CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 10
CASTNO = 1
DATE = 20080207
TIME = 2323
LATITUDE = -33.7071
LONGITUDE = 28.6159
DEPTH =  3765
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2928.0,2,    2.2862,2,   34.8197,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3911.7,    0.0028,2
    2930.0,2,    2.2828,2,   34.8218,2,     211.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3913.2,    0.0028,2
    2932.0,2,    2.2800,2,   34.8228,2,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3915.0,    0.0028,2
    2934.0,2,    2.2795,2,   34.8240,2,     215.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    3918.2,    0.0028,2
    2936.0,2,    2.2805,2,   34.8255,2,     214.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3921.7,    0.0016,2
    2938.0,2,    2.2798,2,   34.8280,2,     212.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3924.0,    0.0016,2
    2940.0,2,    2.2781,2,   34.8297,2,     210.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3926.0,    0.0016,2
    2942.0,2,    2.2754,2,   34.8294,2,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3927.7,    0.0016,2
    2944.0,2,    2.2728,2,   34.8225,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3929.2,    0.0016,2
    2946.0,2,    2.2722,2,   34.8203,2,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3930.5,    0.0016,2
    2948.0,2,    2.2712,2,   34.8202,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3931.7,    0.0016,2
    2950.0,2,    2.2702,2,   34.8205,2,     210.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3933.5,    0.0016,2
    2952.0,2,    2.2709,2,   34.8226,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,       132,    3937.2,    0.0016,2
    2954.0,2,    2.2706,2,   34.8266,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3941.0,    0.0016,2
    2956.0,2,    2.2663,2,   34.8293,2,     211.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3942.7,    0.0016,2
    2958.0,2,    2.2648,2,   34.8240,2,     210.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3944.2,    0.0016,2
    2960.0,2,    2.2636,2,   34.8211,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3945.5,    0.0016,2
    2962.0,2,    2.2627,2,   34.8199,2,     213.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3946.5,    0.0016,2
    2964.0,2,    2.2613,2,   34.8203,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3947.7,    0.0016,2
    2966.0,2,    2.2592,2,   34.8242,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,       132,    3951.2,    0.0016,2
    2968.0,2,    2.2592,2,   34.8272,2,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    3955.2,    0.0016,2
    2970.0,2,    2.2583,2,   34.8272,2,     212.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3957.2,    0.0016,2
    2972.0,2,    2.2571,2,   34.8236,2,     211.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3958.5,    0.0016,2
    2974.0,2,    2.2556,2,   34.8208,2,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3959.7,    0.0016,2
    2976.0,2,    2.2549,2,   34.8196,2,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3961.0,    0.0016,2
    2978.0,2,    2.2531,2,   34.8206,2,     214.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3962.5,    0.0016,2
    2980.0,2,    2.2532,2,   34.8215,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    3965.6,    0.0016,2
    2982.0,2,    2.2519,2,   34.8215,2,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3969.2,    0.0016,2
    2984.0,2,    2.2497,2,   34.8214,2,     213.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3970.5,    0.0016,2
    2986.0,2,    2.2485,2,   34.8200,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3971.7,    0.0016,2
    2988.0,2,    2.2486,2,   34.8191,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3973.2,    0.0016,2
    2990.0,2,    2.2483,2,   34.8222,2,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    3976.0,    0.0016,2
    2992.0,2,    2.2486,2,   34.8260,2,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3979.0,    0.0016,2
    2994.0,2,    2.2455,2,   34.8268,2,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3980.5,    0.0016,2
    2996.0,2,    2.2440,2,   34.8232,2,     213.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3982.0,    0.0016,2
    2998.0,2,    2.2439,2,   34.8238,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    3984.2,    0.0016,2
    3000.0,2,    2.2398,2,   34.8272,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3986.2,    0.0016,2
    3002.0,2,    2.2367,2,   34.8219,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3987.7,    0.0016,2
    3004.0,2,    2.2367,2,   34.8222,2,     212.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    3990.5,    0.0016,2
    3006.0,2,    2.2368,2,   34.8223,2,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3993.5,    0.0016,2
    3008.0,2,    2.2356,2,   34.8230,2,     214.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3995.5,    0.0016,2
    3010.0,2,    2.2331,2,   34.8222,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3997.0,    0.0016,2
    3012.0,2,    2.2320,2,   34.8200,2,     212.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3998.2,    0.0016,2
    3014.0,2,    2.2301,2,   34.8202,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3999.7,    0.0016,2
    3016.0,2,    2.2296,2,   34.8230,2,     214.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4002.0,    0.0016,2
    3018.0,2,    2.2291,2,   34.8246,2,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4004.5,    0.0016,2
    3020.0,2,    2.2290,2,   34.8278,2,     214.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    4007.0,    0.0016,2
    3022.0,2,    2.2270,2,   34.8294,2,     212.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4009.2,    0.0016,2
    3024.0,2,    2.2229,2,   34.8255,2,     211.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4011.0,    0.0016,2
    3026.0,2,    2.2229,2,   34.8244,2,     209.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4013.0,    0.0016,2
    3028.0,2,    2.2225,2,   34.8232,2,     209.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4014.7,    0.0016,2
    3030.0,2,    2.2220,2,   34.8222,2,     210.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4016.7,    0.0016,2
    3032.0,2,    2.2213,2,   34.8260,2,     210.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4019.2,    0.0016,2
    3034.0,2,    2.2188,2,   34.8272,2,     211.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4021.2,    0.0016,2
    3036.0,2,    2.2164,2,   34.8238,2,     210.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4022.7,    0.0016,2
    3038.0,2,    2.2154,2,   34.8220,2,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4024.5,    0.0016,2
    3040.0,2,    2.2153,2,   34.8242,2,     211.7,3,     0.002,1,     0.001,1,     0.004,1,       108,    4027.7,    0.0016,2
    3042.0,2,    2.2153,2,   34.8276,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4030.7,    0.0028,2
    3044.0,2,    2.2131,2,   34.8250,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4032.2,    0.0028,2
    3046.0,2,    2.2122,2,   34.8202,2,     211.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4033.7,    0.0028,2
    3048.0,2,    2.2117,2,   34.8191,2,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4035.2,    0.0028,2
    3050.0,2,    2.2113,2,   34.8198,2,     211.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4037.2,    0.0028,2
    3052.0,2,    2.2112,2,   34.8232,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4039.7,    0.0016,2
    3054.0,2,    2.2097,2,   34.8269,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4041.7,    0.0028,2
    3056.0,2,    2.2068,2,   34.8245,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4043.2,    0.0028,2
    3058.0,2,    2.2052,2,   34.8226,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    4046.2,    0.0028,2
    3060.0,2,    2.2047,2,   34.8257,2,     212.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4049.5,    0.0016,2
    3062.0,2,    2.2033,2,   34.8241,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4051.2,    0.0016,2
    3064.0,2,    2.1990,2,   34.8226,2,     211.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4052.7,    0.0016,2
    3066.0,2,    2.1976,2,   34.8203,2,     211.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4054.2,    0.0016,2
    3068.0,2,    2.1973,2,   34.8211,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4056.2,    0.0016,2
    3070.0,2,    2.1968,2,   34.8237,2,     213.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4058.5,    0.0016,2
    3072.0,2,    2.1942,2,   34.8226,2,     214.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4060.2,    0.0016,2
    3074.0,2,    2.1926,2,   34.8208,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4062.0,    0.0028,2
    3076.0,2,    2.1927,2,   34.8237,2,     214.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    4065.0,    0.0028,2
    3078.0,2,    2.1926,2,   34.8274,2,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4068.0,    0.0028,2
    3080.0,2,    2.1873,2,   34.8289,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4069.7,    0.0016,2
    3082.0,2,    2.1834,2,   34.8284,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4071.5,    0.0016,2
    3084.0,2,    2.1824,2,   34.8263,2,     210.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4073.2,    0.0016,2
    3086.0,2,    2.1798,2,   34.8240,2,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4074.7,    0.0016,2
    3088.0,2,    2.1767,2,   34.8223,2,     210.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4076.2,    0.0016,2
    3090.0,2,    2.1764,2,   34.8222,2,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    4079.0,    0.0016,2
    3092.0,2,    2.1768,2,   34.8279,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4082.0,    0.0016,2
    3094.0,2,    2.1759,2,   34.8293,7,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    4085.0,    0.0016,2
    3096.0,2,    2.1759,2,   34.8299,2,     211.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4087.5,    0.0016,2
    3098.0,2,    2.1706,2,   34.8213,2,     210.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4088.5,    0.0016,2
    3100.0,2,    2.1690,2,   34.8178,2,     213.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4089.7,    0.0016,2
    3102.0,2,    2.1679,2,   34.8167,2,     213.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4091.0,    0.0028,2
    3104.0,2,    2.1672,2,   34.8171,2,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4092.5,    0.0028,2
    3106.0,2,    2.1666,2,   34.8215,2,     214.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    4095.7,    0.0028,2
    3108.0,2,    2.1664,2,   34.8263,2,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4099.0,    0.0028,2
    3110.0,2,    2.1661,2,   34.8260,2,     214.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4101.0,    0.0028,2
    3112.0,2,    2.1655,2,   34.8265,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4103.0,    0.0028,2
    3114.0,2,    2.1641,2,   34.8239,2,     211.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4104.7,    0.0028,2
    3116.0,2,    2.1612,2,   34.8211,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4106.2,    0.0036,2
    3118.0,2,    2.1598,2,   34.8199,2,     212.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4108.0,    0.0028,2
    3120.0,2,    2.1570,2,   34.8203,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4109.7,    0.0016,2
    3122.0,2,    2.1554,2,   34.8187,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4111.5,    0.0016,2
    3124.0,2,    2.1556,2,   34.8218,2,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    4114.8,    0.0028,2
    3126.0,2,    2.1528,2,   34.8232,2,     213.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4117.7,    0.0028,2
    3128.0,2,    2.1504,2,   34.8192,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4119.2,    0.0016,2
    3130.0,2,    2.1503,2,   34.8191,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4121.0,    0.0028,2
    3132.0,2,    2.1492,2,   34.8210,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4123.0,    0.0028,2
    3134.0,2,    2.1471,2,   34.8237,2,     213.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4125.0,    0.0016,2
    3136.0,2,    2.1442,2,   34.8229,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4126.7,    0.0028,2
    3138.0,2,    2.1420,2,   34.8195,2,     212.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4128.5,    0.0028,2
    3140.0,2,    2.1411,2,   34.8208,7,     212.7,3,     0.002,1,     0.001,1,     0.004,1,       108,    4131.7,    0.0028,2
    3142.0,2,    2.1405,2,   34.8198,7,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4134.7,    0.0028,2
    3144.0,2,    2.1391,2,   34.8182,2,     213.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4136.0,    0.0016,2
    3146.0,2,    2.1390,2,   34.8148,2,     212.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4137.2,    0.0016,2
    3148.0,2,    2.1392,2,   34.8138,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4138.7,    0.0016,2
    3150.0,2,    2.1391,2,   34.8154,2,     213.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4140.7,    0.0016,2
    3152.0,2,    2.1390,2,   34.8177,2,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    4144.6,    0.0016,2
    3154.0,2,    2.1387,2,   34.8155,2,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    4147.5,    0.0028,2
    3156.0,2,    2.1379,2,   34.8138,2,     214.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4148.5,    0.0028,2
    3158.0,2,    2.1347,2,   34.8145,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4149.7,    0.0028,2
    3160.0,2,    2.1325,2,   34.8142,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4151.2,    0.0016,2
    3162.0,2,    2.1320,2,   34.8164,2,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    4153.5,    0.0016,2
    3164.0,2,    2.1321,2,   34.8202,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4156.2,    0.0016,2
    3166.0,2,    2.1316,2,   34.8222,2,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    4159.2,    0.0016,2
    3168.0,2,    2.1329,2,   34.8203,7,     213.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4162.0,    0.0016,2
    3170.0,2,    2.1229,2,   34.8212,7,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    4163.5,    0.0016,2
    3172.0,2,    2.1230,2,   34.8162,2,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4164.7,    0.0016,2
    3174.0,2,    2.1229,2,   34.8139,2,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4166.2,    0.0028,2
    3176.0,2,    2.1207,2,   34.8151,2,     214.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4167.7,    0.0016,2
    3178.0,2,    2.1178,2,   34.8178,2,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4169.5,    0.0016,2
    3180.0,2,    2.1169,2,   34.8230,2,     215.9,3,     0.002,1,     0.001,1,     0.004,1,       156,    4173.7,    0.0028,2
    3182.0,2,    2.1231,2,   34.8217,2,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4177.7,    0.0016,2
    3184.0,2,    2.1119,7,   34.8214,7,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4179.0,    0.0016,2
    3186.0,2,    2.1107,2,   34.8170,2,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    4180.0,    0.0016,2
    3188.0,2,    2.1086,2,   34.8147,2,     215.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4181.2,    0.0028,2
    3190.0,2,    2.1075,2,   34.8135,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4182.5,    0.0028,2
    3192.0,2,    2.1070,2,   34.8131,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4183.5,    0.0028,2
    3194.0,2,    2.1071,2,   34.8140,2,     215.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    4185.5,    0.0028,2
    3196.0,2,    2.1080,2,   34.8177,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4192.0,    0.0028,2
    3198.0,2,    2.1051,2,   34.8154,2,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4193.7,    0.0028,2
    3200.0,2,    2.1032,2,   34.8140,2,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    4195.0,    0.0028,2
    3202.0,2,    2.1022,2,   34.8130,2,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4196.0,    0.0028,2
    3204.0,2,    2.1015,2,   34.8127,2,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4197.2,    0.0028,2
    3206.0,2,    2.1007,2,   34.8133,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4199.0,    0.0028,2
    3208.0,2,    2.1007,2,   34.8141,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    4201.2,    0.0028,2
    3210.0,2,    2.0999,2,   34.8160,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    4204.5,    0.0028,2
    3212.0,2,    2.0999,2,   34.8194,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4207.5,    0.0028,2
    3214.0,2,    2.0970,2,   34.8172,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    4209.0,    0.0028,2
    3216.0,2,    2.0941,2,   34.8149,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4210.2,    0.0028,2
    3218.0,2,    2.0916,2,   34.8146,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4212.0,    0.0028,2
    3220.0,2,    2.0865,2,   34.8189,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4213.7,    0.0028,2
    3222.0,2,    2.0854,2,   34.8194,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    4216.7,    0.0028,2
    3224.0,2,    2.0859,2,   34.8160,7,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4219.7,    0.0028,2
    3226.0,2,    2.0836,2,   34.8159,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    4221.0,    0.0028,2
    3228.0,2,    2.0831,2,   34.8127,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4222.2,    0.0028,2
    3230.0,2,    2.0815,2,   34.8143,2,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4224.2,    0.0028,2
    3232.0,2,    2.0805,2,   34.8175,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4226.7,    0.0028,2
    3234.0,2,    2.0771,2,   34.8191,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4229.0,    0.0028,2
    3236.0,2,    2.0744,2,   34.8199,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4231.2,    0.0028,2
    3238.0,2,    2.0720,2,   34.8188,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4233.5,    0.0028,2
    3240.0,2,    2.0706,2,   34.8166,2,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4235.5,    0.0028,2
    3242.0,2,    2.0701,2,   34.8177,2,     215.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4237.5,    0.0016,2
    3244.0,2,    2.0683,2,   34.8154,2,     215.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4239.2,    0.0016,2
    3246.0,2,    2.0671,2,   34.8151,2,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4241.0,    0.0016,2
    3248.0,2,    2.0663,2,   34.8169,2,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4243.0,    0.0016,2
    3250.0,2,    2.0650,2,   34.8183,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4245.0,    0.0016,2
    3252.0,2,    2.0636,2,   34.8161,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4247.0,    0.0016,2
    3254.0,2,    2.0631,2,   34.8183,7,     215.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    4250.2,    0.0016,2
    3256.0,2,    2.0625,2,   34.8157,7,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4253.5,    0.0016,2
    3258.0,2,    2.0574,2,   34.8183,7,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4255.0,    0.0016,2
    3260.0,2,    2.0546,2,   34.8133,2,     213.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4256.2,    0.0016,2
    3262.0,2,    2.0540,2,   34.8113,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4257.5,    0.0016,2
    3264.0,2,    2.0538,2,   34.8112,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4259.0,    0.0016,2
    3266.0,2,    2.0538,2,   34.8127,2,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    4261.2,    0.0016,2
    3268.0,2,    2.0537,2,   34.8136,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4263.7,    0.0016,2
    3270.0,2,    2.0541,2,   34.8171,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    4267.0,    0.0016,2
    3272.0,2,    2.0520,2,   34.8178,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4270.0,    0.0016,2
    3274.0,2,    2.0491,2,   34.8136,2,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4271.7,    0.0028,2
    3276.0,2,    2.0467,2,   34.8126,2,     213.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    4273.0,    0.0028,2
    3278.0,2,    2.0439,2,   34.8128,2,     213.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4274.2,    0.0028,2
    3280.0,2,    2.0426,2,   34.8122,2,     214.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4276.0,    0.0028,2
    3282.0,2,    2.0416,2,   34.8145,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    4278.2,    0.0028,2
    3284.0,2,    2.0389,2,   34.8186,2,     218.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4280.5,    0.0016,2
    3286.0,2,    2.0372,2,   34.8209,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    4283.0,    0.0016,2
    3288.0,2,    2.0379,2,   34.8234,2,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    4286.0,    0.0016,2
    3290.0,2,    2.0371,2,   34.8248,2,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4288.2,    0.0016,2
    3292.0,2,    2.0333,2,   34.8171,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4289.7,    0.0016,2
    3294.0,2,    2.0334,2,   34.8111,2,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4291.2,    0.0016,2
    3296.0,2,    2.0334,2,   34.8105,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4292.7,    0.0016,2
    3298.0,2,    2.0330,2,   34.8103,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4294.2,    0.0016,2
    3300.0,2,    2.0331,2,   34.8095,2,     215.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4296.0,    0.0016,2
    3302.0,2,    2.0333,2,   34.8107,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4298.9,    0.0016,2
