CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 5
CASTNO = 2
DATE = 20080206
TIME = 1925
LATITUDE = -33.3080
LONGITUDE = 28.1487
DEPTH =  1917
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1110.0,2,    3.5685,2,   34.6041,2,     158.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    2042.2,    0.0012,2
    1112.0,2,    3.5697,2,   34.6035,2,     158.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    2044.5,    0.0012,2
    1114.0,2,    3.5680,2,   34.6034,2,     159.0,2,     0.003,1,     0.001,1,     0.004,1,        48,    2047.0,    0.0012,2
    1116.0,2,    3.5599,2,   34.6036,2,     159.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2048.7,    0.0012,2
    1118.0,2,    3.5478,2,   34.6051,2,     159.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    2051.0,    0.0000,2
    1120.0,2,    3.5272,2,   34.6083,2,     159.3,2,     0.003,1,     0.001,1,     0.004,1,        60,    2053.7,    0.0000,2
    1122.0,2,    3.5239,2,   34.6114,2,     159.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2055.7,    0.0000,2
    1124.0,2,    3.5226,2,   34.6114,2,     159.5,2,     0.003,1,     0.001,1,     0.004,1,        48,    2057.5,    0.0000,2
    1126.0,2,    3.5179,2,   34.6111,2,     159.4,2,     0.003,1,     0.001,1,     0.004,1,        96,    2060.5,    0.0000,2
    1128.0,2,    3.5072,2,   34.6119,2,     159.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    2063.2,    0.0012,2
    1130.0,2,    3.5046,2,   34.6116,2,     159.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    2064.5,    0.0012,2
    1132.0,2,    3.5020,2,   34.6125,2,     159.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2065.7,    0.0012,2
    1134.0,2,    3.5007,2,   34.6134,2,     159.7,2,     0.003,1,     0.001,1,     0.004,1,        72,    2069.2,    0.0012,2
    1136.0,2,    3.4991,2,   34.6145,2,     159.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2072.7,    0.0012,2
    1138.0,2,    3.4992,2,   34.6160,2,     159.7,2,     0.003,1,     0.001,1,     0.004,1,        36,    2074.2,    0.0012,2
    1140.0,2,    3.4986,2,   34.6169,2,     159.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    2075.5,    0.0012,2
    1142.0,2,    3.4980,2,   34.6174,2,     159.7,2,     0.003,1,     0.001,1,     0.004,1,        36,    2076.7,    0.0012,2
    1144.0,2,    3.4983,2,   34.6170,2,     159.6,2,     0.003,1,     0.001,1,     0.004,1,        72,    2080.7,    0.0012,2
    1146.0,2,    3.4970,2,   34.6175,2,     159.6,2,     0.003,1,     0.001,1,     0.004,1,        24,    2084.5,    0.0012,2
    1148.0,2,    3.4973,2,   34.6178,2,     159.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    2085.5,    0.0012,2
    1150.0,2,    3.4981,2,   34.6181,2,     159.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    2086.7,    0.0012,2
    1152.0,2,    3.5011,2,   34.6194,2,     159.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    2089.7,    0.0020,2
    1154.0,2,    3.5051,2,   34.6249,2,     159.7,2,     0.003,1,     0.001,1,     0.004,1,        60,    2093.2,    0.0020,2
    1156.0,2,    3.5059,2,   34.6258,2,     159.6,2,     0.003,1,     0.001,1,     0.004,1,        48,    2095.5,    0.0020,2
    1158.0,2,    3.5052,2,   34.6268,2,     159.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2097.2,    0.0020,2
    1160.0,2,    3.4974,2,   34.6273,2,     159.5,2,     0.003,1,     0.001,1,     0.004,1,        36,    2098.7,    0.0020,2
    1162.0,2,    3.4774,2,   34.6284,2,     159.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    2100.7,    0.0020,2
    1164.0,2,    3.4772,2,   34.6284,2,     159.5,2,     0.003,1,     0.001,1,     0.004,1,        96,    2104.0,    0.0020,2
    1166.0,2,    3.4727,2,   34.6296,2,     159.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    2107.0,    0.0020,2
    1168.0,2,    3.4709,2,   34.6309,2,     159.7,2,     0.003,1,     0.001,1,     0.004,1,        35,    2108.7,    0.0020,2
    1170.0,2,    3.4526,2,   34.6342,2,     159.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    2110.0,    0.0020,2
    1172.0,2,    3.4523,2,   34.6366,2,     159.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2111.5,    0.0020,2
    1174.0,2,    3.4528,2,   34.6364,2,     159.6,2,     0.003,1,     0.001,1,     0.004,1,       120,    2115.0,    0.0020,2
    1176.0,2,    3.4514,2,   34.6372,2,     159.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2118.2,    0.0020,2
    1178.0,2,    3.4465,2,   34.6401,2,     159.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    2119.7,    0.0020,2
    1180.0,2,    3.4426,2,   34.6423,2,     159.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    2121.5,    0.0020,2
    1182.0,2,    3.4387,2,   34.6434,2,     159.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2123.2,    0.0028,2
    1184.0,2,    3.4325,2,   34.6444,2,     159.3,2,     0.002,1,     0.001,1,     0.004,1,       108,    2126.2,    0.0020,2
    1186.0,2,    3.4223,2,   34.6464,2,     159.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2129.2,    0.0028,2
    1188.0,2,    3.4170,2,   34.6473,2,     159.2,2,     0.003,1,     0.001,1,     0.004,1,        48,    2131.0,    0.0020,2
    1190.0,2,    3.4115,2,   34.6483,2,     159.3,2,     0.003,1,     0.001,1,     0.004,1,        48,    2133.0,    0.0028,2
    1192.0,2,    3.4079,2,   34.6491,2,     159.3,2,     0.003,1,     0.001,1,     0.004,1,        60,    2135.2,    0.0020,2
    1194.0,2,    3.4016,2,   34.6504,2,     159.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2137.2,    0.0020,2
    1196.0,2,    3.3992,2,   34.6510,2,     159.5,2,     0.002,1,     0.001,1,     0.004,1,        96,    2140.0,    0.0028,2
    1198.0,2,    3.3940,2,   34.6516,2,     159.5,2,     0.003,1,     0.001,1,     0.004,1,        60,    2143.2,    0.0028,2
    1200.0,2,    3.3864,2,   34.6532,2,     159.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2145.2,    0.0020,2
    1202.0,2,    3.3805,2,   34.6542,2,     159.5,2,     0.003,1,     0.001,1,     0.004,1,        24,    2146.5,    0.0028,2
    1204.0,2,    3.3760,2,   34.6549,2,     159.6,2,     0.003,1,     0.001,1,     0.004,1,        48,    2148.0,    0.0020,2
    1206.0,2,    3.3725,2,   34.6552,2,     159.6,2,     0.003,1,     0.001,1,     0.004,1,        96,    2151.0,    0.0028,2
    1208.0,2,    3.3647,2,   34.6566,2,     159.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2154.0,    0.0028,2
    1210.0,2,    3.3612,2,   34.6573,2,     159.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    2156.0,    0.0036,2
    1212.0,2,    3.3599,2,   34.6578,2,     159.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    2158.0,    0.0036,2
    1214.0,2,    3.3584,2,   34.6580,2,     160.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    2159.7,    0.0036,2
    1216.0,2,    3.3514,2,   34.6587,2,     160.2,2,     0.003,1,     0.001,1,     0.004,1,        60,    2161.7,    0.0044,2
    1218.0,2,    3.3490,2,   34.6590,2,     160.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2166.7,    0.0044,2
    1220.0,2,    3.3481,2,   34.6592,2,     160.3,2,     0.003,1,     0.001,1,     0.004,1,        24,    2168.0,    0.0044,2
    1222.0,2,    3.3484,2,   34.6591,2,     160.4,2,     0.003,1,     0.001,1,     0.004,1,        24,    2169.0,    0.0044,2
    1224.0,2,    3.3445,2,   34.6593,2,     160.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2170.2,    0.0056,2
    1226.0,2,    3.3431,2,   34.6592,2,     160.7,2,     0.003,1,     0.001,1,     0.004,1,        48,    2174.0,    0.0044,2
    1228.0,2,    3.3394,2,   34.6598,2,     160.8,2,     0.003,1,     0.001,1,     0.004,1,        24,    2177.5,    0.0044,2
    1230.0,2,    3.3345,2,   34.6607,2,     160.9,2,     0.003,1,     0.001,1,     0.004,1,        24,    2178.5,    0.0044,2
    1232.0,2,    3.3250,2,   34.6615,2,     160.9,2,     0.003,1,     0.001,1,     0.004,1,        83,    2181.0,    0.0056,2
    1234.0,2,    3.3166,2,   34.6622,2,     161.0,2,     0.003,1,     0.001,1,     0.004,1,        48,    2185.5,    0.0056,2
    1236.0,2,    3.3131,2,   34.6627,2,     161.0,2,     0.003,1,     0.001,1,     0.004,1,        36,    2187.2,    0.0056,2
    1238.0,2,    3.3093,2,   34.6632,2,     161.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    2188.5,    0.0056,2
    1240.0,2,    3.3083,2,   34.6630,2,     161.3,2,     0.003,1,     0.001,1,     0.004,1,        84,    2190.7,    0.0056,2
    1242.0,2,    3.3062,2,   34.6633,2,     161.4,2,     0.003,1,     0.001,1,     0.004,1,        48,    2193.5,    0.0056,2
    1244.0,2,    3.3039,2,   34.6634,2,     161.5,2,     0.003,1,     0.001,1,     0.004,1,        60,    2195.7,    0.0056,2
    1246.0,2,    3.3006,2,   34.6638,2,     161.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    2198.0,    0.0056,2
    1248.0,2,    3.2975,2,   34.6640,2,     161.6,2,     0.003,1,     0.001,1,     0.004,1,        60,    2200.2,    0.0056,2
    1250.0,2,    3.2937,2,   34.6645,2,     161.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2202.5,    0.0056,2
    1252.0,2,    3.2910,2,   34.6647,2,     161.8,2,     0.003,1,     0.001,1,     0.004,1,        48,    2204.5,    0.0044,2
    1254.0,2,    3.2899,2,   34.6645,2,     161.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    2207.0,    0.0044,2
    1256.0,2,    3.2790,2,   34.6656,2,     161.8,2,     0.003,1,     0.001,1,     0.004,1,        24,    2209.0,    0.0044,2
    1258.0,2,    3.2702,2,   34.6664,2,     161.8,2,     0.003,1,     0.001,1,     0.004,1,        71,    2211.8,    0.0044,2
    1260.0,2,    3.2667,2,   34.6671,2,     161.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    2215.5,    0.0044,2
    1262.0,2,    3.2655,2,   34.6670,2,     161.9,2,     0.002,1,     0.001,1,     0.004,1,        23,    2216.4,    0.0044,2
    1264.0,2,    3.2483,2,   34.6689,2,     161.9,2,     0.003,1,     0.001,1,     0.004,1,        35,    2217.7,    0.0044,2
    1266.0,2,    3.2461,2,   34.6690,2,     162.2,2,     0.003,1,     0.001,1,     0.004,1,        72,    2221.0,    0.0044,2
    1268.0,2,    3.2327,2,   34.6705,2,     162.2,2,     0.003,1,     0.001,1,     0.004,1,        48,    2224.5,    0.0044,2
    1270.0,2,    3.2267,2,   34.6712,2,     162.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2226.2,    0.0056,2
    1272.0,2,    3.2080,2,   34.6732,2,     162.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    2227.7,    0.0056,2
    1274.0,2,    3.1953,2,   34.6753,2,     162.9,2,     0.003,1,     0.001,1,     0.004,1,       107,    2230.7,    0.0064,2
    1276.0,2,    3.1821,2,   34.6763,2,     163.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    2233.7,    0.0064,2
    1278.0,2,    3.1773,2,   34.6766,2,     163.5,2,     0.003,1,     0.001,1,     0.004,1,        36,    2235.2,    0.0064,2
    1280.0,2,    3.1748,2,   34.6767,2,     163.7,2,     0.003,1,     0.001,1,     0.004,1,        48,    2237.0,    0.0064,2
    1282.0,2,    3.1721,2,   34.6767,2,     163.9,2,     0.003,1,     0.001,1,     0.004,1,        84,    2240.4,    0.0056,2
    1284.0,2,    3.1701,2,   34.6772,2,     164.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    2243.5,    0.0056,2
    1286.0,2,    3.1694,2,   34.6771,2,     164.2,2,     0.003,1,     0.001,1,     0.004,1,        24,    2244.5,    0.0064,2
    1288.0,2,    3.1683,2,   34.6772,2,     164.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    2246.0,    0.0056,2
    1290.0,2,    3.1680,2,   34.6769,2,     164.2,2,     0.003,1,     0.001,1,     0.004,1,        60,    2249.4,    0.0056,2
    1292.0,2,    3.1659,2,   34.6773,2,     164.3,2,     0.003,1,     0.001,1,     0.004,1,        60,    2252.7,    0.0056,2
    1294.0,2,    3.1646,2,   34.6773,2,     164.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2254.7,    0.0056,2
    1296.0,2,    3.1616,2,   34.6778,2,     164.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    2256.5,    0.0056,2
    1298.0,2,    3.1575,2,   34.6781,2,     164.4,2,     0.002,1,     0.001,1,     0.004,1,       240,    2263.7,    0.0056,2
    1300.0,2,    3.1553,2,   34.6781,2,     164.3,2,     0.003,1,     0.001,1,     0.004,1,        84,    2270.7,    0.0056,2
END_DATA
