CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 102
CASTNO = 1
DATE = 20080307
TIME = 0111
LATITUDE = -67.4987
LONGITUDE = 29.9999
DEPTH =  3599
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2766.0,2,   -0.1114,2,   34.6608,2,     231.4,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3192.8,    0.0008,2
    2768.0,2,   -0.1115,2,   34.6611,2,     233.1,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3194.6,    0.0008,2
    2770.0,2,   -0.1115,2,   34.6617,2,     234.9,3,     0.219,1,  -999.000,9,     0.004,1,        96,    3197.6,    0.0008,2
    2772.0,2,   -0.1116,2,   34.6620,2,     233.6,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3200.6,    0.0008,2
    2774.0,2,   -0.1117,2,   34.6613,2,     231.4,3,     0.219,1,  -999.000,9,     0.004,1,        24,    3202.1,    0.0008,2
    2776.0,2,   -0.1118,2,   34.6610,2,     229.7,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3203.3,    0.0008,2
    2778.0,2,   -0.1116,2,   34.6608,2,     229.5,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3204.8,    0.0008,2
    2780.0,2,   -0.1115,2,   34.6613,2,     232.5,3,     0.219,1,  -999.000,9,     0.004,1,        72,    3207.1,    0.0008,2
    2782.0,2,   -0.1116,2,   34.6619,2,     234.2,3,     0.219,1,  -999.000,9,     0.004,1,        72,    3210.1,    0.0008,2
    2784.0,2,   -0.1117,2,   34.6616,2,     232.4,3,     0.219,1,  -999.000,9,     0.004,1,        24,    3212.1,    0.0008,2
    2786.0,2,   -0.1117,2,   34.6609,2,     230.5,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3213.3,    0.0008,2
    2788.0,2,   -0.1117,2,   34.6610,2,     229.1,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3215.1,    0.0008,2
    2790.0,2,   -0.1116,2,   34.6613,2,     231.2,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3217.3,    0.0008,2
    2792.0,2,   -0.1117,2,   34.6616,2,     232.7,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3219.6,    0.0008,2
    2794.0,2,   -0.1121,2,   34.6615,2,     231.8,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3221.3,    0.0008,2
    2796.0,2,   -0.1120,2,   34.6613,2,     231.0,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3223.1,    0.0008,2
    2798.0,2,   -0.1120,2,   34.6619,2,     232.4,3,     0.219,1,  -999.000,9,     0.004,1,        84,    3225.8,    0.0008,2
    2800.0,2,   -0.1121,2,   34.6619,2,     232.0,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3228.3,    0.0020,2
    2802.0,2,   -0.1123,2,   34.6613,2,     230.2,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3229.8,    0.0020,2
    2804.0,2,   -0.1124,2,   34.6611,2,     230.9,3,     0.219,1,  -999.000,9,     0.004,1,        24,    3231.1,    0.0020,2
    2806.0,2,   -0.1125,2,   34.6610,2,     231.8,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3232.3,    0.0020,2
    2808.0,2,   -0.1125,2,   34.6617,2,     232.6,3,     0.219,1,  -999.000,9,     0.004,1,       108,    3235.3,    0.0020,2
    2810.0,2,   -0.1127,2,   34.6619,2,     233.3,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3238.3,    0.0008,2
    2812.0,2,   -0.1130,2,   34.6614,2,     231.2,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3239.8,    0.0020,2
    2814.0,2,   -0.1131,2,   34.6611,2,     229.6,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3241.3,    0.0020,2
    2816.0,2,   -0.1132,2,   34.6612,2,     229.7,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3242.8,    0.0020,2
    2818.0,2,   -0.1132,2,   34.6617,2,     232.4,3,     0.219,1,  -999.000,9,     0.004,1,        72,    3245.1,    0.0020,2
    2820.0,2,   -0.1130,2,   34.6616,2,     233.2,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3247.6,    0.0020,2
    2822.0,2,   -0.1130,2,   34.6612,2,     231.7,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3249.3,    0.0008,2
    2824.0,2,   -0.1129,2,   34.6611,2,     230.4,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3251.1,    0.0020,2
    2826.0,2,   -0.1128,2,   34.6612,2,     230.8,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3253.1,    0.0008,2
    2828.0,2,   -0.1129,2,   34.6613,2,     231.7,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3255.1,    0.0008,2
    2830.0,2,   -0.1127,2,   34.6612,2,     231.5,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3257.3,    0.0020,2
    2832.0,2,   -0.1129,2,   34.6614,2,     231.2,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3259.3,    0.0008,2
    2834.0,2,   -0.1130,2,   34.6611,2,     231.0,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3260.8,    0.0008,2
    2836.0,2,   -0.1135,2,   34.6616,2,     231.2,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3262.6,    0.0020,2
    2838.0,2,   -0.1136,2,   34.6619,2,     232.4,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3264.8,    0.0020,2
    2840.0,2,   -0.1142,2,   34.6622,2,     232.9,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3267.1,    0.0008,2
    2842.0,2,   -0.1140,2,   34.6617,2,     231.9,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3269.1,    0.0020,2
    2844.0,2,   -0.1139,2,   34.6615,2,     231.0,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3271.1,    0.0008,2
    2846.0,2,   -0.1138,2,   34.6612,2,     230.6,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3272.8,    0.0008,2
    2848.0,2,   -0.1141,2,   34.6613,2,     230.4,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3274.3,    0.0020,2
    2850.0,2,   -0.1142,2,   34.6615,2,     231.5,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3276.3,    0.0008,2
    2852.0,2,   -0.1142,2,   34.6617,2,     233.2,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3278.6,    0.0008,2
    2854.0,2,   -0.1147,2,   34.6619,2,     233.1,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3280.6,    0.0008,2
    2856.0,2,   -0.1147,2,   34.6616,2,     231.5,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3282.6,    0.0020,2
    2858.0,2,   -0.1146,2,   34.6611,2,     230.5,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3284.3,    0.0020,2
    2860.0,2,   -0.1145,2,   34.6610,2,     230.7,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3286.1,    0.0008,2
    2862.0,2,   -0.1145,2,   34.6610,2,     231.4,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3287.8,    0.0020,2
    2864.0,2,   -0.1145,2,   34.6613,2,     232.9,3,     0.219,1,  -999.000,9,     0.004,1,        72,    3290.1,    0.0008,2
    2866.0,2,   -0.1145,2,   34.6615,2,     233.4,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3292.6,    0.0008,2
    2868.0,2,   -0.1143,2,   34.6610,2,     232.4,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3294.3,    0.0020,2
    2870.0,2,   -0.1143,2,   34.6609,2,     231.1,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3295.8,    0.0020,2
    2872.0,2,   -0.1143,2,   34.6609,2,     231.0,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3297.6,    0.0020,2
    2874.0,2,   -0.1147,2,   34.6616,2,     232.5,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3299.8,    0.0008,2
    2876.0,2,   -0.1154,2,   34.6619,2,     233.0,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3302.1,    0.0020,2
    2878.0,2,   -0.1150,2,   34.6609,2,     232.5,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3303.8,    0.0008,2
    2880.0,2,   -0.1150,2,   34.6609,2,     232.2,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3305.6,    0.0008,2
    2882.0,2,   -0.1153,2,   34.6613,2,     233.0,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3307.6,    0.0008,2
    2884.0,2,   -0.1156,2,   34.6614,2,     233.6,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3309.3,    0.0008,2
    2886.0,2,   -0.1161,2,   34.6617,2,     233.8,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3311.3,    0.0008,2
    2888.0,2,   -0.1167,2,   34.6624,2,     234.2,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3313.8,    0.0008,2
    2890.0,2,   -0.1170,2,   34.6620,2,     233.8,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3315.8,    0.0008,2
    2892.0,2,   -0.1172,2,   34.6614,2,     232.8,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3317.3,    0.0020,2
    2894.0,2,   -0.1175,2,   34.6613,2,     232.1,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3319.1,    0.0008,2
    2896.0,2,   -0.1178,2,   34.6615,2,     232.7,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3320.8,    0.0008,2
    2898.0,2,   -0.1182,2,   34.6624,2,     234.5,3,     0.219,1,  -999.000,9,     0.004,1,        84,    3323.3,    0.0008,2
    2900.0,2,   -0.1183,2,   34.6620,2,     234.2,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3326.1,    0.0008,2
    2902.0,2,   -0.1187,2,   34.6615,2,     232.7,3,     0.219,1,  -999.000,9,     0.004,1,        24,    3327.6,    0.0008,2
    2904.0,2,   -0.1189,2,   34.6611,2,     231.7,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3328.8,    0.0008,2
    2906.0,2,   -0.1191,2,   34.6610,2,     231.9,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3330.6,    0.0008,2
    2908.0,2,   -0.1191,2,   34.6615,2,     234.0,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3332.8,    0.0008,2
    2910.0,2,   -0.1192,2,   34.6619,2,     235.3,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3335.3,    0.0008,2
    2912.0,2,   -0.1192,2,   34.6613,2,     234.2,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3337.3,    0.0020,2
    2914.0,2,   -0.1192,2,   34.6607,2,     232.5,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3338.8,    0.0020,2
    2916.0,2,   -0.1191,2,   34.6604,2,     231.5,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3340.3,    0.0008,2
    2918.0,2,   -0.1190,2,   34.6608,2,     232.8,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3342.3,    0.0008,2
    2920.0,2,   -0.1197,2,   34.6619,2,     234.8,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3344.8,    0.0008,2
    2922.0,2,   -0.1199,2,   34.6612,2,     234.7,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3346.8,    0.0020,2
    2924.0,2,   -0.1199,2,   34.6608,2,     233.7,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3348.3,    0.0008,2
    2926.0,2,   -0.1199,2,   34.6606,2,     233.5,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3350.1,    0.0008,2
    2928.0,2,   -0.1197,2,   34.6608,2,     234.9,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3352.3,    0.0008,2
    2930.0,2,   -0.1196,2,   34.6608,2,     235.6,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3354.6,    0.0008,2
    2932.0,2,   -0.1195,2,   34.6605,2,     235.1,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3356.3,    0.0020,2
    2934.0,2,   -0.1194,2,   34.6605,2,     234.8,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3358.1,    0.0008,2
    2936.0,2,   -0.1193,2,   34.6607,2,     235.7,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3360.3,    0.0008,2
    2938.0,2,   -0.1193,2,   34.6605,2,     235.7,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3362.3,    0.0008,2
    2940.0,2,   -0.1192,2,   34.6602,2,     235.0,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3363.8,    0.0008,2
    2942.0,2,   -0.1192,2,   34.6605,2,     235.1,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3365.8,    0.0020,2
    2944.0,2,   -0.1191,2,   34.6607,2,     236.3,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3368.3,    0.0020,2
    2946.0,2,   -0.1190,2,   34.6605,2,     235.8,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3370.3,    0.0020,2
    2948.0,2,   -0.1189,2,   34.6602,2,     234.5,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3371.8,    0.0020,2
    2950.0,2,   -0.1190,2,   34.6602,2,     234.0,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3373.3,    0.0020,2
    2952.0,2,   -0.1188,2,   34.6601,2,     235.0,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3375.1,    0.0020,2
    2954.0,2,   -0.1186,2,   34.6605,2,     236.5,3,     0.219,1,  -999.000,9,     0.004,1,        84,    3377.8,    0.0020,2
    2956.0,2,   -0.1185,2,   34.6606,2,     236.3,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3380.6,    0.0020,2
    2958.0,2,   -0.1182,2,   34.6599,2,     234.9,3,     0.219,1,  -999.000,9,     0.004,1,        24,    3382.1,    0.0020,2
    2960.0,2,   -0.1181,2,   34.6598,2,     233.4,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3383.3,    0.0020,2
    2962.0,2,   -0.1181,2,   34.6600,2,     233.1,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3384.8,    0.0020,2
    2964.0,2,   -0.1179,2,   34.6603,2,     235.6,3,     0.219,1,  -999.000,9,     0.004,1,        84,    3387.3,    0.0020,2
    2966.0,2,   -0.1179,2,   34.6606,2,     237.3,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3390.3,    0.0020,2
    2968.0,2,   -0.1181,2,   34.6603,2,     235.4,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3392.3,    0.0020,2
    2970.0,2,   -0.1181,2,   34.6601,2,     233.7,3,     0.219,1,  -999.000,9,     0.004,1,        24,    3393.6,    0.0020,2
    2972.0,2,   -0.1182,2,   34.6600,2,     233.3,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3394.8,    0.0020,2
    2974.0,2,   -0.1181,2,   34.6601,2,     234.3,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3396.3,    0.0020,2
    2976.0,2,   -0.1180,2,   34.6604,2,     237.2,3,     0.218,1,  -999.000,9,     0.004,1,        96,    3399.1,    0.0020,2
    2978.0,2,   -0.1179,2,   34.6605,2,     237.2,3,     0.219,1,  -999.000,9,     0.004,1,        48,    3402.1,    0.0020,2
    2980.0,2,   -0.1181,2,   34.6603,2,     234.9,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3403.8,    0.0020,2
    2982.0,2,   -0.1180,2,   34.6601,2,     233.2,3,     0.219,1,  -999.000,9,     0.004,1,        24,    3405.1,    0.0020,2
    2984.0,2,   -0.1179,2,   34.6600,2,     233.0,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3406.3,    0.0020,2
    2986.0,2,   -0.1178,2,   34.6602,2,     235.0,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3408.3,    0.0020,2
    2988.0,2,   -0.1177,2,   34.6607,2,     237.2,3,     0.218,1,  -999.000,9,     0.004,1,        72,    3411.1,    0.0020,2
    2990.0,2,   -0.1178,2,   34.6604,2,     236.2,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3413.3,    0.0020,2
    2992.0,2,   -0.1178,2,   34.6601,2,     234.1,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3414.8,    0.0020,2
    2994.0,2,   -0.1178,2,   34.6600,2,     233.1,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3416.3,    0.0020,2
    2996.0,2,   -0.1177,2,   34.6602,2,     234.6,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3418.3,    0.0020,2
    2998.0,2,   -0.1179,2,   34.6606,2,     236.5,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3420.6,    0.0020,2
    3000.0,2,   -0.1180,2,   34.6604,2,     236.7,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3422.8,    0.0020,2
    3002.0,2,   -0.1179,2,   34.6602,2,     236.0,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3424.8,    0.0020,2
    3004.0,2,   -0.1182,2,   34.6604,2,     235.8,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3426.3,    0.0020,2
    3006.0,2,   -0.1184,2,   34.6601,2,     236.1,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3427.8,    0.0020,2
    3008.0,2,   -0.1184,2,   34.6605,2,     237.4,3,     0.218,1,  -999.000,9,     0.004,1,        84,    3430.3,    0.0020,2
    3010.0,2,   -0.1185,2,   34.6611,2,     237.9,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3433.1,    0.0020,2
    3012.0,2,   -0.1186,2,   34.6603,2,     236.4,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3434.8,    0.0020,2
    3014.0,2,   -0.1184,2,   34.6600,2,     234.4,3,     0.219,1,  -999.000,9,     0.004,1,        36,    3436.3,    0.0020,2
    3016.0,2,   -0.1192,2,   34.6607,2,     233.7,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3437.8,    0.0020,2
    3018.0,2,   -0.1196,2,   34.6608,2,     235.2,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3439.8,    0.0020,2
    3020.0,2,   -0.1196,2,   34.6611,2,     237.0,3,     0.218,1,  -999.000,9,     0.004,1,        72,    3442.6,    0.0020,2
    3022.0,2,   -0.1195,2,   34.6609,2,     236.3,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3445.1,    0.0020,2
    3024.0,2,   -0.1194,2,   34.6604,2,     234.7,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3446.8,    0.0020,2
    3026.0,2,   -0.1195,2,   34.6603,2,     233.3,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3448.3,    0.0020,2
    3028.0,2,   -0.1201,2,   34.6608,2,     233.7,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3449.8,    0.0020,2
    3030.0,2,   -0.1200,2,   34.6606,2,     235.6,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3451.8,    0.0028,2
    3032.0,2,   -0.1202,2,   34.6611,2,     236.6,3,     0.219,1,  -999.000,9,     0.004,1,        60,    3454.3,    0.0020,2
    3034.0,2,   -0.1207,2,   34.6613,2,     235.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3456.3,    0.0020,2
    3036.0,2,   -0.1215,2,   34.6614,2,     234.0,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3458.1,    0.0020,2
    3038.0,2,   -0.1227,2,   34.6620,2,     233.4,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3460.1,    0.0020,2
    3040.0,2,   -0.1231,2,   34.6618,2,     234.0,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3462.1,    0.0020,2
    3042.0,2,   -0.1233,2,   34.6618,2,     234.6,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3464.1,    0.0020,2
    3044.0,2,   -0.1234,2,   34.6611,2,     234.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3465.8,    0.0020,2
    3046.0,2,   -0.1233,2,   34.6606,2,     234.1,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3467.6,    0.0020,2
    3048.0,2,   -0.1233,2,   34.6611,2,     234.3,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3469.8,    0.0020,2
    3050.0,2,   -0.1236,2,   34.6619,2,     235.5,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3472.3,    0.0028,2
    3052.0,2,   -0.1252,2,   34.6626,2,     234.8,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3474.3,    0.0020,2
    3054.0,2,   -0.1251,2,   34.6608,2,     233.2,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3475.8,    0.0020,2
    3056.0,2,   -0.1254,2,   34.6610,2,     231.9,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3477.3,    0.0020,2
    3058.0,2,   -0.1255,2,   34.6607,2,     232.6,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3479.1,    0.0028,2
    3060.0,2,   -0.1260,2,   34.6622,2,     235.2,3,     0.218,1,  -999.000,9,     0.004,1,        96,    3482.1,    0.0020,2
    3062.0,2,   -0.1266,2,   34.6629,2,     235.3,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3484.8,    0.0020,2
    3064.0,2,   -0.1272,2,   34.6618,2,     233.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3486.3,    0.0020,2
    3066.0,2,   -0.1269,2,   34.6605,2,     231.8,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3487.8,    0.0020,2
    3068.0,2,   -0.1274,2,   34.6608,2,     231.0,3,     0.218,1,  -999.000,9,     0.004,1,        24,    3489.1,    0.0008,2
    3070.0,2,   -0.1278,2,   34.6615,2,     233.2,3,     0.218,1,  -999.000,9,     0.004,1,        84,    3491.3,    0.0020,2
    3072.0,2,   -0.1279,2,   34.6622,2,     235.5,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3494.1,    0.0020,2
    3074.0,2,   -0.1279,2,   34.6611,2,     234.4,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3496.1,    0.0020,2
    3076.0,2,   -0.1279,2,   34.6607,2,     232.4,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3497.8,    0.0020,2
    3078.0,2,   -0.1282,2,   34.6609,2,     231.8,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3499.3,    0.0020,2
    3080.0,2,   -0.1285,2,   34.6610,2,     232.8,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3501.1,    0.0020,2
    3082.0,2,   -0.1287,2,   34.6616,2,     234.5,3,     0.218,1,  -999.000,9,     0.004,1,        72,    3503.6,    0.0020,2
    3084.0,2,   -0.1292,2,   34.6619,2,     234.7,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3505.8,    0.0020,2
    3086.0,2,   -0.1297,2,   34.6612,2,     233.8,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3507.3,    0.0020,2
    3088.0,2,   -0.1301,2,   34.6609,2,     232.5,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3509.1,    0.0020,2
    3090.0,2,   -0.1305,2,   34.6613,2,     233.0,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3511.1,    0.0020,2
    3092.0,2,   -0.1308,2,   34.6618,2,     234.5,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3513.3,    0.0020,2
    3094.0,2,   -0.1311,2,   34.6617,2,     234.4,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3515.6,    0.0020,2
    3096.0,2,   -0.1311,2,   34.6609,2,     233.0,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3517.6,    0.0020,2
    3098.0,2,   -0.1313,2,   34.6606,2,     232.0,3,     0.218,1,  -999.000,9,     0.004,1,        24,    3519.1,    0.0020,2
    3100.0,2,   -0.1313,2,   34.6604,2,     232.0,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3520.6,    0.0020,2
    3102.0,2,   -0.1317,2,   34.6615,2,     234.3,3,     0.218,1,  -999.000,9,     0.004,1,        84,    3523.3,    0.0020,2
    3104.0,2,   -0.1322,2,   34.6618,2,     235.1,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3526.1,    0.0020,2
    3106.0,2,   -0.1323,2,   34.6608,2,     233.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3527.8,    0.0020,2
    3108.0,2,   -0.1328,2,   34.6607,2,     232.2,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3529.3,    0.0020,2
    3110.0,2,   -0.1345,2,   34.6617,2,     232.4,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3530.8,    0.0020,2
    3112.0,2,   -0.1350,2,   34.6615,2,     234.1,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3532.6,    0.0020,2
    3114.0,2,   -0.1352,2,   34.6625,2,     236.1,3,     0.218,1,  -999.000,9,     0.004,1,        84,    3535.3,    0.0020,2
    3116.0,2,   -0.1356,2,   34.6621,2,     235.4,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3537.8,    0.0020,2
    3118.0,2,   -0.1356,2,   34.6607,2,     233.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3539.3,    0.0020,2
    3120.0,2,   -0.1356,2,   34.6601,2,     232.1,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3540.8,    0.0020,2
    3122.0,2,   -0.1356,2,   34.6604,2,     232.4,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3542.6,    0.0020,2
    3124.0,2,   -0.1364,2,   34.6618,2,     234.6,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3544.8,    0.0020,2
    3126.0,2,   -0.1379,2,   34.6633,2,     235.5,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3547.3,    0.0020,2
    3128.0,2,   -0.1388,2,   34.6624,2,     234.4,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3549.3,    0.0020,2
    3130.0,2,   -0.1386,2,   34.6607,2,     233.0,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3550.8,    0.0020,2
