CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 56
CASTNO = 1
DATE = 20080223
TIME = 0417
LATITUDE = -55.0008
LONGITUDE = 29.9992
DEPTH =  5522
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     382.0,2,    1.6537,2,   34.5401,2,     191.0,2,     0.223,1,     0.001,1,     0.004,1,        36,     946.5,    0.0132,2
     384.0,2,    1.6543,2,   34.5403,2,     189.7,2,     0.223,1,     0.001,1,     0.004,1,        48,     952.8,    0.0132,2
     386.0,2,    1.6708,2,   34.5452,2,     188.9,2,     0.222,1,     0.001,1,     0.004,1,        96,     963.2,    0.0112,2
     388.0,2,    1.6903,2,   34.5505,2,     187.8,2,     0.222,1,     0.001,1,     0.004,1,        71,     976.9,    0.0124,2
     390.0,2,    1.6941,2,   34.5522,2,     187.4,2,     0.222,1,     0.001,1,     0.004,1,        96,     984.9,    0.0112,2
     392.0,2,    1.6899,2,   34.5503,2,     186.4,2,     0.222,1,     0.001,1,     0.004,1,        24,     990.8,    0.0112,2
     394.0,2,    1.7079,2,   34.5549,2,     187.0,2,     0.222,1,     0.001,1,     0.004,1,        23,     991.8,    0.0112,2
     396.0,2,    1.7158,2,   34.5574,2,     185.8,2,     0.223,1,     0.001,1,     0.004,1,        71,     996.6,    0.0112,2
     398.0,2,    1.7252,2,   34.5611,2,     186.6,2,     0.222,1,     0.001,1,     0.004,1,        24,     999.2,    0.0112,2
     400.0,2,    1.7458,2,   34.5637,2,     186.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1000.5,    0.0112,2
     402.0,2,    1.7477,2,   34.5648,2,     186.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1004.9,    0.0124,2
     404.0,2,    1.7510,2,   34.5653,2,     186.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1007.2,    0.0112,2
     406.0,2,    1.7516,2,   34.5663,2,     185.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1010.8,    0.0112,2
     408.0,2,    1.7511,2,   34.5659,2,     185.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1014.2,    0.0112,2
     410.0,2,    1.7524,2,   34.5664,2,     185.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1015.2,    0.0112,2
     412.0,2,    1.7625,2,   34.5696,2,     185.3,2,     0.222,1,     0.001,1,     0.004,1,        35,    1016.5,    0.0112,2
     414.0,2,    1.7691,2,   34.5732,2,     183.7,2,     0.222,1,     0.001,1,     0.004,1,        84,    1020.7,    0.0104,2
     416.0,2,    1.7817,2,   34.5762,2,     183.1,2,     0.222,1,     0.001,1,     0.004,1,        59,    1024.0,    0.0124,2
     418.0,2,    1.8187,2,   34.5840,2,     183.8,2,     0.222,1,     0.001,1,     0.004,1,        35,    1026.0,    0.0096,2
     420.0,2,    1.8463,2,   34.5905,2,     184.0,2,     0.223,1,     0.001,1,     0.004,1,        83,    1028.8,    0.0104,2
     422.0,2,    1.8477,2,   34.5908,2,     183.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1031.5,    0.0096,2
     424.0,2,    1.8476,2,   34.5912,2,     183.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1035.3,    0.0096,2
     426.0,2,    1.8475,2,   34.5911,2,     184.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1037.8,    0.0104,2
     428.0,2,    1.8479,2,   34.5923,2,     183.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1040.5,    0.0096,2
     430.0,2,    1.8495,2,   34.5929,2,     183.6,2,     0.222,1,     0.001,1,     0.004,1,        48,    1045.2,    0.0088,2
     432.0,2,    1.8524,2,   34.5942,2,     183.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1050.7,    0.0096,2
     434.0,2,    1.8533,2,   34.5949,2,     183.2,2,     0.222,1,     0.001,1,     0.004,1,        72,    1061.9,    0.0096,2
     436.0,2,    1.8548,2,   34.5973,2,     183.1,2,     0.222,1,     0.001,1,     0.004,1,       144,    1073.2,    0.0088,2
     438.0,2,    1.8554,2,   34.5990,2,     182.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1089.6,    0.0096,2
     440.0,2,    1.8573,2,   34.5997,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1093.0,    0.0088,2
     442.0,2,    1.8587,2,   34.6004,2,     183.0,2,     0.222,1,     0.001,1,     0.004,1,        84,    1099.4,    0.0080,2
     444.0,2,    1.8621,2,   34.6020,2,     183.0,2,     0.222,1,     0.001,1,     0.004,1,        60,    1103.0,    0.0080,2
     446.0,2,    1.8620,2,   34.6034,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        72,    1105.8,    0.0080,2
     448.0,2,    1.8617,2,   34.6040,2,     182.7,2,     0.222,1,     0.001,1,     0.004,1,        72,    1108.8,    0.0088,2
     450.0,2,    1.8618,2,   34.6044,2,     182.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1111.2,    0.0088,2
     452.0,2,    1.8607,2,   34.6060,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,       120,    1114.8,    0.0080,2
     454.0,2,    1.8609,2,   34.6063,2,     182.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1118.0,    0.0088,2
     456.0,2,    1.8615,2,   34.6079,2,     182.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1119.5,    0.0080,2
     458.0,2,    1.8636,2,   34.6091,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1123.9,    0.0080,2
     460.0,2,    1.8652,2,   34.6093,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1126.5,    0.0080,2
     462.0,2,    1.8657,2,   34.6099,2,     182.6,2,     0.222,1,     0.001,1,     0.004,1,        48,    1128.2,    0.0080,2
     464.0,2,    1.8649,2,   34.6109,2,     182.6,2,     0.222,1,     0.001,1,     0.004,1,        84,    1131.0,    0.0080,2
     466.0,2,    1.8647,2,   34.6103,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        84,    1134.5,    0.0080,2
     468.0,2,    1.8643,2,   34.6122,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1137.0,    0.0080,2
     470.0,2,    1.8739,2,   34.6167,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        84,    1139.6,    0.0068,2
     472.0,2,    1.8783,2,   34.6171,2,     182.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1143.5,    0.0088,2
     474.0,2,    1.8799,2,   34.6195,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1145.5,    0.0068,2
     476.0,2,    1.8735,2,   34.6206,2,     182.7,2,     0.222,1,     0.001,1,     0.004,1,        72,    1149.0,    0.0080,2
     478.0,2,    1.8693,2,   34.6205,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1152.2,    0.0068,2
     480.0,2,    1.8617,2,   34.6207,2,     182.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1153.5,    0.0080,2
     482.0,2,    1.8588,2,   34.6211,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1157.9,    0.0080,2
     484.0,2,    1.8570,2,   34.6214,2,     182.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1160.2,    0.0068,2
     486.0,2,    1.8632,2,   34.6235,2,     182.0,2,     0.222,1,     0.001,1,     0.004,1,       132,    1171.4,    0.0080,2
     488.0,2,    1.8681,2,   34.6249,2,     182.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1184.0,    0.0080,2
     490.0,2,    1.8663,2,   34.6259,2,     182.0,2,     0.222,1,     0.001,1,     0.004,1,        84,    1192.6,    0.0080,2
     492.0,2,    1.8666,2,   34.6259,2,     182.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1198.5,    0.0088,2
     494.0,2,    1.8627,2,   34.6264,2,     182.5,2,     0.222,1,     0.001,1,     0.004,1,        12,    1199.5,    0.0080,2
     496.0,2,    1.8595,2,   34.6272,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        60,    1202.8,    0.0088,2
     498.0,2,    1.8580,2,   34.6281,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1206.0,    0.0088,2
     500.0,2,    1.8595,2,   34.6306,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1207.8,    0.0068,2
     502.0,2,    1.8706,2,   34.6349,2,     182.1,2,     0.222,1,     0.001,1,     0.004,1,        71,    1210.3,    0.0068,2
     504.0,2,    1.8729,2,   34.6357,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        96,    1213.8,    0.0080,2
     506.0,2,    1.8745,2,   34.6361,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1216.5,    0.0080,2
     508.0,2,    1.8735,2,   34.6367,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1220.0,    0.0088,2
     510.0,2,    1.8730,2,   34.6365,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1223.5,    0.0088,2
     512.0,2,    1.8722,2,   34.6379,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1224.8,    0.0088,2
     514.0,2,    1.8709,2,   34.6387,2,     181.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1229.0,    0.0096,2
     516.0,2,    1.8704,2,   34.6381,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1231.8,    0.0088,2
     518.0,2,    1.8716,2,   34.6388,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1232.8,    0.0088,2
     520.0,2,    1.8750,2,   34.6399,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1233.8,    0.0096,2
     522.0,2,    1.8762,2,   34.6410,2,     182.5,2,     0.222,1,     0.001,1,     0.004,1,        96,    1238.1,    0.0088,2
     524.0,2,    1.8800,2,   34.6419,2,     182.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1241.5,    0.0088,2
     526.0,2,    1.8839,2,   34.6430,2,     182.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1243.0,    0.0080,2
     528.0,2,    1.8850,2,   34.6436,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        72,    1245.9,    0.0080,2
     530.0,2,    1.8872,2,   34.6439,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1248.5,    0.0088,2
     532.0,2,    1.8881,2,   34.6449,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        96,    1251.8,    0.0080,2
     534.0,2,    1.8893,2,   34.6450,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1255.0,    0.0088,2
     536.0,2,    1.8939,2,   34.6463,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1256.5,    0.0088,2
     538.0,2,    1.8941,2,   34.6468,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        72,    1260.5,    0.0080,2
     540.0,2,    1.8945,2,   34.6466,2,     182.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1264.2,    0.0088,2
     542.0,2,    1.8951,2,   34.6468,2,     182.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1265.2,    0.0088,2
     544.0,2,    1.8963,2,   34.6477,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        72,    1268.2,    0.0068,2
     546.0,2,    1.8970,2,   34.6478,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1271.8,    0.0080,2
     548.0,2,    1.8975,2,   34.6482,2,     182.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1274.0,    0.0080,2
     550.0,2,    1.8983,2,   34.6484,2,     182.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1276.0,    0.0080,2
     552.0,2,    1.8986,2,   34.6487,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        96,    1279.4,    0.0080,2
     554.0,2,    1.8991,2,   34.6486,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1282.5,    0.0080,2
     556.0,2,    1.9010,2,   34.6491,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1284.0,    0.0080,2
     558.0,2,    1.9011,2,   34.6494,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1288.0,    0.0088,2
     560.0,2,    1.9015,2,   34.6495,2,     182.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1290.2,    0.0068,2
     562.0,2,    1.8993,2,   34.6507,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        96,    1292.8,    0.0068,2
     564.0,2,    1.8991,2,   34.6506,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,       108,    1297.0,    0.0080,2
     566.0,2,    1.8975,2,   34.6513,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        84,    1311.3,    0.0088,2
     568.0,2,    1.8963,2,   34.6521,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        60,    1324.6,    0.0080,2
     570.0,2,    1.8959,2,   34.6529,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        60,    1332.5,    0.0080,2
     572.0,2,    1.8959,2,   34.6532,2,     182.2,2,     0.222,1,     0.001,1,     0.004,1,        84,    1337.4,    0.0080,2
     574.0,2,    1.8959,2,   34.6531,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1343.2,    0.0080,2
     576.0,2,    1.8959,2,   34.6528,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1345.8,    0.0080,2
     578.0,2,    1.8975,2,   34.6541,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1346.8,    0.0080,2
     580.0,2,    1.8986,2,   34.6555,2,     182.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    1351.7,    0.0080,2
     582.0,2,    1.9009,2,   34.6564,2,     182.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1354.2,    0.0088,2
     584.0,2,    1.9037,2,   34.6576,2,     182.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1355.5,    0.0088,2
     586.0,2,    1.9014,2,   34.6569,2,     182.3,2,     0.222,1,     0.001,1,     0.004,1,        48,    1361.2,    0.0096,2
     588.0,2,    1.9045,2,   34.6577,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1362.8,    0.0080,2
     590.0,2,    1.9073,2,   34.6594,2,     182.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1363.8,    0.0088,2
     592.0,2,    1.9072,2,   34.6600,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        60,    1368.3,    0.0088,2
     594.0,2,    1.9073,2,   34.6602,2,     182.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1371.0,    0.0080,2
     596.0,2,    1.9075,2,   34.6613,2,     182.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1372.8,    0.0080,2
     598.0,2,    1.9074,2,   34.6619,2,     182.7,2,     0.222,1,     0.001,1,     0.004,1,        72,    1376.2,    0.0080,2
     600.0,2,    1.9079,2,   34.6616,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1379.2,    0.0088,2
     602.0,2,    1.9083,2,   34.6627,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1380.5,    0.0080,2
     604.0,2,    1.9081,2,   34.6636,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        60,    1384.5,    0.0080,2
     606.0,2,    1.9084,2,   34.6639,2,     183.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1387.0,    0.0088,2
     608.0,2,    1.9067,2,   34.6661,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        96,    1389.8,    0.0096,2
     610.0,2,    1.9064,2,   34.6661,2,     182.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1392.8,    0.0068,2
     612.0,2,    1.9047,2,   34.6672,2,     183.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1394.8,    0.0080,2
     614.0,2,    1.9046,2,   34.6675,2,     183.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1397.2,    0.0068,2
     616.0,2,    1.9033,2,   34.6680,2,     183.1,2,     0.222,1,     0.001,1,     0.004,1,        96,    1400.8,    0.0068,2
     618.0,2,    1.9031,2,   34.6679,2,     183.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1403.8,    0.0068,2
     620.0,2,    1.9012,2,   34.6682,2,     183.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1405.5,    0.0068,2
     622.0,2,    1.9003,2,   34.6682,2,     183.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1409.5,    0.0068,2
     624.0,2,    1.8973,2,   34.6685,2,     183.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1411.5,    0.0068,2
     626.0,2,    1.8936,2,   34.6692,2,     183.4,2,     0.221,1,     0.001,1,     0.004,1,        84,    1414.0,    0.0068,2
     628.0,2,    1.8911,2,   34.6693,2,     183.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    1417.2,    0.0068,2
     630.0,2,    1.8882,2,   34.6699,2,     183.6,2,     0.221,1,     0.001,1,     0.004,1,        84,    1420.5,    0.0080,2
     632.0,2,    1.8864,2,   34.6703,2,     183.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1423.0,    0.0068,2
     634.0,2,    1.8845,2,   34.6708,2,     183.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1427.0,    0.0080,2
     636.0,2,    1.8829,2,   34.6704,2,     183.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1429.5,    0.0080,2
     638.0,2,    1.8799,2,   34.6707,2,     183.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1431.0,    0.0080,2
     640.0,2,    1.8784,2,   34.6712,2,     183.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    1435.4,    0.0080,2
     642.0,2,    1.8779,2,   34.6708,2,     183.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1438.8,    0.0068,2
     644.0,2,    1.8754,2,   34.6712,2,     183.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1439.8,    0.0080,2
     646.0,2,    1.8747,2,   34.6718,2,     183.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1443.5,    0.0096,2
     648.0,2,    1.8746,2,   34.6715,2,     183.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1447.2,    0.0080,2
     650.0,2,    1.8738,2,   34.6722,2,     183.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1448.5,    0.0080,2
     652.0,2,    1.8741,2,   34.6732,2,     183.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1450.2,    0.0068,2
     654.0,2,    1.8744,2,   34.6735,2,     183.9,2,     0.221,1,     0.001,1,     0.004,1,        84,    1453.4,    0.0080,2
     656.0,2,    1.8745,2,   34.6735,2,     184.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1458.2,    0.0088,2
     658.0,2,    1.8743,2,   34.6750,2,     184.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1460.5,    0.0068,2
     660.0,2,    1.8749,2,   34.6775,2,     184.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1463.0,    0.0060,2
     662.0,2,    1.8766,2,   34.6796,2,     184.3,2,     0.221,1,     0.001,1,     0.004,1,       120,    1466.8,    0.0068,2
     664.0,2,    1.8779,2,   34.6800,2,     184.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1470.5,    0.0068,2
     666.0,2,    1.8793,2,   34.6810,2,     184.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1475.1,    0.0060,2
     668.0,2,    1.8796,2,   34.6810,2,     184.4,2,     0.221,1,     0.001,1,     0.004,1,       216,    1485.5,    0.0052,2
     670.0,2,    1.8797,2,   34.6815,2,     184.4,2,     0.221,1,     0.001,1,     0.004,1,        96,    1501.7,    0.0052,2
     672.0,2,    1.8797,2,   34.6813,2,     184.6,2,     0.221,1,     0.001,1,     0.004,1,        96,    1510.0,    0.0060,2
     674.0,2,    1.8805,2,   34.6818,2,     184.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1515.5,    0.0068,2
     676.0,2,    1.8803,2,   34.6821,2,     184.7,2,     0.221,1,     0.001,1,     0.004,1,       144,    1519.8,    0.0068,2
     678.0,2,    1.8810,2,   34.6817,2,     185.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1523.2,    0.0068,2
     680.0,2,    1.8799,2,   34.6825,2,     184.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1524.5,    0.0060,2
     682.0,2,    1.8781,2,   34.6841,2,     185.3,2,     0.221,1,     0.001,1,     0.004,1,        96,    1528.4,    0.0068,2
     684.0,2,    1.8785,2,   34.6836,2,     185.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1531.8,    0.0080,2
     686.0,2,    1.8762,2,   34.6854,2,     185.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1533.5,    0.0068,2
     688.0,2,    1.8726,2,   34.6873,2,     185.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1536.8,    0.0060,2
     690.0,2,    1.8730,2,   34.6880,2,     185.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1540.2,    0.0068,2
     692.0,2,    1.8741,2,   34.6887,2,     185.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1542.2,    0.0068,2
     694.0,2,    1.8756,2,   34.6891,2,     185.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1544.0,    0.0060,2
     696.0,2,    1.8759,2,   34.6891,2,     185.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1549.0,    0.0060,2
     698.0,2,    1.8769,2,   34.6896,2,     185.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1551.2,    0.0060,2
     700.0,2,    1.8772,2,   34.6896,2,     185.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1553.0,    0.0060,2
     702.0,2,    1.8771,2,   34.6898,2,     185.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1557.1,    0.0068,2
     704.0,2,    1.8772,2,   34.6899,2,     185.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1560.5,    0.0060,2
     706.0,2,    1.8766,2,   34.6904,2,     185.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1561.8,    0.0052,2
     708.0,2,    1.8761,2,   34.6909,2,     185.9,2,     0.221,1,     0.001,1,     0.004,1,        84,    1564.0,    0.0060,2
     710.0,2,    1.8758,2,   34.6912,2,     185.4,2,     0.221,1,     0.001,1,     0.004,1,        84,    1567.5,    0.0060,2
