CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 49
CASTNO = 1
DATE = 20080221
TIME = 0116
LATITUDE = -51.4971
LONGITUDE = 29.9983
DEPTH =  4198
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3016.0,2,    0.3990,2,   34.6842,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3648.4,    0.0008,2
    3018.0,2,    0.3989,2,   34.6842,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3650.7,    0.0008,2
    3020.0,2,    0.3981,2,   34.6841,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3653.2,    0.0008,2
    3022.0,2,    0.3953,2,   34.6840,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3655.4,    0.0016,2
    3024.0,2,    0.3936,2,   34.6839,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3657.4,    0.0008,2
    3026.0,2,    0.3922,2,   34.6839,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3659.2,    0.0016,2
    3028.0,2,    0.3923,2,   34.6839,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3660.9,    0.0008,2
    3030.0,2,    0.3924,2,   34.6839,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3662.7,    0.0008,2
    3032.0,2,    0.3921,2,   34.6837,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3664.4,    0.0016,2
    3034.0,2,    0.3888,2,   34.6836,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3666.9,    0.0016,2
    3036.0,2,    0.3874,2,   34.6832,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3669.4,    0.0008,2
    3038.0,2,    0.3838,2,   34.6833,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3671.2,    0.0028,2
    3040.0,2,    0.3834,2,   34.6833,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3672.9,    0.0052,2
    3042.0,2,    0.3833,2,   34.6834,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3674.7,    0.0008,2
    3044.0,2,    0.3831,2,   34.6832,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3676.7,    0.0016,2
    3046.0,2,    0.3789,2,   34.6828,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3679.2,    0.0008,2
    3048.0,2,    0.3747,2,   34.6827,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3681.2,    0.0016,2
    3050.0,2,    0.3746,2,   34.6828,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3682.7,    0.0008,2
    3052.0,2,    0.3744,2,   34.6827,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3684.4,    0.0008,2
    3054.0,2,    0.3740,2,   34.6823,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3686.9,    0.0052,2
    3056.0,2,    0.3743,2,   34.6825,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3689.4,    0.0008,2
    3058.0,2,    0.3748,2,   34.6826,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3691.2,    0.0016,2
    3060.0,2,    0.3753,2,   34.6826,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3692.7,    0.0028,2
    3062.0,2,    0.3750,2,   34.6823,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3694.4,    0.0028,2
    3064.0,2,    0.3755,2,   34.6824,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3696.7,    0.0016,2
    3066.0,2,    0.3754,2,   34.6825,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3698.9,    0.0016,2
    3068.0,2,    0.3754,2,   34.6825,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3700.7,    0.0008,2
    3070.0,2,    0.3759,2,   34.6823,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3702.4,    0.0060,2
    3072.0,2,    0.3757,2,   34.6823,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3704.4,    0.0016,2
    3074.0,2,    0.3764,2,   34.6824,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3706.9,    0.0016,2
    3076.0,2,    0.3760,2,   34.6823,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3709.4,    0.0008,2
    3078.0,2,    0.3767,2,   34.6824,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3711.2,    0.0016,2
    3080.0,2,    0.3766,2,   34.6826,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3712.7,    0.0016,2
    3082.0,2,    0.3768,2,   34.6826,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3714.2,    0.0016,2
    3084.0,2,    0.3774,2,   34.6820,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    3716.9,    0.0016,2
    3086.0,2,    0.3779,2,   34.6825,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3719.9,    0.0016,2
    3088.0,2,    0.3782,2,   34.6825,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3721.7,    0.0016,2
    3090.0,2,    0.3782,2,   34.6826,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3723.2,    0.0036,2
    3092.0,2,    0.3787,2,   34.6825,2,     213.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3724.7,    0.0036,2
    3094.0,2,    0.3775,2,   34.6823,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    3727.4,    0.0016,2
    3096.0,2,    0.3754,2,   34.6822,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3730.2,    0.0028,2
    3098.0,2,    0.3745,2,   34.6823,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3731.9,    0.0008,2
    3100.0,2,    0.3739,2,   34.6823,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3733.7,    0.0016,2
    3102.0,2,    0.3729,2,   34.6822,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3735.2,    0.0016,2
    3104.0,2,    0.3738,2,   34.6820,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        96,    3738.0,    0.0016,2
    3106.0,2,    0.3734,2,   34.6821,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3741.2,    0.0016,2
    3108.0,2,    0.3733,2,   34.6822,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3742.7,    0.0016,2
    3110.0,2,    0.3725,2,   34.6821,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3744.2,    0.0016,2
    3112.0,2,    0.3720,2,   34.6820,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3745.7,    0.0016,2
    3114.0,2,    0.3707,2,   34.6821,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3747.4,    0.0016,2
    3116.0,2,    0.3711,2,   34.6817,2,     213.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3749.9,    0.0016,2
    3118.0,2,    0.3715,2,   34.6818,2,     213.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3752.9,    0.0016,2
    3120.0,2,    0.3706,2,   34.6818,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3755.2,    0.0044,2
    3122.0,2,    0.3694,2,   34.6817,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3756.7,    0.0016,2
    3124.0,2,    0.3677,2,   34.6818,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3758.2,    0.0016,2
    3126.0,2,    0.3657,2,   34.6816,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3759.7,    0.0016,2
    3128.0,2,    0.3626,2,   34.6812,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3762.3,    0.0028,2
    3130.0,2,    0.3622,2,   34.6815,2,     214.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3766.4,    0.0028,2
    3132.0,2,    0.3587,2,   34.6812,2,     213.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3767.4,    0.0016,2
    3134.0,2,    0.3578,2,   34.6814,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3768.4,    0.0016,2
    3136.0,2,    0.3579,2,   34.6812,2,     213.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3769.7,    0.0028,2
    3138.0,2,    0.3588,2,   34.6808,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,       108,    3772.9,    0.0028,2
    3140.0,2,    0.3574,2,   34.6812,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3776.2,    0.0016,2
    3142.0,2,    0.3571,2,   34.6810,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3777.4,    0.0016,2
    3144.0,2,    0.3536,2,   34.6809,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3778.7,    0.0028,2
    3146.0,2,    0.3489,2,   34.6808,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3780.2,    0.0016,2
    3148.0,2,    0.3484,2,   34.6805,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    3782.7,    0.0016,2
    3150.0,2,    0.3467,2,   34.6801,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3785.7,    0.0036,2
    3152.0,2,    0.3457,2,   34.6805,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3787.9,    0.0016,2
    3154.0,2,    0.3464,2,   34.6805,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3789.7,    0.0028,2
    3156.0,2,    0.3456,2,   34.6805,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3790.9,    0.0016,2
    3158.0,2,    0.3458,2,   34.6803,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3792.2,    0.0036,2
    3160.0,2,    0.3445,2,   34.6803,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    3794.2,    0.0016,2
    3162.0,2,    0.3452,2,   34.6797,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3798.3,    0.0028,2
    3164.0,2,    0.3330,2,   34.6799,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3800.7,    0.0016,2
    3166.0,2,    0.3281,2,   34.6801,2,     214.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3801.9,    0.0016,2
    3168.0,2,    0.3273,2,   34.6799,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3802.9,    0.0016,2
    3170.0,2,    0.3285,2,   34.6796,2,     214.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3804.7,    0.0016,2
    3172.0,2,    0.3277,2,   34.6792,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3807.4,    0.0028,2
    3174.0,2,    0.3270,2,   34.6794,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3809.9,    0.0028,2
    3176.0,2,    0.3266,2,   34.6795,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3811.9,    0.0028,2
    3178.0,2,    0.3262,2,   34.6793,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3813.7,    0.0028,2
    3180.0,2,    0.3242,2,   34.6793,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3815.4,    0.0016,2
    3182.0,2,    0.3236,2,   34.6794,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3817.2,    0.0016,2
    3184.0,2,    0.3233,2,   34.6791,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    3820.0,    0.0028,2
    3186.0,2,    0.3231,2,   34.6790,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3823.2,    0.0016,2
    3188.0,2,    0.3207,2,   34.6791,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3824.4,    0.0028,2
    3190.0,2,    0.3190,2,   34.6791,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3825.7,    0.0036,2
    3192.0,2,    0.3163,2,   34.6790,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3827.7,    0.0016,2
    3194.0,2,    0.3164,2,   34.6788,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3830.2,    0.0028,2
    3196.0,2,    0.3167,2,   34.6788,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3832.4,    0.0036,2
    3198.0,2,    0.3116,2,   34.6788,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3834.4,    0.0028,2
    3200.0,2,    0.3073,2,   34.6789,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3836.2,    0.0028,2
    3202.0,2,    0.3038,2,   34.6788,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3837.7,    0.0028,2
    3204.0,2,    0.3039,2,   34.6787,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3839.4,    0.0036,2
    3206.0,2,    0.3043,2,   34.6784,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    3842.2,    0.0028,2
    3208.0,2,    0.3061,2,   34.6785,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3844.9,    0.0016,2
    3210.0,2,    0.3062,2,   34.6786,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3846.7,    0.0036,2
    3212.0,2,    0.3072,2,   34.6788,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3848.2,    0.0016,2
    3214.0,2,    0.3074,2,   34.6787,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3849.4,    0.0080,2
    3216.0,2,    0.3070,2,   34.6785,2,     215.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3850.9,    0.0036,2
    3218.0,2,    0.3073,2,   34.6781,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,       108,    3854.2,    0.0028,2
    3220.0,2,    0.3063,2,   34.6788,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3857.2,    0.0028,2
    3222.0,2,    0.3059,2,   34.6786,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3858.4,    0.0028,2
    3224.0,2,    0.3013,2,   34.6783,2,     215.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3859.7,    0.0016,2
    3226.0,2,    0.3008,2,   34.6782,2,     215.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3861.2,    0.0016,2
    3228.0,2,    0.3004,2,   34.6783,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3862.7,    0.0016,2
    3230.0,2,    0.2999,2,   34.6782,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3865.8,    0.0028,2
    3232.0,2,    0.2990,2,   34.6784,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3869.4,    0.0036,2
    3234.0,2,    0.2990,2,   34.6783,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3870.4,    0.0028,2
    3236.0,2,    0.2991,2,   34.6782,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3871.7,    0.0016,2
    3238.0,2,    0.2994,2,   34.6783,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3872.9,    0.0028,2
    3240.0,2,    0.2996,2,   34.6782,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3874.2,    0.0016,2
    3242.0,2,    0.2995,2,   34.6779,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    3877.2,    0.0028,2
    3244.0,2,    0.2983,2,   34.6780,2,     216.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3881.2,    0.0016,2
    3246.0,2,    0.2963,2,   34.6782,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3882.7,    0.0016,2
    3248.0,2,    0.2949,2,   34.6784,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3883.9,    0.0016,2
    3250.0,2,    0.2952,2,   34.6784,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3884.9,    0.0016,2
    3252.0,2,    0.2955,2,   34.6782,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3886.2,    0.0028,2
    3254.0,2,    0.2961,2,   34.6777,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3889.2,    0.0028,2
    3256.0,2,    0.2949,2,   34.6782,2,     216.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3892.7,    0.0016,2
    3258.0,2,    0.2935,2,   34.6782,2,     216.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3893.9,    0.0016,2
    3260.0,2,    0.2914,2,   34.6781,2,     216.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3895.2,    0.0028,2
    3262.0,2,    0.2916,2,   34.6782,2,     216.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3896.9,    0.0028,2
    3264.0,2,    0.2919,2,   34.6779,2,     216.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3898.9,    0.0016,2
    3266.0,2,    0.2921,2,   34.6779,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    3901.2,    0.0028,2
    3268.0,2,    0.2901,2,   34.6779,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3903.4,    0.0028,2
    3270.0,2,    0.2887,2,   34.6778,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3905.2,    0.0016,2
    3272.0,2,    0.2879,2,   34.6779,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3906.9,    0.0028,2
    3274.0,2,    0.2868,2,   34.6778,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3908.9,    0.0080,2
    3276.0,2,    0.2860,2,   34.6777,2,     216.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    3911.4,    0.0016,2
    3278.0,2,    0.2860,2,   34.6779,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3913.7,    0.0016,2
    3280.0,2,    0.2850,2,   34.6777,2,     216.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3915.2,    0.0052,2
    3282.0,2,    0.2838,2,   34.6777,2,     216.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3917.2,    0.0016,2
    3284.0,2,    0.2835,2,   34.6777,2,     216.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3919.4,    0.0016,2
    3286.0,2,    0.2822,2,   34.6777,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3921.2,    0.0016,2
    3288.0,2,    0.2816,2,   34.6777,2,     216.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3922.7,    0.0016,2
    3290.0,2,    0.2800,2,   34.6775,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3925.2,    0.0028,2
    3292.0,2,    0.2789,2,   34.6774,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3927.9,    0.0016,2
    3294.0,2,    0.2767,2,   34.6776,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3929.7,    0.0016,2
    3296.0,2,    0.2740,2,   34.6777,2,     217.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3931.2,    0.0016,2
    3298.0,2,    0.2735,2,   34.6777,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3932.7,    0.0016,2
    3300.0,2,    0.2735,2,   34.6775,2,     217.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    3934.9,    0.0008,2
    3302.0,2,    0.2731,2,   34.6775,2,     217.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3937.7,    0.0008,2
    3304.0,2,    0.2732,2,   34.6776,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3939.7,    0.0008,2
    3306.0,2,    0.2731,2,   34.6775,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3940.9,    0.0008,2
    3308.0,2,    0.2727,2,   34.6774,2,     217.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3942.4,    0.0008,2
    3310.0,2,    0.2729,2,   34.6771,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    3945.2,    0.0016,2
    3312.0,2,    0.2713,2,   34.6776,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3947.7,    0.0016,2
    3314.0,2,    0.2716,2,   34.6775,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3948.9,    0.0008,2
    3316.0,2,    0.2716,2,   34.6774,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3950.4,    0.0036,2
    3318.0,2,    0.2718,2,   34.6772,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    3952.9,    0.0008,2
    3320.0,2,    0.2719,2,   34.6773,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3955.2,    0.0008,2
    3322.0,2,    0.2720,2,   34.6774,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3956.9,    0.0028,2
    3324.0,2,    0.2719,2,   34.6774,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3958.7,    0.0008,2
    3326.0,2,    0.2716,2,   34.6774,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3960.4,    0.0008,2
    3328.0,2,    0.2718,2,   34.6773,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3962.7,    0.0016,2
    3330.0,2,    0.2715,2,   34.6774,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3964.9,    0.0016,2
    3332.0,2,    0.2715,2,   34.6773,2,     217.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3966.7,    0.0008,2
    3334.0,2,    0.2675,2,   34.6771,2,     217.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3968.7,    0.0044,2
    3336.0,2,    0.2624,2,   34.6768,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3971.2,    0.0016,2
    3338.0,2,    0.2588,2,   34.6770,2,     217.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3972.9,    0.0028,2
    3340.0,2,    0.2584,2,   34.6768,2,     217.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3974.2,    0.0008,2
    3342.0,2,    0.2581,2,   34.6767,2,     217.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3975.9,    0.0008,2
    3344.0,2,    0.2586,2,   34.6763,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    3978.7,    0.0016,2
    3346.0,2,    0.2587,2,   34.6766,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3981.2,    0.0008,2
    3348.0,2,    0.2584,2,   34.6767,2,     218.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3982.7,    0.0008,2
    3350.0,2,    0.2573,2,   34.6767,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3984.2,    0.0016,2
    3352.0,2,    0.2568,2,   34.6767,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3985.9,    0.0016,2
    3354.0,2,    0.2567,2,   34.6767,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3987.9,    0.0008,2
    3356.0,2,    0.2569,2,   34.6766,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    3990.4,    0.0016,2
    3358.0,2,    0.2564,2,   34.6767,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3992.9,    0.0008,2
    3360.0,2,    0.2558,2,   34.6767,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3994.7,    0.0016,2
    3362.0,2,    0.2544,2,   34.6770,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3996.2,    0.0016,2
    3364.0,2,    0.2508,2,   34.6769,2,     218.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3997.9,    0.0028,2
    3366.0,2,    0.2460,2,   34.6769,2,     218.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3999.7,    0.0016,2
    3368.0,2,    0.2454,2,   34.6767,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    4002.2,    0.0016,2
    3370.0,2,    0.2449,2,   34.6767,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4004.7,    0.0028,2
    3372.0,2,    0.2443,2,   34.6766,2,     219.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4006.2,    0.0016,2
    3374.0,2,    0.2433,2,   34.6767,2,     219.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4007.9,    0.0044,2
    3376.0,2,    0.2429,2,   34.6767,2,     219.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4009.9,    0.0028,2
    3378.0,2,    0.2428,2,   34.6766,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4012.2,    0.0016,2
    3380.0,2,    0.2424,2,   34.6766,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4014.2,    0.0016,2
    3382.0,2,    0.2393,2,   34.6765,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4015.9,    0.0016,2
    3384.0,2,    0.2358,2,   34.6765,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4017.9,    0.0016,2
    3386.0,2,    0.2337,2,   34.6766,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4019.9,    0.0016,2
    3388.0,2,    0.2321,2,   34.6764,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    4022.4,    0.0016,2
    3390.0,2,    0.2309,2,   34.6764,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4024.7,    0.0016,2
