CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 64
CASTNO = 2
DATE = 20080225
TIME = 1642
LATITUDE = -58.9948
LONGITUDE = 29.9987
DEPTH =  5448
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4692.0,2,   -0.2387,2,   34.6544,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        33,    5630.0,    0.0044,2
    4694.0,2,   -0.2416,2,   34.6543,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        57,    5631.9,    0.0044,2
    4696.0,2,   -0.2416,2,   34.6540,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        55,    5634.2,    0.0044,2
    4698.0,2,   -0.2415,2,   34.6541,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5636.3,    0.0044,2
    4700.0,2,   -0.2411,2,   34.6542,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        44,    5638.1,    0.0052,2
    4702.0,2,   -0.2402,2,   34.6542,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    5640.0,    0.0044,2
    4704.0,2,   -0.2395,2,   34.6542,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        57,    5642.1,    0.0044,2
    4706.0,2,   -0.2375,2,   34.6545,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5644.2,    0.0044,2
    4708.0,2,   -0.2373,2,   34.6542,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        44,    5646.1,    0.0044,2
    4710.0,2,   -0.2384,2,   34.6542,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        55,    5648.2,    0.0044,2
    4712.0,2,   -0.2411,2,   34.6542,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        57,    5650.5,    0.0044,2
    4714.0,2,   -0.2413,2,   34.6541,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        55,    5652.8,    0.0044,2
    4716.0,2,   -0.2419,2,   34.6541,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        35,    5654.7,    0.0044,2
    4718.0,2,   -0.2409,2,   34.6541,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        44,    5656.4,    0.0044,2
    4720.0,2,   -0.2405,2,   34.6542,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5658.2,    0.0044,2
    4722.0,2,   -0.2404,2,   34.6540,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    5660.1,    0.0044,2
    4724.0,2,   -0.2403,2,   34.6541,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        55,    5662.2,    0.0044,2
    4726.0,2,   -0.2408,2,   34.6541,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5664.2,    0.0044,2
    4728.0,2,   -0.2408,2,   34.6540,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        57,    5666.4,    0.0044,2
    4730.0,2,   -0.2402,2,   34.6542,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        55,    5668.7,    0.0044,2
    4732.0,2,   -0.2384,2,   34.6543,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        34,    5670.6,    0.0044,2
    4734.0,2,   -0.2385,2,   34.6542,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        33,    5672.0,    0.0044,2
    4736.0,2,   -0.2383,2,   34.6541,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        45,    5673.6,    0.0044,2
    4738.0,2,   -0.2380,2,   34.6540,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        67,    5675.9,    0.0044,2
    4740.0,2,   -0.2377,2,   34.6540,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        44,    5678.2,    0.0044,2
    4742.0,2,   -0.2374,2,   34.6542,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5680.1,    0.0044,2
    4744.0,2,   -0.2371,2,   34.6541,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        57,    5682.2,    0.0044,2
    4746.0,2,   -0.2380,2,   34.6540,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        55,    5684.5,    0.0044,2
    4748.0,2,   -0.2387,2,   34.6539,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        34,    5686.4,    0.0044,2
    4750.0,2,   -0.2392,2,   34.6541,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5688.0,    0.0044,2
    4752.0,2,   -0.2388,2,   34.6541,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    5689.7,    0.0044,2
    4754.0,2,   -0.2386,2,   34.6541,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    5691.3,    0.0052,2
    4756.0,2,   -0.2393,2,   34.6538,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        89,    5694.1,    0.0052,2
    4758.0,2,   -0.2389,2,   34.6539,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        57,    5697.1,    0.0052,2
    4760.0,2,   -0.2393,2,   34.6541,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    5699.0,    0.0044,2
    4762.0,2,   -0.2387,2,   34.6542,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        22,    5700.1,    0.0052,2
    4764.0,2,   -0.2384,2,   34.6543,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        35,    5701.3,    0.0044,2
    4766.0,2,   -0.2382,2,   34.6540,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        55,    5703.2,    0.0044,2
    4768.0,2,   -0.2381,2,   34.6538,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        79,    5706.0,    0.0044,2
    4770.0,2,   -0.2379,2,   34.6541,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    5708.6,    0.0052,2
    4772.0,2,   -0.2376,2,   34.6542,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        32,    5710.2,    0.0044,2
    4774.0,2,   -0.2381,2,   34.6542,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        35,    5711.6,    0.0052,2
    4776.0,2,   -0.2379,2,   34.6541,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        32,    5713.0,    0.0052,2
    4778.0,2,   -0.2372,2,   34.6538,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        90,    5715.5,    0.0044,2
    4780.0,2,   -0.2374,2,   34.6539,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    5718.3,    0.0044,2
    4782.0,2,   -0.2372,2,   34.6540,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        34,    5720.0,    0.0052,2
    4784.0,2,   -0.2361,2,   34.6540,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        33,    5721.4,    0.0052,2
    4786.0,2,   -0.2368,2,   34.6540,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        34,    5722.8,    0.0044,2
    4788.0,2,   -0.2360,2,   34.6537,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,       100,    5725.6,    0.0044,2
    4790.0,2,   -0.2361,2,   34.6539,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    5728.6,    0.0044,2
    4792.0,2,   -0.2360,2,   34.6542,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        34,    5730.2,    0.0052,2
    4794.0,2,   -0.2357,2,   34.6540,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        23,    5731.4,    0.0052,2
    4796.0,2,   -0.2356,2,   34.6540,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        44,    5732.8,    0.0052,2
    4798.0,2,   -0.2360,2,   34.6537,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        90,    5735.6,    0.0052,2
    4800.0,2,   -0.2359,2,   34.6541,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        33,    5738.2,    0.0052,2
    4802.0,2,   -0.2357,2,   34.6541,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        44,    5739.8,    0.0052,2
    4804.0,2,   -0.2357,2,   34.6542,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        35,    5741.4,    0.0052,2
    4806.0,2,   -0.2355,2,   34.6541,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        32,    5742.8,    0.0052,2
    4808.0,2,   -0.2358,2,   34.6537,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,       100,    5745.7,    0.0052,2
    4810.0,2,   -0.2369,2,   34.6538,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        35,    5748.9,    0.0052,2
    4812.0,2,   -0.2374,2,   34.6540,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        32,    5750.3,    0.0052,2
    4814.0,2,   -0.2372,2,   34.6541,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        35,    5751.7,    0.0064,2
    4816.0,2,   -0.2370,2,   34.6539,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        33,    5753.1,    0.0052,2
    4818.0,2,   -0.2371,2,   34.6539,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        56,    5754.9,    0.0052,2
    4820.0,2,   -0.2368,2,   34.6538,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        68,    5757.5,    0.0052,2
    4822.0,2,   -0.2362,2,   34.6539,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        44,    5759.9,    0.0044,2
    4824.0,2,   -0.2358,2,   34.6539,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    5761.7,    0.0044,2
    4826.0,2,   -0.2356,2,   34.6539,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        55,    5763.8,    0.0044,2
    4828.0,2,   -0.2353,2,   34.6539,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        35,    5765.7,    0.0044,2
    4830.0,2,   -0.2352,2,   34.6538,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        32,    5767.1,    0.0044,2
    4832.0,2,   -0.2351,2,   34.6538,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        57,    5768.9,    0.0044,2
    4834.0,2,   -0.2348,2,   34.6539,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        55,    5771.2,    0.0044,2
    4836.0,2,   -0.2348,2,   34.6539,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        57,    5773.6,    0.0044,2
    4838.0,2,   -0.2347,2,   34.6539,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    5775.7,    0.0044,2
    4840.0,2,   -0.2348,2,   34.6539,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        44,    5777.6,    0.0044,2
    4842.0,2,   -0.2346,2,   34.6539,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    5779.4,    0.0044,2
    4844.0,2,   -0.2340,2,   34.6537,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        55,    5781.5,    0.0044,2
    4846.0,2,   -0.2338,2,   34.6538,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    5783.6,    0.0044,2
    4848.0,2,   -0.2338,2,   34.6538,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        34,    5785.2,    0.0044,2
    4850.0,2,   -0.2336,2,   34.6538,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    5786.9,    0.0044,2
    4852.0,2,   -0.2330,2,   34.6537,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,       100,    5789.9,    0.0044,2
    4854.0,2,   -0.2333,2,   34.6538,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        34,    5792.7,    0.0044,2
    4856.0,2,   -0.2336,2,   34.6537,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        33,    5794.1,    0.0044,2
    4858.0,2,   -0.2338,2,   34.6540,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        35,    5795.5,    0.0044,2
    4860.0,2,   -0.2323,2,   34.6539,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        32,    5796.9,    0.0044,2
    4862.0,2,   -0.2313,2,   34.6539,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        57,    5798.7,    0.0044,2
    4864.0,2,   -0.2308,2,   34.6538,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        78,    5801.6,    0.0044,2
    4866.0,2,   -0.2315,2,   34.6537,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        67,    5804.6,    0.0044,2
    4868.0,2,   -0.2313,2,   34.6541,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        22,    5806.4,    0.0052,2
    4870.0,2,   -0.2310,2,   34.6540,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        34,    5807.6,    0.0052,2
    4872.0,2,   -0.2304,2,   34.6540,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        23,    5808.8,    0.0052,2
    4874.0,2,   -0.2299,2,   34.6538,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        79,    5811.3,    0.0052,2
    4876.0,2,   -0.2297,2,   34.6537,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        33,    5815.5,    0.0052,2
    4878.0,2,   -0.2297,2,   34.6539,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        34,    5816.9,    0.0052,2
    4880.0,2,   -0.2295,2,   34.6541,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        23,    5818.1,    0.0044,2
    4882.0,2,   -0.2296,2,   34.6540,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        22,    5819.1,    0.0052,2
    4884.0,2,   -0.2292,2,   34.6538,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        33,    5820.2,    0.0052,2
    4886.0,2,   -0.2284,2,   34.6534,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,       124,    5823.5,    0.0052,2
    4888.0,2,   -0.2287,2,   34.6539,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        44,    5827.0,    0.0052,2
    4890.0,2,   -0.2283,2,   34.6539,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        23,    5828.4,    0.0044,2
    4892.0,2,   -0.2286,2,   34.6539,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        33,    5829.5,    0.0044,2
    4894.0,2,   -0.2294,2,   34.6538,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        22,    5830.7,    0.0052,2
    4896.0,2,   -0.2283,2,   34.6538,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    5832.1,    0.0052,2
    4898.0,2,   -0.2277,2,   34.6534,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,       112,    5835.3,    0.0044,2
    4900.0,2,   -0.2290,2,   34.6538,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        34,    5838.4,    0.0044,2
    4902.0,2,   -0.2286,2,   34.6538,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        33,    5839.8,    0.0044,2
    4904.0,2,   -0.2283,2,   34.6539,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        34,    5841.2,    0.0052,2
    4906.0,2,   -0.2277,2,   34.6538,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        33,    5842.6,    0.0044,2
    4908.0,2,   -0.2273,2,   34.6537,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        67,    5844.7,    0.0044,2
    4910.0,2,   -0.2278,2,   34.6535,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        79,    5847.7,    0.0052,2
    4912.0,2,   -0.2285,2,   34.6538,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        33,    5850.0,    0.0044,2
    4914.0,2,   -0.2274,2,   34.6538,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        34,    5851.4,    0.0044,2
    4916.0,2,   -0.2288,2,   34.6535,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        33,    5852.8,    0.0044,2
    4918.0,2,   -0.2282,2,   34.6537,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    5854.5,    0.0044,2
    4920.0,2,   -0.2275,2,   34.6535,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        79,    5857.0,    0.0044,2
    4922.0,2,   -0.2271,2,   34.6536,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        55,    5859.8,    0.0044,2
    4924.0,2,   -0.2271,2,   34.6535,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        34,    5861.7,    0.0044,2
    4926.0,2,   -0.2281,2,   34.6535,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        33,    5863.1,    0.0044,2
    4928.0,2,   -0.2278,2,   34.6538,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    5864.7,    0.0044,2
    4930.0,2,   -0.2267,2,   34.6535,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        79,    5867.3,    0.0044,2
    4932.0,2,   -0.2267,2,   34.6536,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        55,    5870.1,    0.0044,2
    4934.0,2,   -0.2272,2,   34.6535,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        22,    5871.7,    0.0044,2
    4936.0,2,   -0.2287,2,   34.6535,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        35,    5872.9,    0.0044,2
    4938.0,2,   -0.2286,2,   34.6536,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5874.5,    0.0052,2
    4940.0,2,   -0.2281,2,   34.6534,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,       100,    5877.6,    0.0044,2
    4942.0,2,   -0.2279,2,   34.6536,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        44,    5880.6,    0.0044,2
    4944.0,2,   -0.2269,2,   34.6537,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        23,    5881.9,    0.0044,2
    4946.0,2,   -0.2278,2,   34.6536,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        34,    5883.1,    0.0044,2
    4948.0,2,   -0.2266,2,   34.6538,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        33,    5884.5,    0.0044,2
    4950.0,2,   -0.2272,2,   34.6535,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    5886.2,    0.0052,2
    4952.0,2,   -0.2285,2,   34.6533,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,       101,    5889.2,    0.0052,2
    4954.0,2,   -0.2280,2,   34.6535,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    5892.2,    0.0052,2
    4956.0,2,   -0.2271,2,   34.6537,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        33,    5893.9,    0.0044,2
    4958.0,2,   -0.2303,2,   34.6535,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        34,    5895.3,    0.0052,2
    4960.0,2,   -0.2304,2,   34.6536,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5896.9,    0.0052,2
    4962.0,2,   -0.2320,2,   34.6535,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        55,    5899.0,    0.0052,2
    4964.0,2,   -0.2315,2,   34.6535,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        44,    5901.1,    0.0052,2
    4966.0,2,   -0.2310,2,   34.6534,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        56,    5903.2,    0.0044,2
    4968.0,2,   -0.2324,2,   34.6536,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5905.3,    0.0052,2
    4970.0,2,   -0.2300,2,   34.6539,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    5906.9,    0.0052,2
    4972.0,2,   -0.2279,2,   34.6537,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5908.5,    0.0052,2
    4974.0,2,   -0.2279,2,   34.6535,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        67,    5910.9,    0.0052,2
    4976.0,2,   -0.2277,2,   34.6536,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        44,    5913.2,    0.0052,2
    4978.0,2,   -0.2271,2,   34.6537,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5915.0,    0.0044,2
    4980.0,2,   -0.2247,2,   34.6538,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5916.9,    0.0044,2
    4982.0,2,   -0.2243,2,   34.6537,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        34,    5918.6,    0.0044,2
    4984.0,2,   -0.2242,2,   34.6536,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        55,    5920.4,    0.0044,2
    4986.0,2,   -0.2240,2,   34.6536,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        57,    5922.7,    0.0044,2
    4988.0,2,   -0.2233,2,   34.6536,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        67,    5925.3,    0.0044,2
    4990.0,2,   -0.2230,2,   34.6539,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    5927.4,    0.0044,2
    4992.0,2,   -0.2231,2,   34.6537,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        34,    5928.8,    0.0044,2
    4994.0,2,   -0.2235,2,   34.6536,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    5930.5,    0.0052,2
    4996.0,2,   -0.2229,2,   34.6534,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        78,    5933.0,    0.0044,2
    4998.0,2,   -0.2218,2,   34.6534,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    5935.6,    0.0044,2
    5000.0,2,   -0.2253,2,   34.6534,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        34,    5937.2,    0.0052,2
    5002.0,2,   -0.2285,2,   34.6533,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    5938.6,    0.0052,2
    5004.0,2,   -0.2293,2,   34.6534,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        44,    5940.2,    0.0052,2
    5006.0,2,   -0.2307,2,   34.6531,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        67,    5942.5,    0.0052,2
    5008.0,2,   -0.2311,2,   34.6530,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        55,    5945.1,    0.0052,2
    5010.0,2,   -0.2338,2,   34.6531,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5947.2,    0.0052,2
    5012.0,2,   -0.2330,2,   34.6532,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5949.1,    0.0064,2
    5014.0,2,   -0.2334,2,   34.6532,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        22,    5950.5,    0.0052,2
    5016.0,2,   -0.2425,2,   34.6525,2,     242.7,2,     0.212,1,     0.001,1,     0.004,1,        44,    5951.9,    0.0064,2
    5018.0,2,   -0.2485,2,   34.6524,2,     242.8,2,     0.212,1,     0.001,1,     0.004,1,       112,    5955.2,    0.0064,2
    5020.0,2,   -0.2630,2,   34.6526,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        32,    5958.2,    0.0080,2
    5022.0,2,   -0.2637,2,   34.6526,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        34,    5959.6,    0.0080,2
    5024.0,2,   -0.2633,2,   34.6527,2,     242.9,2,     0.212,1,     0.001,1,     0.004,1,        33,    5961.0,    0.0080,2
    5026.0,2,   -0.2626,2,   34.6526,2,     243.0,2,     0.212,1,     0.001,1,     0.004,1,        22,    5962.1,    0.0080,2
    5028.0,2,   -0.2626,2,   34.6523,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        57,    5963.8,    0.0080,2
    5030.0,2,   -0.2619,2,   34.6520,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        90,    5967.5,    0.0080,2
    5032.0,2,   -0.2616,2,   34.6522,2,     243.2,2,     0.212,1,     0.001,1,     0.004,1,        22,    5970.5,    0.0072,2
    5034.0,2,   -0.2616,2,   34.6523,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        35,    5971.7,    0.0080,2
    5036.0,2,   -0.2616,2,   34.6522,2,     243.4,2,     0.212,1,     0.001,1,     0.004,1,        22,    5972.9,    0.0080,2
    5038.0,2,   -0.2619,2,   34.6523,2,     243.4,2,     0.212,1,     0.001,1,     0.004,1,        33,    5974.0,    0.0080,2
    5040.0,2,   -0.2612,2,   34.6521,2,     243.5,2,     0.212,1,     0.001,1,     0.004,1,        90,    5977.0,    0.0080,2
    5042.0,2,   -0.2611,2,   34.6521,2,     243.6,2,     0.213,1,     0.001,1,     0.004,1,        33,    5980.6,    0.0080,2
    5044.0,2,   -0.2604,2,   34.6523,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        34,    5982.0,    0.0080,2
    5046.0,2,   -0.2599,2,   34.6523,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        22,    5983.1,    0.0080,2
    5048.0,2,   -0.2600,2,   34.6522,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        33,    5984.3,    0.0080,2
    5050.0,2,   -0.2596,2,   34.6521,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        57,    5986.2,    0.0080,2
    5052.0,2,   -0.2600,2,   34.6520,2,     243.5,2,     0.212,1,     0.001,1,     0.004,1,        89,    5989.2,    0.0080,2
    5054.0,2,   -0.2605,2,   34.6521,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    5992.0,    0.0080,2
    5056.0,2,   -0.2598,2,   34.6522,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    5993.6,    0.0080,2
    5058.0,2,   -0.2600,2,   34.6521,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        34,    5995.0,    0.0080,2
    5060.0,2,   -0.2604,2,   34.6521,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        45,    5996.7,    0.0080,2
