CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 28
CASTNO = 1
DATE = 20080214
TIME = 0027
LATITUDE = -40.9992
LONGITUDE = 29.9986
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3450.0,2,    1.7821,2,   34.7893,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    4272.4,    0.0036,2
    3452.0,2,    1.7771,2,   34.7887,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4274.4,    0.0036,2
    3454.0,2,    1.7768,2,   34.7887,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4276.6,    0.0036,2
    3456.0,2,    1.7717,2,   34.7877,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4278.6,    0.0028,2
    3458.0,2,    1.7661,2,   34.7869,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4280.1,    0.0028,2
    3460.0,2,    1.7623,2,   34.7863,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4281.9,    0.0028,2
    3462.0,2,    1.7578,2,   34.7857,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4283.6,    0.0028,2
    3464.0,2,    1.7520,2,   34.7849,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4286.1,    0.0028,2
    3466.0,2,    1.7498,2,   34.7844,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4289.1,    0.0016,2
    3468.0,2,    1.7446,2,   34.7839,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4291.1,    0.0016,2
    3470.0,2,    1.7412,2,   34.7839,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4292.4,    0.0016,2
    3472.0,2,    1.7404,2,   34.7837,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4293.4,    0.0016,2
    3474.0,2,    1.7403,2,   34.7838,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4294.6,    0.0028,2
    3476.0,2,    1.7382,2,   34.7837,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4296.6,    0.0016,2
    3478.0,2,    1.7382,2,   34.7833,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4301.6,    0.0028,2
    3480.0,2,    1.7335,2,   34.7833,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4302.9,    0.0016,2
    3482.0,2,    1.7304,2,   34.7830,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4304.1,    0.0016,2
    3484.0,2,    1.7265,2,   34.7826,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4305.4,    0.0016,2
    3486.0,2,    1.7236,2,   34.7823,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4306.6,    0.0028,2
    3488.0,2,    1.7214,2,   34.7817,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4308.6,    0.0016,2
    3490.0,2,    1.7195,2,   34.7817,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4311.1,    0.0016,2
    3492.0,2,    1.7169,2,   34.7814,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4313.6,    0.0028,2
    3494.0,2,    1.7144,2,   34.7809,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4315.9,    0.0016,2
    3496.0,2,    1.7114,2,   34.7806,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4317.6,    0.0016,2
    3498.0,2,    1.7049,2,   34.7800,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4319.1,    0.0016,2
    3500.0,2,    1.7021,2,   34.7798,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4320.6,    0.0016,2
    3502.0,2,    1.7005,2,   34.7796,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4322.1,    0.0016,2
    3504.0,2,    1.7005,2,   34.7793,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4325.1,    0.0016,2
    3506.0,2,    1.6980,2,   34.7793,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4328.4,    0.0016,2
    3508.0,2,    1.6946,2,   34.7793,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4329.9,    0.0016,2
    3510.0,2,    1.6924,2,   34.7790,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4331.1,    0.0016,2
    3512.0,2,    1.6877,2,   34.7787,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4332.6,    0.0016,2
    3514.0,2,    1.6848,2,   34.7785,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4334.1,    0.0016,2
    3516.0,2,    1.6836,2,   34.7782,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4336.4,    0.0016,2
    3518.0,2,    1.6819,2,   34.7780,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4339.1,    0.0016,2
    3520.0,2,    1.6783,2,   34.7778,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4341.1,    0.0008,2
    3522.0,2,    1.6758,2,   34.7779,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4342.6,    0.0016,2
    3524.0,2,    1.6754,2,   34.7776,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4344.1,    0.0008,2
    3526.0,2,    1.6757,2,   34.7777,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4345.9,    0.0016,2
    3528.0,2,    1.6749,2,   34.7776,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4347.9,    0.0016,2
    3530.0,2,    1.6724,2,   34.7774,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4350.4,    0.0016,2
    3532.0,2,    1.6676,2,   34.7771,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4352.6,    0.0016,2
    3534.0,2,    1.6649,2,   34.7770,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4354.4,    0.0016,2
    3536.0,2,    1.6605,2,   34.7768,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4356.1,    0.0016,2
    3538.0,2,    1.6563,2,   34.7762,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4357.6,    0.0016,2
    3540.0,2,    1.6502,2,   34.7756,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4359.4,    0.0008,2
    3542.0,2,    1.6492,2,   34.7752,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4361.6,    0.0016,2
    3544.0,2,    1.6489,2,   34.7751,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4364.4,    0.0016,2
    3546.0,2,    1.6480,2,   34.7751,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4366.6,    0.0008,2
    3548.0,2,    1.6465,2,   34.7750,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4368.1,    0.0016,2
    3550.0,2,    1.6459,2,   34.7752,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4369.4,    0.0016,2
    3552.0,2,    1.6442,2,   34.7750,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4370.6,    0.0016,2
    3554.0,2,    1.6437,2,   34.7746,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4373.6,    0.0016,2
    3556.0,2,    1.6405,2,   34.7744,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4376.9,    0.0016,2
    3558.0,2,    1.6369,2,   34.7740,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4378.4,    0.0016,2
    3560.0,2,    1.6316,2,   34.7740,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4379.6,    0.0016,2
    3562.0,2,    1.6225,2,   34.7734,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4381.1,    0.0016,2
    3564.0,2,    1.6167,2,   34.7729,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4382.9,    0.0016,2
    3566.0,2,    1.6137,2,   34.7726,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4385.1,    0.0016,2
    3568.0,2,    1.6092,2,   34.7723,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4387.4,    0.0016,2
    3570.0,2,    1.6060,2,   34.7721,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4389.4,    0.0016,2
    3572.0,2,    1.6038,2,   34.7721,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4391.1,    0.0016,2
    3574.0,2,    1.6026,2,   34.7719,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4392.6,    0.0016,2
    3576.0,2,    1.6012,2,   34.7719,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4394.6,    0.0016,2
    3578.0,2,    1.5985,2,   34.7724,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4396.9,    0.0028,2
    3580.0,2,    1.5948,2,   34.7720,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4399.1,    0.0028,2
    3582.0,2,    1.5945,2,   34.7722,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4401.6,    0.0028,2
    3584.0,2,    1.5956,2,   34.7729,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4403.4,    0.0028,2
    3586.0,2,    1.5955,2,   34.7731,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4404.6,    0.0028,2
    3588.0,2,    1.5940,2,   34.7732,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4405.9,    0.0036,2
    3590.0,2,    1.5913,2,   34.7727,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4408.3,    0.0036,2
    3592.0,2,    1.5893,2,   34.7723,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4411.9,    0.0036,2
    3594.0,2,    1.5844,2,   34.7724,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4413.4,    0.0036,2
    3596.0,2,    1.5826,2,   34.7724,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4414.6,    0.0036,2
    3598.0,2,    1.5803,2,   34.7724,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4416.1,    0.0036,2
    3600.0,2,    1.5770,2,   34.7723,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4417.9,    0.0036,2
    3602.0,2,    1.5734,2,   34.7722,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4420.1,    0.0044,2
    3604.0,2,    1.5711,2,   34.7721,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4422.4,    0.0044,2
    3606.0,2,    1.5688,2,   34.7719,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4424.1,    0.0044,2
    3608.0,2,    1.5681,2,   34.7717,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4425.9,    0.0044,2
    3610.0,2,    1.5667,2,   34.7716,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4427.6,    0.0044,2
    3612.0,2,    1.5627,2,   34.7711,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4429.6,    0.0044,2
    3614.0,2,    1.5563,2,   34.7705,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4432.4,    0.0044,2
    3616.0,2,    1.5471,2,   34.7699,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4434.6,    0.0044,2
    3618.0,2,    1.5334,2,   34.7687,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        34,    4436.1,    0.0036,2
    3620.0,2,    1.5323,2,   34.7688,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4437.4,    0.0036,2
    3622.0,2,    1.5305,2,   34.7681,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4438.6,    0.0036,2
    3624.0,2,    1.5220,2,   34.7670,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    4440.6,    0.0036,2
    3626.0,2,    1.5234,2,   34.7663,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,    4444.0,    0.0036,2
    3628.0,2,    1.5113,2,   34.7656,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    4446.6,    0.0028,2
    3630.0,2,    1.5080,2,   34.7650,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4447.9,    0.0028,2
    3632.0,2,    1.5029,2,   34.7647,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4449.1,    0.0028,2
    3634.0,2,    1.5023,2,   34.7646,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4450.6,    0.0028,2
    3636.0,2,    1.5022,2,   34.7644,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4452.4,    0.0016,2
    3638.0,2,    1.5026,2,   34.7641,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4454.9,    0.0028,2
    3640.0,2,    1.5013,2,   34.7642,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4457.4,    0.0016,2
    3642.0,2,    1.4981,2,   34.7638,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4459.4,    0.0016,2
    3644.0,2,    1.4960,2,   34.7638,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4461.4,    0.0028,2
    3646.0,2,    1.4928,2,   34.7638,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4463.1,    0.0028,2
    3648.0,2,    1.4913,2,   34.7636,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4464.6,    0.0028,2
    3650.0,2,    1.4891,2,   34.7635,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4466.4,    0.0028,2
    3652.0,2,    1.4876,2,   34.7632,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4468.9,    0.0028,2
    3654.0,2,    1.4863,2,   34.7631,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4471.1,    0.0028,2
    3656.0,2,    1.4840,2,   34.7631,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4472.9,    0.0028,2
    3658.0,2,    1.4823,2,   34.7630,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4474.6,    0.0028,2
    3660.0,2,    1.4806,2,   34.7629,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4476.4,    0.0028,2
    3662.0,2,    1.4778,2,   34.7625,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4478.4,    0.0028,2
    3664.0,2,    1.4755,2,   34.7622,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4480.4,    0.0028,2
    3666.0,2,    1.4747,2,   34.7623,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4482.4,    0.0028,2
    3668.0,2,    1.4744,2,   34.7623,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4484.4,    0.0036,2
    3670.0,2,    1.4723,2,   34.7619,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4486.6,    0.0028,2
    3672.0,2,    1.4676,2,   34.7618,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4488.9,    0.0028,2
    3674.0,2,    1.4659,2,   34.7618,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4490.6,    0.0028,2
    3676.0,2,    1.4643,2,   34.7616,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4491.9,    0.0028,2
    3678.0,2,    1.4617,2,   34.7614,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4493.4,    0.0028,2
    3680.0,2,    1.4604,2,   34.7610,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4495.9,    0.0028,2
    3682.0,2,    1.4581,2,   34.7609,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4498.6,    0.0028,2
    3684.0,2,    1.4564,2,   34.7608,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4500.6,    0.0028,2
    3686.0,2,    1.4534,2,   34.7604,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4502.4,    0.0028,2
    3688.0,2,    1.4511,2,   34.7604,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4504.1,    0.0028,2
    3690.0,2,    1.4493,2,   34.7603,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4505.6,    0.0028,2
    3692.0,2,    1.4465,2,   34.7602,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4507.1,    0.0028,2
    3694.0,2,    1.4459,2,   34.7600,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4509.4,    0.0028,2
    3696.0,2,    1.4456,2,   34.7597,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4512.4,    0.0036,2
    3698.0,2,    1.4445,2,   34.7599,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4514.6,    0.0036,2
    3700.0,2,    1.4415,2,   34.7598,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4516.1,    0.0028,2
    3702.0,2,    1.4402,2,   34.7596,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4517.6,    0.0028,2
    3704.0,2,    1.4388,2,   34.7595,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4519.1,    0.0028,2
    3706.0,2,    1.4344,2,   34.7594,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4520.9,    0.0028,2
    3708.0,2,    1.4337,2,   34.7591,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4523.9,    0.0028,2
    3710.0,2,    1.4324,2,   34.7592,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4526.9,    0.0036,2
    3712.0,2,    1.4305,2,   34.7592,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4528.4,    0.0036,2
    3714.0,2,    1.4297,2,   34.7592,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4529.6,    0.0036,2
    3716.0,2,    1.4289,2,   34.7592,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4531.1,    0.0036,2
    3718.0,2,    1.4289,2,   34.7592,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4532.9,    0.0036,2
    3720.0,2,    1.4296,2,   34.7587,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4536.1,    0.0036,2
    3722.0,2,    1.4278,2,   34.7589,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4538.9,    0.0036,2
    3724.0,2,    1.4223,2,   34.7584,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4540.1,    0.0036,2
    3726.0,2,    1.4193,2,   34.7583,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4541.4,    0.0036,2
    3728.0,2,    1.4165,2,   34.7579,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4542.6,    0.0036,2
    3730.0,2,    1.4131,2,   34.7576,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4545.6,    0.0036,2
    3732.0,2,    1.4108,2,   34.7575,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4548.6,    0.0036,2
    3734.0,2,    1.4069,2,   34.7572,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4550.1,    0.0036,2
    3736.0,2,    1.4050,2,   34.7572,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4551.4,    0.0036,2
    3738.0,2,    1.4034,2,   34.7568,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4552.6,    0.0036,2
    3740.0,2,    1.4028,2,   34.7567,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4554.9,    0.0028,2
    3742.0,2,    1.4011,2,   34.7566,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4557.6,    0.0028,2
    3744.0,2,    1.3988,2,   34.7565,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4559.9,    0.0028,2
    3746.0,2,    1.3981,2,   34.7564,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4561.6,    0.0028,2
    3748.0,2,    1.3972,2,   34.7562,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4563.1,    0.0028,2
    3750.0,2,    1.3946,2,   34.7561,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4564.6,    0.0028,2
    3752.0,2,    1.3919,2,   34.7558,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4566.6,    0.0028,2
    3754.0,2,    1.3877,2,   34.7554,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4569.4,    0.0028,2
    3756.0,2,    1.3814,2,   34.7549,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4571.6,    0.0028,2
    3758.0,2,    1.3747,2,   34.7547,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4573.4,    0.0028,2
    3760.0,2,    1.3731,2,   34.7546,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4575.1,    0.0028,2
    3762.0,2,    1.3727,2,   34.7544,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4576.9,    0.0028,2
    3764.0,2,    1.3700,2,   34.7543,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4578.9,    0.0028,2
    3766.0,2,    1.3686,2,   34.7543,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4580.6,    0.0028,2
    3768.0,2,    1.3683,2,   34.7539,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4583.1,    0.0028,2
    3770.0,2,    1.3662,2,   34.7538,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4585.9,    0.0028,2
    3772.0,2,    1.3620,2,   34.7537,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4587.6,    0.0028,2
    3774.0,2,    1.3587,2,   34.7536,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4589.1,    0.0028,2
    3776.0,2,    1.3575,2,   34.7534,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4590.6,    0.0028,2
    3778.0,2,    1.3562,2,   34.7532,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4592.6,    0.0028,2
    3780.0,2,    1.3551,2,   34.7527,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4595.4,    0.0028,2
    3782.0,2,    1.3539,2,   34.7530,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4597.6,    0.0028,2
    3784.0,2,    1.3538,2,   34.7531,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4598.9,    0.0028,2
    3786.0,2,    1.3523,2,   34.7532,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4600.1,    0.0036,2
    3788.0,2,    1.3492,2,   34.7531,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4602.1,    0.0036,2
    3790.0,2,    1.3502,2,   34.7526,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        95,    4605.4,    0.0036,2
    3792.0,2,    1.3456,2,   34.7528,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4608.1,    0.0036,2
    3794.0,2,    1.3431,2,   34.7530,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4609.4,    0.0036,2
    3796.0,2,    1.3410,2,   34.7526,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4610.4,    0.0036,2
    3798.0,2,    1.3364,2,   34.7523,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4611.6,    0.0036,2
    3800.0,2,    1.3359,2,   34.7519,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4614.6,    0.0036,2
    3802.0,2,    1.3299,2,   34.7519,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4617.6,    0.0036,2
    3804.0,2,    1.3280,2,   34.7519,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4618.9,    0.0036,2
    3806.0,2,    1.3257,2,   34.7516,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4620.4,    0.0036,2
    3808.0,2,    1.3237,2,   34.7514,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4622.4,    0.0036,2
    3810.0,2,    1.3227,2,   34.7512,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4624.4,    0.0036,2
    3812.0,2,    1.3211,2,   34.7511,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4626.4,    0.0036,2
    3814.0,2,    1.3169,2,   34.7511,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4628.4,    0.0036,2
    3816.0,2,    1.3168,2,   34.7508,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4630.4,    0.0036,2
    3818.0,2,    1.3149,2,   34.7506,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4632.9,    0.0036,2
