CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 83
CASTNO = 1
DATE = 20080303
TIME = 0838
LATITUDE = -65.8336
LONGITUDE = 33.2504
DEPTH =  1217
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1114.0,2,    0.0893,2,   34.6590,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    2332.0,    0.0052,2
    1116.0,2,    0.0897,2,   34.6587,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    2337.2,    0.0052,2
    1118.0,2,    0.0901,2,   34.6591,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    2342.2,    0.0064,2
    1120.0,2,    0.0895,2,   34.6589,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    2343.8,    0.0064,2
    1122.0,2,    0.0884,2,   34.6584,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        72,    2347.3,    0.0052,2
    1124.0,2,    0.0890,2,   34.6586,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    2355.2,    0.0064,2
    1126.0,2,    0.0873,2,   34.6588,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    2357.2,    0.0064,2
    1128.0,2,    0.0878,2,   34.6586,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    2362.9,    0.0064,2
    1130.0,2,    0.0885,2,   34.6583,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    2370.8,    0.0064,2
    1132.0,2,    0.0878,2,   34.6586,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    2376.7,    0.0064,2
    1134.0,2,    0.0874,2,   34.6589,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    2383.2,    0.0064,2
    1136.0,2,    0.0876,2,   34.6590,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    2384.5,    0.0064,2
    1138.0,2,    0.0878,2,   34.6588,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    2392.3,    0.0072,2
    1140.0,2,    0.0880,2,   34.6588,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    2400.5,    0.0064,2
    1142.0,2,    0.0880,2,   34.6585,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        84,    2408.0,    0.0052,2
    1144.0,2,    0.0879,2,   34.6590,2,     226.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2410.2,    0.0064,2
    1146.0,2,    0.0878,2,   34.6589,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        72,    2413.2,    0.0064,2
    1148.0,2,    0.0875,2,   34.6590,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    2419.8,    0.0064,2
    1150.0,2,    0.0872,2,   34.6588,2,     226.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    2423.1,    0.0064,2
    1152.0,2,    0.0857,2,   34.6592,2,     226.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2427.2,    0.0064,2
    1154.0,2,    0.0856,2,   34.6591,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        96,    2432.2,    0.0064,2
    1156.0,2,    0.0840,2,   34.6600,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        12,    2438.5,    0.0064,2
    1158.0,2,    0.0826,2,   34.6600,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    2439.2,    0.0064,2
    1160.0,2,    0.0823,2,   34.6601,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    2440.2,    0.0072,2
    1162.0,2,    0.0826,2,   34.6599,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    2446.5,    0.0064,2
    1164.0,2,    0.0825,2,   34.6602,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    2451.8,    0.0064,2
    1166.0,2,    0.0828,2,   34.6597,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    2458.2,    0.0064,2
    1168.0,2,    0.0830,2,   34.6603,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    2467.2,    0.0064,2
    1170.0,2,    0.0831,2,   34.6603,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    2468.2,    0.0064,2
    1172.0,2,    0.0836,2,   34.6598,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    2472.5,    0.0064,2
    1174.0,2,    0.0837,2,   34.6600,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    2483.4,    0.0064,2
    1176.0,2,    0.0828,2,   34.6603,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        12,    2494.0,    0.0064,2
    1178.0,2,    0.0827,2,   34.6604,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    2494.8,    0.0064,2
    1180.0,2,    0.0830,2,   34.6601,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    2498.6,    0.0064,2
    1182.0,2,    0.0834,2,   34.6600,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        72,    2511.5,    0.0072,2
    1184.0,2,    0.0835,2,   34.6601,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        60,    2521.5,    0.0064,2
    1186.0,2,    0.0834,2,   34.6601,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        72,    2527.4,    0.0064,2
    1188.0,2,    0.0835,2,   34.6602,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2534.0,    0.0072,2
    1190.0,2,    0.0836,2,   34.6602,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    2539.2,    0.0072,2
    1192.0,2,    0.0839,2,   34.6600,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        72,    2548.2,    0.0064,2
    1194.0,2,    0.0839,2,   34.6602,2,     225.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    2552.2,    0.0064,2
    1196.0,2,    0.0841,2,   34.6602,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    2553.8,    0.0064,2
    1198.0,2,    0.0842,2,   34.6604,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        24,    2563.2,    0.0064,2
    1200.0,2,    0.0844,2,   34.6604,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    2566.6,    0.0072,2
    1202.0,2,    0.0851,2,   34.6601,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2574.0,    0.0072,2
    1204.0,2,    0.0849,2,   34.6599,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    2579.8,    0.0072,2
    1206.0,2,    0.0845,2,   34.6603,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        24,    2585.2,    0.0072,2
    1208.0,2,    0.0847,2,   34.6602,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    2588.7,    0.0072,2
    1210.0,2,    0.0850,2,   34.6602,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    2603.2,    0.0072,2
    1212.0,2,    0.0851,2,   34.6595,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    2635.9,    0.0072,2
END_DATA
