CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 75
CASTNO = 1
DATE = 20080229
TIME = 0717
LATITUDE = -64.4997
LONGITUDE = 30.0013
DEPTH =  5029
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3778.0,2,   -0.1948,2,   34.6550,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5891.0,    0.0036,2
    3780.0,2,   -0.1947,2,   34.6550,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    5892.8,    0.0036,2
    3782.0,2,   -0.1948,2,   34.6550,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5894.5,    0.0036,2
    3784.0,2,   -0.1949,2,   34.6551,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    5896.8,    0.0036,2
    3786.0,2,   -0.1950,2,   34.6551,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5899.0,    0.0036,2
    3788.0,2,   -0.1951,2,   34.6551,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5901.0,    0.0036,2
    3790.0,2,   -0.1953,2,   34.6551,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    5902.8,    0.0036,2
    3792.0,2,   -0.1952,2,   34.6551,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    5904.5,    0.0036,2
    3794.0,2,   -0.1953,2,   34.6552,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    5906.5,    0.0036,2
    3796.0,2,   -0.1952,2,   34.6551,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    5908.3,    0.0036,2
    3798.0,2,   -0.1952,2,   34.6551,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        60,    5910.3,    0.0036,2
    3800.0,2,   -0.1952,2,   34.6551,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5912.5,    0.0036,2
    3802.0,2,   -0.1954,2,   34.6550,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    5914.5,    0.0036,2
    3804.0,2,   -0.1957,2,   34.6551,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    5916.3,    0.0036,2
    3806.0,2,   -0.1960,2,   34.6552,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5918.0,    0.0036,2
    3808.0,2,   -0.1962,2,   34.6551,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    5920.0,    0.0036,2
    3810.0,2,   -0.1965,2,   34.6551,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        60,    5922.3,    0.0036,2
    3812.0,2,   -0.1964,2,   34.6550,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    5924.5,    0.0036,2
    3814.0,2,   -0.1965,2,   34.6550,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    5926.3,    0.0036,2
    3816.0,2,   -0.1969,2,   34.6550,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    5927.8,    0.0036,2
    3818.0,2,   -0.1968,2,   34.6551,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5929.5,    0.0036,2
    3820.0,2,   -0.1971,2,   34.6552,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        72,    5932.0,    0.0036,2
    3822.0,2,   -0.1970,2,   34.6551,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5934.5,    0.0036,2
    3824.0,2,   -0.1972,2,   34.6551,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    5936.3,    0.0036,2
    3826.0,2,   -0.1975,2,   34.6551,2,     238.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    5937.8,    0.0036,2
    3828.0,2,   -0.1978,2,   34.6552,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    5939.3,    0.0036,2
    3830.0,2,   -0.1981,2,   34.6551,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        72,    5941.5,    0.0036,2
    3832.0,2,   -0.1982,2,   34.6550,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5944.0,    0.0036,2
    3834.0,2,   -0.1982,2,   34.6551,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    5946.0,    0.0036,2
    3836.0,2,   -0.1981,2,   34.6549,2,     238.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    5947.8,    0.0036,2
    3838.0,2,   -0.1982,2,   34.6550,2,     238.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    5949.5,    0.0036,2
    3840.0,2,   -0.1985,2,   34.6550,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    5951.5,    0.0036,2
    3842.0,2,   -0.1985,2,   34.6551,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5953.5,    0.0036,2
    3844.0,2,   -0.1983,2,   34.6551,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    5955.5,    0.0036,2
    3846.0,2,   -0.1983,2,   34.6550,2,     238.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    5957.5,    0.0036,2
    3848.0,2,   -0.1986,2,   34.6550,2,     238.7,2,     0.215,1,     0.002,1,     0.004,1,        60,    5959.8,    0.0036,2
    3850.0,2,   -0.1987,2,   34.6551,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    5962.0,    0.0036,2
    3852.0,2,   -0.1988,2,   34.6551,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    5963.8,    0.0036,2
    3854.0,2,   -0.1987,2,   34.6549,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    5965.3,    0.0036,2
    3856.0,2,   -0.1986,2,   34.6549,2,     238.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    5967.0,    0.0036,2
    3858.0,2,   -0.1987,2,   34.6551,2,     238.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    5968.8,    0.0036,2
    3860.0,2,   -0.1989,2,   34.6552,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        72,    5971.0,    0.0036,2
    3862.0,2,   -0.1989,2,   34.6551,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        60,    5973.8,    0.0036,2
    3864.0,2,   -0.1988,2,   34.6550,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    5975.8,    0.0036,2
    3866.0,2,   -0.1990,2,   34.6550,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    5977.3,    0.0036,2
    3868.0,2,   -0.1990,2,   34.6551,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    5978.8,    0.0036,2
    3870.0,2,   -0.1990,2,   34.6550,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    5980.3,    0.0036,2
    3872.0,2,   -0.1991,2,   34.6551,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    5982.3,    0.0036,2
    3874.0,2,   -0.1991,2,   34.6551,2,     238.4,2,     0.215,1,     0.002,1,     0.004,1,        72,    5985.0,    0.0036,2
    3876.0,2,   -0.1990,2,   34.6551,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5987.5,    0.0036,2
    3878.0,2,   -0.1990,2,   34.6552,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    5989.3,    0.0036,2
    3880.0,2,   -0.1991,2,   34.6553,2,     238.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    5990.8,    0.0036,2
    3882.0,2,   -0.1988,2,   34.6553,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    5992.5,    0.0036,2
    3884.0,2,   -0.1979,2,   34.6555,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        60,    5994.8,    0.0028,2
    3886.0,2,   -0.1973,2,   34.6556,2,     238.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    5997.0,    0.0036,2
    3888.0,2,   -0.1971,2,   34.6554,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    5998.8,    0.0028,2
    3890.0,2,   -0.1978,2,   34.6555,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6000.5,    0.0028,2
    3892.0,2,   -0.1983,2,   34.6555,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        60,    6002.8,    0.0028,2
    3894.0,2,   -0.1986,2,   34.6554,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6005.0,    0.0028,2
    3896.0,2,   -0.1988,2,   34.6553,2,     238.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    6006.8,    0.0028,2
    3898.0,2,   -0.1989,2,   34.6553,2,     238.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    6008.5,    0.0036,2
    3900.0,2,   -0.1990,2,   34.6554,2,     238.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    6010.5,    0.0028,2
    3902.0,2,   -0.1993,2,   34.6555,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6012.5,    0.0028,2
    3904.0,2,   -0.1998,2,   34.6554,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    6014.3,    0.0028,2
    3906.0,2,   -0.2002,2,   34.6554,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        60,    6016.3,    0.0028,2
    3908.0,2,   -0.2000,2,   34.6555,2,     238.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    6018.5,    0.0028,2
    3910.0,2,   -0.1997,2,   34.6557,2,     238.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    6020.5,    0.0028,2
    3912.0,2,   -0.1997,2,   34.6556,2,     238.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    6022.3,    0.0028,2
    3914.0,2,   -0.1994,2,   34.6558,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6024.0,    0.0028,2
    3916.0,2,   -0.1992,2,   34.6558,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        60,    6026.3,    0.0028,2
    3918.0,2,   -0.1993,2,   34.6559,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    6028.3,    0.0028,2
    3920.0,2,   -0.1993,2,   34.6557,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6030.0,    0.0020,2
    3922.0,2,   -0.1991,2,   34.6558,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    6031.8,    0.0028,2
    3924.0,2,   -0.1989,2,   34.6558,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    6033.3,    0.0028,2
    3926.0,2,   -0.1986,2,   34.6559,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6035.0,    0.0028,2
    3928.0,2,   -0.1968,2,   34.6566,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,       132,    6087.5,    0.0028,2
    3930.0,2,   -0.1952,2,   34.6572,2,     237.2,2,     0.215,1,     0.002,1,     0.004,1,       120,    6121.7,    0.0020,2
    3932.0,2,   -0.1951,2,   34.6568,2,     237.2,2,     0.215,1,     0.002,1,     0.004,1,        60,    6127.3,    0.0020,2
    3934.0,2,   -0.1932,2,   34.6571,2,     237.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    6129.5,    0.0028,2
    3936.0,2,   -0.1936,2,   34.6571,2,     237.2,2,     0.215,1,     0.002,1,     0.004,1,        84,    6132.3,    0.0020,2
    3938.0,2,   -0.1933,2,   34.6569,2,     237.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6135.0,    0.0020,2
    3940.0,2,   -0.1935,2,   34.6568,2,     237.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    6136.8,    0.0020,2
    3942.0,2,   -0.1948,2,   34.6569,2,     237.3,2,     0.215,1,     0.002,1,     0.004,1,        60,    6138.8,    0.0020,2
    3944.0,2,   -0.1951,2,   34.6569,2,     237.3,2,     0.215,1,     0.002,1,     0.004,1,        72,    6141.5,    0.0020,2
    3946.0,2,   -0.1956,2,   34.6568,2,     237.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    6143.8,    0.0020,2
    3948.0,2,   -0.1958,2,   34.6567,2,     237.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    6145.3,    0.0020,2
    3950.0,2,   -0.1956,2,   34.6570,2,     237.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    6146.8,    0.0020,2
    3952.0,2,   -0.1957,2,   34.6570,2,     237.4,2,     0.216,1,     0.002,1,     0.004,1,        60,    6148.8,    0.0020,2
    3954.0,2,   -0.1960,2,   34.6570,2,     237.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    6151.3,    0.0020,2
    3956.0,2,   -0.1963,2,   34.6570,2,     237.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6153.3,    0.0020,2
    3958.0,2,   -0.1969,2,   34.6568,2,     237.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6154.8,    0.0020,2
    3960.0,2,   -0.1976,2,   34.6568,2,     237.6,2,     0.215,1,     0.002,1,     0.004,1,        60,    6156.8,    0.0020,2
    3962.0,2,   -0.1981,2,   34.6567,2,     237.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6159.0,    0.0020,2
    3964.0,2,   -0.1987,2,   34.6567,2,     237.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    6160.8,    0.0020,2
    3966.0,2,   -0.1989,2,   34.6566,2,     237.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6162.3,    0.0020,2
    3968.0,2,   -0.1994,2,   34.6565,2,     237.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6164.0,    0.0020,2
    3970.0,2,   -0.1999,2,   34.6568,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        72,    6166.5,    0.0020,2
    3972.0,2,   -0.2002,2,   34.6567,2,     237.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    6169.0,    0.0020,2
    3974.0,2,   -0.2003,2,   34.6565,2,     237.8,2,     0.215,1,     0.002,1,     0.004,1,        36,    6170.8,    0.0020,2
    3976.0,2,   -0.2004,2,   34.6566,2,     237.8,2,     0.215,1,     0.002,1,     0.004,1,        36,    6172.3,    0.0020,2
    3978.0,2,   -0.2005,2,   34.6565,2,     237.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    6173.8,    0.0020,2
    3980.0,2,   -0.2007,2,   34.6564,2,     237.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    6175.5,    0.0020,2
    3982.0,2,   -0.2012,2,   34.6565,2,     237.7,2,     0.215,1,     0.002,1,     0.004,1,        72,    6178.0,    0.0020,2
    3984.0,2,   -0.2014,2,   34.6563,2,     237.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6180.5,    0.0020,2
    3986.0,2,   -0.2022,2,   34.6564,2,     237.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6182.5,    0.0020,2
    3988.0,2,   -0.2029,2,   34.6564,2,     237.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    6184.3,    0.0020,2
    3990.0,2,   -0.2029,2,   34.6563,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    6185.8,    0.0020,2
    3992.0,2,   -0.2030,2,   34.6563,2,     237.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    6187.5,    0.0020,2
    3994.0,2,   -0.2033,2,   34.6564,2,     237.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6189.5,    0.0020,2
    3996.0,2,   -0.2039,2,   34.6562,2,     237.9,2,     0.215,1,     0.002,1,     0.004,1,        60,    6191.8,    0.0020,2
    3998.0,2,   -0.2041,2,   34.6562,2,     238.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    6194.0,    0.0020,2
    4000.0,2,   -0.2041,2,   34.6562,2,     238.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    6195.8,    0.0020,2
    4002.0,2,   -0.2044,2,   34.6563,2,     238.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    6197.5,    0.0020,2
    4004.0,2,   -0.2050,2,   34.6564,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    6199.3,    0.0020,2
    4006.0,2,   -0.2057,2,   34.6563,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6201.0,    0.0020,2
    4008.0,2,   -0.2071,2,   34.6561,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        72,    6203.5,    0.0020,2
    4010.0,2,   -0.2076,2,   34.6561,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6206.0,    0.0020,2
    4012.0,2,   -0.2078,2,   34.6561,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    6207.8,    0.0020,2
    4014.0,2,   -0.2078,2,   34.6561,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    6209.3,    0.0020,2
    4016.0,2,   -0.2076,2,   34.6561,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6211.0,    0.0020,2
    4018.0,2,   -0.2074,2,   34.6561,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6213.0,    0.0020,2
    4020.0,2,   -0.2074,2,   34.6561,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        60,    6215.3,    0.0020,2
    4022.0,2,   -0.2073,2,   34.6560,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    6217.3,    0.0028,2
    4024.0,2,   -0.2073,2,   34.6561,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6219.0,    0.0020,2
    4026.0,2,   -0.2074,2,   34.6561,2,     238.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    6220.8,    0.0020,2
    4028.0,2,   -0.2073,2,   34.6562,2,     238.2,2,     0.215,1,     0.002,1,     0.004,1,        60,    6222.8,    0.0020,2
    4030.0,2,   -0.2077,2,   34.6560,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6225.0,    0.0020,2
    4032.0,2,   -0.2084,2,   34.6560,2,     238.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    6227.0,    0.0020,2
    4034.0,2,   -0.2092,2,   34.6558,2,     237.9,2,     0.215,1,     0.002,1,     0.004,1,        36,    6228.8,    0.0020,2
    4036.0,2,   -0.2092,2,   34.6559,2,     237.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    6230.5,    0.0020,2
    4038.0,2,   -0.2087,2,   34.6561,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6232.5,    0.0020,2
    4040.0,2,   -0.2081,2,   34.6562,2,     238.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    6234.5,    0.0020,2
    4042.0,2,   -0.2081,2,   34.6563,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6236.5,    0.0020,2
    4044.0,2,   -0.2080,2,   34.6564,2,     237.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    6238.5,    0.0020,2
    4046.0,2,   -0.2079,2,   34.6562,2,     237.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    6240.5,    0.0020,2
    4048.0,2,   -0.2083,2,   34.6562,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6242.5,    0.0020,2
    4050.0,2,   -0.2084,2,   34.6563,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    6244.3,    0.0020,2
    4052.0,2,   -0.2077,2,   34.6564,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6246.0,    0.0020,2
    4054.0,2,   -0.2079,2,   34.6565,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6248.0,    0.0020,2
    4056.0,2,   -0.2079,2,   34.6566,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        60,    6250.3,    0.0020,2
    4058.0,2,   -0.2078,2,   34.6565,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6252.5,    0.0020,2
    4060.0,2,   -0.2081,2,   34.6564,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    6254.3,    0.0020,2
    4062.0,2,   -0.2082,2,   34.6564,2,     238.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    6256.0,    0.0020,2
    4064.0,2,   -0.2087,2,   34.6564,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6258.0,    0.0020,2
    4066.0,2,   -0.2091,2,   34.6564,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6260.0,    0.0020,2
    4068.0,2,   -0.2093,2,   34.6565,2,     238.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    6262.0,    0.0020,2
    4070.0,2,   -0.2096,2,   34.6564,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    6263.8,    0.0020,2
    4072.0,2,   -0.2097,2,   34.6564,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6265.5,    0.0020,2
    4074.0,2,   -0.2100,2,   34.6563,2,     238.4,2,     0.215,1,     0.002,1,     0.004,1,        60,    6267.8,    0.0020,2
    4076.0,2,   -0.2105,2,   34.6562,2,     238.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6270.0,    0.0020,2
    4078.0,2,   -0.2108,2,   34.6563,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    6271.8,    0.0020,2
    4080.0,2,   -0.2110,2,   34.6563,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    6273.3,    0.0020,2
    4082.0,2,   -0.2116,2,   34.6562,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6275.0,    0.0020,2
    4084.0,2,   -0.2127,2,   34.6560,2,     238.4,2,     0.215,1,     0.002,1,     0.004,1,        60,    6277.3,    0.0020,2
    4086.0,2,   -0.2133,2,   34.6559,2,     238.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6279.5,    0.0020,2
    4088.0,2,   -0.2132,2,   34.6562,2,     238.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6281.5,    0.0020,2
    4090.0,2,   -0.2127,2,   34.6561,2,     238.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    6283.3,    0.0020,2
    4092.0,2,   -0.2128,2,   34.6562,2,     238.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6285.0,    0.0020,2
    4094.0,2,   -0.2127,2,   34.6564,2,     238.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6287.0,    0.0020,2
    4096.0,2,   -0.2125,2,   34.6563,2,     238.4,2,     0.215,1,     0.002,1,     0.004,1,        60,    6289.3,    0.0020,2
    4098.0,2,   -0.2125,2,   34.6562,2,     238.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6291.3,    0.0020,2
    4100.0,2,   -0.2130,2,   34.6559,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6292.8,    0.0020,2
    4102.0,2,   -0.2135,2,   34.6561,2,     238.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6294.5,    0.0020,2
    4104.0,2,   -0.2147,2,   34.6560,2,     238.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    6296.5,    0.0020,2
    4106.0,2,   -0.2156,2,   34.6560,2,     238.7,2,     0.215,1,     0.002,1,     0.004,1,        60,    6298.8,    0.0020,2
    4108.0,2,   -0.2155,2,   34.6558,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6301.0,    0.0020,2
    4110.0,2,   -0.2158,2,   34.6558,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        36,    6302.8,    0.0020,2
    4112.0,2,   -0.2175,2,   34.6555,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,        36,    6304.3,    0.0020,2
    4114.0,2,   -0.2187,2,   34.6554,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        60,    6306.3,    0.0020,2
    4116.0,2,   -0.2192,2,   34.6554,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6308.5,    0.0028,2
    4118.0,2,   -0.2191,2,   34.6554,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6310.5,    0.0020,2
    4120.0,2,   -0.2179,2,   34.6558,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    6312.5,    0.0020,2
    4122.0,2,   -0.2174,2,   34.6558,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    6314.5,    0.0020,2
    4124.0,2,   -0.2184,2,   34.6557,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6316.5,    0.0020,2
    4126.0,2,   -0.2188,2,   34.6555,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        36,    6318.3,    0.0020,2
    4128.0,2,   -0.2195,2,   34.6554,2,     238.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    6320.0,    0.0020,2
    4130.0,2,   -0.2198,2,   34.6554,2,     238.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    6322.0,    0.0020,2
    4132.0,2,   -0.2196,2,   34.6555,2,     238.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    6324.0,    0.0020,2
    4134.0,2,   -0.2189,2,   34.6557,2,     238.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    6326.0,    0.0020,2
    4136.0,2,   -0.2167,2,   34.6562,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6328.0,    0.0020,2
    4138.0,2,   -0.2160,2,   34.6562,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6330.0,    0.0020,2
    4140.0,2,   -0.2162,2,   34.6561,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6332.0,    0.0020,2
    4142.0,2,   -0.2162,2,   34.6561,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,        36,    6333.8,    0.0020,2
    4144.0,2,   -0.2167,2,   34.6561,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    6335.5,    0.0020,2
    4146.0,2,   -0.2175,2,   34.6560,2,     239.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6337.5,    0.0020,2
