CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00902_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 9
CASTNO = 2
DATE = 20080207
TIME = 1650
LATITUDE = -33.5357
LONGITUDE = 28.3988
DEPTH =  3129
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2362.0,2,    2.4659,2,   34.8071,2,     206.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4098.1,    0.0036,2
    2364.0,2,    2.4659,2,   34.8078,7,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    4101.5,    0.0036,2
    2366.0,2,    2.4654,2,   34.8074,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4106.1,    0.0036,2
    2368.0,2,    2.4659,2,   34.8064,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4107.9,    0.0036,2
    2370.0,2,    2.4663,2,   34.8062,2,     197.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    4110.1,    0.0036,2
    2372.0,2,    2.4663,2,   34.8061,2,     200.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4112.4,    0.0036,2
    2374.0,2,    2.4665,2,   34.8059,2,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4114.1,    0.0036,2
    2376.0,2,    2.4664,2,   34.8061,2,     196.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4115.6,    0.0036,2
    2378.0,2,    2.4669,2,   34.8058,2,     195.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    4117.9,    0.0028,2
    2380.0,2,    2.4674,2,   34.8057,2,     198.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    4120.6,    0.0028,2
    2382.0,2,    2.4675,2,   34.8059,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,       120,    4124.4,    0.0028,2
    2384.0,2,    2.4679,2,   34.8055,2,     203.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4127.9,    0.0028,2
    2386.0,2,    2.4678,2,   34.8059,2,     206.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4129.6,    0.0028,2
    2388.0,2,    2.4677,2,   34.8058,2,     208.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4130.9,    0.0028,2
    2390.0,2,    2.4673,2,   34.8063,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    4133.6,    0.0028,2
    2392.0,2,    2.4672,2,   34.8063,2,     212.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4136.6,    0.0028,2
    2394.0,2,    2.4674,2,   34.8057,2,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4138.4,    0.0028,2
    2396.0,2,    2.4680,2,   34.8059,2,     208.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    4142.2,    0.0028,2
    2398.0,2,    2.4662,2,   34.8068,7,     203.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4146.4,    0.0028,2
    2400.0,2,    2.4639,2,   34.8082,2,     202.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4148.1,    0.0028,2
    2402.0,2,    2.4621,7,   34.8087,7,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4149.4,    0.0028,2
    2404.0,2,    2.4593,7,   34.8089,7,     204.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4150.6,    0.0028,2
    2406.0,2,    2.4574,2,   34.8086,7,     205.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    4154.6,    0.0036,2
    2408.0,2,    2.4562,2,   34.8086,2,     206.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4159.4,    0.0028,2
    2410.0,2,    2.4556,2,   34.8080,2,     205.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4161.6,    0.0028,2
    2412.0,2,    2.4545,2,   34.8083,2,     205.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4163.1,    0.0036,2
    2414.0,2,    2.4533,2,   34.8087,2,     206.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4164.6,    0.0036,2
    2416.0,2,    2.4524,2,   34.8093,2,     208.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    4167.4,    0.0036,2
    2418.0,2,    2.4508,2,   34.8092,2,     211.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    4170.9,    0.0036,2
    2420.0,2,    2.4495,2,   34.8096,2,     210.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    4174.6,    0.0028,2
    2422.0,2,    2.4473,2,   34.8097,2,     209.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4177.6,    0.0028,2
    2424.0,2,    2.4460,2,   34.8097,2,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4179.1,    0.0016,2
    2426.0,2,    2.4444,2,   34.8102,2,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4180.6,    0.0016,2
    2428.0,2,    2.4436,2,   34.8097,2,     210.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4182.1,    0.0016,2
    2430.0,2,    2.4426,2,   34.8107,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    4186.3,    0.0016,2
    2432.0,2,    2.4382,2,   34.8118,2,     210.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4190.4,    0.0016,2
    2434.0,2,    2.4370,2,   34.8105,2,     208.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4192.1,    0.0016,2
    2436.0,2,    2.4349,2,   34.8111,7,     205.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4193.9,    0.0016,2
    2438.0,2,    2.4277,2,   34.8112,7,     202.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    4196.6,    0.0016,2
    2440.0,2,    2.4251,2,   34.8119,2,     201.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4199.4,    0.0016,2
    2442.0,2,    2.4242,2,   34.8118,2,     204.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    4201.9,    0.0016,2
    2444.0,2,    2.4246,2,   34.8110,2,     205.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4204.4,    0.0016,2
    2446.0,2,    2.4252,2,   34.8103,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4206.6,    0.0016,2
    2448.0,2,    2.4255,2,   34.8102,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4209.1,    0.0016,2
    2450.0,2,    2.4258,2,   34.8100,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4211.4,    0.0016,2
    2452.0,2,    2.4250,2,   34.8106,2,     206.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    4213.9,    0.0016,2
    2454.0,2,    2.4246,2,   34.8104,2,     205.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    4216.9,    0.0016,2
    2456.0,2,    2.4234,2,   34.8107,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4219.6,    0.0016,2
    2458.0,2,    2.4212,2,   34.8117,2,     209.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4221.6,    0.0016,2
    2460.0,2,    2.4191,2,   34.8116,2,     209.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    4224.4,    0.0016,2
    2462.0,2,    2.4175,2,   34.8118,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4227.6,    0.0016,2
    2464.0,2,    2.4167,2,   34.8113,2,     208.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4229.1,    0.0016,2
    2466.0,2,    2.4156,2,   34.8113,2,     208.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4230.9,    0.0016,2
    2468.0,2,    2.4140,2,   34.8113,7,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4232.9,    0.0016,2
    2470.0,2,    2.4100,2,   34.8124,2,     206.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    4235.4,    0.0016,2
    2472.0,2,    2.4103,2,   34.8125,2,     206.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    4239.9,    0.0016,2
    2474.0,2,    2.4102,2,   34.8114,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4243.1,    0.0016,2
    2476.0,2,    2.4106,2,   34.8111,2,     206.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4244.4,    0.0016,2
    2478.0,2,    2.4078,2,   34.8130,2,     206.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4245.9,    0.0016,2
    2480.0,2,    2.4039,2,   34.8133,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4247.9,    0.0016,2
    2482.0,2,    2.4036,2,   34.8123,2,     210.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4249.6,    0.0016,2
    2484.0,2,    2.4038,2,   34.8122,2,     211.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4251.6,    0.0016,2
    2486.0,2,    2.4037,2,   34.8127,7,     209.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    4254.6,    0.0008,2
    2488.0,2,    2.4033,2,   34.8131,7,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4259.4,    0.0016,2
    2490.0,2,    2.4027,2,   34.8129,2,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4262.6,    0.0016,2
    2492.0,2,    2.3979,2,   34.8136,7,     211.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4263.9,    0.0008,2
    2494.0,2,    2.3954,2,   34.8144,7,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4265.1,    0.0008,2
    2496.0,2,    2.3951,2,   34.8138,2,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4266.6,    0.0008,2
    2498.0,2,    2.3950,2,   34.8133,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4268.4,    0.0016,2
    2500.0,2,    2.3949,2,   34.8141,2,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    4271.9,    0.0008,2
    2502.0,2,    2.3929,2,   34.8145,2,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4275.9,    0.0008,2
    2504.0,2,    2.3883,2,   34.8152,7,     209.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4278.1,    0.0016,2
    2506.0,2,    2.3873,2,   34.8149,2,     205.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4280.6,    0.0016,2
    2508.0,2,    2.3874,2,   34.8144,2,     202.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    4283.4,    0.0016,2
    2510.0,2,    2.3874,2,   34.8144,2,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4285.6,    0.0016,2
    2512.0,2,    2.3864,2,   34.8148,2,     199.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4287.1,    0.0016,2
    2514.0,2,    2.3850,2,   34.8153,2,     197.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4288.6,    0.0016,2
    2516.0,2,    2.3838,2,   34.8153,2,     196.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4290.6,    0.0028,2
    2518.0,2,    2.3832,2,   34.8156,2,     200.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    4294.1,    0.0016,2
    2520.0,2,    2.3825,2,   34.8156,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    4298.6,    0.0016,2
    2522.0,2,    2.3821,2,   34.8150,2,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4301.6,    0.0016,2
    2524.0,2,    2.3808,2,   34.8157,2,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4303.1,    0.0016,2
    2526.0,2,    2.3798,2,   34.8159,2,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4304.6,    0.0016,2
    2528.0,2,    2.3796,2,   34.8153,2,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4305.9,    0.0016,2
    2530.0,2,    2.3784,2,   34.8155,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4307.4,    0.0016,2
    2532.0,2,    2.3773,2,   34.8158,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    4311.2,    0.0028,2
    2534.0,2,    2.3751,2,   34.8171,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4316.1,    0.0028,2
    2536.0,2,    2.3724,2,   34.8173,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4317.9,    0.0028,2
    2538.0,2,    2.3699,2,   34.8173,2,     213.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4319.4,    0.0028,2
    2540.0,2,    2.3667,2,   34.8178,2,     213.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4320.6,    0.0028,2
    2542.0,2,    2.3654,2,   34.8174,7,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    4323.6,    0.0028,2
    2544.0,2,    2.3642,2,   34.8174,7,     213.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4328.9,    0.0028,2
    2546.0,2,    2.3629,2,   34.8174,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4330.6,    0.0016,2
    2548.0,2,    2.3617,2,   34.8171,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4332.1,    0.0016,2
    2550.0,2,    2.3610,2,   34.8171,2,     208.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4333.4,    0.0016,2
    2552.0,2,    2.3605,2,   34.8167,2,     206.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4334.9,    0.0016,2
    2554.0,2,    2.3601,2,   34.8173,2,     210.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    4339.4,    0.0028,2
    2556.0,2,    2.3595,2,   34.8165,2,     210.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4343.6,    0.0028,2
    2558.0,2,    2.3596,2,   34.8161,2,     208.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4345.9,    0.0028,2
    2560.0,2,    2.3596,2,   34.8160,2,     206.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4347.6,    0.0016,2
    2562.0,2,    2.3592,2,   34.8162,2,     204.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4349.1,    0.0016,2
    2564.0,2,    2.3584,2,   34.8162,2,     202.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4350.6,    0.0016,2
    2566.0,2,    2.3580,2,   34.8167,2,     202.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    4353.9,    0.0016,2
    2568.0,2,    2.3569,2,   34.8166,2,     205.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4358.4,    0.0016,2
    2570.0,2,    2.3558,2,   34.8165,2,     204.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4360.9,    0.0028,2
    2572.0,2,    2.3555,2,   34.8162,2,     203.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4362.9,    0.0028,2
    2574.0,2,    2.3561,2,   34.8158,2,     202.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4364.9,    0.0028,2
    2576.0,2,    2.3568,2,   34.8156,2,     200.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4366.9,    0.0028,2
    2578.0,2,    2.3569,2,   34.8159,2,     198.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4368.6,    0.0028,2
    2580.0,2,    2.3570,2,   34.8161,2,     196.6,3,     0.002,1,     0.001,1,     0.004,1,       120,    4371.9,    0.0028,2
    2582.0,2,    2.3572,2,   34.8157,2,     198.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    4375.9,    0.0028,2
    2584.0,2,    2.3576,2,   34.8155,2,     202.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4378.4,    0.0028,2
    2586.0,2,    2.3553,2,   34.8170,2,     205.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4380.4,    0.0028,2
    2588.0,2,    2.3549,2,   34.8164,2,     205.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    4383.4,    0.0028,2
    2590.0,2,    2.3547,2,   34.8162,2,     206.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4386.1,    0.0028,2
    2592.0,2,    2.3544,2,   34.8161,2,     208.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4387.6,    0.0028,2
    2594.0,2,    2.3540,2,   34.8165,2,     210.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4389.4,    0.0028,2
    2596.0,2,    2.3521,2,   34.8171,7,     212.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    4392.6,    0.0028,2
    2598.0,2,    2.3497,2,   34.8173,2,     213.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    4396.4,    0.0028,2
    2600.0,2,    2.3489,2,   34.8173,2,     213.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4399.1,    0.0028,2
    2602.0,2,    2.3481,2,   34.8173,2,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4401.4,    0.0028,2
    2604.0,2,    2.3464,2,   34.8178,2,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    4404.1,    0.0028,2
    2606.0,2,    2.3444,2,   34.8180,2,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4406.9,    0.0016,2
    2608.0,2,    2.3431,2,   34.8180,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4408.6,    0.0016,2
    2610.0,2,    2.3420,2,   34.8182,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    4411.6,    0.0028,2
    2612.0,2,    2.3411,2,   34.8184,2,     212.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4415.1,    0.0028,2
    2614.0,2,    2.3411,2,   34.8174,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4417.4,    0.0016,2
    2616.0,2,    2.3412,2,   34.8172,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4419.4,    0.0016,2
    2618.0,2,    2.3416,2,   34.8173,2,     209.3,3,     0.002,1,     0.001,1,     0.004,1,       120,    4422.9,    0.0028,2
    2620.0,2,    2.3417,2,   34.8171,2,     210.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4426.4,    0.0028,2
    2622.0,2,    2.3420,7,   34.8167,7,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4428.4,    0.0028,2
    2624.0,2,    2.3352,7,   34.8189,7,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4430.4,    0.0016,2
    2626.0,2,    2.3338,2,   34.8189,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4432.6,    0.0016,2
    2628.0,2,    2.3317,2,   34.8192,2,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4435.1,    0.0016,2
    2630.0,2,    2.3301,2,   34.8187,2,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4437.4,    0.0016,2
    2632.0,2,    2.3295,2,   34.8185,2,     214.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4439.4,    0.0016,2
    2634.0,2,    2.3294,2,   34.8187,2,     210.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    4444.2,    0.0016,2
    2636.0,2,    2.3280,2,   34.8185,2,     207.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4447.6,    0.0016,2
    2638.0,2,    2.3278,2,   34.8179,2,     206.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4449.1,    0.0016,2
    2640.0,2,    2.3277,2,   34.8178,2,     204.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4450.6,    0.0016,2
    2642.0,2,    2.3277,2,   34.8177,2,     204.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4452.4,    0.0016,2
    2644.0,2,    2.3276,2,   34.8177,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    4454.9,    0.0016,2
    2646.0,2,    2.3275,2,   34.8175,2,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4457.6,    0.0016,2
    2648.0,2,    2.3272,2,   34.8178,2,     213.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    4462.4,    0.0016,2
    2650.0,2,    2.3266,2,   34.8177,2,     213.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4465.9,    0.0016,2
    2652.0,2,    2.3259,2,   34.8177,2,     213.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4467.6,    0.0016,2
    2654.0,2,    2.3261,2,   34.8174,2,     212.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4469.1,    0.0016,2
    2656.0,2,    2.3257,2,   34.8178,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4470.6,    0.0016,2
    2658.0,2,    2.3255,2,   34.8176,2,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4472.1,    0.0016,2
    2660.0,2,    2.3250,2,   34.8181,2,     215.3,3,     0.002,1,     0.001,1,     0.004,1,       132,    4475.6,    0.0016,2
    2662.0,2,    2.3222,2,   34.8194,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4481.4,    0.0016,2
    2664.0,2,    2.3197,2,   34.8191,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4483.4,    0.0028,2
    2666.0,2,    2.3167,2,   34.8192,7,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4485.1,    0.0028,2
    2668.0,2,    2.3157,7,   34.8195,7,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4486.6,    0.0028,2
    2670.0,2,    2.3133,2,   34.8193,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    4487.9,    0.0036,2
    2672.0,2,    2.3137,2,   34.8193,7,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4489.1,    0.0036,2
    2674.0,2,    2.3124,2,   34.8199,2,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    4492.8,    0.0036,2
    2676.0,2,    2.3099,2,   34.8202,2,     215.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4498.4,    0.0028,2
    2678.0,2,    2.3060,2,   34.8201,7,     213.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4500.1,    0.0028,2
    2680.0,2,    2.3058,2,   34.8192,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4501.9,    0.0016,2
    2682.0,2,    2.3054,2,   34.8193,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4503.6,    0.0016,2
    2684.0,2,    2.3033,2,   34.8198,2,     212.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4505.4,    0.0028,2
    2686.0,2,    2.3012,2,   34.8195,2,     211.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4507.1,    0.0016,2
    2688.0,2,    2.3005,2,   34.8193,2,     210.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4508.9,    0.0016,2
    2690.0,2,    2.3005,2,   34.8196,7,     209.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    4513.1,    0.0016,2
    2692.0,2,    2.3005,2,   34.8185,2,     209.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4516.6,    0.0016,2
    2694.0,2,    2.2989,2,   34.8195,2,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4518.1,    0.0016,2
    2696.0,2,    2.2980,2,   34.8194,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4519.6,    0.0028,2
    2698.0,2,    2.2971,2,   34.8193,2,     210.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    4522.1,    0.0016,2
    2700.0,2,    2.2959,2,   34.8189,2,     214.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    4525.1,    0.0028,2
    2702.0,2,    2.2956,2,   34.8185,2,     216.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4527.4,    0.0016,2
    2704.0,2,    2.2940,2,   34.8192,2,     214.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4529.1,    0.0016,2
    2706.0,2,    2.2939,2,   34.8184,2,     214.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4530.9,    0.0016,2
    2708.0,2,    2.2934,2,   34.8187,2,     211.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4533.1,    0.0016,2
    2710.0,2,    2.2920,2,   34.8192,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4535.6,    0.0016,2
    2712.0,2,    2.2875,2,   34.8200,7,     206.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    4539.1,    0.0016,2
    2714.0,2,    2.2826,7,   34.8199,7,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    4542.6,    0.0036,2
    2716.0,2,    2.2796,2,   34.8204,2,     210.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4544.6,    0.0016,2
    2718.0,2,    2.2797,2,   34.8193,2,     211.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4546.1,    0.0016,2
    2720.0,2,    2.2805,2,   34.8189,2,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4547.6,    0.0016,2
    2722.0,2,    2.2781,2,   34.8204,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4549.1,    0.0016,2
    2724.0,2,    2.2766,2,   34.8199,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4550.9,    0.0016,2
    2726.0,2,    2.2758,2,   34.8194,2,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4553.1,    0.0016,2
    2728.0,2,    2.2754,2,   34.8201,2,     214.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    4557.7,    0.0016,2
    2730.0,2,    2.2743,2,   34.8195,2,     212.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4561.4,    0.0016,2
    2732.0,2,    2.2737,2,   34.8193,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4563.1,    0.0016,2
    2734.0,2,    2.2732,2,   34.8189,2,     212.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4564.4,    0.0016,2
    2736.0,2,    2.2708,2,   34.8199,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4565.9,    0.0016,2
