CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 4
CASTNO = 1
DATE = 20080206
TIME = 1410
LATITUDE = -33.2694
LONGITUDE = 28.1500
DEPTH =  1524
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1118.0,2,    3.6841,2,   34.6166,2,     156.6,2,     0.003,1,     0.001,1,     0.004,1,        24,    2097.8,    0.0016,2
    1120.0,2,    3.6761,2,   34.6164,2,     156.7,2,     0.003,1,     0.001,1,     0.004,1,        34,    2099.1,    0.0008,2
    1122.0,2,    3.6614,2,   34.6166,2,     156.8,2,     0.003,1,     0.001,1,     0.004,1,        48,    2100.8,    0.0008,2
    1124.0,2,    3.6516,2,   34.6174,2,     156.9,2,     0.003,1,     0.001,1,     0.004,1,        84,    2103.6,    0.0008,2
    1126.0,2,    3.6450,2,   34.6186,2,     157.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    2106.1,    0.0008,2
    1128.0,2,    3.6441,2,   34.6197,2,     157.1,2,     0.003,1,     0.001,1,     0.004,1,        84,    2108.6,    0.0008,2
    1130.0,2,    3.6424,2,   34.6220,2,     157.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    2111.1,    0.0016,2
    1132.0,2,    3.6423,2,   34.6228,2,     157.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    2112.3,    0.0016,2
    1134.0,2,    3.6293,2,   34.6265,2,     157.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2113.6,    0.0016,2
    1136.0,2,    3.6024,2,   34.6300,2,     157.3,2,     0.003,1,     0.001,1,     0.004,1,        70,    2115.8,    0.0036,2
    1138.0,2,    3.5842,2,   34.6328,2,     157.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    2118.3,    0.0024,2
    1140.0,2,    3.5782,2,   34.6335,2,     157.3,2,     0.003,1,     0.001,1,     0.004,1,        60,    2120.6,    0.0036,2
    1142.0,2,    3.5745,2,   34.6338,2,     157.3,2,     0.003,1,     0.001,1,     0.004,1,        60,    2123.1,    0.0036,2
    1144.0,2,    3.5662,2,   34.6347,2,     157.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2125.1,    0.0036,2
    1146.0,2,    3.5563,2,   34.6360,2,     157.5,2,     0.003,1,     0.001,1,     0.004,1,        36,    2126.6,    0.0036,2
    1148.0,2,    3.5470,2,   34.6368,2,     157.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    2128.1,    0.0036,2
    1150.0,2,    3.5372,2,   34.6373,2,     157.6,2,     0.003,1,     0.001,1,     0.004,1,        94,    2131.2,    0.0036,2
    1152.0,2,    3.5259,2,   34.6381,2,     157.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2134.6,    0.0036,2
    1154.0,2,    3.5140,2,   34.6395,2,     157.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    2136.1,    0.0036,2
    1156.0,2,    3.4988,2,   34.6416,2,     157.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    2137.3,    0.0036,2
    1158.0,2,    3.4939,2,   34.6418,2,     157.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    2138.6,    0.0036,2
    1160.0,2,    3.4917,2,   34.6415,2,     158.0,2,     0.003,1,     0.001,1,     0.004,1,       132,    2142.1,    0.0036,2
    1162.0,2,    3.4877,2,   34.6414,2,     158.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2145.6,    0.0036,2
    1164.0,2,    3.4627,2,   34.6438,2,     158.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2147.1,    0.0024,2
    1166.0,2,    3.4553,2,   34.6449,2,     158.2,2,     0.003,1,     0.001,1,     0.004,1,        24,    2148.3,    0.0024,2
    1168.0,2,    3.4559,2,   34.6445,2,     158.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2149.6,    0.0036,2
    1170.0,2,    3.4555,2,   34.6444,2,     158.3,2,     0.003,1,     0.001,1,     0.004,1,        48,    2151.3,    0.0024,2
    1172.0,2,    3.4504,2,   34.6449,2,     158.5,2,     0.003,1,     0.001,1,     0.004,1,        72,    2154.8,    0.0036,2
    1174.0,2,    3.4350,2,   34.6470,2,     158.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    2157.8,    0.0024,2
    1176.0,2,    3.4316,2,   34.6470,2,     158.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2159.1,    0.0024,2
    1178.0,2,    3.4294,2,   34.6472,2,     158.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2160.6,    0.0024,2
    1180.0,2,    3.4279,2,   34.6471,2,     158.7,2,     0.003,1,     0.001,1,     0.004,1,        60,    2162.6,    0.0036,2
    1182.0,2,    3.4254,2,   34.6472,2,     158.7,2,     0.003,1,     0.001,1,     0.004,1,        60,    2165.1,    0.0024,2
    1184.0,2,    3.4191,2,   34.6480,2,     158.9,2,     0.003,1,     0.001,1,     0.004,1,        60,    2167.6,    0.0024,2
    1186.0,2,    3.4123,2,   34.6489,2,     158.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    2169.8,    0.0024,2
    1188.0,2,    3.3999,2,   34.6508,2,     159.0,2,     0.003,1,     0.001,1,     0.004,1,        36,    2171.6,    0.0024,2
    1190.0,2,    3.3883,2,   34.6528,2,     159.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    2173.1,    0.0036,2
    1192.0,2,    3.3835,2,   34.6531,2,     159.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    2174.6,    0.0036,2
    1194.0,2,    3.3629,2,   34.6560,2,     159.3,2,     0.003,1,     0.001,1,     0.004,1,        58,    2177.2,    0.0036,2
    1196.0,2,    3.3428,2,   34.6589,2,     159.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    2181.6,    0.0044,2
    1198.0,2,    3.3312,2,   34.6602,2,     159.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    2182.8,    0.0036,2
    1200.0,2,    3.3203,2,   34.6618,2,     159.8,2,     0.003,1,     0.001,1,     0.004,1,        24,    2183.8,    0.0044,2
    1202.0,2,    3.3146,2,   34.6625,2,     159.9,2,     0.003,1,     0.001,1,     0.004,1,        36,    2185.1,    0.0052,2
    1204.0,2,    3.3041,2,   34.6634,2,     160.2,2,     0.003,1,     0.001,1,     0.004,1,        59,    2187.9,    0.0052,2
    1206.0,2,    3.2610,2,   34.6680,2,     160.7,2,     0.003,1,     0.001,1,     0.004,1,        24,    2193.3,    0.0052,2
    1208.0,2,    3.2362,2,   34.6723,2,     160.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    2194.3,    0.0052,2
    1210.0,2,    3.2162,2,   34.6734,2,     160.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    2195.3,    0.0052,2
    1212.0,2,    3.1944,2,   34.6766,2,     161.1,2,     0.003,1,     0.001,1,     0.004,1,        60,    2197.1,    0.0060,2
    1214.0,2,    3.1789,2,   34.6773,2,     162.1,2,     0.003,1,     0.001,1,     0.004,1,        48,    2201.8,    0.0060,2
    1216.0,2,    3.1633,2,   34.6789,2,     162.2,2,     0.002,1,     0.001,1,     0.004,1,        35,    2203.6,    0.0060,2
    1218.0,2,    3.1553,2,   34.6802,2,     162.5,2,     0.003,1,     0.001,1,     0.004,1,        36,    2205.1,    0.0060,2
    1220.0,2,    3.1560,2,   34.6798,2,     162.7,2,     0.003,1,     0.001,1,     0.004,1,        36,    2206.6,    0.0060,2
    1222.0,2,    3.1563,2,   34.6796,2,     163.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2208.1,    0.0060,2
    1224.0,2,    3.1564,2,   34.6791,2,     163.2,2,     0.003,1,     0.001,1,     0.004,1,        84,    2210.6,    0.0060,2
    1226.0,2,    3.1535,2,   34.6792,2,     163.4,2,     0.003,1,     0.001,1,     0.004,1,        60,    2213.6,    0.0060,2
    1228.0,2,    3.1444,2,   34.6803,2,     163.5,2,     0.003,1,     0.001,1,     0.004,1,        48,    2215.8,    0.0072,2
    1230.0,2,    3.1433,2,   34.6804,2,     163.5,2,     0.003,1,     0.001,1,     0.004,1,        36,    2217.6,    0.0060,2
    1232.0,2,    3.1404,2,   34.6809,2,     163.6,2,     0.003,1,     0.001,1,     0.004,1,        24,    2218.8,    0.0060,2
    1234.0,2,    3.1399,2,   34.6808,2,     163.7,2,     0.003,1,     0.001,1,     0.004,1,        36,    2220.1,    0.0060,2
    1236.0,2,    3.1390,2,   34.6807,2,     163.8,2,     0.003,1,     0.001,1,     0.004,1,        72,    2223.6,    0.0060,2
    1238.0,2,    3.1377,2,   34.6809,2,     163.9,2,     0.003,1,     0.001,1,     0.004,1,        24,    2226.8,    0.0060,2
    1240.0,2,    3.1361,2,   34.6809,2,     163.9,2,     0.003,1,     0.001,1,     0.004,1,        36,    2228.1,    0.0060,2
    1242.0,2,    3.1338,2,   34.6813,2,     163.9,2,     0.003,1,     0.001,1,     0.004,1,        48,    2229.8,    0.0060,2
    1244.0,2,    3.1306,2,   34.6814,2,     164.1,2,     0.003,1,     0.001,1,     0.004,1,        48,    2231.8,    0.0060,2
    1246.0,2,    3.1245,2,   34.6819,2,     164.2,2,     0.003,1,     0.001,1,     0.004,1,        48,    2233.8,    0.0052,2
    1248.0,2,    3.1162,2,   34.6830,2,     164.3,2,     0.003,1,     0.001,1,     0.004,1,        72,    2236.3,    0.0052,2
    1250.0,2,    3.1129,2,   34.6833,2,     164.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    2239.1,    0.0052,2
    1252.0,2,    3.1102,2,   34.6836,2,     164.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2241.1,    0.0052,2
    1254.0,2,    3.1052,2,   34.6843,2,     164.7,2,     0.003,1,     0.001,1,     0.004,1,        36,    2242.6,    0.0052,2
    1256.0,2,    3.1014,2,   34.6848,2,     164.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    2244.1,    0.0052,2
    1258.0,2,    3.0997,2,   34.6849,2,     164.9,2,     0.003,1,     0.001,1,     0.004,1,        84,    2246.6,    0.0052,2
    1260.0,2,    3.0974,2,   34.6850,2,     165.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    2249.3,    0.0060,2
    1262.0,2,    3.0944,2,   34.6854,2,     165.1,2,     0.003,1,     0.001,1,     0.004,1,        48,    2251.3,    0.0060,2
    1264.0,2,    3.0932,2,   34.6856,2,     165.2,2,     0.003,1,     0.001,1,     0.004,1,        60,    2253.6,    0.0072,2
    1266.0,2,    3.0932,2,   34.6856,2,     165.3,2,     0.003,1,     0.001,1,     0.004,1,        48,    2255.8,    0.0072,2
    1268.0,2,    3.0930,2,   34.6857,2,     165.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2257.6,    0.0072,2
    1270.0,2,    3.0926,2,   34.6857,2,     165.5,2,     0.003,1,     0.001,1,     0.004,1,        36,    2259.1,    0.0072,2
    1272.0,2,    3.0928,2,   34.6856,2,     165.5,2,     0.003,1,     0.001,1,     0.004,1,        96,    2261.8,    0.0072,2
    1274.0,2,    3.0926,2,   34.6855,2,     165.6,2,     0.003,1,     0.001,1,     0.004,1,        48,    2264.8,    0.0060,2
    1276.0,2,    3.0914,2,   34.6858,2,     165.7,2,     0.003,1,     0.001,1,     0.004,1,        36,    2266.6,    0.0060,2
    1278.0,2,    3.0879,2,   34.6864,2,     165.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2268.1,    0.0060,2
    1280.0,2,    3.0865,2,   34.6864,2,     165.7,2,     0.003,1,     0.001,1,     0.004,1,        72,    2270.3,    0.0060,2
    1282.0,2,    3.0850,2,   34.6865,2,     165.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    2272.8,    0.0072,2
    1284.0,2,    3.0845,2,   34.6867,2,     165.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    2274.8,    0.0060,2
    1286.0,2,    3.0828,2,   34.6870,2,     165.9,2,     0.003,1,     0.001,1,     0.004,1,        48,    2276.8,    0.0060,2
    1288.0,2,    3.0804,2,   34.6870,2,     166.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    2279.3,    0.0060,2
    1290.0,2,    3.0765,2,   34.6875,2,     166.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    2281.6,    0.0072,2
    1292.0,2,    3.0677,2,   34.6887,2,     166.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    2283.1,    0.0072,2
    1294.0,2,    3.0595,2,   34.6898,2,     166.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2284.8,    0.0072,2
    1296.0,2,    3.0582,2,   34.6897,2,     166.4,2,     0.003,1,     0.001,1,     0.004,1,        72,    2287.3,    0.0072,2
    1298.0,2,    3.0555,2,   34.6900,2,     166.6,2,     0.003,1,     0.001,1,     0.004,1,        72,    2290.3,    0.0072,2
    1300.0,2,    3.0557,2,   34.6898,2,     166.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    2292.6,    0.0072,2
    1302.0,2,    3.0508,2,   34.6907,2,     166.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2294.1,    0.0072,2
    1304.0,2,    3.0496,2,   34.6909,2,     167.0,2,     0.003,1,     0.001,1,     0.004,1,        24,    2295.3,    0.0072,2
    1306.0,2,    3.0501,2,   34.6906,2,     167.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    2298.2,    0.0072,2
    1308.0,2,    3.0503,2,   34.6907,2,     167.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    2302.1,    0.0072,2
    1310.0,2,    3.0445,2,   34.6913,2,     167.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2303.6,    0.0072,2
    1312.0,2,    3.0304,2,   34.6931,2,     167.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    2304.8,    0.0080,2
    1314.0,2,    3.0229,2,   34.6944,2,     167.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2306.1,    0.0080,2
    1316.0,2,    3.0209,2,   34.6944,2,     167.5,2,     0.003,1,     0.001,1,     0.004,1,        60,    2308.7,    0.0088,2
    1318.0,2,    3.0139,2,   34.6953,2,     167.9,2,     0.003,1,     0.001,1,     0.004,1,        35,    2313.1,    0.0080,2
    1320.0,2,    3.0135,2,   34.6954,2,     167.9,2,     0.003,1,     0.001,1,     0.004,1,        36,    2314.6,    0.0088,2
    1322.0,2,    3.0113,2,   34.6957,2,     168.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    2315.8,    0.0088,2
    1324.0,2,    3.0093,2,   34.6959,2,     168.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2317.1,    0.0088,2
    1326.0,2,    3.0095,2,   34.6956,2,     168.3,2,     0.003,1,     0.001,1,     0.004,1,        60,    2320.5,    0.0088,2
    1328.0,2,    3.0097,2,   34.6959,2,     168.5,2,     0.003,1,     0.001,1,     0.004,1,        36,    2324.6,    0.0088,2
    1330.0,2,    3.0080,2,   34.6960,2,     168.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    2325.8,    0.0088,2
    1332.0,2,    3.0041,2,   34.6964,2,     168.6,2,     0.003,1,     0.001,1,     0.004,1,        24,    2326.8,    0.0088,2
    1334.0,2,    3.0031,2,   34.6965,2,     168.7,2,     0.003,1,     0.001,1,     0.004,1,       120,    2329.8,    0.0088,2
    1336.0,2,    3.0015,2,   34.6967,2,     168.8,2,     0.003,1,     0.001,1,     0.004,1,        48,    2333.3,    0.0088,2
    1338.0,2,    3.0024,2,   34.6967,2,     168.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    2335.1,    0.0088,2
    1340.0,2,    3.0018,2,   34.6966,2,     168.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    2336.6,    0.0088,2
    1342.0,2,    2.9999,2,   34.6968,2,     168.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    2338.3,    0.0088,2
    1344.0,2,    2.9993,2,   34.6969,2,     169.0,2,     0.003,1,     0.001,1,     0.004,1,        72,    2340.8,    0.0088,2
    1346.0,2,    2.9952,2,   34.6973,2,     169.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    2343.3,    0.0088,2
    1348.0,2,    2.9864,2,   34.6984,2,     169.1,2,     0.003,1,     0.001,1,     0.004,1,        60,    2345.6,    0.0096,2
    1350.0,2,    2.9812,2,   34.6990,2,     169.2,2,     0.002,1,     0.001,1,     0.004,1,        35,    2347.6,    0.0108,2
    1352.0,2,    2.9802,2,   34.6994,2,     169.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2349.1,    0.0096,2
    1354.0,2,    2.9764,2,   34.6998,2,     169.5,2,     0.003,1,     0.001,1,     0.004,1,        60,    2351.1,    0.0096,2
    1356.0,2,    2.9751,2,   34.6999,2,     169.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    2355.6,    0.0096,2
    1358.0,2,    2.9739,2,   34.7000,2,     169.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    2356.8,    0.0096,2
    1360.0,2,    2.9704,2,   34.7003,2,     169.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    2358.1,    0.0096,2
    1362.0,2,    2.9666,2,   34.7005,2,     169.9,2,     0.003,1,     0.001,1,     0.004,1,        60,    2360.1,    0.0096,2
    1364.0,2,    2.9635,2,   34.7008,2,     170.0,2,     0.003,1,     0.001,1,     0.004,1,        72,    2362.8,    0.0096,2
    1366.0,2,    2.9623,2,   34.7010,2,     170.2,2,     0.003,1,     0.001,1,     0.004,1,        48,    2365.3,    0.0088,2
    1368.0,2,    2.9591,2,   34.7012,2,     170.3,2,     0.003,1,     0.001,1,     0.004,1,        60,    2367.6,    0.0088,2
    1370.0,2,    2.9569,2,   34.7012,2,     170.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    2369.8,    0.0088,2
    1372.0,2,    2.9535,2,   34.7014,2,     170.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    2371.6,    0.0088,2
    1374.0,2,    2.9524,2,   34.7014,2,     170.5,2,     0.003,1,     0.001,1,     0.004,1,        36,    2373.1,    0.0088,2
    1376.0,2,    2.9517,2,   34.7010,2,     170.6,2,     0.003,1,     0.001,1,     0.004,1,        96,    2375.8,    0.0088,2
    1378.0,2,    2.9485,2,   34.7015,2,     170.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    2378.8,    0.0080,2
    1380.0,2,    2.9478,2,   34.7018,2,     170.7,2,     0.003,1,     0.001,1,     0.004,1,        36,    2380.6,    0.0088,2
    1382.0,2,    2.9426,2,   34.7023,2,     170.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    2382.3,    0.0080,2
    1384.0,2,    2.9394,2,   34.7024,2,     170.9,2,     0.003,1,     0.001,1,     0.004,1,        72,    2384.8,    0.0088,2
    1386.0,2,    2.9386,2,   34.7024,2,     171.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    2387.3,    0.0080,2
    1388.0,2,    2.9368,2,   34.7037,2,     171.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    2389.1,    0.0088,2
    1390.0,2,    2.9366,2,   34.7042,2,     171.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    2390.8,    0.0088,2
    1392.0,2,    2.9362,2,   34.7038,2,     171.3,2,     0.003,1,     0.001,1,     0.004,1,        72,    2394.0,    0.0088,2
    1394.0,2,    2.9335,2,   34.7048,2,     171.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2396.6,    0.0088,2
    1396.0,2,    2.9337,2,   34.7048,2,     171.5,2,     0.003,1,     0.001,1,     0.004,1,        24,    2397.8,    0.0096,2
    1398.0,2,    2.9344,2,   34.7045,2,     171.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    2400.1,    0.0096,2
    1400.0,2,    2.9341,2,   34.7045,2,     171.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2402.6,    0.0096,2
    1402.0,2,    2.9344,2,   34.7043,2,     171.6,2,     0.003,1,     0.001,1,     0.004,1,        84,    2405.1,    0.0096,2
    1404.0,2,    2.9322,2,   34.7048,2,     171.7,2,     0.003,1,     0.001,1,     0.004,1,        36,    2407.6,    0.0088,2
    1406.0,2,    2.9319,2,   34.7051,2,     171.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    2409.1,    0.0096,2
    1408.0,2,    2.9302,2,   34.7057,2,     171.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    2410.8,    0.0088,2
    1410.0,2,    2.9291,2,   34.7057,2,     171.9,2,     0.003,1,     0.001,1,     0.004,1,        72,    2413.3,    0.0096,2
    1412.0,2,    2.9245,2,   34.7062,2,     172.0,2,     0.003,1,     0.001,1,     0.004,1,        59,    2416.1,    0.0096,2
    1414.0,2,    2.9133,2,   34.7080,2,     172.0,2,     0.003,1,     0.001,1,     0.004,1,        48,    2418.3,    0.0096,2
    1416.0,2,    2.9082,2,   34.7089,2,     172.2,2,     0.003,1,     0.001,1,     0.004,1,        48,    2420.3,    0.0096,2
    1418.0,2,    2.9043,2,   34.7093,2,     172.4,2,     0.003,1,     0.001,1,     0.004,1,        48,    2422.3,    0.0096,2
    1420.0,2,    2.9004,2,   34.7099,2,     172.6,2,     0.003,1,     0.001,1,     0.004,1,        48,    2424.3,    0.0096,2
    1422.0,2,    2.8977,2,   34.7104,2,     172.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    2426.6,    0.0096,2
    1424.0,2,    2.8954,2,   34.7104,2,     173.0,2,     0.003,1,     0.001,1,     0.004,1,        60,    2429.1,    0.0108,2
    1426.0,2,    2.8848,2,   34.7122,2,     173.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    2431.6,    0.0096,2
    1428.0,2,    2.8815,2,   34.7125,2,     173.3,2,     0.003,1,     0.001,1,     0.004,1,        48,    2433.8,    0.0096,2
    1430.0,2,    2.8774,2,   34.7132,2,     173.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    2435.8,    0.0108,2
    1432.0,2,    2.8770,2,   34.7132,2,     173.7,2,     0.003,1,     0.001,1,     0.004,1,        36,    2437.6,    0.0096,2
    1434.0,2,    2.8771,2,   34.7131,2,     173.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    2439.1,    0.0108,2
    1436.0,2,    2.8758,2,   34.7132,2,     174.0,2,     0.003,1,     0.001,1,     0.004,1,        72,    2441.9,    0.0108,2
    1438.0,2,    2.8726,2,   34.7141,2,     174.1,2,     0.003,1,     0.001,1,     0.004,1,        24,    2446.8,    0.0108,2
    1440.0,2,    2.8715,2,   34.7143,2,     174.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    2447.8,    0.0108,2
    1442.0,2,    2.8707,2,   34.7143,2,     174.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    2448.8,    0.0096,2
    1444.0,2,    2.8687,2,   34.7145,2,     174.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2450.1,    0.0096,2
    1446.0,2,    2.8684,2,   34.7141,2,     174.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    2454.1,    0.0108,2
    1448.0,2,    2.8646,2,   34.7152,2,     174.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    2457.8,    0.0108,2
    1450.0,2,    2.8635,2,   34.7156,2,     174.6,2,     0.003,1,     0.001,1,     0.004,1,        24,    2458.8,    0.0108,2
    1452.0,2,    2.8632,2,   34.7153,2,     174.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2460.1,    0.0096,2
    1454.0,2,    2.8636,2,   34.7149,2,     174.8,2,     0.003,1,     0.001,1,     0.004,1,        60,    2463.9,    0.0132,2
    1456.0,2,    2.8625,2,   34.7155,2,     174.9,2,     0.003,1,     0.001,1,     0.004,1,        36,    2467.1,    0.0108,2
    1458.0,2,    2.8625,2,   34.7155,2,     174.9,2,     0.003,1,     0.001,1,     0.004,1,        24,    2468.3,    0.0108,2
    1460.0,2,    2.8626,2,   34.7153,2,     175.0,2,     0.003,1,     0.001,1,     0.004,1,        48,    2469.8,    0.0108,2
    1462.0,2,    2.8625,2,   34.7153,2,     174.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    2472.3,    0.0108,2
    1464.0,2,    2.8627,2,   34.7151,2,     175.0,2,     0.003,1,     0.001,1,     0.004,1,        96,    2475.8,    0.0108,2
    1466.0,2,    2.8620,2,   34.7156,2,     175.1,2,     0.003,1,     0.001,1,     0.004,1,        24,    2478.3,    0.0096,2
    1468.0,2,    2.8612,2,   34.7156,2,     175.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    2479.3,    0.0096,2
    1470.0,2,    2.8608,2,   34.7158,2,     175.1,2,     0.003,1,     0.001,1,     0.004,1,        36,    2480.6,    0.0108,2
    1472.0,2,    2.8609,2,   34.7158,2,     175.2,2,     0.003,1,     0.001,1,     0.004,1,        48,    2482.3,    0.0108,2
    1474.0,2,    2.8606,2,   34.7159,2,     175.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    2488.1,    0.0108,2
    1476.0,2,    2.8606,2,   34.7160,2,     175.3,2,     0.003,1,     0.001,1,     0.004,1,        24,    2489.3,    0.0096,2
    1478.0,2,    2.8600,2,   34.7159,2,     175.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    2490.6,    0.0096,2
    1480.0,2,    2.8596,2,   34.7160,2,     175.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2492.1,    0.0096,2
    1482.0,2,    2.8591,2,   34.7161,2,     175.5,2,     0.003,1,     0.001,1,     0.004,1,        48,    2493.8,    0.0108,2
    1484.0,2,    2.8592,2,   34.7159,2,     175.5,2,     0.003,1,     0.001,1,     0.004,1,        72,    2497.7,    0.0108,2
    1486.0,2,    2.8587,2,   34.7163,2,     175.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2500.6,    0.0108,2
    1488.0,2,    2.8586,2,   34.7162,2,     175.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2502.1,    0.0108,2
    1490.0,2,    2.8581,2,   34.7163,2,     175.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2503.6,    0.0096,2
    1492.0,2,    2.8563,2,   34.7168,2,     175.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2505.1,    0.0108,2
