CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 24
CASTNO = 1
DATE = 20080212
TIME = 1937
LATITUDE = -38.9985
LONGITUDE = 29.9991
DEPTH =  4240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3232.0,2,    2.1123,2,   34.8109,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4589.4,    0.0008,2
    3234.0,2,    2.1123,2,   34.8109,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4592.2,    0.0000,2
    3236.0,2,    2.1117,2,   34.8108,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4594.2,    0.0008,2
    3238.0,2,    2.1107,2,   34.8108,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4595.9,    0.0008,2
    3240.0,2,    2.1105,2,   34.8109,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4597.7,    0.0008,2
    3242.0,2,    2.1098,2,   34.8106,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4599.4,    0.0000,2
    3244.0,2,    2.1086,2,   34.8104,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4602.2,    0.0008,2
    3246.0,2,    2.1060,2,   34.8104,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4604.7,    0.0008,2
    3248.0,2,    2.1043,2,   34.8105,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4605.9,    0.0008,2
    3250.0,2,    2.0992,2,   34.8100,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4607.2,    0.0008,2
    3252.0,2,    2.0945,2,   34.8097,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4609.7,    0.0008,2
    3254.0,2,    2.0923,2,   34.8094,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4612.2,    0.0000,2
    3256.0,2,    2.0875,2,   34.8094,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4613.9,    0.0008,2
    3258.0,2,    2.0873,2,   34.8093,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4616.2,    0.0008,2
    3260.0,2,    2.0868,2,   34.8092,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4618.2,    0.0008,2
    3262.0,2,    2.0846,2,   34.8090,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4619.7,    0.0008,2
    3264.0,2,    2.0837,2,   34.8089,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4621.9,    0.0008,2
    3266.0,2,    2.0824,2,   34.8087,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4624.4,    0.0008,2
    3268.0,2,    2.0775,2,   34.8086,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4626.2,    0.0008,2
    3270.0,2,    2.0746,2,   34.8085,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4627.7,    0.0008,2
    3272.0,2,    2.0726,2,   34.8081,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4629.9,    0.0000,2
    3274.0,2,    2.0701,2,   34.8080,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4632.4,    0.0008,2
    3276.0,2,    2.0672,2,   34.8080,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4634.2,    0.0000,2
    3278.0,2,    2.0652,2,   34.8077,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4636.4,    0.0008,2
    3280.0,2,    2.0647,2,   34.8077,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4638.7,    0.0008,2
    3282.0,2,    2.0641,2,   34.8077,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4640.2,    0.0008,2
    3284.0,2,    2.0633,2,   34.8075,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4641.4,    0.0008,2
    3286.0,2,    2.0609,2,   34.8072,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4642.9,    0.0008,2
    3288.0,2,    2.0598,2,   34.8068,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4646.4,    0.0008,2
    3290.0,2,    2.0550,2,   34.8072,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4649.4,    0.0008,2
    3292.0,2,    2.0547,2,   34.8071,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4650.4,    0.0008,2
    3294.0,2,    2.0518,2,   34.8067,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4651.7,    0.0008,2
    3296.0,2,    2.0510,2,   34.8065,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4654.2,    0.0000,2
    3298.0,2,    2.0499,2,   34.8063,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4656.7,    0.0008,2
    3300.0,2,    2.0422,2,   34.8061,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4658.2,    0.0008,2
    3302.0,2,    2.0398,2,   34.8058,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4659.7,    0.0008,2
    3304.0,2,    2.0349,2,   34.8055,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4661.7,    0.0000,2
    3306.0,2,    2.0338,2,   34.8054,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4664.7,    0.0008,2
    3308.0,2,    2.0338,2,   34.8053,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4667.4,    0.0000,2
    3310.0,2,    2.0338,2,   34.8054,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4669.2,    0.0000,2
    3312.0,2,    2.0338,2,   34.8054,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4670.4,    0.0008,2
    3314.0,2,    2.0337,2,   34.8054,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4671.7,    0.0008,2
    3316.0,2,    2.0329,2,   34.8053,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4673.2,    0.0000,2
    3318.0,2,    2.0335,2,   34.8049,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4676.1,    0.0008,2
    3320.0,2,    2.0319,2,   34.8051,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4679.2,    0.0000,2
    3322.0,2,    2.0312,2,   34.8050,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4680.7,    0.0008,2
    3324.0,2,    2.0294,2,   34.8049,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4682.4,    0.0000,2
    3326.0,2,    2.0279,2,   34.8049,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4684.2,    0.0008,2
    3328.0,2,    2.0270,2,   34.8048,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4685.9,    0.0000,2
    3330.0,2,    2.0241,2,   34.8045,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4688.2,    0.0008,2
    3332.0,2,    2.0221,2,   34.8044,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4690.2,    0.0008,2
    3334.0,2,    2.0217,2,   34.8043,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4691.9,    0.0008,2
    3336.0,2,    2.0199,2,   34.8043,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4694.2,    0.0008,2
    3338.0,2,    2.0178,2,   34.8040,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4696.4,    0.0008,2
    3340.0,2,    2.0169,2,   34.8040,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4698.7,    0.0008,2
    3342.0,2,    2.0156,2,   34.8040,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4700.7,    0.0008,2
    3344.0,2,    2.0148,2,   34.8039,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4702.2,    0.0008,2
    3346.0,2,    2.0143,2,   34.8039,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4703.7,    0.0008,2
    3348.0,2,    2.0133,2,   34.8037,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4706.2,    0.0008,2
    3350.0,2,    2.0122,2,   34.8035,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4708.9,    0.0008,2
    3352.0,2,    2.0106,2,   34.8036,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4710.7,    0.0000,2
    3354.0,2,    2.0097,2,   34.8036,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4712.2,    0.0008,2
    3356.0,2,    2.0073,2,   34.8034,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4713.7, -999.0000,9
    3358.0,2,    2.0040,2,   34.8031,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4715.4,    0.0008,2
    3360.0,2,    2.0022,2,   34.8028,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,       120,    4718.9,    0.0008,2
    3362.0,2,    2.0001,2,   34.8029,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4721.9,    0.0008,2
    3364.0,2,    2.0001,2,   34.8029,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4722.9,    0.0016,2
    3366.0,2,    1.9997,2,   34.8027,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4723.9,    0.0008,2
    3368.0,2,    1.9980,2,   34.8026,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4725.4,    0.0016,2
    3370.0,2,    1.9973,2,   34.8023,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4727.9,    0.0016,2
    3372.0,2,    1.9961,2,   34.8023,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4730.4,    0.0008,2
    3374.0,2,    1.9960,2,   34.8023,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4732.7,    0.0016,2
    3376.0,2,    1.9961,2,   34.8023,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4734.9,    0.0008,2
    3378.0,2,    1.9962,2,   34.8024,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4736.7,    0.0008,2
    3380.0,2,    1.9964,2,   34.8025,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4738.2,    0.0008,2
    3382.0,2,    1.9959,2,   34.8024,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4739.7,    0.0008,2
    3384.0,2,    1.9953,2,   34.8022,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4741.4,    0.0008,2
    3386.0,2,    1.9950,2,   34.8020,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4744.2,    0.0008,2
    3388.0,2,    1.9946,2,   34.8019,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4747.2,    0.0008,2
    3390.0,2,    1.9940,2,   34.8020,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4749.2,    0.0008,2
    3392.0,2,    1.9917,2,   34.8020,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4750.4,    0.0008,2
    3394.0,2,    1.9893,2,   34.8017,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4751.7,    0.0008,2
    3396.0,2,    1.9887,2,   34.8013,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4754.4,    0.0008,2
    3398.0,2,    1.9861,2,   34.8015,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4757.2,    0.0008,2
    3400.0,2,    1.9835,2,   34.8014,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    4758.7,    0.0008,2
    3402.0,2,    1.9761,2,   34.8009,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4760.2,    0.0008,2
    3404.0,2,    1.9728,2,   34.8007,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4761.9,    0.0008,2
    3406.0,2,    1.9697,2,   34.8005,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4763.9,    0.0008,2
    3408.0,2,    1.9679,2,   34.8001,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4767.3,    0.0008,2
    3410.0,2,    1.9603,2,   34.7999,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4770.4,    0.0008,2
    3412.0,2,    1.9541,2,   34.7996,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4771.7,    0.0008,2
    3414.0,2,    1.9483,2,   34.7997,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4772.9,    0.0008,2
    3416.0,2,    1.9455,2,   34.7993,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4773.9,    0.0008,2
    3418.0,2,    1.9459,2,   34.7991,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4776.4,    0.0008,2
    3420.0,2,    1.9499,2,   34.7985,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    4780.9,    0.0016,2
    3422.0,2,    1.9433,2,   34.7988,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4781.9,    0.0008,2
    3424.0,2,    1.9422,2,   34.7986,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4783.2,    0.0008,2
    3426.0,2,    1.9416,2,   34.7987,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4784.7,    0.0008,2
    3428.0,2,    1.9399,2,   34.7984,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4786.2,    0.0008,2
    3430.0,2,    1.9396,2,   34.7981,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4788.9,    0.0008,2
    3432.0,2,    1.9359,2,   34.7979,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4791.7,    0.0008,2
    3434.0,2,    1.9313,2,   34.7978,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4793.2,    0.0008,2
    3436.0,2,    1.9271,2,   34.7975,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4794.9,    0.0008,2
    3438.0,2,    1.9284,2,   34.7969,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4797.7,    0.0008,2
    3440.0,2,    1.9189,2,   34.7967,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    4800.2,    0.0008,2
    3442.0,2,    1.9135,2,   34.7966,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4801.4,    0.0008,2
    3444.0,2,    1.9133,2,   34.7965,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4802.7,    0.0008,2
    3446.0,2,    1.9154,2,   34.7964,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4805.2,    0.0008,2
    3448.0,2,    1.9158,2,   34.7960,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4807.9,    0.0008,2
    3450.0,2,    1.9106,2,   34.7959,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4809.9,    0.0008,2
    3452.0,2,    1.9062,2,   34.7956,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4811.4,    0.0008,2
    3454.0,2,    1.9040,2,   34.7954,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4812.7,    0.0008,2
    3456.0,2,    1.9024,2,   34.7953,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4815.7,    0.0008,2
    3458.0,2,    1.9009,2,   34.7949,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4818.7,    0.0008,2
    3460.0,2,    1.8974,2,   34.7950,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4820.2,    0.0008,2
    3462.0,2,    1.8958,2,   34.7949,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4821.4,    0.0008,2
    3464.0,2,    1.8927,2,   34.7947,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4822.7,    0.0016,2
    3466.0,2,    1.8917,2,   34.7944,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4824.7,    0.0016,2
    3468.0,2,    1.8935,2,   34.7938,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        82,    4827.6,    0.0016,2
    3470.0,2,    1.8878,2,   34.7941,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4830.2,    0.0008,2
    3472.0,2,    1.8822,2,   34.7938,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4831.7,    0.0008,2
    3474.0,2,    1.8782,2,   34.7936,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4832.9,    0.0008,2
    3476.0,2,    1.8757,2,   34.7933,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4834.2,    0.0008,2
    3478.0,2,    1.8759,2,   34.7929,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4836.9,    0.0008,2
    3480.0,2,    1.8737,2,   34.7929,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4839.7,    0.0008,2
    3482.0,2,    1.8729,2,   34.7929,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4841.2,    0.0008,2
    3484.0,2,    1.8712,2,   34.7927,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4842.9,    0.0008,2
    3486.0,2,    1.8650,2,   34.7923,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4844.9,    0.0008,2
    3488.0,2,    1.8606,2,   34.7921,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4846.7,    0.0008,2
    3490.0,2,    1.8600,2,   34.7919,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4848.4,    0.0008,2
    3492.0,2,    1.8595,2,   34.7917,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4850.7,    0.0008,2
    3494.0,2,    1.8583,2,   34.7916,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4852.9,    0.0008,2
    3496.0,2,    1.8571,2,   34.7917,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4854.7,    0.0008,2
    3498.0,2,    1.8567,2,   34.7916,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4856.2,    0.0008,2
    3500.0,2,    1.8561,2,   34.7914,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4858.4,    0.0008,2
    3502.0,2,    1.8548,2,   34.7913,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4860.9,    0.0008,2
    3504.0,2,    1.8541,2,   34.7913,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4862.9,    0.0008,2
    3506.0,2,    1.8540,2,   34.7914,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4864.4,    0.0008,2
    3508.0,2,    1.8542,2,   34.7914,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4865.9,    0.0008,2
    3510.0,2,    1.8544,2,   34.7913,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4868.2,    0.0008,2
    3512.0,2,    1.8543,2,   34.7912,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4870.4,    0.0008,2
    3514.0,2,    1.8542,2,   34.7912,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4872.4,    0.0008,2
    3516.0,2,    1.8486,2,   34.7910,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4874.2,    0.0008,2
    3518.0,2,    1.8453,2,   34.7910,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4875.7,    0.0008,2
    3520.0,2,    1.8440,2,   34.7908,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4878.2,    0.0008,2
    3522.0,2,    1.8385,2,   34.7904,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4880.7,    0.0008,2
    3524.0,2,    1.8343,2,   34.7904,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4882.2,    0.0016,2
    3526.0,2,    1.8311,2,   34.7898,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    4883.9,    0.0008,2
    3528.0,2,    1.8272,2,   34.7898,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4885.9,    0.0008,2
    3530.0,2,    1.8239,2,   34.7898,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4887.7,    0.0016,2
    3532.0,2,    1.8223,2,   34.7896,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4889.7,    0.0016,2
    3534.0,2,    1.8217,2,   34.7897,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4891.9,    0.0016,2
    3536.0,2,    1.8220,2,   34.7900,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4893.9,    0.0024,2
    3538.0,2,    1.8212,2,   34.7900,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4895.7,    0.0036,2
    3540.0,2,    1.8171,2,   34.7901,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4897.7,    0.0044,2
    3542.0,2,    1.8164,2,   34.7900,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4900.4,    0.0044,2
    3544.0,2,    1.8164,2,   34.7902,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4902.7,    0.0044,2
    3546.0,2,    1.8163,2,   34.7901,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4903.9,    0.0044,2
    3548.0,2,    1.8164,2,   34.7900,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4905.2,    0.0044,2
    3550.0,2,    1.8171,2,   34.7899,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4906.7,    0.0044,2
    3552.0,2,    1.8152,2,   34.7901,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4908.4,    0.0044,2
    3554.0,2,    1.8159,2,   34.7899,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4911.9,    0.0044,2
    3556.0,2,    1.8156,2,   34.7902,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4915.9,    0.0044,2
    3558.0,2,    1.8156,2,   34.7902,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4916.9,    0.0044,2
    3560.0,2,    1.8142,2,   34.7899,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4917.9,    0.0044,2
    3562.0,2,    1.8118,2,   34.7899,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4918.9,    0.0044,2
    3564.0,2,    1.8090,2,   34.7896,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4919.9,    0.0044,2
    3566.0,2,    1.8097,2,   34.7893,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4922.9,    0.0044,2
    3568.0,2,    1.8110,2,   34.7892,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4926.9,    0.0044,2
    3570.0,2,    1.8048,2,   34.7893,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4927.9,    0.0052,2
    3572.0,2,    1.8034,2,   34.7892,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4929.2,    0.0052,2
    3574.0,2,    1.8015,2,   34.7891,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4930.9,    0.0052,2
    3576.0,2,    1.7994,2,   34.7889,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4933.2,    0.0052,2
    3578.0,2,    1.7986,2,   34.7887,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4935.4,    0.0052,2
    3580.0,2,    1.7972,2,   34.7888,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4937.2,    0.0044,2
    3582.0,2,    1.7965,2,   34.7888,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4938.4,    0.0044,2
    3584.0,2,    1.7954,2,   34.7887,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4939.9,    0.0044,2
    3586.0,2,    1.7963,2,   34.7882,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4943.2,    0.0044,2
    3588.0,2,    1.7950,2,   34.7886,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4946.4,    0.0044,2
    3590.0,2,    1.7944,2,   34.7887,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4947.7,    0.0036,2
    3592.0,2,    1.7939,2,   34.7888,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4948.9,    0.0036,2
    3594.0,2,    1.7934,2,   34.7884,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4949.9,    0.0036,2
    3596.0,2,    1.7935,2,   34.7884,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4951.4,    0.0036,2
    3598.0,2,    1.7914,2,   34.7882,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4954.7,    0.0036,2
    3600.0,2,    1.7912,2,   34.7882,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4957.7,    0.0036,2
