CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 44
CASTNO = 1
DATE = 20080218
TIME = 2335
LATITUDE = -48.9990
LONGITUDE = 30.0019
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3212.0,2,    0.8892,2,   34.7134,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4844.9,    0.0008,2
    3214.0,2,    0.8879,2,   34.7134,2,     211.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4846.4,    0.0020,2
    3216.0,2,    0.8880,2,   34.7132,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    4848.9,    0.0044,2
    3218.0,2,    0.8878,2,   34.7132,2,     211.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4851.7,    0.0020,2
    3220.0,2,    0.8878,2,   34.7133,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4853.4,    0.0008,2
    3222.0,2,    0.8880,2,   34.7133,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4854.9,    0.0020,2
    3224.0,2,    0.8882,2,   34.7135,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4856.4,    0.0020,2
    3226.0,2,    0.8884,2,   34.7133,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4858.4,    0.0020,2
    3228.0,2,    0.8885,2,   34.7132,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4862.9,    0.0020,2
    3230.0,2,    0.8876,2,   34.7132,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4864.2,    0.0028,2
    3232.0,2,    0.8875,2,   34.7132,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4865.2,    0.0028,2
    3234.0,2,    0.8874,2,   34.7132,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4866.2,    0.0044,2
    3236.0,2,    0.8863,2,   34.7131,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4867.7,    0.0036,2
    3238.0,2,    0.8872,2,   34.7127,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4871.2,    0.0028,2
    3240.0,2,    0.8850,2,   34.7128,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4874.2,    0.0020,2
    3242.0,2,    0.8826,2,   34.7129,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4875.4,    0.0036,2
    3244.0,2,    0.8808,2,   34.7129,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4876.7,    0.0020,2
    3246.0,2,    0.8786,2,   34.7125,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4878.4,    0.0020,2
    3248.0,2,    0.8773,2,   34.7120,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    4881.2,    0.0028,2
    3250.0,2,    0.8719,2,   34.7123,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4883.4,    0.0028,2
    3252.0,2,    0.8716,2,   34.7124,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4885.2,    0.0020,2
    3254.0,2,    0.8714,2,   34.7123,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4886.9,    0.0020,2
    3256.0,2,    0.8701,2,   34.7121,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4888.9,    0.0020,2
    3258.0,2,    0.8699,2,   34.7120,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4891.4,    0.0020,2
    3260.0,2,    0.8695,2,   34.7120,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4893.4,    0.0020,2
    3262.0,2,    0.8698,2,   34.7120,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4895.2,    0.0020,2
    3264.0,2,    0.8697,2,   34.7121,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4896.9,    0.0020,2
    3266.0,2,    0.8683,2,   34.7118,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4899.2,    0.0028,2
    3268.0,2,    0.8676,2,   34.7116,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4901.7,    0.0020,2
    3270.0,2,    0.8650,2,   34.7117,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4903.4,    0.0020,2
    3272.0,2,    0.8635,2,   34.7117,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4905.2,    0.0028,2
    3274.0,2,    0.8633,2,   34.7112,2,     211.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    4907.4,    0.0028,2
    3276.0,2,    0.8629,2,   34.7114,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4909.2,    0.0028,2
    3278.0,2,    0.8597,2,   34.7110,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4910.7,    0.0020,2
    3280.0,2,    0.8578,2,   34.7107,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4913.4,    0.0020,2
    3282.0,2,    0.8565,2,   34.7107,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4916.2, -999.0000,9
    3284.0,2,    0.8560,2,   34.7107,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4917.7,    0.0020,2
    3286.0,2,    0.8557,2,   34.7106,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4918.9,    0.0020,2
    3288.0,2,    0.8562,2,   34.7106,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4920.7,    0.0020,2
    3290.0,2,    0.8542,2,   34.7102,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    4923.4,    0.0020,2
    3292.0,2,    0.8535,2,   34.7103,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4926.2,    0.0020,2
    3294.0,2,    0.8535,2,   34.7103,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4927.9,    0.0028,2
    3296.0,2,    0.8535,2,   34.7102,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4929.4,    0.0020,2
    3298.0,2,    0.8529,2,   34.7101,2,     211.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4931.2,    0.0020,2
    3300.0,2,    0.8525,2,   34.7099,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4933.4,    0.0036,2
    3302.0,2,    0.8525,2,   34.7100,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4935.7,    0.0020,2
    3304.0,2,    0.8516,2,   34.7098,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4937.4,    0.0020,2
    3306.0,2,    0.8501,2,   34.7096,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4939.2,    0.0020,2
    3308.0,2,    0.8484,2,   34.7094,2,     211.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    4941.4,    0.0020,2
    3310.0,2,    0.8476,2,   34.7093,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4943.4, -999.0000,9
    3312.0,2,    0.8429,2,   34.7087,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4945.2,    0.0020,2
    3314.0,2,    0.8390,2,   34.7086,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4947.4,    0.0020,2
    3316.0,2,    0.8369,2,   34.7084,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4949.7,    0.0020,2
    3318.0,2,    0.8350,2,   34.7084,2,     211.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4951.7,    0.0020,2
    3320.0,2,    0.8335,2,   34.7083,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4953.4,    0.0028,2
    3322.0,2,    0.8293,2,   34.7080,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4955.4,    0.0036,2
    3324.0,2,    0.8233,2,   34.7077,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4957.7,    0.0028,2
    3326.0,2,    0.8190,2,   34.7075,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4959.7,    0.0020,2
    3328.0,2,    0.8186,2,   34.7075,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4961.9,    0.0036,2
    3330.0,2,    0.8172,2,   34.7075,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4963.9,    0.0020,2
    3332.0,2,    0.8164,2,   34.7075,2,     211.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4965.4,    0.0020,2
    3334.0,2,    0.8164,2,   34.7072,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    4967.9,    0.0020,2
    3336.0,2,    0.8158,2,   34.7072,2,     211.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4970.7,    0.0028,2
    3338.0,2,    0.8156,2,   34.7072,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4972.2,    0.0020,2
    3340.0,2,    0.8156,2,   34.7071,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4973.4,    0.0020,2
    3342.0,2,    0.8144,2,   34.7070,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4974.9,    0.0036,2
    3344.0,2,    0.8131,2,   34.7069,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4977.2, -999.0000,9
    3346.0,2,    0.8127,2,   34.7066,2,     211.1,2,     0.212,1,     0.001,1,     0.004,1,        84,    4980.4,    0.0020,2
    3348.0,2,    0.8097,2,   34.7070,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4982.9,    0.0028,2
    3350.0,2,    0.8092,2,   34.7070,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4984.2,    0.0020,2
    3352.0,2,    0.8087,2,   34.7070,2,     211.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4985.4,    0.0028,2
    3354.0,2,    0.8086,2,   34.7069,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4986.7,    0.0020,2
    3356.0,2,    0.8091,2,   34.7068,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    4989.5,    0.0020,2
    3358.0,2,    0.8074,2,   34.7070,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4993.4,    0.0008,2
    3360.0,2,    0.8058,2,   34.7070,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4994.7,    0.0008,2
    3362.0,2,    0.8053,2,   34.7069,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4995.7,    0.0008,2
    3364.0,2,    0.7988,2,   34.7065,2,     211.2,2,     0.212,1,     0.001,1,     0.004,1,        47,    4997.2,    0.0028,2
    3366.0,2,    0.7974,2,   34.7063,2,     211.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4999.2,    0.0008,2
    3368.0,2,    0.7961,2,   34.7061,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5001.4,    0.0008,2
    3370.0,2,    0.7916,2,   34.7059,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5003.9,    0.0008,2
    3372.0,2,    0.7849,2,   34.7057,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5006.2,    0.0008,2
    3374.0,2,    0.7814,2,   34.7057,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5007.9,    0.0020,2
    3376.0,2,    0.7796,2,   34.7057,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5009.7,    0.0008,2
    3378.0,2,    0.7792,2,   34.7056,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5011.7,    0.0008,2
    3380.0,2,    0.7794,2,   34.7055,2,     211.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5013.7,    0.0020,2
    3382.0,2,    0.7794,2,   34.7053,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5015.9,    0.0044,2
    3384.0,2,    0.7791,2,   34.7053,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5018.2,    0.0008,2
    3386.0,2,    0.7790,2,   34.7053,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5019.9,    0.0008,2
    3388.0,2,    0.7789,2,   34.7055,2,     211.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5021.4,    0.0008,2
    3390.0,2,    0.7784,2,   34.7055,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5023.2,    0.0020,2
    3392.0,2,    0.7786,2,   34.7053,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    5026.2, -999.0000,9
    3394.0,2,    0.7782,2,   34.7056,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5028.9,    0.0008,2
    3396.0,2,    0.7779,2,   34.7058,2,     211.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5030.4,    0.0008,2
    3398.0,2,    0.7774,2,   34.7058,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5031.9,    0.0008,2
    3400.0,2,    0.7768,2,   34.7057,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5033.7,    0.0028,2
    3402.0,2,    0.7761,2,   34.7055,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5035.9,    0.0008,2
    3404.0,2,    0.7754,2,   34.7057,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5038.2,    0.0020,2
    3406.0,2,    0.7739,2,   34.7056,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5039.9,    0.0020,2
    3408.0,2,    0.7725,2,   34.7051,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    5042.9,    0.0020,2
    3410.0,2,    0.7681,2,   34.7052,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5045.7,    0.0020,2
    3412.0,2,    0.7652,2,   34.7049,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5046.7,    0.0020,2
    3414.0,2,    0.7647,2,   34.7048,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5047.9,    0.0020,2
    3416.0,2,    0.7648,2,   34.7048,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5049.7,    0.0028,2
    3418.0,2,    0.7648,2,   34.7044,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    5052.7,    0.0020,2
    3420.0,2,    0.7637,2,   34.7043,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5055.4, -999.0000,9
    3422.0,2,    0.7619,2,   34.7044,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5056.9,    0.0028,2
    3424.0,2,    0.7610,2,   34.7045,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5058.4,    0.0028,2
    3426.0,2,    0.7607,2,   34.7042,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5060.7,    0.0008,2
    3428.0,2,    0.7607,2,   34.7042,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5062.9,    0.0008,2
    3430.0,2,    0.7600,2,   34.7043,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5064.4,    0.0020,2
    3432.0,2,    0.7597,2,   34.7042,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5066.7,    0.0028,2
    3434.0,2,    0.7593,2,   34.7040,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5069.4,    0.0020,2
    3436.0,2,    0.7583,2,   34.7041,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5071.4,    0.0036,2
    3438.0,2,    0.7566,2,   34.7040,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5072.9,    0.0028,2
    3440.0,2,    0.7554,2,   34.7039,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5074.4,    0.0020,2
    3442.0,2,    0.7541,2,   34.7040,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5076.2,    0.0020,2
    3444.0,2,    0.7548,2,   34.7035,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        96,    5079.2,    0.0036,2
    3446.0,2,    0.7538,2,   34.7039,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5081.9,    0.0020,2
    3448.0,2,    0.7535,2,   34.7038,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5083.4,    0.0020,2
    3450.0,2,    0.7525,2,   34.7038,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5084.9,    0.0020,2
    3452.0,2,    0.7521,2,   34.7037,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5086.7,    0.0020,2
    3454.0,2,    0.7521,2,   34.7036,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        84,    5089.4,    0.0008,2
    3456.0,2,    0.7519,2,   34.7036,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5092.2,    0.0020,2
    3458.0,2,    0.7509,2,   34.7036,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    5093.7,    0.0008,2
    3460.0,2,    0.7499,2,   34.7035,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5094.9,    0.0020,2
    3462.0,2,    0.7478,2,   34.7032,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5096.9,    0.0020,2
    3464.0,2,    0.7452,2,   34.7026,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5099.4,    0.0028,2
    3466.0,2,    0.7428,2,   34.7023,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5101.7,    0.0020,2
    3468.0,2,    0.7386,2,   34.7019,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5103.7,    0.0008,2
    3470.0,2,    0.7342,2,   34.7015,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5105.4,    0.0008,2
    3472.0,2,    0.7308,2,   34.7013,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5107.2,    0.0028,2
    3474.0,2,    0.7307,2,   34.7012,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5109.7,    0.0008,2
    3476.0,2,    0.7284,2,   34.7009,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5111.9,    0.0008,2
    3478.0,2,    0.7261,2,   34.7011,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5113.4,    0.0008,2
    3480.0,2,    0.7256,2,   34.7010,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5115.4,    0.0020,2
    3482.0,2,    0.7244,2,   34.7009,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5117.7,    0.0020,2
    3484.0,2,    0.7234,2,   34.7009,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5119.7,    0.0020,2
    3486.0,2,    0.7228,2,   34.7007,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5122.2,    0.0020,2
    3488.0,2,    0.7220,2,   34.7008,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5124.4,    0.0020,2
    3490.0,2,    0.7209,2,   34.7008,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5125.9,    0.0020,2
    3492.0,2,    0.7198,2,   34.7006,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5127.4,    0.0020,2
    3494.0,2,    0.7192,2,   34.7002,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5129.7,    0.0020,2
    3496.0,2,    0.7180,2,   34.7000,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5132.4,    0.0020,2
    3498.0,2,    0.7131,2,   34.6995,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5134.7,    0.0020,2
    3500.0,2,    0.7102,2,   34.6992,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5136.2,    0.0008,2
    3502.0,2,    0.7083,2,   34.6990,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5137.4,    0.0020,2
    3504.0,2,    0.7062,2,   34.6988,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5139.7,    0.0008,2
    3506.0,2,    0.7021,2,   34.6983,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5142.7,    0.0020,2
    3508.0,2,    0.7005,2,   34.6984,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5145.2,    0.0008,2
    3510.0,2,    0.7001,2,   34.6985,2,     211.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5146.7,    0.0008,2
    3512.0,2,    0.7009,2,   34.6985,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5147.9,    0.0028,2
    3514.0,2,    0.6996,2,   34.6984,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5149.4,    0.0020,2
    3516.0,2,    0.6997,2,   34.6982,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        96,    5152.5,    0.0020,2
    3518.0,2,    0.6981,2,   34.6982,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5155.9,    0.0008,2
    3520.0,2,    0.6972,2,   34.6982,2,     211.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5157.2,    0.0020,2
    3522.0,2,    0.6963,2,   34.6980,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5158.4,    0.0028,2
    3524.0,2,    0.6955,2,   34.6979,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5159.9,    0.0044,2
    3526.0,2,    0.6953,2,   34.6979,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5161.7,    0.0020,2
    3528.0,2,    0.6937,2,   34.6978,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        84,    5164.4,    0.0028,2
    3530.0,2,    0.6931,2,   34.6978,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5167.2,    0.0020,2
    3532.0,2,    0.6913,2,   34.6978,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5169.2,    0.0028,2
    3534.0,2,    0.6903,2,   34.6977,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5170.9,    0.0020,2
    3536.0,2,    0.6893,2,   34.6976,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5172.4,    0.0020,2
    3538.0,2,    0.6879,2,   34.6977,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5174.2,    0.0008,2
    3540.0,2,    0.6874,2,   34.6977,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5176.2,    0.0020,2
    3542.0,2,    0.6877,2,   34.6974,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        96,    5179.2,    0.0008,2
    3544.0,2,    0.6867,2,   34.6975,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5182.2,    0.0020,2
    3546.0,2,    0.6867,2,   34.6978,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    5183.7,    0.0020,2
    3548.0,2,    0.6856,2,   34.6977,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    5184.7,    0.0008,2
    3550.0,2,    0.6850,2,   34.6977,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5185.9,    0.0008,2
    3552.0,2,    0.6856,2,   34.6973,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        84,    5188.8,    0.0020,2
    3554.0,2,    0.6849,2,   34.6978,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5191.9,    0.0020,2
    3556.0,2,    0.6847,2,   34.6979,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5193.4,    0.0008,2
    3558.0,2,    0.6840,2,   34.6979,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5194.9,    0.0008,2
    3560.0,2,    0.6833,2,   34.6978,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5196.4,    0.0008,2
    3562.0,2,    0.6834,2,   34.6976,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        84,    5198.9,    0.0008,2
    3564.0,2,    0.6832,2,   34.6976,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5201.7,    0.0020,2
    3566.0,2,    0.6832,2,   34.6977,2,     212.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5203.4,    0.0008,2
    3568.0,2,    0.6832,2,   34.6978,2,     212.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5204.9,    0.0028,2
    3570.0,2,    0.6810,2,   34.6978,2,     212.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5206.7,    0.0020,2
    3572.0,2,    0.6783,2,   34.6978,2,     212.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5208.7,    0.0028,2
    3574.0,2,    0.6736,2,   34.6976,2,     212.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    5211.2,    0.0008,2
    3576.0,2,    0.6723,2,   34.6976,2,     212.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5213.4,    0.0008,2
    3578.0,2,    0.6726,2,   34.6977,2,     212.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5214.9,    0.0020,2
    3580.0,2,    0.6716,2,   34.6977,2,     212.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5216.4,    0.0036,2
    3582.0,2,    0.6706,2,   34.6976,2,     212.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5218.2,    0.0020,2
    3584.0,2,    0.6700,2,   34.6976,2,     212.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5220.4,    0.0020,2
    3586.0,2,    0.6675,2,   34.6974,2,     212.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    5223.2,    0.0020,2
