CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 66
CASTNO = 1
DATE = 20080226
TIME = 0709
LATITUDE = -59.9989
LONGITUDE = 29.9984
DEPTH =  5210
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4184.0,2,   -0.1954,2,   34.6575,2,     237.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    4848.8,    0.0028,2
    4186.0,2,   -0.1958,2,   34.6575,2,     237.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    4851.0,    0.0020,2
    4188.0,2,   -0.1960,2,   34.6575,2,     237.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    4853.0,    0.0020,2
    4190.0,2,   -0.1960,2,   34.6575,2,     237.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    4854.8,    0.0020,2
    4192.0,2,   -0.1958,2,   34.6574,2,     237.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    4857.5,    0.0020,2
    4194.0,2,   -0.1961,2,   34.6575,2,     237.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    4860.0,    0.0020,2
    4196.0,2,   -0.1962,2,   34.6576,2,     237.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    4861.5,    0.0028,2
    4198.0,2,   -0.1962,2,   34.6575,2,     237.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    4863.0,    0.0028,2
    4200.0,2,   -0.1963,2,   34.6575,2,     237.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    4864.5,    0.0020,2
    4202.0,2,   -0.1963,2,   34.6573,2,     237.8,2,     0.218,1,     0.001,1,     0.004,1,       120,    4867.8,    0.0028,2
    4204.0,2,   -0.1970,2,   34.6575,2,     237.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    4871.0,    0.0020,2
    4206.0,2,   -0.1975,2,   34.6575,2,     237.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    4872.2,    0.0020,2
    4208.0,2,   -0.1986,2,   34.6575,2,     237.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    4873.5,    0.0020,2
    4210.0,2,   -0.1990,2,   34.6575,2,     238.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    4875.2,    0.0020,2
    4212.0,2,   -0.1991,2,   34.6575,2,     238.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    4877.2,    0.0020,2
    4214.0,2,   -0.1994,2,   34.6574,2,     238.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    4879.2,    0.0020,2
    4216.0,2,   -0.1995,2,   34.6571,2,     238.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    4881.8,    0.0020,2
    4218.0,2,   -0.2005,2,   34.6574,2,     238.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    4884.2,    0.0020,2
    4220.0,2,   -0.2006,2,   34.6574,2,     238.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    4886.0,    0.0020,2
    4222.0,2,   -0.2005,2,   34.6574,2,     238.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    4888.0,    0.0028,2
    4224.0,2,   -0.2007,2,   34.6575,2,     238.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    4890.0,    0.0020,2
    4226.0,2,   -0.2010,2,   34.6574,2,     238.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    4891.5,    0.0020,2
    4228.0,2,   -0.2011,2,   34.6574,2,     238.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    4893.5,    0.0020,2
    4230.0,2,   -0.2009,2,   34.6570,2,     238.0,2,     0.218,1,     0.001,1,     0.004,1,        84,    4896.5,    0.0020,2
    4232.0,2,   -0.2015,2,   34.6574,2,     238.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    4899.0,    0.0028,2
    4234.0,2,   -0.2017,2,   34.6573,2,     238.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    4900.2,    0.0028,2
    4236.0,2,   -0.2017,2,   34.6573,2,     238.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    4901.8,    0.0028,2
    4238.0,2,   -0.2017,2,   34.6571,2,     238.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    4904.0,    0.0028,2
    4240.0,2,   -0.2020,2,   34.6572,2,     238.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    4906.2,    0.0020,2
    4242.0,2,   -0.2025,2,   34.6572,2,     238.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    4908.2,    0.0020,2
    4244.0,2,   -0.2027,2,   34.6572,2,     238.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    4910.2,    0.0020,2
    4246.0,2,   -0.2029,2,   34.6570,2,     238.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    4912.8,    0.0028,2
    4248.0,2,   -0.2029,2,   34.6571,2,     238.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    4915.0,    0.0028,2
    4250.0,2,   -0.2031,2,   34.6572,2,     238.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    4916.5,    0.0020,2
    4252.0,2,   -0.2032,2,   34.6572,2,     238.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    4918.2,    0.0028,2
    4254.0,2,   -0.2032,2,   34.6570,2,     238.2,2,     0.219,1,     0.001,1,     0.004,1,        72,    4920.8,    0.0028,2
    4256.0,2,   -0.2034,2,   34.6571,2,     238.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    4923.5,    0.0028,2
    4258.0,2,   -0.2034,2,   34.6573,2,     238.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    4925.5,    0.0028,2
    4260.0,2,   -0.2038,2,   34.6572,2,     238.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    4927.2,    0.0028,2
    4262.0,2,   -0.2039,2,   34.6571,2,     238.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    4929.0,    0.0020,2
    4264.0,2,   -0.2038,2,   34.6570,2,     238.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    4930.8,    0.0028,2
    4266.0,2,   -0.2039,2,   34.6572,2,     238.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    4933.0,    0.0020,2
    4268.0,2,   -0.2038,2,   34.6569,2,     238.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    4935.8,    0.0028,2
    4270.0,2,   -0.2044,2,   34.6571,2,     238.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    4938.0,    0.0028,2
    4272.0,2,   -0.2050,2,   34.6571,2,     238.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    4939.5,    0.0028,2
    4274.0,2,   -0.2049,2,   34.6571,2,     238.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    4941.5,    0.0028,2
    4276.0,2,   -0.2054,2,   34.6571,2,     238.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    4943.8,    0.0028,2
    4278.0,2,   -0.2059,2,   34.6571,2,     238.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    4946.0,    0.0028,2
    4280.0,2,   -0.2061,2,   34.6570,2,     238.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    4948.0,    0.0028,2
    4282.0,2,   -0.2061,2,   34.6570,2,     238.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    4949.5,    0.0028,2
    4284.0,2,   -0.2066,2,   34.6569,2,     238.6,2,     0.218,1,     0.001,1,     0.004,1,        84,    4952.0,    0.0020,2
    4286.0,2,   -0.2071,2,   34.6569,2,     238.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    4954.8,    0.0028,2
    4288.0,2,   -0.2074,2,   34.6570,2,     238.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    4956.8,    0.0028,2
    4290.0,2,   -0.2078,2,   34.6571,2,     238.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    4958.5,    0.0028,2
    4292.0,2,   -0.2077,2,   34.6572,2,     238.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    4960.0,    0.0028,2
    4294.0,2,   -0.2080,2,   34.6570,2,     238.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    4961.8,    0.0020,2
    4296.0,2,   -0.2077,2,   34.6566,2,     238.7,2,     0.218,1,     0.001,1,     0.004,1,        96,    4964.8,    0.0020,2
    4298.0,2,   -0.2080,2,   34.6569,2,     238.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    4967.5,    0.0020,2
    4300.0,2,   -0.2082,2,   34.6570,2,     238.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    4969.0,    0.0020,2
    4302.0,2,   -0.2087,2,   34.6569,2,     238.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    4970.5,    0.0020,2
    4304.0,2,   -0.2094,2,   34.6568,2,     238.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    4972.5,    0.0020,2
    4306.0,2,   -0.2098,2,   34.6568,2,     238.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    4974.8,    0.0028,2
    4308.0,2,   -0.2100,2,   34.6567,2,     238.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    4977.0,    0.0020,2
    4310.0,2,   -0.2103,2,   34.6569,2,     238.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    4979.2,    0.0028,2
    4312.0,2,   -0.2102,2,   34.6568,2,     238.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    4981.0,    0.0028,2
    4314.0,2,   -0.2102,2,   34.6568,2,     239.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    4982.8,    0.0020,2
    4316.0,2,   -0.2108,2,   34.6567,2,     239.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    4984.8,    0.0020,2
    4318.0,2,   -0.2111,2,   34.6566,2,     238.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    4987.2,    0.0020,2
    4320.0,2,   -0.2119,2,   34.6566,2,     238.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    4989.8,    0.0028,2
    4322.0,2,   -0.2122,2,   34.6566,2,     238.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    4991.8,    0.0028,2
    4324.0,2,   -0.2129,2,   34.6566,2,     239.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    4993.5,    0.0028,2
    4326.0,2,   -0.2131,2,   34.6566,2,     239.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    4995.0,    0.0028,2
    4328.0,2,   -0.2129,2,   34.6566,2,     239.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    4997.2,    0.0028,2
    4330.0,2,   -0.2128,2,   34.6565,2,     239.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    5000.0,    0.0028,2
    4332.0,2,   -0.2129,2,   34.6566,2,     239.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    5002.0,    0.0020,2
    4334.0,2,   -0.2131,2,   34.6566,2,     239.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    5003.8,    0.0020,2
    4336.0,2,   -0.2131,2,   34.6565,2,     239.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    5006.0,    0.0028,2
    4338.0,2,   -0.2130,2,   34.6566,2,     239.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    5008.5,    0.0020,2
    4340.0,2,   -0.2133,2,   34.6567,2,     239.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    5010.2,    0.0020,2
    4342.0,2,   -0.2136,2,   34.6566,2,     239.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5011.8,    0.0028,2
    4344.0,2,   -0.2138,2,   34.6566,2,     239.0,2,     0.218,1,     0.001,1,     0.004,1,        84,    5014.5,    0.0020,2
    4346.0,2,   -0.2147,2,   34.6567,2,     239.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    5017.2,    0.0028,2
    4348.0,2,   -0.2152,2,   34.6568,2,     239.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    5019.0,    0.0028,2
    4350.0,2,   -0.2150,2,   34.6567,2,     239.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    5020.5,    0.0028,2
    4352.0,2,   -0.2149,2,   34.6566,2,     239.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5022.2,    0.0028,2
    4354.0,2,   -0.2148,2,   34.6565,2,     239.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    5024.8,    0.0020,2
    4356.0,2,   -0.2147,2,   34.6564,2,     239.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    5027.2,    0.0028,2
    4358.0,2,   -0.2147,2,   34.6565,2,     239.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    5029.0,    0.0020,2
    4360.0,2,   -0.2146,2,   34.6565,2,     239.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    5030.5,    0.0028,2
    4362.0,2,   -0.2146,2,   34.6566,2,     239.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5032.2,    0.0028,2
    4364.0,2,   -0.2142,2,   34.6561,2,     239.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    5035.6,    0.0028,2
    4366.0,2,   -0.2151,2,   34.6566,2,     239.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    5038.2,    0.0028,2
    4368.0,2,   -0.2152,2,   34.6565,2,     239.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    5039.5,    0.0028,2
    4370.0,2,   -0.2157,2,   34.6566,2,     239.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    5041.0,    0.0028,2
    4372.0,2,   -0.2159,2,   34.6564,2,     239.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    5043.0,    0.0028,2
    4374.0,2,   -0.2158,2,   34.6562,2,     239.4,2,     0.218,1,     0.001,1,     0.004,1,        72,    5045.8,    0.0028,2
    4376.0,2,   -0.2163,2,   34.6565,2,     239.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    5048.0,    0.0028,2
    4378.0,2,   -0.2165,2,   34.6565,2,     239.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    5049.8,    0.0036,2
    4380.0,2,   -0.2169,2,   34.6564,2,     239.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5051.5,    0.0036,2
    4382.0,2,   -0.2171,2,   34.6563,2,     239.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    5053.5,    0.0036,2
    4384.0,2,   -0.2171,2,   34.6564,2,     239.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5055.5,    0.0036,2
    4386.0,2,   -0.2174,2,   34.6563,2,     239.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    5057.2,    0.0028,2
    4388.0,2,   -0.2177,2,   34.6561,2,     239.5,2,     0.218,1,     0.001,1,     0.004,1,        96,    5060.2,    0.0028,2
    4390.0,2,   -0.2180,2,   34.6565,2,     239.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    5063.0,    0.0028,2
    4392.0,2,   -0.2181,2,   34.6565,2,     239.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5064.5,    0.0028,2
    4394.0,2,   -0.2181,2,   34.6564,2,     239.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    5066.0,    0.0028,2
    4396.0,2,   -0.2181,2,   34.6563,2,     239.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    5068.0,    0.0036,2
    4398.0,2,   -0.2181,2,   34.6561,2,     239.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    5070.8,    0.0028,2
    4400.0,2,   -0.2185,2,   34.6563,2,     239.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    5073.0,    0.0028,2
    4402.0,2,   -0.2187,2,   34.6564,2,     239.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    5074.5,    0.0028,2
    4404.0,2,   -0.2188,2,   34.6563,2,     239.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5076.2,    0.0028,2
    4406.0,2,   -0.2187,2,   34.6563,2,     239.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    5078.5,    0.0036,2
    4408.0,2,   -0.2187,2,   34.6562,2,     239.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    5081.0,    0.0028,2
    4410.0,2,   -0.2189,2,   34.6563,2,     239.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    5083.0,    0.0028,2
    4412.0,2,   -0.2194,2,   34.6562,2,     239.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5084.8,    0.0028,2
    4414.0,2,   -0.2192,2,   34.6562,2,     239.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    5087.0,    0.0036,2
    4416.0,2,   -0.2194,2,   34.6564,2,     239.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5089.2,    0.0028,2
    4418.0,2,   -0.2198,2,   34.6562,2,     239.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    5091.0,    0.0028,2
    4420.0,2,   -0.2199,2,   34.6561,2,     239.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5092.8,    0.0028,2
    4422.0,2,   -0.2200,2,   34.6561,2,     239.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    5095.0,    0.0028,2
    4424.0,2,   -0.2202,2,   34.6561,2,     239.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5097.2,    0.0028,2
    4426.0,2,   -0.2205,2,   34.6561,2,     239.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5099.2,    0.0028,2
    4428.0,2,   -0.2205,2,   34.6562,2,     239.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5101.2,    0.0028,2
    4430.0,2,   -0.2205,2,   34.6561,2,     240.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    5103.2,    0.0028,2
    4432.0,2,   -0.2206,2,   34.6561,2,     239.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5105.2,    0.0028,2
    4434.0,2,   -0.2209,2,   34.6560,2,     239.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5107.2,    0.0028,2
    4436.0,2,   -0.2208,2,   34.6560,2,     239.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5109.2,    0.0028,2
    4438.0,2,   -0.2209,2,   34.6561,2,     239.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    5111.0,    0.0028,2
    4440.0,2,   -0.2211,2,   34.6561,2,     240.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    5113.0,    0.0028,2
    4442.0,2,   -0.2208,2,   34.6559,2,     239.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    5115.8,    0.0036,2
    4444.0,2,   -0.2208,2,   34.6561,2,     239.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    5118.0,    0.0028,2
    4446.0,2,   -0.2209,2,   34.6561,2,     239.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    5119.5,    0.0028,2
    4448.0,2,   -0.2209,2,   34.6562,2,     239.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    5121.0,    0.0028,2
    4450.0,2,   -0.2210,2,   34.6560,2,     240.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    5123.0,    0.0028,2
    4452.0,2,   -0.2212,2,   34.6558,2,     240.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    5125.5,    0.0028,2
    4454.0,2,   -0.2214,2,   34.6560,2,     240.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    5127.5,    0.0028,2
    4456.0,2,   -0.2214,2,   34.6560,2,     240.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5129.2,    0.0028,2
    4458.0,2,   -0.2215,2,   34.6560,2,     239.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5131.2,    0.0036,2
    4460.0,2,   -0.2219,2,   34.6560,2,     240.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    5133.2,    0.0028,2
    4462.0,2,   -0.2221,2,   34.6560,2,     240.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    5135.2,    0.0028,2
    4464.0,2,   -0.2226,2,   34.6561,2,     240.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    5137.0,    0.0028,2
    4466.0,2,   -0.2226,2,   34.6560,2,     240.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5138.8,    0.0028,2
    4468.0,2,   -0.2224,2,   34.6559,2,     240.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    5141.2,    0.0028,2
    4470.0,2,   -0.2227,2,   34.6560,2,     240.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    5143.5,    0.0028,2
    4472.0,2,   -0.2229,2,   34.6559,2,     240.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    5145.0,    0.0028,2
    4474.0,2,   -0.2228,2,   34.6560,2,     240.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    5146.8,    0.0028,2
    4476.0,2,   -0.2230,2,   34.6560,2,     240.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5148.8,    0.0036,2
    4478.0,2,   -0.2232,2,   34.6558,2,     240.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    5151.0,    0.0036,2
    4480.0,2,   -0.2234,2,   34.6559,2,     240.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5153.2,    0.0028,2
    4482.0,2,   -0.2236,2,   34.6560,2,     240.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5155.2,    0.0028,2
    4484.0,2,   -0.2236,2,   34.6560,2,     240.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    5157.0,    0.0028,2
    4486.0,2,   -0.2239,2,   34.6559,2,     240.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    5158.5,    0.0028,2
    4488.0,2,   -0.2243,2,   34.6558,2,     240.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    5160.5,    0.0036,2
    4490.0,2,   -0.2244,2,   34.6558,2,     240.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    5163.0,    0.0028,2
    4492.0,2,   -0.2243,2,   34.6559,2,     240.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    5165.0,    0.0036,2
    4494.0,2,   -0.2243,2,   34.6559,2,     240.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5166.8,    0.0036,2
    4496.0,2,   -0.2245,2,   34.6559,2,     240.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    5168.5,    0.0036,2
    4498.0,2,   -0.2244,2,   34.6557,2,     240.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    5170.8,    0.0036,2
    4500.0,2,   -0.2244,2,   34.6558,2,     240.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5173.2,    0.0036,2
    4502.0,2,   -0.2243,2,   34.6558,2,     240.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    5174.8,    0.0036,2
    4504.0,2,   -0.2247,2,   34.6557,2,     240.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5176.0,    0.0028,2
    4506.0,2,   -0.2247,2,   34.6556,2,     240.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5177.8,    0.0028,2
    4508.0,2,   -0.2241,2,   34.6553,2,     240.3,2,     0.218,1,     0.001,1,     0.004,1,       108,    5181.0,    0.0036,2
    4510.0,2,   -0.2250,2,   34.6557,2,     240.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    5183.8,    0.0028,2
    4512.0,2,   -0.2252,2,   34.6557,2,     240.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    5185.0,    0.0036,2
    4514.0,2,   -0.2255,2,   34.6559,2,     240.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5186.5,    0.0028,2
    4516.0,2,   -0.2258,2,   34.6558,2,     240.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5188.0,    0.0036,2
    4518.0,2,   -0.2253,2,   34.6553,2,     240.5,2,     0.218,1,     0.001,1,     0.004,1,        96,    5190.8,    0.0036,2
    4520.0,2,   -0.2257,2,   34.6556,2,     240.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    5193.5,    0.0036,2
    4522.0,2,   -0.2259,2,   34.6557,2,     240.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5195.0,    0.0028,2
    4524.0,2,   -0.2269,2,   34.6555,2,     240.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5196.5,    0.0036,2
    4526.0,2,   -0.2269,2,   34.6555,2,     240.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    5198.5,    0.0036,2
    4528.0,2,   -0.2271,2,   34.6556,2,     240.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    5200.5,    0.0036,2
    4530.0,2,   -0.2272,2,   34.6555,2,     240.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    5202.5,    0.0036,2
    4532.0,2,   -0.2274,2,   34.6554,2,     240.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    5205.0,    0.0036,2
    4534.0,2,   -0.2276,2,   34.6556,2,     240.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5207.0,    0.0036,2
    4536.0,2,   -0.2280,2,   34.6556,2,     240.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    5208.5,    0.0036,2
    4538.0,2,   -0.2282,2,   34.6555,2,     240.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5210.2,    0.0036,2
    4540.0,2,   -0.2279,2,   34.6552,2,     240.7,2,     0.218,1,     0.001,1,     0.004,1,        96,    5213.2,    0.0036,2
    4542.0,2,   -0.2284,2,   34.6555,2,     240.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    5215.8,    0.0036,2
    4544.0,2,   -0.2284,2,   34.6555,2,     240.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    5217.0,    0.0036,2
    4546.0,2,   -0.2283,2,   34.6555,2,     240.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    5218.5,    0.0036,2
    4548.0,2,   -0.2283,2,   34.6554,2,     240.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    5220.5,    0.0036,2
    4550.0,2,   -0.2283,2,   34.6553,2,     240.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    5223.0,    0.0036,2
    4552.0,2,   -0.2285,2,   34.6555,2,     240.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    5225.0,    0.0036,2
