CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 18
CASTNO = 1
DATE = 20080210
TIME = 1337
LATITUDE = -36.0031
LONGITUDE = 29.9986
DEPTH =  4679
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3556.0,2,    1.9991,2,   34.8038,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4729.5,    0.0016,2
    3558.0,2,    1.9977,2,   34.8040,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4731.2,    0.0024,2
    3560.0,2,    1.9949,2,   34.8050,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    4733.2,    0.0016,2
    3562.0,2,    1.9921,2,   34.8067,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    4735.8,    0.0016,2
    3564.0,2,    1.9914,2,   34.8059,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4738.0,    0.0016,2
    3566.0,2,    1.9910,2,   34.8035,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4739.8,    0.0016,2
    3568.0,2,    1.9901,2,   34.8033,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    4741.8,    0.0016,2
    3570.0,2,    1.9888,2,   34.8049,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4744.2,    0.0016,2
    3572.0,2,    1.9855,2,   34.8055,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4746.2,    0.0016,2
    3574.0,2,    1.9844,2,   34.8032,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4748.0,    0.0016,2
    3576.0,2,    1.9831,2,   34.8035,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4749.8,    0.0016,2
    3578.0,2,    1.9823,2,   34.8034,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    4752.0,    0.0016,2
    3580.0,2,    1.9822,2,   34.8038,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4754.8,    0.0016,2
    3582.0,2,    1.9814,2,   34.8033,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4757.0,    0.0008,2
    3584.0,2,    1.9795,2,   34.8029,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4758.8,    0.0016,2
    3586.0,2,    1.9748,2,   34.8044,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4760.5,    0.0016,2
    3588.0,2,    1.9737,2,   34.8041,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4762.8,    0.0016,2
    3590.0,2,    1.9729,2,   34.8034,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4764.8,    0.0016,2
    3592.0,2,    1.9712,2,   34.8031,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4766.5,    0.0016,2
    3594.0,2,    1.9698,2,   34.8032,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    4768.8,    0.0016,2
    3596.0,2,    1.9687,2,   34.8040,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4771.0,    0.0016,2
    3598.0,2,    1.9670,2,   34.8028,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4773.0,    0.0016,2
    3600.0,2,    1.9665,2,   34.8019,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4775.0,    0.0016,2
    3602.0,2,    1.9661,2,   34.8016,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4777.0,    0.0016,2
    3604.0,2,    1.9641,2,   34.8041,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    4779.5,    0.0016,2
    3606.0,2,    1.9567,2,   34.8060,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4781.8,    0.0016,2
    3608.0,2,    1.9540,2,   34.8033,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4783.2,    0.0016,2
    3610.0,2,    1.9513,2,   34.8022,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4784.8,    0.0016,2
    3612.0,2,    1.9470,2,   34.8052,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        84,    4787.2,    0.0016,2
    3614.0,2,    1.9451,2,   34.8049,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4790.0,    0.0016,2
    3616.0,2,    1.9440,2,   34.8016,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4791.8,    0.0016,2
    3618.0,2,    1.9429,2,   34.8016,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4793.5,    0.0016,2
    3620.0,2,    1.9416,2,   34.8018,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4795.5,    0.0016,2
    3622.0,2,    1.9387,2,   34.8023,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4797.5,    0.0016,2
    3624.0,2,    1.9354,2,   34.8017,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4799.5,    0.0016,2
    3626.0,2,    1.9342,2,   34.8012,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    4801.8,    0.0016,2
    3628.0,2,    1.9308,2,   34.8031,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4804.0,    0.0016,2
    3630.0,2,    1.9257,2,   34.8035,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4806.0,    0.0016,2
    3632.0,2,    1.9232,2,   34.8017,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4808.0,    0.0016,2
    3634.0,2,    1.9207,2,   34.8007,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4809.8,    0.0016,2
    3636.0,2,    1.9175,2,   34.8010,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    4811.8,    0.0016,2
    3638.0,2,    1.9155,2,   34.8018,2,     217.6,3,     0.006,1,     0.001,1,     0.004,1,        72,    4814.5,    0.0016,2
    3640.0,2,    1.9147,2,   34.8011,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4817.0,    0.0016,2
    3642.0,2,    1.9124,2,   34.7991,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4818.8,    0.0016,2
    3644.0,2,    1.9104,2,   34.7987,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4820.2,    0.0016,2
    3646.0,2,    1.9086,2,   34.7989,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4822.0,    0.0016,2
    3648.0,2,    1.9078,2,   34.8001,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        72,    4824.5,    0.0016,2
    3650.0,2,    1.9048,2,   34.8008,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4827.0,    0.0016,2
    3652.0,2,    1.8989,2,   34.8005,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4828.8,    0.0016,2
    3654.0,2,    1.8957,2,   34.7988,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4830.5,    0.0016,2
    3656.0,2,    1.8900,2,   34.7998,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4832.5,    0.0016,2
    3658.0,2,    1.8877,2,   34.7993,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4834.5,    0.0016,2
    3660.0,2,    1.8864,2,   34.7995,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        72,    4837.0,    0.0016,2
    3662.0,2,    1.8834,2,   34.8002,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4839.5,    0.0016,2
    3664.0,2,    1.8806,2,   34.7978,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4841.2,    0.0024,2
    3666.0,2,    1.8746,2,   34.7990,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4842.8,    0.0016,2
    3668.0,2,    1.8722,2,   34.7986,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        72,    4845.0,    0.0016,2
    3670.0,2,    1.8697,2,   34.7997,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4847.5,    0.0016,2
    3672.0,2,    1.8676,2,   34.7968,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4849.5,    0.0016,2
    3674.0,2,    1.8636,2,   34.7967,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4851.2,    0.0016,2
    3676.0,2,    1.8613,2,   34.7963,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4853.0,    0.0016,2
    3678.0,2,    1.8596,2,   34.7965,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    4855.2,    0.0016,2
    3680.0,2,    1.8587,2,   34.7964,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    4857.8,    0.0016,2
    3682.0,2,    1.8560,2,   34.7961,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4860.0,    0.0016,2
    3684.0,2,    1.8528,2,   34.7963,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4862.0,    0.0016,2
    3686.0,2,    1.8508,2,   34.7948,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4863.8,    0.0016,2
    3688.0,2,    1.8483,2,   34.7959,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    4865.8,    0.0016,2
    3690.0,2,    1.8430,2,   34.7981,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4868.0,    0.0016,2
    3692.0,2,    1.8411,2,   34.7951,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4870.0,    0.0016,2
    3694.0,2,    1.8408,2,   34.7937,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4872.0,    0.0016,2
    3696.0,2,    1.8408,2,   34.7928,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4874.0,    0.0016,2
    3698.0,2,    1.8368,2,   34.7952,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4876.2,    0.0016,2
    3700.0,2,    1.8348,2,   34.7954,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    4878.8,    0.0016,2
    3702.0,2,    1.8340,2,   34.7932,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4881.0,    0.0016,2
    3704.0,2,    1.8332,2,   34.7927,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4883.0,    0.0016,2
    3706.0,2,    1.8277,2,   34.7948,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4884.8,    0.0016,2
    3708.0,2,    1.8221,2,   34.7936,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4886.5,    0.0016,2
    3710.0,2,    1.8200,2,   34.7946,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        72,    4889.0,    0.0016,2
    3712.0,2,    1.8170,2,   34.7954,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4891.5,    0.0016,2
    3714.0,2,    1.8146,2,   34.7931,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4893.5,    0.0016,2
    3716.0,2,    1.8127,2,   34.7914,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4895.2,    0.0016,2
    3718.0,2,    1.8129,2,   34.7904,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4897.0,    0.0016,2
    3720.0,2,    1.8128,2,   34.7914,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        72,    4899.5,    0.0016,2
    3722.0,2,    1.8104,2,   34.7926,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4902.0,    0.0016,2
    3724.0,2,    1.8071,2,   34.7912,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4903.8,    0.0016,2
    3726.0,2,    1.8048,2,   34.7910,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4905.5,    0.0016,2
    3728.0,2,    1.8030,2,   34.7906,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4907.5,    0.0016,2
    3730.0,2,    1.8022,2,   34.7903,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    4909.8,    0.0016,2
    3732.0,2,    1.7975,2,   34.7924,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4912.0,    0.0016,2
    3734.0,2,    1.7942,2,   34.7910,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4914.0,    0.0016,2
    3736.0,2,    1.7923,2,   34.7914,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    4916.2,    0.0016,2
    3738.0,2,    1.7894,2,   34.7913,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4918.5,    0.0016,2
    3740.0,2,    1.7878,2,   34.7892,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4920.2,    0.0016,2
    3742.0,2,    1.7873,2,   34.7890,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    4922.2,    0.0016,2
    3744.0,2,    1.7866,2,   34.7891,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4924.5,    0.0016,2
    3746.0,2,    1.7861,2,   34.7880,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4926.5,    0.0024,2
    3748.0,2,    1.7851,2,   34.7890,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    4928.8,    0.0016,2
    3750.0,2,    1.7820,2,   34.7900,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4931.0,    0.0016,2
    3752.0,2,    1.7787,2,   34.7888,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4932.8,    0.0016,2
    3754.0,2,    1.7781,2,   34.7875,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4934.5,    0.0016,2
    3756.0,2,    1.7773,2,   34.7881,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        72,    4937.0,    0.0024,2
    3758.0,2,    1.7733,2,   34.7909,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4939.5,    0.0016,2
    3760.0,2,    1.7703,2,   34.7881,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4941.5,    0.0016,2
    3762.0,2,    1.7699,2,   34.7873,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4943.5,    0.0024,2
    3764.0,2,    1.7690,2,   34.7873,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4945.5,    0.0024,2
    3766.0,2,    1.7667,2,   34.7873,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4947.5,    0.0024,2
    3768.0,2,    1.7639,2,   34.7882,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        72,    4950.0,    0.0024,2
    3770.0,2,    1.7589,2,   34.7910,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4952.5,    0.0024,2
    3772.0,2,    1.7537,2,   34.7893,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4954.5,    0.0024,2
    3774.0,2,    1.7506,2,   34.7881,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4956.5,    0.0024,2
    3776.0,2,    1.7483,2,   34.7874,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4958.5,    0.0024,2
    3778.0,2,    1.7461,2,   34.7876,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    4960.8,    0.0024,2
    3780.0,2,    1.7448,2,   34.7880,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    4963.2,    0.0024,2
    3782.0,2,    1.7428,2,   34.7859,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4965.2,    0.0024,2
    3784.0,2,    1.7412,2,   34.7855,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4967.0,    0.0024,2
    3786.0,2,    1.7368,2,   34.7883,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        72,    4969.5,    0.0024,2
    3788.0,2,    1.7340,2,   34.7866,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4971.8,    0.0024,2
    3790.0,2,    1.7324,2,   34.7854,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4973.5,    0.0024,2
    3792.0,2,    1.7300,2,   34.7854,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4975.5,    0.0024,2
    3794.0,2,    1.7250,2,   34.7877,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4977.8,    0.0024,2
    3796.0,2,    1.7205,2,   34.7863,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4980.0,    0.0024,2
    3798.0,2,    1.7186,2,   34.7853,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4982.0,    0.0024,2
    3800.0,2,    1.7156,2,   34.7852,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    4984.2,    0.0024,2
    3802.0,2,    1.7144,2,   34.7844,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4986.5,    0.0024,2
    3804.0,2,    1.7111,2,   34.7845,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4988.5,    0.0024,2
    3806.0,2,    1.7100,2,   34.7833,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4990.5,    0.0024,2
    3808.0,2,    1.7096,2,   34.7835,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    4993.0,    0.0024,2
    3810.0,2,    1.7086,2,   34.7831,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4995.2,    0.0024,2
    3812.0,2,    1.7078,2,   34.7819,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4996.8,    0.0036,2
    3814.0,2,    1.7046,2,   34.7828,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    4998.8,    0.0024,2
    3816.0,2,    1.7018,2,   34.7837,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    5001.2,    0.0024,2
    3818.0,2,    1.6997,2,   34.7834,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5003.5,    0.0024,2
    3820.0,2,    1.6946,2,   34.7850,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5005.5,    0.0024,2
    3822.0,2,    1.6905,2,   34.7842,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5007.5,    0.0024,2
    3824.0,2,    1.6888,2,   34.7818,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5009.5,    0.0024,2
    3826.0,2,    1.6875,2,   34.7816,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    5011.5,    0.0024,2
    3828.0,2,    1.6842,2,   34.7828,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    5013.5,    0.0024,2
    3830.0,2,    1.6817,2,   34.7825,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    5015.8,    0.0024,2
    3832.0,2,    1.6812,2,   34.7807,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    5018.0,    0.0024,2
    3834.0,2,    1.6787,2,   34.7811,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    5019.8,    0.0024,2
    3836.0,2,    1.6758,2,   34.7811,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    5021.5,    0.0024,2
    3838.0,2,    1.6741,2,   34.7808,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5023.5,    0.0024,2
    3840.0,2,    1.6708,2,   34.7807,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5025.5,    0.0036,2
    3842.0,2,    1.6692,2,   34.7814,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    5027.8,    0.0024,2
    3844.0,2,    1.6625,2,   34.7838,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5030.0,    0.0024,2
    3846.0,2,    1.6590,2,   34.7816,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    5032.0,    0.0024,2
    3848.0,2,    1.6559,2,   34.7802,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    5033.8,    0.0036,2
    3850.0,2,    1.6552,2,   34.7792,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    5035.5,    0.0036,2
    3852.0,2,    1.6543,2,   34.7794,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    5037.8,    0.0024,2
    3854.0,2,    1.6523,2,   34.7801,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5040.0,    0.0024,2
    3856.0,2,    1.6495,2,   34.7788,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    5041.8,    0.0024,2
    3858.0,2,    1.6478,2,   34.7788,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    5043.5,    0.0024,2
    3860.0,2,    1.6458,2,   34.7783,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    5045.5,    0.0024,2
    3862.0,2,    1.6428,2,   34.7795,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        72,    5048.0,    0.0024,2
    3864.0,2,    1.6414,2,   34.7783,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    5050.2,    0.0036,2
    3866.0,2,    1.6405,2,   34.7770,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    5051.8,    0.0036,2
    3868.0,2,    1.6389,2,   34.7781,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    5053.8,    0.0036,2
    3870.0,2,    1.6342,2,   34.7796,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    5056.0,    0.0036,2
    3872.0,2,    1.6309,2,   34.7774,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    5057.8,    0.0036,2
    3874.0,2,    1.6297,2,   34.7771,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    5059.8,    0.0036,2
    3876.0,2,    1.6291,2,   34.7772,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    5062.0,    0.0036,2
    3878.0,2,    1.6274,2,   34.7767,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    5064.0,    0.0036,2
    3880.0,2,    1.6245,2,   34.7765,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    5065.8,    0.0036,2
    3882.0,2,    1.6231,2,   34.7759,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    5067.5,    0.0036,2
    3884.0,2,    1.6210,2,   34.7767,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    5069.8,    0.0036,2
    3886.0,2,    1.6187,2,   34.7771,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5072.0,    0.0036,2
    3888.0,2,    1.6161,2,   34.7767,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5074.0,    0.0036,2
    3890.0,2,    1.6129,2,   34.7754,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    5075.8,    0.0036,2
    3892.0,2,    1.6119,2,   34.7752,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5077.5,    0.0036,2
    3894.0,2,    1.6096,2,   34.7765,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    5079.8,    0.0036,2
    3896.0,2,    1.6069,2,   34.7767,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5082.0,    0.0036,2
    3898.0,2,    1.6045,2,   34.7753,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    5083.8,    0.0036,2
    3900.0,2,    1.5989,2,   34.7759,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    5085.2,    0.0036,2
    3902.0,2,    1.5953,2,   34.7754,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    5087.0,    0.0036,2
    3904.0,2,    1.5924,2,   34.7754,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    5089.2,    0.0036,2
    3906.0,2,    1.5893,2,   34.7758,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5091.5,    0.0036,2
    3908.0,2,    1.5887,2,   34.7741,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    5093.8,    0.0036,2
    3910.0,2,    1.5884,2,   34.7729,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    5095.8,    0.0036,2
    3912.0,2,    1.5876,2,   34.7725,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    5097.2,    0.0036,2
    3914.0,2,    1.5856,2,   34.7732,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5099.0,    0.0036,2
    3916.0,2,    1.5836,2,   34.7734,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    5101.0,    0.0036,2
    3918.0,2,    1.5812,2,   34.7740,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    5103.2,    0.0036,2
    3920.0,2,    1.5784,2,   34.7736,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    5105.5,    0.0036,2
    3922.0,2,    1.5757,2,   34.7728,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    5107.2,    0.0036,2
    3924.0,2,    1.5735,2,   34.7725,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5109.0,    0.0036,2
    3926.0,2,    1.5729,2,   34.7715,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    5110.8,    0.0036,2
    3928.0,2,    1.5717,2,   34.7712,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    5112.5,    0.0036,2
    3930.0,2,    1.5699,2,   34.7733,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    5115.0,    0.0036,2
