CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 58
CASTNO = 1
DATE = 20080223
TIME = 1832
LATITUDE = -56.0006
LONGITUDE = 29.9984
DEPTH =  5459
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4104.0,2,   -0.0261,2,   34.6634,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4988.3,    0.0024,2
    4106.0,2,   -0.0273,2,   34.6633,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4990.3,    0.0024,2
    4108.0,2,   -0.0288,2,   34.6632,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4992.1,    0.0032,2
    4110.0,2,   -0.0306,2,   34.6631,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4993.8,    0.0024,2
    4112.0,2,   -0.0312,2,   34.6632,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4996.1,    0.0024,2
    4114.0,2,   -0.0309,2,   34.6631,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4998.3,    0.0024,2
    4116.0,2,   -0.0310,2,   34.6631,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5000.3,    0.0024,2
    4118.0,2,   -0.0307,2,   34.6632,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5002.1,    0.0024,2
    4120.0,2,   -0.0308,2,   34.6631,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5003.6,    0.0024,2
    4122.0,2,   -0.0308,2,   34.6631,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5005.3,    0.0024,2
    4124.0,2,   -0.0316,2,   34.6628,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5008.1,    0.0024,2
    4126.0,2,   -0.0325,2,   34.6629,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5010.6,    0.0024,2
    4128.0,2,   -0.0326,2,   34.6629,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5012.1,    0.0024,2
    4130.0,2,   -0.0331,2,   34.6630,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5013.8,    0.0024,2
    4132.0,2,   -0.0332,2,   34.6631,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5015.6,    0.0024,2
    4134.0,2,   -0.0331,2,   34.6630,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5017.6,    0.0032,2
    4136.0,2,   -0.0330,2,   34.6628,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5020.3,    0.0024,2
    4138.0,2,   -0.0336,2,   34.6630,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5022.6,    0.0024,2
    4140.0,2,   -0.0336,2,   34.6631,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5024.1,    0.0024,2
    4142.0,2,   -0.0342,2,   34.6630,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5025.3,    0.0024,2
    4144.0,2,   -0.0340,2,   34.6629,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5026.8,    0.0024,2
    4146.0,2,   -0.0336,2,   34.6625,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    5030.1,    0.0032,2
    4148.0,2,   -0.0344,2,   34.6628,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5032.8,    0.0024,2
    4150.0,2,   -0.0353,2,   34.6630,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5034.1,    0.0024,2
    4152.0,2,   -0.0357,2,   34.6631,2,     231.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5035.3,    0.0024,2
    4154.0,2,   -0.0355,2,   34.6628,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5036.8,    0.0044,2
    4156.0,2,   -0.0353,2,   34.6626,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5039.3,    0.0016,2
    4158.0,2,   -0.0358,2,   34.6627,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5041.8,    0.0016,2
    4160.0,2,   -0.0365,2,   34.6628,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5043.6,    0.0024,2
    4162.0,2,   -0.0364,2,   34.6628,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5045.1,    0.0024,2
    4164.0,2,   -0.0374,2,   34.6628,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5046.6,    0.0024,2
    4166.0,2,   -0.0381,2,   34.6627,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5048.6,    0.0024,2
    4168.0,2,   -0.0380,2,   34.6625,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5051.3,    0.0024,2
    4170.0,2,   -0.0384,2,   34.6628,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5053.6,    0.0016,2
    4172.0,2,   -0.0385,2,   34.6628,2,     231.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5055.1,    0.0024,2
    4174.0,2,   -0.0383,2,   34.6628,2,     231.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5056.3,    0.0024,2
    4176.0,2,   -0.0380,2,   34.6625,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5058.3,    0.0024,2
    4178.0,2,   -0.0377,2,   34.6622,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5061.3,    0.0032,2
    4180.0,2,   -0.0390,2,   34.6626,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5063.3,    0.0024,2
    4182.0,2,   -0.0395,2,   34.6626,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5064.6,    0.0032,2
    4184.0,2,   -0.0406,2,   34.6627,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5066.1,    0.0032,2
    4186.0,2,   -0.0409,2,   34.6624,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5068.3,    0.0024,2
    4188.0,2,   -0.0419,2,   34.6624,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5071.1,    0.0024,2
    4190.0,2,   -0.0422,2,   34.6627,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5073.1,    0.0032,2
    4192.0,2,   -0.0427,2,   34.6625,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5074.3,    0.0024,2
    4194.0,2,   -0.0433,2,   34.6624,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5075.6,    0.0024,2
    4196.0,2,   -0.0436,2,   34.6623,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    5078.1,    0.0024,2
    4198.0,2,   -0.0439,2,   34.6623,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5080.8,    0.0024,2
    4200.0,2,   -0.0443,2,   34.6625,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5082.6,    0.0024,2
    4202.0,2,   -0.0441,2,   34.6624,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5084.1,    0.0032,2
    4204.0,2,   -0.0441,2,   34.6624,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5085.8,    0.0024,2
    4206.0,2,   -0.0444,2,   34.6622,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5088.1,    0.0024,2
    4208.0,2,   -0.0442,2,   34.6623,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5090.3,    0.0024,2
    4210.0,2,   -0.0444,2,   34.6623,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5092.1,    0.0024,2
    4212.0,2,   -0.0442,2,   34.6623,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5093.8,    0.0024,2
    4214.0,2,   -0.0441,2,   34.6623,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5095.8,    0.0024,2
    4216.0,2,   -0.0441,2,   34.6624,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5097.8,    0.0032,2
    4218.0,2,   -0.0446,2,   34.6623,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5099.8,    0.0032,2
    4220.0,2,   -0.0453,2,   34.6622,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5101.8,    0.0044,2
    4222.0,2,   -0.0455,2,   34.6621,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5103.8,    0.0068,2
    4224.0,2,   -0.0458,2,   34.6620,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5105.8,    0.0024,2
    4226.0,2,   -0.0466,2,   34.6620,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5107.6,    0.0024,2
    4228.0,2,   -0.0467,2,   34.6622,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5109.3,    0.0024,2
    4230.0,2,   -0.0465,2,   34.6620,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5111.3,    0.0024,2
    4232.0,2,   -0.0468,2,   34.6618,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5113.6,    0.0024,2
    4234.0,2,   -0.0482,2,   34.6619,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5115.8,    0.0024,2
    4236.0,2,   -0.0492,2,   34.6619,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5117.6,    0.0032,2
    4238.0,2,   -0.0491,2,   34.6621,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5119.1,    0.0024,2
    4240.0,2,   -0.0489,2,   34.6621,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5120.8,    0.0052,2
    4242.0,2,   -0.0481,2,   34.6616,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5124.0,    0.0032,2
    4244.0,2,   -0.0480,2,   34.6621,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5126.6,    0.0032,2
    4246.0,2,   -0.0476,2,   34.6622,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5127.8,    0.0024,2
    4248.0,2,   -0.0478,2,   34.6622,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5129.1,    0.0032,2
    4250.0,2,   -0.0469,2,   34.6618,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    5131.8,    0.0044,2
    4252.0,2,   -0.0478,2,   34.6621,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5134.6,    0.0032,2
    4254.0,2,   -0.0480,2,   34.6622,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5135.8,    0.0032,2
    4256.0,2,   -0.0482,2,   34.6621,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5137.1,    0.0060,2
    4258.0,2,   -0.0484,2,   34.6621,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5138.8,    0.0032,2
    4260.0,2,   -0.0492,2,   34.6620,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5140.8,    0.0032,2
    4262.0,2,   -0.0503,2,   34.6619,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5143.1,    0.0052,2
    4264.0,2,   -0.0509,2,   34.6619,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5145.3,    0.0044,2
    4266.0,2,   -0.0509,2,   34.6620,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5147.1,    0.0032,2
    4268.0,2,   -0.0506,2,   34.6620,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5148.6,    0.0032,2
    4270.0,2,   -0.0503,2,   34.6620,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    5150.8,    0.0032,2
    4272.0,2,   -0.0503,2,   34.6617,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    5153.6,    0.0032,2
    4274.0,2,   -0.0506,2,   34.6621,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5155.6,    0.0032,2
    4276.0,2,   -0.0507,2,   34.6620,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5157.1,    0.0032,2
    4278.0,2,   -0.0512,2,   34.6619,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5158.8,    0.0052,2
    4280.0,2,   -0.0519,2,   34.6616,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5161.3,    0.0032,2
    4282.0,2,   -0.0528,2,   34.6619,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5163.6,    0.0032,2
    4284.0,2,   -0.0535,2,   34.6620,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5165.1,    0.0044,2
    4286.0,2,   -0.0545,2,   34.6619,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5166.6,    0.0032,2
    4288.0,2,   -0.0553,2,   34.6615,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5169.1,    0.0044,2
    4290.0,2,   -0.0554,2,   34.6618,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5171.8,    0.0052,2
    4292.0,2,   -0.0558,2,   34.6619,2,     232.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    5173.3,    0.0052,2
    4294.0,2,   -0.0555,2,   34.6619,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5174.6,    0.0032,2
    4296.0,2,   -0.0558,2,   34.6617,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5175.8,    0.0032,2
    4298.0,2,   -0.0563,2,   34.6614,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5178.7,    0.0044,2
    4300.0,2,   -0.0570,2,   34.6618,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5182.3,    0.0032,2
    4302.0,2,   -0.0576,2,   34.6618,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5183.3,    0.0044,2
    4304.0,2,   -0.0577,2,   34.6618,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5184.6,    0.0032,2
    4306.0,2,   -0.0573,2,   34.6616,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5186.8,    0.0044,2
    4308.0,2,   -0.0571,2,   34.6614,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5189.8,    0.0052,2
    4310.0,2,   -0.0574,2,   34.6616,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5191.8,    0.0044,2
    4312.0,2,   -0.0576,2,   34.6617,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5193.1,    0.0032,2
    4314.0,2,   -0.0578,2,   34.6618,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5194.3,    0.0032,2
    4316.0,2,   -0.0590,2,   34.6616,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5195.6,    0.0032,2
    4318.0,2,   -0.0589,2,   34.6612,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5198.2,    0.0044,2
    4320.0,2,   -0.0602,2,   34.6616,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5202.3,    0.0044,2
    4322.0,2,   -0.0615,2,   34.6615,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5203.3,    0.0044,2
    4324.0,2,   -0.0624,2,   34.6615,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5204.3,    0.0032,2
    4326.0,2,   -0.0625,2,   34.6614,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    5206.8,    0.0044,2
    4328.0,2,   -0.0622,2,   34.6611,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5209.8,    0.0044,2
    4330.0,2,   -0.0646,2,   34.6614,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5211.6,    0.0044,2
    4332.0,2,   -0.0655,2,   34.6613,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5212.8,    0.0044,2
    4334.0,2,   -0.0666,2,   34.6613,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5214.1,    0.0044,2
    4336.0,2,   -0.0672,2,   34.6614,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5215.8,    0.0044,2
    4338.0,2,   -0.0668,2,   34.6609,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    5218.8,    0.0044,2
    4340.0,2,   -0.0666,2,   34.6615,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5221.6,    0.0044,2
    4342.0,2,   -0.0665,2,   34.6614,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5223.1,    0.0044,2
    4344.0,2,   -0.0666,2,   34.6614,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5224.6,    0.0044,2
    4346.0,2,   -0.0667,2,   34.6613,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5226.1,    0.0060,2
    4348.0,2,   -0.0684,2,   34.6611,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    5228.6,    0.0044,2
    4350.0,2,   -0.0711,2,   34.6609,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5231.3,    0.0052,2
    4352.0,2,   -0.0715,2,   34.6610,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5233.1,    0.0044,2
    4354.0,2,   -0.0724,2,   34.6612,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5234.6,    0.0044,2
    4356.0,2,   -0.0725,2,   34.6612,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5236.1,    0.0032,2
    4358.0,2,   -0.0720,2,   34.6607,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        96,    5238.8,    0.0032,2
    4360.0,2,   -0.0730,2,   34.6610,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5241.6,    0.0032,2
    4362.0,2,   -0.0728,2,   34.6612,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5243.1,    0.0044,2
    4364.0,2,   -0.0732,2,   34.6612,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5244.6,    0.0044,2
    4366.0,2,   -0.0736,2,   34.6610,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5246.3,    0.0052,2
    4368.0,2,   -0.0740,2,   34.6608,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5248.6,    0.0044,2
    4370.0,2,   -0.0741,2,   34.6610,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5250.8,    0.0044,2
    4372.0,2,   -0.0739,2,   34.6609,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5252.6,    0.0032,2
    4374.0,2,   -0.0742,2,   34.6608,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5254.3,    0.0052,2
    4376.0,2,   -0.0748,2,   34.6609,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5256.1,    0.0044,2
    4378.0,2,   -0.0748,2,   34.6608,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5257.8,    0.0044,2
    4380.0,2,   -0.0749,2,   34.6607,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5260.1,    0.0044,2
    4382.0,2,   -0.0758,2,   34.6605,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5262.6,    0.0044,2
    4384.0,2,   -0.0759,2,   34.6608,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5264.8,    0.0044,2
    4386.0,2,   -0.0756,2,   34.6607,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5266.6,    0.0044,2
    4388.0,2,   -0.0766,2,   34.6607,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5268.1,    0.0052,2
    4390.0,2,   -0.0782,2,   34.6607,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5269.6,    0.0044,2
    4392.0,2,   -0.0793,2,   34.6605,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    5272.3,    0.0052,2
    4394.0,2,   -0.0790,2,   34.6604,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5275.3,    0.0044,2
    4396.0,2,   -0.0804,2,   34.6607,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5277.1,    0.0044,2
    4398.0,2,   -0.0803,2,   34.6607,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5278.3,    0.0044,2
    4400.0,2,   -0.0805,2,   34.6605,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5279.8,    0.0044,2
    4402.0,2,   -0.0804,2,   34.6604,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5282.1,    0.0044,2
    4404.0,2,   -0.0804,2,   34.6605,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5284.3,    0.0052,2
    4406.0,2,   -0.0804,2,   34.6604,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5286.3,    0.0044,2
    4408.0,2,   -0.0805,2,   34.6605,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5288.3,    0.0044,2
    4410.0,2,   -0.0805,2,   34.6604,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5290.1,    0.0044,2
    4412.0,2,   -0.0807,2,   34.6604,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5291.8,    0.0032,2
    4414.0,2,   -0.0808,2,   34.6604,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5293.8,    0.0032,2
    4416.0,2,   -0.0814,2,   34.6602,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5296.1,    0.0044,2
    4418.0,2,   -0.0817,2,   34.6601,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5298.6,    0.0032,2
    4420.0,2,   -0.0826,2,   34.6604,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5300.6,    0.0044,2
    4422.0,2,   -0.0825,2,   34.6605,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5301.8,    0.0044,2
    4424.0,2,   -0.0824,2,   34.6602,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    5304.3,    0.0044,2
    4426.0,2,   -0.0828,2,   34.6604,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5307.1,    0.0044,2
    4428.0,2,   -0.0831,2,   34.6604,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5308.3,    0.0032,2
    4430.0,2,   -0.0832,2,   34.6602,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5309.8,    0.0044,2
    4432.0,2,   -0.0830,2,   34.6600,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5312.1,    0.0032,2
    4434.0,2,   -0.0842,2,   34.6601,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5314.1,    0.0032,2
    4436.0,2,   -0.0845,2,   34.6602,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5315.8,    0.0052,2
    4438.0,2,   -0.0844,2,   34.6602,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5317.6,    0.0044,2
    4440.0,2,   -0.0843,2,   34.6601,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5319.6,    0.0044,2
    4442.0,2,   -0.0842,2,   34.6599,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5322.1,    0.0044,2
    4444.0,2,   -0.0846,2,   34.6601,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5324.1,    0.0044,2
    4446.0,2,   -0.0846,2,   34.6601,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5325.6,    0.0044,2
    4448.0,2,   -0.0847,2,   34.6600,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5327.3,    0.0044,2
    4450.0,2,   -0.0850,2,   34.6600,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5329.8,    0.0044,2
    4452.0,2,   -0.0851,2,   34.6600,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5332.1,    0.0044,2
    4454.0,2,   -0.0852,2,   34.6600,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5333.8,    0.0044,2
    4456.0,2,   -0.0853,2,   34.6601,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5335.8,    0.0044,2
    4458.0,2,   -0.0859,2,   34.6601,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5337.8,    0.0044,2
    4460.0,2,   -0.0858,2,   34.6600,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5339.8,    0.0044,2
    4462.0,2,   -0.0859,2,   34.6599,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5341.6,    0.0032,2
    4464.0,2,   -0.0862,2,   34.6599,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5343.3,    0.0044,2
    4466.0,2,   -0.0867,2,   34.6599,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5345.6,    0.0044,2
    4468.0,2,   -0.0868,2,   34.6599,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5348.1,    0.0060,2
    4470.0,2,   -0.0867,2,   34.6599,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5350.1,    0.0044,2
    4472.0,2,   -0.0867,2,   34.6600,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5351.8,    0.0044,2
