CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 77
CASTNO = 1
DATE = 20080301
TIME = 0058
LATITUDE = -65.4337
LONGITUDE = 31.6792
DEPTH =  4573
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3672.0,2,   -0.1493,2,   34.6590,2,     235.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    3970.4,    0.0012,2
    3674.0,2,   -0.1499,2,   34.6589,2,     235.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    3972.6,    0.0020,2
    3676.0,2,   -0.1499,2,   34.6589,2,     235.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    3974.6,    0.0020,2
    3678.0,2,   -0.1498,2,   34.6590,2,     235.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    3976.4,    0.0012,2
    3680.0,2,   -0.1499,2,   34.6590,2,     235.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    3978.1,    0.0012,2
    3682.0,2,   -0.1498,2,   34.6590,2,     235.6,2,     0.216,1,     0.002,1,     0.004,1,        60,    3980.1,    0.0012,2
    3684.0,2,   -0.1515,2,   34.6585,2,     235.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    3982.6,    0.0012,2
    3686.0,2,   -0.1519,2,   34.6587,2,     235.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    3984.9,    0.0012,2
    3688.0,2,   -0.1499,2,   34.6593,2,     235.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    3986.9,    0.0012,2
    3690.0,2,   -0.1504,2,   34.6593,2,     235.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    3988.6,    0.0012,2
    3692.0,2,   -0.1525,2,   34.6589,2,     235.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    3990.4,    0.0012,2
    3694.0,2,   -0.1535,2,   34.6586,2,     235.7,2,     0.216,1,     0.002,1,     0.004,1,        72,    3992.9,    0.0012,2
    3696.0,2,   -0.1556,2,   34.6585,2,     235.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    3995.4,    0.0012,2
    3698.0,2,   -0.1559,2,   34.6584,2,     235.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    3997.1,    0.0012,2
    3700.0,2,   -0.1565,2,   34.6582,2,     236.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    3998.6,    0.0012,2
    3702.0,2,   -0.1570,2,   34.6582,2,     236.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    4000.4,    0.0012,2
    3704.0,2,   -0.1562,2,   34.6582,2,     236.1,2,     0.216,1,     0.002,1,     0.004,1,        84,    4003.1,    0.0020,2
    3706.0,2,   -0.1557,2,   34.6585,2,     236.2,2,     0.216,1,     0.002,1,     0.004,1,        36,    4005.6,    0.0036,2
    3708.0,2,   -0.1554,2,   34.6586,2,     236.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    4007.4,    0.0012,2
    3710.0,2,   -0.1560,2,   34.6586,2,     236.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    4009.1,    0.0012,2
    3712.0,2,   -0.1565,2,   34.6585,2,     236.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    4010.9,    0.0012,2
    3714.0,2,   -0.1564,2,   34.6585,2,     236.2,2,     0.216,1,     0.002,1,     0.004,1,        60,    4013.1,    0.0012,2
    3716.0,2,   -0.1565,2,   34.6584,2,     236.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    4015.4,    0.0012,2
    3718.0,2,   -0.1573,2,   34.6583,2,     236.3,2,     0.216,1,     0.002,1,     0.004,1,        48,    4017.4,    0.0012,2
    3720.0,2,   -0.1576,2,   34.6583,2,     236.3,2,     0.216,1,     0.002,1,     0.004,1,        48,    4019.4,    0.0012,2
    3722.0,2,   -0.1581,2,   34.6583,2,     236.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    4021.4,    0.0012,2
    3724.0,2,   -0.1582,2,   34.6583,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    4023.4,    0.0012,2
    3726.0,2,   -0.1582,2,   34.6582,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    4025.4,    0.0012,2
    3728.0,2,   -0.1584,2,   34.6582,2,     236.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    4027.4,    0.0012,2
    3730.0,2,   -0.1585,2,   34.6582,2,     236.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    4029.4,    0.0012,2
    3732.0,2,   -0.1584,2,   34.6581,2,     236.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    4031.4,    0.0012,2
    3734.0,2,   -0.1584,2,   34.6582,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,        60,    4033.6,    0.0012,2
    3736.0,2,   -0.1586,2,   34.6582,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    4035.9,    0.0012,2
    3738.0,2,   -0.1592,2,   34.6582,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    4037.6,    0.0012,2
    3740.0,2,   -0.1599,2,   34.6581,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    4039.4,    0.0012,2
    3742.0,2,   -0.1597,2,   34.6582,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    4041.4,    0.0012,2
    3744.0,2,   -0.1594,2,   34.6581,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,        60,    4043.6,    0.0012,2
    3746.0,2,   -0.1595,2,   34.6584,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        60,    4046.1,    0.0012,2
    3748.0,2,   -0.1595,2,   34.6583,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    4048.1,    0.0012,2
    3750.0,2,   -0.1598,2,   34.6584,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    4049.9,    0.0020,2
    3752.0,2,   -0.1604,2,   34.6583,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    4051.6,    0.0012,2
    3754.0,2,   -0.1607,2,   34.6582,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    4053.4,    0.0012,2
    3756.0,2,   -0.1607,2,   34.6581,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        72,    4055.9,    0.0012,2
    3758.0,2,   -0.1606,2,   34.6582,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    4058.6,    0.0012,2
    3760.0,2,   -0.1606,2,   34.6584,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    4060.6,    0.0012,2
    3762.0,2,   -0.1605,2,   34.6582,2,     236.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    4062.1,    0.0020,2
    3764.0,2,   -0.1607,2,   34.6583,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    4063.9,    0.0012,2
    3766.0,2,   -0.1609,2,   34.6581,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    4065.9,    0.0012,2
    3768.0,2,   -0.1605,2,   34.6582,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    4068.1,    0.0012,2
    3770.0,2,   -0.1603,2,   34.6581,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        60,    4070.6,    0.0012,2
    3772.0,2,   -0.1605,2,   34.6583,2,     236.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    4072.6,    0.0012,2
    3774.0,2,   -0.1608,2,   34.6582,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    4074.1,    0.0012,2
    3776.0,2,   -0.1608,2,   34.6582,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    4076.1,    0.0012,2
    3778.0,2,   -0.1610,2,   34.6582,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    4078.4,    0.0012,2
    3780.0,2,   -0.1615,2,   34.6581,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    4080.4,    0.0012,2
    3782.0,2,   -0.1623,2,   34.6582,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    4082.4,    0.0012,2
    3784.0,2,   -0.1627,2,   34.6581,2,     236.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    4084.4,    0.0012,2
    3786.0,2,   -0.1627,2,   34.6580,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    4086.6,    0.0012,2
    3788.0,2,   -0.1627,2,   34.6579,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    4088.9,    0.0012,2
    3790.0,2,   -0.1628,2,   34.6580,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    4090.6,    0.0012,2
    3792.0,2,   -0.1633,2,   34.6579,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    4092.4,    0.0012,2
    3794.0,2,   -0.1634,2,   34.6580,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    4094.4,    0.0012,2
    3796.0,2,   -0.1638,2,   34.6579,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    4096.4,    0.0020,2
    3798.0,2,   -0.1646,2,   34.6578,2,     236.8,2,     0.215,1,     0.002,1,     0.004,1,        60,    4098.6,    0.0012,2
    3800.0,2,   -0.1645,2,   34.6578,2,     236.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    4100.9,    0.0012,2
    3802.0,2,   -0.1643,2,   34.6578,2,     236.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    4102.9,    0.0012,2
    3804.0,2,   -0.1640,2,   34.6579,2,     237.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    4104.9,    0.0012,2
    3806.0,2,   -0.1645,2,   34.6579,2,     237.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    4106.6,    0.0012,2
    3808.0,2,   -0.1647,2,   34.6577,2,     236.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    4108.6,    0.0012,2
    3810.0,2,   -0.1649,2,   34.6577,2,     236.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    4111.1,    0.0012,2
    3812.0,2,   -0.1653,2,   34.6577,2,     236.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    4113.1,    0.0020,2
    3814.0,2,   -0.1656,2,   34.6577,2,     237.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    4114.9,    0.0012,2
    3816.0,2,   -0.1655,2,   34.6578,2,     237.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    4116.9,    0.0012,2
    3818.0,2,   -0.1658,2,   34.6576,2,     237.2,2,     0.216,1,     0.002,1,     0.004,1,        60,    4119.1,    0.0012,2
    3820.0,2,   -0.1662,2,   34.6576,2,     237.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    4121.4,    0.0012,2
    3822.0,2,   -0.1663,2,   34.6577,2,     237.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    4123.4,    0.0012,2
    3824.0,2,   -0.1664,2,   34.6577,2,     237.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    4125.4,    0.0012,2
    3826.0,2,   -0.1668,2,   34.6577,2,     237.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    4127.4,    0.0012,2
    3828.0,2,   -0.1677,2,   34.6576,2,     237.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    4129.1,    0.0020,2
    3830.0,2,   -0.1681,2,   34.6574,2,     237.3,2,     0.216,1,     0.002,1,     0.004,1,        60,    4131.1,    0.0012,2
    3832.0,2,   -0.1683,2,   34.6575,2,     237.3,2,     0.216,1,     0.002,1,     0.004,1,        48,    4133.4,    0.0012,2
    3834.0,2,   -0.1685,2,   34.6573,2,     237.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    4135.4,    0.0020,2
    3836.0,2,   -0.1687,2,   34.6573,2,     237.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    4137.4,    0.0020,2
    3838.0,2,   -0.1691,2,   34.6573,2,     237.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    4139.4,    0.0012,2
    3840.0,2,   -0.1692,2,   34.6573,2,     237.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    4141.4,    0.0012,2
    3842.0,2,   -0.1693,2,   34.6572,2,     237.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    4143.4,    0.0012,2
    3844.0,2,   -0.1694,2,   34.6573,2,     237.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    4145.4,    0.0020,2
    3846.0,2,   -0.1693,2,   34.6573,2,     237.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    4147.4,    0.0012,2
    3848.0,2,   -0.1691,2,   34.6572,2,     237.6,2,     0.216,1,     0.002,1,     0.004,1,        72,    4149.9,    0.0020,2
    3850.0,2,   -0.1685,2,   34.6575,2,     237.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    4152.1,    0.0012,2
    3852.0,2,   -0.1672,2,   34.6576,2,     237.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    4153.6,    0.0012,2
    3854.0,2,   -0.1664,2,   34.6578,2,     237.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    4155.4,    0.0012,2
    3856.0,2,   -0.1657,2,   34.6579,2,     237.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    4157.4,    0.0012,2
    3858.0,2,   -0.1665,2,   34.6578,2,     237.6,2,     0.216,1,     0.002,1,     0.004,1,        72,    4159.9,    0.0012,2
    3860.0,2,   -0.1674,2,   34.6578,2,     237.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    4162.4,    0.0012,2
    3862.0,2,   -0.1681,2,   34.6576,2,     237.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    4164.1,    0.0012,2
    3864.0,2,   -0.1679,2,   34.6579,2,     237.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    4165.9,    0.0012,2
    3866.0,2,   -0.1675,2,   34.6579,2,     237.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    4167.9,    0.0012,2
    3868.0,2,   -0.1675,2,   34.6578,2,     237.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    4169.9,    0.0012,2
    3870.0,2,   -0.1705,2,   34.6572,2,     237.3,2,     0.215,1,     0.002,1,     0.004,1,        60,    4172.1,    0.0020,2
    3872.0,2,   -0.1719,2,   34.6572,2,     237.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    4174.1,    0.0020,2
    3874.0,2,   -0.1729,2,   34.6571,2,     237.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    4175.9,    0.0020,2
    3876.0,2,   -0.1732,2,   34.6571,2,     237.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    4177.9,    0.0020,2
    3878.0,2,   -0.1730,2,   34.6571,2,     237.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    4179.9,    0.0020,2
    3880.0,2,   -0.1732,2,   34.6571,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    4182.1,    0.0020,2
    3882.0,2,   -0.1735,2,   34.6570,2,     237.8,2,     0.215,1,     0.002,1,     0.004,1,        36,    4184.1,    0.0020,2
    3884.0,2,   -0.1738,2,   34.6570,2,     237.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    4185.6,    0.0028,2
    3886.0,2,   -0.1739,2,   34.6570,2,     237.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    4187.4,    0.0020,2
    3888.0,2,   -0.1747,2,   34.6568,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        60,    4189.6,    0.0028,2
    3890.0,2,   -0.1759,2,   34.6566,2,     238.1,2,     0.215,1,     0.002,1,     0.004,1,        60,    4192.1,    0.0028,2
    3892.0,2,   -0.1766,2,   34.6568,2,     238.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    4194.1,    0.0020,2
    3894.0,2,   -0.1763,2,   34.6564,2,     238.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    4195.6,    0.0020,2
    3896.0,2,   -0.1760,2,   34.6561,2,     238.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4197.4,    0.0028,2
    3898.0,2,   -0.1757,2,   34.6562,2,     237.6,2,     0.215,1,     0.002,1,     0.004,1,        60,    4199.6,    0.0028,2
    3900.0,2,   -0.1760,2,   34.6564,2,     237.4,7,     0.215,1,     0.002,1,     0.004,1,        48,    4201.9,    0.0028,2
    3902.0,2,   -0.1768,2,   34.6564,2,     237.6,7,     0.215,1,     0.001,1,     0.004,1,        48,    4203.9,    0.0028,2
    3904.0,2,   -0.1771,2,   34.6560,2,     237.6,7,     0.215,1,     0.001,1,     0.004,1,        36,    4205.6,    0.0028,2
    3906.0,2,   -0.1776,2,   34.6560,2,     237.6,7,     0.215,1,     0.001,1,     0.004,1,        36,    4207.1,    0.0020,2
    3908.0,2,   -0.1779,2,   34.6558,2,     237.7,7,     0.215,1,     0.001,1,     0.004,1,        48,    4208.9,    0.0020,2
    3910.0,2,   -0.1781,2,   34.6560,2,     237.7,7,     0.215,1,     0.001,1,     0.004,1,        72,    4211.4,    0.0028,2
    3912.0,2,   -0.1782,2,   34.6559,2,     237.7,7,     0.215,1,     0.002,1,     0.004,1,        48,    4213.9,    0.0028,2
    3914.0,2,   -0.1782,2,   34.6557,2,     237.9,7,     0.215,1,     0.002,1,     0.004,1,        36,    4215.6,    0.0028,2
    3916.0,2,   -0.1786,2,   34.6556,2,     238.0,7,     0.215,1,     0.002,1,     0.004,1,        36,    4217.1,    0.0028,2
    3918.0,2,   -0.1784,2,   34.6554,2,     237.6,7,     0.215,1,     0.002,1,     0.004,1,        48,    4218.9,    0.0028,2
    3920.0,2,   -0.1783,2,   34.6557,2,     237.7,7,     0.215,1,     0.002,1,     0.004,1,        60,    4221.1,    0.0028,2
    3922.0,2,   -0.1779,2,   34.6557,2,     238.0,7,     0.215,1,     0.002,1,     0.004,1,        60,    4223.6,    0.0028,2
    3924.0,2,   -0.1778,2,   34.6557,2,     237.9,7,     0.215,1,     0.001,1,     0.004,1,        36,    4225.6,    0.0020,2
    3926.0,2,   -0.1780,2,   34.6556,2,     237.8,7,     0.215,1,     0.001,1,     0.004,1,        36,    4227.1,    0.0028,2
    3928.0,2,   -0.1777,2,   34.6556,2,     237.4,7,     0.215,1,     0.002,1,     0.004,1,        48,    4228.9,    0.0028,2
    3930.0,2,   -0.1777,2,   34.6558,2,     237.6,7,     0.215,1,     0.001,1,     0.004,1,        60,    4231.1,    0.0028,2
    3932.0,2,   -0.1775,2,   34.6557,2,     237.9,7,     0.215,1,     0.001,1,     0.004,1,        48,    4233.4,    0.0020,2
    3934.0,2,   -0.1767,2,   34.6556,2,     237.7,7,     0.215,1,     0.001,1,     0.004,1,        48,    4235.4,    0.0020,2
    3936.0,2,   -0.1764,2,   34.6559,2,     237.4,7,     0.215,1,     0.001,1,     0.004,1,        36,    4237.1,    0.0020,2
    3938.0,2,   -0.1767,2,   34.6561,2,     237.2,7,     0.215,1,     0.001,1,     0.004,1,        36,    4238.6,    0.0028,2
    3940.0,2,   -0.1776,2,   34.6563,2,     237.4,7,     0.215,1,     0.002,1,     0.004,1,        72,    4240.9,    0.0028,2
    3942.0,2,   -0.1776,2,   34.6560,2,     237.9,7,     0.215,1,     0.002,1,     0.004,1,        48,    4243.4,    0.0028,2
    3944.0,2,   -0.1781,2,   34.6562,2,     237.6,7,     0.215,1,     0.002,1,     0.004,1,        36,    4245.1,    0.0020,2
    3946.0,2,   -0.1798,2,   34.6561,2,     237.6,7,     0.215,1,     0.002,1,     0.004,1,        36,    4246.6,    0.0028,2
    3948.0,2,   -0.1803,2,   34.6557,2,     238.0,7,     0.215,1,     0.001,1,     0.004,1,        48,    4248.4,    0.0028,2
    3950.0,2,   -0.1805,2,   34.6558,2,     237.1,7,     0.215,1,     0.001,1,     0.004,1,        60,    4250.6,    0.0028,2
    3952.0,2,   -0.1805,2,   34.6557,2,     237.5,7,     0.215,1,     0.002,1,     0.004,1,        48,    4252.9,    0.0028,2
    3954.0,2,   -0.1805,2,   34.6556,2,     237.6,7,     0.215,1,     0.002,1,     0.004,1,        48,    4254.9,    0.0036,2
    3956.0,2,   -0.1805,2,   34.6555,2,     237.6,7,     0.215,1,     0.002,1,     0.004,1,        48,    4256.9,    0.0036,2
    3958.0,2,   -0.1807,2,   34.6556,2,     237.8,7,     0.215,1,     0.002,1,     0.004,1,        48,    4258.9,    0.0036,2
    3960.0,2,   -0.1815,2,   34.6555,2,     237.8,7,     0.215,1,     0.002,1,     0.004,1,        36,    4260.6,    0.0036,2
    3962.0,2,   -0.1819,2,   34.6553,2,     237.6,7,     0.215,1,     0.002,1,     0.004,1,        48,    4262.4,    0.0036,2
    3964.0,2,   -0.1822,2,   34.6554,2,     237.6,7,     0.215,1,     0.001,1,     0.004,1,        48,    4264.4,    0.0036,2
    3966.0,2,   -0.1822,2,   34.6554,2,     238.0,7,     0.215,1,     0.001,1,     0.004,1,        60,    4266.6,    0.0036,2
    3968.0,2,   -0.1823,2,   34.6554,2,     238.1,7,     0.215,1,     0.001,1,     0.004,1,        48,    4268.9,    0.0036,2
    3970.0,2,   -0.1823,2,   34.6552,2,     238.0,7,     0.215,1,     0.001,1,     0.004,1,        48,    4270.9,    0.0036,2
    3972.0,2,   -0.1829,2,   34.6554,2,     237.9,7,     0.215,1,     0.001,1,     0.004,1,        36,    4272.6,    0.0036,2
    3974.0,2,   -0.1828,2,   34.6551,2,     238.0,7,     0.215,1,     0.001,1,     0.004,1,        48,    4274.4,    0.0036,2
    3976.0,2,   -0.1827,2,   34.6551,2,     238.1,7,     0.215,1,     0.001,1,     0.004,1,        48,    4276.4,    0.0036,2
    3978.0,2,   -0.1827,2,   34.6552,2,     238.3,7,     0.215,1,     0.001,1,     0.004,1,        60,    4278.6,    0.0036,2
    3980.0,2,   -0.1830,2,   34.6553,2,     238.4,7,     0.215,1,     0.001,1,     0.004,1,        48,    4280.9,    0.0036,2
    3982.0,2,   -0.1831,2,   34.6553,2,     238.4,7,     0.215,1,     0.001,1,     0.004,1,        48,    4282.9,    0.0036,2
    3984.0,2,   -0.1830,2,   34.6553,2,     238.3,7,     0.215,1,     0.001,1,     0.004,1,        48,    4284.9,    0.0036,2
    3986.0,2,   -0.1828,2,   34.6553,2,     238.1,7,     0.215,1,     0.001,1,     0.004,1,        36,    4286.6,    0.0036,2
    3988.0,2,   -0.1824,2,   34.6552,2,     238.1,7,     0.215,1,     0.001,1,     0.004,1,        48,    4288.4,    0.0028,2
    3990.0,2,   -0.1821,2,   34.6553,2,     238.5,7,     0.215,1,     0.001,1,     0.004,1,        60,    4290.6,    0.0028,2
    3992.0,2,   -0.1821,2,   34.6554,2,     238.7,7,     0.215,1,     0.002,1,     0.004,1,        48,    4292.9,    0.0028,2
    3994.0,2,   -0.1820,2,   34.6554,2,     238.5,7,     0.215,1,     0.001,1,     0.004,1,        48,    4294.9,    0.0028,2
    3996.0,2,   -0.1819,2,   34.6554,2,     238.1,7,     0.215,1,     0.002,1,     0.004,1,        36,    4296.6,    0.0028,2
    3998.0,2,   -0.1820,2,   34.6556,2,     237.8,7,     0.215,1,     0.001,1,     0.004,1,        48,    4298.4,    0.0028,2
    4000.0,2,   -0.1825,2,   34.6557,2,     238.0,7,     0.215,1,     0.002,1,     0.004,1,        48,    4300.4,    0.0028,2
    4002.0,2,   -0.1825,2,   34.6554,2,     238.3,7,     0.215,1,     0.002,1,     0.004,1,        60,    4302.6,    0.0028,2
    4004.0,2,   -0.1823,2,   34.6554,2,     238.4,7,     0.215,1,     0.002,1,     0.004,1,        48,    4304.9,    0.0028,2
    4006.0,2,   -0.1820,2,   34.6555,2,     238.2,7,     0.215,1,     0.002,1,     0.004,1,        48,    4306.9,    0.0028,2
    4008.0,2,   -0.1825,2,   34.6556,2,     237.9,7,     0.215,1,     0.002,1,     0.004,1,        36,    4308.6,    0.0028,2
    4010.0,2,   -0.1825,2,   34.6555,2,     237.9,7,     0.215,1,     0.002,1,     0.004,1,        48,    4310.4,    0.0028,2
    4012.0,2,   -0.1825,2,   34.6555,2,     238.1,7,     0.215,1,     0.002,1,     0.004,1,        48,    4312.4,    0.0028,2
    4014.0,2,   -0.1833,2,   34.6560,2,     238.4,7,     0.215,1,     0.002,1,     0.004,1,        72,    4314.9,    0.0020,2
    4016.0,2,   -0.1830,2,   34.6554,2,     238.5,7,     0.215,1,     0.002,1,     0.004,1,        36,    4317.1,    0.0028,2
    4018.0,2,   -0.1833,2,   34.6554,2,     238.1,7,     0.215,1,     0.001,1,     0.004,1,        48,    4318.9,    0.0028,2
    4020.0,2,   -0.1841,2,   34.6556,2,     237.6,7,     0.215,1,     0.002,1,     0.004,1,        36,    4320.6,    0.0028,2
    4022.0,2,   -0.1847,2,   34.6557,2,     237.6,7,     0.215,1,     0.002,1,     0.004,1,        48,    4322.4,    0.0028,2
    4024.0,2,   -0.1848,2,   34.6555,2,     238.1,7,     0.215,1,     0.002,1,     0.004,1,        60,    4324.6,    0.0028,2
    4026.0,2,   -0.1852,2,   34.6557,2,     238.5,7,     0.215,1,     0.002,1,     0.004,1,        60,    4327.1,    0.0028,2
    4028.0,2,   -0.1858,2,   34.6553,2,     238.3,7,     0.215,1,     0.001,1,     0.004,1,        36,    4329.1,    0.0028,2
    4030.0,2,   -0.1857,2,   34.6551,2,     237.8,7,     0.215,1,     0.001,1,     0.004,1,        36,    4330.6,    0.0028,2
    4032.0,2,   -0.1862,2,   34.6552,2,     237.6,7,     0.215,1,     0.002,1,     0.004,1,        48,    4332.4,    0.0028,2
    4034.0,2,   -0.1870,2,   34.6553,2,     237.8,7,     0.215,1,     0.002,1,     0.004,1,        60,    4334.6,    0.0036,2
    4036.0,2,   -0.1873,2,   34.6552,2,     238.1,7,     0.215,1,     0.002,1,     0.004,1,        48,    4336.9,    0.0036,2
    4038.0,2,   -0.1875,2,   34.6550,2,     238.2,7,     0.215,1,     0.001,1,     0.004,1,        48,    4338.9,    0.0036,2
    4040.0,2,   -0.1878,2,   34.6549,2,     238.2,7,     0.215,1,     0.002,1,     0.004,1,        36,    4340.6,    0.0036,2
