CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 50
CASTNO = 1
DATE = 20080221
TIME = 0755
LATITUDE = -51.9987
LONGITUDE = 29.9998
DEPTH =  4540
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3726.0,2,   -0.0127,2,   34.6651,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4246.1,    0.0036,2
    3728.0,2,   -0.0133,2,   34.6653,2,     228.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4247.6,    0.0036,2
    3730.0,2,   -0.0151,2,   34.6653,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4249.1,    0.0036,2
    3732.0,2,   -0.0167,2,   34.6651,2,     229.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4251.1,    0.0044,2
    3734.0,2,   -0.0209,2,   34.6651,2,     229.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4253.4,    0.0044,2
    3736.0,2,   -0.0243,2,   34.6650,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4255.4,    0.0044,2
    3738.0,2,   -0.0250,2,   34.6647,2,     229.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    4257.9,    0.0044,2
    3740.0,2,   -0.0286,2,   34.6648,2,     229.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4260.4,    0.0044,2
    3742.0,2,   -0.0316,2,   34.6650,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4262.1,    0.0044,2
    3744.0,2,   -0.0329,2,   34.6648,2,     229.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4264.1,    0.0044,2
    3746.0,2,   -0.0335,2,   34.6646,2,     229.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4266.4,    0.0044,2
    3748.0,2,   -0.0346,2,   34.6646,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4268.4,    0.0044,2
    3750.0,2,   -0.0349,2,   34.6646,2,     229.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4270.6,    0.0044,2
    3752.0,2,   -0.0354,2,   34.6644,2,     229.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4272.9,    0.0044,2
    3754.0,2,   -0.0373,2,   34.6646,2,     229.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4274.9,    0.0044,2
    3756.0,2,   -0.0372,2,   34.6645,2,     229.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4276.6,    0.0044,2
    3758.0,2,   -0.0397,2,   34.6643,2,     229.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4278.6,    0.0044,2
    3760.0,2,   -0.0447,2,   34.6640,2,     230.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4281.1,    0.0036,2
    3762.0,2,   -0.0492,2,   34.6641,2,     229.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4283.1,    0.0036,2
    3764.0,2,   -0.0505,2,   34.6641,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4284.9,    0.0036,2
    3766.0,2,   -0.0510,2,   34.6639,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4287.4,    0.0044,2
    3768.0,2,   -0.0514,2,   34.6639,2,     230.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4290.1,    0.0044,2
    3770.0,2,   -0.0509,2,   34.6641,2,     230.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4292.1,    0.0052,2
    3772.0,2,   -0.0508,2,   34.6640,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4293.6,    0.0044,2
    3774.0,2,   -0.0509,2,   34.6640,2,     230.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4295.1,    0.0036,2
    3776.0,2,   -0.0509,2,   34.6638,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4297.4,    0.0036,2
    3778.0,2,   -0.0518,2,   34.6638,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4299.9,    0.0044,2
    3780.0,2,   -0.0525,2,   34.6636,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    4302.6,    0.0044,2
    3782.0,2,   -0.0533,2,   34.6640,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4305.1,    0.0044,2
    3784.0,2,   -0.0546,2,   34.6638,2,     230.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4306.4,    0.0044,2
    3786.0,2,   -0.0575,2,   34.6636,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4307.6,    0.0052,2
    3788.0,2,   -0.0622,2,   34.6635,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    4310.1,    0.0044,2
    3790.0,2,   -0.0633,2,   34.6634,2,     230.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4313.1,    0.0044,2
    3792.0,2,   -0.0636,2,   34.6636,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4315.1,    0.0044,2
    3794.0,2,   -0.0639,2,   34.6636,2,     230.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4316.6,    0.0044,2
    3796.0,2,   -0.0644,2,   34.6635,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4318.1,    0.0044,2
    3798.0,2,   -0.0644,2,   34.6634,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4319.9,    0.0044,2
    3800.0,2,   -0.0646,2,   34.6634,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4321.9,    0.0044,2
    3802.0,2,   -0.0653,2,   34.6633,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4324.1,    0.0044,2
    3804.0,2,   -0.0653,2,   34.6633,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4326.4,    0.0044,2
    3806.0,2,   -0.0652,2,   34.6633,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4328.1,    0.0044,2
    3808.0,2,   -0.0648,2,   34.6633,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4329.6,    0.0052,2
    3810.0,2,   -0.0646,2,   34.6633,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4331.6,    0.0044,2
    3812.0,2,   -0.0646,2,   34.6632,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4334.1,    0.0044,2
    3814.0,2,   -0.0647,2,   34.6633,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4336.1,    0.0052,2
    3816.0,2,   -0.0643,2,   34.6632,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4337.9,    0.0044,2
    3818.0,2,   -0.0634,2,   34.6633,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4339.9,    0.0044,2
    3820.0,2,   -0.0638,2,   34.6632,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4341.9,    0.0044,2
    3822.0,2,   -0.0627,2,   34.6632,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4343.9,    0.0044,2
    3824.0,2,   -0.0635,2,   34.6632,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4345.9,    0.0044,2
    3826.0,2,   -0.0648,2,   34.6634,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4347.9,    0.0044,2
    3828.0,2,   -0.0650,2,   34.6632,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4349.6,    0.0044,2
    3830.0,2,   -0.0656,2,   34.6632,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4351.6,    0.0052,2
    3832.0,2,   -0.0661,2,   34.6631,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4354.1,    0.0044,2
    3834.0,2,   -0.0672,2,   34.6630,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4356.1,    0.0044,2
    3836.0,2,   -0.0688,2,   34.6631,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4357.6,    0.0052,2
    3838.0,2,   -0.0693,2,   34.6631,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4359.4,    0.0044,2
    3840.0,2,   -0.0689,2,   34.6629,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4361.6,    0.0044,2
    3842.0,2,   -0.0703,2,   34.6628,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4364.1,    0.0044,2
    3844.0,2,   -0.0702,2,   34.6629,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4366.1,    0.0044,2
    3846.0,2,   -0.0707,2,   34.6629,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4367.6,    0.0052,2
    3848.0,2,   -0.0758,2,   34.6627,2,     231.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4369.1,    0.0052,2
    3850.0,2,   -0.0808,2,   34.6626,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4371.4,    0.0052,2
    3852.0,2,   -0.0835,2,   34.6626,2,     231.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4374.1,    0.0052,2
    3854.0,2,   -0.0893,2,   34.6624,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4376.4,    0.0052,2
    3856.0,2,   -0.0919,2,   34.6627,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4378.1,    0.0052,2
    3858.0,2,   -0.0922,2,   34.6623,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4379.6,    0.0052,2
    3860.0,2,   -0.0922,2,   34.6624,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4381.4,    0.0052,2
    3862.0,2,   -0.0922,2,   34.6623,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4383.6,    0.0052,2
    3864.0,2,   -0.0925,2,   34.6621,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4386.1,    0.0064,2
    3866.0,2,   -0.0953,2,   34.6619,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4388.1,    0.0064,2
    3868.0,2,   -0.0961,2,   34.6622,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4389.6,    0.0072,2
    3870.0,2,   -0.0961,2,   34.6622,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4391.1,    0.0072,2
    3872.0,2,   -0.0957,2,   34.6620,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4393.6,    0.0052,2
    3874.0,2,   -0.0959,2,   34.6619,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4396.4,    0.0064,2
    3876.0,2,   -0.0964,2,   34.6621,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4398.1,    0.0064,2
    3878.0,2,   -0.0964,2,   34.6621,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4399.6,    0.0064,2
    3880.0,2,   -0.0968,2,   34.6622,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4401.1,    0.0064,2
    3882.0,2,   -0.0972,2,   34.6620,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4403.1,    0.0064,2
    3884.0,2,   -0.0969,2,   34.6617,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4405.9,    0.0064,2
    3886.0,2,   -0.0974,2,   34.6620,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4408.4,    0.0064,2
    3888.0,2,   -0.0983,2,   34.6620,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4409.9,    0.0064,2
    3890.0,2,   -0.0981,2,   34.6619,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4411.1,    0.0064,2
    3892.0,2,   -0.0978,2,   34.6619,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4412.9,    0.0072,2
    3894.0,2,   -0.0976,2,   34.6617,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    4415.6,    0.0052,2
    3896.0,2,   -0.0983,2,   34.6619,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4418.1,    0.0080,2
    3898.0,2,   -0.0977,2,   34.6619,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4419.6,    0.0072,2
    3900.0,2,   -0.0975,2,   34.6619,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4421.4,    0.0072,2
    3902.0,2,   -0.0972,2,   34.6619,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4423.4,    0.0064,2
    3904.0,2,   -0.0968,2,   34.6618,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4425.9,    0.0064,2
    3906.0,2,   -0.0969,2,   34.6620,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4428.4,    0.0064,2
    3908.0,2,   -0.0980,2,   34.6620,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4430.1,    0.0064,2
    3910.0,2,   -0.0993,2,   34.6619,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4431.6,    0.0064,2
    3912.0,2,   -0.0994,2,   34.6618,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4433.4,    0.0064,2
    3914.0,2,   -0.0990,2,   34.6618,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4435.4,    0.0064,2
    3916.0,2,   -0.0988,2,   34.6617,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4437.9,    0.0064,2
    3918.0,2,   -0.0988,2,   34.6618,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4440.4,    0.0072,2
    3920.0,2,   -0.0989,2,   34.6619,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4442.1,    0.0064,2
    3922.0,2,   -0.0996,2,   34.6619,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4443.6,    0.0064,2
    3924.0,2,   -0.0987,2,   34.6618,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4445.6,    0.0064,2
    3926.0,2,   -0.0988,2,   34.6616,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4448.1,    0.0072,2
    3928.0,2,   -0.0989,2,   34.6617,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4450.4,    0.0072,2
    3930.0,2,   -0.0990,2,   34.6618,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4452.1,    0.0072,2
    3932.0,2,   -0.0988,2,   34.6618,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4453.6,    0.0072,2
    3934.0,2,   -0.0993,2,   34.6617,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4455.6,    0.0064,2
    3936.0,2,   -0.0989,2,   34.6615,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4458.1,    0.0064,2
    3938.0,2,   -0.0989,2,   34.6616,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4460.4,    0.0064,2
    3940.0,2,   -0.0987,2,   34.6616,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4462.4,    0.0064,2
    3942.0,2,   -0.0994,2,   34.6617,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4464.1,    0.0088,2
    3944.0,2,   -0.0992,2,   34.6618,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4465.6,    0.0072,2
    3946.0,2,   -0.0982,2,   34.6617,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4467.4,    0.0072,2
    3948.0,2,   -0.0977,2,   34.6615,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    4470.1,    0.0064,2
    3950.0,2,   -0.0972,2,   34.6617,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4472.9,    0.0064,2
    3952.0,2,   -0.0973,2,   34.6617,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4474.6,    0.0072,2
    3954.0,2,   -0.0984,2,   34.6616,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4476.1,    0.0064,2
    3956.0,2,   -0.1009,2,   34.6615,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4478.1,    0.0072,2
    3958.0,2,   -0.1043,2,   34.6616,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4480.6,    0.0064,2
    3960.0,2,   -0.1052,2,   34.6616,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4482.9,    0.0064,2
    3962.0,2,   -0.1054,2,   34.6616,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4484.6,    0.0064,2
    3964.0,2,   -0.1055,2,   34.6615,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4486.1,    0.0064,2
    3966.0,2,   -0.1059,2,   34.6613,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4488.6,    0.0064,2
    3968.0,2,   -0.1064,2,   34.6614,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4491.1,    0.0072,2
    3970.0,2,   -0.1063,2,   34.6613,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4492.6,    0.0072,2
    3972.0,2,   -0.1064,2,   34.6612,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4494.4,    0.0072,2
    3974.0,2,   -0.1064,2,   34.6614,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4496.6,    0.0072,2
    3976.0,2,   -0.1069,2,   34.6614,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4498.9,    0.0072,2
    3978.0,2,   -0.1075,2,   34.6614,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4500.9,    0.0088,2
    3980.0,2,   -0.1075,2,   34.6613,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4503.1,    0.0072,2
    3982.0,2,   -0.1080,2,   34.6613,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4505.1,    0.0072,2
    3984.0,2,   -0.1091,2,   34.6612,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4506.9,    0.0072,2
    3986.0,2,   -0.1089,2,   34.6612,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4508.9,    0.0072,2
    3988.0,2,   -0.1087,2,   34.6611,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4511.4,    0.0072,2
    3990.0,2,   -0.1085,2,   34.6612,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4513.6,    0.0072,2
    3992.0,2,   -0.1084,2,   34.6611,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4515.1,    0.0080,2
    3994.0,2,   -0.1088,2,   34.6611,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4516.6,    0.0072,2
    3996.0,2,   -0.1086,2,   34.6611,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4518.9,    0.0072,2
    3998.0,2,   -0.1087,2,   34.6609,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4521.6,    0.0072,2
    4000.0,2,   -0.1103,2,   34.6611,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4523.6,    0.0072,2
    4002.0,2,   -0.1108,2,   34.6611,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4525.1,    0.0080,2
    4004.0,2,   -0.1114,2,   34.6610,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4526.9,    0.0080,2
    4006.0,2,   -0.1131,2,   34.6608,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4529.1,    0.0096,2
    4008.0,2,   -0.1144,2,   34.6611,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4531.4,    0.0072,2
    4010.0,2,   -0.1166,2,   34.6609,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4533.4,    0.0072,2
    4012.0,2,   -0.1183,2,   34.6609,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4535.6,    0.0072,2
    4014.0,2,   -0.1185,2,   34.6609,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4537.6,    0.0072,2
    4016.0,2,   -0.1191,2,   34.6609,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4539.4,    0.0080,2
    4018.0,2,   -0.1203,2,   34.6608,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4541.4,    0.0096,2
    4020.0,2,   -0.1243,2,   34.6605,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4543.9,    0.0080,2
    4022.0,2,   -0.1250,2,   34.6607,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4546.4,    0.0072,2
    4024.0,2,   -0.1246,2,   34.6606,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4547.9,    0.0088,2
    4026.0,2,   -0.1243,2,   34.6606,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4549.1,    0.0080,2
    4028.0,2,   -0.1238,2,   34.6605,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4551.4,    0.0080,2
    4030.0,2,   -0.1239,2,   34.6605,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4553.9,    0.0080,2
    4032.0,2,   -0.1270,2,   34.6605,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4556.1,    0.0088,2
    4034.0,2,   -0.1281,2,   34.6606,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4558.1,    0.0080,2
    4036.0,2,   -0.1291,2,   34.6604,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4559.6,    0.0080,2
    4038.0,2,   -0.1296,2,   34.6603,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4561.6,    0.0080,2
    4040.0,2,   -0.1297,2,   34.6603,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4564.1,    0.0080,2
    4042.0,2,   -0.1301,2,   34.6603,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4566.1,    0.0088,2
    4044.0,2,   -0.1303,2,   34.6603,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4567.9,    0.0088,2
    4046.0,2,   -0.1306,2,   34.6603,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4569.9,    0.0080,2
    4048.0,2,   -0.1307,2,   34.6602,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4572.1,    0.0080,2
    4050.0,2,   -0.1313,2,   34.6602,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4574.6,    0.0080,2
    4052.0,2,   -0.1313,2,   34.6603,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4576.9,    0.0080,2
    4054.0,2,   -0.1314,2,   34.6604,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4578.4,    0.0080,2
    4056.0,2,   -0.1311,2,   34.6602,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4579.9,    0.0080,2
    4058.0,2,   -0.1318,2,   34.6602,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4581.9,    0.0080,2
    4060.0,2,   -0.1314,2,   34.6598,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    4584.6,    0.0080,2
    4062.0,2,   -0.1316,2,   34.6601,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4587.1,    0.0088,2
    4064.0,2,   -0.1320,2,   34.6601,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4588.6,    0.0080,2
    4066.0,2,   -0.1326,2,   34.6602,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4590.1,    0.0088,2
    4068.0,2,   -0.1342,2,   34.6598,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    4592.6,    0.0088,2
    4070.0,2,   -0.1345,2,   34.6600,2,     234.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4595.1,    0.0088,2
    4072.0,2,   -0.1333,2,   34.6601,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4596.6,    0.0096,2
    4074.0,2,   -0.1329,2,   34.6600,2,     235.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4598.4,    0.0088,2
    4076.0,2,   -0.1323,2,   34.6599,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4600.4,    0.0080,2
    4078.0,2,   -0.1332,2,   34.6600,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4602.4,    0.0088,2
    4080.0,2,   -0.1335,2,   34.6599,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4604.6,    0.0080,2
    4082.0,2,   -0.1329,2,   34.6599,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4606.9,    0.0088,2
    4084.0,2,   -0.1324,2,   34.6600,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4608.9,    0.0080,2
    4086.0,2,   -0.1323,2,   34.6600,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4610.9,    0.0088,2
    4088.0,2,   -0.1319,2,   34.6600,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4612.9,    0.0080,2
    4090.0,2,   -0.1327,2,   34.6600,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4614.9,    0.0080,2
    4092.0,2,   -0.1328,2,   34.6600,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4616.9,    0.0088,2
    4094.0,2,   -0.1333,2,   34.6600,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4618.9,    0.0080,2
