CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 79
CASTNO = 1
DATE = 20080301
TIME = 1208
LATITUDE = -65.6569
LONGITUDE = 32.5525
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2726.0,2,   -0.0672,2,   34.6620,7,     231.4,7,     0.219,1,     0.002,1,     0.004,1,        48,    3588.0,    0.0008,2
    2728.0,2,   -0.0690,2,   34.6623,7,     231.3,7,     0.219,1,     0.002,1,     0.004,1,        60,    3590.2,    0.0016,2
    2730.0,2,   -0.0698,2,   34.6622,7,     231.3,7,     0.219,1,     0.002,1,     0.004,1,        48,    3592.5,    0.0016,2
    2732.0,2,   -0.0697,2,   34.6620,2,     231.0,7,     0.219,1,     0.002,1,     0.004,1,        36,    3594.2,    0.0016,2
    2734.0,2,   -0.0698,2,   34.6620,2,     231.0,7,     0.219,1,     0.002,1,     0.004,1,        48,    3596.0,    0.0008,2
    2736.0,2,   -0.0698,2,   34.6621,2,     231.4,7,     0.219,1,     0.002,1,     0.004,1,        60,    3598.2,    0.0016,2
    2738.0,2,   -0.0699,2,   34.6622,2,     231.6,7,     0.219,1,     0.002,1,     0.004,1,        48,    3600.5,    0.0016,2
    2740.0,2,   -0.0698,2,   34.6619,2,     231.6,7,     0.219,1,     0.002,1,     0.004,1,        48,    3602.5,    0.0016,2
    2742.0,2,   -0.0696,2,   34.6619,2,     231.6,7,     0.219,1,     0.002,1,     0.004,1,        48,    3604.5,    0.0008,2
    2744.0,2,   -0.0698,2,   34.6621,2,     231.8,7,     0.219,1,     0.002,1,     0.004,1,        48,    3606.5,    0.0016,2
    2746.0,2,   -0.0709,2,   34.6624,2,     231.8,7,     0.219,1,     0.002,1,     0.004,1,        36,    3608.2,    0.0016,2
    2748.0,2,   -0.0714,2,   34.6622,2,     232.2,7,     0.218,1,     0.002,1,     0.004,1,        60,    3610.2,    0.0016,2
    2750.0,2,   -0.0716,2,   34.6622,2,     232.2,7,     0.219,1,     0.002,1,     0.004,1,        60,    3612.7,    0.0008,2
    2752.0,2,   -0.0714,2,   34.6619,2,     231.9,7,     0.218,1,     0.002,1,     0.004,1,        36,    3614.7,    0.0016,2
    2754.0,2,   -0.0715,2,   34.6621,2,     231.7,7,     0.219,1,     0.002,1,     0.004,1,        48,    3616.5,    0.0016,2
    2756.0,2,   -0.0720,2,   34.6621,2,     231.7,7,     0.219,1,     0.002,1,     0.004,1,        48,    3618.5,    0.0016,2
    2758.0,2,   -0.0722,2,   34.6622,2,     232.0,7,     0.219,1,     0.002,1,     0.004,1,        60,    3620.7,    0.0016,2
    2760.0,2,   -0.0723,2,   34.6620,2,     231.9,7,     0.218,1,     0.002,1,     0.004,1,        48,    3623.0,    0.0016,2
    2762.0,2,   -0.0727,2,   34.6621,2,     231.7,7,     0.219,1,     0.002,1,     0.004,1,        36,    3624.7,    0.0016,2
    2764.0,2,   -0.0731,2,   34.6619,2,     231.7,7,     0.219,1,     0.002,1,     0.004,1,        48,    3626.5,    0.0016,2
    2766.0,2,   -0.0734,2,   34.6619,2,     231.9,7,     0.218,1,     0.002,1,     0.004,1,        48,    3628.5,    0.0008,2
    2768.0,2,   -0.0740,2,   34.6623,2,     232.3,7,     0.219,1,     0.002,1,     0.004,1,        60,    3630.7,    0.0008,2
    2770.0,2,   -0.0741,2,   34.6620,2,     232.4,7,     0.219,1,     0.002,1,     0.004,1,        36,    3632.7,    0.0008,2
    2772.0,2,   -0.0742,2,   34.6618,2,     232.1,7,     0.219,1,     0.002,1,     0.004,1,        48,    3634.5,    0.0008,2
    2774.0,2,   -0.0742,2,   34.6619,2,     232.2,7,     0.219,1,     0.002,1,     0.004,1,        60,    3636.7,    0.0016,2
    2776.0,2,   -0.0744,2,   34.6619,2,     232.2,7,     0.219,1,     0.002,1,     0.004,1,        48,    3639.0,    0.0008,2
    2778.0,2,   -0.0761,2,   34.6622,7,     232.0,7,     0.218,1,     0.002,1,     0.004,1,        36,    3640.7,    0.0008,2
    2780.0,2,   -0.0765,2,   34.6620,2,     231.9,7,     0.219,1,     0.002,1,     0.004,1,        48,    3642.5,    0.0016,2
    2782.0,2,   -0.0765,2,   34.6619,2,     232.2,7,     0.219,1,     0.002,1,     0.004,1,        60,    3644.7,    0.0016,2
    2784.0,2,   -0.0763,2,   34.6618,2,     232.3,7,     0.219,1,     0.002,1,     0.004,1,        48,    3647.0,    0.0016,2
    2786.0,2,   -0.0763,2,   34.6618,2,     232.0,7,     0.219,1,     0.002,1,     0.004,1,        48,    3649.0,    0.0008,2
    2788.0,2,   -0.0762,2,   34.6617,2,     231.8,7,     0.219,1,     0.002,1,     0.004,1,        48,    3651.0,    0.0016,2
    2790.0,2,   -0.0748,2,   34.6616,7,     232.2,7,     0.219,1,     0.002,1,     0.004,1,        48,    3653.0,    0.0016,2
    2792.0,2,   -0.0738,2,   34.6614,2,     232.2,7,     0.218,1,     0.002,1,     0.004,1,        48,    3655.0,    0.0016,2
    2794.0,2,   -0.0745,2,   34.6619,2,     232.3,7,     0.219,1,     0.002,1,     0.004,1,        48,    3657.0,    0.0008,2
    2796.0,2,   -0.0754,2,   34.6619,2,     232.3,7,     0.219,1,     0.002,1,     0.004,1,        48,    3659.0,    0.0016,2
    2798.0,2,   -0.0756,2,   34.6617,2,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        48,    3661.0,    0.0008,2
    2800.0,2,   -0.0756,2,   34.6617,2,     232.4,7,     0.219,1,     0.002,1,     0.004,1,        48,    3663.0,    0.0008,2
    2802.0,2,   -0.0755,2,   34.6616,2,     232.5,7,     0.219,1,     0.002,1,     0.004,1,        48,    3665.0,    0.0008,2
    2804.0,2,   -0.0746,2,   34.6618,7,     232.6,7,     0.218,1,     0.002,1,     0.004,1,        60,    3667.2,    0.0016,2
    2806.0,2,   -0.0739,2,   34.6615,2,     232.4,7,     0.219,1,     0.002,1,     0.004,1,        48,    3669.5,    0.0008,2
    2808.0,2,   -0.0736,2,   34.6614,2,     232.4,7,     0.219,1,     0.002,1,     0.004,1,        48,    3671.5,    0.0016,2
    2810.0,2,   -0.0735,2,   34.6615,2,     232.3,7,     0.218,1,     0.002,1,     0.004,1,        36,    3673.2,    0.0008,2
    2812.0,2,   -0.0740,2,   34.6618,2,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        72,    3675.5,    0.0016,2
    2814.0,2,   -0.0740,2,   34.6617,2,     232.4,7,     0.219,1,     0.002,1,     0.004,1,        36,    3677.7,    0.0016,2
    2816.0,2,   -0.0741,2,   34.6616,2,     232.0,7,     0.218,1,     0.002,1,     0.004,1,        48,    3679.5,    0.0016,2
    2818.0,2,   -0.0745,2,   34.6618,7,     232.0,7,     0.218,1,     0.002,1,     0.004,1,        48,    3681.5,    0.0008,2
    2820.0,2,   -0.0763,2,   34.6618,7,     232.3,7,     0.219,1,     0.002,1,     0.004,1,        48,    3683.5,    0.0008,2
    2822.0,2,   -0.0764,2,   34.6618,2,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        48,    3685.5,    0.0016,2
    2824.0,2,   -0.0767,2,   34.6618,2,     232.3,7,     0.218,1,     0.002,1,     0.004,1,        60,    3687.7,    0.0016,2
    2826.0,2,   -0.0767,2,   34.6618,2,     232.3,7,     0.218,1,     0.002,1,     0.004,1,        48,    3690.0,    0.0008,2
    2828.0,2,   -0.0768,2,   34.6617,2,     232.4,7,     0.219,1,     0.002,1,     0.004,1,        48,    3692.0,    0.0016,2
    2830.0,2,   -0.0766,2,   34.6616,2,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        48,    3694.0,    0.0016,2
    2832.0,2,   -0.0767,2,   34.6617,2,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        36,    3695.7,    0.0016,2
    2834.0,2,   -0.0767,2,   34.6617,2,     232.7,7,     0.219,1,     0.002,1,     0.004,1,        72,    3698.0,    0.0016,2
    2836.0,2,   -0.0766,2,   34.6618,2,     232.6,7,     0.218,1,     0.002,1,     0.004,1,        48,    3700.5,    0.0008,2
    2838.0,2,   -0.0770,2,   34.6617,2,     232.1,7,     0.218,1,     0.002,1,     0.004,1,        36,    3702.2,    0.0016,2
    2840.0,2,   -0.0773,2,   34.6615,2,     232.2,7,     0.218,1,     0.002,1,     0.004,1,        48,    3704.0,    0.0008,2
    2842.0,2,   -0.0777,2,   34.6618,2,     231.8,7,     0.218,1,     0.002,1,     0.004,1,        48,    3706.0,    0.0016,2
    2844.0,2,   -0.0784,2,   34.6618,2,     231.9,7,     0.219,1,     0.002,1,     0.004,1,        48,    3708.0,    0.0024,2
    2846.0,2,   -0.0789,2,   34.6618,2,     232.2,7,     0.218,1,     0.002,1,     0.004,1,        60,    3710.2,    0.0016,2
    2848.0,2,   -0.0790,2,   34.6618,2,     232.1,7,     0.218,1,     0.002,1,     0.004,1,        48,    3712.5,    0.0016,2
    2850.0,2,   -0.0795,2,   34.6618,2,     232.2,7,     0.218,1,     0.002,1,     0.004,1,        48,    3714.5,    0.0008,2
    2852.0,2,   -0.0795,2,   34.6616,2,     232.2,7,     0.218,1,     0.002,1,     0.004,1,        48,    3716.5,    0.0016,2
    2854.0,2,   -0.0787,2,   34.6617,7,     232.3,7,     0.218,1,     0.002,1,     0.004,1,        48,    3718.5,    0.0008,2
    2856.0,2,   -0.0791,2,   34.6616,2,     232.6,7,     0.218,1,     0.002,1,     0.004,1,        48,    3720.5,    0.0008,2
    2858.0,2,   -0.0790,2,   34.6614,2,     232.7,7,     0.218,1,     0.002,1,     0.004,1,        48,    3722.5,    0.0016,2
    2860.0,2,   -0.0791,2,   34.6617,2,     232.8,7,     0.218,1,     0.002,1,     0.004,1,        60,    3724.7,    0.0016,2
    2862.0,2,   -0.0794,2,   34.6616,2,     232.9,7,     0.218,1,     0.002,1,     0.004,1,        48,    3727.0,    0.0016,2
    2864.0,2,   -0.0793,2,   34.6614,2,     232.6,7,     0.218,1,     0.002,1,     0.004,1,        36,    3728.7,    0.0008,2
    2866.0,2,   -0.0790,2,   34.6614,2,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        48,    3730.5,    0.0008,2
    2868.0,2,   -0.0791,2,   34.6616,2,     232.7,7,     0.218,1,     0.002,1,     0.004,1,        60,    3732.7,    0.0016,2
    2870.0,2,   -0.0792,2,   34.6615,2,     232.8,7,     0.218,1,     0.002,1,     0.004,1,        48,    3735.0,    0.0008,2
    2872.0,2,   -0.0795,2,   34.6615,2,     232.3,7,     0.218,1,     0.002,1,     0.004,1,        48,    3737.0,    0.0016,2
    2874.0,2,   -0.0795,2,   34.6614,2,     232.2,7,     0.218,1,     0.002,1,     0.004,1,        48,    3739.0,    0.0008,2
    2876.0,2,   -0.0796,2,   34.6614,2,     232.5,7,     0.218,1,     0.002,1,     0.004,1,        48,    3741.0,    0.0016,2
    2878.0,2,   -0.0798,2,   34.6614,2,     232.5,7,     0.218,1,     0.002,1,     0.004,1,        36,    3742.7,    0.0008,2
    2880.0,2,   -0.0795,2,   34.6614,2,     232.6,7,     0.218,1,     0.002,1,     0.004,1,        72,    3745.0,    0.0016,2
    2882.0,2,   -0.0798,2,   34.6614,7,     232.6,7,     0.218,1,     0.002,1,     0.004,1,        48,    3747.5,    0.0008,2
    2884.0,2,   -0.0802,2,   34.6614,2,     232.0,7,     0.218,1,     0.002,1,     0.004,1,        36,    3749.2,    0.0016,2
    2886.0,2,   -0.0805,2,   34.6615,2,     232.1,7,     0.218,1,     0.002,1,     0.004,1,        48,    3751.0,    0.0016,2
    2888.0,2,   -0.0807,2,   34.6614,2,     232.1,7,     0.218,1,     0.002,1,     0.004,1,        60,    3753.2,    0.0008,2
    2890.0,2,   -0.0812,2,   34.6616,2,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        36,    3755.2,    0.0008,2
    2892.0,2,   -0.0811,2,   34.6615,2,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        48,    3757.0,    0.0008,2
    2894.0,2,   -0.0814,2,   34.6612,7,     232.7,7,     0.218,1,     0.002,1,     0.004,1,        72,    3759.5,    0.0016,2
    2896.0,2,   -0.0815,2,   34.6612,2,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        36,    3761.7,    0.0016,2
    2898.0,2,   -0.0816,2,   34.6613,2,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        48,    3763.5,    0.0016,2
    2900.0,2,   -0.0815,2,   34.6613,2,     232.2,7,     0.218,1,     0.002,1,     0.004,1,        48,    3765.5,    0.0016,2
    2902.0,2,   -0.0817,2,   34.6613,2,     232.1,7,     0.218,1,     0.002,1,     0.004,1,        36,    3767.2,    0.0008,2
    2904.0,2,   -0.0816,2,   34.6613,2,     232.6,7,     0.218,1,     0.002,1,     0.004,1,        72,    3769.5,    0.0016,2
    2906.0,2,   -0.0817,2,   34.6614,2,     232.9,7,     0.218,1,     0.002,1,     0.004,1,        48,    3772.0,    0.0016,2
    2908.0,2,   -0.0824,2,   34.6615,2,     232.6,7,     0.218,1,     0.002,1,     0.004,1,        48,    3774.0,    0.0016,2
    2910.0,2,   -0.0822,2,   34.6612,2,     232.5,7,     0.218,1,     0.002,1,     0.004,1,        36,    3775.7,    0.0008,2
    2912.0,2,   -0.0820,2,   34.6611,2,     232.5,7,     0.218,1,     0.002,1,     0.004,1,        48,    3777.5,    0.0016,2
    2914.0,2,   -0.0826,2,   34.6612,7,     232.7,7,     0.218,1,     0.002,1,     0.004,1,        48,    3779.5,    0.0016,2
    2916.0,2,   -0.0836,2,   34.6617,2,     232.9,7,     0.218,1,     0.002,1,     0.004,1,        72,    3782.0,    0.0016,2
    2918.0,2,   -0.0834,2,   34.6614,2,     232.8,7,     0.218,1,     0.002,1,     0.004,1,        48,    3784.5,    0.0008,2
    2920.0,2,   -0.0835,2,   34.6613,2,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        36,    3786.2,    0.0008,2
    2922.0,2,   -0.0834,2,   34.6612,2,     232.3,7,     0.218,1,     0.002,1,     0.004,1,        36,    3787.7,    0.0016,2
    2924.0,2,   -0.0836,2,   34.6614,2,     232.9,7,     0.218,1,     0.002,1,     0.004,1,        72,    3790.0,    0.0016,2
    2926.0,2,   -0.0837,2,   34.6614,2,     233.0,7,     0.218,1,     0.002,1,     0.004,1,        48,    3792.5,    0.0016,2
    2928.0,2,   -0.0841,2,   34.6611,7,     232.4,7,     0.218,1,     0.002,1,     0.004,1,        36,    3794.2,    0.0008,2
    2930.0,2,   -0.0846,2,   34.6616,7,     232.3,7,     0.218,1,     0.002,1,     0.004,1,        48,    3796.0,    0.0016,2
    2932.0,2,   -0.0846,2,   34.6613,2,     232.6,7,     0.218,1,     0.002,1,     0.004,1,        60,    3798.2,    0.0008,2
    2934.0,2,   -0.0850,2,   34.6613,7,     233.0,7,     0.218,1,     0.002,1,     0.004,1,        48,    3800.5,    0.0016,2
    2936.0,2,   -0.0868,2,   34.6616,2,     232.9,7,     0.218,1,     0.002,1,     0.004,1,        48,    3802.5,    0.0016,2
    2938.0,2,   -0.0883,2,   34.6616,2,     232.8,7,     0.218,1,     0.002,1,     0.004,1,        48,    3804.5,    0.0016,2
    2940.0,2,   -0.0887,2,   34.6612,2,     233.0,7,     0.218,1,     0.002,1,     0.004,1,        48,    3806.5,    0.0016,2
    2942.0,2,   -0.0885,2,   34.6612,2,     233.3,7,     0.218,1,     0.002,1,     0.004,1,        48,    3808.5,    0.0008,2
    2944.0,2,   -0.0886,2,   34.6611,2,     233.3,7,     0.218,1,     0.002,1,     0.004,1,        60,    3810.7,    0.0008,2
    2946.0,2,   -0.0885,2,   34.6610,2,     233.1,7,     0.218,1,     0.002,1,     0.004,1,        48,    3813.0,    0.0016,2
    2948.0,2,   -0.0884,2,   34.6610,2,     233.0,7,     0.218,1,     0.002,1,     0.004,1,        48,    3815.0,    0.0016,2
    2950.0,2,   -0.0885,2,   34.6610,2,     232.9,7,     0.218,1,     0.002,1,     0.004,1,        48,    3817.0,    0.0008,2
    2952.0,2,   -0.0884,2,   34.6607,2,     233.0,7,     0.218,1,     0.002,1,     0.004,1,        36,    3818.7,    0.0016,2
    2954.0,2,   -0.0889,2,   34.6608,7,     233.2,7,     0.218,1,     0.002,1,     0.004,1,        48,    3820.5,    0.0016,2
    2956.0,2,   -0.0914,2,   34.6612,7,     233.4,7,     0.218,1,     0.002,1,     0.004,1,        48,    3822.5,    0.0016,2
    2958.0,2,   -0.0922,2,   34.6613,2,     233.5,7,     0.218,1,     0.002,1,     0.004,1,        60,    3824.7,    0.0008,2
    2960.0,2,   -0.0927,2,   34.6612,2,     233.5,7,     0.218,1,     0.002,1,     0.004,1,        60,    3827.2,    0.0008,2
    2962.0,2,   -0.0928,2,   34.6608,2,     233.4,7,     0.218,1,     0.002,1,     0.004,1,        36,    3829.2,    0.0016,2
    2964.0,2,   -0.0926,2,   34.6606,2,     233.1,7,     0.218,1,     0.002,1,     0.004,1,        48,    3831.0,    0.0016,2
    2966.0,2,   -0.0924,2,   34.6606,2,     233.3,7,     0.218,1,     0.002,1,     0.004,1,        48,    3833.0,    0.0016,2
    2968.0,2,   -0.0927,2,   34.6606,2,     233.5,7,     0.218,1,     0.002,1,     0.004,1,        48,    3835.0,    0.0008,2
    2970.0,2,   -0.0926,2,   34.6605,2,     233.6,7,     0.218,1,     0.002,1,     0.004,1,        48,    3837.0,    0.0016,2
    2972.0,2,   -0.0926,2,   34.6606,2,     233.8,7,     0.218,1,     0.002,1,     0.004,1,        48,    3839.0,    0.0008,2
    2974.0,2,   -0.0928,2,   34.6607,2,     233.7,7,     0.218,1,     0.002,1,     0.004,1,        72,    3841.5,    0.0008,2
    2976.0,2,   -0.0931,2,   34.6608,2,     233.4,7,     0.218,1,     0.002,1,     0.004,1,        48,    3844.0,    0.0008,2
    2978.0,2,   -0.0952,2,   34.6607,7,     233.0,7,     0.218,1,     0.002,1,     0.004,1,        36,    3845.7,    0.0008,2
    2980.0,2,   -0.0950,2,   34.6605,2,     232.8,7,     0.218,1,     0.002,1,     0.004,1,        36,    3847.2,    0.0008,2
    2982.0,2,   -0.0945,2,   34.6603,2,     233.1,7,     0.217,1,     0.002,1,     0.004,1,        48,    3849.0,    0.0016,2
    2984.0,2,   -0.0951,2,   34.6607,7,     233.6,7,     0.218,1,     0.002,1,     0.004,1,        60,    3851.2,    0.0016,2
    2986.0,2,   -0.0959,2,   34.6605,7,     233.8,7,     0.217,1,     0.002,1,     0.004,1,        60,    3853.7,    0.0008,2
    2988.0,2,   -0.0971,2,   34.6608,2,     233.5,7,     0.217,1,     0.002,1,     0.004,1,        48,    3856.0,    0.0008,2
    2990.0,2,   -0.0975,2,   34.6607,2,     233.1,7,     0.217,1,     0.002,1,     0.004,1,        36,    3857.7,    0.0008,2
    2992.0,2,   -0.0979,2,   34.6606,2,     233.3,7,     0.218,1,     0.002,1,     0.004,1,        48,    3859.5,    0.0008,2
    2994.0,2,   -0.0980,2,   34.6607,2,     233.6,7,     0.218,1,     0.002,1,     0.004,1,        60,    3861.7,    0.0008,2
    2996.0,2,   -0.0979,2,   34.6607,2,     233.8,7,     0.217,1,     0.002,1,     0.004,1,        60,    3864.2,    0.0008,2
    2998.0,2,   -0.0980,2,   34.6605,2,     233.6,7,     0.218,1,     0.002,1,     0.004,1,        36,    3866.2,    0.0008,2
    3000.0,2,   -0.0981,2,   34.6603,2,     233.4,7,     0.218,1,     0.002,1,     0.004,1,        36,    3867.7,    0.0008,2
    3002.0,2,   -0.0982,2,   34.6605,2,     233.6,7,     0.218,1,     0.002,1,     0.004,1,        60,    3869.7,    0.0016,2
    3004.0,2,   -0.0994,2,   34.6609,2,     233.9,7,     0.218,1,     0.002,1,     0.004,1,        48,    3872.0,    0.0016,2
    3006.0,2,   -0.1002,2,   34.6606,2,     233.9,7,     0.218,1,     0.002,1,     0.004,1,        48,    3874.0,    0.0008,2
    3008.0,2,   -0.1010,2,   34.6607,7,     234.0,7,     0.218,1,     0.002,1,     0.004,1,        60,    3876.2,    0.0016,2
    3010.0,2,   -0.1010,2,   34.6604,2,     233.9,7,     0.217,1,     0.002,1,     0.004,1,        36,    3878.2,    0.0016,2
    3012.0,2,   -0.1014,2,   34.6604,2,     233.9,7,     0.217,1,     0.002,1,     0.004,1,        48,    3880.0,    0.0008,2
    3014.0,2,   -0.1024,2,   34.6607,2,     234.1,7,     0.217,1,     0.002,1,     0.004,1,        48,    3882.0,    0.0016,2
    3016.0,2,   -0.1023,2,   34.6602,2,     234.3,7,     0.218,1,     0.002,1,     0.004,1,        48,    3884.0,    0.0016,2
    3018.0,2,   -0.1021,2,   34.6602,2,     234.1,7,     0.218,1,     0.002,1,     0.004,1,        60,    3886.2,    0.0008,2
    3020.0,2,   -0.1019,2,   34.6601,2,     234.0,7,     0.217,1,     0.002,1,     0.004,1,        48,    3888.5,    0.0016,2
    3022.0,2,   -0.1024,2,   34.6604,7,     233.9,7,     0.218,1,     0.002,1,     0.004,1,        48,    3890.5,    0.0008,2
    3024.0,2,   -0.1032,2,   34.6603,2,     234.0,7,     0.217,1,     0.002,1,     0.004,1,        48,    3892.5,    0.0016,2
    3026.0,2,   -0.1033,2,   34.6602,2,     234.1,7,     0.217,1,     0.002,1,     0.004,1,        36,    3894.2,    0.0008,2
    3028.0,2,   -0.1039,2,   34.6604,2,     234.2,7,     0.217,1,     0.002,1,     0.004,1,        60,    3896.2,    0.0024,2
    3030.0,2,   -0.1040,2,   34.6602,2,     234.3,7,     0.217,1,     0.002,1,     0.004,1,        48,    3898.5,    0.0008,2
    3032.0,2,   -0.1038,2,   34.6600,2,     234.3,7,     0.217,1,     0.002,1,     0.004,1,        48,    3900.5,    0.0008,2
    3034.0,2,   -0.1041,2,   34.6602,2,     234.0,7,     0.218,1,     0.002,1,     0.004,1,        48,    3902.5,    0.0008,2
    3036.0,2,   -0.1041,2,   34.6600,2,     234.1,7,     0.217,1,     0.002,1,     0.004,1,        48,    3904.5,    0.0008,2
    3038.0,2,   -0.1040,2,   34.6601,2,     234.2,7,     0.217,1,     0.002,1,     0.004,1,        60,    3906.7,    0.0016,2
    3040.0,2,   -0.1040,2,   34.6599,2,     234.2,7,     0.217,1,     0.002,1,     0.004,1,        36,    3908.7,    0.0008,2
    3042.0,2,   -0.1048,2,   34.6603,2,     234.3,7,     0.217,1,     0.001,1,     0.004,1,        48,    3910.5,    0.0016,2
    3044.0,2,   -0.1050,2,   34.6599,2,     234.4,7,     0.217,1,     0.002,1,     0.004,1,        48,    3912.5,    0.0016,2
    3046.0,2,   -0.1047,2,   34.6602,2,     234.4,7,     0.217,1,     0.002,1,     0.004,1,        72,    3915.0,    0.0008,2
    3048.0,2,   -0.1055,2,   34.6601,2,     234.2,7,     0.217,1,     0.002,1,     0.004,1,        36,    3917.2,    0.0024,2
    3050.0,2,   -0.1054,2,   34.6601,2,     233.8,7,     0.218,1,     0.002,1,     0.004,1,        48,    3919.0,    0.0008,2
    3052.0,2,   -0.1058,2,   34.6602,2,     233.8,7,     0.217,1,     0.002,1,     0.004,1,        48,    3921.0,    0.0016,2
    3054.0,2,   -0.1060,2,   34.6601,2,     234.1,7,     0.217,1,     0.002,1,     0.004,1,        48,    3923.0,    0.0016,2
    3056.0,2,   -0.1058,2,   34.6599,2,     234.2,7,     0.217,1,     0.002,1,     0.004,1,        48,    3925.0,    0.0008,2
    3058.0,2,   -0.1052,2,   34.6597,2,     234.5,7,     0.217,1,     0.002,1,     0.004,1,        48,    3927.0,    0.0008,2
    3060.0,2,   -0.1056,2,   34.6599,2,     234.6,7,     0.217,1,     0.002,1,     0.004,1,        48,    3929.0,    0.0008,2
    3062.0,2,   -0.1060,2,   34.6598,7,     234.7,7,     0.217,1,     0.002,1,     0.004,1,        48,    3931.0,    0.0016,2
    3064.0,2,   -0.1071,2,   34.6602,2,     234.7,7,     0.217,1,     0.002,1,     0.004,1,        48,    3933.0,    0.0016,2
    3066.0,2,   -0.1072,2,   34.6598,2,     234.5,7,     0.217,1,     0.002,1,     0.004,1,        48,    3935.0,    0.0008,2
    3068.0,2,   -0.1077,2,   34.6599,2,     234.6,7,     0.217,1,     0.002,1,     0.004,1,        48,    3937.0,    0.0008,2
    3070.0,2,   -0.1078,2,   34.6599,2,     234.7,7,     0.217,1,     0.002,1,     0.004,1,        60,    3939.2,    0.0016,2
    3072.0,2,   -0.1077,2,   34.6599,2,     234.7,7,     0.217,1,     0.002,1,     0.004,1,        48,    3941.5,    0.0016,2
    3074.0,2,   -0.1080,2,   34.6600,2,     234.6,7,     0.217,1,     0.002,1,     0.004,1,        48,    3943.5,    0.0008,2
    3076.0,2,   -0.1081,2,   34.6600,2,     234.6,7,     0.217,1,     0.002,1,     0.004,1,        48,    3945.5,    0.0008,2
    3078.0,2,   -0.1078,2,   34.6597,2,     234.6,7,     0.217,1,     0.002,1,     0.004,1,        48,    3947.5,    0.0008,2
    3080.0,2,   -0.1084,2,   34.6601,2,     234.7,7,     0.217,1,     0.002,1,     0.004,1,        48,    3949.5,    0.0008,2
    3082.0,2,   -0.1095,2,   34.6602,2,     234.8,7,     0.217,1,     0.002,1,     0.004,1,        48,    3951.5,    0.0016,2
    3084.0,2,   -0.1100,2,   34.6598,7,     234.9,7,     0.217,1,     0.002,1,     0.004,1,        48,    3953.5,    0.0016,2
    3086.0,2,   -0.1094,2,   34.6598,2,     235.0,7,     0.217,1,     0.002,1,     0.004,1,        60,    3955.7,    0.0016,2
    3088.0,2,   -0.1103,2,   34.6599,7,     234.9,7,     0.217,1,     0.002,1,     0.004,1,        36,    3957.7,    0.0008,2
    3090.0,2,   -0.1118,2,   34.6600,2,     234.8,7,     0.217,1,     0.002,1,     0.004,1,        48,    3959.5,    0.0016,2
    3092.0,2,   -0.1123,2,   34.6601,2,     234.7,7,     0.217,1,     0.002,1,     0.004,1,        60,    3961.7,    0.0016,2
    3094.0,2,   -0.1122,2,   34.6598,2,     234.9,7,     0.217,1,     0.002,1,     0.004,1,        48,    3964.0,    0.0016,2
