CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 105
CASTNO = 1
DATE = 20080307
TIME = 2150
LATITUDE = -66.0003
LONGITUDE = 30.1563
DEPTH =  4753
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3676.0,2,   -0.1569,2,   34.6577,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4330.3,    0.0028,2
    3678.0,2,   -0.1568,2,   34.6578,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4332.0,    0.0020,2
    3680.0,2,   -0.1567,2,   34.6577,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4333.5,    0.0020,2
    3682.0,2,   -0.1564,2,   34.6579,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4335.8,    0.0020,2
    3684.0,2,   -0.1562,2,   34.6577,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4338.8,    0.0028,2
    3686.0,2,   -0.1563,2,   34.6581,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4341.0,    0.0028,2
    3688.0,2,   -0.1570,2,   34.6579,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        24,    4342.3,    0.0020,2
    3690.0,2,   -0.1569,2,   34.6578,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4343.8,    0.0020,2
    3692.0,2,   -0.1569,2,   34.6576,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        71,    4346.3,    0.0020,2
    3694.0,2,   -0.1569,2,   34.6577,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4349.0,    0.0020,2
    3696.0,2,   -0.1573,2,   34.6579,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4351.0,    0.0020,2
    3698.0,2,   -0.1572,2,   34.6578,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4352.5,    0.0020,2
    3700.0,2,   -0.1571,2,   34.6577,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4354.0,    0.0028,2
    3702.0,2,   -0.1566,2,   34.6577,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4356.0,    0.0020,2
    3704.0,2,   -0.1564,2,   34.6577,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4358.5,    0.0020,2
    3706.0,2,   -0.1566,2,   34.6578,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4360.8,    0.0020,2
    3708.0,2,   -0.1567,2,   34.6578,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4362.5,    0.0020,2
    3710.0,2,   -0.1566,2,   34.6578,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4364.3,    0.0020,2
    3712.0,2,   -0.1558,2,   34.6581,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4366.3,    0.0028,2
    3714.0,2,   -0.1556,2,   34.6580,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4368.5,    0.0020,2
    3716.0,2,   -0.1559,2,   34.6580,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4371.0,    0.0020,2
    3718.0,2,   -0.1559,2,   34.6580,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4373.0,    0.0020,2
    3720.0,2,   -0.1561,2,   34.6580,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4374.5,    0.0020,2
    3722.0,2,   -0.1569,2,   34.6579,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4376.3,    0.0020,2
    3724.0,2,   -0.1570,2,   34.6578,2,     238.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4378.3,    0.0020,2
    3726.0,2,   -0.1576,2,   34.6577,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4380.8,    0.0020,2
    3728.0,2,   -0.1577,2,   34.6578,2,     238.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4383.3,    0.0020,2
    3730.0,2,   -0.1571,2,   34.6579,2,     238.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4385.0,    0.0020,2
    3732.0,2,   -0.1568,2,   34.6580,2,     238.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4386.8,    0.0028,2
    3734.0,2,   -0.1574,2,   34.6579,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4388.8,    0.0020,2
    3736.0,2,   -0.1575,2,   34.6579,2,     238.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4390.8,    0.0020,2
    3738.0,2,   -0.1574,2,   34.6580,2,     238.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4392.8,    0.0020,2
    3740.0,2,   -0.1574,2,   34.6579,2,     238.2,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4395.0,    0.0020,2
    3742.0,2,   -0.1573,2,   34.6579,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4397.3,    0.0020,2
    3744.0,2,   -0.1570,2,   34.6580,2,     238.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4399.3,    0.0020,2
    3746.0,2,   -0.1571,2,   34.6579,2,     238.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4401.0,    0.0020,2
    3748.0,2,   -0.1571,2,   34.6578,2,     238.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4402.8,    0.0020,2
    3750.0,2,   -0.1578,2,   34.6579,2,     238.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4404.8,    0.0020,2
    3752.0,2,   -0.1576,2,   34.6579,2,     238.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4406.8,    0.0020,2
    3754.0,2,   -0.1574,2,   34.6578,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        84,    4409.5,    0.0020,2
    3756.0,2,   -0.1583,2,   34.6580,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4412.0,    0.0028,2
    3758.0,2,   -0.1586,2,   34.6580,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        24,    4413.3,    0.0020,2
    3760.0,2,   -0.1595,2,   34.6577,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4414.8,    0.0028,2
    3762.0,2,   -0.1594,2,   34.6574,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        84,    4417.5,    0.0028,2
    3764.0,2,   -0.1602,2,   34.6575,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4420.0,    0.0028,2
    3766.0,2,   -0.1606,2,   34.6575,2,     238.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4421.5,    0.0028,2
    3768.0,2,   -0.1616,2,   34.6574,2,     238.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4423.3,    0.0028,2
    3770.0,2,   -0.1634,2,   34.6570,2,     238.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4425.3,    0.0028,2
    3772.0,2,   -0.1645,2,   34.6569,2,     238.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4427.3,    0.0028,2
    3774.0,2,   -0.1645,2,   34.6569,2,     238.7,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4429.5,    0.0028,2
    3776.0,2,   -0.1645,2,   34.6566,2,     238.9,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4432.0,    0.0028,2
    3778.0,2,   -0.1645,2,   34.6568,2,     239.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4434.0,    0.0028,2
    3780.0,2,   -0.1644,2,   34.6566,2,     239.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4435.5,    0.0028,2
    3782.0,2,   -0.1645,2,   34.6568,2,     239.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4437.3,    0.0028,2
    3784.0,2,   -0.1649,2,   34.6566,2,     239.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4439.5,    0.0028,2
    3786.0,2,   -0.1649,2,   34.6563,2,     239.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4441.8,    0.0028,2
    3788.0,2,   -0.1649,2,   34.6566,2,     239.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4443.8,    0.0028,2
    3790.0,2,   -0.1650,2,   34.6567,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4445.8,    0.0028,2
    3792.0,2,   -0.1651,2,   34.6567,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4447.8,    0.0028,2
    3794.0,2,   -0.1651,2,   34.6566,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4449.8,    0.0028,2
    3796.0,2,   -0.1651,2,   34.6566,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4451.8,    0.0028,2
    3798.0,2,   -0.1651,2,   34.6565,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4453.8,    0.0028,2
    3800.0,2,   -0.1653,2,   34.6564,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4455.8,    0.0036,2
    3802.0,2,   -0.1658,2,   34.6565,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4457.8,    0.0028,2
    3804.0,2,   -0.1663,2,   34.6565,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4459.5,    0.0028,2
    3806.0,2,   -0.1663,2,   34.6563,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4461.5,    0.0028,2
    3808.0,2,   -0.1670,2,   34.6562,2,     239.7,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4464.3,    0.0028,2
    3810.0,2,   -0.1673,2,   34.6566,2,     239.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4466.5,    0.0028,2
    3812.0,2,   -0.1673,2,   34.6563,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4468.0,    0.0028,2
    3814.0,2,   -0.1671,2,   34.6565,2,     239.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4469.8,    0.0028,2
    3816.0,2,   -0.1669,2,   34.6562,2,     239.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4471.8,    0.0028,2
    3818.0,2,   -0.1667,2,   34.6560,2,     239.8,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4474.0,    0.0028,2
    3820.0,2,   -0.1666,2,   34.6561,2,     239.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4476.3,    0.0028,2
    3822.0,2,   -0.1668,2,   34.6563,2,     239.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4478.3,    0.0028,2
    3824.0,2,   -0.1668,2,   34.6563,2,     239.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4480.0,    0.0028,2
    3826.0,2,   -0.1670,2,   34.6561,2,     239.8,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4482.0,    0.0028,2
    3828.0,2,   -0.1671,2,   34.6562,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4484.5,    0.0028,2
    3830.0,2,   -0.1673,2,   34.6564,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4486.5,    0.0028,2
    3832.0,2,   -0.1675,2,   34.6564,2,     239.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4488.3,    0.0028,2
    3834.0,2,   -0.1675,2,   34.6561,2,     239.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4490.3,    0.0028,2
    3836.0,2,   -0.1679,2,   34.6563,2,     239.8,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4492.5,    0.0028,2
    3838.0,2,   -0.1683,2,   34.6560,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4494.5,    0.0028,2
    3840.0,2,   -0.1685,2,   34.6563,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4496.3,    0.0028,2
    3842.0,2,   -0.1686,2,   34.6561,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4498.3,    0.0028,2
    3844.0,2,   -0.1687,2,   34.6562,2,     239.8,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4500.5,    0.0028,2
    3846.0,2,   -0.1689,2,   34.6561,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4502.8,    0.0028,2
    3848.0,2,   -0.1691,2,   34.6562,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4504.5,    0.0028,2
    3850.0,2,   -0.1689,2,   34.6561,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4506.3,    0.0028,2
    3852.0,2,   -0.1688,2,   34.6560,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4508.5,    0.0028,2
    3854.0,2,   -0.1691,2,   34.6561,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4510.8,    0.0028,2
    3856.0,2,   -0.1693,2,   34.6562,2,     239.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4512.5,    0.0028,2
    3858.0,2,   -0.1692,2,   34.6561,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4514.8,    0.0028,2
    3860.0,2,   -0.1693,2,   34.6561,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4517.0,    0.0028,2
    3862.0,2,   -0.1694,2,   34.6562,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4518.8,    0.0028,2
    3864.0,2,   -0.1701,2,   34.6561,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4520.8,    0.0028,2
    3866.0,2,   -0.1703,2,   34.6562,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4522.8,    0.0028,2
    3868.0,2,   -0.1704,2,   34.6560,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4525.3,    0.0028,2
    3870.0,2,   -0.1704,2,   34.6560,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4527.8,    0.0028,2
    3872.0,2,   -0.1706,2,   34.6562,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4529.5,    0.0028,2
    3874.0,2,   -0.1705,2,   34.6561,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4531.0,    0.0028,2
    3876.0,2,   -0.1705,2,   34.6559,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4533.0,    0.0028,2
    3878.0,2,   -0.1706,2,   34.6558,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4535.8,    0.0028,2
    3880.0,2,   -0.1706,2,   34.6560,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4538.0,    0.0028,2
    3882.0,2,   -0.1711,2,   34.6560,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4539.5,    0.0036,2
    3884.0,2,   -0.1718,2,   34.6560,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4541.0,    0.0028,2
    3886.0,2,   -0.1718,2,   34.6559,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4543.0,    0.0028,2
    3888.0,2,   -0.1717,2,   34.6559,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4545.8,    0.0028,2
    3890.0,2,   -0.1717,2,   34.6559,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4548.0,    0.0028,2
    3892.0,2,   -0.1715,2,   34.6559,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4549.5,    0.0028,2
    3894.0,2,   -0.1714,2,   34.6559,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4551.0,    0.0028,2
    3896.0,2,   -0.1712,2,   34.6558,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4553.0,    0.0028,2
    3898.0,2,   -0.1713,2,   34.6558,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4555.5,    0.0028,2
    3900.0,2,   -0.1712,2,   34.6560,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4557.5,    0.0028,2
    3902.0,2,   -0.1715,2,   34.6559,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4559.0,    0.0028,2
    3904.0,2,   -0.1716,2,   34.6559,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4560.8,    0.0028,2
    3906.0,2,   -0.1717,2,   34.6559,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4562.8,    0.0028,2
    3908.0,2,   -0.1716,2,   34.6558,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4565.0,    0.0028,2
    3910.0,2,   -0.1718,2,   34.6559,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4567.0,    0.0028,2
    3912.0,2,   -0.1720,2,   34.6558,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4568.5,    0.0028,2
    3914.0,2,   -0.1723,2,   34.6557,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4570.0,    0.0028,2
    3916.0,2,   -0.1725,2,   34.6556,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        84,    4572.5,    0.0028,2
    3918.0,2,   -0.1732,2,   34.6557,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4575.3,    0.0028,2
    3920.0,2,   -0.1733,2,   34.6559,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4577.0,    0.0028,2
    3922.0,2,   -0.1732,2,   34.6558,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        24,    4578.3,    0.0028,2
    3924.0,2,   -0.1732,2,   34.6558,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4579.8,    0.0028,2
    3926.0,2,   -0.1730,2,   34.6556,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4582.3,    0.0028,2
    3928.0,2,   -0.1730,2,   34.6558,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4584.8,    0.0028,2
    3930.0,2,   -0.1726,2,   34.6559,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4586.5,    0.0028,2
    3932.0,2,   -0.1725,2,   34.6559,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4588.0,    0.0028,2
    3934.0,2,   -0.1727,2,   34.6559,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4589.8,    0.0028,2
    3936.0,2,   -0.1727,2,   34.6559,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4592.0,    0.0028,2
    3938.0,2,   -0.1731,2,   34.6558,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4594.5,    0.0028,2
    3940.0,2,   -0.1733,2,   34.6558,2,     240.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4596.5,    0.0020,2
    3942.0,2,   -0.1739,2,   34.6557,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4598.0,    0.0028,2
    3944.0,2,   -0.1741,2,   34.6558,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4599.8,    0.0028,2
    3946.0,2,   -0.1740,2,   34.6556,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4602.0,    0.0028,2
    3948.0,2,   -0.1739,2,   34.6558,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4604.3,    0.0020,2
    3950.0,2,   -0.1729,2,   34.6561,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4606.3,    0.0028,2
    3952.0,2,   -0.1728,2,   34.6561,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4608.3,    0.0020,2
    3954.0,2,   -0.1738,2,   34.6558,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4610.3,    0.0028,2
    3956.0,2,   -0.1746,2,   34.6558,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4612.3,    0.0028,2
    3958.0,2,   -0.1750,2,   34.6557,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4614.0,    0.0028,2
    3960.0,2,   -0.1749,2,   34.6555,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4615.8,    0.0028,2
    3962.0,2,   -0.1743,2,   34.6557,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4618.0,    0.0028,2
    3964.0,2,   -0.1746,2,   34.6558,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4620.3,    0.0020,2
    3966.0,2,   -0.1758,2,   34.6557,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4622.3,    0.0020,2
    3968.0,2,   -0.1758,2,   34.6557,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4624.3,    0.0020,2
    3970.0,2,   -0.1756,2,   34.6556,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4626.5,    0.0028,2
    3972.0,2,   -0.1760,2,   34.6556,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4628.5,    0.0028,2
    3974.0,2,   -0.1764,2,   34.6555,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4630.0,    0.0028,2
    3976.0,2,   -0.1766,2,   34.6555,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4631.8,    0.0028,2
    3978.0,2,   -0.1766,2,   34.6555,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4634.0,    0.0028,2
    3980.0,2,   -0.1765,2,   34.6555,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4636.5,    0.0028,2
    3982.0,2,   -0.1769,2,   34.6556,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4638.8,    0.0028,2
    3984.0,2,   -0.1769,2,   34.6557,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4640.5,    0.0028,2
    3986.0,2,   -0.1772,2,   34.6554,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4642.0,    0.0028,2
    3988.0,2,   -0.1775,2,   34.6556,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4643.8,    0.0020,2
    3990.0,2,   -0.1775,2,   34.6555,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4646.0,    0.0028,2
    3992.0,2,   -0.1776,2,   34.6555,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4648.3,    0.0028,2
    3994.0,2,   -0.1776,2,   34.6556,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4650.5,    0.0020,2
    3996.0,2,   -0.1776,2,   34.6557,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4652.8,    0.0020,2
    3998.0,2,   -0.1775,2,   34.6556,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4654.5,    0.0028,2
    4000.0,2,   -0.1775,2,   34.6557,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4656.0,    0.0028,2
    4002.0,2,   -0.1778,2,   34.6556,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4657.8,    0.0020,2
    4004.0,2,   -0.1782,2,   34.6556,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4660.3,    0.0028,2
    4006.0,2,   -0.1785,2,   34.6556,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4662.8,    0.0028,2
    4008.0,2,   -0.1786,2,   34.6556,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4664.5,    0.0028,2
    4010.0,2,   -0.1790,2,   34.6557,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4666.3,    0.0028,2
    4012.0,2,   -0.1789,2,   34.6558,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4668.3,    0.0028,2
    4014.0,2,   -0.1788,2,   34.6556,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4670.3,    0.0020,2
    4016.0,2,   -0.1789,2,   34.6557,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4672.5,    0.0028,2
    4018.0,2,   -0.1789,2,   34.6557,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4674.5,    0.0020,2
    4020.0,2,   -0.1788,2,   34.6556,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4676.3,    0.0020,2
    4022.0,2,   -0.1786,2,   34.6556,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4678.3,    0.0020,2
    4024.0,2,   -0.1787,2,   34.6557,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4680.3,    0.0020,2
    4026.0,2,   -0.1787,2,   34.6557,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4682.3,    0.0020,2
    4028.0,2,   -0.1789,2,   34.6556,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4684.3,    0.0020,2
    4030.0,2,   -0.1792,2,   34.6557,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4686.5,    0.0028,2
    4032.0,2,   -0.1792,2,   34.6558,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4688.5,    0.0020,2
    4034.0,2,   -0.1791,2,   34.6557,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4690.3,    0.0020,2
    4036.0,2,   -0.1791,2,   34.6557,2,     240.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4692.3,    0.0020,2
    4038.0,2,   -0.1791,2,   34.6556,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4694.3,    0.0028,2
    4040.0,2,   -0.1797,2,   34.6557,2,     240.3,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4696.5,    0.0028,2
