"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3071,0.496,34.707,27.862,-3018.65,-999,98.88
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3072,0.496,34.707,27.862,-3019.63,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3073,0.496,34.707,27.862,-3020.6,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3074,0.496,34.707,27.862,-3021.58,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3075,0.496,34.708,27.863,-3022.56,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3076,0.495,34.707,27.862,-3023.53,-999,98.88
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3077,0.495,34.708,27.863,-3024.51,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3078,0.495,34.707,27.862,-3025.48,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3079,0.495,34.707,27.862,-3026.46,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3080,0.495,34.707,27.862,-3027.44,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3081,0.494,34.707,27.862,-3028.41,-999,98.88
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3082,0.493,34.707,27.862,-3029.39,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3083,0.493,34.707,27.862,-3030.36,-999,98.88
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3084,0.492,34.707,27.862,-3031.34,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3085,0.491,34.707,27.862,-3032.31,-999,98.88
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3086,0.491,34.707,27.862,-3033.29,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3087,0.491,34.707,27.862,-3034.27,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3088,0.49,34.707,27.862,-3035.24,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3089,0.49,34.707,27.862,-3036.22,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3090,0.49,34.707,27.862,-3037.19,-999,98.88
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3091,0.49,34.707,27.863,-3038.17,-999,98.88
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3092,0.49,34.707,27.863,-3039.15,-999,98.88
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3093,0.49,34.707,27.863,-3040.12,-999,98.87
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3094,0.49,34.707,27.863,-3041.1,-999,98.87
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3095,0.49,34.707,27.863,-3042.07,-999,98.87
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3096,0.49,34.707,27.863,-3043.05,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3097,0.49,34.707,27.863,-3044.03,-999,98.87
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3098,0.49,34.707,27.863,-3045,-999,98.88
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3099,0.49,34.707,27.863,-3045.98,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3100,0.49,34.707,27.863,-3046.95,-999,98.87
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3101,0.49,34.707,27.863,-3047.93,-999,98.87
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3102,0.49,34.707,27.863,-3048.91,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3103,0.49,34.707,27.863,-3049.88,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3104,0.489,34.707,27.863,-3050.86,-999,98.87
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3105,0.489,34.707,27.863,-3051.83,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3106,0.489,34.707,27.863,-3052.81,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3107,0.489,34.707,27.863,-3053.78,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3108,0.489,34.707,27.863,-3054.76,-999,98.87
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3109,0.488,34.707,27.863,-3055.74,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3110,0.488,34.707,27.863,-3056.71,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3111,0.488,34.707,27.863,-3057.69,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3112,0.487,34.707,27.863,-3058.66,-999,98.87
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3113,0.487,34.707,27.863,-3059.64,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3114,0.487,34.707,27.863,-3060.62,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3115,0.487,34.707,27.863,-3061.59,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3116,0.487,34.707,27.863,-3062.57,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3117,0.487,34.707,27.863,-3063.54,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3118,0.487,34.707,27.863,-3064.52,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3119,0.486,34.707,27.863,-3065.5,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3120,0.486,34.707,27.863,-3066.47,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3121,0.486,34.707,27.863,-3067.45,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3122,0.486,34.707,27.863,-3068.42,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3123,0.486,34.707,27.863,-3069.4,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3124,0.485,34.707,27.863,-3070.37,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3125,0.485,34.707,27.863,-3071.35,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3126,0.485,34.707,27.863,-3072.33,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3127,0.485,34.707,27.863,-3073.3,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3128,0.485,34.707,27.863,-3074.28,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3129,0.485,34.707,27.863,-3075.25,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3130,0.485,34.707,27.863,-3076.23,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3131,0.484,34.707,27.863,-3077.2,-999,98.87
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3132,0.484,34.707,27.863,-3078.18,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3133,0.484,34.707,27.863,-3079.16,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3134,0.484,34.707,27.863,-3080.13,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3135,0.484,34.707,27.863,-3081.11,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3136,0.483,34.707,27.863,-3082.08,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3137,0.483,34.707,27.863,-3083.06,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3138,0.483,34.707,27.863,-3084.03,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3139,0.483,34.707,27.863,-3085.01,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3140,0.483,34.707,27.863,-3085.99,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3141,0.482,34.707,27.863,-3086.96,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3142,0.483,34.707,27.863,-3087.94,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3143,0.483,34.707,27.863,-3088.91,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3144,0.482,34.707,27.863,-3089.89,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3145,0.482,34.707,27.863,-3090.86,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3146,0.482,34.707,27.863,-3091.84,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3147,0.482,34.707,27.863,-3092.82,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3148,0.482,34.707,27.863,-3093.79,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3149,0.481,34.707,27.863,-3094.77,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3150,0.481,34.707,27.863,-3095.74,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3151,0.481,34.707,27.863,-3096.72,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3152,0.481,34.707,27.863,-3097.69,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3153,0.481,34.707,27.863,-3098.67,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3154,0.481,34.707,27.863,-3099.65,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3155,0.481,34.707,27.863,-3100.62,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3156,0.481,34.707,27.863,-3101.6,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3157,0.481,34.707,27.863,-3102.57,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3158,0.481,34.707,27.863,-3103.55,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3159,0.481,34.707,27.863,-3104.52,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3160,0.481,34.707,27.863,-3105.5,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3161,0.481,34.707,27.863,-3106.48,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3162,0.481,34.707,27.863,-3107.45,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3163,0.48,34.707,27.863,-3108.43,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3164,0.48,34.707,27.863,-3109.4,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3165,0.48,34.707,27.863,-3110.38,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3166,0.48,34.707,27.863,-3111.35,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3167,0.48,34.707,27.863,-3112.33,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3168,0.48,34.707,27.863,-3113.3,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3169,0.48,34.707,27.864,-3114.28,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3170,0.48,34.707,27.864,-3115.26,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3171,0.479,34.707,27.864,-3116.23,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3172,0.479,34.707,27.864,-3117.21,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3173,0.479,34.707,27.864,-3118.18,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3174,0.479,34.707,27.864,-3119.16,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3175,0.478,34.707,27.864,-3120.13,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3176,0.478,34.707,27.864,-3121.11,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3177,0.478,34.707,27.864,-3122.08,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3178,0.478,34.707,27.864,-3123.06,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3179,0.478,34.707,27.864,-3124.04,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3180,0.478,34.707,27.864,-3125.01,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3181,0.478,34.707,27.864,-3125.99,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3182,0.478,34.707,27.864,-3126.96,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3183,0.478,34.707,27.864,-3127.94,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3184,0.478,34.707,27.864,-3128.91,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3185,0.477,34.707,27.864,-3129.89,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3186,0.477,34.707,27.864,-3130.86,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3187,0.477,34.707,27.864,-3131.84,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3188,0.477,34.707,27.864,-3132.82,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3189,0.476,34.707,27.864,-3133.79,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3190,0.476,34.707,27.864,-3134.77,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3191,0.475,34.707,27.864,-3135.74,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3192,0.475,34.707,27.864,-3136.72,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3193,0.475,34.707,27.864,-3137.69,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3194,0.475,34.707,27.864,-3138.67,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3195,0.475,34.707,27.864,-3139.64,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3196,0.475,34.707,27.864,-3140.62,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3197,0.475,34.707,27.864,-3141.6,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3198,0.474,34.707,27.864,-3142.57,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3199,0.474,34.707,27.864,-3143.55,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3200,0.474,34.707,27.864,-3144.52,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3201,0.473,34.707,27.864,-3145.5,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3202,0.473,34.707,27.864,-3146.47,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3203,0.473,34.707,27.864,-3147.45,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3204,0.472,34.707,27.864,-3148.42,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3205,0.472,34.707,27.864,-3149.4,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3206,0.472,34.707,27.864,-3150.37,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3207,0.471,34.707,27.864,-3151.35,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3208,0.471,34.707,27.864,-3152.33,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3209,0.471,34.707,27.864,-3153.3,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3210,0.471,34.707,27.864,-3154.28,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3211,0.471,34.707,27.864,-3155.25,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3212,0.471,34.707,27.864,-3156.23,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3213,0.471,34.707,27.864,-3157.2,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3214,0.47,34.707,27.864,-3158.18,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3215,0.469,34.707,27.864,-3159.15,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3216,0.469,34.707,27.864,-3160.13,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3217,0.469,34.707,27.864,-3161.1,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3218,0.469,34.707,27.864,-3162.08,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3219,0.469,34.707,27.864,-3163.05,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3220,0.469,34.707,27.864,-3164.03,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3221,0.468,34.707,27.864,-3165.01,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3222,0.468,34.707,27.864,-3165.98,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3223,0.468,34.707,27.864,-3166.96,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3224,0.468,34.707,27.864,-3167.93,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3225,0.468,34.707,27.864,-3168.91,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3226,0.468,34.707,27.864,-3169.88,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3227,0.468,34.707,27.865,-3170.86,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3228,0.468,34.707,27.865,-3171.83,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3229,0.468,34.707,27.865,-3172.81,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3230,0.468,34.707,27.865,-3173.78,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3231,0.468,34.707,27.865,-3174.76,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3232,0.468,34.707,27.865,-3175.73,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3233,0.468,34.707,27.865,-3176.71,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3234,0.468,34.707,27.865,-3177.68,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3235,0.468,34.707,27.865,-3178.66,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3236,0.467,34.707,27.865,-3179.64,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3237,0.467,34.707,27.865,-3180.61,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3238,0.467,34.707,27.865,-3181.59,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3239,0.467,34.707,27.865,-3182.56,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3240,0.467,34.707,27.865,-3183.54,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3241,0.467,34.707,27.865,-3184.51,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3242,0.467,34.707,27.865,-3185.49,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3243,0.466,34.707,27.865,-3186.46,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3244,0.466,34.707,27.865,-3187.44,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3245,0.466,34.707,27.865,-3188.41,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3246,0.466,34.707,27.865,-3189.39,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3247,0.465,34.707,27.865,-3190.36,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3248,0.465,34.707,27.865,-3191.34,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3249,0.465,34.707,27.865,-3192.31,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3250,0.465,34.707,27.865,-3193.29,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3251,0.465,34.707,27.865,-3194.26,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3252,0.465,34.707,27.865,-3195.24,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3253,0.465,34.707,27.865,-3196.21,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3254,0.465,34.707,27.865,-3197.19,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3255,0.465,34.707,27.865,-3198.17,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3256,0.466,34.707,27.865,-3199.14,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3257,0.466,34.707,27.865,-3200.12,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3258,0.466,34.707,27.865,-3201.09,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3259,0.466,34.707,27.865,-3202.07,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3260,0.466,34.707,27.865,-3203.04,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3261,0.466,34.707,27.865,-3204.02,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3262,0.466,34.707,27.865,-3204.99,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3263,0.466,34.707,27.865,-3205.97,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3264,0.466,34.707,27.865,-3206.94,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3265,0.465,34.707,27.865,-3207.92,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3266,0.465,34.707,27.865,-3208.89,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3267,0.465,34.707,27.865,-3209.87,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3268,0.464,34.707,27.865,-3210.84,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3269,0.464,34.707,27.865,-3211.82,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3270,0.464,34.707,27.865,-3212.79,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3271,0.464,34.707,27.865,-3213.77,-999,98.84
