"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2222,0.515,34.708,27.857,-2188.31,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2223,0.514,34.708,27.857,-2189.29,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2224,0.514,34.708,27.857,-2190.27,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2225,0.513,34.708,27.857,-2191.25,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2226,0.513,34.708,27.857,-2192.23,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2227,0.512,34.708,27.857,-2193.21,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2228,0.512,34.708,27.857,-2194.19,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2229,0.511,34.708,27.857,-2195.17,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2230,0.51,34.708,27.857,-2196.15,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2231,0.509,34.708,27.858,-2197.13,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2232,0.509,34.708,27.858,-2198.11,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2233,0.509,34.708,27.858,-2199.09,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2234,0.509,34.708,27.858,-2200.07,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2235,0.509,34.708,27.858,-2201.05,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2236,0.509,34.708,27.858,-2202.03,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2237,0.509,34.708,27.858,-2203.01,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2238,0.509,34.708,27.858,-2203.99,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2239,0.508,34.708,27.858,-2204.97,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2240,0.507,34.708,27.858,-2205.95,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2241,0.507,34.708,27.858,-2206.93,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2242,0.507,34.708,27.858,-2207.91,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2243,0.506,34.708,27.858,-2208.89,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2244,0.506,34.708,27.858,-2209.87,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2245,0.506,34.708,27.858,-2210.85,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2246,0.506,34.708,27.858,-2211.83,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2247,0.506,34.708,27.858,-2212.81,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2248,0.506,34.708,27.858,-2213.79,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2249,0.505,34.708,27.858,-2214.77,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2250,0.505,34.708,27.858,-2215.75,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2251,0.503,34.708,27.858,-2216.72,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2252,0.503,34.708,27.858,-2217.7,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2253,0.503,34.708,27.858,-2218.68,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2254,0.503,34.708,27.858,-2219.66,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2255,0.503,34.708,27.858,-2220.64,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2256,0.502,34.708,27.858,-2221.62,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2257,0.502,34.708,27.858,-2222.6,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2258,0.502,34.708,27.858,-2223.58,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2259,0.502,34.708,27.858,-2224.56,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2260,0.502,34.708,27.858,-2225.54,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2261,0.502,34.708,27.858,-2226.52,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2262,0.502,34.708,27.858,-2227.5,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2263,0.502,34.708,27.858,-2228.48,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2264,0.502,34.708,27.858,-2229.46,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2265,0.502,34.708,27.858,-2230.44,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2266,0.501,34.708,27.858,-2231.42,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2267,0.502,34.708,27.858,-2232.4,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2268,0.501,34.708,27.858,-2233.38,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2269,0.501,34.708,27.858,-2234.36,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2270,0.501,34.708,27.858,-2235.34,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2271,0.501,34.708,27.858,-2236.32,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2272,0.501,34.708,27.858,-2237.3,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2273,0.501,34.708,27.858,-2238.27,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2274,0.501,34.708,27.858,-2239.25,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2275,0.501,34.708,27.858,-2240.23,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2276,0.501,34.708,27.858,-2241.21,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2277,0.501,34.708,27.858,-2242.19,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2278,0.501,34.708,27.858,-2243.17,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2279,0.5,34.708,27.858,-2244.15,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2280,0.5,34.708,27.858,-2245.13,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2281,0.5,34.708,27.858,-2246.11,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2282,0.5,34.708,27.858,-2247.09,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2283,0.5,34.708,27.858,-2248.07,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2284,0.5,34.708,27.858,-2249.05,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2285,0.5,34.708,27.858,-2250.03,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2286,0.5,34.708,27.858,-2251.01,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2287,0.499,34.708,27.858,-2251.99,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2288,0.498,34.708,27.858,-2252.97,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2289,0.498,34.708,27.858,-2253.95,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2290,0.498,34.708,27.858,-2254.93,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2291,0.497,34.708,27.859,-2255.91,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2292,0.497,34.708,27.859,-2256.88,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2293,0.497,34.708,27.859,-2257.86,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2294,0.496,34.708,27.859,-2258.84,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2295,0.496,34.708,27.859,-2259.82,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2296,0.496,34.708,27.859,-2260.8,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2297,0.496,34.708,27.859,-2261.78,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2298,0.496,34.708,27.859,-2262.76,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2299,0.495,34.708,27.859,-2263.74,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2300,0.495,34.708,27.859,-2264.72,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2301,0.494,34.708,27.859,-2265.7,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2302,0.493,34.708,27.859,-2266.68,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2303,0.492,34.708,27.859,-2267.66,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2304,0.492,34.708,27.859,-2268.64,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2305,0.492,34.708,27.859,-2269.62,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2306,0.492,34.708,27.859,-2270.6,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2307,0.492,34.708,27.859,-2271.58,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2308,0.492,34.708,27.859,-2272.55,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2309,0.491,34.708,27.859,-2273.53,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2310,0.491,34.708,27.859,-2274.51,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2311,0.491,34.708,27.859,-2275.49,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2312,0.491,34.708,27.859,-2276.47,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2313,0.491,34.708,27.859,-2277.45,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2314,0.491,34.708,27.859,-2278.43,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2315,0.491,34.708,27.859,-2279.41,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2316,0.49,34.708,27.859,-2280.39,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2317,0.488,34.708,27.859,-2281.37,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2318,0.487,34.708,27.859,-2282.35,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2319,0.486,34.708,27.859,-2283.33,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2320,0.485,34.708,27.859,-2284.31,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2321,0.484,34.707,27.859,-2285.29,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2322,0.484,34.707,27.859,-2286.27,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2323,0.483,34.708,27.86,-2287.24,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2324,0.483,34.707,27.859,-2288.22,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2325,0.483,34.707,27.859,-2289.2,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2326,0.483,34.708,27.86,-2290.18,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2327,0.482,34.708,27.86,-2291.16,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2328,0.482,34.708,27.86,-2292.14,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2329,0.482,34.708,27.86,-2293.12,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2330,0.482,34.708,27.86,-2294.1,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2331,0.482,34.708,27.86,-2295.08,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2332,0.481,34.707,27.859,-2296.06,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2333,0.482,34.707,27.859,-2297.04,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2334,0.482,34.708,27.86,-2298.02,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2335,0.482,34.708,27.86,-2299,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2336,0.482,34.708,27.86,-2299.98,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2337,0.482,34.708,27.86,-2300.95,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2338,0.482,34.708,27.86,-2301.93,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2339,0.482,34.707,27.859,-2302.91,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2340,0.481,34.707,27.859,-2303.89,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2341,0.481,34.708,27.86,-2304.87,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2342,0.481,34.708,27.86,-2305.85,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2343,0.481,34.707,27.859,-2306.83,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2344,0.482,34.707,27.859,-2307.81,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2345,0.482,34.707,27.859,-2308.79,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2346,0.482,34.707,27.859,-2309.77,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2347,0.481,34.707,27.859,-2310.75,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2348,0.481,34.707,27.859,-2311.73,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2349,0.481,34.707,27.859,-2312.7,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2350,0.48,34.707,27.859,-2313.68,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2351,0.48,34.707,27.859,-2314.66,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2352,0.48,34.707,27.859,-2315.64,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2353,0.48,34.708,27.86,-2316.62,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2354,0.48,34.707,27.859,-2317.6,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2355,0.48,34.707,27.859,-2318.58,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2356,0.48,34.707,27.859,-2319.56,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2357,0.48,34.707,27.859,-2320.54,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2358,0.48,34.707,27.859,-2321.52,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2359,0.479,34.707,27.859,-2322.5,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2360,0.48,34.707,27.859,-2323.48,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2361,0.48,34.707,27.859,-2324.45,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2362,0.479,34.707,27.859,-2325.43,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2363,0.479,34.707,27.859,-2326.41,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2364,0.479,34.707,27.859,-2327.39,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2365,0.479,34.708,27.86,-2328.37,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2366,0.479,34.707,27.859,-2329.35,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2367,0.479,34.707,27.859,-2330.33,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2368,0.479,34.707,27.859,-2331.31,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2369,0.479,34.707,27.859,-2332.29,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2370,0.479,34.707,27.859,-2333.27,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2371,0.478,34.707,27.859,-2334.25,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2372,0.477,34.707,27.859,-2335.22,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2373,0.477,34.707,27.859,-2336.2,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2374,0.477,34.707,27.859,-2337.18,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2375,0.477,34.707,27.859,-2338.16,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2376,0.477,34.707,27.859,-2339.14,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2377,0.477,34.707,27.859,-2340.12,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2378,0.477,34.707,27.859,-2341.1,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2379,0.476,34.707,27.859,-2342.08,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2380,0.476,34.707,27.859,-2343.06,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2381,0.476,34.707,27.859,-2344.04,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2382,0.476,34.707,27.859,-2345.01,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2383,0.476,34.707,27.859,-2345.99,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2384,0.475,34.707,27.859,-2346.97,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2385,0.475,34.707,27.86,-2347.95,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2386,0.475,34.707,27.86,-2348.93,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2387,0.475,34.707,27.86,-2349.91,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2388,0.475,34.707,27.86,-2350.89,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2389,0.475,34.707,27.86,-2351.87,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2390,0.475,34.707,27.86,-2352.85,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2391,0.475,34.707,27.86,-2353.83,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2392,0.475,34.707,27.86,-2354.8,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2393,0.476,34.707,27.859,-2355.78,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2394,0.475,34.707,27.86,-2356.76,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2395,0.475,34.707,27.86,-2357.74,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2396,0.475,34.707,27.86,-2358.72,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2397,0.474,34.707,27.86,-2359.7,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2398,0.474,34.707,27.86,-2360.68,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2399,0.475,34.707,27.86,-2361.66,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2400,0.474,34.707,27.86,-2362.64,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2401,0.474,34.707,27.86,-2363.62,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2402,0.474,34.707,27.86,-2364.59,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2403,0.474,34.707,27.86,-2365.57,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2404,0.474,34.707,27.86,-2366.55,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2405,0.474,34.707,27.86,-2367.53,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2406,0.473,34.707,27.86,-2368.51,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2407,0.473,34.707,27.86,-2369.49,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2408,0.472,34.707,27.86,-2370.47,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2409,0.473,34.707,27.86,-2371.45,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2410,0.471,34.707,27.86,-2372.43,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2411,0.47,34.707,27.86,-2373.4,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2412,0.47,34.707,27.86,-2374.38,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2413,0.47,34.707,27.86,-2375.36,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2414,0.47,34.707,27.86,-2376.34,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2415,0.47,34.707,27.86,-2377.32,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2416,0.47,34.707,27.86,-2378.3,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2417,0.47,34.707,27.86,-2379.28,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2418,0.469,34.707,27.86,-2380.26,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2419,0.469,34.707,27.86,-2381.24,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2420,0.469,34.707,27.86,-2382.21,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2421,0.468,34.707,27.86,-2383.19,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2422,0.468,34.707,27.86,-2384.17,-999,98.93
