"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1381,0.714,34.713,27.845,-1362.78,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1382,0.714,34.713,27.845,-1363.76,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1383,0.713,34.713,27.845,-1364.74,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1384,0.713,34.713,27.845,-1365.73,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1385,0.712,34.713,27.845,-1366.71,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1386,0.712,34.713,27.845,-1367.69,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1387,0.711,34.713,27.845,-1368.68,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1388,0.711,34.713,27.845,-1369.66,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1389,0.71,34.713,27.845,-1370.64,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1390,0.708,34.713,27.845,-1371.63,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1391,0.708,34.713,27.845,-1372.61,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1392,0.707,34.713,27.845,-1373.6,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1393,0.707,34.713,27.845,-1374.58,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1394,0.707,34.713,27.845,-1375.56,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1395,0.707,34.713,27.845,-1376.55,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1396,0.707,34.713,27.845,-1377.53,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1397,0.707,34.713,27.845,-1378.51,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1398,0.706,34.713,27.845,-1379.5,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1399,0.706,34.713,27.845,-1380.48,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1400,0.706,34.713,27.845,-1381.46,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1401,0.706,34.713,27.845,-1382.45,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1402,0.706,34.713,27.845,-1383.43,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1403,0.707,34.713,27.845,-1384.41,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1404,0.706,34.713,27.845,-1385.4,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1405,0.706,34.713,27.845,-1386.38,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1406,0.706,34.713,27.845,-1387.36,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1407,0.706,34.713,27.845,-1388.35,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1408,0.706,34.713,27.845,-1389.33,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1409,0.706,34.713,27.845,-1390.31,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1410,0.706,34.713,27.845,-1391.3,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1411,0.705,34.713,27.845,-1392.28,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1412,0.705,34.713,27.845,-1393.27,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1413,0.705,34.713,27.845,-1394.25,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1414,0.705,34.713,27.845,-1395.23,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1415,0.704,34.713,27.846,-1396.22,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1416,0.705,34.713,27.845,-1397.2,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1417,0.705,34.713,27.846,-1398.18,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1418,0.705,34.713,27.846,-1399.17,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1419,0.705,34.713,27.846,-1400.15,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1420,0.704,34.713,27.846,-1401.13,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1421,0.703,34.713,27.846,-1402.12,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1422,0.703,34.713,27.846,-1403.1,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1423,0.703,34.713,27.846,-1404.08,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1424,0.704,34.713,27.846,-1405.07,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1425,0.704,34.713,27.846,-1406.05,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1426,0.704,34.713,27.846,-1407.03,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1427,0.703,34.713,27.846,-1408.02,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1428,0.702,34.713,27.846,-1409,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1429,0.702,34.713,27.846,-1409.98,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1430,0.701,34.712,27.845,-1410.97,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1431,0.7,34.713,27.846,-1411.95,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1432,0.7,34.713,27.846,-1412.93,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1433,0.7,34.712,27.845,-1413.92,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1434,0.7,34.712,27.845,-1414.9,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1435,0.699,34.712,27.845,-1415.88,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1436,0.699,34.713,27.846,-1416.87,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1437,0.698,34.712,27.845,-1417.85,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1438,0.697,34.712,27.845,-1418.83,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1439,0.697,34.712,27.845,-1419.82,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1440,0.697,34.712,27.845,-1420.8,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1441,0.694,34.712,27.845,-1421.78,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1442,0.694,34.712,27.846,-1422.77,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1443,0.693,34.712,27.846,-1423.75,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1444,0.693,34.712,27.846,-1424.73,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1445,0.692,34.712,27.846,-1425.72,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1446,0.691,34.712,27.846,-1426.7,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1447,0.691,34.712,27.846,-1427.68,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1448,0.691,34.712,27.846,-1428.67,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1449,0.691,34.712,27.846,-1429.65,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1450,0.69,34.712,27.846,-1430.63,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1451,0.69,34.712,27.846,-1431.62,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1452,0.69,34.712,27.846,-1432.6,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1453,0.69,34.712,27.846,-1433.58,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1454,0.69,34.712,27.846,-1434.57,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1455,0.69,34.712,27.846,-1435.55,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1456,0.689,34.712,27.846,-1436.53,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1457,0.689,34.712,27.846,-1437.51,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1458,0.688,34.712,27.846,-1438.5,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1459,0.688,34.712,27.846,-1439.48,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1460,0.688,34.712,27.846,-1440.46,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1461,0.688,34.712,27.846,-1441.45,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1462,0.688,34.712,27.846,-1442.43,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1463,0.688,34.712,27.846,-1443.41,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1464,0.688,34.712,27.846,-1444.4,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1465,0.687,34.712,27.846,-1445.38,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1466,0.687,34.712,27.846,-1446.36,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1467,0.686,34.712,27.846,-1447.35,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1468,0.686,34.712,27.846,-1448.33,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1469,0.686,34.712,27.846,-1449.31,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1470,0.686,34.712,27.846,-1450.3,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1471,0.685,34.712,27.846,-1451.28,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1472,0.685,34.712,27.846,-1452.26,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1473,0.685,34.712,27.846,-1453.25,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1474,0.684,34.712,27.846,-1454.23,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1475,0.684,34.712,27.846,-1455.21,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1476,0.684,34.712,27.846,-1456.2,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1477,0.684,34.712,27.846,-1457.18,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1478,0.684,34.712,27.846,-1458.16,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1479,0.684,34.712,27.846,-1459.14,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1480,0.685,34.712,27.846,-1460.13,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1481,0.684,34.712,27.846,-1461.11,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1482,0.685,34.712,27.846,-1462.09,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1483,0.684,34.712,27.846,-1463.08,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1484,0.685,34.712,27.846,-1464.06,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1485,0.684,34.712,27.846,-1465.04,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1486,0.682,34.712,27.846,-1466.03,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1487,0.681,34.712,27.847,-1467.01,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1488,0.68,34.712,27.847,-1467.99,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1489,0.68,34.712,27.847,-1468.98,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1490,0.679,34.712,27.847,-1469.96,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1491,0.679,34.712,27.847,-1470.94,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1492,0.679,34.712,27.847,-1471.93,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1493,0.679,34.712,27.847,-1472.91,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1494,0.679,34.712,27.847,-1473.89,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1495,0.679,34.712,27.847,-1474.87,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1496,0.678,34.712,27.847,-1475.86,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1497,0.678,34.712,27.847,-1476.84,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1498,0.677,34.712,27.847,-1477.82,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1499,0.675,34.712,27.847,-1478.81,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1500,0.674,34.712,27.847,-1479.79,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1501,0.673,34.712,27.847,-1480.77,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1502,0.672,34.712,27.847,-1481.76,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1503,0.671,34.712,27.847,-1482.74,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1504,0.671,34.712,27.847,-1483.72,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1505,0.671,34.712,27.847,-1484.7,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1506,0.671,34.712,27.847,-1485.69,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1507,0.671,34.712,27.847,-1486.67,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1508,0.67,34.712,27.847,-1487.65,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1509,0.667,34.712,27.848,-1488.64,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1510,0.667,34.712,27.848,-1489.62,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1511,0.668,34.712,27.847,-1490.6,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1512,0.668,34.712,27.847,-1491.59,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1513,0.666,34.712,27.848,-1492.57,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1514,0.665,34.712,27.848,-1493.55,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1515,0.664,34.712,27.848,-1494.53,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1516,0.663,34.712,27.848,-1495.52,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1517,0.663,34.712,27.848,-1496.5,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1518,0.662,34.712,27.848,-1497.48,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1519,0.662,34.712,27.848,-1498.47,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1520,0.662,34.712,27.848,-1499.45,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1521,0.662,34.712,27.848,-1500.43,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1522,0.662,34.712,27.848,-1501.42,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1523,0.662,34.712,27.848,-1502.4,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1524,0.662,34.712,27.848,-1503.38,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1525,0.661,34.711,27.847,-1504.36,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1526,0.66,34.712,27.848,-1505.35,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1527,0.66,34.711,27.847,-1506.33,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1528,0.661,34.712,27.848,-1507.31,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1529,0.661,34.711,27.847,-1508.3,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1530,0.66,34.711,27.847,-1509.28,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1531,0.66,34.712,27.848,-1510.26,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1532,0.66,34.711,27.847,-1511.24,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1533,0.66,34.712,27.848,-1512.23,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1534,0.66,34.712,27.848,-1513.21,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1535,0.66,34.711,27.847,-1514.19,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1536,0.659,34.712,27.848,-1515.18,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1537,0.66,34.711,27.847,-1516.16,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1538,0.659,34.712,27.848,-1517.14,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1539,0.659,34.711,27.847,-1518.12,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1540,0.659,34.711,27.847,-1519.11,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1541,0.659,34.711,27.847,-1520.09,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1542,0.659,34.711,27.847,-1521.07,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1543,0.659,34.711,27.847,-1522.06,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1544,0.659,34.711,27.847,-1523.04,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1545,0.659,34.711,27.847,-1524.02,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1546,0.659,34.711,27.847,-1525,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1547,0.659,34.711,27.847,-1525.99,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1548,0.659,34.711,27.847,-1526.97,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1549,0.659,34.712,27.848,-1527.95,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1550,0.659,34.712,27.848,-1528.94,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1551,0.659,34.711,27.847,-1529.92,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1552,0.659,34.712,27.848,-1530.9,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1553,0.659,34.712,27.848,-1531.88,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1554,0.659,34.712,27.848,-1532.87,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1555,0.659,34.711,27.847,-1533.85,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1556,0.657,34.711,27.848,-1534.83,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1557,0.657,34.711,27.848,-1535.81,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1558,0.657,34.711,27.848,-1536.8,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1559,0.656,34.711,27.848,-1537.78,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1560,0.655,34.711,27.848,-1538.76,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1561,0.652,34.711,27.848,-1539.75,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1562,0.651,34.711,27.848,-1540.73,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1563,0.653,34.711,27.848,-1541.71,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1564,0.651,34.711,27.848,-1542.69,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1565,0.649,34.711,27.848,-1543.68,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1566,0.648,34.711,27.848,-1544.66,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1567,0.647,34.711,27.848,-1545.64,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1568,0.648,34.711,27.848,-1546.62,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1569,0.648,34.711,27.848,-1547.61,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1570,0.648,34.711,27.848,-1548.59,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1571,0.648,34.711,27.848,-1549.57,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1572,0.648,34.711,27.848,-1550.56,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1573,0.648,34.711,27.848,-1551.54,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1574,0.647,34.711,27.848,-1552.52,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1575,0.647,34.711,27.848,-1553.5,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1576,0.647,34.711,27.848,-1554.49,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1577,0.646,34.711,27.848,-1555.47,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1578,0.645,34.711,27.848,-1556.45,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1579,0.645,34.711,27.848,-1557.43,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1580,0.645,34.711,27.848,-1558.42,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1581,0.646,34.711,27.848,-1559.4,-999,99.01
