"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3225,0.479,34.706,27.863,-3168.88,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3226,0.479,34.706,27.863,-3169.85,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3227,0.479,34.706,27.863,-3170.83,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3228,0.479,34.706,27.863,-3171.8,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3229,0.479,34.706,27.863,-3172.78,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3230,0.479,34.706,27.863,-3173.75,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3231,0.479,34.707,27.864,-3174.73,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3232,0.479,34.707,27.864,-3175.7,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3233,0.479,34.706,27.863,-3176.68,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3234,0.479,34.706,27.863,-3177.66,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3235,0.479,34.706,27.863,-3178.63,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3236,0.479,34.707,27.864,-3179.61,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3237,0.478,34.707,27.864,-3180.58,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3238,0.478,34.706,27.863,-3181.56,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3239,0.478,34.706,27.863,-3182.53,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3240,0.477,34.707,27.864,-3183.51,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3241,0.477,34.707,27.864,-3184.48,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3242,0.477,34.707,27.864,-3185.46,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3243,0.477,34.707,27.864,-3186.43,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3244,0.477,34.706,27.863,-3187.41,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3245,0.477,34.706,27.863,-3188.38,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3246,0.477,34.707,27.864,-3189.36,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3247,0.477,34.707,27.864,-3190.33,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3248,0.477,34.707,27.864,-3191.31,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3249,0.477,34.707,27.864,-3192.28,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3250,0.477,34.706,27.863,-3193.26,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3251,0.476,34.706,27.863,-3194.23,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3252,0.476,34.706,27.863,-3195.21,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3253,0.476,34.707,27.864,-3196.19,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3254,0.476,34.707,27.864,-3197.16,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3255,0.476,34.706,27.863,-3198.14,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3256,0.476,34.707,27.864,-3199.11,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3257,0.476,34.707,27.864,-3200.09,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3258,0.476,34.706,27.863,-3201.06,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3259,0.476,34.706,27.863,-3202.04,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3260,0.476,34.707,27.864,-3203.01,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3261,0.476,34.706,27.863,-3203.99,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3262,0.476,34.706,27.863,-3204.96,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3263,0.475,34.706,27.864,-3205.94,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3264,0.475,34.706,27.864,-3206.91,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3265,0.475,34.706,27.864,-3207.89,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3266,0.474,34.706,27.864,-3208.86,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3267,0.474,34.706,27.864,-3209.84,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3268,0.474,34.706,27.864,-3210.81,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3269,0.473,34.706,27.864,-3211.79,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3270,0.473,34.706,27.864,-3212.76,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3271,0.473,34.706,27.864,-3213.74,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3272,0.473,34.706,27.864,-3214.71,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3273,0.473,34.706,27.864,-3215.69,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3274,0.473,34.706,27.864,-3216.66,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3275,0.473,34.706,27.864,-3217.64,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3276,0.473,34.706,27.864,-3218.61,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3277,0.472,34.706,27.864,-3219.59,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3278,0.472,34.706,27.864,-3220.56,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3279,0.472,34.706,27.864,-3221.54,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3280,0.472,34.707,27.865,-3222.51,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3281,0.472,34.706,27.864,-3223.49,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3282,0.472,34.706,27.864,-3224.46,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3283,0.472,34.706,27.864,-3225.44,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3284,0.472,34.706,27.864,-3226.41,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3285,0.472,34.707,27.865,-3227.39,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3286,0.472,34.707,27.865,-3228.37,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3287,0.471,34.706,27.864,-3229.34,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3288,0.471,34.706,27.864,-3230.32,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3289,0.471,34.706,27.864,-3231.29,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3290,0.471,34.706,27.864,-3232.27,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3291,0.471,34.706,27.864,-3233.24,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3292,0.471,34.706,27.864,-3234.22,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3293,0.471,34.706,27.864,-3235.19,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3294,0.471,34.706,27.864,-3236.17,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3295,0.471,34.706,27.864,-3237.14,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3296,0.471,34.706,27.864,-3238.12,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3297,0.471,34.706,27.864,-3239.09,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3298,0.471,34.706,27.864,-3240.07,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3299,0.471,34.706,27.864,-3241.04,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3300,0.471,34.706,27.864,-3242.02,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3301,0.471,34.706,27.864,-3242.99,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3302,0.471,34.706,27.864,-3243.97,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3303,0.471,34.706,27.864,-3244.94,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3304,0.47,34.706,27.864,-3245.92,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3305,0.47,34.706,27.864,-3246.89,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3306,0.47,34.707,27.865,-3247.87,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3307,0.47,34.707,27.865,-3248.84,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3308,0.47,34.706,27.864,-3249.82,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3309,0.47,34.706,27.864,-3250.79,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3310,0.469,34.706,27.864,-3251.77,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3311,0.469,34.706,27.864,-3252.74,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3312,0.469,34.706,27.864,-3253.72,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3313,0.469,34.706,27.864,-3254.69,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3314,0.469,34.707,27.865,-3255.67,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3315,0.468,34.706,27.864,-3256.64,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3316,0.468,34.706,27.864,-3257.62,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3317,0.468,34.706,27.864,-3258.59,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3318,0.468,34.706,27.864,-3259.57,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3319,0.468,34.706,27.864,-3260.54,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3320,0.468,34.706,27.864,-3261.52,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3321,0.468,34.706,27.864,-3262.49,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3322,0.468,34.707,27.865,-3263.46,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3323,0.467,34.707,27.865,-3264.44,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3324,0.467,34.707,27.865,-3265.41,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3325,0.467,34.707,27.865,-3266.39,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3326,0.467,34.706,27.864,-3267.36,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3327,0.467,34.707,27.865,-3268.34,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3328,0.467,34.707,27.865,-3269.31,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3329,0.467,34.707,27.865,-3270.29,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3330,0.466,34.707,27.865,-3271.26,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3331,0.467,34.707,27.865,-3272.24,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3332,0.467,34.707,27.865,-3273.21,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3333,0.467,34.707,27.865,-3274.19,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3334,0.466,34.707,27.865,-3275.16,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3335,0.466,34.707,27.865,-3276.14,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3336,0.467,34.707,27.865,-3277.11,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3337,0.466,34.707,27.865,-3278.09,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3338,0.466,34.707,27.865,-3279.06,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3339,0.466,34.707,27.865,-3280.04,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3340,0.466,34.707,27.865,-3281.01,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3341,0.466,34.707,27.865,-3281.99,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3342,0.466,34.707,27.865,-3282.96,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3343,0.466,34.707,27.865,-3283.94,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3344,0.466,34.707,27.865,-3284.91,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3345,0.466,34.707,27.865,-3285.89,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3346,0.466,34.707,27.865,-3286.86,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3347,0.466,34.707,27.865,-3287.84,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3348,0.466,34.707,27.865,-3288.81,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3349,0.466,34.707,27.865,-3289.79,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3350,0.466,34.707,27.865,-3290.76,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3351,0.466,34.707,27.865,-3291.74,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3352,0.466,34.707,27.865,-3292.71,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3353,0.466,34.707,27.865,-3293.69,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3354,0.466,34.707,27.865,-3294.66,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3355,0.466,34.707,27.865,-3295.63,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3356,0.466,34.707,27.865,-3296.61,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3357,0.466,34.707,27.865,-3297.58,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3358,0.465,34.707,27.865,-3298.56,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3359,0.464,34.707,27.865,-3299.53,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3360,0.464,34.707,27.865,-3300.51,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3361,0.464,34.707,27.865,-3301.48,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3362,0.464,34.707,27.865,-3302.46,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3363,0.463,34.707,27.866,-3303.43,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3364,0.463,34.707,27.866,-3304.41,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3365,0.463,34.707,27.866,-3305.38,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3366,0.463,34.707,27.866,-3306.36,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3367,0.463,34.707,27.866,-3307.33,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3368,0.462,34.707,27.866,-3308.31,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3369,0.462,34.707,27.866,-3309.28,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3370,0.462,34.707,27.866,-3310.26,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3371,0.462,34.707,27.866,-3311.23,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3372,0.462,34.707,27.866,-3312.21,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3373,0.461,34.707,27.866,-3313.18,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3374,0.461,34.707,27.866,-3314.15,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3375,0.461,34.707,27.866,-3315.13,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3376,0.461,34.707,27.866,-3316.1,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3377,0.461,34.707,27.866,-3317.08,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3378,0.461,34.707,27.866,-3318.05,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3379,0.461,34.707,27.866,-3319.03,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3380,0.461,34.707,27.866,-3320,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3381,0.46,34.707,27.866,-3320.98,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3382,0.46,34.707,27.866,-3321.95,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3383,0.46,34.707,27.866,-3322.93,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3384,0.46,34.707,27.866,-3323.9,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3385,0.46,34.707,27.866,-3324.88,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3386,0.46,34.707,27.866,-3325.85,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3387,0.46,34.707,27.866,-3326.83,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3388,0.46,34.707,27.866,-3327.8,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3389,0.459,34.707,27.866,-3328.77,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3390,0.458,34.707,27.866,-3329.75,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3391,0.458,34.707,27.866,-3330.72,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3392,0.458,34.707,27.866,-3331.7,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3393,0.458,34.707,27.866,-3332.67,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3394,0.458,34.707,27.866,-3333.65,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3395,0.458,34.707,27.866,-3334.62,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3396,0.458,34.707,27.866,-3335.6,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3397,0.458,34.707,27.866,-3336.57,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3398,0.458,34.707,27.866,-3337.55,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3399,0.457,34.707,27.866,-3338.52,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3400,0.457,34.707,27.866,-3339.5,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3401,0.457,34.707,27.866,-3340.47,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3402,0.457,34.707,27.866,-3341.44,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3403,0.457,34.707,27.866,-3342.42,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3404,0.457,34.707,27.866,-3343.39,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3405,0.457,34.707,27.866,-3344.37,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3406,0.457,34.707,27.866,-3345.34,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3407,0.457,34.707,27.866,-3346.32,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3408,0.457,34.707,27.866,-3347.29,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3409,0.457,34.707,27.866,-3348.27,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3410,0.457,34.707,27.866,-3349.24,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3411,0.457,34.707,27.866,-3350.22,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3412,0.457,34.707,27.866,-3351.19,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3413,0.457,34.707,27.866,-3352.16,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3414,0.457,34.707,27.866,-3353.14,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3415,0.457,34.707,27.866,-3354.11,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3416,0.456,34.707,27.866,-3355.09,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3417,0.456,34.707,27.866,-3356.06,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3418,0.456,34.707,27.866,-3357.04,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3419,0.456,34.707,27.866,-3358.01,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3420,0.456,34.707,27.866,-3358.99,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3421,0.456,34.707,27.866,-3359.96,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3422,0.456,34.707,27.866,-3360.94,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3423,0.456,34.707,27.866,-3361.91,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3424,0.456,34.707,27.866,-3362.88,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3425,0.456,34.707,27.866,-3363.86,-999,98.81
