"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,620,1.314,34.683,27.777,-613.01,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,621,1.314,34.683,27.777,-613.99,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,622,1.314,34.683,27.777,-614.98,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,623,1.314,34.683,27.777,-615.97,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,624,1.314,34.683,27.777,-616.96,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,625,1.314,34.683,27.777,-617.94,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,626,1.315,34.683,27.777,-618.93,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,627,1.315,34.684,27.778,-619.92,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,628,1.315,34.684,27.778,-620.91,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,629,1.315,34.684,27.778,-621.89,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,630,1.315,34.684,27.778,-622.88,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,631,1.316,34.684,27.777,-623.87,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,632,1.316,34.684,27.777,-624.85,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,633,1.316,34.684,27.777,-625.84,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,634,1.316,34.684,27.777,-626.83,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,635,1.316,34.684,27.777,-627.82,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,636,1.317,34.684,27.777,-628.8,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,637,1.317,34.684,27.777,-629.79,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,638,1.317,34.684,27.777,-630.78,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,639,1.317,34.684,27.777,-631.76,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,640,1.318,34.684,27.777,-632.75,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,641,1.318,34.684,27.777,-633.74,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,642,1.318,34.684,27.777,-634.73,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,643,1.318,34.684,27.777,-635.71,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,644,1.318,34.684,27.777,-636.7,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,645,1.319,34.684,27.777,-637.69,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,646,1.32,34.684,27.777,-638.67,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,647,1.319,34.684,27.777,-639.66,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,648,1.319,34.684,27.777,-640.65,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,649,1.319,34.684,27.777,-641.64,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,650,1.319,34.684,27.777,-642.62,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,651,1.319,34.684,27.777,-643.61,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,652,1.32,34.684,27.777,-644.6,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,653,1.32,34.684,27.777,-645.58,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,654,1.32,34.684,27.777,-646.57,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,655,1.32,34.684,27.777,-647.56,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,656,1.32,34.684,27.777,-648.55,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,657,1.321,34.684,27.777,-649.53,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,658,1.321,34.684,27.777,-650.52,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,659,1.321,34.684,27.777,-651.51,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,660,1.321,34.684,27.777,-652.49,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,661,1.321,34.684,27.777,-653.48,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,662,1.321,34.684,27.777,-654.47,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,663,1.321,34.684,27.777,-655.46,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,664,1.322,34.684,27.777,-656.44,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,665,1.322,34.684,27.777,-657.43,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,666,1.322,34.684,27.777,-658.42,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,667,1.322,34.685,27.778,-659.4,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,668,1.322,34.685,27.778,-660.39,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,669,1.322,34.684,27.777,-661.38,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,670,1.323,34.684,27.777,-662.36,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,671,1.323,34.684,27.777,-663.35,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,672,1.323,34.684,27.777,-664.34,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,673,1.323,34.684,27.777,-665.33,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,674,1.323,34.684,27.777,-666.31,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,675,1.323,34.684,27.777,-667.3,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,676,1.323,34.684,27.777,-668.29,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,677,1.323,34.685,27.778,-669.27,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,678,1.323,34.685,27.778,-670.26,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,679,1.323,34.684,27.777,-671.25,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,680,1.323,34.684,27.777,-672.23,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,681,1.323,34.684,27.777,-673.22,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,682,1.323,34.684,27.777,-674.21,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,683,1.323,34.684,27.777,-675.2,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,684,1.324,34.685,27.778,-676.18,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,685,1.324,34.685,27.778,-677.17,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,686,1.324,34.685,27.778,-678.16,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,687,1.324,34.685,27.778,-679.14,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,688,1.324,34.685,27.778,-680.13,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,689,1.324,34.685,27.778,-681.12,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,690,1.324,34.685,27.778,-682.1,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,691,1.324,34.685,27.778,-683.09,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,692,1.324,34.685,27.778,-684.08,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,693,1.325,34.684,27.777,-685.06,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,694,1.325,34.685,27.778,-686.05,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,695,1.325,34.685,27.778,-687.04,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,696,1.325,34.685,27.778,-688.03,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,697,1.325,34.685,27.778,-689.01,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,698,1.325,34.685,27.778,-690,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,699,1.325,34.685,27.778,-690.99,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,700,1.325,34.685,27.778,-691.97,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,701,1.325,34.685,27.778,-692.96,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,702,1.326,34.685,27.778,-693.95,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,703,1.326,34.685,27.778,-694.93,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,704,1.327,34.685,27.778,-695.92,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,705,1.328,34.685,27.778,-696.91,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,706,1.328,34.685,27.778,-697.89,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,707,1.328,34.685,27.778,-698.88,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,708,1.328,34.685,27.778,-699.87,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,709,1.328,34.685,27.778,-700.85,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,710,1.328,34.685,27.778,-701.84,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,711,1.329,34.685,27.778,-702.83,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,712,1.329,34.685,27.778,-703.81,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,713,1.329,34.685,27.778,-704.8,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,714,1.329,34.685,27.778,-705.79,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,715,1.329,34.685,27.778,-706.78,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,716,1.329,34.685,27.778,-707.76,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,717,1.329,34.685,27.778,-708.75,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,718,1.329,34.685,27.778,-709.74,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,719,1.329,34.685,27.778,-710.72,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,720,1.329,34.685,27.778,-711.71,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,721,1.33,34.685,27.778,-712.7,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,722,1.33,34.685,27.778,-713.68,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,723,1.33,34.686,27.779,-714.67,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,724,1.331,34.686,27.779,-715.66,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,725,1.331,34.686,27.779,-716.64,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,726,1.331,34.686,27.779,-717.63,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,727,1.331,34.686,27.779,-718.62,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,728,1.331,34.686,27.779,-719.6,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,729,1.331,34.686,27.779,-720.59,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,730,1.331,34.686,27.779,-721.58,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,731,1.331,34.686,27.779,-722.56,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,732,1.331,34.686,27.779,-723.55,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,733,1.331,34.686,27.779,-724.54,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,734,1.331,34.686,27.779,-725.52,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,735,1.331,34.686,27.779,-726.51,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,736,1.331,34.686,27.779,-727.5,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,737,1.332,34.686,27.779,-728.48,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,738,1.332,34.686,27.779,-729.47,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,739,1.332,34.686,27.779,-730.46,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,740,1.332,34.686,27.779,-731.44,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,741,1.332,34.686,27.779,-732.43,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,742,1.332,34.686,27.779,-733.42,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,743,1.332,34.686,27.779,-734.4,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,744,1.332,34.686,27.779,-735.39,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,745,1.332,34.686,27.779,-736.38,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,746,1.332,34.686,27.779,-737.36,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,747,1.332,34.686,27.779,-738.35,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,748,1.332,34.686,27.779,-739.34,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,749,1.332,34.686,27.779,-740.32,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,750,1.332,34.686,27.779,-741.31,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,751,1.332,34.686,27.779,-742.3,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,752,1.332,34.686,27.779,-743.28,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,753,1.333,34.686,27.779,-744.27,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,754,1.333,34.686,27.779,-745.26,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,755,1.333,34.686,27.779,-746.24,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,756,1.333,34.686,27.779,-747.23,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,757,1.333,34.686,27.779,-748.22,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,758,1.333,34.686,27.779,-749.2,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,759,1.333,34.686,27.779,-750.19,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,760,1.333,34.686,27.779,-751.18,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,761,1.333,34.686,27.779,-752.16,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,762,1.333,34.686,27.779,-753.15,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,763,1.333,34.686,27.779,-754.14,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,764,1.333,34.686,27.779,-755.12,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,765,1.333,34.686,27.779,-756.11,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,766,1.333,34.686,27.779,-757.1,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,767,1.334,34.686,27.778,-758.08,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,768,1.334,34.686,27.778,-759.07,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,769,1.335,34.686,27.778,-760.06,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,770,1.335,34.686,27.778,-761.04,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,771,1.335,34.686,27.778,-762.03,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,772,1.335,34.686,27.778,-763.02,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,773,1.336,34.686,27.778,-764,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,774,1.336,34.686,27.778,-764.99,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,775,1.336,34.686,27.778,-765.97,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,776,1.336,34.686,27.778,-766.96,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,777,1.336,34.686,27.778,-767.95,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,778,1.337,34.686,27.778,-768.93,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,779,1.337,34.687,27.779,-769.92,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,780,1.338,34.687,27.779,-770.91,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,781,1.338,34.687,27.779,-771.89,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,782,1.338,34.687,27.779,-772.88,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,783,1.338,34.687,27.779,-773.87,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,784,1.339,34.687,27.779,-774.85,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,785,1.339,34.687,27.779,-775.84,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,786,1.339,34.687,27.779,-776.83,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,787,1.34,34.687,27.779,-777.81,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,788,1.34,34.687,27.779,-778.8,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,789,1.34,34.687,27.779,-779.79,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,790,1.34,34.687,27.779,-780.77,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,791,1.34,34.687,27.779,-781.76,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,792,1.34,34.687,27.779,-782.75,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,793,1.341,34.687,27.779,-783.73,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,794,1.341,34.687,27.779,-784.72,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,795,1.341,34.687,27.779,-785.7,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,796,1.341,34.687,27.779,-786.69,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,797,1.342,34.687,27.779,-787.68,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,798,1.342,34.687,27.779,-788.66,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,799,1.342,34.687,27.779,-789.65,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,800,1.342,34.687,27.779,-790.64,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,801,1.342,34.687,27.779,-791.62,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,802,1.343,34.687,27.779,-792.61,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,803,1.343,34.687,27.779,-793.6,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,804,1.343,34.687,27.779,-794.58,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,805,1.343,34.687,27.779,-795.57,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,806,1.343,34.687,27.779,-796.55,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,807,1.343,34.687,27.779,-797.54,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,808,1.344,34.687,27.779,-798.53,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,809,1.343,34.688,27.78,-799.51,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,810,1.344,34.687,27.779,-800.5,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,811,1.344,34.687,27.779,-801.49,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,812,1.345,34.688,27.779,-802.47,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,813,1.345,34.688,27.78,-803.46,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,814,1.345,34.688,27.78,-804.45,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,815,1.345,34.688,27.78,-805.43,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,816,1.345,34.688,27.78,-806.42,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,817,1.346,34.688,27.779,-807.4,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,818,1.346,34.688,27.779,-808.39,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,819,1.346,34.688,27.779,-809.38,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,820,1.346,34.688,27.779,-810.36,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,821,1.346,34.688,27.779,-811.35,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,822,1.346,34.688,27.779,-812.34,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,823,1.346,34.688,27.779,-813.32,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,824,1.346,34.688,27.779,-814.31,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,825,1.347,34.688,27.779,-815.3,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,826,1.347,34.688,27.779,-816.28,-999,99.27
