"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2177,0.517,34.708,27.857,-2144.48,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2178,0.517,34.708,27.857,-2145.46,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2179,0.517,34.708,27.857,-2146.44,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2180,0.517,34.708,27.857,-2147.42,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2181,0.517,34.708,27.857,-2148.4,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2182,0.517,34.708,27.857,-2149.38,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2183,0.515,34.708,27.857,-2150.36,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2184,0.515,34.708,27.857,-2151.34,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2185,0.516,34.708,27.857,-2152.32,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2186,0.517,34.708,27.857,-2153.3,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2187,0.516,34.708,27.857,-2154.28,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2188,0.515,34.708,27.857,-2155.26,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2189,0.515,34.708,27.857,-2156.24,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2190,0.515,34.708,27.857,-2157.22,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2191,0.514,34.707,27.856,-2158.2,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2192,0.513,34.708,27.857,-2159.18,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2193,0.513,34.708,27.857,-2160.16,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2194,0.514,34.708,27.857,-2161.14,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2195,0.515,34.707,27.856,-2162.12,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2196,0.514,34.708,27.857,-2163.1,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2197,0.514,34.708,27.857,-2164.08,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2198,0.514,34.708,27.857,-2165.06,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2199,0.514,34.708,27.857,-2166.04,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2200,0.514,34.708,27.857,-2167.02,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2201,0.514,34.708,27.857,-2168,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2202,0.514,34.707,27.856,-2168.98,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2203,0.512,34.707,27.856,-2169.96,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2204,0.51,34.708,27.857,-2170.94,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2205,0.511,34.707,27.856,-2171.92,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2206,0.511,34.707,27.856,-2172.9,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2207,0.511,34.708,27.857,-2173.88,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2208,0.511,34.707,27.856,-2174.86,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2209,0.511,34.707,27.856,-2175.84,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2210,0.511,34.707,27.856,-2176.82,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2211,0.511,34.707,27.856,-2177.8,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2212,0.51,34.707,27.856,-2178.78,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2213,0.501,34.707,27.857,-2179.76,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2214,0.498,34.707,27.857,-2180.74,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2215,0.495,34.707,27.857,-2181.72,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2216,0.493,34.707,27.857,-2182.7,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2217,0.492,34.707,27.857,-2183.68,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2218,0.492,34.707,27.857,-2184.66,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2219,0.492,34.707,27.857,-2185.64,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2220,0.492,34.707,27.857,-2186.62,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2221,0.492,34.707,27.857,-2187.6,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2222,0.492,34.707,27.857,-2188.58,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2223,0.492,34.707,27.858,-2189.56,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2224,0.491,34.707,27.858,-2190.54,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2225,0.492,34.707,27.858,-2191.52,-999,99.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2226,0.491,34.707,27.858,-2192.5,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2227,0.492,34.707,27.858,-2193.48,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2228,0.491,34.707,27.858,-2194.46,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2229,0.491,34.707,27.858,-2195.44,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2230,0.492,34.707,27.858,-2196.42,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2231,0.491,34.707,27.858,-2197.4,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2232,0.492,34.707,27.858,-2198.38,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2233,0.492,34.707,27.858,-2199.36,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2234,0.492,34.707,27.858,-2200.34,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2235,0.492,34.707,27.858,-2201.32,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2236,0.492,34.707,27.858,-2202.3,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2237,0.49,34.707,27.858,-2203.28,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2238,0.49,34.707,27.858,-2204.26,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2239,0.489,34.707,27.858,-2205.24,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2240,0.489,34.707,27.858,-2206.22,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2241,0.489,34.707,27.858,-2207.2,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2242,0.488,34.707,27.858,-2208.18,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2243,0.489,34.707,27.858,-2209.16,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2244,0.489,34.707,27.858,-2210.14,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2245,0.489,34.707,27.858,-2211.12,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2246,0.489,34.707,27.858,-2212.1,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2247,0.488,34.707,27.858,-2213.08,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2248,0.487,34.707,27.858,-2214.06,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2249,0.487,34.707,27.858,-2215.04,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2250,0.487,34.707,27.858,-2216.02,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2251,0.486,34.707,27.858,-2216.99,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2252,0.486,34.707,27.858,-2217.97,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2253,0.486,34.707,27.858,-2218.95,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2254,0.485,34.707,27.858,-2219.93,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2255,0.484,34.707,27.858,-2220.91,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2256,0.483,34.707,27.858,-2221.89,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2257,0.483,34.707,27.858,-2222.87,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2258,0.482,34.707,27.858,-2223.85,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2259,0.481,34.707,27.858,-2224.83,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2260,0.481,34.707,27.858,-2225.81,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2261,0.48,34.707,27.858,-2226.79,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2262,0.48,34.707,27.858,-2227.77,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2263,0.479,34.707,27.858,-2228.75,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2264,0.479,34.707,27.858,-2229.73,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2265,0.479,34.707,27.858,-2230.71,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2266,0.479,34.707,27.858,-2231.69,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2267,0.481,34.707,27.858,-2232.67,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2268,0.481,34.707,27.858,-2233.65,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2269,0.481,34.707,27.858,-2234.63,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2270,0.481,34.707,27.858,-2235.61,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2271,0.48,34.707,27.858,-2236.59,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2272,0.481,34.707,27.858,-2237.57,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2273,0.48,34.707,27.858,-2238.55,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2274,0.481,34.707,27.858,-2239.53,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2275,0.482,34.707,27.858,-2240.51,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2276,0.481,34.707,27.858,-2241.49,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2277,0.483,34.707,27.858,-2242.47,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2278,0.483,34.707,27.858,-2243.45,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2279,0.483,34.707,27.858,-2244.43,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2280,0.483,34.707,27.858,-2245.41,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2281,0.484,34.707,27.858,-2246.38,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2282,0.484,34.707,27.858,-2247.36,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2283,0.484,34.707,27.858,-2248.34,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2284,0.484,34.707,27.858,-2249.32,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2285,0.484,34.707,27.858,-2250.3,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2286,0.484,34.707,27.858,-2251.28,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2287,0.484,34.707,27.858,-2252.26,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2288,0.484,34.707,27.858,-2253.24,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2289,0.484,34.707,27.858,-2254.22,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2290,0.484,34.707,27.858,-2255.2,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2291,0.484,34.707,27.858,-2256.18,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2292,0.484,34.707,27.858,-2257.16,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2293,0.484,34.707,27.858,-2258.14,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2294,0.484,34.707,27.858,-2259.12,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2295,0.484,34.707,27.858,-2260.1,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2296,0.484,34.707,27.858,-2261.08,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2297,0.483,34.707,27.858,-2262.06,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2298,0.484,34.707,27.858,-2263.04,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2299,0.483,34.707,27.858,-2264.02,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2300,0.483,34.707,27.858,-2265,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2301,0.483,34.707,27.858,-2265.98,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2302,0.483,34.707,27.858,-2266.96,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2303,0.483,34.707,27.858,-2267.93,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2304,0.483,34.707,27.858,-2268.91,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2305,0.483,34.707,27.858,-2269.89,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2306,0.483,34.707,27.858,-2270.87,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2307,0.483,34.707,27.858,-2271.85,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2308,0.483,34.707,27.858,-2272.83,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2309,0.483,34.707,27.858,-2273.81,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2310,0.483,34.707,27.858,-2274.79,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2311,0.483,34.707,27.858,-2275.77,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2312,0.483,34.707,27.858,-2276.75,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2313,0.484,34.707,27.858,-2277.73,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2314,0.482,34.707,27.859,-2278.71,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2315,0.482,34.707,27.859,-2279.69,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2316,0.481,34.707,27.859,-2280.67,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2317,0.481,34.707,27.859,-2281.65,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2318,0.481,34.707,27.859,-2282.63,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2319,0.481,34.707,27.859,-2283.61,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2320,0.481,34.707,27.859,-2284.59,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2321,0.481,34.707,27.859,-2285.56,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2322,0.481,34.707,27.859,-2286.54,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2323,0.48,34.707,27.859,-2287.52,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2324,0.48,34.707,27.859,-2288.5,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2325,0.48,34.707,27.859,-2289.48,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2326,0.48,34.707,27.859,-2290.46,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2327,0.48,34.707,27.859,-2291.44,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2328,0.48,34.707,27.859,-2292.42,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2329,0.479,34.707,27.859,-2293.4,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2330,0.479,34.707,27.859,-2294.38,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2331,0.479,34.707,27.859,-2295.36,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2332,0.479,34.707,27.859,-2296.34,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2333,0.479,34.707,27.859,-2297.32,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2334,0.479,34.707,27.859,-2298.3,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2335,0.48,34.707,27.859,-2299.28,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2336,0.48,34.707,27.859,-2300.26,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2337,0.48,34.707,27.859,-2301.23,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2338,0.48,34.707,27.859,-2302.21,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2339,0.479,34.707,27.859,-2303.19,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2340,0.478,34.707,27.859,-2304.17,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2341,0.478,34.706,27.858,-2305.15,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2342,0.478,34.706,27.858,-2306.13,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2343,0.478,34.706,27.858,-2307.11,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2344,0.478,34.707,27.859,-2308.09,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2345,0.478,34.707,27.859,-2309.07,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2346,0.477,34.706,27.858,-2310.05,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2347,0.476,34.706,27.858,-2311.03,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2348,0.475,34.706,27.858,-2312.01,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2349,0.475,34.706,27.858,-2312.99,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2350,0.475,34.706,27.858,-2313.97,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2351,0.475,34.706,27.858,-2314.95,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2352,0.474,34.706,27.858,-2315.92,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2353,0.474,34.706,27.858,-2316.9,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2354,0.474,34.706,27.858,-2317.88,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2355,0.473,34.706,27.858,-2318.86,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2356,0.473,34.706,27.858,-2319.84,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2357,0.472,34.706,27.859,-2320.82,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2358,0.472,34.706,27.859,-2321.8,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2359,0.472,34.706,27.859,-2322.78,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2360,0.472,34.706,27.859,-2323.76,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2361,0.472,34.706,27.859,-2324.74,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2362,0.472,34.706,27.859,-2325.72,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2363,0.471,34.706,27.859,-2326.7,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2364,0.47,34.706,27.859,-2327.68,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2365,0.469,34.706,27.859,-2328.65,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2366,0.469,34.706,27.859,-2329.63,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2367,0.469,34.706,27.859,-2330.61,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2368,0.469,34.706,27.859,-2331.59,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2369,0.468,34.706,27.859,-2332.57,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2370,0.468,34.706,27.859,-2333.55,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2371,0.467,34.706,27.859,-2334.53,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2372,0.466,34.706,27.859,-2335.51,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2373,0.466,34.706,27.859,-2336.49,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2374,0.464,34.706,27.859,-2337.47,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2375,0.464,34.706,27.859,-2338.45,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2376,0.464,34.706,27.859,-2339.43,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2377,0.463,34.706,27.859,-2340.4,-999,99.07
