"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2541,0.501,34.707,27.859,-2500.82,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2542,0.5,34.707,27.859,-2501.8,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2543,0.5,34.707,27.859,-2502.78,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2544,0.499,34.707,27.859,-2503.76,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2545,0.5,34.707,27.859,-2504.73,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2546,0.499,34.707,27.859,-2505.71,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2547,0.498,34.707,27.859,-2506.69,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2548,0.498,34.707,27.859,-2507.67,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2549,0.497,34.707,27.859,-2508.65,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2550,0.497,34.707,27.859,-2509.63,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2551,0.497,34.707,27.859,-2510.6,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2552,0.496,34.707,27.859,-2511.58,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2553,0.496,34.707,27.859,-2512.56,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2554,0.495,34.707,27.859,-2513.54,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2555,0.495,34.707,27.859,-2514.52,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2556,0.495,34.707,27.859,-2515.5,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2557,0.494,34.707,27.859,-2516.47,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2558,0.494,34.707,27.859,-2517.45,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2559,0.493,34.707,27.859,-2518.43,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2560,0.492,34.707,27.859,-2519.41,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2561,0.492,34.707,27.859,-2520.39,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2562,0.492,34.707,27.859,-2521.37,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2563,0.492,34.707,27.859,-2522.34,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2564,0.492,34.707,27.859,-2523.32,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2565,0.492,34.707,27.859,-2524.3,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2566,0.492,34.707,27.859,-2525.28,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2567,0.491,34.707,27.859,-2526.26,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2568,0.491,34.707,27.859,-2527.24,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2569,0.491,34.707,27.86,-2528.21,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2570,0.491,34.707,27.86,-2529.19,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2571,0.491,34.707,27.86,-2530.17,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2572,0.491,34.707,27.86,-2531.15,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2573,0.49,34.707,27.86,-2532.13,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2574,0.49,34.707,27.86,-2533.11,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2575,0.489,34.707,27.86,-2534.08,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2576,0.489,34.707,27.86,-2535.06,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2577,0.489,34.707,27.86,-2536.04,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2578,0.488,34.707,27.86,-2537.02,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2579,0.488,34.707,27.86,-2538,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2580,0.488,34.707,27.86,-2538.97,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2581,0.489,34.707,27.86,-2539.95,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2582,0.488,34.707,27.86,-2540.93,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2583,0.487,34.707,27.86,-2541.91,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2584,0.487,34.707,27.86,-2542.89,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2585,0.487,34.707,27.86,-2543.87,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2586,0.486,34.707,27.86,-2544.84,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2587,0.486,34.707,27.86,-2545.82,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2588,0.486,34.707,27.86,-2546.8,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2589,0.486,34.707,27.86,-2547.78,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2590,0.486,34.707,27.86,-2548.76,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2591,0.486,34.707,27.86,-2549.73,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2592,0.486,34.707,27.86,-2550.71,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2593,0.485,34.707,27.86,-2551.69,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2594,0.485,34.707,27.86,-2552.67,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2595,0.485,34.707,27.86,-2553.65,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2596,0.484,34.707,27.86,-2554.63,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2597,0.483,34.707,27.86,-2555.6,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2598,0.483,34.707,27.86,-2556.58,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2599,0.483,34.707,27.86,-2557.56,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2600,0.482,34.707,27.86,-2558.54,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2601,0.482,34.707,27.86,-2559.52,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2602,0.482,34.707,27.86,-2560.49,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2603,0.482,34.707,27.86,-2561.47,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2604,0.482,34.707,27.86,-2562.45,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2605,0.482,34.707,27.86,-2563.43,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2606,0.481,34.707,27.86,-2564.41,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2607,0.482,34.707,27.86,-2565.38,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2608,0.482,34.707,27.86,-2566.36,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2609,0.482,34.707,27.86,-2567.34,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2610,0.482,34.707,27.86,-2568.32,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2611,0.482,34.707,27.86,-2569.3,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2612,0.482,34.707,27.86,-2570.28,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2613,0.482,34.707,27.86,-2571.25,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2614,0.482,34.707,27.86,-2572.23,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2615,0.482,34.707,27.86,-2573.21,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2616,0.482,34.707,27.86,-2574.19,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2617,0.482,34.707,27.86,-2575.17,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2618,0.482,34.707,27.86,-2576.14,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2619,0.482,34.707,27.86,-2577.12,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2620,0.482,34.707,27.86,-2578.1,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2621,0.482,34.707,27.86,-2579.08,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2622,0.482,34.707,27.86,-2580.06,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2623,0.482,34.707,27.86,-2581.03,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2624,0.482,34.707,27.86,-2582.01,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2625,0.481,34.707,27.86,-2582.99,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2626,0.48,34.707,27.86,-2583.97,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2627,0.481,34.707,27.86,-2584.95,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2628,0.481,34.707,27.86,-2585.92,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2629,0.48,34.707,27.86,-2586.9,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2630,0.48,34.707,27.86,-2587.88,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2631,0.479,34.707,27.861,-2588.86,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2632,0.479,34.707,27.861,-2589.84,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2633,0.477,34.707,27.861,-2590.81,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2634,0.476,34.707,27.861,-2591.79,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2635,0.475,34.707,27.861,-2592.77,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2636,0.475,34.707,27.861,-2593.75,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2637,0.475,34.707,27.861,-2594.73,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2638,0.474,34.707,27.861,-2595.7,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2639,0.474,34.707,27.861,-2596.68,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2640,0.474,34.707,27.861,-2597.66,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2641,0.474,34.707,27.861,-2598.64,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2642,0.474,34.707,27.861,-2599.62,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2643,0.474,34.707,27.861,-2600.59,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2644,0.474,34.707,27.861,-2601.57,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2645,0.474,34.707,27.861,-2602.55,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2646,0.474,34.707,27.861,-2603.53,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2647,0.473,34.707,27.861,-2604.5,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2648,0.473,34.707,27.861,-2605.48,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2649,0.473,34.707,27.861,-2606.46,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2650,0.474,34.706,27.86,-2607.44,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2651,0.472,34.707,27.861,-2608.42,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2652,0.472,34.707,27.861,-2609.39,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2653,0.472,34.707,27.861,-2610.37,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2654,0.472,34.707,27.861,-2611.35,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2655,0.471,34.706,27.86,-2612.33,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2656,0.471,34.707,27.861,-2613.31,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2657,0.471,34.706,27.86,-2614.28,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2658,0.471,34.707,27.861,-2615.26,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2659,0.471,34.706,27.86,-2616.24,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2660,0.47,34.706,27.86,-2617.22,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2661,0.47,34.707,27.861,-2618.2,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2662,0.47,34.707,27.861,-2619.17,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2663,0.469,34.706,27.86,-2620.15,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2664,0.468,34.706,27.86,-2621.13,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2665,0.468,34.706,27.86,-2622.11,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2666,0.467,34.707,27.861,-2623.08,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2667,0.468,34.706,27.861,-2624.06,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2668,0.468,34.706,27.861,-2625.04,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2669,0.468,34.706,27.861,-2626.02,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2670,0.467,34.706,27.861,-2627,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2671,0.467,34.706,27.861,-2627.97,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2672,0.467,34.706,27.861,-2628.95,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2673,0.467,34.706,27.861,-2629.93,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2674,0.467,34.706,27.861,-2630.91,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2675,0.467,34.706,27.861,-2631.88,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2676,0.466,34.706,27.861,-2632.86,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2677,0.465,34.706,27.861,-2633.84,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2678,0.465,34.706,27.861,-2634.82,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2679,0.465,34.706,27.861,-2635.8,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2680,0.465,34.706,27.861,-2636.77,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2681,0.464,34.706,27.861,-2637.75,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2682,0.464,34.706,27.861,-2638.73,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2683,0.463,34.706,27.861,-2639.71,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2684,0.463,34.706,27.861,-2640.68,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2685,0.463,34.706,27.861,-2641.66,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2686,0.463,34.706,27.861,-2642.64,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2687,0.463,34.706,27.861,-2643.62,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2688,0.463,34.706,27.861,-2644.6,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2689,0.463,34.706,27.861,-2645.57,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2690,0.463,34.706,27.861,-2646.55,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2691,0.463,34.706,27.861,-2647.53,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2692,0.462,34.706,27.861,-2648.51,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2693,0.462,34.706,27.861,-2649.48,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2694,0.462,34.706,27.861,-2650.46,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2695,0.462,34.706,27.861,-2651.44,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2696,0.462,34.706,27.861,-2652.42,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2697,0.462,34.706,27.861,-2653.4,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2698,0.463,34.706,27.861,-2654.37,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2699,0.463,34.706,27.861,-2655.35,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2700,0.463,34.706,27.861,-2656.33,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2701,0.463,34.706,27.861,-2657.31,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2702,0.463,34.706,27.861,-2658.28,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2703,0.462,34.706,27.861,-2659.26,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2704,0.463,34.706,27.861,-2660.24,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2705,0.462,34.706,27.861,-2661.22,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2706,0.462,34.706,27.861,-2662.19,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2707,0.462,34.706,27.861,-2663.17,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2708,0.462,34.706,27.861,-2664.15,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2709,0.461,34.707,27.862,-2665.13,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2710,0.461,34.706,27.861,-2666.11,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2711,0.461,34.706,27.861,-2667.08,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2712,0.461,34.706,27.861,-2668.06,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2713,0.461,34.706,27.861,-2669.04,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2714,0.461,34.706,27.861,-2670.02,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2715,0.461,34.706,27.861,-2670.99,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2716,0.461,34.706,27.861,-2671.97,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2717,0.461,34.706,27.861,-2672.95,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2718,0.461,34.706,27.861,-2673.93,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2719,0.461,34.706,27.861,-2674.9,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2720,0.461,34.706,27.861,-2675.88,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2721,0.461,34.707,27.862,-2676.86,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2722,0.46,34.707,27.862,-2677.84,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2723,0.459,34.706,27.861,-2678.81,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2724,0.459,34.706,27.861,-2679.79,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2725,0.458,34.707,27.862,-2680.77,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2726,0.458,34.706,27.861,-2681.75,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2727,0.458,34.706,27.861,-2682.72,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2728,0.458,34.706,27.861,-2683.7,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2729,0.458,34.706,27.861,-2684.68,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2730,0.457,34.706,27.861,-2685.66,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2731,0.456,34.706,27.862,-2686.63,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2732,0.456,34.706,27.862,-2687.61,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2733,0.455,34.706,27.862,-2688.59,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2734,0.454,34.706,27.862,-2689.57,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2735,0.454,34.706,27.862,-2690.54,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2736,0.454,34.706,27.862,-2691.52,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2737,0.454,34.706,27.862,-2692.5,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2738,0.454,34.706,27.862,-2693.48,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2739,0.454,34.706,27.862,-2694.45,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2740,0.454,34.706,27.862,-2695.43,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2741,0.454,34.706,27.862,-2696.41,-999,99.04
