"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,592,1.261,34.721,27.811,-585.18,0.007,98.42
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,593,1.261,34.721,27.811,-586.16,0.006,98.44
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,594,1.262,34.721,27.811,-587.15,0.006,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,595,1.262,34.721,27.811,-588.14,0.006,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,596,1.262,34.721,27.811,-589.12,0.021,98.44
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,597,1.262,34.721,27.811,-590.11,0.016,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,598,1.262,34.721,27.811,-591.1,0.011,98.43
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,599,1.262,34.721,27.811,-592.09,0.024,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,600,1.262,34.721,27.811,-593.07,0.015,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,601,1.262,34.721,27.811,-594.06,0.007,98.4
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,602,1.262,34.721,27.811,-595.05,0.01,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,603,1.262,34.721,27.811,-596.03,0.014,98.4
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,604,1.262,34.721,27.811,-597.02,0.017,98.42
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,605,1.262,34.721,27.811,-598.01,0.019,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,606,1.262,34.721,27.811,-598.99,0.01,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,607,1.262,34.721,27.811,-599.98,0.01,98.39
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,608,1.262,34.721,27.811,-600.97,0.01,98.42
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,609,1.262,34.721,27.811,-601.96,0.002,98.42
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,610,1.262,34.721,27.811,-602.94,0.007,98.42
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,611,1.262,34.721,27.811,-603.93,0.017,98.38
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,612,1.263,34.721,27.811,-604.92,0.03,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,613,1.263,34.721,27.811,-605.9,0.036,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,614,1.263,34.721,27.811,-606.89,0.006,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,615,1.263,34.721,27.811,-607.88,0.006,98.4
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,616,1.263,34.721,27.811,-608.86,0.006,98.38
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,617,1.263,34.721,27.811,-609.85,0.006,98.39
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,618,1.263,34.721,27.811,-610.84,0.001,98.4
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,619,1.263,34.721,27.811,-611.82,0.001,98.38
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,620,1.263,34.721,27.811,-612.81,0.004,98.43
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,621,1.263,34.721,27.811,-613.8,0.007,98.4
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,622,1.263,34.721,27.811,-614.79,0.014,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,623,1.263,34.721,27.811,-615.77,0.012,98.35
