"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,620,1.355,34.729,27.811,-612.93,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,621,1.354,34.73,27.812,-613.92,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,622,1.353,34.729,27.811,-614.9,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,623,1.351,34.729,27.811,-615.89,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,624,1.342,34.729,27.812,-616.88,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,625,1.337,34.729,27.812,-617.86,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,626,1.338,34.729,27.812,-618.85,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,627,1.339,34.729,27.812,-619.84,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,628,1.337,34.729,27.812,-620.83,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,629,1.329,34.729,27.813,-621.81,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,630,1.326,34.729,27.813,-622.8,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,631,1.321,34.729,27.814,-623.79,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,632,1.315,34.729,27.814,-624.77,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,633,1.313,34.729,27.814,-625.76,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,634,1.312,34.729,27.814,-626.75,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,635,1.31,34.729,27.814,-627.73,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,636,1.308,34.729,27.814,-628.72,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,637,1.308,34.729,27.814,-629.71,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,638,1.307,34.729,27.815,-630.7,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,639,1.305,34.729,27.815,-631.68,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,640,1.305,34.729,27.815,-632.67,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,641,1.304,34.729,27.815,-633.66,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,642,1.304,34.729,27.815,-634.64,-999,98.95
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,643,1.302,34.729,27.815,-635.63,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,644,1.301,34.729,27.815,-636.62,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,645,1.298,34.729,27.815,-637.6,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,646,1.293,34.729,27.816,-638.59,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,647,1.293,34.729,27.816,-639.58,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,648,1.293,34.729,27.816,-640.57,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,649,1.293,34.729,27.816,-641.55,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,650,1.293,34.729,27.816,-642.54,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,651,1.294,34.729,27.816,-643.53,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,652,1.294,34.729,27.816,-644.51,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,653,1.293,34.729,27.816,-645.5,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,654,1.292,34.729,27.816,-646.49,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,655,1.291,34.729,27.816,-647.47,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,656,1.287,34.729,27.816,-648.46,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,657,1.287,34.729,27.816,-649.45,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,658,1.286,34.729,27.816,-650.44,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,659,1.286,34.729,27.816,-651.42,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,660,1.285,34.729,27.816,-652.41,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,661,1.283,34.729,27.816,-653.4,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,662,1.286,34.729,27.816,-654.38,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,663,1.28,34.728,27.816,-655.37,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,664,1.282,34.729,27.816,-656.36,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,665,1.28,34.729,27.817,-657.34,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,666,1.28,34.729,27.817,-658.33,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,667,1.278,34.729,27.817,-659.32,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,668,1.279,34.729,27.817,-660.3,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,669,1.28,34.729,27.817,-661.29,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,670,1.28,34.729,27.817,-662.28,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,671,1.278,34.729,27.817,-663.27,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,672,1.28,34.729,27.817,-664.25,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,673,1.28,34.729,27.817,-665.24,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,674,1.276,34.729,27.817,-666.23,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,675,1.276,34.729,27.817,-667.21,-999,98.96
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,676,1.275,34.729,27.817,-668.2,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,677,1.274,34.728,27.816,-669.19,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,678,1.273,34.729,27.817,-670.17,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,679,1.27,34.729,27.817,-671.16,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,680,1.269,34.729,27.817,-672.15,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,681,1.268,34.729,27.817,-673.13,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,682,1.269,34.729,27.817,-674.12,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,683,1.269,34.729,27.817,-675.11,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,684,1.269,34.729,27.817,-676.09,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,685,1.269,34.729,27.817,-677.08,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,686,1.269,34.729,27.817,-678.07,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,687,1.269,34.729,27.817,-679.05,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,688,1.27,34.729,27.817,-680.04,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,689,1.27,34.729,27.817,-681.03,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,690,1.27,34.729,27.817,-682.02,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,691,1.27,34.729,27.817,-683,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,692,1.27,34.729,27.817,-683.99,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,693,1.27,34.729,27.817,-684.98,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,694,1.269,34.729,27.817,-685.96,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,695,1.27,34.729,27.817,-686.95,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,696,1.27,34.729,27.817,-687.94,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,697,1.27,34.729,27.817,-688.92,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,698,1.27,34.729,27.817,-689.91,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,699,1.27,34.729,27.817,-690.9,-999,98.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,700,1.269,34.729,27.818,-691.88,-999,98.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,701,1.269,34.729,27.818,-692.87,-999,98.97
