"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1547,0.942,34.719,27.836,-1526.29,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1548,0.94,34.719,27.836,-1527.27,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1549,0.939,34.719,27.836,-1528.25,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1550,0.938,34.719,27.836,-1529.24,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1551,0.938,34.719,27.836,-1530.22,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1552,0.938,34.719,27.836,-1531.2,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1553,0.937,34.719,27.836,-1532.19,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1554,0.937,34.719,27.836,-1533.17,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1555,0.936,34.719,27.836,-1534.15,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1556,0.936,34.719,27.836,-1535.13,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1557,0.935,34.719,27.836,-1536.12,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1558,0.935,34.719,27.836,-1537.1,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1559,0.934,34.719,27.837,-1538.08,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1560,0.934,34.719,27.837,-1539.07,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1561,0.934,34.719,27.837,-1540.05,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1562,0.933,34.719,27.837,-1541.03,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1563,0.933,34.719,27.837,-1542.01,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1564,0.933,34.719,27.837,-1543,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1565,0.933,34.719,27.837,-1543.98,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1566,0.932,34.719,27.837,-1544.96,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1567,0.931,34.719,27.837,-1545.95,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1568,0.931,34.719,27.837,-1546.93,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1569,0.93,34.719,27.837,-1547.91,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1570,0.93,34.719,27.837,-1548.9,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1571,0.93,34.719,27.837,-1549.88,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1572,0.93,34.719,27.837,-1550.86,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1573,0.93,34.719,27.837,-1551.84,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1574,0.929,34.719,27.837,-1552.83,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1575,0.928,34.719,27.837,-1553.81,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1576,0.927,34.719,27.837,-1554.79,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1577,0.927,34.719,27.837,-1555.78,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1578,0.927,34.719,27.837,-1556.76,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1579,0.927,34.719,27.837,-1557.74,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1580,0.927,34.719,27.837,-1558.72,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1581,0.927,34.719,27.837,-1559.71,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1582,0.927,34.719,27.837,-1560.69,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1583,0.927,34.719,27.837,-1561.67,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1584,0.926,34.719,27.837,-1562.66,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1585,0.926,34.719,27.837,-1563.64,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1586,0.926,34.719,27.837,-1564.62,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1587,0.925,34.719,27.837,-1565.6,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1588,0.925,34.719,27.837,-1566.59,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1589,0.924,34.719,27.837,-1567.57,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1590,0.924,34.719,27.837,-1568.55,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1591,0.923,34.719,27.837,-1569.54,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1592,0.922,34.719,27.837,-1570.52,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1593,0.922,34.719,27.837,-1571.5,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1594,0.919,34.719,27.838,-1572.48,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1595,0.919,34.719,27.838,-1573.47,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1596,0.918,34.718,27.837,-1574.45,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1597,0.917,34.719,27.838,-1575.43,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1598,0.916,34.718,27.837,-1576.41,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1599,0.917,34.718,27.837,-1577.4,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1600,0.914,34.718,27.837,-1578.38,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1601,0.912,34.718,27.837,-1579.36,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1602,0.912,34.718,27.837,-1580.35,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1603,0.912,34.718,27.837,-1581.33,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1604,0.912,34.718,27.837,-1582.31,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1605,0.911,34.718,27.837,-1583.29,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1606,0.91,34.718,27.838,-1584.28,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1607,0.91,34.718,27.838,-1585.26,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1608,0.91,34.718,27.838,-1586.24,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1609,0.91,34.718,27.838,-1587.22,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1610,0.909,34.718,27.838,-1588.21,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1611,0.908,34.718,27.838,-1589.19,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1612,0.907,34.718,27.838,-1590.17,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1613,0.907,34.718,27.838,-1591.16,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1614,0.907,34.718,27.838,-1592.14,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1615,0.906,34.718,27.838,-1593.12,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1616,0.906,34.718,27.838,-1594.1,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1617,0.905,34.718,27.838,-1595.09,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1618,0.905,34.718,27.838,-1596.07,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1619,0.903,34.718,27.838,-1597.05,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1620,0.902,34.718,27.838,-1598.03,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1621,0.901,34.718,27.838,-1599.02,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1622,0.901,34.718,27.838,-1600,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1623,0.901,34.718,27.838,-1600.98,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1624,0.9,34.718,27.838,-1601.97,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1625,0.9,34.718,27.838,-1602.95,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1626,0.9,34.718,27.838,-1603.93,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1627,0.9,34.718,27.838,-1604.91,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1628,0.9,34.718,27.838,-1605.9,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1629,0.9,34.718,27.838,-1606.88,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1630,0.899,34.718,27.838,-1607.86,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1631,0.899,34.718,27.838,-1608.84,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1632,0.899,34.718,27.838,-1609.83,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1633,0.898,34.718,27.838,-1610.81,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1634,0.898,34.718,27.838,-1611.79,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1635,0.898,34.718,27.838,-1612.77,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1636,0.897,34.718,27.839,-1613.76,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1637,0.897,34.718,27.839,-1614.74,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1638,0.897,34.718,27.839,-1615.72,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1639,0.896,34.718,27.839,-1616.7,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1640,0.896,34.718,27.839,-1617.69,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1641,0.896,34.718,27.839,-1618.67,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1642,0.896,34.718,27.839,-1619.65,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1643,0.896,34.718,27.839,-1620.63,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1644,0.896,34.718,27.839,-1621.62,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1645,0.896,34.718,27.839,-1622.6,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1646,0.895,34.718,27.839,-1623.58,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1647,0.894,34.718,27.839,-1624.57,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1648,0.893,34.718,27.839,-1625.55,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1649,0.893,34.718,27.839,-1626.53,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1650,0.892,34.718,27.839,-1627.51,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1651,0.892,34.718,27.839,-1628.5,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1652,0.891,34.718,27.839,-1629.48,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1653,0.89,34.718,27.839,-1630.46,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1654,0.888,34.718,27.839,-1631.44,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1655,0.886,34.718,27.839,-1632.43,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1656,0.886,34.718,27.839,-1633.41,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1657,0.885,34.718,27.839,-1634.39,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1658,0.885,34.718,27.839,-1635.37,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1659,0.885,34.718,27.839,-1636.36,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1660,0.885,34.718,27.839,-1637.34,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1661,0.885,34.718,27.839,-1638.32,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1662,0.885,34.718,27.839,-1639.3,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1663,0.884,34.718,27.839,-1640.29,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1664,0.884,34.718,27.839,-1641.27,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1665,0.884,34.718,27.839,-1642.25,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1666,0.883,34.718,27.84,-1643.23,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1667,0.882,34.718,27.84,-1644.22,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1668,0.881,34.718,27.84,-1645.2,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1669,0.879,34.718,27.84,-1646.18,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1670,0.879,34.718,27.84,-1647.16,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1671,0.879,34.718,27.84,-1648.15,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1672,0.878,34.718,27.84,-1649.13,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1673,0.878,34.717,27.839,-1650.11,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1674,0.878,34.717,27.839,-1651.09,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1675,0.878,34.717,27.839,-1652.07,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1676,0.878,34.717,27.839,-1653.06,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1677,0.878,34.717,27.839,-1654.04,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1678,0.878,34.717,27.839,-1655.02,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1679,0.878,34.717,27.839,-1656,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1680,0.878,34.717,27.839,-1656.99,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1681,0.878,34.717,27.839,-1657.97,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1682,0.878,34.717,27.839,-1658.95,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1683,0.878,34.717,27.839,-1659.93,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1684,0.878,34.717,27.839,-1660.92,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1685,0.878,34.717,27.839,-1661.9,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1686,0.877,34.717,27.839,-1662.88,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1687,0.877,34.717,27.839,-1663.86,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1688,0.876,34.717,27.839,-1664.85,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1689,0.876,34.717,27.839,-1665.83,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1690,0.875,34.717,27.839,-1666.81,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1691,0.875,34.717,27.839,-1667.79,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1692,0.875,34.717,27.839,-1668.78,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1693,0.875,34.717,27.839,-1669.76,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1694,0.875,34.717,27.839,-1670.74,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1695,0.874,34.717,27.839,-1671.72,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1696,0.874,34.717,27.84,-1672.7,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1697,0.873,34.717,27.84,-1673.69,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1698,0.873,34.717,27.84,-1674.67,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1699,0.872,34.717,27.84,-1675.65,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1700,0.871,34.717,27.84,-1676.63,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1701,0.871,34.717,27.84,-1677.62,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1702,0.871,34.717,27.84,-1678.6,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1703,0.87,34.717,27.84,-1679.58,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1704,0.87,34.717,27.84,-1680.56,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1705,0.869,34.717,27.84,-1681.55,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1706,0.868,34.717,27.84,-1682.53,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1707,0.867,34.717,27.84,-1683.51,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1708,0.866,34.717,27.84,-1684.49,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1709,0.866,34.717,27.84,-1685.47,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1710,0.866,34.717,27.84,-1686.46,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1711,0.865,34.717,27.84,-1687.44,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1712,0.865,34.717,27.84,-1688.42,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1713,0.864,34.717,27.84,-1689.4,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1714,0.864,34.717,27.84,-1690.39,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1715,0.864,34.717,27.84,-1691.37,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1716,0.863,34.717,27.84,-1692.35,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1717,0.862,34.717,27.84,-1693.33,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1718,0.86,34.717,27.841,-1694.31,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1719,0.859,34.717,27.841,-1695.3,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1720,0.858,34.717,27.841,-1696.28,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1721,0.858,34.717,27.841,-1697.26,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1722,0.857,34.717,27.841,-1698.24,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1723,0.857,34.717,27.841,-1699.23,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1724,0.856,34.717,27.841,-1700.21,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1725,0.856,34.717,27.841,-1701.19,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1726,0.856,34.717,27.841,-1702.17,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1727,0.856,34.717,27.841,-1703.15,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1728,0.856,34.717,27.841,-1704.14,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1729,0.855,34.717,27.841,-1705.12,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1730,0.854,34.717,27.841,-1706.1,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1731,0.854,34.716,27.84,-1707.08,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1732,0.854,34.717,27.841,-1708.07,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1733,0.853,34.716,27.84,-1709.05,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1734,0.852,34.717,27.841,-1710.03,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1735,0.853,34.716,27.84,-1711.01,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1736,0.852,34.717,27.841,-1711.99,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1737,0.851,34.716,27.84,-1712.98,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1738,0.85,34.716,27.84,-1713.96,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1739,0.85,34.716,27.84,-1714.94,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1740,0.849,34.716,27.841,-1715.92,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1741,0.849,34.716,27.841,-1716.9,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1742,0.849,34.716,27.841,-1717.89,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1743,0.849,34.716,27.841,-1718.87,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1744,0.848,34.716,27.841,-1719.85,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1745,0.848,34.716,27.841,-1720.83,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1746,0.848,34.716,27.841,-1721.82,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1747,0.848,34.716,27.841,-1722.8,-999,99.44
