"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,619,1.316,34.721,27.807,-611.91,-999,98.66
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,620,1.316,34.721,27.807,-612.9,-999,98.66
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,621,1.315,34.721,27.808,-613.89,-999,98.67
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,622,1.315,34.721,27.808,-614.87,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,623,1.315,34.721,27.808,-615.86,-999,98.64
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,624,1.314,34.721,27.808,-616.85,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,625,1.313,34.721,27.808,-617.84,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,626,1.313,34.721,27.808,-618.82,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,627,1.312,34.721,27.808,-619.81,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,628,1.311,34.721,27.808,-620.8,-999,98.64
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,629,1.311,34.721,27.808,-621.78,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,630,1.31,34.721,27.808,-622.77,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,631,1.31,34.721,27.808,-623.76,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,632,1.309,34.721,27.808,-624.74,-999,98.64
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,633,1.309,34.721,27.808,-625.73,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,634,1.308,34.721,27.808,-626.72,-999,98.64
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,635,1.308,34.721,27.808,-627.71,-999,98.63
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,636,1.308,34.721,27.808,-628.69,-999,98.63
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,637,1.308,34.721,27.808,-629.68,-999,98.62
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,638,1.307,34.722,27.809,-630.67,-999,98.6
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,639,1.306,34.722,27.809,-631.65,-999,98.6
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,640,1.305,34.721,27.808,-632.64,-999,98.59
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,641,1.304,34.721,27.808,-633.63,-999,98.59
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,642,1.304,34.721,27.808,-634.61,-999,98.58
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,643,1.304,34.722,27.809,-635.6,-999,98.58
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,644,1.304,34.722,27.809,-636.59,-999,98.6
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,645,1.304,34.722,27.809,-637.58,-999,98.58
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,646,1.304,34.721,27.808,-638.56,-999,98.57
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,647,1.303,34.721,27.808,-639.55,-999,98.56
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,648,1.303,34.722,27.809,-640.54,-999,98.57
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,649,1.303,34.722,27.809,-641.52,-999,98.56
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,650,1.303,34.722,27.809,-642.51,-999,98.55
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,651,1.303,34.722,27.809,-643.5,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,652,1.302,34.722,27.809,-644.48,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,653,1.302,34.722,27.809,-645.47,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,654,1.302,34.722,27.809,-646.46,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,655,1.302,34.722,27.809,-647.44,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,656,1.302,34.722,27.809,-648.43,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,657,1.301,34.722,27.809,-649.42,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,658,1.301,34.722,27.809,-650.41,-999,98.51
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,659,1.301,34.722,27.809,-651.39,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,660,1.301,34.722,27.809,-652.38,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,661,1.301,34.722,27.809,-653.37,-999,98.53
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,662,1.3,34.722,27.81,-654.35,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,663,1.3,34.722,27.81,-655.34,-999,98.53
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,664,1.3,34.722,27.81,-656.33,-999,98.52
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,665,1.3,34.722,27.81,-657.31,-999,98.52
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,666,1.3,34.722,27.81,-658.3,-999,98.51
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,667,1.3,34.722,27.81,-659.29,-999,98.51
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,668,1.3,34.722,27.81,-660.27,-999,98.5
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,669,1.3,34.722,27.81,-661.26,-999,98.51
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,670,1.3,34.722,27.81,-662.25,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,671,1.3,34.722,27.81,-663.23,-999,98.53
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,672,1.299,34.722,27.81,-664.22,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,673,1.299,34.723,27.81,-665.21,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,674,1.298,34.723,27.811,-666.2,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,675,1.298,34.723,27.811,-667.18,-999,98.47
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,676,1.298,34.723,27.811,-668.17,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,677,1.299,34.723,27.811,-669.16,-999,98.53
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,678,1.299,34.723,27.811,-670.14,-999,98.52
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,679,1.298,34.723,27.811,-671.13,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,680,1.297,34.723,27.811,-672.12,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,681,1.296,34.723,27.811,-673.1,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,682,1.294,34.723,27.811,-674.09,-999,98.53
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,683,1.295,34.723,27.811,-675.08,-999,98.53
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,684,1.294,34.723,27.811,-676.06,-999,98.51
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,685,1.293,34.723,27.811,-677.05,-999,98.5
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,686,1.292,34.723,27.811,-678.04,-999,98.49
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,687,1.29,34.723,27.811,-679.02,-999,98.49
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,688,1.29,34.723,27.811,-680.01,-999,98.46
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,689,1.288,34.723,27.811,-681,-999,98.41
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,690,1.286,34.723,27.811,-681.98,-999,98.43
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,691,1.286,34.723,27.811,-682.97,-999,98.41
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,692,1.286,34.723,27.811,-683.96,-999,98.43
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,693,1.285,34.723,27.812,-684.94,-999,98.4
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,694,1.285,34.723,27.812,-685.93,-999,98.39
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,695,1.284,34.723,27.812,-686.92,-999,98.36
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,696,1.282,34.723,27.812,-687.9,-999,98.37
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,697,1.281,34.723,27.812,-688.89,-999,98.36
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,698,1.281,34.723,27.812,-689.88,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,699,1.28,34.723,27.812,-690.86,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,700,1.28,34.723,27.812,-691.85,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,701,1.279,34.724,27.813,-692.84,-999,98.32
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,702,1.277,34.723,27.812,-693.82,-999,98.36
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,703,1.276,34.723,27.812,-694.81,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,704,1.276,34.724,27.813,-695.8,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,705,1.274,34.723,27.812,-696.78,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,706,1.27,34.724,27.813,-697.77,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,707,1.269,34.724,27.814,-698.76,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,708,1.268,34.724,27.814,-699.74,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,709,1.267,34.724,27.814,-700.73,-999,98.36
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,710,1.264,34.724,27.814,-701.72,-999,98.36
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,711,1.262,34.724,27.814,-702.7,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,712,1.26,34.724,27.814,-703.69,-999,98.37
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,713,1.255,34.724,27.815,-704.68,-999,98.37
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,714,1.253,34.724,27.815,-705.66,-999,98.38
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,715,1.251,34.725,27.816,-706.65,-999,98.41
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,716,1.249,34.725,27.816,-707.64,-999,98.43
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,717,1.248,34.724,27.815,-708.62,-999,98.43
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,718,1.247,34.725,27.816,-709.61,-999,98.44
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,719,1.245,34.725,27.816,-710.6,-999,98.42
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,720,1.243,34.724,27.815,-711.58,-999,98.43
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,721,1.242,34.724,27.815,-712.57,-999,98.42
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,722,1.242,34.724,27.816,-713.56,-999,98.39
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,723,1.242,34.725,27.816,-714.54,-999,98.38
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,724,1.241,34.725,27.816,-715.53,-999,98.36
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,725,1.24,34.725,27.816,-716.52,-999,98.3
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,726,1.237,34.725,27.817,-717.5,-999,98.34
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,727,1.236,34.725,27.817,-718.49,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,728,1.234,34.725,27.817,-719.48,-999,98.36
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,729,1.234,34.725,27.817,-720.46,-999,98.34
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,730,1.234,34.725,27.817,-721.45,-999,98.34
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,731,1.232,34.725,27.817,-722.44,-999,98.42
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,732,1.231,34.725,27.817,-723.42,-999,98.41
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,733,1.231,34.725,27.817,-724.41,-999,98.42
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,734,1.229,34.725,27.817,-725.4,-999,98.39
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,735,1.228,34.725,27.817,-726.38,-999,98.4
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,736,1.228,34.725,27.817,-727.37,-999,98.41
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,737,1.226,34.725,27.817,-728.36,-999,98.37
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,738,1.225,34.725,27.818,-729.34,-999,98.37
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,739,1.224,34.725,27.818,-730.33,-999,98.38
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,740,1.223,34.725,27.818,-731.32,-999,98.32
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,741,1.222,34.725,27.818,-732.3,-999,98.29
