"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,623,1.316,34.684,27.777,-615.97,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,624,1.316,34.684,27.777,-616.96,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,625,1.316,34.684,27.777,-617.94,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,626,1.316,34.684,27.777,-618.93,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,627,1.316,34.684,27.777,-619.92,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,628,1.317,34.684,27.777,-620.9,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,629,1.317,34.684,27.777,-621.89,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,630,1.317,34.684,27.777,-622.88,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,631,1.318,34.684,27.777,-623.87,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,632,1.318,34.685,27.778,-624.85,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,633,1.319,34.685,27.778,-625.84,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,634,1.319,34.685,27.778,-626.83,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,635,1.321,34.685,27.778,-627.82,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,636,1.321,34.685,27.778,-628.8,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,637,1.321,34.685,27.778,-629.79,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,638,1.32,34.685,27.778,-630.78,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,639,1.319,34.685,27.778,-631.76,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,640,1.319,34.685,27.778,-632.75,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,641,1.319,34.685,27.778,-633.74,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,642,1.32,34.685,27.778,-634.73,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,643,1.321,34.685,27.778,-635.71,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,644,1.321,34.685,27.778,-636.7,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,645,1.322,34.685,27.778,-637.69,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,646,1.322,34.685,27.778,-638.67,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,647,1.321,34.685,27.778,-639.66,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,648,1.321,34.685,27.778,-640.65,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,649,1.321,34.685,27.778,-641.64,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,650,1.321,34.685,27.778,-642.62,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,651,1.321,34.685,27.778,-643.61,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,652,1.321,34.685,27.778,-644.6,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,653,1.321,34.685,27.778,-645.58,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,654,1.321,34.685,27.778,-646.57,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,655,1.321,34.685,27.778,-647.56,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,656,1.322,34.686,27.779,-648.55,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,657,1.322,34.686,27.779,-649.53,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,658,1.323,34.686,27.779,-650.52,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,659,1.323,34.686,27.779,-651.51,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,660,1.323,34.686,27.779,-652.49,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,661,1.323,34.686,27.779,-653.48,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,662,1.323,34.686,27.779,-654.47,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,663,1.324,34.686,27.779,-655.45,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,664,1.324,34.686,27.779,-656.44,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,665,1.324,34.686,27.779,-657.43,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,666,1.324,34.686,27.779,-658.42,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,667,1.325,34.686,27.779,-659.4,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,668,1.325,34.686,27.779,-660.39,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,669,1.325,34.686,27.779,-661.38,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,670,1.325,34.686,27.779,-662.36,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,671,1.325,34.686,27.779,-663.35,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,672,1.325,34.686,27.779,-664.34,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,673,1.326,34.686,27.779,-665.32,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,674,1.327,34.686,27.779,-666.31,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,675,1.327,34.686,27.779,-667.3,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,676,1.327,34.686,27.779,-668.29,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,677,1.328,34.686,27.779,-669.27,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,678,1.328,34.686,27.779,-670.26,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,679,1.328,34.686,27.779,-671.25,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,680,1.328,34.686,27.779,-672.23,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,681,1.328,34.687,27.779,-673.22,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,682,1.329,34.686,27.778,-674.21,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,683,1.329,34.686,27.778,-675.19,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,684,1.329,34.687,27.779,-676.18,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,685,1.329,34.687,27.779,-677.17,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,686,1.33,34.687,27.779,-678.16,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,687,1.33,34.687,27.779,-679.14,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,688,1.33,34.687,27.779,-680.13,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,689,1.331,34.687,27.779,-681.12,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,690,1.331,34.687,27.779,-682.1,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,691,1.331,34.687,27.779,-683.09,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,692,1.331,34.687,27.779,-684.08,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,693,1.331,34.687,27.779,-685.06,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,694,1.332,34.687,27.779,-686.05,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,695,1.332,34.687,27.779,-687.04,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,696,1.332,34.687,27.779,-688.02,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,697,1.332,34.687,27.779,-689.01,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,698,1.332,34.687,27.779,-690,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,699,1.332,34.687,27.779,-690.99,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,700,1.332,34.687,27.779,-691.97,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,701,1.332,34.687,27.779,-692.96,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,702,1.333,34.687,27.779,-693.95,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,703,1.333,34.687,27.779,-694.93,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,704,1.333,34.687,27.779,-695.92,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,705,1.333,34.687,27.779,-696.91,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,706,1.333,34.687,27.779,-697.89,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,707,1.333,34.687,27.779,-698.88,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,708,1.333,34.687,27.779,-699.87,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,709,1.333,34.687,27.779,-700.85,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,710,1.333,34.687,27.779,-701.84,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,711,1.333,34.687,27.779,-702.83,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,712,1.334,34.687,27.779,-703.81,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,713,1.334,34.687,27.779,-704.8,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,714,1.334,34.687,27.779,-705.79,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,715,1.334,34.687,27.779,-706.77,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,716,1.335,34.687,27.779,-707.76,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,717,1.335,34.687,27.779,-708.75,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,718,1.335,34.687,27.779,-709.73,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,719,1.335,34.687,27.779,-710.72,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,720,1.335,34.687,27.779,-711.71,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,721,1.335,34.687,27.779,-712.7,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,722,1.335,34.687,27.779,-713.68,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,723,1.335,34.687,27.779,-714.67,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,724,1.335,34.687,27.779,-715.66,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,725,1.335,34.687,27.779,-716.64,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,726,1.335,34.687,27.779,-717.63,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,727,1.335,34.687,27.779,-718.62,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,728,1.335,34.687,27.779,-719.6,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,729,1.334,34.687,27.779,-720.59,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,730,1.334,34.687,27.779,-721.58,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,731,1.334,34.687,27.779,-722.56,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,732,1.334,34.687,27.779,-723.55,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,733,1.334,34.687,27.779,-724.54,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,734,1.335,34.687,27.779,-725.52,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,735,1.335,34.687,27.779,-726.51,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,736,1.335,34.687,27.779,-727.5,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,737,1.336,34.687,27.779,-728.48,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,738,1.336,34.687,27.779,-729.47,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,739,1.336,34.687,27.779,-730.46,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,740,1.336,34.687,27.779,-731.44,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,741,1.337,34.687,27.779,-732.43,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,742,1.337,34.687,27.779,-733.42,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,743,1.337,34.688,27.78,-734.4,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,744,1.338,34.688,27.78,-735.39,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,745,1.338,34.688,27.78,-736.38,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,746,1.338,34.688,27.78,-737.36,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,747,1.338,34.688,27.78,-738.35,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,748,1.338,34.688,27.78,-739.34,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,749,1.339,34.688,27.78,-740.32,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,750,1.339,34.688,27.78,-741.31,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,751,1.339,34.688,27.78,-742.3,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,752,1.34,34.688,27.78,-743.28,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,753,1.34,34.688,27.78,-744.27,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,754,1.34,34.688,27.78,-745.26,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,755,1.34,34.688,27.78,-746.24,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,756,1.34,34.688,27.78,-747.23,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,757,1.34,34.688,27.78,-748.22,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,758,1.341,34.688,27.78,-749.2,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,759,1.341,34.688,27.78,-750.19,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,760,1.341,34.688,27.78,-751.18,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,761,1.341,34.688,27.78,-752.16,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,762,1.341,34.688,27.78,-753.15,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,763,1.341,34.688,27.78,-754.14,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,764,1.341,34.688,27.78,-755.12,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,765,1.341,34.688,27.78,-756.11,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,766,1.341,34.688,27.78,-757.1,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,767,1.341,34.688,27.78,-758.08,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,768,1.342,34.688,27.78,-759.07,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,769,1.342,34.688,27.78,-760.06,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,770,1.342,34.688,27.78,-761.04,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,771,1.342,34.688,27.78,-762.03,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,772,1.342,34.688,27.78,-763.01,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,773,1.342,34.688,27.78,-764,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,774,1.342,34.688,27.78,-764.99,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,775,1.342,34.688,27.78,-765.97,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,776,1.342,34.688,27.78,-766.96,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,777,1.342,34.688,27.78,-767.95,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,778,1.342,34.688,27.78,-768.93,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,779,1.343,34.688,27.78,-769.92,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,780,1.343,34.688,27.78,-770.91,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,781,1.343,34.688,27.78,-771.89,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,782,1.342,34.688,27.78,-772.88,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,783,1.343,34.688,27.78,-773.87,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,784,1.343,34.688,27.78,-774.85,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,785,1.343,34.688,27.78,-775.84,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,786,1.343,34.688,27.78,-776.83,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,787,1.343,34.688,27.78,-777.81,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,788,1.343,34.688,27.78,-778.8,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,789,1.343,34.688,27.78,-779.79,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,790,1.343,34.688,27.78,-780.77,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,791,1.343,34.688,27.78,-781.76,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,792,1.343,34.688,27.78,-782.74,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,793,1.343,34.688,27.78,-783.73,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,794,1.343,34.688,27.78,-784.72,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,795,1.343,34.688,27.78,-785.7,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,796,1.344,34.688,27.78,-786.69,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,797,1.344,34.688,27.78,-787.68,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,798,1.344,34.688,27.78,-788.66,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,799,1.344,34.688,27.78,-789.65,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,800,1.344,34.688,27.78,-790.64,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,801,1.344,34.688,27.78,-791.62,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,802,1.344,34.688,27.78,-792.61,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,803,1.344,34.688,27.78,-793.59,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,804,1.344,34.688,27.78,-794.58,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,805,1.344,34.688,27.78,-795.57,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,806,1.344,34.688,27.78,-796.55,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,807,1.344,34.688,27.78,-797.54,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,808,1.345,34.688,27.779,-798.53,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,809,1.345,34.688,27.779,-799.51,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,810,1.345,34.688,27.779,-800.5,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,811,1.345,34.688,27.779,-801.49,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,812,1.345,34.688,27.78,-802.47,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,813,1.345,34.688,27.78,-803.46,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,814,1.345,34.688,27.78,-804.44,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,815,1.345,34.688,27.78,-805.43,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,816,1.346,34.688,27.779,-806.42,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,817,1.346,34.688,27.779,-807.4,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,818,1.346,34.688,27.779,-808.39,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,819,1.346,34.689,27.78,-809.38,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,820,1.347,34.688,27.779,-810.36,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,821,1.346,34.689,27.78,-811.35,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,822,1.346,34.689,27.78,-812.34,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,823,1.346,34.688,27.779,-813.32,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,824,1.347,34.689,27.78,-814.31,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,825,1.347,34.689,27.78,-815.29,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,826,1.347,34.689,27.78,-816.28,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,827,1.347,34.689,27.78,-817.27,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,828,1.347,34.689,27.78,-818.25,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,829,1.347,34.689,27.78,-819.24,-999,99.28
