"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2196,0.481,34.706,27.857,-2163.2,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2197,0.481,34.706,27.857,-2164.18,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2198,0.481,34.706,27.857,-2165.16,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2199,0.481,34.706,27.857,-2166.14,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2200,0.48,34.706,27.857,-2167.12,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2201,0.48,34.706,27.857,-2168.1,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2202,0.48,34.706,27.857,-2169.08,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2203,0.48,34.706,27.857,-2170.06,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2204,0.48,34.706,27.857,-2171.04,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2205,0.479,34.706,27.857,-2172.02,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2206,0.479,34.706,27.857,-2173,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2207,0.479,34.706,27.857,-2173.98,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2208,0.479,34.706,27.857,-2174.96,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2209,0.479,34.706,27.857,-2175.94,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2210,0.478,34.706,27.857,-2176.92,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2211,0.477,34.706,27.857,-2177.9,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2212,0.477,34.706,27.857,-2178.88,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2213,0.476,34.706,27.857,-2179.86,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2214,0.476,34.706,27.858,-2180.84,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2215,0.476,34.706,27.858,-2181.82,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2216,0.476,34.706,27.858,-2182.8,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2217,0.476,34.706,27.858,-2183.78,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2218,0.476,34.706,27.858,-2184.76,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2219,0.476,34.706,27.858,-2185.74,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2220,0.474,34.706,27.858,-2186.72,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2221,0.473,34.706,27.858,-2187.7,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2222,0.473,34.706,27.858,-2188.68,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2223,0.474,34.706,27.858,-2189.66,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2224,0.473,34.706,27.858,-2190.64,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2225,0.473,34.706,27.858,-2191.62,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2226,0.473,34.706,27.858,-2192.6,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2227,0.474,34.706,27.858,-2193.58,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2228,0.474,34.706,27.858,-2194.56,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2229,0.474,34.706,27.858,-2195.54,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2230,0.474,34.706,27.858,-2196.52,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2231,0.474,34.706,27.858,-2197.5,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2232,0.474,34.706,27.858,-2198.48,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2233,0.474,34.706,27.858,-2199.46,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2234,0.474,34.706,27.858,-2200.44,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2235,0.474,34.706,27.858,-2201.42,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2236,0.474,34.706,27.858,-2202.4,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2237,0.473,34.706,27.858,-2203.38,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2238,0.473,34.706,27.858,-2204.36,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2239,0.473,34.706,27.858,-2205.34,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2240,0.472,34.706,27.858,-2206.32,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2241,0.471,34.706,27.858,-2207.3,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2242,0.471,34.706,27.858,-2208.28,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2243,0.471,34.706,27.858,-2209.26,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2244,0.471,34.706,27.858,-2210.24,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2245,0.471,34.706,27.858,-2211.21,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2246,0.472,34.706,27.858,-2212.19,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2247,0.472,34.706,27.858,-2213.17,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2248,0.472,34.706,27.858,-2214.15,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2249,0.473,34.706,27.858,-2215.13,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2250,0.473,34.706,27.858,-2216.11,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2251,0.473,34.706,27.858,-2217.09,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2252,0.473,34.706,27.858,-2218.07,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2253,0.473,34.706,27.858,-2219.05,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2254,0.473,34.706,27.858,-2220.03,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2255,0.474,34.706,27.858,-2221.01,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2256,0.474,34.706,27.858,-2221.99,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2257,0.474,34.706,27.858,-2222.97,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2258,0.474,34.706,27.858,-2223.95,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2259,0.474,34.706,27.858,-2224.93,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2260,0.474,34.706,27.858,-2225.91,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2261,0.473,34.706,27.858,-2226.89,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2262,0.473,34.706,27.858,-2227.87,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2263,0.471,34.706,27.858,-2228.85,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2264,0.47,34.706,27.858,-2229.83,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2265,0.47,34.706,27.858,-2230.81,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2266,0.47,34.706,27.858,-2231.79,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2267,0.469,34.706,27.858,-2232.77,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2268,0.469,34.706,27.858,-2233.75,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2269,0.468,34.706,27.858,-2234.73,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2270,0.467,34.706,27.858,-2235.71,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2271,0.467,34.706,27.858,-2236.69,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2272,0.466,34.706,27.858,-2237.67,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2273,0.465,34.706,27.858,-2238.65,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2274,0.464,34.706,27.858,-2239.63,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2275,0.462,34.706,27.859,-2240.61,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2276,0.462,34.706,27.859,-2241.59,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2277,0.463,34.706,27.859,-2242.57,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2278,0.463,34.706,27.859,-2243.55,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2279,0.463,34.706,27.859,-2244.53,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2280,0.462,34.706,27.859,-2245.5,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2281,0.462,34.706,27.859,-2246.48,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2282,0.462,34.706,27.859,-2247.46,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2283,0.461,34.706,27.859,-2248.44,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2284,0.461,34.706,27.859,-2249.42,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2285,0.461,34.706,27.859,-2250.4,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2286,0.462,34.706,27.859,-2251.38,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2287,0.463,34.706,27.859,-2252.36,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2288,0.463,34.706,27.859,-2253.34,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2289,0.463,34.706,27.859,-2254.32,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2290,0.463,34.706,27.859,-2255.3,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2291,0.463,34.706,27.859,-2256.28,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2292,0.462,34.706,27.859,-2257.26,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2293,0.461,34.706,27.859,-2258.24,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2294,0.461,34.706,27.859,-2259.22,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2295,0.461,34.706,27.859,-2260.2,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2296,0.46,34.706,27.859,-2261.18,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2297,0.46,34.706,27.859,-2262.16,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2298,0.462,34.706,27.859,-2263.14,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2299,0.462,34.706,27.859,-2264.12,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2300,0.463,34.706,27.859,-2265.1,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2301,0.463,34.706,27.859,-2266.08,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2302,0.463,34.706,27.859,-2267.06,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2303,0.462,34.706,27.859,-2268.04,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2304,0.461,34.706,27.859,-2269.02,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2305,0.461,34.706,27.859,-2269.99,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2306,0.461,34.706,27.859,-2270.97,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2307,0.461,34.706,27.859,-2271.95,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2308,0.462,34.706,27.859,-2272.93,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2309,0.461,34.706,27.859,-2273.91,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2310,0.461,34.706,27.859,-2274.89,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2311,0.461,34.706,27.859,-2275.87,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2312,0.461,34.706,27.859,-2276.85,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2313,0.461,34.706,27.859,-2277.83,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2314,0.46,34.706,27.859,-2278.81,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2315,0.46,34.706,27.859,-2279.79,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2316,0.461,34.706,27.859,-2280.77,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2317,0.46,34.706,27.859,-2281.75,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2318,0.461,34.706,27.859,-2282.73,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2319,0.461,34.706,27.859,-2283.71,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2320,0.46,34.706,27.859,-2284.69,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2321,0.46,34.706,27.859,-2285.67,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2322,0.461,34.706,27.859,-2286.65,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2323,0.461,34.706,27.859,-2287.63,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2324,0.461,34.706,27.859,-2288.6,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2325,0.46,34.706,27.859,-2289.58,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2326,0.461,34.706,27.859,-2290.56,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2327,0.461,34.706,27.859,-2291.54,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2328,0.46,34.706,27.859,-2292.52,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2329,0.459,34.706,27.859,-2293.5,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2330,0.459,34.706,27.859,-2294.48,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2331,0.459,34.706,27.859,-2295.46,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2332,0.458,34.706,27.859,-2296.44,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2333,0.457,34.706,27.859,-2297.42,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2334,0.458,34.706,27.859,-2298.4,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2335,0.459,34.706,27.859,-2299.38,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2336,0.458,34.706,27.859,-2300.36,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2337,0.455,34.706,27.859,-2301.34,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2338,0.456,34.706,27.859,-2302.32,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2339,0.458,34.706,27.859,-2303.3,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2340,0.458,34.706,27.859,-2304.28,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2341,0.457,34.705,27.858,-2305.25,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2342,0.453,34.706,27.859,-2306.23,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2343,0.453,34.706,27.859,-2307.21,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2344,0.452,34.706,27.86,-2308.19,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2345,0.451,34.705,27.859,-2309.17,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2346,0.451,34.706,27.86,-2310.15,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2347,0.45,34.705,27.859,-2311.13,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2348,0.45,34.706,27.86,-2312.11,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2349,0.45,34.706,27.86,-2313.09,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2350,0.448,34.706,27.86,-2314.07,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2351,0.446,34.705,27.859,-2315.05,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2352,0.445,34.705,27.859,-2316.03,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2353,0.445,34.705,27.859,-2317.01,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2354,0.445,34.705,27.859,-2317.99,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2355,0.445,34.705,27.859,-2318.97,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2356,0.444,34.705,27.859,-2319.94,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2357,0.444,34.705,27.859,-2320.92,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2358,0.444,34.705,27.859,-2321.9,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2359,0.444,34.705,27.859,-2322.88,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2360,0.443,34.705,27.859,-2323.86,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2361,0.443,34.705,27.859,-2324.84,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2362,0.443,34.705,27.859,-2325.82,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2363,0.443,34.705,27.859,-2326.8,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2364,0.443,34.705,27.859,-2327.78,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2365,0.444,34.705,27.859,-2328.76,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2366,0.444,34.705,27.859,-2329.74,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2367,0.444,34.705,27.859,-2330.72,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2368,0.443,34.705,27.859,-2331.7,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2369,0.443,34.705,27.859,-2332.68,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2370,0.443,34.705,27.859,-2333.65,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2371,0.442,34.705,27.859,-2334.63,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2372,0.442,34.705,27.859,-2335.61,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2373,0.442,34.705,27.859,-2336.59,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2374,0.442,34.705,27.859,-2337.57,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2375,0.442,34.705,27.859,-2338.55,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2376,0.443,34.705,27.859,-2339.53,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2377,0.443,34.705,27.859,-2340.51,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2378,0.443,34.705,27.859,-2341.49,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2379,0.443,34.705,27.859,-2342.47,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2380,0.443,34.705,27.859,-2343.45,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2381,0.443,34.705,27.859,-2344.43,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2382,0.443,34.705,27.859,-2345.4,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2383,0.443,34.705,27.859,-2346.38,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2384,0.443,34.705,27.859,-2347.36,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2385,0.443,34.705,27.859,-2348.34,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2386,0.443,34.705,27.859,-2349.32,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2387,0.441,34.705,27.86,-2350.3,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2388,0.441,34.705,27.86,-2351.28,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2389,0.441,34.705,27.86,-2352.26,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2390,0.44,34.705,27.86,-2353.24,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2391,0.439,34.705,27.86,-2354.22,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2392,0.439,34.705,27.86,-2355.2,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2393,0.438,34.705,27.86,-2356.18,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2394,0.438,34.705,27.86,-2357.15,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2395,0.438,34.705,27.86,-2358.13,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2396,0.438,34.705,27.86,-2359.11,-999,99.12
