"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,622,1.32,34.685,27.778,-614.98,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,623,1.32,34.685,27.778,-615.97,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,624,1.32,34.685,27.778,-616.96,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,625,1.32,34.685,27.778,-617.94,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,626,1.32,34.685,27.778,-618.93,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,627,1.321,34.685,27.778,-619.92,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,628,1.321,34.685,27.778,-620.91,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,629,1.321,34.685,27.778,-621.89,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,630,1.321,34.685,27.778,-622.88,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,631,1.321,34.685,27.778,-623.87,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,632,1.321,34.685,27.778,-624.85,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,633,1.321,34.685,27.778,-625.84,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,634,1.321,34.685,27.778,-626.83,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,635,1.322,34.685,27.778,-627.82,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,636,1.322,34.685,27.778,-628.8,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,637,1.322,34.685,27.778,-629.79,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,638,1.322,34.685,27.778,-630.78,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,639,1.322,34.685,27.778,-631.76,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,640,1.322,34.685,27.778,-632.75,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,641,1.322,34.685,27.778,-633.74,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,642,1.322,34.685,27.778,-634.73,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,643,1.322,34.685,27.778,-635.71,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,644,1.323,34.685,27.778,-636.7,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,645,1.323,34.685,27.778,-637.69,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,646,1.323,34.686,27.779,-638.67,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,647,1.323,34.685,27.778,-639.66,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,648,1.323,34.685,27.778,-640.65,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,649,1.323,34.686,27.779,-641.64,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,650,1.323,34.685,27.778,-642.62,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,651,1.323,34.685,27.778,-643.61,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,652,1.323,34.685,27.778,-644.6,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,653,1.324,34.686,27.779,-645.58,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,654,1.324,34.685,27.778,-646.57,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,655,1.324,34.686,27.779,-647.56,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,656,1.324,34.686,27.779,-648.55,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,657,1.324,34.686,27.779,-649.53,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,658,1.324,34.686,27.779,-650.52,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,659,1.325,34.686,27.779,-651.51,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,660,1.325,34.686,27.779,-652.49,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,661,1.325,34.686,27.779,-653.48,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,662,1.325,34.686,27.779,-654.47,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,663,1.325,34.686,27.779,-655.46,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,664,1.325,34.686,27.779,-656.44,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,665,1.325,34.686,27.779,-657.43,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,666,1.325,34.686,27.779,-658.42,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,667,1.325,34.686,27.779,-659.4,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,668,1.325,34.686,27.779,-660.39,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,669,1.325,34.686,27.779,-661.38,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,670,1.325,34.686,27.779,-662.36,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,671,1.325,34.686,27.779,-663.35,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,672,1.325,34.686,27.779,-664.34,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,673,1.326,34.686,27.779,-665.33,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,674,1.326,34.686,27.779,-666.31,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,675,1.326,34.686,27.779,-667.3,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,676,1.326,34.686,27.779,-668.29,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,677,1.326,34.686,27.779,-669.27,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,678,1.326,34.686,27.779,-670.26,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,679,1.326,34.686,27.779,-671.25,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,680,1.326,34.686,27.779,-672.23,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,681,1.327,34.686,27.779,-673.22,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,682,1.327,34.686,27.779,-674.21,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,683,1.327,34.686,27.779,-675.2,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,684,1.327,34.686,27.779,-676.18,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,685,1.327,34.686,27.779,-677.17,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,686,1.327,34.686,27.779,-678.16,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,687,1.327,34.686,27.779,-679.14,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,688,1.327,34.686,27.779,-680.13,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,689,1.327,34.686,27.779,-681.12,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,690,1.327,34.686,27.779,-682.1,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,691,1.327,34.686,27.779,-683.09,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,692,1.327,34.686,27.779,-684.08,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,693,1.328,34.686,27.779,-685.06,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,694,1.328,34.686,27.779,-686.05,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,695,1.328,34.686,27.779,-687.04,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,696,1.328,34.686,27.779,-688.03,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,697,1.328,34.686,27.779,-689.01,-999,99.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,698,1.329,34.686,27.779,-690,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,699,1.329,34.686,27.779,-690.99,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,700,1.329,34.686,27.779,-691.97,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,701,1.329,34.686,27.779,-692.96,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,702,1.329,34.686,27.779,-693.95,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,703,1.329,34.686,27.779,-694.93,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,704,1.33,34.686,27.779,-695.92,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,705,1.33,34.686,27.779,-696.91,-999,99.06
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,706,1.33,34.686,27.779,-697.89,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,707,1.33,34.686,27.779,-698.88,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,708,1.33,34.686,27.779,-699.87,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,709,1.33,34.687,27.779,-700.85,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,710,1.33,34.686,27.779,-701.84,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,711,1.33,34.686,27.779,-702.83,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,712,1.331,34.686,27.778,-703.81,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,713,1.331,34.686,27.778,-704.8,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,714,1.331,34.686,27.779,-705.79,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,715,1.331,34.686,27.779,-706.78,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,716,1.331,34.686,27.779,-707.76,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,717,1.331,34.686,27.779,-708.75,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,718,1.331,34.686,27.779,-709.74,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,719,1.331,34.686,27.779,-710.72,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,720,1.331,34.686,27.779,-711.71,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,721,1.331,34.686,27.779,-712.7,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,722,1.331,34.686,27.779,-713.68,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,723,1.331,34.686,27.779,-714.67,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,724,1.331,34.686,27.779,-715.66,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,725,1.332,34.686,27.778,-716.64,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,726,1.332,34.686,27.778,-717.63,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,727,1.332,34.684,27.777,-718.62,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,728,1.332,34.687,27.779,-719.6,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,729,1.332,34.687,27.779,-720.59,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,730,1.333,34.687,27.779,-721.58,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,731,1.333,34.687,27.779,-722.56,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,732,1.333,34.687,27.779,-723.55,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,733,1.333,34.687,27.779,-724.54,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,734,1.333,34.687,27.779,-725.52,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,735,1.333,34.687,27.779,-726.51,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,736,1.333,34.687,27.779,-727.5,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,737,1.333,34.687,27.779,-728.48,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,738,1.333,34.687,27.779,-729.47,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,739,1.333,34.687,27.779,-730.46,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,740,1.333,34.687,27.779,-731.44,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,741,1.334,34.687,27.779,-732.43,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,742,1.334,34.687,27.779,-733.42,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,743,1.334,34.687,27.779,-734.4,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,744,1.334,34.687,27.779,-735.39,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,745,1.334,34.687,27.779,-736.38,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,746,1.335,34.687,27.779,-737.36,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,747,1.335,34.687,27.779,-738.35,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,748,1.335,34.687,27.779,-739.34,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,749,1.335,34.687,27.779,-740.32,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,750,1.335,34.687,27.779,-741.31,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,751,1.335,34.687,27.779,-742.3,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,752,1.335,34.687,27.779,-743.28,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,753,1.335,34.687,27.779,-744.27,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,754,1.335,34.687,27.779,-745.26,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,755,1.335,34.687,27.779,-746.24,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,756,1.335,34.687,27.779,-747.23,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,757,1.336,34.687,27.779,-748.22,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,758,1.336,34.687,27.779,-749.2,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,759,1.336,34.687,27.779,-750.19,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,760,1.336,34.687,27.779,-751.18,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,761,1.337,34.687,27.779,-752.16,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,762,1.337,34.687,27.779,-753.15,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,763,1.337,34.687,27.779,-754.14,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,764,1.337,34.687,27.779,-755.12,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,765,1.337,34.687,27.779,-756.11,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,766,1.337,34.687,27.779,-757.1,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,767,1.338,34.687,27.779,-758.08,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,768,1.338,34.687,27.779,-759.07,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,769,1.338,34.687,27.779,-760.06,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,770,1.338,34.687,27.779,-761.04,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,771,1.338,34.687,27.779,-762.03,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,772,1.338,34.687,27.779,-763.02,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,773,1.338,34.687,27.779,-764,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,774,1.338,34.687,27.779,-764.99,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,775,1.338,34.687,27.779,-765.97,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,776,1.338,34.687,27.779,-766.96,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,777,1.339,34.687,27.779,-767.95,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,778,1.338,34.687,27.779,-768.93,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,779,1.339,34.687,27.779,-769.92,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,780,1.339,34.687,27.779,-770.91,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,781,1.339,34.687,27.779,-771.89,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,782,1.339,34.687,27.779,-772.88,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,783,1.339,34.687,27.779,-773.87,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,784,1.339,34.687,27.779,-774.85,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,785,1.339,34.687,27.779,-775.84,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,786,1.339,34.687,27.779,-776.83,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,787,1.339,34.687,27.779,-777.81,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,788,1.339,34.687,27.779,-778.8,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,789,1.34,34.687,27.779,-779.79,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,790,1.34,34.687,27.779,-780.77,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,791,1.34,34.687,27.779,-781.76,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,792,1.34,34.687,27.779,-782.75,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,793,1.34,34.687,27.779,-783.73,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,794,1.34,34.687,27.779,-784.72,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,795,1.34,34.687,27.779,-785.7,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,796,1.341,34.687,27.779,-786.69,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,797,1.341,34.688,27.78,-787.68,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,798,1.341,34.688,27.78,-788.66,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,799,1.341,34.687,27.779,-789.65,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,800,1.341,34.687,27.779,-790.64,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,801,1.341,34.687,27.779,-791.62,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,802,1.341,34.688,27.78,-792.61,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,803,1.341,34.688,27.78,-793.6,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,804,1.342,34.688,27.78,-794.58,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,805,1.342,34.688,27.78,-795.57,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,806,1.342,34.688,27.78,-796.55,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,807,1.342,34.688,27.78,-797.54,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,808,1.342,34.688,27.78,-798.53,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,809,1.342,34.688,27.78,-799.51,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,810,1.342,34.688,27.78,-800.5,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,811,1.342,34.688,27.78,-801.49,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,812,1.342,34.688,27.78,-802.47,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,813,1.342,34.688,27.78,-803.46,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,814,1.342,34.688,27.78,-804.45,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,815,1.342,34.688,27.78,-805.43,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,816,1.342,34.688,27.78,-806.42,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,817,1.342,34.688,27.78,-807.4,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,818,1.342,34.688,27.78,-808.39,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,819,1.342,34.688,27.78,-809.38,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,820,1.342,34.688,27.78,-810.36,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,821,1.342,34.688,27.78,-811.35,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,822,1.342,34.688,27.78,-812.34,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,823,1.342,34.688,27.78,-813.32,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,824,1.342,34.688,27.78,-814.31,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,825,1.342,34.688,27.78,-815.3,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,826,1.342,34.688,27.78,-816.28,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,827,1.342,34.688,27.78,-817.27,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,828,1.343,34.688,27.78,-818.25,-999,99.2
