"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,611,1.338,34.724,27.808,-604.01,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,612,1.338,34.724,27.808,-604.99,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,613,1.338,34.724,27.808,-605.98,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,614,1.338,34.724,27.808,-606.97,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,615,1.338,34.724,27.808,-607.95,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,616,1.339,34.724,27.808,-608.94,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,617,1.339,34.724,27.808,-609.93,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,618,1.339,34.724,27.808,-610.92,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,619,1.337,34.724,27.808,-611.9,-999,97.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,620,1.337,34.724,27.808,-612.89,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,621,1.337,34.724,27.808,-613.88,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,622,1.337,34.724,27.808,-614.86,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,623,1.337,34.724,27.808,-615.85,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,624,1.338,34.724,27.808,-616.84,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,625,1.337,34.724,27.808,-617.82,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,626,1.337,34.724,27.808,-618.81,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,627,1.336,34.724,27.808,-619.8,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,628,1.337,34.724,27.808,-620.79,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,629,1.337,34.724,27.808,-621.77,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,630,1.337,34.724,27.808,-622.76,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,631,1.337,34.724,27.808,-623.75,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,632,1.337,34.724,27.808,-624.73,-999,98.57
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,633,1.336,34.724,27.809,-625.72,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,634,1.336,34.724,27.809,-626.71,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,635,1.335,34.724,27.809,-627.7,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,636,1.335,34.724,27.809,-628.68,-999,98.57
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,637,1.334,34.724,27.809,-629.67,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,638,1.334,34.724,27.809,-630.66,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,639,1.334,34.724,27.809,-631.64,-999,98.54
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,640,1.333,34.724,27.809,-632.63,-999,98.56
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,641,1.333,34.724,27.809,-633.62,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,642,1.333,34.724,27.809,-634.6,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,643,1.333,34.724,27.809,-635.59,-999,98.56
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,644,1.333,34.724,27.809,-636.58,-999,98.53
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,645,1.333,34.724,27.809,-637.56,-999,98.56
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,646,1.333,34.724,27.809,-638.55,-999,98.58
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,647,1.333,34.724,27.809,-639.54,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,648,1.333,34.724,27.809,-640.53,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,649,1.333,34.724,27.809,-641.51,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,650,1.333,34.724,27.809,-642.5,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,651,1.333,34.724,27.809,-643.49,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,652,1.332,34.724,27.809,-644.47,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,653,1.332,34.724,27.809,-645.46,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,654,1.332,34.724,27.809,-646.45,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,655,1.332,34.724,27.809,-647.43,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,656,1.332,34.724,27.809,-648.42,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,657,1.332,34.724,27.809,-649.41,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,658,1.332,34.724,27.809,-650.39,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,659,1.332,34.724,27.809,-651.38,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,660,1.332,34.724,27.809,-652.37,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,661,1.332,34.724,27.809,-653.36,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,662,1.331,34.724,27.809,-654.34,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,663,1.331,34.724,27.809,-655.33,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,664,1.331,34.724,27.809,-656.32,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,665,1.331,34.724,27.809,-657.3,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,666,1.33,34.724,27.809,-658.29,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,667,1.329,34.724,27.809,-659.28,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,668,1.329,34.724,27.809,-660.26,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,669,1.329,34.724,27.809,-661.25,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,670,1.329,34.724,27.809,-662.24,-999,98.62
