"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,623,1.377,34.724,27.805,-615.89,-999,94.55
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,624,1.376,34.724,27.806,-616.87,-999,94.54
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,625,1.375,34.724,27.806,-617.86,-999,94.51
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,626,1.375,34.724,27.806,-618.85,-999,94.52
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,627,1.375,34.724,27.806,-619.83,-999,94.44
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,628,1.375,34.724,27.806,-620.82,-999,94.54
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,629,1.375,34.724,27.806,-621.81,-999,94.54
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,630,1.374,34.724,27.806,-622.8,-999,94.55
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,631,1.373,34.724,27.806,-623.78,-999,94.51
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,632,1.374,34.724,27.806,-624.77,-999,94.53
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,633,1.374,34.724,27.806,-625.76,-999,94.52
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,634,1.373,34.724,27.806,-626.74,-999,94.52
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,635,1.372,34.724,27.806,-627.73,-999,94.49
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,636,1.373,34.724,27.806,-628.72,-999,94.46
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,637,1.372,34.724,27.806,-629.71,-999,94.45
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,638,1.372,34.724,27.806,-630.69,-999,94.46
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,639,1.371,34.724,27.806,-631.68,-999,94.44
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,640,1.371,34.724,27.806,-632.67,-999,94.43
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,641,1.372,34.724,27.806,-633.65,-999,94.39
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,642,1.372,34.724,27.806,-634.64,-999,94.4
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,643,1.371,34.724,27.806,-635.63,-999,94.36
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,644,1.371,34.724,27.806,-636.61,-999,94.36
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,645,1.371,34.724,27.806,-637.6,-999,94.37
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,646,1.371,34.724,27.806,-638.59,-999,94.37
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,647,1.371,34.724,27.806,-639.58,-999,94.36
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,648,1.371,34.724,27.806,-640.56,-999,94.37
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,649,1.371,34.724,27.806,-641.55,-999,94.39
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,650,1.371,34.724,27.806,-642.54,-999,94.38
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,651,1.371,34.724,27.806,-643.52,-999,94.39
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,652,1.372,34.724,27.806,-644.51,-999,94.38
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,653,1.372,34.724,27.806,-645.5,-999,94.38
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,654,1.372,34.724,27.806,-646.48,-999,94.39
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,655,1.372,34.724,27.806,-647.47,-999,94.37
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,656,1.372,34.724,27.806,-648.46,-999,94.35
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,657,1.372,34.724,27.806,-649.45,-999,94.34
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,658,1.372,34.724,27.806,-650.43,-999,94.34
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,659,1.372,34.724,27.806,-651.42,-999,94.35
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,660,1.372,34.724,27.806,-652.41,-999,94.34
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,661,1.372,34.724,27.806,-653.39,-999,94.35
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,662,1.371,34.724,27.806,-654.38,-999,94.34
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,663,1.371,34.724,27.806,-655.37,-999,94.25
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,664,1.371,34.724,27.806,-656.35,-999,94.33
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,665,1.371,34.724,27.806,-657.34,-999,94.32
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,666,1.371,34.724,27.806,-658.33,-999,94.31
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,667,1.371,34.724,27.806,-659.31,-999,94.32
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,668,1.371,34.724,27.806,-660.3,-999,94.31
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,669,1.371,34.724,27.806,-661.29,-999,94.31
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,670,1.371,34.724,27.806,-662.28,-999,94.3
