"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,621,1.339,34.712,27.799,-613.89,-999,94.19
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,622,1.339,34.713,27.799,-614.87,-999,94.31
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,623,1.339,34.713,27.799,-615.86,-999,94.31
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,624,1.339,34.712,27.799,-616.85,-999,94.32
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,625,1.339,34.712,27.799,-617.84,-999,94.31
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,626,1.339,34.713,27.799,-618.82,-999,94.28
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,627,1.339,34.713,27.799,-619.81,-999,94.31
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,628,1.339,34.713,27.799,-620.8,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,629,1.339,34.713,27.799,-621.78,-999,94.31
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,630,1.338,34.713,27.8,-622.77,-999,94.3
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,631,1.338,34.713,27.8,-623.76,-999,94.29
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,632,1.338,34.713,27.8,-624.74,-999,94.29
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,633,1.338,34.713,27.8,-625.73,-999,94.29
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,634,1.338,34.714,27.8,-626.72,-999,94.29
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,635,1.339,34.714,27.8,-627.71,-999,94.27
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,636,1.339,34.714,27.8,-628.69,-999,94.26
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,637,1.339,34.714,27.8,-629.68,-999,94.26
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,638,1.339,34.714,27.8,-630.67,-999,94.25
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,639,1.339,34.714,27.8,-631.65,-999,94.25
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,640,1.339,34.714,27.8,-632.64,-999,94.25
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,641,1.339,34.714,27.8,-633.63,-999,94.24
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,642,1.34,34.714,27.8,-634.61,-999,94.25
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,643,1.34,34.715,27.801,-635.6,-999,94.24
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,644,1.34,34.715,27.801,-636.59,-999,94.24
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,645,1.34,34.715,27.801,-637.58,-999,94.24
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,646,1.341,34.715,27.801,-638.56,-999,94.24
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,647,1.341,34.715,27.801,-639.55,-999,94.22
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,648,1.341,34.716,27.802,-640.54,-999,94.18
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,649,1.342,34.716,27.802,-641.52,-999,94.19
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,650,1.342,34.716,27.802,-642.51,-999,94.17
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,651,1.342,34.717,27.803,-643.5,-999,94.19
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,652,1.341,34.718,27.803,-644.48,-999,94.18
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,653,1.341,34.718,27.803,-645.47,-999,94.16
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,654,1.341,34.718,27.803,-646.46,-999,94.14
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,655,1.341,34.718,27.803,-647.44,-999,94.1
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,656,1.341,34.718,27.803,-648.43,-999,94.06
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,657,1.341,34.718,27.803,-649.42,-999,94.04
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,658,1.341,34.719,27.804,-650.41,-999,94.04
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,659,1.341,34.719,27.804,-651.39,-999,94.03
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,660,1.341,34.719,27.804,-652.38,-999,94.03
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,661,1.341,34.719,27.804,-653.37,-999,94.01
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,662,1.341,34.719,27.804,-654.35,-999,94.02
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,663,1.34,34.719,27.804,-655.34,-999,94.01
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,664,1.34,34.719,27.804,-656.33,-999,94
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,665,1.34,34.72,27.805,-657.31,-999,94.01
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,666,1.339,34.72,27.805,-658.3,-999,93.98
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,667,1.339,34.72,27.805,-659.29,-999,93.99
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,668,1.34,34.72,27.805,-660.27,-999,93.97
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,669,1.339,34.72,27.805,-661.26,-999,93.97
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,670,1.339,34.72,27.805,-662.25,-999,93.97
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,671,1.339,34.721,27.806,-663.23,-999,93.97
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,672,1.339,34.72,27.805,-664.22,-999,93.95
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,673,1.339,34.72,27.805,-665.21,-999,93.96
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,674,1.339,34.72,27.805,-666.2,-999,93.94
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,675,1.339,34.721,27.806,-667.18,-999,93.93
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,676,1.339,34.721,27.806,-668.17,-999,93.92
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,677,1.339,34.721,27.806,-669.16,-999,93.91
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,678,1.339,34.721,27.806,-670.14,-999,93.91
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,679,1.339,34.721,27.806,-671.13,-999,93.92
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,680,1.338,34.721,27.806,-672.12,-999,93.92
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,681,1.338,34.721,27.806,-673.1,-999,93.91
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,682,1.338,34.721,27.806,-674.09,-999,93.93
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,683,1.337,34.722,27.807,-675.08,-999,93.9
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,684,1.337,34.722,27.807,-676.06,-999,93.88
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,685,1.336,34.722,27.807,-677.05,-999,93.86
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,686,1.336,34.722,27.807,-678.04,-999,93.84
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,687,1.336,34.722,27.807,-679.02,-999,93.85
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,688,1.335,34.722,27.807,-680.01,-999,93.84
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,689,1.335,34.722,27.807,-681,-999,93.84
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,690,1.335,34.722,27.807,-681.98,-999,93.83
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,691,1.334,34.722,27.807,-682.97,-999,93.81
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,692,1.334,34.723,27.808,-683.96,-999,93.81
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,693,1.334,34.723,27.808,-684.94,-999,93.8
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,694,1.334,34.723,27.808,-685.93,-999,93.8
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,695,1.334,34.723,27.808,-686.92,-999,93.79
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,696,1.334,34.723,27.808,-687.9,-999,93.77
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,697,1.334,34.723,27.808,-688.89,-999,93.77
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,698,1.334,34.723,27.808,-689.88,-999,93.68
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,699,1.334,34.723,27.808,-690.86,-999,93.76
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,700,1.334,34.723,27.808,-691.85,-999,93.75
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,701,1.334,34.723,27.808,-692.84,-999,93.74
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,702,1.334,34.723,27.808,-693.82,-999,93.74
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,703,1.334,34.723,27.808,-694.81,-999,93.74
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,704,1.334,34.723,27.808,-695.8,-999,93.73
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,705,1.333,34.723,27.808,-696.78,-999,93.74
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,706,1.333,34.723,27.808,-697.77,-999,93.71
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,707,1.333,34.723,27.808,-698.76,-999,93.71
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,708,1.333,34.723,27.808,-699.74,-999,93.68
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,709,1.333,34.724,27.809,-700.73,-999,93.68
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,710,1.333,34.724,27.809,-701.72,-999,93.67
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,711,1.332,34.724,27.809,-702.7,-999,93.65
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,712,1.332,34.724,27.809,-703.69,-999,93.65
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,713,1.331,34.724,27.809,-704.68,-999,93.65
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,714,1.331,34.724,27.809,-705.66,-999,93.66
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,715,1.33,34.724,27.809,-706.65,-999,93.66
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,716,1.328,34.724,27.809,-707.64,-999,93.65
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,717,1.326,34.724,27.81,-708.62,-999,93.64
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,718,1.326,34.724,27.81,-709.61,-999,93.64
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,719,1.325,34.724,27.81,-710.6,-999,93.63
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,720,1.325,34.724,27.81,-711.58,-999,93.62
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,721,1.324,34.724,27.81,-712.57,-999,93.61
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,722,1.324,34.724,27.81,-713.56,-999,93.61
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,723,1.323,34.724,27.81,-714.54,-999,93.6
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,724,1.323,34.724,27.81,-715.53,-999,93.56
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,725,1.322,34.724,27.81,-716.52,-999,93.57
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,726,1.322,34.724,27.81,-717.5,-999,93.58
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,727,1.322,34.724,27.81,-718.49,-999,93.56
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,728,1.322,34.724,27.81,-719.48,-999,93.55
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,729,1.321,34.724,27.81,-720.46,-999,93.54
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,730,1.32,34.724,27.81,-721.45,-999,93.54
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,731,1.319,34.725,27.811,-722.44,-999,93.53
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,732,1.319,34.725,27.811,-723.42,-999,93.53
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,733,1.319,34.725,27.811,-724.41,-999,93.54
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,734,1.319,34.725,27.811,-725.4,-999,93.53
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,735,1.318,34.725,27.811,-726.38,-999,93.54
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,736,1.318,34.725,27.811,-727.37,-999,93.5
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,737,1.317,34.725,27.811,-728.36,-999,93.52
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,738,1.317,34.725,27.811,-729.34,-999,93.5
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,739,1.317,34.725,27.811,-730.33,-999,93.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,740,1.317,34.725,27.811,-731.32,-999,93.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,741,1.317,34.725,27.811,-732.3,-999,93.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,742,1.316,34.725,27.811,-733.29,-999,93.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,743,1.316,34.725,27.811,-734.27,-999,93.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,744,1.316,34.725,27.811,-735.26,-999,93.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,745,1.314,34.725,27.811,-736.25,-999,93.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,746,1.313,34.726,27.812,-737.23,-999,92.15
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,747,1.313,34.726,27.812,-738.22,-999,93.21
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,748,1.313,34.726,27.812,-739.21,-999,93.29
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,749,1.313,34.726,27.812,-740.19,-999,93.25
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,750,1.313,34.725,27.812,-741.18,-999,93.33
