"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2458,0.601,34.711,27.856,-2419.46,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2459,0.601,34.711,27.856,-2420.44,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2460,0.6,34.711,27.856,-2421.41,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2461,0.599,34.711,27.856,-2422.39,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2462,0.599,34.711,27.856,-2423.37,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2463,0.599,34.711,27.856,-2424.35,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2464,0.599,34.711,27.856,-2425.33,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2465,0.598,34.711,27.856,-2426.31,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2466,0.598,34.711,27.856,-2427.29,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2467,0.598,34.711,27.856,-2428.27,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2468,0.598,34.711,27.856,-2429.24,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2469,0.597,34.711,27.856,-2430.22,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2470,0.597,34.711,27.856,-2431.2,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2471,0.596,34.711,27.856,-2432.18,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2472,0.595,34.711,27.856,-2433.16,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2473,0.594,34.711,27.856,-2434.14,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2474,0.595,34.711,27.856,-2435.12,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2475,0.595,34.711,27.856,-2436.09,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2476,0.595,34.711,27.856,-2437.07,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2477,0.594,34.711,27.856,-2438.05,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2478,0.593,34.711,27.856,-2439.03,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2479,0.593,34.711,27.856,-2440.01,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2480,0.593,34.711,27.856,-2440.99,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2481,0.589,34.711,27.857,-2441.97,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2482,0.588,34.711,27.857,-2442.94,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2483,0.587,34.711,27.857,-2443.92,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2484,0.587,34.711,27.857,-2444.9,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2485,0.587,34.711,27.857,-2445.88,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2486,0.586,34.711,27.857,-2446.86,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2487,0.583,34.711,27.857,-2447.84,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2488,0.582,34.71,27.856,-2448.82,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2489,0.584,34.711,27.857,-2449.79,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2490,0.584,34.71,27.856,-2450.77,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2491,0.582,34.711,27.857,-2451.75,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2492,0.582,34.711,27.857,-2452.73,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2493,0.581,34.711,27.857,-2453.71,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2494,0.581,34.711,27.857,-2454.69,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2495,0.58,34.711,27.857,-2455.67,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2496,0.58,34.711,27.857,-2456.64,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2497,0.579,34.711,27.857,-2457.62,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2498,0.579,34.71,27.857,-2458.6,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2499,0.579,34.71,27.857,-2459.58,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2500,0.58,34.71,27.856,-2460.56,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2501,0.58,34.71,27.856,-2461.54,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2502,0.58,34.711,27.857,-2462.52,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2503,0.58,34.71,27.856,-2463.49,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2504,0.579,34.711,27.857,-2464.47,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2505,0.577,34.711,27.857,-2465.45,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2506,0.577,34.711,27.857,-2466.43,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2507,0.576,34.711,27.858,-2467.41,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2508,0.576,34.71,27.857,-2468.39,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2509,0.575,34.711,27.858,-2469.36,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2510,0.575,34.71,27.857,-2470.34,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2511,0.575,34.711,27.858,-2471.32,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2512,0.575,34.711,27.858,-2472.3,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2513,0.575,34.711,27.858,-2473.28,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2514,0.575,34.711,27.858,-2474.26,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2515,0.575,34.711,27.858,-2475.24,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2516,0.575,34.711,27.858,-2476.21,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2517,0.574,34.71,27.857,-2477.19,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2518,0.574,34.71,27.857,-2478.17,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2519,0.573,34.71,27.857,-2479.15,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2520,0.572,34.71,27.857,-2480.13,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2521,0.571,34.71,27.857,-2481.11,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2522,0.569,34.71,27.857,-2482.08,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2523,0.569,34.71,27.857,-2483.06,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2524,0.568,34.71,27.857,-2484.04,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2525,0.566,34.71,27.857,-2485.02,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2526,0.565,34.71,27.857,-2486,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2527,0.564,34.71,27.858,-2486.98,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2528,0.563,34.71,27.858,-2487.96,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2529,0.562,34.71,27.858,-2488.93,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2530,0.562,34.71,27.858,-2489.91,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2531,0.561,34.71,27.858,-2490.89,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2532,0.561,34.71,27.858,-2491.87,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2533,0.561,34.71,27.858,-2492.85,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2534,0.561,34.71,27.858,-2493.83,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2535,0.562,34.71,27.858,-2494.8,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2536,0.562,34.71,27.858,-2495.78,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2537,0.562,34.71,27.858,-2496.76,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2538,0.562,34.71,27.858,-2497.74,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2539,0.562,34.71,27.858,-2498.72,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2540,0.561,34.71,27.858,-2499.7,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2541,0.56,34.71,27.858,-2500.67,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2542,0.56,34.71,27.858,-2501.65,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2543,0.559,34.71,27.858,-2502.63,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2544,0.559,34.71,27.858,-2503.61,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2545,0.559,34.71,27.858,-2504.59,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2546,0.559,34.71,27.858,-2505.57,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2547,0.559,34.71,27.858,-2506.54,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2548,0.559,34.71,27.858,-2507.52,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2549,0.559,34.71,27.858,-2508.5,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2550,0.559,34.71,27.858,-2509.48,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2551,0.559,34.71,27.858,-2510.46,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2552,0.559,34.71,27.858,-2511.44,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2553,0.559,34.71,27.858,-2512.41,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2554,0.559,34.71,27.858,-2513.39,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2555,0.558,34.71,27.858,-2514.37,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2556,0.558,34.71,27.858,-2515.35,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2557,0.558,34.71,27.858,-2516.33,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2558,0.557,34.71,27.858,-2517.3,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2559,0.557,34.71,27.858,-2518.28,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2560,0.557,34.71,27.858,-2519.26,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2561,0.558,34.71,27.858,-2520.24,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2562,0.557,34.71,27.858,-2521.22,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2563,0.558,34.71,27.858,-2522.2,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2564,0.558,34.71,27.858,-2523.17,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2565,0.558,34.71,27.858,-2524.15,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2566,0.558,34.71,27.858,-2525.13,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2567,0.558,34.71,27.858,-2526.11,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2568,0.558,34.71,27.858,-2527.09,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2569,0.558,34.71,27.858,-2528.07,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2570,0.559,34.71,27.858,-2529.04,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2571,0.559,34.71,27.858,-2530.02,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2572,0.558,34.71,27.858,-2531,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2573,0.557,34.71,27.858,-2531.98,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2574,0.556,34.71,27.858,-2532.96,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2575,0.558,34.71,27.858,-2533.93,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2576,0.556,34.71,27.858,-2534.91,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2577,0.555,34.71,27.858,-2535.89,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2578,0.554,34.71,27.858,-2536.87,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2579,0.554,34.71,27.858,-2537.85,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2580,0.554,34.71,27.858,-2538.83,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2581,0.553,34.71,27.858,-2539.8,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2582,0.554,34.71,27.858,-2540.78,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2583,0.554,34.71,27.858,-2541.76,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2584,0.552,34.71,27.859,-2542.74,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2585,0.55,34.71,27.859,-2543.72,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2586,0.549,34.71,27.859,-2544.69,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2587,0.548,34.71,27.859,-2545.67,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2588,0.548,34.71,27.859,-2546.65,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2589,0.548,34.71,27.859,-2547.63,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2590,0.547,34.71,27.859,-2548.61,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2591,0.545,34.71,27.859,-2549.58,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2592,0.546,34.71,27.859,-2550.56,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2593,0.544,34.71,27.859,-2551.54,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2594,0.542,34.71,27.859,-2552.52,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2595,0.542,34.71,27.859,-2553.5,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2596,0.542,34.71,27.859,-2554.48,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2597,0.542,34.71,27.859,-2555.45,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2598,0.542,34.71,27.859,-2556.43,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2599,0.542,34.71,27.859,-2557.41,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2600,0.541,34.71,27.859,-2558.39,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2601,0.541,34.71,27.859,-2559.37,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2602,0.541,34.71,27.859,-2560.34,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2603,0.541,34.71,27.859,-2561.32,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2604,0.541,34.71,27.859,-2562.3,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2605,0.541,34.71,27.859,-2563.28,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2606,0.54,34.71,27.859,-2564.26,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2607,0.54,34.71,27.859,-2565.23,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2608,0.539,34.71,27.859,-2566.21,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2609,0.538,34.71,27.859,-2567.19,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2610,0.538,34.71,27.86,-2568.17,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2611,0.538,34.71,27.86,-2569.15,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2612,0.537,34.71,27.86,-2570.12,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2613,0.537,34.71,27.86,-2571.1,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2614,0.537,34.71,27.86,-2572.08,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2615,0.537,34.71,27.86,-2573.06,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2616,0.535,34.71,27.86,-2574.04,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2617,0.534,34.71,27.86,-2575.01,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2618,0.533,34.71,27.86,-2575.99,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2619,0.533,34.71,27.86,-2576.97,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2620,0.533,34.71,27.86,-2577.95,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2621,0.533,34.71,27.86,-2578.93,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2622,0.532,34.71,27.86,-2579.9,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2623,0.532,34.71,27.86,-2580.88,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2624,0.531,34.71,27.86,-2581.86,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2625,0.532,34.71,27.86,-2582.84,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2626,0.531,34.71,27.86,-2583.82,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2627,0.531,34.71,27.86,-2584.79,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2628,0.53,34.71,27.86,-2585.77,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2629,0.53,34.71,27.86,-2586.75,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2630,0.53,34.71,27.86,-2587.73,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2631,0.529,34.71,27.86,-2588.71,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2632,0.529,34.71,27.86,-2589.68,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2633,0.529,34.71,27.86,-2590.66,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2634,0.529,34.71,27.86,-2591.64,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2635,0.529,34.71,27.86,-2592.62,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2636,0.529,34.71,27.86,-2593.6,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2637,0.529,34.71,27.86,-2594.57,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2638,0.528,34.71,27.86,-2595.55,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2639,0.528,34.71,27.86,-2596.53,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2640,0.529,34.71,27.86,-2597.51,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2641,0.529,34.71,27.86,-2598.48,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2642,0.528,34.71,27.86,-2599.46,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2643,0.527,34.71,27.86,-2600.44,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2644,0.527,34.71,27.86,-2601.42,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2645,0.527,34.71,27.86,-2602.4,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2646,0.528,34.71,27.86,-2603.37,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2647,0.528,34.71,27.86,-2604.35,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2648,0.528,34.71,27.86,-2605.33,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2649,0.527,34.71,27.86,-2606.31,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2650,0.527,34.71,27.86,-2607.29,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2651,0.528,34.71,27.86,-2608.26,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2652,0.528,34.71,27.86,-2609.24,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2653,0.528,34.71,27.86,-2610.22,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2654,0.527,34.71,27.86,-2611.2,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2655,0.527,34.71,27.86,-2612.17,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2656,0.526,34.71,27.86,-2613.15,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2657,0.526,34.71,27.86,-2614.13,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2658,0.526,34.71,27.86,-2615.11,-999,95.18
