"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3021,0.547,34.71,27.861,-2969.9,17.579,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3022,0.546,34.709,27.861,-2970.88,17.577,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3023,0.545,34.71,27.861,-2971.85,17.575,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3024,0.545,34.709,27.861,-2972.83,17.573,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3025,0.544,34.709,27.861,-2973.81,17.575,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3026,0.544,34.709,27.861,-2974.78,17.573,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3027,0.544,34.71,27.862,-2975.76,17.571,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3028,0.543,34.71,27.862,-2976.73,17.571,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3029,0.543,34.71,27.862,-2977.71,17.571,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3030,0.543,34.71,27.862,-2978.69,17.566,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3031,0.543,34.709,27.861,-2979.66,17.56,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3032,0.542,34.709,27.861,-2980.64,17.556,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3033,0.542,34.71,27.862,-2981.61,17.556,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3034,0.542,34.71,27.862,-2982.59,17.552,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3035,0.541,34.709,27.861,-2983.57,17.553,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3036,0.542,34.709,27.861,-2984.54,17.55,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3037,0.542,34.709,27.861,-2985.52,17.553,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3038,0.541,34.709,27.861,-2986.5,17.551,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3039,0.541,34.709,27.861,-2987.47,17.551,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3040,0.541,34.709,27.861,-2988.45,17.554,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3041,0.541,34.71,27.862,-2989.42,17.553,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3042,0.541,34.71,27.862,-2990.4,17.552,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3043,0.541,34.71,27.862,-2991.38,17.55,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3044,0.541,34.71,27.862,-2992.35,17.549,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3045,0.541,34.709,27.861,-2993.33,17.544,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3046,0.541,34.709,27.861,-2994.31,17.54,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3047,0.54,34.709,27.861,-2995.28,17.54,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3048,0.539,34.709,27.861,-2996.26,17.54,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3049,0.538,34.71,27.862,-2997.23,17.54,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3050,0.538,34.71,27.862,-2998.21,17.54,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3051,0.537,34.709,27.861,-2999.19,17.54,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3052,0.537,34.709,27.861,-3000.16,17.54,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3053,0.537,34.709,27.861,-3001.14,17.535,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3054,0.537,34.709,27.861,-3002.11,17.529,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3055,0.537,34.709,27.861,-3003.09,17.53,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3056,0.536,34.709,27.861,-3004.07,17.524,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3057,0.536,34.709,27.861,-3005.04,17.524,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3058,0.535,34.709,27.861,-3006.02,17.524,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3059,0.535,34.709,27.861,-3006.99,17.524,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3060,0.535,34.709,27.861,-3007.97,17.524,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3061,0.535,34.709,27.861,-3008.95,17.524,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3062,0.534,34.709,27.861,-3009.92,17.524,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3063,0.534,34.709,27.861,-3010.9,17.524,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3064,0.534,34.709,27.861,-3011.88,17.523,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3065,0.534,34.709,27.861,-3012.85,17.52,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3066,0.533,34.709,27.862,-3013.83,17.518,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3067,0.532,34.709,27.862,-3014.8,17.517,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3068,0.532,34.709,27.862,-3015.78,17.517,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3069,0.532,34.709,27.862,-3016.76,17.517,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3070,0.531,34.709,27.862,-3017.73,17.517,94.93
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3071,0.531,34.709,27.862,-3018.71,17.516,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3072,0.53,34.709,27.862,-3019.68,17.515,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3073,0.53,34.709,27.862,-3020.66,17.513,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3074,0.53,34.709,27.862,-3021.64,17.511,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3075,0.53,34.709,27.862,-3022.61,17.509,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3076,0.53,34.709,27.862,-3023.59,17.507,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3077,0.53,34.709,27.862,-3024.56,17.505,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3078,0.529,34.709,27.862,-3025.54,17.504,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3079,0.529,34.709,27.862,-3026.52,17.504,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3080,0.529,34.709,27.862,-3027.49,17.498,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3081,0.529,34.709,27.862,-3028.47,17.5,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3082,0.528,34.709,27.862,-3029.44,17.498,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3083,0.528,34.709,27.862,-3030.42,17.497,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3084,0.528,34.709,27.862,-3031.4,17.493,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3085,0.528,34.709,27.862,-3032.37,17.492,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3086,0.528,34.709,27.862,-3033.35,17.491,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3087,0.528,34.709,27.862,-3034.32,17.49,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3088,0.528,34.709,27.862,-3035.3,17.49,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3089,0.528,34.709,27.862,-3036.28,17.49,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3090,0.527,34.709,27.862,-3037.25,17.489,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3091,0.527,34.709,27.862,-3038.23,17.488,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3092,0.527,34.709,27.862,-3039.2,17.487,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3093,0.526,34.709,27.862,-3040.18,17.487,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3094,0.525,34.709,27.862,-3041.16,17.479,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3095,0.526,34.709,27.862,-3042.13,17.477,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3096,0.525,34.709,27.862,-3043.11,17.477,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3097,0.525,34.709,27.862,-3044.08,17.477,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3098,0.525,34.709,27.862,-3045.06,17.477,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3099,0.525,34.709,27.862,-3046.03,17.476,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3100,0.525,34.709,27.862,-3047.01,17.475,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3101,0.525,34.709,27.862,-3047.99,17.474,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3102,0.525,34.709,27.862,-3048.96,17.472,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3103,0.525,34.709,27.862,-3049.94,17.469,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3104,0.525,34.709,27.862,-3050.91,17.467,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3105,0.524,34.709,27.862,-3051.89,17.464,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3106,0.524,34.709,27.862,-3052.87,17.461,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3107,0.524,34.709,27.862,-3053.84,17.458,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3108,0.524,34.709,27.862,-3054.82,17.456,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3109,0.524,34.709,27.862,-3055.79,17.454,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3110,0.524,34.709,27.862,-3056.77,17.452,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3111,0.524,34.709,27.862,-3057.75,17.451,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3112,0.524,34.709,27.862,-3058.72,17.451,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3113,0.523,34.709,27.862,-3059.7,17.453,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3114,0.523,34.709,27.862,-3060.67,17.453,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3115,0.523,34.709,27.862,-3061.65,17.452,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3116,0.522,34.709,27.862,-3062.62,17.448,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3117,0.522,34.709,27.862,-3063.6,17.446,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3118,0.522,34.709,27.862,-3064.58,17.445,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3119,0.522,34.709,27.862,-3065.55,17.445,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3120,0.521,34.709,27.863,-3066.53,17.437,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3121,0.522,34.709,27.862,-3067.5,17.445,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3122,0.521,34.709,27.863,-3068.48,17.442,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3123,0.521,34.709,27.863,-3069.46,17.438,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3124,0.52,34.709,27.863,-3070.43,17.436,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3125,0.52,34.709,27.863,-3071.41,17.434,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3126,0.52,34.709,27.863,-3072.38,17.432,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3127,0.519,34.709,27.863,-3073.36,17.428,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3128,0.519,34.709,27.863,-3074.33,17.425,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3129,0.519,34.709,27.863,-3075.31,17.426,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3130,0.518,34.709,27.863,-3076.29,17.426,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3131,0.518,34.709,27.863,-3077.26,17.425,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3132,0.518,34.709,27.863,-3078.24,17.425,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3133,0.517,34.709,27.863,-3079.21,17.424,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3134,0.517,34.709,27.863,-3080.19,17.425,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3135,0.517,34.709,27.863,-3081.17,17.426,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3136,0.517,34.709,27.863,-3082.14,17.422,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3137,0.517,34.709,27.863,-3083.12,17.423,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3138,0.516,34.709,27.863,-3084.09,17.422,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3139,0.516,34.709,27.863,-3085.07,17.416,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3140,0.516,34.709,27.863,-3086.04,17.414,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3141,0.516,34.709,27.863,-3087.02,17.413,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3142,0.517,34.709,27.863,-3088,17.413,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3143,0.516,34.709,27.863,-3088.97,17.413,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3144,0.516,34.709,27.863,-3089.95,17.413,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3145,0.516,34.709,27.863,-3090.92,17.413,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3146,0.515,34.709,27.863,-3091.9,17.413,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3147,0.515,34.709,27.863,-3092.87,17.411,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3148,0.515,34.709,27.863,-3093.85,17.41,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3149,0.515,34.709,27.863,-3094.83,17.404,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3150,0.515,34.709,27.863,-3095.8,17.399,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3151,0.515,34.709,27.863,-3096.78,17.398,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3152,0.514,34.709,27.863,-3097.75,17.397,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3153,0.514,34.709,27.863,-3098.73,17.396,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3154,0.513,34.709,27.863,-3099.7,17.396,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3155,0.513,34.709,27.863,-3100.68,17.396,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3156,0.513,34.709,27.863,-3101.66,17.395,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3157,0.513,34.709,27.863,-3102.63,17.395,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3158,0.513,34.709,27.863,-3103.61,17.394,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3159,0.512,34.709,27.863,-3104.58,17.391,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3160,0.512,34.709,27.863,-3105.56,17.389,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3161,0.512,34.709,27.863,-3106.53,17.39,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3162,0.512,34.709,27.863,-3107.51,17.385,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3163,0.512,34.709,27.863,-3108.48,17.385,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3164,0.511,34.709,27.863,-3109.46,17.384,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3165,0.511,34.709,27.863,-3110.44,17.382,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3166,0.511,34.709,27.863,-3111.41,17.382,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3167,0.51,34.709,27.863,-3112.39,17.382,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3168,0.51,34.709,27.863,-3113.36,17.382,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3169,0.509,34.709,27.863,-3114.34,17.382,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3170,0.509,34.709,27.864,-3115.31,17.382,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3171,0.509,34.709,27.864,-3116.29,17.382,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3172,0.509,34.709,27.864,-3117.27,17.377,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3173,0.509,34.709,27.864,-3118.24,17.372,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3174,0.509,34.709,27.864,-3119.22,17.366,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3175,0.509,34.709,27.864,-3120.19,17.366,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3176,0.509,34.709,27.864,-3121.17,17.366,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3177,0.509,34.709,27.864,-3122.14,17.366,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3178,0.509,34.709,27.864,-3123.12,17.366,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3179,0.509,34.709,27.864,-3124.09,17.366,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3180,0.508,34.709,27.864,-3125.07,17.365,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3181,0.508,34.709,27.864,-3126.05,17.365,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3182,0.508,34.709,27.864,-3127.02,17.364,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3183,0.508,34.709,27.864,-3128,17.359,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3184,0.508,34.709,27.864,-3128.97,17.359,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3185,0.507,34.709,27.864,-3129.95,17.357,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3186,0.507,34.709,27.864,-3130.92,17.351,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3187,0.506,34.709,27.864,-3131.9,17.35,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3188,0.506,34.709,27.864,-3132.87,17.35,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3189,0.506,34.709,27.864,-3133.85,17.35,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3190,0.506,34.709,27.864,-3134.83,17.35,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3191,0.506,34.709,27.864,-3135.8,17.349,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3192,0.505,34.709,27.864,-3136.78,17.349,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3193,0.505,34.709,27.864,-3137.75,17.349,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3194,0.505,34.709,27.864,-3138.73,17.348,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3195,0.506,34.709,27.864,-3139.7,17.34,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3196,0.505,34.709,27.864,-3140.68,17.337,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3197,0.505,34.709,27.864,-3141.65,17.334,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3198,0.505,34.709,27.864,-3142.63,17.334,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3199,0.504,34.709,27.864,-3143.6,17.334,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3200,0.504,34.709,27.864,-3144.58,17.334,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3201,0.504,34.709,27.864,-3145.56,17.334,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3202,0.504,34.709,27.864,-3146.53,17.334,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3203,0.503,34.709,27.864,-3147.51,17.333,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3204,0.503,34.709,27.864,-3148.48,17.331,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3205,0.503,34.709,27.864,-3149.46,17.331,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3206,0.503,34.709,27.864,-3150.43,17.325,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3207,0.503,34.709,27.864,-3151.41,17.326,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3208,0.503,34.709,27.864,-3152.38,17.327,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3209,0.503,34.709,27.864,-3153.36,17.325,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3210,0.503,34.709,27.864,-3154.33,17.321,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3211,0.503,34.709,27.864,-3155.31,17.318,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3212,0.503,34.709,27.864,-3156.29,17.318,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3213,0.503,34.709,27.864,-3157.26,17.318,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3214,0.502,34.709,27.864,-3158.24,17.314,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3215,0.501,34.709,27.864,-3159.21,17.317,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3216,0.501,34.709,27.864,-3160.19,17.317,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3217,0.501,34.709,27.864,-3161.16,17.315,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3218,0.501,34.709,27.864,-3162.14,17.316,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3219,0.502,34.709,27.864,-3163.11,17.309,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3220,0.502,34.709,27.864,-3164.09,17.304,94.97
