"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2991,0.502,34.709,27.863,-2940.5,17.62,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2992,0.501,34.709,27.863,-2941.48,17.62,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2993,0.501,34.709,27.863,-2942.45,17.62,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2994,0.502,34.709,27.863,-2943.43,17.62,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2995,0.5,34.709,27.863,-2944.41,17.62,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2996,0.5,34.709,27.863,-2945.38,17.616,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2997,0.5,34.709,27.863,-2946.36,17.611,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2998,0.5,34.709,27.863,-2947.34,17.612,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2999,0.5,34.709,27.863,-2948.31,17.604,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3000,0.5,34.709,27.863,-2949.29,17.604,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3001,0.5,34.709,27.863,-2950.27,17.604,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3002,0.499,34.709,27.863,-2951.24,17.604,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3003,0.499,34.709,27.863,-2952.22,17.604,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3004,0.499,34.709,27.863,-2953.19,17.603,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3005,0.499,34.709,27.863,-2954.17,17.601,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3006,0.499,34.709,27.863,-2955.15,17.599,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3007,0.499,34.709,27.863,-2956.12,17.596,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3008,0.498,34.709,27.863,-2957.1,17.593,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3009,0.498,34.709,27.863,-2958.08,17.59,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3010,0.498,34.709,27.863,-2959.05,17.589,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3011,0.498,34.709,27.863,-2960.03,17.588,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3012,0.497,34.709,27.863,-2961,17.588,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3013,0.497,34.709,27.863,-2961.98,17.588,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3014,0.496,34.709,27.863,-2962.96,17.588,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3015,0.497,34.709,27.863,-2963.93,17.588,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3016,0.497,34.709,27.863,-2964.91,17.588,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3017,0.496,34.709,27.863,-2965.89,17.588,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3018,0.496,34.709,27.863,-2966.86,17.586,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3019,0.496,34.709,27.863,-2967.84,17.584,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3020,0.496,34.709,27.863,-2968.81,17.58,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3021,0.496,34.709,27.863,-2969.79,17.579,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3022,0.496,34.709,27.863,-2970.77,17.574,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3023,0.497,34.709,27.863,-2971.74,17.572,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3024,0.496,34.709,27.863,-2972.72,17.571,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3025,0.497,34.709,27.863,-2973.7,17.571,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3026,0.496,34.709,27.863,-2974.67,17.57,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3027,0.496,34.709,27.863,-2975.65,17.57,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3028,0.496,34.709,27.863,-2976.62,17.569,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3029,0.495,34.709,27.863,-2977.6,17.567,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3030,0.495,34.709,27.863,-2978.58,17.559,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3031,0.495,34.709,27.863,-2979.55,17.557,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3032,0.495,34.709,27.863,-2980.53,17.556,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3033,0.495,34.709,27.863,-2981.5,17.556,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3034,0.494,34.709,27.864,-2982.48,17.556,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3035,0.494,34.709,27.864,-2983.46,17.556,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3036,0.494,34.709,27.864,-2984.43,17.556,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3037,0.494,34.709,27.864,-2985.41,17.556,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3038,0.494,34.709,27.864,-2986.39,17.556,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3039,0.494,34.709,27.864,-2987.36,17.556,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3040,0.493,34.709,27.864,-2988.34,17.554,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3041,0.493,34.709,27.864,-2989.31,17.553,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3042,0.493,34.709,27.864,-2990.29,17.552,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3043,0.494,34.709,27.864,-2991.27,17.546,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3044,0.494,34.709,27.864,-2992.24,17.547,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3045,0.494,34.709,27.864,-2993.22,17.545,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3046,0.494,34.709,27.864,-2994.19,17.541,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3047,0.494,34.709,27.864,-2995.17,17.54,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3048,0.494,34.709,27.864,-2996.15,17.54,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3049,0.494,34.709,27.864,-2997.12,17.54,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3050,0.494,34.709,27.864,-2998.1,17.54,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3051,0.494,34.709,27.864,-2999.08,17.539,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3052,0.494,34.709,27.864,-3000.05,17.539,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3053,0.493,34.709,27.864,-3001.03,17.537,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3054,0.492,34.709,27.864,-3002,17.536,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3055,0.492,34.709,27.864,-3002.98,17.534,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3056,0.492,34.709,27.864,-3003.96,17.532,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3057,0.492,34.709,27.864,-3004.93,17.53,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3058,0.492,34.709,27.864,-3005.91,17.528,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3059,0.491,34.709,27.864,-3006.88,17.526,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3060,0.491,34.709,27.864,-3007.86,17.524,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3061,0.491,34.709,27.864,-3008.84,17.522,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3062,0.491,34.709,27.864,-3009.81,17.517,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3063,0.491,34.709,27.864,-3010.79,17.518,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3064,0.491,34.709,27.864,-3011.76,17.513,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3065,0.49,34.709,27.864,-3012.74,17.516,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3066,0.49,34.709,27.864,-3013.72,17.524,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3067,0.49,34.709,27.864,-3014.69,17.524,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3068,0.49,34.709,27.864,-3015.67,17.522,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3069,0.489,34.709,27.864,-3016.64,17.52,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3070,0.489,34.709,27.864,-3017.62,17.517,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3071,0.489,34.709,27.864,-3018.6,17.514,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3072,0.489,34.709,27.864,-3019.57,17.51,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3073,0.489,34.709,27.864,-3020.55,17.507,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3074,0.489,34.709,27.864,-3021.52,17.503,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3075,0.489,34.709,27.864,-3022.5,17.5,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3076,0.489,34.709,27.864,-3023.48,17.497,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3077,0.488,34.709,27.864,-3024.45,17.495,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3078,0.487,34.709,27.864,-3025.43,17.493,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3079,0.487,34.709,27.864,-3026.4,17.493,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3080,0.488,34.709,27.864,-3027.38,17.493,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3081,0.486,34.709,27.864,-3028.36,17.493,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3082,0.485,34.709,27.864,-3029.33,17.492,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3083,0.485,34.709,27.864,-3030.31,17.491,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3084,0.484,34.709,27.864,-3031.28,17.485,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3085,0.484,34.709,27.864,-3032.26,17.482,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3086,0.483,34.709,27.864,-3033.24,17.485,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3087,0.484,34.709,27.864,-3034.21,17.48,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3088,0.483,34.709,27.864,-3035.19,17.477,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3089,0.482,34.709,27.865,-3036.16,17.481,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3090,0.483,34.709,27.864,-3037.14,17.481,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3091,0.482,34.709,27.865,-3038.12,17.481,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3092,0.481,34.709,27.865,-3039.09,17.48,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3093,0.481,34.709,27.865,-3040.07,17.479,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3094,0.48,34.709,27.865,-3041.04,17.478,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3095,0.478,34.709,27.865,-3042.02,17.477,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3096,0.478,34.709,27.865,-3042.99,17.474,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3097,0.478,34.709,27.865,-3043.97,17.472,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3098,0.477,34.709,27.865,-3044.95,17.47,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3099,0.477,34.709,27.865,-3045.92,17.465,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3100,0.477,34.709,27.865,-3046.9,17.464,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3101,0.477,34.709,27.865,-3047.87,17.463,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3102,0.477,34.709,27.865,-3048.85,17.463,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3103,0.476,34.709,27.865,-3049.83,17.462,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3104,0.476,34.709,27.865,-3050.8,17.462,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3105,0.476,34.709,27.865,-3051.78,17.461,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3106,0.476,34.709,27.865,-3052.75,17.46,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3107,0.476,34.709,27.865,-3053.73,17.457,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3108,0.476,34.709,27.865,-3054.71,17.459,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3109,0.476,34.709,27.865,-3055.68,17.449,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3110,0.476,34.709,27.865,-3056.66,17.447,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3111,0.476,34.709,27.865,-3057.63,17.445,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3112,0.476,34.709,27.865,-3058.61,17.443,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3113,0.476,34.709,27.865,-3059.58,17.442,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3114,0.476,34.709,27.865,-3060.56,17.441,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3115,0.475,34.709,27.865,-3061.54,17.441,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3116,0.475,34.709,27.865,-3062.51,17.442,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3117,0.475,34.709,27.865,-3063.49,17.443,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3118,0.475,34.709,27.865,-3064.46,17.442,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3119,0.474,34.709,27.865,-3065.44,17.435,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3120,0.473,34.709,27.865,-3066.42,17.44,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3121,0.472,34.709,27.865,-3067.39,17.44,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3122,0.472,34.709,27.865,-3068.37,17.439,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3123,0.472,34.709,27.865,-3069.34,17.438,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3124,0.472,34.709,27.865,-3070.32,17.436,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3125,0.471,34.709,27.865,-3071.29,17.434,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3126,0.471,34.709,27.865,-3072.27,17.432,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3127,0.471,34.709,27.865,-3073.25,17.43,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3128,0.471,34.709,27.865,-3074.22,17.428,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3129,0.471,34.709,27.865,-3075.2,17.426,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3130,0.471,34.709,27.865,-3076.17,17.425,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3131,0.47,34.709,27.865,-3077.15,17.423,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3132,0.47,34.709,27.865,-3078.12,17.422,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3133,0.47,34.709,27.865,-3079.1,17.417,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3134,0.47,34.709,27.865,-3080.08,17.414,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3135,0.47,34.709,27.865,-3081.05,17.413,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3136,0.47,34.709,27.865,-3082.03,17.413,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3137,0.469,34.709,27.866,-3083,17.413,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3138,0.469,34.709,27.866,-3083.98,17.413,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3139,0.469,34.709,27.866,-3084.95,17.413,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3140,0.469,34.709,27.866,-3085.93,17.411,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3141,0.468,34.709,27.866,-3086.91,17.409,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3142,0.469,34.709,27.866,-3087.88,17.402,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3143,0.468,34.709,27.866,-3088.86,17.399,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3144,0.468,34.709,27.866,-3089.83,17.402,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3145,0.468,34.709,27.866,-3090.81,17.402,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3146,0.467,34.709,27.866,-3091.78,17.401,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3147,0.467,34.709,27.866,-3092.76,17.4,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3148,0.467,34.709,27.866,-3093.74,17.398,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3149,0.467,34.709,27.866,-3094.71,17.396,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3150,0.466,34.709,27.866,-3095.69,17.394,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3151,0.466,34.709,27.866,-3096.66,17.392,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3152,0.466,34.709,27.866,-3097.64,17.392,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3153,0.466,34.709,27.866,-3098.61,17.39,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3154,0.465,34.709,27.866,-3099.59,17.389,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3155,0.465,34.709,27.866,-3100.57,17.39,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3156,0.465,34.709,27.866,-3101.54,17.389,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3157,0.463,34.709,27.866,-3102.52,17.388,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3158,0.463,34.709,27.866,-3103.49,17.386,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3159,0.463,34.709,27.866,-3104.47,17.384,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3160,0.462,34.709,27.866,-3105.44,17.382,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3161,0.462,34.709,27.866,-3106.42,17.38,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3162,0.462,34.709,27.866,-3107.39,17.378,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3163,0.462,34.709,27.866,-3108.37,17.376,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3164,0.461,34.709,27.866,-3109.35,17.374,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3165,0.461,34.709,27.866,-3110.32,17.366,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3166,0.461,34.709,27.866,-3111.3,17.376,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3167,0.461,34.709,27.866,-3112.27,17.376,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3168,0.461,34.709,27.866,-3113.25,17.374,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3169,0.461,34.709,27.866,-3114.22,17.371,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3170,0.46,34.709,27.866,-3115.2,17.368,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3171,0.46,34.709,27.866,-3116.17,17.364,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3172,0.46,34.709,27.866,-3117.15,17.357,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3173,0.459,34.709,27.866,-3118.13,17.351,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3174,0.459,34.709,27.866,-3119.1,17.35,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3175,0.458,34.709,27.866,-3120.08,17.35,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3176,0.458,34.709,27.866,-3121.05,17.349,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3177,0.458,34.709,27.866,-3122.03,17.349,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3178,0.458,34.709,27.866,-3123,17.349,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3179,0.458,34.709,27.866,-3123.98,17.349,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3180,0.458,34.709,27.866,-3124.95,17.348,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3181,0.458,34.709,27.866,-3125.93,17.348,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3182,0.458,34.709,27.866,-3126.91,17.348,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3183,0.458,34.709,27.866,-3127.88,17.347,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3184,0.457,34.709,27.866,-3128.86,17.347,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3185,0.456,34.709,27.867,-3129.83,17.346,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3186,0.456,34.709,27.867,-3130.81,17.338,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3187,0.456,34.709,27.867,-3131.78,17.335,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3188,0.456,34.709,27.867,-3132.76,17.334,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3189,0.456,34.709,27.867,-3133.73,17.334,94.98
