"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2242,0.448,34.708,27.861,-2208.06,18.827,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2243,0.447,34.708,27.861,-2209.04,18.826,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2244,0.447,34.708,27.861,-2210.02,18.825,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2245,0.446,34.708,27.861,-2211,18.824,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2246,0.446,34.708,27.861,-2211.98,18.823,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2247,0.445,34.708,27.861,-2212.96,18.82,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2248,0.445,34.708,27.861,-2213.94,18.819,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2249,0.444,34.708,27.861,-2214.92,18.813,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2250,0.445,34.708,27.861,-2215.9,18.81,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2251,0.446,34.708,27.861,-2216.88,18.81,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2252,0.446,34.708,27.861,-2217.86,18.81,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2253,0.446,34.708,27.861,-2218.84,18.81,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2254,0.446,34.708,27.861,-2219.82,18.81,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2255,0.444,34.708,27.861,-2220.8,18.81,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2256,0.444,34.708,27.861,-2221.78,18.804,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2257,0.444,34.708,27.861,-2222.76,18.8,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2258,0.444,34.708,27.861,-2223.74,18.794,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2259,0.444,34.708,27.861,-2224.72,18.793,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2260,0.444,34.708,27.861,-2225.7,18.791,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2261,0.444,34.708,27.861,-2226.68,18.791,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2262,0.444,34.708,27.861,-2227.66,18.79,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2263,0.444,34.708,27.861,-2228.64,18.792,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2264,0.444,34.708,27.861,-2229.62,18.788,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2265,0.444,34.708,27.861,-2230.6,18.789,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2266,0.444,34.708,27.861,-2231.57,18.79,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2267,0.444,34.708,27.861,-2232.55,18.789,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2268,0.444,34.708,27.861,-2233.53,18.79,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2269,0.444,34.708,27.861,-2234.51,18.785,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2270,0.444,34.708,27.861,-2235.49,18.782,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2271,0.444,34.708,27.861,-2236.47,18.782,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2272,0.444,34.708,27.861,-2237.45,18.779,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2273,0.444,34.708,27.861,-2238.43,18.778,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2274,0.442,34.708,27.862,-2239.41,18.778,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2275,0.442,34.708,27.862,-2240.39,18.777,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2276,0.443,34.708,27.861,-2241.37,18.776,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2277,0.443,34.708,27.861,-2242.35,18.773,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2278,0.443,34.708,27.861,-2243.33,18.768,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2279,0.443,34.708,27.861,-2244.31,18.764,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2280,0.442,34.708,27.862,-2245.29,18.763,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2281,0.442,34.708,27.862,-2246.27,18.763,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2282,0.441,34.708,27.862,-2247.25,18.762,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2283,0.442,34.708,27.862,-2248.23,18.762,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2284,0.442,34.708,27.862,-2249.21,18.761,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2285,0.443,34.708,27.862,-2250.19,18.76,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2286,0.443,34.708,27.862,-2251.17,18.756,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2287,0.443,34.708,27.862,-2252.15,18.753,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2288,0.444,34.708,27.861,-2253.13,18.755,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2289,0.443,34.708,27.862,-2254.1,18.753,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2290,0.443,34.708,27.862,-2255.08,18.75,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2291,0.442,34.708,27.862,-2256.06,18.747,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2292,0.441,34.708,27.862,-2257.04,18.747,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2293,0.441,34.708,27.862,-2258.02,18.74,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2294,0.441,34.708,27.862,-2259,18.739,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2295,0.441,34.708,27.862,-2259.98,18.738,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2296,0.441,34.708,27.862,-2260.96,18.734,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2297,0.441,34.708,27.862,-2261.94,18.732,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2298,0.441,34.708,27.862,-2262.92,18.731,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2299,0.441,34.708,27.862,-2263.9,18.731,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2300,0.441,34.708,27.862,-2264.88,18.731,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2301,0.44,34.708,27.862,-2265.86,18.731,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2302,0.439,34.708,27.862,-2266.84,18.73,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2303,0.439,34.708,27.862,-2267.82,18.73,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2304,0.438,34.708,27.862,-2268.8,18.728,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2305,0.438,34.708,27.862,-2269.78,18.724,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2306,0.437,34.708,27.862,-2270.76,18.717,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2307,0.437,34.708,27.862,-2271.73,18.715,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2308,0.437,34.708,27.862,-2272.71,18.715,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2309,0.438,34.708,27.862,-2273.69,18.715,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2310,0.437,34.708,27.862,-2274.67,18.715,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2311,0.436,34.708,27.862,-2275.65,18.715,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2312,0.436,34.708,27.862,-2276.63,18.715,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2313,0.436,34.708,27.862,-2277.61,18.713,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2314,0.436,34.708,27.862,-2278.59,18.714,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2315,0.436,34.708,27.862,-2279.57,18.712,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2316,0.436,34.708,27.862,-2280.55,18.708,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2317,0.436,34.708,27.862,-2281.53,18.705,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2318,0.436,34.708,27.862,-2282.51,18.703,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2319,0.437,34.708,27.862,-2283.49,18.702,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2320,0.437,34.708,27.862,-2284.47,18.7,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2321,0.438,34.708,27.862,-2285.45,18.699,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2322,0.438,34.708,27.862,-2286.43,18.698,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2323,0.438,34.708,27.862,-2287.41,18.698,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2324,0.438,34.708,27.862,-2288.38,18.697,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2325,0.438,34.708,27.862,-2289.36,18.697,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2326,0.438,34.708,27.862,-2290.34,18.686,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2327,0.438,34.708,27.862,-2291.32,18.683,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2328,0.438,34.708,27.862,-2292.3,18.683,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2329,0.438,34.708,27.862,-2293.28,18.683,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2330,0.438,34.708,27.862,-2294.26,18.683,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2331,0.438,34.708,27.862,-2295.24,18.683,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2332,0.438,34.708,27.862,-2296.22,18.683,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2333,0.436,34.708,27.862,-2297.2,18.682,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2334,0.436,34.708,27.862,-2298.18,18.672,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2335,0.436,34.708,27.862,-2299.16,18.67,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2336,0.435,34.708,27.862,-2300.14,18.667,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2337,0.435,34.708,27.862,-2301.12,18.666,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2338,0.435,34.708,27.862,-2302.09,18.666,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2339,0.435,34.708,27.862,-2303.07,18.665,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2340,0.435,34.708,27.862,-2304.05,18.665,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2341,0.435,34.708,27.862,-2305.03,18.665,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2342,0.434,34.708,27.862,-2306.01,18.664,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2343,0.433,34.708,27.862,-2306.99,18.663,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2344,0.433,34.708,27.862,-2307.97,18.659,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2345,0.434,34.708,27.862,-2308.95,18.658,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2346,0.434,34.708,27.862,-2309.93,18.658,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2347,0.434,34.708,27.862,-2310.91,18.657,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2348,0.434,34.708,27.862,-2311.89,18.656,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2349,0.433,34.708,27.862,-2312.87,18.655,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2350,0.433,34.708,27.862,-2313.85,18.652,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2351,0.432,34.708,27.862,-2314.83,18.65,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2352,0.432,34.708,27.863,-2315.8,18.647,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2353,0.432,34.708,27.863,-2316.78,18.644,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2354,0.432,34.708,27.863,-2317.76,18.641,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2355,0.432,34.708,27.863,-2318.74,18.64,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2356,0.432,34.708,27.863,-2319.72,18.639,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2357,0.432,34.708,27.863,-2320.7,18.638,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2358,0.432,34.708,27.863,-2321.68,18.637,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2359,0.432,34.708,27.863,-2322.66,18.636,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2360,0.432,34.708,27.863,-2323.64,18.635,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2361,0.432,34.708,27.863,-2324.62,18.634,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2362,0.431,34.708,27.863,-2325.6,18.632,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2363,0.432,34.708,27.863,-2326.58,18.631,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2364,0.432,34.708,27.863,-2327.55,18.621,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2365,0.431,34.708,27.863,-2328.53,18.62,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2366,0.431,34.708,27.863,-2329.51,18.62,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2367,0.431,34.708,27.863,-2330.49,18.619,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2368,0.431,34.708,27.863,-2331.47,18.619,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2369,0.431,34.708,27.863,-2332.45,18.618,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2370,0.431,34.708,27.863,-2333.43,18.617,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2371,0.431,34.708,27.863,-2334.41,18.616,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2372,0.431,34.708,27.863,-2335.39,18.615,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2373,0.431,34.708,27.863,-2336.37,18.609,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2374,0.431,34.708,27.863,-2337.35,18.606,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2375,0.431,34.708,27.863,-2338.33,18.604,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2376,0.431,34.708,27.863,-2339.3,18.603,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2377,0.431,34.708,27.863,-2340.28,18.603,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2378,0.431,34.708,27.863,-2341.26,18.603,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2379,0.431,34.708,27.863,-2342.24,18.603,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2380,0.431,34.708,27.863,-2343.22,18.603,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2381,0.432,34.708,27.863,-2344.2,18.602,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2382,0.431,34.708,27.863,-2345.18,18.6,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2383,0.431,34.708,27.863,-2346.16,18.592,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2384,0.431,34.708,27.863,-2347.14,18.594,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2385,0.432,34.708,27.863,-2348.12,18.591,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2386,0.431,34.708,27.863,-2349.1,18.588,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2387,0.431,34.708,27.863,-2350.07,18.586,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2388,0.432,34.708,27.863,-2351.05,18.584,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2389,0.431,34.708,27.863,-2352.03,18.582,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2390,0.432,34.708,27.863,-2353.01,18.581,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2391,0.432,34.708,27.863,-2353.99,18.58,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2392,0.432,34.708,27.863,-2354.97,18.582,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2393,0.431,34.708,27.863,-2355.95,18.578,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2394,0.431,34.708,27.863,-2356.93,18.576,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2395,0.432,34.708,27.863,-2357.91,18.571,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2396,0.432,34.708,27.863,-2358.89,18.571,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2397,0.432,34.708,27.863,-2359.87,18.571,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2398,0.431,34.708,27.863,-2360.84,18.571,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2399,0.431,34.708,27.863,-2361.82,18.571,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2400,0.432,34.708,27.863,-2362.8,18.571,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2401,0.432,34.708,27.863,-2363.78,18.571,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2402,0.432,34.708,27.863,-2364.76,18.571,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2403,0.432,34.708,27.863,-2365.74,18.571,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2404,0.432,34.708,27.863,-2366.72,18.566,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2405,0.432,34.708,27.863,-2367.7,18.561,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2406,0.432,34.708,27.863,-2368.68,18.561,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2407,0.432,34.708,27.863,-2369.65,18.558,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2408,0.432,34.708,27.863,-2370.63,18.556,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2409,0.432,34.708,27.863,-2371.61,18.554,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2410,0.432,34.708,27.863,-2372.59,18.552,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2411,0.432,34.708,27.863,-2373.57,18.55,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2412,0.432,34.708,27.863,-2374.55,18.549,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2413,0.432,34.708,27.863,-2375.53,18.55,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2414,0.432,34.708,27.863,-2376.51,18.544,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2415,0.432,34.708,27.863,-2377.49,18.54,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2416,0.432,34.708,27.863,-2378.47,18.54,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2417,0.432,34.708,27.863,-2379.44,18.54,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2418,0.432,34.708,27.863,-2380.42,18.54,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2419,0.432,34.708,27.863,-2381.4,18.54,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2420,0.432,34.708,27.863,-2382.38,18.54,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2421,0.432,34.708,27.863,-2383.36,18.539,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2422,0.432,34.708,27.863,-2384.34,18.535,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2423,0.432,34.708,27.863,-2385.32,18.533,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2424,0.431,34.708,27.863,-2386.3,18.532,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2425,0.432,34.708,27.863,-2387.28,18.532,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2426,0.432,34.708,27.863,-2388.25,18.528,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2427,0.432,34.708,27.863,-2389.23,18.525,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2428,0.432,34.708,27.863,-2390.21,18.523,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2429,0.432,34.708,27.863,-2391.19,18.521,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2430,0.432,34.708,27.863,-2392.17,18.519,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2431,0.432,34.708,27.863,-2393.15,18.517,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2432,0.432,34.708,27.863,-2394.13,18.515,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2433,0.432,34.708,27.863,-2395.11,18.513,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2434,0.431,34.708,27.863,-2396.09,18.511,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2435,0.432,34.708,27.863,-2397.06,18.509,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2436,0.431,34.708,27.863,-2398.04,18.507,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2437,0.431,34.708,27.863,-2399.02,18.505,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2438,0.431,34.708,27.863,-2400,18.504,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2439,0.431,34.708,27.863,-2400.98,18.502,94.48
