"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,615,1.456,34.661,27.749,-608.07,20.157,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,616,1.456,34.661,27.749,-609.06,20.146,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,617,1.456,34.661,27.749,-610.04,20.143,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,618,1.456,34.661,27.749,-611.03,20.143,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,619,1.456,34.661,27.749,-612.02,20.143,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,620,1.456,34.661,27.749,-613.01,20.143,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,621,1.456,34.661,27.749,-613.99,20.141,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,622,1.456,34.661,27.749,-614.98,20.143,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,623,1.456,34.661,27.749,-615.97,20.142,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,624,1.456,34.661,27.749,-616.95,20.141,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,625,1.456,34.661,27.749,-617.94,20.13,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,626,1.456,34.661,27.749,-618.93,20.128,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,627,1.456,34.661,27.749,-619.92,20.128,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,628,1.456,34.661,27.749,-620.9,20.127,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,629,1.458,34.662,27.75,-621.89,20.128,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,630,1.459,34.662,27.75,-622.88,20.128,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,631,1.46,34.662,27.75,-623.86,20.117,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,632,1.46,34.663,27.75,-624.85,20.113,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,633,1.46,34.662,27.75,-625.84,20.106,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,634,1.459,34.662,27.75,-626.83,20.108,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,635,1.46,34.662,27.75,-627.81,20.107,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,636,1.46,34.662,27.75,-628.8,20.101,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,637,1.46,34.662,27.75,-629.79,20.096,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,638,1.46,34.662,27.75,-630.77,20.096,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,639,1.46,34.662,27.75,-631.76,20.096,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,640,1.461,34.662,27.75,-632.75,20.096,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,641,1.461,34.662,27.75,-633.74,20.095,94.76
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,642,1.461,34.662,27.75,-634.72,20.092,94.76
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,643,1.461,34.662,27.75,-635.71,20.088,94.76
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,644,1.461,34.662,27.75,-636.7,20.083,94.77
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,645,1.461,34.662,27.75,-637.68,20.078,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,646,1.461,34.662,27.75,-638.67,20.074,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,647,1.461,34.662,27.75,-639.66,20.069,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,648,1.462,34.662,27.75,-640.65,20.07,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,649,1.462,34.662,27.75,-641.63,20.067,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,650,1.462,34.662,27.75,-642.62,20.065,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,651,1.462,34.662,27.75,-643.61,20.064,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,652,1.462,34.662,27.75,-644.59,20.064,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,653,1.462,34.662,27.75,-645.58,20.064,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,654,1.462,34.662,27.75,-646.57,20.062,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,655,1.462,34.662,27.75,-647.56,20.056,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,656,1.462,34.662,27.75,-648.54,20.049,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,657,1.462,34.662,27.75,-649.53,20.048,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,658,1.462,34.662,27.75,-650.52,20.048,94.75
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,659,1.462,34.663,27.75,-651.5,20.047,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,660,1.462,34.663,27.75,-652.49,20.047,94.77
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,661,1.462,34.663,27.75,-653.48,20.045,94.73
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,662,1.462,34.662,27.75,-654.47,20.036,94.78
