"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2276,0.488,34.71,27.86,-2241.59,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2277,0.488,34.71,27.86,-2242.57,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2278,0.489,34.71,27.86,-2243.55,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2279,0.488,34.71,27.86,-2244.53,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2280,0.488,34.71,27.86,-2245.5,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2281,0.488,34.71,27.86,-2246.48,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2282,0.487,34.71,27.86,-2247.46,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2283,0.486,34.71,27.861,-2248.44,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2284,0.486,34.71,27.861,-2249.42,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2285,0.486,34.709,27.86,-2250.4,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2286,0.484,34.71,27.861,-2251.38,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2287,0.484,34.71,27.861,-2252.36,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2288,0.483,34.71,27.861,-2253.34,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2289,0.483,34.71,27.861,-2254.32,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2290,0.483,34.71,27.861,-2255.3,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2291,0.483,34.709,27.86,-2256.28,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2292,0.481,34.709,27.86,-2257.26,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2293,0.481,34.709,27.86,-2258.24,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2294,0.48,34.709,27.86,-2259.22,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2295,0.479,34.709,27.86,-2260.2,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2296,0.479,34.709,27.86,-2261.18,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2297,0.478,34.709,27.86,-2262.16,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2298,0.478,34.709,27.86,-2263.14,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2299,0.477,34.709,27.86,-2264.12,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2300,0.477,34.709,27.86,-2265.1,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2301,0.477,34.709,27.86,-2266.08,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2302,0.477,34.709,27.86,-2267.06,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2303,0.477,34.709,27.86,-2268.04,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2304,0.475,34.709,27.86,-2269.02,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2305,0.475,34.709,27.86,-2269.99,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2306,0.475,34.709,27.86,-2270.97,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2307,0.475,34.709,27.86,-2271.95,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2308,0.475,34.709,27.86,-2272.93,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2309,0.475,34.709,27.86,-2273.91,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2310,0.475,34.709,27.86,-2274.89,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2311,0.475,34.709,27.86,-2275.87,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2312,0.474,34.709,27.861,-2276.85,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2313,0.472,34.709,27.861,-2277.83,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2314,0.472,34.709,27.861,-2278.81,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2315,0.472,34.709,27.861,-2279.79,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2316,0.471,34.709,27.861,-2280.77,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2317,0.47,34.709,27.861,-2281.75,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2318,0.47,34.709,27.861,-2282.73,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2319,0.471,34.709,27.861,-2283.71,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2320,0.47,34.709,27.861,-2284.69,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2321,0.47,34.709,27.861,-2285.67,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2322,0.47,34.709,27.861,-2286.65,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2323,0.47,34.709,27.861,-2287.63,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2324,0.47,34.709,27.861,-2288.6,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2325,0.469,34.709,27.861,-2289.58,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2326,0.469,34.709,27.861,-2290.56,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2327,0.469,34.709,27.861,-2291.54,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2328,0.469,34.709,27.861,-2292.52,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2329,0.469,34.709,27.861,-2293.5,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2330,0.469,34.709,27.861,-2294.48,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2331,0.469,34.709,27.861,-2295.46,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2332,0.469,34.709,27.861,-2296.44,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2333,0.469,34.709,27.861,-2297.42,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2334,0.469,34.709,27.861,-2298.4,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2335,0.468,34.709,27.861,-2299.38,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2336,0.468,34.709,27.861,-2300.36,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2337,0.467,34.709,27.861,-2301.34,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2338,0.468,34.709,27.861,-2302.32,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2339,0.467,34.709,27.861,-2303.3,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2340,0.467,34.709,27.861,-2304.28,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2341,0.467,34.709,27.861,-2305.25,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2342,0.466,34.709,27.861,-2306.23,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2343,0.466,34.709,27.861,-2307.21,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2344,0.466,34.709,27.861,-2308.19,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2345,0.466,34.709,27.861,-2309.17,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2346,0.464,34.709,27.861,-2310.15,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2347,0.463,34.709,27.861,-2311.13,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2348,0.463,34.709,27.861,-2312.11,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2349,0.463,34.709,27.861,-2313.09,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2350,0.463,34.709,27.861,-2314.07,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2351,0.463,34.709,27.861,-2315.05,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2352,0.463,34.709,27.861,-2316.03,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2353,0.463,34.709,27.861,-2317.01,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2354,0.463,34.709,27.861,-2317.99,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2355,0.463,34.709,27.861,-2318.97,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2356,0.463,34.709,27.861,-2319.94,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2357,0.463,34.709,27.861,-2320.92,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2358,0.463,34.709,27.861,-2321.9,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2359,0.464,34.709,27.861,-2322.88,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2360,0.463,34.709,27.861,-2323.86,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2361,0.463,34.709,27.861,-2324.84,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2362,0.463,34.709,27.861,-2325.82,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2363,0.464,34.709,27.861,-2326.8,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2364,0.463,34.709,27.861,-2327.78,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2365,0.462,34.709,27.862,-2328.76,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2366,0.462,34.709,27.862,-2329.74,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2367,0.462,34.709,27.862,-2330.72,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2368,0.461,34.709,27.862,-2331.7,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2369,0.461,34.709,27.862,-2332.68,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2370,0.461,34.709,27.862,-2333.65,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2371,0.461,34.709,27.862,-2334.63,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2372,0.462,34.709,27.862,-2335.61,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2373,0.461,34.709,27.862,-2336.59,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2374,0.461,34.709,27.862,-2337.57,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2375,0.461,34.709,27.862,-2338.55,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2376,0.461,34.709,27.862,-2339.53,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2377,0.461,34.709,27.862,-2340.51,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2378,0.461,34.709,27.862,-2341.49,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2379,0.461,34.709,27.862,-2342.47,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2380,0.461,34.709,27.862,-2343.45,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2381,0.461,34.709,27.862,-2344.43,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2382,0.461,34.709,27.862,-2345.4,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2383,0.46,34.709,27.862,-2346.38,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2384,0.46,34.709,27.862,-2347.36,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2385,0.46,34.709,27.862,-2348.34,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2386,0.459,34.709,27.862,-2349.32,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2387,0.46,34.709,27.862,-2350.3,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2388,0.459,34.709,27.862,-2351.28,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2389,0.46,34.709,27.862,-2352.26,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2390,0.46,34.709,27.862,-2353.24,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2391,0.459,34.709,27.862,-2354.22,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2392,0.459,34.709,27.862,-2355.2,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2393,0.459,34.709,27.862,-2356.18,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2394,0.459,34.709,27.862,-2357.15,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2395,0.458,34.709,27.862,-2358.13,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2396,0.458,34.709,27.862,-2359.11,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2397,0.458,34.709,27.862,-2360.09,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2398,0.458,34.709,27.862,-2361.07,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2399,0.457,34.709,27.862,-2362.05,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2400,0.457,34.709,27.862,-2363.03,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2401,0.457,34.709,27.862,-2364.01,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2402,0.457,34.709,27.862,-2364.99,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2403,0.457,34.709,27.862,-2365.97,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2404,0.457,34.709,27.862,-2366.95,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2405,0.456,34.709,27.862,-2367.92,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2406,0.456,34.709,27.862,-2368.9,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2407,0.456,34.709,27.862,-2369.88,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2408,0.455,34.709,27.862,-2370.86,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2409,0.454,34.709,27.862,-2371.84,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2410,0.454,34.709,27.862,-2372.82,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2411,0.454,34.709,27.862,-2373.8,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2412,0.454,34.709,27.862,-2374.78,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2413,0.454,34.709,27.862,-2375.76,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2414,0.454,34.709,27.862,-2376.74,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2415,0.453,34.709,27.862,-2377.72,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2416,0.454,34.709,27.862,-2378.69,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2417,0.454,34.709,27.862,-2379.67,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2418,0.453,34.709,27.862,-2380.65,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2419,0.454,34.709,27.862,-2381.63,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2420,0.454,34.709,27.862,-2382.61,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2421,0.453,34.709,27.862,-2383.59,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2422,0.453,34.709,27.862,-2384.57,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2423,0.453,34.709,27.862,-2385.55,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2424,0.453,34.709,27.862,-2386.53,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2425,0.453,34.709,27.862,-2387.51,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2426,0.452,34.709,27.862,-2388.48,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2427,0.452,34.709,27.862,-2389.46,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2428,0.451,34.709,27.862,-2390.44,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2429,0.451,34.709,27.862,-2391.42,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2430,0.451,34.709,27.862,-2392.4,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2431,0.449,34.709,27.863,-2393.38,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2432,0.448,34.709,27.863,-2394.36,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2433,0.448,34.709,27.863,-2395.34,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2434,0.448,34.708,27.862,-2396.32,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2435,0.448,34.708,27.862,-2397.3,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2436,0.447,34.708,27.862,-2398.27,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2437,0.447,34.708,27.862,-2399.25,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2438,0.447,34.708,27.862,-2400.23,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2439,0.447,34.708,27.862,-2401.21,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2440,0.447,34.708,27.862,-2402.19,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2441,0.447,34.708,27.862,-2403.17,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2442,0.446,34.708,27.862,-2404.15,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2443,0.446,34.708,27.862,-2405.13,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2444,0.446,34.708,27.862,-2406.11,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2445,0.446,34.708,27.862,-2407.08,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2446,0.446,34.708,27.862,-2408.06,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2447,0.446,34.709,27.863,-2409.04,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2448,0.446,34.709,27.863,-2410.02,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2449,0.446,34.708,27.862,-2411,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2450,0.446,34.708,27.862,-2411.98,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2451,0.446,34.708,27.862,-2412.96,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2452,0.446,34.709,27.863,-2413.94,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2453,0.446,34.709,27.863,-2414.92,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2454,0.446,34.709,27.863,-2415.89,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2455,0.446,34.709,27.863,-2416.87,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2456,0.446,34.708,27.862,-2417.85,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2457,0.445,34.708,27.862,-2418.83,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2458,0.445,34.708,27.862,-2419.81,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2459,0.445,34.708,27.862,-2420.79,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2460,0.445,34.709,27.863,-2421.77,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2461,0.445,34.709,27.863,-2422.75,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2462,0.445,34.709,27.863,-2423.73,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2463,0.445,34.709,27.863,-2424.7,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2464,0.445,34.709,27.863,-2425.68,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2465,0.445,34.708,27.862,-2426.66,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2466,0.444,34.709,27.863,-2427.64,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2467,0.444,34.709,27.863,-2428.62,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2468,0.444,34.709,27.863,-2429.6,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2469,0.444,34.709,27.863,-2430.58,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2470,0.443,34.709,27.863,-2431.56,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2471,0.443,34.709,27.863,-2432.53,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2472,0.443,34.709,27.863,-2433.51,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2473,0.443,34.708,27.862,-2434.49,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2474,0.443,34.708,27.862,-2435.47,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2475,0.442,34.709,27.863,-2436.45,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2476,0.442,34.709,27.863,-2437.43,-999,95.91
