"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,612,1.351,34.726,27.809,-605.03,19.985,93.68
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,613,1.351,34.726,27.809,-606.02,19.985,93.7
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,614,1.351,34.726,27.809,-607,19.976,93.71
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,615,1.351,34.726,27.809,-607.99,19.969,93.68
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,616,1.351,34.726,27.809,-608.98,19.969,93.63
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,617,1.351,34.726,27.809,-609.96,19.967,93.64
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,618,1.351,34.726,27.809,-610.95,19.963,93.68
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,619,1.352,34.726,27.809,-611.94,19.959,93.7
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,620,1.351,34.726,27.809,-612.93,19.953,93.68
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,621,1.351,34.726,27.809,-613.91,19.943,93.69
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,622,1.351,34.726,27.809,-614.9,19.947,93.71
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,623,1.351,34.726,27.809,-615.89,19.943,93.69
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,624,1.351,34.726,27.809,-616.87,19.939,93.69
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,625,1.351,34.726,27.809,-617.86,19.935,93.72
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,626,1.351,34.725,27.808,-618.85,19.932,93.69
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,627,1.351,34.725,27.808,-619.83,19.932,93.68
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,628,1.351,34.726,27.809,-620.82,19.932,93.71
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,629,1.351,34.726,27.809,-621.81,19.932,93.69
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,630,1.351,34.726,27.809,-622.8,19.929,93.69
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,631,1.351,34.726,27.809,-623.78,19.926,93.68
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,632,1.351,34.726,27.809,-624.77,19.921,93.68
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,633,1.351,34.726,27.809,-625.76,19.921,93.66
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,634,1.351,34.726,27.809,-626.74,19.917,93.66
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,635,1.351,34.726,27.809,-627.73,19.908,93.67
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,636,1.351,34.726,27.809,-628.72,19.905,93.67
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,637,1.351,34.726,27.809,-629.71,19.909,93.68
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,638,1.351,34.726,27.809,-630.69,19.913,93.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,639,1.351,34.726,27.809,-631.68,19.905,93.6
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,640,1.351,34.726,27.809,-632.67,19.905,93.69
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,641,1.351,34.726,27.809,-633.65,19.899,93.67
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,642,1.352,34.725,27.808,-634.64,19.894,93.68
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,643,1.352,34.726,27.809,-635.63,19.891,93.66
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,644,1.352,34.726,27.809,-636.61,19.89,93.67
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,645,1.352,34.726,27.809,-637.6,19.89,93.68
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,646,1.352,34.726,27.809,-638.59,19.89,93.63
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,647,1.352,34.726,27.809,-639.58,19.881,93.66
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,648,1.352,34.726,27.809,-640.56,19.875,93.65
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,649,1.352,34.725,27.808,-641.55,19.882,93.65
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,650,1.352,34.726,27.809,-642.54,19.877,93.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,651,1.352,34.726,27.809,-643.52,19.874,93.66
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,652,1.352,34.726,27.809,-644.51,19.872,93.65
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,653,1.352,34.725,27.808,-645.5,19.86,93.67
