"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,614,1.463,34.662,27.749,-607.09,20.162,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,615,1.463,34.662,27.749,-608.07,20.159,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,616,1.463,34.662,27.749,-609.06,20.159,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,617,1.463,34.662,27.749,-610.05,20.158,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,618,1.464,34.662,27.749,-611.03,20.147,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,619,1.464,34.662,27.749,-612.02,20.144,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,620,1.464,34.662,27.749,-613.01,20.143,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,621,1.464,34.663,27.75,-614,20.143,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,622,1.464,34.663,27.75,-614.98,20.143,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,623,1.464,34.663,27.75,-615.97,20.143,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,624,1.464,34.662,27.749,-616.96,20.139,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,625,1.464,34.662,27.749,-617.95,20.133,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,626,1.465,34.663,27.75,-618.93,20.13,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,627,1.466,34.663,27.75,-619.92,20.128,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,628,1.466,34.663,27.75,-620.91,20.126,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,629,1.466,34.663,27.75,-621.89,20.124,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,630,1.466,34.663,27.75,-622.88,20.122,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,631,1.467,34.663,27.75,-623.87,20.119,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,632,1.467,34.664,27.751,-624.86,20.116,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,633,1.467,34.663,27.75,-625.84,20.113,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,634,1.467,34.664,27.751,-626.83,20.109,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,635,1.467,34.664,27.751,-627.82,20.103,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,636,1.467,34.664,27.751,-628.8,20.101,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,637,1.468,34.664,27.751,-629.79,20.098,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,638,1.468,34.664,27.751,-630.78,20.096,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,639,1.468,34.664,27.751,-631.77,20.096,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,640,1.468,34.664,27.751,-632.75,20.096,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,641,1.468,34.664,27.751,-633.74,20.095,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,642,1.468,34.664,27.751,-634.73,20.094,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,643,1.468,34.664,27.751,-635.72,20.09,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,644,1.469,34.664,27.751,-636.7,20.081,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,645,1.469,34.664,27.751,-637.69,20.08,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,646,1.469,34.664,27.751,-638.68,20.077,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,647,1.469,34.664,27.751,-639.66,20.076,95.01
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,648,1.47,34.664,27.751,-640.65,20.07,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,649,1.47,34.665,27.751,-641.64,20.065,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,650,1.47,34.664,27.751,-642.62,20.064,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,651,1.47,34.664,27.751,-643.61,20.064,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,652,1.47,34.665,27.751,-644.6,20.063,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,653,1.47,34.665,27.751,-645.59,20.064,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,654,1.471,34.665,27.751,-646.57,20.06,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,655,1.471,34.665,27.751,-647.56,20.048,95.03
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,656,1.471,34.665,27.751,-648.55,20.048,95.01
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,657,1.472,34.665,27.751,-649.53,20.048,95.01
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,658,1.472,34.665,27.751,-650.52,20.048,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,659,1.472,34.665,27.751,-651.51,20.045,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,660,1.472,34.665,27.751,-652.5,20.035,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,661,1.472,34.665,27.751,-653.48,20.032,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,662,1.472,34.665,27.751,-654.47,20.023,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,663,1.472,34.665,27.751,-655.46,20.019,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,664,1.472,34.665,27.751,-656.44,20.017,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,665,1.472,34.665,27.751,-657.43,20.017,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,666,1.472,34.666,27.752,-658.42,20.017,95.01
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,667,1.472,34.666,27.752,-659.41,20.017,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,668,1.472,34.666,27.752,-660.39,20.017,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,669,1.472,34.665,27.751,-661.38,20.016,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,670,1.473,34.665,27.751,-662.37,20.014,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,671,1.473,34.665,27.751,-663.35,20.012,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,672,1.473,34.665,27.751,-664.34,20.009,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,673,1.473,34.666,27.752,-665.33,20.006,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,674,1.473,34.665,27.751,-666.31,20.003,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,675,1.473,34.666,27.752,-667.3,20.001,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,676,1.473,34.666,27.752,-668.29,19.998,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,677,1.473,34.666,27.752,-669.28,19.991,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,678,1.473,34.665,27.751,-670.26,19.985,94.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,679,1.473,34.665,27.751,-671.25,19.985,94.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,680,1.473,34.666,27.752,-672.24,19.985,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,681,1.473,34.665,27.751,-673.22,19.985,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,682,1.473,34.665,27.751,-674.21,19.985,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,683,1.473,34.665,27.751,-675.2,19.985,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,684,1.473,34.665,27.751,-676.18,19.985,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,685,1.473,34.665,27.751,-677.17,19.982,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,686,1.474,34.666,27.752,-678.16,19.976,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,687,1.474,34.666,27.752,-679.14,19.976,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,688,1.474,34.666,27.752,-680.13,19.974,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,689,1.474,34.665,27.751,-681.12,19.97,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,690,1.474,34.666,27.752,-682.11,19.967,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,691,1.474,34.666,27.752,-683.09,19.965,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,692,1.474,34.666,27.752,-684.08,19.965,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,693,1.474,34.665,27.751,-685.07,19.964,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,694,1.474,34.666,27.752,-686.05,19.958,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,695,1.475,34.666,27.752,-687.04,19.96,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,696,1.475,34.666,27.752,-688.03,19.958,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,697,1.475,34.666,27.752,-689.01,19.959,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,698,1.475,34.666,27.752,-690,19.955,94.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,699,1.474,34.665,27.751,-690.99,19.949,94.92
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,700,1.474,34.665,27.751,-691.97,19.946,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,701,1.475,34.665,27.751,-692.96,19.941,94.93
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,702,1.475,34.666,27.752,-693.95,19.937,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,703,1.475,34.666,27.752,-694.94,19.934,94.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,704,1.475,34.666,27.752,-695.92,19.933,94.93
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,705,1.475,34.666,27.752,-696.91,19.932,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,706,1.475,34.666,27.752,-697.9,19.932,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,707,1.475,34.666,27.752,-698.88,19.93,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,708,1.475,34.666,27.752,-699.87,19.927,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,709,1.475,34.666,27.752,-700.86,19.924,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,710,1.475,34.666,27.752,-701.84,19.931,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,711,1.475,34.666,27.752,-702.83,19.93,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,712,1.476,34.666,27.752,-703.82,19.926,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,713,1.476,34.666,27.752,-704.8,19.925,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,714,1.476,34.666,27.752,-705.79,19.921,94.91
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,715,1.476,34.666,27.752,-706.78,19.921,94.91
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,716,1.476,34.665,27.751,-707.76,19.921,94.92
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,717,1.476,34.666,27.752,-708.75,19.921,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,718,1.476,34.666,27.752,-709.74,19.921,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,719,1.476,34.666,27.752,-710.72,19.921,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,720,1.476,34.666,27.752,-711.71,19.911,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,721,1.477,34.666,27.752,-712.7,19.909,94.93
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,722,1.477,34.666,27.752,-713.68,19.905,94.91
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,723,1.477,34.666,27.752,-714.67,19.905,94.87
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,724,1.477,34.666,27.752,-715.66,19.905,94.9
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,725,1.477,34.666,27.752,-716.65,19.904,94.9
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,726,1.476,34.666,27.752,-717.63,19.905,94.92
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,727,1.476,34.666,27.752,-718.62,19.905,94.92
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,728,1.476,34.666,27.752,-719.61,19.904,94.93
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,729,1.476,34.666,27.752,-720.59,19.894,94.93
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,730,1.477,34.666,27.752,-721.58,19.892,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,731,1.477,34.666,27.752,-722.57,19.89,94.93
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,732,1.477,34.666,27.752,-723.55,19.884,94.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,733,1.477,34.666,27.752,-724.54,19.879,94.92
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,734,1.476,34.666,27.752,-725.53,19.875,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,735,1.476,34.666,27.752,-726.51,19.877,94.93
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,736,1.476,34.666,27.752,-727.5,19.874,94.93
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,737,1.476,34.666,27.752,-728.49,19.871,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,738,1.476,34.666,27.752,-729.47,19.868,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,739,1.476,34.666,27.752,-730.46,19.865,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,740,1.477,34.666,27.752,-731.45,19.862,94.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,741,1.477,34.666,27.752,-732.43,19.86,94.84
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,742,1.477,34.666,27.752,-733.42,19.858,94.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,743,1.477,34.666,27.752,-734.41,19.858,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,744,1.477,34.666,27.752,-735.39,19.858,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,745,1.477,34.666,27.752,-736.38,19.858,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,746,1.477,34.666,27.752,-737.37,19.858,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,747,1.477,34.666,27.752,-738.35,19.858,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,748,1.477,34.666,27.752,-739.34,19.858,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,749,1.477,34.666,27.752,-740.33,19.858,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,750,1.477,34.666,27.752,-741.31,19.858,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,751,1.477,34.666,27.752,-742.3,19.858,94.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,752,1.477,34.666,27.752,-743.29,19.858,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,753,1.477,34.666,27.752,-744.27,19.858,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,754,1.477,34.666,27.752,-745.26,19.858,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,755,1.477,34.666,27.752,-746.25,19.842,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,756,1.477,34.666,27.752,-747.23,19.842,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,757,1.477,34.666,27.752,-748.22,19.842,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,758,1.477,34.666,27.752,-749.21,19.842,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,759,1.478,34.666,27.752,-750.19,19.842,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,760,1.478,34.666,27.752,-751.18,19.842,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,761,1.478,34.666,27.752,-752.17,19.842,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,762,1.478,34.666,27.752,-753.15,19.839,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,763,1.478,34.666,27.752,-754.14,19.834,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,764,1.478,34.666,27.752,-755.13,19.828,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,765,1.478,34.666,27.752,-756.11,19.826,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,766,1.478,34.666,27.752,-757.1,19.822,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,767,1.478,34.666,27.752,-758.08,19.817,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,768,1.478,34.666,27.752,-759.07,19.812,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,769,1.478,34.666,27.752,-760.06,19.81,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,770,1.478,34.666,27.752,-761.04,19.81,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,771,1.478,34.666,27.752,-762.03,19.81,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,772,1.478,34.666,27.752,-763.02,19.81,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,773,1.478,34.667,27.753,-764,19.81,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,774,1.478,34.667,27.753,-764.99,19.804,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,775,1.478,34.667,27.753,-765.98,19.799,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,776,1.478,34.667,27.753,-766.96,19.796,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,777,1.478,34.666,27.752,-767.95,19.795,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,778,1.479,34.666,27.752,-768.94,19.794,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,779,1.479,34.666,27.752,-769.92,19.793,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,780,1.479,34.667,27.753,-770.91,19.792,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,781,1.479,34.667,27.753,-771.9,19.79,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,782,1.48,34.667,27.753,-772.88,19.788,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,783,1.48,34.667,27.753,-773.87,19.786,94.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,784,1.48,34.667,27.753,-774.86,19.784,94.91
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,785,1.481,34.667,27.753,-775.84,19.781,94.93
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,786,1.482,34.667,27.753,-776.83,19.779,94.9
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,787,1.482,34.667,27.753,-777.82,19.776,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,788,1.482,34.667,27.753,-778.8,19.774,94.84
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,789,1.481,34.667,27.753,-779.79,19.771,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,790,1.481,34.667,27.753,-780.77,19.769,94.82
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,791,1.482,34.667,27.753,-781.76,19.766,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,792,1.481,34.667,27.753,-782.75,19.764,94.86
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,793,1.48,34.667,27.753,-783.73,19.762,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,794,1.481,34.667,27.753,-784.72,19.76,94.84
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,795,1.482,34.667,27.753,-785.71,19.758,94.84
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,796,1.481,34.667,27.753,-786.69,19.756,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,797,1.481,34.667,27.753,-787.68,19.755,94.88
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,798,1.48,34.666,27.752,-788.67,19.754,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,799,1.48,34.667,27.753,-789.65,19.753,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,800,1.48,34.666,27.752,-790.64,19.752,94.89
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,801,1.48,34.667,27.753,-791.63,19.755,94.92
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,802,1.481,34.667,27.753,-792.61,19.757,94.9
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,803,1.481,34.667,27.753,-793.6,19.758,94.84
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,804,1.482,34.667,27.753,-794.58,19.752,94.92
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,805,1.481,34.667,27.753,-795.57,19.748,94.92
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,806,1.482,34.667,27.753,-796.56,19.744,94.89
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,807,1.483,34.667,27.753,-797.54,19.741,94.9
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,808,1.483,34.667,27.753,-798.53,19.737,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,809,1.483,34.667,27.753,-799.52,19.739,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,810,1.483,34.667,27.753,-800.5,19.732,94.84
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,811,1.482,34.666,27.752,-801.49,19.726,94.84
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,812,1.483,34.667,27.753,-802.48,19.721,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,813,1.483,34.667,27.753,-803.46,19.717,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,814,1.483,34.667,27.753,-804.45,19.715,94.84
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,815,1.483,34.667,27.753,-805.43,19.715,94.86
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,816,1.483,34.667,27.753,-806.42,19.715,94.73
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,817,1.484,34.667,27.753,-807.41,19.715,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,818,1.484,34.667,27.753,-808.39,19.715,94.8
