"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2961,0.506,34.708,27.861,-2911.82,17.669,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2962,0.506,34.708,27.861,-2912.8,17.669,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2963,0.505,34.708,27.861,-2913.78,17.665,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2964,0.504,34.708,27.862,-2914.75,17.657,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2965,0.504,34.708,27.862,-2915.73,17.651,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2966,0.504,34.708,27.862,-2916.71,17.645,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2967,0.504,34.708,27.862,-2917.68,17.65,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2968,0.504,34.708,27.862,-2918.66,17.651,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2969,0.504,34.708,27.862,-2919.64,17.651,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2970,0.504,34.708,27.862,-2920.61,17.651,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2971,0.504,34.708,27.862,-2921.59,17.651,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2972,0.503,34.708,27.862,-2922.57,17.651,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2973,0.503,34.708,27.862,-2923.54,17.651,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2974,0.503,34.708,27.862,-2924.52,17.651,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2975,0.503,34.708,27.862,-2925.5,17.651,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2976,0.503,34.708,27.862,-2926.47,17.651,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2977,0.502,34.708,27.862,-2927.45,17.651,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2978,0.502,34.708,27.862,-2928.43,17.651,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2979,0.503,34.708,27.862,-2929.4,17.651,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2980,0.502,34.708,27.862,-2930.38,17.649,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2981,0.502,34.708,27.862,-2931.36,17.642,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2982,0.502,34.708,27.862,-2932.33,17.636,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2983,0.502,34.708,27.862,-2933.31,17.637,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2984,0.501,34.708,27.862,-2934.29,17.633,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2985,0.501,34.708,27.862,-2935.26,17.622,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2986,0.501,34.708,27.862,-2936.24,17.62,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2987,0.5,34.708,27.862,-2937.22,17.624,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2988,0.501,34.708,27.862,-2938.19,17.629,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2989,0.501,34.708,27.862,-2939.17,17.624,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2990,0.5,34.708,27.862,-2940.15,17.621,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2991,0.5,34.708,27.862,-2941.12,17.613,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2992,0.5,34.708,27.862,-2942.1,17.606,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2993,0.5,34.708,27.862,-2943.07,17.604,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2994,0.5,34.708,27.862,-2944.05,17.604,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2995,0.5,34.708,27.862,-2945.03,17.604,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2996,0.499,34.708,27.862,-2946,17.603,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2997,0.498,34.708,27.862,-2946.98,17.603,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2998,0.499,34.708,27.862,-2947.96,17.601,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2999,0.5,34.708,27.862,-2948.93,17.599,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3000,0.5,34.708,27.862,-2949.91,17.597,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3001,0.499,34.708,27.862,-2950.89,17.595,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3002,0.498,34.708,27.862,-2951.86,17.593,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3003,0.498,34.708,27.862,-2952.84,17.591,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3004,0.499,34.708,27.862,-2953.82,17.589,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3005,0.498,34.708,27.862,-2954.79,17.588,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3006,0.498,34.708,27.862,-2955.77,17.587,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3007,0.498,34.708,27.862,-2956.75,17.582,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3008,0.499,34.708,27.862,-2957.72,17.582,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3009,0.499,34.708,27.862,-2958.7,17.588,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3010,0.498,34.708,27.862,-2959.68,17.588,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3011,0.498,34.708,27.862,-2960.65,17.588,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3012,0.498,34.708,27.862,-2961.63,17.588,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3013,0.498,34.708,27.862,-2962.6,17.588,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3014,0.497,34.708,27.862,-2963.58,17.588,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3015,0.497,34.708,27.862,-2964.56,17.588,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3016,0.497,34.708,27.862,-2965.53,17.588,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3017,0.497,34.708,27.862,-2966.51,17.585,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3018,0.497,34.708,27.862,-2967.49,17.572,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3019,0.497,34.708,27.862,-2968.46,17.572,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3020,0.497,34.708,27.862,-2969.44,17.572,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3021,0.497,34.708,27.862,-2970.42,17.572,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3022,0.498,34.708,27.862,-2971.39,17.572,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3023,0.498,34.708,27.862,-2972.37,17.572,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3024,0.498,34.709,27.863,-2973.35,17.572,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3025,0.498,34.709,27.863,-2974.32,17.572,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3026,0.498,34.708,27.862,-2975.3,17.572,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3027,0.498,34.708,27.862,-2976.28,17.571,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3028,0.498,34.708,27.862,-2977.25,17.564,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3029,0.498,34.708,27.862,-2978.23,17.558,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3030,0.498,34.708,27.862,-2979.2,17.567,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3031,0.498,34.708,27.862,-2980.18,17.569,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3032,0.498,34.709,27.863,-2981.16,17.563,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3033,0.498,34.708,27.862,-2982.13,17.556,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3034,0.497,34.709,27.863,-2983.11,17.556,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3035,0.498,34.708,27.862,-2984.09,17.556,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3036,0.497,34.708,27.862,-2985.06,17.556,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3037,0.497,34.708,27.862,-2986.04,17.554,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3038,0.496,34.708,27.862,-2987.02,17.55,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3039,0.497,34.708,27.862,-2987.99,17.55,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3040,0.496,34.708,27.862,-2988.97,17.551,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3041,0.494,34.707,27.862,-2989.94,17.552,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3042,0.493,34.708,27.863,-2990.92,17.553,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3043,0.493,34.708,27.863,-2991.9,17.554,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3044,0.492,34.708,27.863,-2992.87,17.555,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3045,0.492,34.708,27.863,-2993.85,17.555,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3046,0.492,34.708,27.863,-2994.83,17.552,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3047,0.492,34.708,27.863,-2995.8,17.549,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3048,0.493,34.708,27.863,-2996.78,17.545,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3049,0.493,34.708,27.863,-2997.75,17.544,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3050,0.493,34.708,27.863,-2998.73,17.544,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3051,0.492,34.708,27.863,-2999.71,17.541,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3052,0.492,34.708,27.863,-3000.68,17.541,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3053,0.492,34.708,27.863,-3001.66,17.537,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3054,0.492,34.708,27.863,-3002.64,17.526,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3055,0.492,34.708,27.863,-3003.61,17.524,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3056,0.492,34.708,27.863,-3004.59,17.519,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3057,0.492,34.708,27.863,-3005.57,17.515,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3058,0.492,34.708,27.863,-3006.54,17.524,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3059,0.491,34.708,27.863,-3007.52,17.524,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3060,0.491,34.708,27.863,-3008.49,17.524,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3061,0.491,34.708,27.863,-3009.47,17.524,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3062,0.491,34.708,27.863,-3010.45,17.524,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3063,0.491,34.708,27.863,-3011.42,17.516,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3064,0.491,34.708,27.863,-3012.4,17.511,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3065,0.491,34.708,27.863,-3013.38,17.51,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3066,0.49,34.708,27.863,-3014.35,17.51,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3067,0.49,34.708,27.863,-3015.33,17.509,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3068,0.489,34.707,27.862,-3016.3,17.509,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3069,0.488,34.707,27.862,-3017.28,17.501,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3070,0.488,34.707,27.862,-3018.26,17.495,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3071,0.487,34.707,27.862,-3019.23,17.493,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3072,0.487,34.707,27.862,-3020.21,17.493,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3073,0.487,34.707,27.862,-3021.18,17.497,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3074,0.488,34.707,27.862,-3022.16,17.508,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3075,0.488,34.707,27.862,-3023.14,17.502,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3076,0.487,34.707,27.862,-3024.11,17.494,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3077,0.487,34.707,27.862,-3025.09,17.494,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3078,0.487,34.708,27.863,-3026.07,17.498,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3079,0.487,34.708,27.863,-3027.04,17.508,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3080,0.487,34.708,27.863,-3028.02,17.508,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3081,0.487,34.708,27.863,-3028.99,17.498,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3082,0.487,34.707,27.862,-3029.97,17.493,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3083,0.487,34.707,27.862,-3030.95,17.485,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3084,0.487,34.707,27.862,-3031.92,17.493,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3085,0.487,34.707,27.862,-3032.9,17.493,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3086,0.487,34.708,27.863,-3033.88,17.493,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3087,0.487,34.708,27.863,-3034.85,17.493,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3088,0.487,34.708,27.863,-3035.83,17.492,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3089,0.487,34.708,27.863,-3036.8,17.487,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3090,0.487,34.707,27.862,-3037.78,17.479,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3091,0.487,34.707,27.862,-3038.76,17.477,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3092,0.487,34.707,27.862,-3039.73,17.478,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3093,0.487,34.707,27.862,-3040.71,17.491,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3094,0.487,34.707,27.862,-3041.68,17.493,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3095,0.487,34.708,27.863,-3042.66,17.493,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3096,0.487,34.707,27.862,-3043.64,17.492,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3097,0.487,34.707,27.862,-3044.61,17.492,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3098,0.486,34.707,27.862,-3045.59,17.491,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3099,0.486,34.707,27.862,-3046.56,17.49,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3100,0.486,34.708,27.863,-3047.54,17.489,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3101,0.486,34.707,27.862,-3048.52,17.488,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3102,0.486,34.707,27.863,-3049.49,17.487,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3103,0.486,34.707,27.863,-3050.47,17.485,96.84
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3104,0.486,34.707,27.863,-3051.45,17.483,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3105,0.486,34.707,27.863,-3052.42,17.481,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3106,0.486,34.708,27.863,-3053.4,17.479,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3107,0.486,34.708,27.863,-3054.37,17.477,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3108,0.486,34.708,27.863,-3055.35,17.474,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3109,0.486,34.708,27.863,-3056.33,17.471,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3110,0.486,34.708,27.863,-3057.3,17.469,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3111,0.486,34.707,27.863,-3058.28,17.466,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3112,0.486,34.707,27.863,-3059.25,17.462,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3113,0.486,34.707,27.863,-3060.23,17.459,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3114,0.486,34.707,27.863,-3061.21,17.452,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3115,0.486,34.708,27.863,-3062.18,17.45,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3116,0.486,34.708,27.863,-3063.16,17.456,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3117,0.486,34.708,27.863,-3064.13,17.458,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3118,0.486,34.708,27.863,-3065.11,17.45,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3119,0.486,34.708,27.863,-3066.09,17.448,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3120,0.486,34.708,27.863,-3067.06,17.445,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3121,0.485,34.707,27.863,-3068.04,17.445,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3122,0.486,34.707,27.863,-3069.01,17.445,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3123,0.486,34.707,27.863,-3069.99,17.445,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3124,0.486,34.708,27.863,-3070.97,17.444,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3125,0.486,34.708,27.863,-3071.94,17.435,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3126,0.486,34.708,27.863,-3072.92,17.429,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3127,0.486,34.708,27.863,-3073.89,17.429,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3128,0.486,34.708,27.863,-3074.87,17.427,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3129,0.485,34.708,27.864,-3075.85,17.423,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3130,0.485,34.707,27.863,-3076.82,17.418,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3131,0.486,34.708,27.863,-3077.8,17.422,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3132,0.485,34.708,27.864,-3078.77,17.424,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3133,0.484,34.707,27.863,-3079.75,17.424,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3134,0.483,34.707,27.863,-3080.73,17.418,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3135,0.483,34.707,27.863,-3081.7,17.417,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3136,0.482,34.707,27.863,-3082.68,17.418,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3137,0.482,34.707,27.863,-3083.65,17.413,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3138,0.481,34.707,27.863,-3084.63,17.412,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3139,0.481,34.707,27.863,-3085.6,17.408,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3140,0.482,34.707,27.863,-3086.58,17.408,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3141,0.482,34.707,27.863,-3087.56,17.409,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3142,0.481,34.707,27.863,-3088.53,17.409,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3143,0.481,34.707,27.863,-3089.51,17.41,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3144,0.481,34.707,27.863,-3090.48,17.411,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3145,0.482,34.707,27.863,-3091.46,17.412,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3146,0.482,34.707,27.863,-3092.44,17.412,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3147,0.482,34.707,27.863,-3093.41,17.413,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3148,0.483,34.707,27.863,-3094.39,17.413,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3149,0.483,34.707,27.863,-3095.36,17.413,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3150,0.484,34.707,27.863,-3096.34,17.41,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3151,0.485,34.708,27.864,-3097.32,17.406,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3152,0.485,34.708,27.864,-3098.29,17.402,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3153,0.485,34.708,27.864,-3099.27,17.399,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3154,0.485,34.708,27.864,-3100.24,17.398,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3155,0.485,34.708,27.864,-3101.22,17.398,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3156,0.484,34.708,27.864,-3102.19,17.398,96.84
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3157,0.484,34.708,27.864,-3103.17,17.391,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3158,0.484,34.708,27.864,-3104.15,17.384,96.91
