"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,630,1.415,34.663,27.754,-622.82,19.715,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,631,1.415,34.663,27.754,-623.81,19.714,94.82
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,632,1.416,34.663,27.754,-624.8,19.714,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,633,1.416,34.663,27.754,-625.78,19.702,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,634,1.415,34.663,27.754,-626.77,19.7,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,635,1.416,34.663,27.754,-627.76,19.698,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,636,1.416,34.663,27.754,-628.74,19.697,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,637,1.416,34.663,27.754,-629.73,19.695,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,638,1.416,34.663,27.754,-630.72,19.693,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,639,1.416,34.663,27.754,-631.71,19.688,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,640,1.416,34.663,27.754,-632.69,19.684,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,641,1.416,34.663,27.754,-633.68,19.685,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,642,1.416,34.663,27.754,-634.67,19.685,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,643,1.416,34.663,27.754,-635.65,19.683,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,644,1.416,34.663,27.754,-636.64,19.683,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,645,1.416,34.663,27.754,-637.63,19.683,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,646,1.416,34.663,27.754,-638.61,19.682,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,647,1.416,34.663,27.754,-639.6,19.683,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,648,1.416,34.663,27.754,-640.59,19.682,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,649,1.417,34.663,27.754,-641.58,19.678,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,650,1.417,34.663,27.754,-642.56,19.673,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,651,1.417,34.663,27.754,-643.55,19.67,94.82
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,652,1.417,34.663,27.754,-644.54,19.669,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,653,1.417,34.663,27.754,-645.52,19.668,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,654,1.417,34.663,27.754,-646.51,19.667,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,655,1.417,34.663,27.754,-647.5,19.667,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,656,1.417,34.663,27.754,-648.49,19.667,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,657,1.417,34.663,27.754,-649.47,19.657,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,658,1.417,34.663,27.754,-650.46,19.66,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,659,1.417,34.663,27.754,-651.45,19.66,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,660,1.417,34.663,27.754,-652.43,19.659,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,661,1.417,34.663,27.754,-653.42,19.657,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,662,1.417,34.663,27.754,-654.41,19.656,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,663,1.417,34.663,27.754,-655.39,19.654,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,664,1.417,34.663,27.754,-656.38,19.652,94.87
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,665,1.418,34.663,27.754,-657.37,19.651,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,666,1.418,34.663,27.754,-658.35,19.651,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,667,1.418,34.663,27.754,-659.34,19.651,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,668,1.418,34.663,27.754,-660.33,19.646,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,669,1.418,34.663,27.754,-661.32,19.639,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,670,1.418,34.663,27.754,-662.3,19.636,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,671,1.418,34.663,27.754,-663.29,19.634,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,672,1.418,34.663,27.754,-664.28,19.632,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,673,1.418,34.663,27.754,-665.26,19.631,94.87
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,674,1.418,34.663,27.754,-666.25,19.63,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,675,1.419,34.663,27.754,-667.24,19.629,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,676,1.419,34.663,27.754,-668.22,19.628,94.72
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,677,1.419,34.663,27.754,-669.21,19.627,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,678,1.419,34.663,27.754,-670.2,19.625,94.82
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,679,1.419,34.663,27.754,-671.18,19.624,94.87
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,680,1.419,34.663,27.754,-672.17,19.622,94.87
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,681,1.419,34.664,27.755,-673.16,19.62,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,682,1.42,34.664,27.755,-674.15,19.616,94.82
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,683,1.42,34.664,27.755,-675.13,19.61,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,684,1.42,34.663,27.754,-676.12,19.605,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,685,1.42,34.663,27.754,-677.11,19.604,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,686,1.42,34.663,27.754,-678.09,19.604,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,687,1.42,34.664,27.755,-679.08,19.604,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,688,1.42,34.664,27.755,-680.07,19.604,94.75
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,689,1.42,34.664,27.755,-681.05,19.604,94.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,690,1.421,34.664,27.754,-682.04,19.604,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,691,1.421,34.664,27.754,-683.03,19.594,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,692,1.421,34.664,27.755,-684.01,19.588,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,693,1.421,34.664,27.755,-685,19.588,94.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,694,1.421,34.664,27.755,-685.99,19.588,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,695,1.421,34.664,27.755,-686.97,19.587,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,696,1.421,34.664,27.755,-687.96,19.587,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,697,1.421,34.664,27.755,-688.95,19.585,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,698,1.421,34.664,27.755,-689.93,19.577,94.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,699,1.421,34.664,27.755,-690.92,19.572,94.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,700,1.421,34.664,27.755,-691.91,19.572,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,701,1.421,34.664,27.755,-692.89,19.572,94.82
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,702,1.422,34.664,27.754,-693.88,19.569,94.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,703,1.422,34.664,27.754,-694.87,19.558,94.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,704,1.422,34.664,27.755,-695.86,19.557,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,705,1.422,34.664,27.755,-696.84,19.556,94.76
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,706,1.422,34.664,27.755,-697.83,19.556,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,707,1.422,34.664,27.755,-698.82,19.556,94.73
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,708,1.422,34.664,27.755,-699.8,19.556,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,709,1.422,34.664,27.755,-700.79,19.556,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,710,1.422,34.664,27.755,-701.78,19.554,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,711,1.422,34.664,27.755,-702.76,19.551,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,712,1.423,34.664,27.754,-703.75,19.549,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,713,1.423,34.664,27.754,-704.74,19.55,94.76
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,714,1.423,34.664,27.754,-705.72,19.544,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,715,1.423,34.664,27.754,-706.71,19.542,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,716,1.423,34.664,27.754,-707.7,19.542,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,717,1.423,34.664,27.755,-708.68,19.54,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,718,1.423,34.664,27.755,-709.67,19.54,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,719,1.423,34.664,27.755,-710.66,19.54,94.76
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,720,1.423,34.664,27.755,-711.64,19.539,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,721,1.424,34.664,27.754,-712.63,19.53,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,722,1.424,34.664,27.754,-713.62,19.526,94.76
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,723,1.424,34.664,27.754,-714.6,19.523,94.75
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,724,1.424,34.664,27.754,-715.59,19.521,94.75
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,725,1.424,34.664,27.754,-716.58,19.519,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,726,1.424,34.664,27.754,-717.56,19.517,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,727,1.424,34.664,27.754,-718.55,19.515,94.75
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,728,1.424,34.664,27.754,-719.54,19.512,94.72
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,729,1.424,34.664,27.755,-720.52,19.51,94.73
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,730,1.424,34.664,27.755,-721.51,19.507,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,731,1.424,34.664,27.755,-722.5,19.503,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,732,1.424,34.664,27.755,-723.48,19.5,94.73
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,733,1.424,34.664,27.755,-724.47,19.495,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,734,1.425,34.664,27.754,-725.46,19.495,94.73
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,735,1.425,34.664,27.754,-726.44,19.502,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,736,1.425,34.664,27.754,-727.43,19.495,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,737,1.425,34.664,27.754,-728.42,19.491,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,738,1.425,34.664,27.754,-729.4,19.487,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,739,1.425,34.664,27.754,-730.39,19.484,94.72
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,740,1.425,34.664,27.754,-731.38,19.483,94.72
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,741,1.425,34.664,27.754,-732.36,19.483,94.73
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,742,1.425,34.664,27.755,-733.35,19.477,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,743,1.426,34.664,27.754,-734.34,19.477,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,744,1.426,34.664,27.754,-735.32,19.477,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,745,1.426,34.664,27.754,-736.31,19.477,94.69
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,746,1.426,34.664,27.754,-737.29,19.475,94.68
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,747,1.426,34.664,27.754,-738.28,19.462,94.65
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,748,1.426,34.664,27.754,-739.27,19.461,94.63
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,749,1.426,34.664,27.754,-740.25,19.461,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,750,1.426,34.664,27.754,-741.24,19.451,94.62
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,751,1.426,34.664,27.754,-742.23,19.445,94.63
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,752,1.426,34.664,27.754,-743.21,19.443,94.64
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,753,1.426,34.664,27.754,-744.2,19.441,94.63
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,754,1.426,34.664,27.755,-745.19,19.431,94.62
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,755,1.426,34.664,27.755,-746.17,19.432,94.62
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,756,1.426,34.664,27.755,-747.16,19.429,94.63
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,757,1.427,34.664,27.754,-748.15,19.428,94.62
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,758,1.427,34.664,27.754,-749.13,19.427,94.61
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,759,1.427,34.664,27.754,-750.12,19.426,94.58
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,760,1.427,34.664,27.754,-751.11,19.425,94.57
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,761,1.427,34.664,27.754,-752.09,19.418,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,762,1.427,34.664,27.754,-753.08,19.416,94.55
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,763,1.427,34.664,27.754,-754.07,19.413,94.55
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,764,1.427,34.665,27.755,-755.05,19.413,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,765,1.427,34.664,27.754,-756.04,19.409,94.47
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,766,1.427,34.664,27.755,-757.03,19.401,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,767,1.427,34.664,27.755,-758.01,19.399,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,768,1.427,34.664,27.755,-759,19.398,94.46
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,769,1.428,34.664,27.754,-759.98,19.395,94.46
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,770,1.428,34.664,27.754,-760.97,19.392,94.42
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,771,1.428,34.664,27.754,-761.96,19.382,94.44
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,772,1.428,34.664,27.754,-762.94,19.382,94.47
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,773,1.428,34.665,27.755,-763.93,19.382,94.47
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,774,1.429,34.665,27.755,-764.92,19.382,94.46
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,775,1.429,34.665,27.755,-765.9,19.382,94.45
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,776,1.43,34.665,27.755,-766.89,19.381,94.47
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,777,1.43,34.665,27.755,-767.88,19.377,94.39
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,778,1.431,34.666,27.756,-768.86,19.37,94.4
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,779,1.431,34.666,27.756,-769.85,19.367,94.45
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,780,1.431,34.666,27.756,-770.84,19.378,94.45
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,781,1.433,34.666,27.756,-771.82,19.381,94.46
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,782,1.433,34.666,27.756,-772.81,19.382,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,783,1.433,34.666,27.756,-773.79,19.382,94.58
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,784,1.433,34.666,27.756,-774.78,19.384,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,785,1.433,34.666,27.756,-775.77,19.388,94.58
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,786,1.433,34.666,27.756,-776.75,19.39,94.56
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,787,1.433,34.666,27.756,-777.74,19.381,94.52
