"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2270,0.504,34.708,27.858,-2235.61,18.784,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2271,0.504,34.708,27.858,-2236.59,18.783,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2272,0.502,34.708,27.858,-2237.57,18.779,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2273,0.502,34.708,27.858,-2238.55,18.778,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2274,0.501,34.708,27.858,-2239.53,18.778,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2275,0.501,34.708,27.858,-2240.51,18.778,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2276,0.5,34.708,27.858,-2241.49,18.778,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2277,0.5,34.708,27.858,-2242.47,18.778,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2278,0.499,34.708,27.858,-2243.45,18.777,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2279,0.498,34.708,27.858,-2244.43,18.775,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2280,0.498,34.708,27.858,-2245.4,18.77,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2281,0.497,34.708,27.858,-2246.38,18.766,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2282,0.497,34.708,27.858,-2247.36,18.764,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2283,0.497,34.708,27.858,-2248.34,18.763,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2284,0.497,34.708,27.858,-2249.32,18.762,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2285,0.498,34.708,27.858,-2250.3,18.762,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2286,0.497,34.708,27.858,-2251.28,18.761,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2287,0.497,34.708,27.858,-2252.26,18.761,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2288,0.497,34.708,27.858,-2253.24,18.76,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2289,0.497,34.708,27.858,-2254.22,18.76,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2290,0.497,34.708,27.858,-2255.2,18.76,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2291,0.497,34.708,27.858,-2256.18,18.761,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2292,0.496,34.708,27.858,-2257.16,18.752,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2293,0.495,34.708,27.859,-2258.14,18.752,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2294,0.495,34.708,27.859,-2259.12,18.75,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2295,0.495,34.708,27.859,-2260.1,18.748,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2296,0.494,34.708,27.859,-2261.08,18.744,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2297,0.494,34.708,27.859,-2262.06,18.743,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2298,0.495,34.708,27.859,-2263.04,18.745,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2299,0.494,34.708,27.859,-2264.02,18.742,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2300,0.494,34.708,27.859,-2265,18.742,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2301,0.494,34.708,27.859,-2265.98,18.732,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2302,0.494,34.708,27.859,-2266.95,18.731,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2303,0.494,34.708,27.859,-2267.93,18.731,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2304,0.494,34.708,27.859,-2268.91,18.731,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2305,0.494,34.708,27.859,-2269.89,18.731,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2306,0.494,34.708,27.859,-2270.87,18.731,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2307,0.494,34.708,27.859,-2271.85,18.731,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2308,0.494,34.708,27.859,-2272.83,18.731,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2309,0.493,34.708,27.859,-2273.81,18.731,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2310,0.492,34.708,27.859,-2274.79,18.726,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2311,0.492,34.708,27.859,-2275.77,18.721,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2312,0.492,34.708,27.859,-2276.75,18.717,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2313,0.492,34.708,27.859,-2277.73,18.715,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2314,0.492,34.708,27.859,-2278.71,18.715,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2315,0.492,34.708,27.859,-2279.69,18.713,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2316,0.491,34.708,27.859,-2280.67,18.715,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2317,0.491,34.708,27.859,-2281.65,18.715,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2318,0.491,34.708,27.859,-2282.63,18.713,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2319,0.489,34.708,27.859,-2283.61,18.71,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2320,0.489,34.708,27.859,-2284.59,18.707,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2321,0.49,34.708,27.859,-2285.56,18.709,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2322,0.489,34.708,27.859,-2286.54,18.704,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2323,0.489,34.708,27.859,-2287.52,18.701,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2324,0.489,34.708,27.859,-2288.5,18.698,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2325,0.489,34.708,27.859,-2289.48,18.695,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2326,0.489,34.708,27.859,-2290.46,18.698,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2327,0.489,34.708,27.859,-2291.44,18.695,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2328,0.488,34.708,27.859,-2292.42,18.693,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2329,0.489,34.708,27.859,-2293.4,18.693,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2330,0.487,34.708,27.859,-2294.38,18.696,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2331,0.487,34.708,27.859,-2295.36,18.696,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2332,0.486,34.708,27.859,-2296.34,18.696,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2333,0.485,34.708,27.859,-2297.32,18.691,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2334,0.485,34.708,27.859,-2298.3,18.692,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2335,0.485,34.708,27.859,-2299.28,18.684,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2336,0.484,34.708,27.859,-2300.26,18.684,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2337,0.485,34.708,27.859,-2301.23,18.683,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2338,0.483,34.708,27.859,-2302.21,18.683,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2339,0.483,34.708,27.859,-2303.19,18.683,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2340,0.482,34.708,27.859,-2304.17,18.683,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2341,0.481,34.708,27.86,-2305.15,18.683,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2342,0.48,34.708,27.86,-2306.13,18.683,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2343,0.48,34.708,27.86,-2307.11,18.681,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2344,0.48,34.708,27.86,-2308.09,18.675,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2345,0.478,34.708,27.86,-2309.07,18.67,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2346,0.477,34.707,27.859,-2310.05,18.667,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2347,0.476,34.707,27.859,-2311.03,18.667,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2348,0.476,34.707,27.859,-2312.01,18.667,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2349,0.475,34.707,27.859,-2312.99,18.667,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2350,0.475,34.708,27.86,-2313.97,18.667,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2351,0.475,34.708,27.86,-2314.94,18.667,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2352,0.474,34.708,27.86,-2315.92,18.667,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2353,0.473,34.707,27.859,-2316.9,18.667,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2354,0.473,34.707,27.859,-2317.88,18.667,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2355,0.473,34.707,27.859,-2318.86,18.667,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2356,0.472,34.708,27.86,-2319.84,18.667,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2357,0.472,34.708,27.86,-2320.82,18.667,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2358,0.472,34.708,27.86,-2321.8,18.667,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2359,0.472,34.708,27.86,-2322.78,18.664,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2360,0.471,34.708,27.86,-2323.76,18.663,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2361,0.471,34.707,27.859,-2324.74,18.657,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2362,0.471,34.707,27.859,-2325.72,18.653,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2363,0.472,34.707,27.859,-2326.7,18.651,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2364,0.471,34.707,27.859,-2327.68,18.648,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2365,0.471,34.707,27.859,-2328.65,18.645,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2366,0.471,34.708,27.86,-2329.63,18.648,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2367,0.471,34.708,27.86,-2330.61,18.645,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2368,0.471,34.708,27.86,-2331.59,18.647,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2369,0.471,34.708,27.86,-2332.57,18.643,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2370,0.471,34.707,27.859,-2333.55,18.641,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2371,0.47,34.707,27.86,-2334.53,18.639,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2372,0.47,34.707,27.86,-2335.51,18.638,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2373,0.469,34.708,27.86,-2336.49,18.637,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2374,0.469,34.707,27.86,-2337.47,18.636,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2375,0.469,34.708,27.86,-2338.45,18.636,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2376,0.469,34.708,27.86,-2339.43,18.636,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2377,0.469,34.708,27.86,-2340.4,18.636,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2378,0.469,34.707,27.86,-2341.38,18.634,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2379,0.469,34.708,27.86,-2342.36,18.631,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2380,0.468,34.708,27.861,-2343.34,18.632,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2381,0.469,34.708,27.86,-2344.32,18.625,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2382,0.468,34.708,27.861,-2345.3,18.624,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2383,0.468,34.708,27.861,-2346.28,18.62,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2384,0.467,34.708,27.861,-2347.26,18.62,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2385,0.467,34.707,27.86,-2348.24,18.62,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2386,0.467,34.707,27.86,-2349.22,18.62,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2387,0.465,34.707,27.86,-2350.2,18.62,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2388,0.464,34.707,27.86,-2351.18,18.62,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2389,0.464,34.707,27.86,-2352.15,18.62,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2390,0.464,34.707,27.86,-2353.13,18.62,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2391,0.464,34.707,27.86,-2354.11,18.618,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2392,0.464,34.707,27.86,-2355.09,18.61,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2393,0.464,34.707,27.86,-2356.07,18.608,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2394,0.464,34.707,27.86,-2357.05,18.607,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2395,0.464,34.707,27.86,-2358.03,18.605,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2396,0.464,34.707,27.86,-2359.01,18.604,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2397,0.464,34.707,27.86,-2359.99,18.603,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2398,0.464,34.707,27.86,-2360.97,18.602,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2399,0.463,34.707,27.86,-2361.95,18.6,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2400,0.463,34.707,27.86,-2362.92,18.598,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2401,0.463,34.707,27.86,-2363.9,18.594,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2402,0.463,34.708,27.861,-2364.88,18.591,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2403,0.463,34.707,27.86,-2365.86,18.589,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2404,0.461,34.708,27.861,-2366.84,18.591,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2405,0.46,34.707,27.86,-2367.82,18.586,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2406,0.459,34.707,27.86,-2368.8,18.586,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2407,0.459,34.707,27.86,-2369.78,18.588,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2408,0.458,34.707,27.86,-2370.76,18.588,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2409,0.457,34.707,27.86,-2371.74,18.588,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2410,0.456,34.707,27.861,-2372.71,18.584,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2411,0.456,34.707,27.861,-2373.69,18.585,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2412,0.456,34.707,27.861,-2374.67,18.579,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2413,0.456,34.707,27.861,-2375.65,18.577,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2414,0.455,34.707,27.861,-2376.63,18.57,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2415,0.455,34.707,27.861,-2377.61,18.569,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2416,0.454,34.707,27.861,-2378.59,18.57,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2417,0.453,34.707,27.861,-2379.57,18.569,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2418,0.453,34.707,27.861,-2380.55,18.57,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2419,0.452,34.707,27.861,-2381.53,18.568,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2420,0.452,34.707,27.861,-2382.5,18.564,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2421,0.452,34.707,27.861,-2383.48,18.562,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2422,0.452,34.707,27.861,-2384.46,18.567,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2423,0.452,34.707,27.861,-2385.44,18.559,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2424,0.451,34.707,27.861,-2386.42,18.561,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2425,0.451,34.707,27.861,-2387.4,18.56,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2426,0.451,34.707,27.861,-2388.38,18.559,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2427,0.451,34.707,27.861,-2389.36,18.557,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2428,0.451,34.707,27.861,-2390.34,18.555,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2429,0.45,34.707,27.861,-2391.32,18.552,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2430,0.451,34.707,27.861,-2392.29,18.55,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2431,0.451,34.707,27.861,-2393.27,18.547,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2432,0.451,34.707,27.861,-2394.25,18.545,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2433,0.451,34.707,27.861,-2395.23,18.544,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2434,0.451,34.707,27.861,-2396.21,18.544,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2435,0.449,34.707,27.861,-2397.19,18.549,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2436,0.448,34.707,27.861,-2398.17,18.544,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2437,0.447,34.707,27.861,-2399.15,18.541,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2438,0.446,34.707,27.861,-2400.13,18.54,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2439,0.447,34.707,27.861,-2401.1,18.54,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2440,0.446,34.707,27.861,-2402.08,18.54,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2441,0.448,34.707,27.861,-2403.06,18.54,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2442,0.448,34.707,27.861,-2404.04,18.54,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2443,0.447,34.707,27.861,-2405.02,18.54,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2444,0.447,34.707,27.861,-2406,18.54,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2445,0.447,34.707,27.861,-2406.98,18.54,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2446,0.447,34.707,27.861,-2407.96,18.54,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2447,0.447,34.707,27.861,-2408.94,18.54,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2448,0.446,34.707,27.861,-2409.91,18.54,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2449,0.446,34.707,27.861,-2410.89,18.538,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2450,0.446,34.707,27.861,-2411.87,18.532,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2451,0.446,34.707,27.861,-2412.85,18.527,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2452,0.447,34.707,27.861,-2413.83,18.524,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2453,0.446,34.707,27.861,-2414.81,18.526,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2454,0.446,34.707,27.861,-2415.79,18.524,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2455,0.445,34.707,27.861,-2416.77,18.524,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2456,0.445,34.707,27.861,-2417.74,18.523,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2457,0.444,34.707,27.861,-2418.72,18.518,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2458,0.444,34.707,27.861,-2419.7,18.51,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2459,0.443,34.707,27.862,-2420.68,18.509,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2460,0.444,34.707,27.861,-2421.66,18.509,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2461,0.443,34.707,27.862,-2422.64,18.509,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2462,0.443,34.707,27.862,-2423.62,18.509,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2463,0.443,34.707,27.862,-2424.6,18.509,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2464,0.443,34.707,27.862,-2425.57,18.509,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2465,0.443,34.707,27.862,-2426.55,18.509,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2466,0.443,34.707,27.862,-2427.53,18.504,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2467,0.442,34.707,27.862,-2428.51,18.504,95.52
