"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1398,1.014,34.723,27.834,-1379.76,19.843,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1399,1.014,34.724,27.834,-1380.74,19.844,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1400,1.015,34.724,27.834,-1381.72,19.842,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1401,1.014,34.724,27.834,-1382.71,19.835,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1402,1.012,34.723,27.834,-1383.69,19.826,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1403,1.007,34.723,27.834,-1384.67,19.812,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1404,1.004,34.723,27.834,-1385.66,19.81,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1405,1.004,34.723,27.834,-1386.64,19.811,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1406,1.003,34.723,27.834,-1387.63,19.826,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1407,1.003,34.723,27.834,-1388.61,19.842,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1408,1.003,34.723,27.834,-1389.59,19.842,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1409,1.004,34.723,27.834,-1390.58,19.842,96.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1410,1.005,34.723,27.834,-1391.56,19.842,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1411,1.004,34.723,27.834,-1392.54,19.842,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1412,1.004,34.723,27.834,-1393.53,19.842,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1413,1.001,34.723,27.835,-1394.51,19.837,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1414,1.001,34.723,27.835,-1395.49,19.833,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1415,1,34.723,27.835,-1396.48,19.829,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1416,0.999,34.723,27.835,-1397.46,19.828,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1417,0.999,34.723,27.835,-1398.44,19.826,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1418,0.999,34.723,27.835,-1399.43,19.826,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1419,0.996,34.723,27.835,-1400.41,19.836,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1420,0.996,34.723,27.835,-1401.4,19.826,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1421,0.995,34.723,27.835,-1402.38,19.827,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1422,0.995,34.723,27.835,-1403.36,19.825,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1423,0.995,34.723,27.835,-1404.35,19.816,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1424,0.987,34.722,27.835,-1405.33,19.809,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1425,0.984,34.722,27.835,-1406.31,19.797,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1426,0.983,34.722,27.835,-1407.3,19.785,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1427,0.981,34.722,27.835,-1408.28,19.78,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1428,0.981,34.722,27.835,-1409.26,19.79,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1429,0.978,34.722,27.835,-1410.25,19.794,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1430,0.978,34.722,27.835,-1411.23,19.792,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1431,0.978,34.722,27.835,-1412.21,19.792,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1432,0.977,34.722,27.835,-1413.2,19.792,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1433,0.974,34.722,27.836,-1414.18,19.793,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1434,0.974,34.722,27.836,-1415.17,19.793,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1435,0.973,34.722,27.836,-1416.15,19.793,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1436,0.973,34.722,27.836,-1417.13,19.793,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1437,0.973,34.722,27.836,-1418.12,19.793,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1438,0.972,34.722,27.836,-1419.1,19.794,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1439,0.97,34.722,27.836,-1420.08,19.794,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1440,0.97,34.722,27.836,-1421.07,19.794,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1441,0.97,34.722,27.836,-1422.05,19.797,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1442,0.97,34.722,27.836,-1423.03,19.8,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1443,0.968,34.722,27.836,-1424.02,19.798,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1444,0.964,34.722,27.836,-1425,19.807,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1445,0.961,34.722,27.837,-1425.98,19.796,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1446,0.961,34.722,27.837,-1426.97,19.794,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1447,0.961,34.722,27.837,-1427.95,19.794,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1448,0.961,34.722,27.837,-1428.93,19.794,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1449,0.962,34.722,27.836,-1429.92,19.785,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1450,0.961,34.722,27.837,-1430.9,19.786,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1451,0.961,34.722,27.837,-1431.88,19.792,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1452,0.96,34.722,27.837,-1432.87,19.793,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1453,0.96,34.722,27.837,-1433.85,19.784,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1454,0.96,34.722,27.837,-1434.83,19.779,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1455,0.959,34.721,27.836,-1435.82,19.775,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1456,0.959,34.722,27.837,-1436.8,19.773,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1457,0.96,34.722,27.837,-1437.79,19.77,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1458,0.958,34.722,27.837,-1438.77,19.768,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1459,0.957,34.721,27.836,-1439.75,19.765,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1460,0.955,34.721,27.836,-1440.74,19.762,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1461,0.955,34.721,27.836,-1441.72,19.757,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1462,0.956,34.721,27.836,-1442.7,19.746,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1463,0.955,34.721,27.836,-1443.69,19.745,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1464,0.951,34.721,27.836,-1444.67,19.747,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1465,0.95,34.721,27.837,-1445.65,19.747,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1466,0.951,34.721,27.836,-1446.64,19.763,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1467,0.951,34.721,27.836,-1447.62,19.775,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1468,0.949,34.721,27.837,-1448.6,19.779,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1469,0.947,34.721,27.837,-1449.59,19.768,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1470,0.947,34.721,27.837,-1450.57,19.762,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1471,0.946,34.721,27.837,-1451.55,19.758,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1472,0.944,34.721,27.837,-1452.54,19.748,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1473,0.943,34.721,27.837,-1453.52,19.747,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1474,0.942,34.721,27.837,-1454.5,19.736,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1475,0.944,34.721,27.837,-1455.49,19.73,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1476,0.941,34.721,27.837,-1456.47,19.731,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1477,0.941,34.721,27.837,-1457.45,19.731,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1478,0.943,34.721,27.837,-1458.44,19.738,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1479,0.941,34.721,27.837,-1459.42,19.746,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1480,0.94,34.721,27.837,-1460.4,19.747,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1481,0.94,34.721,27.837,-1461.39,19.746,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1482,0.94,34.721,27.837,-1462.37,19.745,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1483,0.939,34.721,27.837,-1463.35,19.735,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1484,0.939,34.721,27.837,-1464.34,19.736,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1485,0.939,34.721,27.837,-1465.32,19.744,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1486,0.935,34.721,27.838,-1466.3,19.756,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1487,0.935,34.721,27.838,-1467.29,19.763,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1488,0.935,34.721,27.838,-1468.27,19.763,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1489,0.935,34.721,27.838,-1469.25,19.757,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1490,0.934,34.721,27.838,-1470.24,19.752,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1491,0.934,34.721,27.838,-1471.22,19.749,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1492,0.933,34.721,27.838,-1472.2,19.747,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1493,0.932,34.721,27.838,-1473.18,19.74,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1494,0.933,34.721,27.838,-1474.17,19.745,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1495,0.933,34.721,27.838,-1475.15,19.75,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1496,0.932,34.721,27.838,-1476.13,19.754,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1497,0.931,34.721,27.838,-1477.12,19.748,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1498,0.931,34.721,27.838,-1478.1,19.741,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1499,0.929,34.721,27.838,-1479.08,19.733,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1500,0.926,34.72,27.837,-1480.07,19.731,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1501,0.924,34.72,27.838,-1481.05,19.731,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1502,0.923,34.72,27.838,-1482.03,19.731,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1503,0.923,34.72,27.838,-1483.02,19.72,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1504,0.923,34.721,27.839,-1484,19.715,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1505,0.924,34.72,27.838,-1484.98,19.715,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1506,0.925,34.72,27.838,-1485.97,19.715,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1507,0.925,34.72,27.838,-1486.95,19.715,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1508,0.923,34.72,27.838,-1487.93,19.715,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1509,0.923,34.72,27.838,-1488.92,19.718,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1510,0.923,34.721,27.839,-1489.9,19.726,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1511,0.924,34.721,27.838,-1490.88,19.731,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1512,0.924,34.72,27.838,-1491.87,19.73,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1513,0.924,34.72,27.838,-1492.85,19.726,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1514,0.924,34.72,27.838,-1493.83,19.718,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1515,0.923,34.72,27.838,-1494.82,19.728,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1516,0.923,34.721,27.839,-1495.8,19.731,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1517,0.923,34.72,27.838,-1496.78,19.723,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1518,0.922,34.72,27.838,-1497.76,19.715,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1519,0.915,34.72,27.838,-1498.75,19.701,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1520,0.915,34.72,27.838,-1499.73,19.697,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1521,0.912,34.719,27.838,-1500.71,19.686,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1522,0.903,34.72,27.839,-1501.7,19.683,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1523,0.902,34.72,27.839,-1502.68,19.683,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1524,0.902,34.72,27.839,-1503.66,19.684,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1525,0.901,34.72,27.839,-1504.65,19.688,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1526,0.9,34.72,27.839,-1505.63,19.699,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1527,0.9,34.72,27.839,-1506.61,19.701,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1528,0.899,34.72,27.839,-1507.6,19.71,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1529,0.899,34.719,27.839,-1508.58,19.706,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1530,0.898,34.72,27.839,-1509.56,19.699,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1531,0.898,34.719,27.839,-1510.54,19.675,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1532,0.894,34.719,27.839,-1511.53,19.667,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1533,0.892,34.719,27.839,-1512.51,19.667,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1534,0.891,34.719,27.839,-1513.49,19.676,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1535,0.889,34.719,27.839,-1514.48,19.674,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1536,0.887,34.719,27.839,-1515.46,19.678,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1537,0.885,34.719,27.84,-1516.44,19.67,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1538,0.882,34.719,27.84,-1517.43,19.669,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1539,0.88,34.719,27.84,-1518.41,19.667,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1540,0.88,34.719,27.84,-1519.39,19.657,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1541,0.88,34.719,27.84,-1520.38,19.659,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1542,0.878,34.719,27.84,-1521.36,19.677,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1543,0.879,34.719,27.84,-1522.34,19.684,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1544,0.879,34.719,27.84,-1523.32,19.697,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1545,0.879,34.719,27.84,-1524.31,19.694,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1546,0.878,34.719,27.84,-1525.29,19.684,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1547,0.875,34.719,27.84,-1526.27,19.683,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1548,0.874,34.719,27.84,-1527.26,19.683,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1549,0.869,34.719,27.841,-1528.24,19.671,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1550,0.863,34.718,27.84,-1529.22,19.682,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1551,0.862,34.719,27.841,-1530.21,19.677,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1552,0.863,34.719,27.841,-1531.19,19.677,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1553,0.862,34.719,27.841,-1532.17,19.683,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1554,0.863,34.719,27.841,-1533.15,19.683,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1555,0.863,34.719,27.841,-1534.14,19.683,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1556,0.862,34.719,27.841,-1535.12,19.683,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1557,0.862,34.719,27.841,-1536.1,19.683,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1558,0.863,34.719,27.841,-1537.09,19.683,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1559,0.862,34.719,27.841,-1538.07,19.683,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1560,0.861,34.719,27.841,-1539.05,19.683,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1561,0.863,34.719,27.841,-1540.04,19.683,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1562,0.862,34.719,27.841,-1541.02,19.683,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1563,0.86,34.719,27.841,-1542,19.683,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1564,0.86,34.719,27.841,-1542.98,19.683,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1565,0.859,34.719,27.841,-1543.97,19.683,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1566,0.86,34.719,27.841,-1544.95,19.679,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1567,0.86,34.719,27.841,-1545.93,19.666,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1568,0.861,34.718,27.84,-1546.92,19.648,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1569,0.86,34.719,27.841,-1547.9,19.649,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1570,0.858,34.719,27.841,-1548.88,19.645,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1571,0.858,34.719,27.841,-1549.86,19.639,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1572,0.859,34.718,27.841,-1550.85,19.636,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1573,0.857,34.718,27.841,-1551.83,19.658,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1574,0.856,34.719,27.842,-1552.81,19.667,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1575,0.857,34.719,27.841,-1553.8,19.667,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1576,0.855,34.718,27.841,-1554.78,19.666,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1577,0.853,34.718,27.841,-1555.76,19.662,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1578,0.854,34.719,27.842,-1556.74,19.657,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1579,0.855,34.719,27.842,-1557.73,19.653,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1580,0.855,34.719,27.842,-1558.71,19.651,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1581,0.855,34.718,27.841,-1559.69,19.652,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1582,0.855,34.718,27.841,-1560.68,19.646,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1583,0.853,34.718,27.841,-1561.66,19.636,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1584,0.849,34.718,27.841,-1562.64,19.636,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1585,0.848,34.718,27.841,-1563.62,19.636,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1586,0.848,34.718,27.841,-1564.61,19.636,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1587,0.847,34.718,27.841,-1565.59,19.643,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1588,0.847,34.718,27.841,-1566.57,19.647,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1589,0.847,34.718,27.841,-1567.56,19.639,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1590,0.848,34.718,27.841,-1568.54,19.636,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1591,0.847,34.718,27.841,-1569.52,19.636,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1592,0.845,34.718,27.842,-1570.5,19.629,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1593,0.847,34.718,27.841,-1571.49,19.622,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1594,0.843,34.718,27.842,-1572.47,19.621,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1595,0.841,34.718,27.842,-1573.45,19.62,96.22
