"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2544,0.528,34.71,27.859,-2504.09,18.303,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2545,0.528,34.71,27.859,-2505.07,18.301,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2546,0.527,34.71,27.86,-2506.05,18.289,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2547,0.526,34.709,27.859,-2507.03,18.301,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2548,0.528,34.71,27.859,-2508,18.304,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2549,0.528,34.71,27.859,-2508.98,18.303,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2550,0.53,34.71,27.859,-2509.96,18.297,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2551,0.53,34.71,27.859,-2510.94,18.29,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2552,0.53,34.71,27.859,-2511.92,18.286,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2553,0.53,34.71,27.859,-2512.9,18.286,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2554,0.53,34.71,27.859,-2513.88,18.283,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2555,0.53,34.71,27.859,-2514.85,18.274,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2556,0.53,34.71,27.859,-2515.83,18.277,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2557,0.53,34.71,27.859,-2516.81,18.283,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2558,0.53,34.71,27.859,-2517.79,18.286,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2559,0.529,34.71,27.859,-2518.77,18.286,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2560,0.529,34.71,27.859,-2519.75,18.282,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2561,0.53,34.71,27.859,-2520.72,18.275,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2562,0.529,34.71,27.859,-2521.7,18.27,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2563,0.529,34.71,27.86,-2522.68,18.27,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2564,0.528,34.71,27.86,-2523.66,18.27,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2565,0.528,34.71,27.86,-2524.64,18.27,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2566,0.528,34.71,27.86,-2525.62,18.27,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2567,0.528,34.71,27.86,-2526.59,18.27,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2568,0.528,34.71,27.86,-2527.57,18.269,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2569,0.527,34.71,27.86,-2528.55,18.267,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2570,0.527,34.71,27.86,-2529.53,18.265,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2571,0.527,34.71,27.86,-2530.51,18.263,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2572,0.527,34.71,27.86,-2531.49,18.26,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2573,0.527,34.71,27.86,-2532.47,18.257,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2574,0.527,34.71,27.86,-2533.44,18.253,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2575,0.527,34.71,27.86,-2534.42,18.25,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2576,0.528,34.71,27.86,-2535.4,18.247,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2577,0.528,34.71,27.86,-2536.38,18.245,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2578,0.528,34.71,27.86,-2537.36,18.242,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2579,0.526,34.71,27.86,-2538.34,18.24,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2580,0.527,34.71,27.86,-2539.31,18.239,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2581,0.528,34.71,27.86,-2540.29,18.238,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2582,0.528,34.71,27.86,-2541.27,18.224,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2583,0.528,34.71,27.86,-2542.25,18.223,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2584,0.528,34.71,27.86,-2543.23,18.223,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2585,0.526,34.709,27.859,-2544.21,18.223,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2586,0.525,34.71,27.86,-2545.18,18.223,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2587,0.525,34.709,27.859,-2546.16,18.222,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2588,0.525,34.71,27.86,-2547.14,18.212,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2589,0.524,34.71,27.86,-2548.12,18.207,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2590,0.525,34.71,27.86,-2549.1,18.207,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2591,0.524,34.71,27.86,-2550.08,18.207,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2592,0.525,34.709,27.859,-2551.05,18.207,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2593,0.525,34.709,27.859,-2552.03,18.207,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2594,0.526,34.71,27.86,-2553.01,18.207,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2595,0.526,34.71,27.86,-2553.99,18.208,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2596,0.526,34.71,27.86,-2554.97,18.211,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2597,0.526,34.71,27.86,-2555.95,18.213,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2598,0.525,34.71,27.86,-2556.92,18.214,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2599,0.525,34.71,27.86,-2557.9,18.222,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2600,0.521,34.71,27.86,-2558.88,18.223,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2601,0.521,34.709,27.859,-2559.86,18.221,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2602,0.521,34.709,27.859,-2560.84,18.22,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2603,0.52,34.709,27.859,-2561.81,18.218,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2604,0.52,34.709,27.859,-2562.79,18.216,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2605,0.52,34.709,27.859,-2563.77,18.214,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2606,0.52,34.709,27.859,-2564.75,18.213,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2607,0.52,34.71,27.86,-2565.73,18.211,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2608,0.52,34.71,27.86,-2566.71,18.209,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2609,0.519,34.709,27.86,-2567.68,18.208,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2610,0.518,34.709,27.86,-2568.66,18.206,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2611,0.517,34.71,27.86,-2569.64,18.204,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2612,0.517,34.709,27.86,-2570.62,18.202,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2613,0.514,34.709,27.86,-2571.6,18.2,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2614,0.513,34.709,27.86,-2572.58,18.198,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2615,0.513,34.709,27.86,-2573.55,18.195,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2616,0.512,34.709,27.86,-2574.53,18.193,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2617,0.511,34.709,27.86,-2575.51,18.19,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2618,0.514,34.709,27.86,-2576.49,18.187,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2619,0.51,34.709,27.86,-2577.47,18.184,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2620,0.51,34.709,27.86,-2578.44,18.181,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2621,0.51,34.709,27.86,-2579.42,18.178,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2622,0.509,34.709,27.86,-2580.4,18.174,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2623,0.508,34.709,27.86,-2581.38,18.168,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2624,0.507,34.709,27.86,-2582.36,18.159,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2625,0.506,34.709,27.86,-2583.33,18.161,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2626,0.509,34.709,27.86,-2584.31,18.181,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2627,0.507,34.709,27.86,-2585.29,18.191,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2628,0.506,34.709,27.86,-2586.27,18.189,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2629,0.506,34.709,27.86,-2587.25,18.187,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2630,0.506,34.709,27.86,-2588.23,18.179,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2631,0.506,34.709,27.86,-2589.2,18.177,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2632,0.506,34.709,27.86,-2590.18,18.175,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2633,0.505,34.709,27.86,-2591.16,18.174,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2634,0.505,34.709,27.86,-2592.14,18.16,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2635,0.505,34.709,27.86,-2593.12,18.159,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2636,0.505,34.709,27.86,-2594.09,18.159,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2637,0.504,34.709,27.861,-2595.07,18.16,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2638,0.504,34.709,27.861,-2596.05,18.16,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2639,0.504,34.709,27.861,-2597.03,18.161,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2640,0.504,34.709,27.861,-2598.01,18.161,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2641,0.504,34.709,27.861,-2598.98,18.162,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2642,0.504,34.709,27.861,-2599.96,18.163,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2643,0.504,34.709,27.861,-2600.94,18.165,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2644,0.503,34.709,27.861,-2601.92,18.166,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2645,0.503,34.709,27.861,-2602.9,18.172,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2646,0.504,34.709,27.861,-2603.87,18.16,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2647,0.504,34.709,27.861,-2604.85,18.159,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2648,0.503,34.709,27.861,-2605.83,18.159,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2649,0.503,34.709,27.861,-2606.81,18.159,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2650,0.502,34.709,27.861,-2607.79,18.159,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2651,0.502,34.709,27.861,-2608.77,18.159,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2652,0.502,34.709,27.861,-2609.74,18.151,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2653,0.501,34.709,27.861,-2610.72,18.144,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2654,0.501,34.709,27.861,-2611.7,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2655,0.501,34.709,27.861,-2612.68,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2656,0.501,34.709,27.861,-2613.66,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2657,0.5,34.709,27.861,-2614.63,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2658,0.5,34.709,27.861,-2615.61,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2659,0.5,34.709,27.861,-2616.59,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2660,0.5,34.709,27.861,-2617.57,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2661,0.5,34.709,27.861,-2618.55,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2662,0.5,34.709,27.861,-2619.52,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2663,0.499,34.709,27.861,-2620.5,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2664,0.499,34.709,27.861,-2621.48,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2665,0.499,34.709,27.861,-2622.46,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2666,0.499,34.709,27.861,-2623.44,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2667,0.499,34.709,27.861,-2624.41,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2668,0.499,34.709,27.861,-2625.39,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2669,0.499,34.709,27.861,-2626.37,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2670,0.499,34.709,27.861,-2627.35,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2671,0.499,34.709,27.861,-2628.32,18.143,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2672,0.499,34.709,27.861,-2629.3,18.142,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2673,0.498,34.709,27.861,-2630.28,18.133,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2674,0.498,34.709,27.861,-2631.26,18.128,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2675,0.498,34.709,27.861,-2632.24,18.126,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2676,0.498,34.709,27.861,-2633.21,18.125,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2677,0.498,34.709,27.861,-2634.19,18.124,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2678,0.497,34.709,27.861,-2635.17,18.124,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2679,0.497,34.709,27.861,-2636.15,18.125,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2680,0.496,34.709,27.861,-2637.13,18.124,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2681,0.496,34.709,27.861,-2638.1,18.124,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2682,0.496,34.709,27.861,-2639.08,18.124,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2683,0.495,34.709,27.861,-2640.06,18.115,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2684,0.495,34.709,27.861,-2641.04,18.112,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2685,0.494,34.709,27.861,-2642.02,18.112,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2686,0.492,34.709,27.861,-2642.99,18.112,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2687,0.491,34.709,27.862,-2643.97,18.112,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2688,0.49,34.709,27.862,-2644.95,18.11,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2689,0.491,34.709,27.862,-2645.93,18.105,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2690,0.491,34.709,27.862,-2646.91,18.103,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2691,0.491,34.709,27.862,-2647.88,18.1,95.71
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2692,0.491,34.709,27.862,-2648.86,18.101,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2693,0.491,34.709,27.862,-2649.84,18.1,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2694,0.492,34.709,27.862,-2650.82,18.099,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2695,0.492,34.709,27.862,-2651.79,18.098,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2696,0.492,34.709,27.862,-2652.77,18.097,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2697,0.49,34.709,27.862,-2653.75,18.096,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2698,0.489,34.709,27.862,-2654.73,18.096,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2699,0.489,34.709,27.862,-2655.71,18.096,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2700,0.489,34.709,27.862,-2656.68,18.094,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2701,0.489,34.709,27.862,-2657.66,18.084,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2702,0.488,34.709,27.862,-2658.64,18.082,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2703,0.488,34.709,27.862,-2659.62,18.08,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2704,0.489,34.709,27.862,-2660.59,18.081,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2705,0.487,34.709,27.862,-2661.57,18.087,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2706,0.488,34.709,27.862,-2662.55,18.094,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2707,0.487,34.709,27.862,-2663.53,18.086,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2708,0.487,34.709,27.862,-2664.51,18.083,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2709,0.487,34.709,27.862,-2665.48,18.08,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2710,0.487,34.709,27.862,-2666.46,18.08,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2711,0.487,34.709,27.862,-2667.44,18.078,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2712,0.487,34.709,27.862,-2668.42,18.069,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2713,0.487,34.708,27.861,-2669.39,18.067,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2714,0.487,34.708,27.861,-2670.37,18.075,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2715,0.488,34.709,27.862,-2671.35,18.075,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2716,0.487,34.708,27.861,-2672.33,18.079,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2717,0.486,34.709,27.862,-2673.31,18.076,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2718,0.486,34.708,27.861,-2674.28,18.076,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2719,0.485,34.708,27.861,-2675.26,18.07,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2720,0.484,34.708,27.861,-2676.24,18.066,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2721,0.484,34.708,27.861,-2677.22,18.065,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2722,0.484,34.708,27.861,-2678.19,18.065,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2723,0.482,34.708,27.861,-2679.17,18.064,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2724,0.482,34.708,27.861,-2680.15,18.063,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2725,0.482,34.708,27.861,-2681.13,18.054,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2726,0.482,34.708,27.861,-2682.11,18.051,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2727,0.481,34.708,27.862,-2683.08,18.051,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2728,0.481,34.708,27.862,-2684.06,18.054,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2729,0.481,34.708,27.862,-2685.04,18.058,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2730,0.481,34.709,27.862,-2686.02,18.055,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2731,0.481,34.708,27.862,-2686.99,18.048,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2732,0.481,34.708,27.862,-2687.97,18.048,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2733,0.481,34.708,27.862,-2688.95,18.048,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2734,0.481,34.708,27.862,-2689.93,18.048,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2735,0.482,34.708,27.862,-2690.9,18.048,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2736,0.482,34.709,27.862,-2691.88,18.048,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2737,0.483,34.709,27.862,-2692.86,18.048,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2738,0.483,34.709,27.862,-2693.84,18.048,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2739,0.482,34.709,27.862,-2694.81,18.045,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2740,0.482,34.709,27.862,-2695.79,18.036,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2741,0.482,34.708,27.862,-2696.77,18.032,96.1
