"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,623,1.474,34.716,27.792,-615.96,-999,94.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,624,1.474,34.716,27.792,-616.95,-999,94.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,625,1.475,34.716,27.792,-617.94,-999,94.85
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,626,1.474,34.716,27.792,-618.92,-999,94.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,627,1.474,34.716,27.792,-619.91,-999,94.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,628,1.474,34.716,27.792,-620.9,-999,94.82
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,629,1.474,34.716,27.792,-621.88,-999,94.82
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,630,1.474,34.716,27.792,-622.87,-999,94.81
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,631,1.474,34.716,27.792,-623.86,-999,94.79
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,632,1.475,34.716,27.792,-624.85,-999,94.79
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,633,1.475,34.716,27.792,-625.83,-999,94.79
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,634,1.474,34.716,27.792,-626.82,-999,94.78
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,635,1.474,34.716,27.792,-627.81,-999,94.79
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,636,1.474,34.716,27.792,-628.8,-999,94.78
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,637,1.474,34.716,27.792,-629.78,-999,94.76
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,638,1.475,34.716,27.792,-630.77,-999,94.74
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,639,1.475,34.716,27.792,-631.76,-999,94.74
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,640,1.474,34.716,27.792,-632.74,-999,94.74
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,641,1.475,34.716,27.792,-633.73,-999,94.74
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,642,1.474,34.717,27.793,-634.72,-999,94.73
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,643,1.474,34.716,27.792,-635.71,-999,94.73
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,644,1.474,34.716,27.792,-636.69,-999,94.72
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,645,1.474,34.716,27.792,-637.68,-999,94.71
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,646,1.474,34.716,27.792,-638.67,-999,94.71
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,647,1.474,34.716,27.792,-639.65,-999,94.71
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,648,1.474,34.716,27.792,-640.64,-999,94.73
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,649,1.474,34.717,27.793,-641.63,-999,94.7
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,650,1.474,34.717,27.793,-642.62,-999,94.66
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,651,1.474,34.717,27.793,-643.6,-999,94.68
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,652,1.474,34.717,27.793,-644.59,-999,94.68
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,653,1.474,34.717,27.793,-645.58,-999,94.66
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,654,1.474,34.717,27.793,-646.56,-999,94.63
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,655,1.474,34.717,27.793,-647.55,-999,94.67
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,656,1.474,34.717,27.793,-648.54,-999,94.67
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,657,1.473,34.717,27.793,-649.52,-999,94.65
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,658,1.474,34.717,27.793,-650.51,-999,94.64
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,659,1.473,34.717,27.793,-651.5,-999,94.63
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,660,1.473,34.717,27.793,-652.49,-999,94.63
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,661,1.474,34.717,27.793,-653.47,-999,94.61
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,662,1.473,34.717,27.793,-654.46,-999,94.62
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,663,1.474,34.717,27.793,-655.45,-999,94.62
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,664,1.474,34.717,27.793,-656.43,-999,94.59
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,665,1.474,34.717,27.793,-657.42,-999,94.6
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,666,1.474,34.717,27.793,-658.41,-999,94.59
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,667,1.474,34.717,27.793,-659.4,-999,94.56
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,668,1.474,34.717,27.793,-660.38,-999,94.58
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,669,1.474,34.717,27.793,-661.37,-999,94.58
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,670,1.474,34.717,27.793,-662.36,-999,94.56
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,671,1.474,34.717,27.793,-663.34,-999,94.57
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,672,1.474,34.717,27.793,-664.33,-999,94.57
