"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,623,1.454,34.662,27.75,-615.97,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,624,1.454,34.662,27.75,-616.96,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,625,1.455,34.662,27.75,-617.94,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,626,1.455,34.662,27.75,-618.93,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,627,1.456,34.662,27.75,-619.92,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,628,1.456,34.663,27.751,-620.91,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,629,1.457,34.663,27.751,-621.89,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,630,1.457,34.663,27.751,-622.88,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,631,1.457,34.663,27.751,-623.87,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,632,1.457,34.663,27.751,-624.85,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,633,1.457,34.663,27.751,-625.84,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,634,1.458,34.663,27.751,-626.83,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,635,1.459,34.663,27.75,-627.82,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,636,1.459,34.663,27.751,-628.8,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,637,1.459,34.663,27.751,-629.79,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,638,1.459,34.663,27.751,-630.78,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,639,1.459,34.663,27.751,-631.76,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,640,1.459,34.663,27.751,-632.75,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,641,1.459,34.663,27.751,-633.74,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,642,1.459,34.663,27.751,-634.73,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,643,1.46,34.663,27.75,-635.71,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,644,1.46,34.663,27.75,-636.7,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,645,1.46,34.664,27.751,-637.69,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,646,1.461,34.664,27.751,-638.67,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,647,1.461,34.664,27.751,-639.66,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,648,1.461,34.664,27.751,-640.65,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,649,1.462,34.664,27.751,-641.64,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,650,1.462,34.664,27.751,-642.62,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,651,1.462,34.664,27.751,-643.61,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,652,1.462,34.664,27.751,-644.6,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,653,1.462,34.664,27.751,-645.58,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,654,1.463,34.664,27.751,-646.57,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,655,1.464,34.664,27.751,-647.56,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,656,1.464,34.664,27.751,-648.55,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,657,1.464,34.664,27.751,-649.53,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,658,1.464,34.664,27.751,-650.52,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,659,1.464,34.665,27.752,-651.51,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,660,1.464,34.665,27.752,-652.49,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,661,1.465,34.665,27.752,-653.48,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,662,1.465,34.665,27.752,-654.47,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,663,1.466,34.665,27.752,-655.46,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,664,1.466,34.665,27.752,-656.44,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,665,1.466,34.665,27.752,-657.43,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,666,1.467,34.665,27.752,-658.42,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,667,1.467,34.665,27.752,-659.4,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,668,1.467,34.665,27.752,-660.39,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,669,1.467,34.665,27.752,-661.38,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,670,1.467,34.665,27.752,-662.36,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,671,1.468,34.666,27.752,-663.35,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,672,1.468,34.666,27.752,-664.34,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,673,1.468,34.666,27.752,-665.33,-999,99.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,674,1.468,34.666,27.752,-666.31,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,675,1.468,34.666,27.753,-667.3,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,676,1.468,34.666,27.753,-668.29,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,677,1.468,34.666,27.753,-669.27,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,678,1.468,34.666,27.753,-670.26,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,679,1.468,34.666,27.753,-671.25,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,680,1.468,34.666,27.753,-672.23,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,681,1.468,34.666,27.753,-673.22,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,682,1.468,34.666,27.753,-674.21,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,683,1.468,34.666,27.753,-675.2,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,684,1.467,34.666,27.753,-676.18,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,685,1.467,34.666,27.753,-677.17,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,686,1.468,34.666,27.753,-678.16,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,687,1.468,34.666,27.753,-679.14,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,688,1.468,34.666,27.753,-680.13,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,689,1.467,34.666,27.753,-681.12,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,690,1.468,34.666,27.753,-682.1,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,691,1.468,34.666,27.753,-683.09,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,692,1.468,34.666,27.753,-684.08,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,693,1.468,34.666,27.753,-685.06,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,694,1.468,34.666,27.753,-686.05,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,695,1.469,34.666,27.753,-687.04,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,696,1.469,34.666,27.753,-688.03,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,697,1.469,34.666,27.753,-689.01,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,698,1.469,34.666,27.753,-690,-999,99.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,699,1.47,34.666,27.753,-690.99,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,700,1.47,34.666,27.753,-691.97,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,701,1.47,34.666,27.753,-692.96,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,702,1.47,34.667,27.753,-693.95,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,703,1.47,34.667,27.753,-694.93,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,704,1.471,34.667,27.753,-695.92,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,705,1.471,34.667,27.753,-696.91,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,706,1.471,34.666,27.752,-697.89,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,707,1.471,34.666,27.752,-698.88,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,708,1.471,34.666,27.752,-699.87,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,709,1.471,34.666,27.752,-700.85,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,710,1.471,34.666,27.752,-701.84,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,711,1.486,34.65,27.739,-702.83,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,712,1.47,34.667,27.753,-703.81,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,713,1.47,34.667,27.753,-704.8,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,714,1.47,34.667,27.753,-705.79,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,715,1.47,34.667,27.753,-706.78,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,716,1.471,34.667,27.753,-707.76,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,717,1.471,34.667,27.753,-708.75,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,718,1.471,34.667,27.753,-709.74,-999,99.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,719,1.471,34.667,27.753,-710.72,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,720,1.471,34.667,27.753,-711.71,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,721,1.471,34.667,27.753,-712.7,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,722,1.471,34.667,27.753,-713.68,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,723,1.471,34.666,27.753,-714.67,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,724,1.472,34.666,27.752,-715.66,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,725,1.472,34.666,27.752,-716.64,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,726,1.472,34.666,27.752,-717.63,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,727,1.472,34.666,27.752,-718.62,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,728,1.472,34.666,27.752,-719.6,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,729,1.472,34.667,27.753,-720.59,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,730,1.472,34.666,27.753,-721.58,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,731,1.472,34.666,27.753,-722.56,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,732,1.472,34.667,27.753,-723.55,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,733,1.472,34.667,27.753,-724.54,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,734,1.472,34.667,27.753,-725.52,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,735,1.473,34.667,27.753,-726.51,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,736,1.473,34.667,27.753,-727.5,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,737,1.473,34.667,27.753,-728.48,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,738,1.473,34.667,27.753,-729.47,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,739,1.473,34.667,27.753,-730.46,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,740,1.473,34.667,27.753,-731.44,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,741,1.473,34.667,27.753,-732.43,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,742,1.473,34.667,27.753,-733.42,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,743,1.473,34.667,27.753,-734.4,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,744,1.473,34.667,27.753,-735.39,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,745,1.473,34.667,27.753,-736.38,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,746,1.473,34.667,27.753,-737.36,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,747,1.473,34.667,27.753,-738.35,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,748,1.473,34.667,27.753,-739.34,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,749,1.473,34.667,27.753,-740.32,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,750,1.474,34.667,27.753,-741.31,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,751,1.474,34.668,27.754,-742.3,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,752,1.474,34.668,27.754,-743.28,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,753,1.474,34.668,27.754,-744.27,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,754,1.474,34.667,27.753,-745.26,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,755,1.474,34.667,27.753,-746.24,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,756,1.474,34.667,27.753,-747.23,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,757,1.475,34.668,27.754,-748.22,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,758,1.475,34.668,27.754,-749.2,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,759,1.475,34.668,27.754,-750.19,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,760,1.475,34.668,27.754,-751.18,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,761,1.475,34.667,27.753,-752.16,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,762,1.475,34.667,27.753,-753.15,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,763,1.475,34.668,27.754,-754.14,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,764,1.475,34.668,27.754,-755.12,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,765,1.475,34.668,27.754,-756.11,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,766,1.475,34.668,27.754,-757.1,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,767,1.476,34.668,27.754,-758.08,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,768,1.476,34.668,27.754,-759.07,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,769,1.476,34.668,27.754,-760.06,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,770,1.477,34.668,27.754,-761.04,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,771,1.477,34.668,27.754,-762.03,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,772,1.477,34.668,27.754,-763.02,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,773,1.478,34.667,27.753,-764,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,774,1.478,34.667,27.753,-764.99,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,775,1.478,34.667,27.753,-765.97,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,776,1.479,34.667,27.753,-766.96,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,777,1.479,34.667,27.753,-767.95,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,778,1.479,34.667,27.753,-768.93,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,779,1.478,34.667,27.753,-769.92,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,780,1.479,34.668,27.754,-770.91,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,781,1.479,34.667,27.753,-771.89,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,782,1.478,34.654,27.743,-772.88,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,783,1.478,34.651,27.74,-773.87,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,784,1.478,34.651,27.74,-774.85,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,785,1.478,34.651,27.74,-775.84,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,786,1.479,34.651,27.74,-776.83,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,787,1.479,34.651,27.74,-777.81,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,788,1.479,34.651,27.74,-778.8,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,789,1.479,34.651,27.74,-779.79,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,790,1.479,34.651,27.74,-780.77,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,791,1.479,34.651,27.74,-781.76,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,792,1.479,34.651,27.74,-782.75,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,793,1.479,34.651,27.74,-783.73,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,794,1.479,34.651,27.74,-784.72,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,795,1.479,34.651,27.74,-785.7,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,796,1.479,34.651,27.74,-786.69,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,797,1.479,34.651,27.74,-787.68,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,798,1.48,34.651,27.74,-788.66,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,799,1.48,34.651,27.74,-789.65,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,800,1.48,34.651,27.74,-790.64,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,801,1.48,34.651,27.74,-791.62,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,802,1.48,34.651,27.74,-792.61,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,803,1.48,34.651,27.74,-793.6,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,804,1.48,34.651,27.74,-794.58,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,805,1.48,34.651,27.74,-795.57,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,806,1.481,34.651,27.74,-796.55,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,807,1.481,34.651,27.74,-797.54,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,808,1.481,34.651,27.74,-798.53,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,809,1.481,34.651,27.74,-799.51,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,810,1.481,34.652,27.741,-800.5,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,811,1.481,34.651,27.74,-801.49,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,812,1.482,34.651,27.74,-802.47,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,813,1.482,34.652,27.741,-803.46,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,814,1.482,34.652,27.741,-804.45,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,815,1.482,34.652,27.741,-805.43,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,816,1.482,34.652,27.741,-806.42,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,817,1.482,34.652,27.741,-807.4,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,818,1.482,34.652,27.741,-808.39,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,819,1.482,34.652,27.741,-809.38,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,820,1.482,34.652,27.741,-810.36,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,821,1.482,34.652,27.741,-811.35,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,822,1.482,34.652,27.741,-812.34,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,823,1.482,34.651,27.74,-813.32,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,824,1.482,34.652,27.741,-814.31,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,825,1.482,34.652,27.741,-815.3,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,826,1.483,34.652,27.741,-816.28,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,827,1.483,34.652,27.741,-817.27,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,828,1.483,34.652,27.741,-818.25,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,829,1.483,34.652,27.741,-819.24,-999,99.54
