"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3130,0.48,34.709,27.865,-3076.2,17.436,94.38
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3131,0.48,34.709,27.865,-3077.18,17.432,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3132,0.48,34.709,27.865,-3078.15,17.431,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3133,0.48,34.709,27.865,-3079.13,17.428,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3134,0.48,34.709,27.865,-3080.1,17.428,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3135,0.479,34.709,27.865,-3081.08,17.428,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3136,0.479,34.709,27.865,-3082.06,17.429,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3137,0.478,34.709,27.865,-3083.03,17.429,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3138,0.478,34.709,27.865,-3084.01,17.429,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3139,0.478,34.709,27.865,-3084.98,17.429,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3140,0.477,34.709,27.865,-3085.96,17.424,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3141,0.478,34.709,27.865,-3086.93,17.421,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3142,0.477,34.709,27.865,-3087.91,17.416,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3143,0.476,34.709,27.865,-3088.89,17.414,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3144,0.476,34.709,27.865,-3089.86,17.413,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3145,0.476,34.709,27.865,-3090.84,17.411,94.36
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3146,0.476,34.709,27.865,-3091.81,17.41,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3147,0.476,34.709,27.865,-3092.79,17.41,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3148,0.475,34.709,27.865,-3093.76,17.409,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3149,0.475,34.709,27.865,-3094.74,17.411,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3150,0.475,34.709,27.865,-3095.71,17.41,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3151,0.475,34.709,27.865,-3096.69,17.41,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3152,0.475,34.709,27.865,-3097.67,17.4,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3153,0.475,34.709,27.865,-3098.64,17.399,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3154,0.475,34.709,27.865,-3099.62,17.399,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3155,0.475,34.709,27.865,-3100.59,17.399,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3156,0.475,34.709,27.865,-3101.57,17.399,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3157,0.475,34.709,27.865,-3102.54,17.399,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3158,0.474,34.709,27.865,-3103.52,17.398,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3159,0.474,34.709,27.865,-3104.5,17.398,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3160,0.473,34.709,27.865,-3105.47,17.398,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3161,0.473,34.709,27.865,-3106.45,17.398,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3162,0.473,34.709,27.865,-3107.42,17.394,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3163,0.473,34.709,27.865,-3108.4,17.39,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3164,0.473,34.709,27.865,-3109.37,17.389,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3165,0.473,34.709,27.865,-3110.35,17.383,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3166,0.473,34.709,27.865,-3111.33,17.382,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3167,0.473,34.709,27.865,-3112.3,17.382,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3168,0.472,34.709,27.866,-3113.28,17.382,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3169,0.472,34.709,27.866,-3114.25,17.382,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3170,0.472,34.709,27.866,-3115.23,17.382,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3171,0.472,34.709,27.866,-3116.2,17.382,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3172,0.472,34.709,27.866,-3117.18,17.379,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3173,0.471,34.709,27.866,-3118.15,17.371,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3174,0.471,34.709,27.866,-3119.13,17.367,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3175,0.471,34.709,27.866,-3120.11,17.366,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3176,0.47,34.709,27.866,-3121.08,17.366,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3177,0.47,34.709,27.866,-3122.06,17.366,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3178,0.47,34.709,27.866,-3123.03,17.366,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3179,0.47,34.709,27.866,-3124.01,17.366,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3180,0.469,34.709,27.866,-3124.98,17.366,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3181,0.469,34.709,27.866,-3125.96,17.366,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3182,0.469,34.709,27.866,-3126.93,17.366,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3183,0.469,34.709,27.866,-3127.91,17.366,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3184,0.469,34.709,27.866,-3128.89,17.366,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3185,0.469,34.709,27.866,-3129.86,17.365,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3186,0.469,34.709,27.866,-3130.84,17.365,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3187,0.469,34.709,27.866,-3131.81,17.361,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3188,0.469,34.709,27.866,-3132.79,17.356,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3189,0.468,34.709,27.866,-3133.76,17.358,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3190,0.468,34.709,27.866,-3134.74,17.356,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3191,0.468,34.709,27.866,-3135.71,17.352,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3192,0.468,34.709,27.866,-3136.69,17.35,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3193,0.468,34.709,27.866,-3137.66,17.35,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3194,0.467,34.709,27.866,-3138.64,17.35,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3195,0.467,34.709,27.866,-3139.62,17.35,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3196,0.467,34.709,27.866,-3140.59,17.35,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3197,0.466,34.709,27.866,-3141.57,17.35,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3198,0.466,34.709,27.866,-3142.54,17.344,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3199,0.466,34.709,27.866,-3143.52,17.343,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3200,0.466,34.709,27.866,-3144.49,17.335,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3201,0.466,34.709,27.866,-3145.47,17.335,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3202,0.465,34.709,27.866,-3146.44,17.334,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3203,0.465,34.709,27.866,-3147.42,17.333,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3204,0.465,34.709,27.866,-3148.39,17.333,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3205,0.465,34.709,27.866,-3149.37,17.332,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3206,0.465,34.709,27.866,-3150.35,17.331,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3207,0.465,34.709,27.866,-3151.32,17.33,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3208,0.465,34.709,27.866,-3152.3,17.327,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3209,0.465,34.709,27.866,-3153.27,17.326,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3210,0.465,34.709,27.866,-3154.25,17.326,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3211,0.465,34.709,27.866,-3155.22,17.328,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3212,0.465,34.709,27.866,-3156.2,17.321,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3213,0.465,34.709,27.866,-3157.17,17.324,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3214,0.465,34.709,27.866,-3158.15,17.319,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3215,0.465,34.709,27.866,-3159.12,17.318,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3216,0.464,34.709,27.866,-3160.1,17.318,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3217,0.464,34.709,27.866,-3161.07,17.318,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3218,0.464,34.709,27.866,-3162.05,17.318,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3219,0.464,34.709,27.866,-3163.03,17.318,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3220,0.464,34.709,27.866,-3164,17.316,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3221,0.464,34.709,27.866,-3164.98,17.315,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3222,0.464,34.709,27.866,-3165.95,17.312,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3223,0.464,34.709,27.866,-3166.93,17.307,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3224,0.464,34.709,27.866,-3167.9,17.302,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3225,0.464,34.709,27.866,-3168.88,17.302,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3226,0.464,34.709,27.866,-3169.85,17.301,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3227,0.463,34.709,27.866,-3170.83,17.301,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3228,0.463,34.709,27.866,-3171.8,17.301,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3229,0.463,34.709,27.866,-3172.78,17.301,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3230,0.463,34.709,27.866,-3173.75,17.301,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3231,0.463,34.709,27.866,-3174.73,17.3,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3232,0.462,34.709,27.866,-3175.71,17.3,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3233,0.462,34.709,27.866,-3176.68,17.3,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3234,0.462,34.709,27.866,-3177.66,17.298,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3235,0.462,34.709,27.866,-3178.63,17.288,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3236,0.462,34.709,27.866,-3179.61,17.286,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3237,0.462,34.709,27.867,-3180.58,17.286,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3238,0.462,34.709,27.867,-3181.56,17.286,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3239,0.462,34.709,27.867,-3182.53,17.286,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3240,0.462,34.709,27.867,-3183.51,17.286,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3241,0.462,34.709,27.867,-3184.48,17.286,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3242,0.461,34.709,27.867,-3185.46,17.285,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3243,0.461,34.709,27.867,-3186.43,17.276,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3244,0.461,34.709,27.867,-3187.41,17.274,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3245,0.461,34.709,27.867,-3188.38,17.273,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3246,0.461,34.709,27.867,-3189.36,17.272,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3247,0.461,34.709,27.867,-3190.33,17.272,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3248,0.461,34.709,27.867,-3191.31,17.271,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3249,0.461,34.709,27.867,-3192.28,17.269,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3250,0.46,34.709,27.867,-3193.26,17.268,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3251,0.46,34.709,27.867,-3194.24,17.267,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3252,0.46,34.709,27.867,-3195.21,17.266,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3253,0.46,34.709,27.867,-3196.19,17.265,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3254,0.46,34.709,27.867,-3197.16,17.264,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3255,0.46,34.709,27.867,-3198.14,17.263,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3256,0.46,34.709,27.867,-3199.11,17.263,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3257,0.459,34.709,27.867,-3200.09,17.263,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3258,0.459,34.709,27.867,-3201.06,17.263,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3259,0.459,34.709,27.867,-3202.04,17.262,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3260,0.459,34.709,27.867,-3203.01,17.26,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3261,0.459,34.709,27.867,-3203.99,17.258,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3262,0.459,34.709,27.867,-3204.96,17.255,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3263,0.459,34.709,27.867,-3205.94,17.255,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3264,0.459,34.709,27.867,-3206.91,17.255,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3265,0.459,34.709,27.867,-3207.89,17.255,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3266,0.459,34.709,27.867,-3208.86,17.255,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3267,0.459,34.709,27.867,-3209.84,17.255,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3268,0.459,34.709,27.867,-3210.81,17.251,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3269,0.459,34.709,27.867,-3211.79,17.246,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3270,0.458,34.709,27.867,-3212.76,17.243,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3271,0.458,34.709,27.867,-3213.74,17.241,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3272,0.458,34.709,27.867,-3214.71,17.239,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3273,0.457,34.709,27.867,-3215.69,17.238,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3274,0.457,34.709,27.867,-3216.66,17.236,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3275,0.457,34.709,27.867,-3217.64,17.235,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3276,0.457,34.709,27.867,-3218.61,17.233,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3277,0.457,34.709,27.867,-3219.59,17.232,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3278,0.457,34.709,27.867,-3220.56,17.233,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3279,0.457,34.709,27.867,-3221.54,17.229,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3280,0.457,34.709,27.867,-3222.51,17.228,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3281,0.457,34.709,27.867,-3223.49,17.228,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3282,0.456,34.709,27.867,-3224.47,17.225,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3283,0.456,34.709,27.867,-3225.44,17.223,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3284,0.456,34.709,27.867,-3226.42,17.223,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3285,0.456,34.709,27.867,-3227.39,17.222,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3286,0.456,34.709,27.867,-3228.37,17.22,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3287,0.455,34.709,27.867,-3229.34,17.216,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3288,0.455,34.709,27.867,-3230.32,17.213,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3289,0.455,34.709,27.867,-3231.29,17.213,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3290,0.455,34.709,27.867,-3232.27,17.213,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3291,0.455,34.709,27.867,-3233.24,17.212,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3292,0.455,34.709,27.867,-3234.22,17.212,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3293,0.455,34.709,27.867,-3235.19,17.211,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3294,0.455,34.709,27.867,-3236.17,17.21,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3295,0.454,34.709,27.867,-3237.14,17.208,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3296,0.454,34.709,27.867,-3238.12,17.206,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3297,0.454,34.709,27.867,-3239.09,17.201,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3298,0.454,34.709,27.867,-3240.07,17.202,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3299,0.454,34.709,27.867,-3241.04,17.199,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3300,0.454,34.709,27.867,-3242.02,17.198,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3301,0.454,34.709,27.867,-3242.99,17.195,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3302,0.454,34.709,27.867,-3243.97,17.196,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3303,0.454,34.709,27.867,-3244.94,17.195,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3304,0.453,34.709,27.867,-3245.92,17.191,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3305,0.453,34.709,27.867,-3246.89,17.191,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3306,0.453,34.709,27.867,-3247.87,17.191,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3307,0.453,34.709,27.867,-3248.84,17.191,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3308,0.452,34.709,27.867,-3249.82,17.189,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3309,0.452,34.709,27.867,-3250.79,17.188,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3310,0.452,34.709,27.867,-3251.77,17.188,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3311,0.451,34.709,27.868,-3252.74,17.183,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3312,0.451,34.709,27.868,-3253.72,17.18,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3313,0.451,34.709,27.868,-3254.69,17.178,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3314,0.451,34.709,27.868,-3255.67,17.181,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3315,0.451,34.709,27.868,-3256.64,17.181,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3316,0.451,34.709,27.868,-3257.62,17.18,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3317,0.451,34.709,27.868,-3258.59,17.18,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3318,0.45,34.709,27.868,-3259.57,17.179,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3319,0.45,34.709,27.868,-3260.54,17.179,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3320,0.45,34.709,27.868,-3261.52,17.178,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3321,0.449,34.709,27.868,-3262.49,17.177,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3322,0.449,34.709,27.868,-3263.47,17.176,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3323,0.449,34.709,27.868,-3264.44,17.175,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3324,0.449,34.709,27.868,-3265.42,17.174,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3325,0.449,34.709,27.868,-3266.39,17.173,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3326,0.449,34.709,27.868,-3267.37,17.17,94.35
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3327,0.448,34.709,27.868,-3268.34,17.172,94.19
