"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2576,0.516,34.709,27.86,-2535.06,18.269,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2577,0.516,34.709,27.86,-2536.04,18.27,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2578,0.516,34.709,27.86,-2537.02,18.261,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2579,0.516,34.709,27.86,-2538,18.257,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2580,0.516,34.709,27.86,-2538.97,18.255,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2581,0.516,34.709,27.86,-2539.95,18.254,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2582,0.515,34.709,27.86,-2540.93,18.252,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2583,0.515,34.709,27.86,-2541.91,18.251,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2584,0.514,34.709,27.86,-2542.89,18.25,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2585,0.514,34.709,27.86,-2543.87,18.249,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2586,0.514,34.709,27.86,-2544.84,18.248,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2587,0.513,34.709,27.86,-2545.82,18.247,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2588,0.513,34.709,27.86,-2546.8,18.246,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2589,0.513,34.709,27.86,-2547.78,18.245,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2590,0.514,34.709,27.86,-2548.76,18.243,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2591,0.514,34.709,27.86,-2549.73,18.244,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2592,0.513,34.709,27.86,-2550.71,18.245,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2593,0.512,34.709,27.86,-2551.69,18.245,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2594,0.511,34.709,27.86,-2552.67,18.242,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2595,0.51,34.709,27.86,-2553.65,18.241,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2596,0.509,34.709,27.86,-2554.63,18.239,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2597,0.509,34.709,27.86,-2555.6,18.234,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2598,0.509,34.709,27.86,-2556.58,18.231,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2599,0.509,34.709,27.86,-2557.56,18.236,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2600,0.509,34.709,27.86,-2558.54,18.232,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2601,0.509,34.709,27.86,-2559.52,18.228,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2602,0.509,34.709,27.86,-2560.49,18.226,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2603,0.509,34.709,27.86,-2561.47,18.225,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2604,0.508,34.709,27.86,-2562.45,18.224,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2605,0.506,34.709,27.86,-2563.43,18.223,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2606,0.506,34.709,27.86,-2564.41,18.221,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2607,0.505,34.709,27.861,-2565.38,18.22,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2608,0.505,34.709,27.861,-2566.36,18.219,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2609,0.504,34.709,27.861,-2567.34,18.218,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2610,0.504,34.709,27.861,-2568.32,18.217,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2611,0.504,34.709,27.861,-2569.3,18.218,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2612,0.504,34.709,27.861,-2570.28,18.212,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2613,0.504,34.709,27.861,-2571.25,18.21,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2614,0.504,34.709,27.861,-2572.23,18.21,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2615,0.504,34.709,27.861,-2573.21,18.209,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2616,0.504,34.709,27.861,-2574.19,18.209,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2617,0.503,34.709,27.861,-2575.17,18.208,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2618,0.503,34.709,27.861,-2576.14,18.207,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2619,0.503,34.709,27.861,-2577.12,18.206,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2620,0.503,34.709,27.861,-2578.1,18.204,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2621,0.503,34.709,27.861,-2579.08,18.204,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2622,0.503,34.709,27.861,-2580.06,18.207,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2623,0.503,34.709,27.861,-2581.03,18.206,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2624,0.503,34.709,27.861,-2582.01,18.205,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2625,0.502,34.709,27.861,-2582.99,18.201,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2626,0.502,34.709,27.861,-2583.97,18.199,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2627,0.502,34.709,27.861,-2584.95,18.196,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2628,0.502,34.709,27.861,-2585.92,18.194,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2629,0.502,34.709,27.861,-2586.9,18.192,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2630,0.502,34.709,27.861,-2587.88,18.19,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2631,0.502,34.709,27.861,-2588.86,18.189,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2632,0.502,34.709,27.861,-2589.84,18.189,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2633,0.502,34.709,27.861,-2590.81,18.191,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2634,0.502,34.709,27.861,-2591.79,18.189,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2635,0.502,34.709,27.861,-2592.77,18.181,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2636,0.502,34.709,27.861,-2593.75,18.179,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2637,0.502,34.709,27.861,-2594.73,18.177,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2638,0.502,34.709,27.861,-2595.7,18.176,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2639,0.502,34.709,27.861,-2596.68,18.175,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2640,0.502,34.709,27.861,-2597.66,18.175,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2641,0.501,34.709,27.861,-2598.64,18.174,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2642,0.502,34.709,27.861,-2599.62,18.175,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2643,0.502,34.709,27.861,-2600.59,18.173,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2644,0.501,34.709,27.861,-2601.57,18.169,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2645,0.501,34.709,27.861,-2602.55,18.163,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2646,0.501,34.709,27.861,-2603.53,18.16,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2647,0.501,34.709,27.861,-2604.51,18.159,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2648,0.501,34.709,27.861,-2605.48,18.159,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2649,0.501,34.709,27.861,-2606.46,18.159,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2650,0.5,34.709,27.861,-2607.44,18.159,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2651,0.5,34.709,27.861,-2608.42,18.159,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2652,0.5,34.709,27.861,-2609.39,18.159,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2653,0.5,34.709,27.861,-2610.37,18.159,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2654,0.499,34.709,27.861,-2611.35,18.159,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2655,0.499,34.709,27.861,-2612.33,18.152,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2656,0.499,34.709,27.861,-2613.31,18.149,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2657,0.498,34.709,27.861,-2614.28,18.146,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2658,0.498,34.709,27.861,-2615.26,18.145,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2659,0.498,34.709,27.861,-2616.24,18.143,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2660,0.497,34.709,27.861,-2617.22,18.143,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2661,0.497,34.709,27.861,-2618.2,18.143,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2662,0.497,34.709,27.861,-2619.17,18.143,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2663,0.496,34.709,27.861,-2620.15,18.143,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2664,0.496,34.709,27.861,-2621.13,18.143,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2665,0.495,34.709,27.861,-2622.11,18.139,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2666,0.495,34.709,27.861,-2623.08,18.139,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2667,0.494,34.709,27.861,-2624.06,18.131,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2668,0.494,34.709,27.861,-2625.04,18.136,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2669,0.494,34.709,27.861,-2626.02,18.134,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2670,0.493,34.709,27.862,-2627,18.13,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2671,0.493,34.709,27.862,-2627.97,18.128,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2672,0.493,34.709,27.862,-2628.95,18.128,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2673,0.492,34.709,27.862,-2629.93,18.128,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2674,0.491,34.709,27.862,-2630.91,18.128,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2675,0.491,34.709,27.862,-2631.89,18.126,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2676,0.491,34.709,27.862,-2632.86,18.126,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2677,0.491,34.709,27.862,-2633.84,18.123,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2678,0.491,34.709,27.862,-2634.82,18.115,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2679,0.49,34.709,27.862,-2635.8,18.112,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2680,0.49,34.709,27.862,-2636.77,18.112,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2681,0.489,34.709,27.862,-2637.75,18.112,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2682,0.489,34.709,27.862,-2638.73,18.112,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2683,0.489,34.709,27.862,-2639.71,18.112,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2684,0.489,34.709,27.862,-2640.69,18.112,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2685,0.489,34.709,27.862,-2641.66,18.112,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2686,0.488,34.709,27.862,-2642.64,18.112,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2687,0.488,34.709,27.862,-2643.62,18.112,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2688,0.488,34.709,27.862,-2644.6,18.111,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2689,0.488,34.709,27.862,-2645.57,18.109,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2690,0.487,34.709,27.862,-2646.55,18.108,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2691,0.487,34.709,27.862,-2647.53,18.101,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2692,0.487,34.709,27.862,-2648.51,18.099,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2693,0.487,34.709,27.862,-2649.48,18.098,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2694,0.487,34.709,27.862,-2650.46,18.097,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2695,0.486,34.709,27.862,-2651.44,18.096,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2696,0.486,34.709,27.862,-2652.42,18.096,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2697,0.486,34.709,27.862,-2653.4,18.096,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2698,0.486,34.709,27.862,-2654.37,18.096,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2699,0.486,34.709,27.862,-2655.35,18.096,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2700,0.485,34.709,27.862,-2656.33,18.096,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2701,0.486,34.709,27.862,-2657.31,18.096,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2702,0.486,34.709,27.862,-2658.28,18.092,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2703,0.486,34.709,27.862,-2659.26,18.091,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2704,0.486,34.709,27.862,-2660.24,18.086,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2705,0.486,34.709,27.862,-2661.22,18.084,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2706,0.486,34.709,27.862,-2662.19,18.083,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2707,0.486,34.709,27.862,-2663.17,18.084,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2708,0.486,34.709,27.862,-2664.15,18.082,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2709,0.486,34.709,27.862,-2665.13,18.081,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2710,0.486,34.709,27.862,-2666.11,18.08,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2711,0.486,34.709,27.862,-2667.08,18.08,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2712,0.485,34.709,27.862,-2668.06,18.08,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2713,0.485,34.709,27.862,-2669.04,18.078,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2714,0.485,34.709,27.862,-2670.02,18.071,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2715,0.485,34.709,27.862,-2670.99,18.07,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2716,0.484,34.709,27.862,-2671.97,18.071,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2717,0.484,34.709,27.862,-2672.95,18.065,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2718,0.484,34.709,27.862,-2673.93,18.063,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2719,0.484,34.709,27.862,-2674.9,18.063,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2720,0.484,34.709,27.862,-2675.88,18.062,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2721,0.484,34.709,27.862,-2676.86,18.061,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2722,0.484,34.709,27.862,-2677.84,18.06,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2723,0.484,34.709,27.862,-2678.81,18.057,94.32
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2724,0.483,34.709,27.862,-2679.79,18.054,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2725,0.483,34.709,27.862,-2680.77,18.056,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2726,0.483,34.709,27.862,-2681.75,18.059,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2727,0.483,34.709,27.862,-2682.72,18.059,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2728,0.482,34.709,27.862,-2683.7,18.058,94.43
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2729,0.482,34.709,27.862,-2684.68,18.055,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2730,0.482,34.709,27.862,-2685.66,18.055,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2731,0.481,34.709,27.863,-2686.63,18.05,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2732,0.481,34.709,27.863,-2687.61,18.048,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2733,0.481,34.709,27.863,-2688.59,18.048,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2734,0.481,34.709,27.863,-2689.57,18.048,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2735,0.481,34.709,27.863,-2690.54,18.039,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2736,0.48,34.709,27.863,-2691.52,18.036,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2737,0.479,34.709,27.863,-2692.5,18.034,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2738,0.478,34.709,27.863,-2693.48,18.032,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2739,0.477,34.709,27.863,-2694.45,18.032,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2740,0.476,34.709,27.863,-2695.43,18.032,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2741,0.476,34.709,27.863,-2696.41,18.032,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2742,0.476,34.709,27.863,-2697.39,18.032,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2743,0.475,34.709,27.863,-2698.36,18.032,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2744,0.475,34.709,27.863,-2699.34,18.032,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2745,0.475,34.709,27.863,-2700.32,18.032,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2746,0.475,34.709,27.863,-2701.3,18.032,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2747,0.475,34.709,27.863,-2702.27,18.032,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2748,0.474,34.709,27.863,-2703.25,18.027,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2749,0.474,34.709,27.863,-2704.23,18.024,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2750,0.474,34.709,27.863,-2705.21,18.023,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2751,0.474,34.709,27.863,-2706.18,18.02,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2752,0.473,34.709,27.863,-2707.16,18.017,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2753,0.473,34.709,27.863,-2708.14,18.017,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2754,0.473,34.709,27.863,-2709.12,18.017,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2755,0.473,34.709,27.863,-2710.09,18.017,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2756,0.473,34.709,27.863,-2711.07,18.017,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2757,0.473,34.709,27.863,-2712.05,18.017,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2758,0.473,34.709,27.863,-2713.03,18.017,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2759,0.473,34.709,27.863,-2714,18.017,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2760,0.473,34.709,27.863,-2714.98,18.017,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2761,0.473,34.709,27.863,-2715.96,18.013,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2762,0.473,34.709,27.863,-2716.94,18.006,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2763,0.473,34.709,27.863,-2717.91,18.003,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2764,0.473,34.709,27.863,-2718.89,18.002,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2765,0.473,34.709,27.863,-2719.87,18.001,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2766,0.473,34.709,27.863,-2720.85,18,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2767,0.473,34.709,27.863,-2721.82,17.999,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2768,0.473,34.709,27.863,-2722.8,17.996,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2769,0.473,34.709,27.863,-2723.78,17.991,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2770,0.472,34.709,27.863,-2724.76,17.985,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2771,0.472,34.709,27.863,-2725.73,17.985,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2772,0.472,34.709,27.863,-2726.71,17.985,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2773,0.471,34.709,27.863,-2727.69,17.985,94.6
