"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,621,1.389,34.722,27.803,-613.88,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,622,1.389,34.722,27.803,-614.86,-999,93.96
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,623,1.389,34.722,27.803,-615.85,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,624,1.389,34.722,27.803,-616.84,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,625,1.387,34.722,27.803,-617.82,-999,93.96
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,626,1.386,34.722,27.803,-618.81,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,627,1.387,34.722,27.803,-619.8,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,628,1.387,34.721,27.802,-620.79,-999,93.71
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,629,1.386,34.722,27.803,-621.77,-999,93.93
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,630,1.385,34.721,27.803,-622.76,-999,93.96
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,631,1.386,34.722,27.803,-623.75,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,632,1.386,34.722,27.803,-624.73,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,633,1.386,34.722,27.803,-625.72,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,634,1.386,34.722,27.803,-626.71,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,635,1.386,34.721,27.803,-627.7,-999,93.96
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,636,1.386,34.722,27.803,-628.68,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,637,1.385,34.721,27.803,-629.67,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,638,1.384,34.722,27.804,-630.66,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,639,1.384,34.722,27.804,-631.64,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,640,1.384,34.721,27.803,-632.63,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,641,1.384,34.721,27.803,-633.62,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,642,1.385,34.721,27.803,-634.6,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,643,1.384,34.721,27.803,-635.59,-999,93.93
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,644,1.384,34.722,27.804,-636.58,-999,93.95
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,645,1.384,34.721,27.803,-637.56,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,646,1.384,34.721,27.803,-638.55,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,647,1.384,34.721,27.803,-639.54,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,648,1.384,34.721,27.803,-640.53,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,649,1.384,34.721,27.803,-641.51,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,650,1.384,34.721,27.803,-642.5,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,651,1.384,34.721,27.803,-643.49,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,652,1.384,34.721,27.803,-644.47,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,653,1.383,34.721,27.803,-645.46,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,654,1.383,34.721,27.803,-646.45,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,655,1.383,34.721,27.803,-647.43,-999,94.02
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,656,1.383,34.721,27.803,-648.42,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,657,1.383,34.721,27.803,-649.41,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,658,1.383,34.721,27.803,-650.39,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,659,1.383,34.721,27.803,-651.38,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,660,1.383,34.721,27.803,-652.37,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,661,1.383,34.721,27.803,-653.36,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,662,1.383,34.721,27.803,-654.34,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,663,1.383,34.721,27.803,-655.33,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,664,1.382,34.721,27.803,-656.32,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,665,1.382,34.721,27.803,-657.3,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,666,1.383,34.721,27.803,-658.29,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,667,1.383,34.721,27.803,-659.28,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,668,1.382,34.721,27.803,-660.26,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,669,1.383,34.721,27.803,-661.25,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,670,1.383,34.721,27.803,-662.24,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,671,1.383,34.721,27.803,-663.22,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,672,1.383,34.721,27.803,-664.21,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,673,1.383,34.721,27.803,-665.2,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,674,1.383,34.721,27.803,-666.18,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,675,1.383,34.721,27.803,-667.17,-999,94.02
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,676,1.383,34.721,27.803,-668.16,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,677,1.383,34.721,27.803,-669.14,-999,94.03
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,678,1.383,34.721,27.803,-670.13,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,679,1.383,34.721,27.803,-671.12,-999,93.96
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,680,1.383,34.721,27.803,-672.1,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,681,1.383,34.721,27.803,-673.09,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,682,1.383,34.721,27.803,-674.08,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,683,1.383,34.721,27.803,-675.07,-999,93.95
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,684,1.383,34.721,27.803,-676.05,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,685,1.383,34.721,27.803,-677.04,-999,94.03
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,686,1.383,34.721,27.803,-678.03,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,687,1.383,34.721,27.803,-679.01,-999,94.02
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,688,1.383,34.721,27.803,-680,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,689,1.382,34.721,27.803,-680.99,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,690,1.383,34.721,27.803,-681.97,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,691,1.383,34.721,27.803,-682.96,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,692,1.383,34.721,27.803,-683.95,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,693,1.382,34.721,27.803,-684.93,-999,93.96
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,694,1.382,34.721,27.803,-685.92,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,695,1.382,34.721,27.803,-686.91,-999,93.96
