CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 3
CASTNO = 1
DATE = 20160219
TIME = 1335
LATITUDE = -66.4500
LONGITUDE = 78.2494
DEPTH =  1488
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     908.0,2,    0.3791,2,   34.6642,2,     223.6,2,    0.0745,1,    0.1513,1,    0.1397,1,    1.9341,1,        36,    1567.0,    0.0012,2
     910.0,2,    0.3803,2,   34.6647,2,     223.3,2,    0.0751,1,    0.1535,1,    0.1381,1,    1.9349,1,        72,    1569.2,    0.0008,2
     912.0,2,    0.3815,2,   34.6648,2,     223.1,2,    0.0754,1,    0.1500,1,    0.1407,1,    1.9352,1,        60,    1572.0,    0.0008,2
     914.0,2,    0.3832,2,   34.6652,2,     222.9,2,    0.0756,1,    0.1542,1,    0.1375,1,    1.9353,1,        36,    1574.0,    0.0008,2
     916.0,2,    0.3866,2,   34.6655,2,     223.0,2,    0.0749,1,    0.1532,1,    0.1379,1,    1.9354,1,        60,    1576.0,    0.0008,2
     918.0,2,    0.3891,2,   34.6659,2,     223.0,2,    0.0745,1,    0.1552,1,    0.1380,1,    1.9357,1,        24,    1577.8,    0.0008,2
     920.0,2,    0.3982,2,   34.6677,2,     222.8,2,    0.0750,1,    0.1498,1,    0.1367,1,    1.9364,1,        35,    1579.0,    0.0012,2
     922.0,2,    0.4042,2,   34.6684,2,     222.5,2,    0.0744,1,    0.1544,1,    0.1387,1,    1.9373,1,        60,    1581.0,    0.0008,2
     924.0,2,    0.4047,2,   34.6680,2,     222.4,2,    0.0757,1,    0.1543,1,    0.1453,1,    1.9380,1,        60,    1583.5,    0.0004,2
     926.0,2,    0.4063,2,   34.6684,2,     222.2,2,    0.0753,1,    0.1519,1,    0.1569,1,    1.9385,1,        48,    1585.8,    0.0004,2
     928.0,2,    0.4075,2,   34.6688,2,     222.0,2,    0.0747,1,    0.1527,1,    0.1380,1,    1.9389,1,        36,    1587.5,    0.0008,2
     930.0,2,    0.4106,2,   34.6694,2,     222.0,2,    0.0751,1,    0.1553,1,    0.1378,1,    1.9389,1,        36,    1589.0,    0.0008,2
     932.0,2,    0.4112,2,   34.6695,2,     221.8,2,    0.0748,1,    0.1574,1,    0.1454,1,    1.9400,1,        47,    1590.7,    0.0004,2
     934.0,2,    0.4133,2,   34.6700,2,     221.7,2,    0.0749,1,    0.1541,1,    0.1604,1,    1.9402,1,        48,    1592.8,    0.0008,2
     936.0,2,    0.4131,2,   34.6698,2,     221.6,2,    0.0753,1,    0.1506,1,    0.1494,1,    1.9404,1,        60,    1595.0,    0.0004,2
     938.0,2,    0.4134,2,   34.6698,2,     221.4,2,    0.0758,1,    0.1537,1,    0.1346,1,    1.9408,1,        60,    1597.5,    0.0004,2
     940.0,2,    0.4135,2,   34.6700,2,     221.4,2,    0.0748,1,    0.1511,1,    0.1389,1,    1.9412,1,        36,    1599.5,    0.0008,2
     942.0,2,    0.4135,2,   34.6700,2,     221.4,2,    0.0733,1,    0.1519,1,    0.1376,1,    1.9412,1,        36,    1601.0,    0.0004,2
     944.0,2,    0.4121,2,   34.6699,2,     221.5,2,    0.0760,1,    0.1517,1,    0.1375,1,    1.9413,1,        36,    1602.5,    0.0004,2
     946.0,2,    0.4117,2,   34.6698,2,     221.4,2,    0.0753,1,    0.1510,1,    0.1379,1,    1.9412,1,        84,    1605.0,    0.0004,2
     948.0,2,    0.4115,2,   34.6699,2,     221.5,2,    0.0749,1,    0.1519,1,    0.1372,1,    1.9413,1,        36,    1607.5,    0.0004,2
     950.0,2,    0.4116,2,   34.6700,2,     221.5,2,    0.0754,1,    0.1513,1,    0.1484,1,    1.9413,1,        36,    1609.0,    0.0004,2
     952.0,2,    0.4113,2,   34.6701,2,     221.3,2,    0.0760,1,    0.1543,1,    0.1376,1,    1.9413,1,        36,    1610.5,    0.0000,2
     954.0,2,    0.4112,2,   34.6701,2,     221.4,2,    0.0754,1,    0.1516,1,    0.1347,1,    1.9414,1,        60,    1612.5,    0.0008,2
     956.0,2,    0.4106,2,   34.6698,2,     221.5,2,    0.0756,1,    0.1540,1,    0.1338,1,    1.9413,1,        70,    1615.2,    0.0004,2
     958.0,2,    0.4114,2,   34.6701,2,     221.6,2,    0.0744,1,    0.1565,1,    0.1361,1,    1.9413,1,        36,    1617.5,    0.0004,2
     960.0,2,    0.4123,2,   34.6701,2,     221.6,2,    0.0750,1,    0.1509,1,    0.1361,1,    1.9414,1,        36,    1619.0,    0.0004,2
     962.0,2,    0.4120,2,   34.6700,2,     221.5,2,    0.0749,1,    0.1567,1,    0.1411,1,    1.9414,1,        36,    1620.5,    0.0004,2
     964.0,2,    0.4114,2,   34.6700,2,     221.5,2,    0.0754,1,    0.1564,1,    0.1360,1,    1.9414,1,        72,    1622.8,    0.0004,2
     966.0,2,    0.4044,2,   34.6693,2,     221.7,2,    0.0751,1,    0.1577,1,    0.1363,1,    1.9414,1,        46,    1625.2,    0.0008,2
     968.0,2,    0.4036,2,   34.6693,2,     221.5,2,    0.0751,1,    0.1547,1,    0.1362,1,    1.9414,1,        48,    1627.2,    0.0004,2
     970.0,2,    0.3926,2,   34.6685,2,     221.6,2,    0.0742,1,    0.1566,1,    0.1389,1,    1.9414,1,        36,    1629.0,    0.0004,2
     972.0,2,    0.3862,2,   34.6684,2,     221.7,2,    0.0746,1,    0.1511,1,    0.1344,1,    1.9410,1,        48,    1630.8,    0.0008,2
     974.0,2,    0.3839,2,   34.6679,2,     221.8,2,    0.0735,1,    0.1528,1,    0.1536,1,    1.9404,1,        48,    1632.8,    0.0004,2
     976.0,2,    0.3815,2,   34.6681,2,     221.8,2,    0.0751,1,    0.1561,1,    0.1713,1,    1.9402,1,        48,    1634.8,    0.0004,2
     978.0,2,    0.3810,2,   34.6677,2,     222.1,2,    0.0757,1,    0.1548,1,    0.1593,1,    1.9402,1,        72,    1637.2,    0.0004,2
     980.0,2,    0.3791,2,   34.6680,2,     222.3,2,    0.0763,1,    0.1513,1,    0.1344,1,    1.9402,1,        36,    1639.5,    0.0012,2
     982.0,2,    0.3768,2,   34.6678,2,     222.2,2,    0.0755,1,    0.1542,1,    0.1357,1,    1.9402,1,        35,    1641.0,    0.0008,2
     984.0,2,    0.3760,2,   34.6679,2,     222.2,2,    0.0750,1,    0.1536,1,    0.1346,1,    1.9402,1,        60,    1643.0,    0.0008,2
     986.0,2,    0.3738,2,   34.6678,2,     222.3,2,    0.0753,1,    0.1563,1,    0.1369,1,    1.9401,1,        36,    1645.0,    0.0008,2
     988.0,2,    0.3734,2,   34.6678,2,     222.2,2,    0.0755,1,    0.1543,1,    0.1478,1,    1.9401,1,        48,    1646.8,    0.0008,2
     990.0,2,    0.3723,2,   34.6678,2,     222.2,2,    0.0749,1,    0.1579,1,    0.1368,1,    1.9402,1,        60,    1649.0,    0.0012,2
     992.0,2,    0.3720,2,   34.6678,2,     222.3,2,    0.0751,1,    0.1600,1,    0.1394,1,    1.9402,1,        36,    1651.0,    0.0008,2
     994.0,2,    0.3716,2,   34.6678,2,     222.3,2,    0.0750,1,    0.1559,1,    0.1359,1,    1.9400,1,        60,    1653.0,    0.0008,2
     996.0,2,    0.3713,2,   34.6678,2,     222.6,2,    0.0746,1,    0.1594,1,    0.1338,1,    1.9402,1,        36,    1655.0,    0.0008,2
     998.0,2,    0.3700,2,   34.6680,2,     222.4,2,    0.0752,1,    0.1586,1,    0.1366,1,    1.9401,1,        48,    1656.8,    0.0008,2
    1000.0,2,    0.3680,2,   34.6679,2,     222.5,2,    0.0747,1,    0.1571,1,    0.1351,1,    1.9402,1,        36,    1658.5,    0.0012,2
    1002.0,2,    0.3670,2,   34.6678,2,     222.4,2,    0.0742,1,    0.1547,1,    0.1369,1,    1.9402,1,        72,    1660.8,    0.0008,2
    1004.0,2,    0.3649,2,   34.6675,2,     222.5,2,    0.0755,1,    0.1549,1,    0.1511,1,    1.9402,1,        60,    1663.5,    0.0008,2
    1006.0,2,    0.3627,2,   34.6674,2,     222.5,2,    0.0749,1,    0.1527,1,    0.1379,1,    1.9402,1,        36,    1665.5,    0.0008,2
    1008.0,2,    0.3619,2,   34.6675,2,     222.6,2,    0.0754,1,    0.1557,1,    0.1377,1,    1.9401,1,        36,    1667.0,    0.0008,2
    1010.0,2,    0.3579,2,   34.6674,2,     222.6,2,    0.0736,1,    0.1543,1,    0.1361,1,    1.9402,1,        36,    1668.5,    0.0012,2
    1012.0,2,    0.3562,2,   34.6672,2,     222.6,2,    0.0750,1,    0.1509,1,    0.1360,1,    1.9402,1,        60,    1670.5,    0.0008,2
    1014.0,2,    0.3544,2,   34.6670,2,     222.8,2,    0.0748,1,    0.1529,1,    0.1361,1,    1.9401,1,        72,    1673.2,    0.0008,2
    1016.0,2,    0.3535,2,   34.6668,2,     222.7,2,    0.0754,1,    0.1547,1,    0.1380,1,    1.9400,1,        48,    1675.8,    0.0012,2
    1018.0,2,    0.3551,2,   34.6671,2,     222.7,2,    0.0750,1,    0.1561,1,    0.1378,1,    1.9398,1,        36,    1677.5,    0.0008,2
    1020.0,2,    0.3550,2,   34.6671,2,     222.7,2,    0.0764,1,    0.1563,1,    0.1371,1,    1.9399,1,        24,    1678.8,    0.0008,2
    1022.0,2,    0.3545,2,   34.6670,2,     222.7,2,    0.0760,1,    0.1508,1,    0.1434,1,    1.9400,1,        36,    1680.0,    0.0012,2
    1024.0,2,    0.3531,2,   34.6671,2,     222.6,2,    0.0747,1,    0.1513,1,    0.1378,1,    1.9399,1,        72,    1682.6,    0.0008,2
    1026.0,2,    0.3530,2,   34.6669,2,     222.9,2,    0.0759,1,    0.1567,1,    0.1394,1,    1.9401,1,        36,    1686.5,    0.0016,2
    1028.0,2,    0.3507,2,   34.6668,2,     222.9,2,    0.0758,1,    0.1478,1,    0.1441,1,    1.9402,1,        24,    1687.8,    0.0008,2
    1030.0,2,    0.3520,2,   34.6670,2,     222.8,2,    0.0754,1,    0.1542,1,    0.1393,1,    1.9400,1,        36,    1689.0,    0.0012,2
    1032.0,2,    0.3468,2,   34.6663,2,     222.6,2,    0.0758,1,    0.1522,1,    0.1389,1,    1.9400,1,        35,    1690.5,    0.0012,2
    1034.0,2,    0.3422,2,   34.6662,2,     222.6,2,    0.0756,1,    0.1520,1,    0.1377,1,    1.9396,1,        60,    1692.5,    0.0012,2
    1036.0,2,    0.3418,2,   34.6661,2,     222.9,2,    0.0746,1,    0.1535,1,    0.1441,1,    1.9392,1,        48,    1694.8,    0.0016,2
    1038.0,2,    0.3407,2,   34.6659,2,     223.1,2,    0.0748,1,    0.1565,1,    0.1417,1,    1.9390,1,        60,    1697.0,    0.0012,2
    1040.0,2,    0.3404,2,   34.6659,2,     223.2,2,    0.0756,1,    0.1520,1,    0.1381,1,    1.9392,1,        48,    1699.2,    0.0016,2
    1042.0,2,    0.3401,2,   34.6660,2,     223.1,2,    0.0756,1,    0.1535,1,    0.1380,1,    1.9390,1,        48,    1701.2,    0.0012,2
    1044.0,2,    0.3407,2,   34.6660,2,     223.1,2,    0.0754,1,    0.1549,1,    0.1380,1,    1.9389,1,        36,    1703.0,    0.0012,2
    1046.0,2,    0.3394,2,   34.6658,2,     223.2,2,    0.0744,1,    0.1562,1,    0.1389,1,    1.9392,1,        36,    1704.5,    0.0012,2
    1048.0,2,    0.3385,2,   34.6659,2,     223.1,2,    0.0748,1,    0.1570,1,    0.1386,1,    1.9391,1,        48,    1706.2,    0.0016,2
    1050.0,2,    0.3317,2,   34.6652,2,     223.3,2,    0.0753,1,    0.1559,1,    0.1373,1,    1.9391,1,        84,    1709.0,    0.0016,2
    1052.0,2,    0.3206,2,   34.6649,2,     223.5,2,    0.0742,1,    0.1599,1,    0.1400,1,    1.9390,1,        36,    1711.5,    0.0012,2
    1054.0,2,    0.3191,2,   34.6645,2,     223.5,2,    0.0734,1,    0.1587,1,    0.1459,1,    1.9387,1,        35,    1713.0,    0.0016,2
    1056.0,2,    0.3167,2,   34.6646,2,     223.6,2,    0.0753,1,    0.1581,1,    0.1383,1,    1.9386,1,        48,    1714.8,    0.0016,2
    1058.0,2,    0.3161,2,   34.6646,2,     223.6,2,    0.0750,1,    0.1593,1,    0.1381,1,    1.9379,1,        60,    1717.0,    0.0020,2
    1060.0,2,    0.3153,2,   34.6646,2,     223.7,2,    0.0749,1,    0.1539,1,    0.1357,1,    1.9381,1,        36,    1719.0,    0.0012,2
    1062.0,2,    0.3138,2,   34.6645,2,     223.7,2,    0.0757,1,    0.1566,1,    0.1352,1,    1.9380,1,        36,    1720.5,    0.0012,2
    1064.0,2,    0.3127,2,   34.6645,2,     223.8,2,    0.0754,1,    0.1526,1,    0.1371,1,    1.9380,1,        48,    1722.2,    0.0016,2
    1066.0,2,    0.3108,2,   34.6642,2,     223.8,2,    0.0759,1,    0.1501,1,    0.1365,1,    1.9378,1,        84,    1725.0,    0.0020,2
    1068.0,2,    0.3068,2,   34.6642,2,     224.0,2,    0.0758,1,    0.1511,1,    0.1371,1,    1.9377,1,        36,    1727.5,    0.0020,2
    1070.0,2,    0.3052,2,   34.6643,2,     223.9,2,    0.0749,1,    0.1565,1,    0.1366,1,    1.9377,1,        36,    1729.0,    0.0020,2
    1072.0,2,    0.3051,2,   34.6644,2,     223.8,2,    0.0754,1,    0.1534,1,    0.1380,1,    1.9378,1,        24,    1730.2,    0.0020,2
    1074.0,2,    0.3053,2,   34.6645,2,     223.6,2,    0.0757,1,    0.1555,1,    0.1397,1,    1.9378,1,        72,    1732.2,    0.0012,2
    1076.0,2,    0.3056,2,   34.6644,2,     224.0,2,    0.0754,1,    0.1562,1,    0.1381,1,    1.9377,1,        60,    1735.0,    0.0020,2
    1078.0,2,    0.3044,2,   34.6643,2,     224.2,2,    0.0748,1,    0.1523,1,    0.1388,1,    1.9377,1,        48,    1737.2,    0.0012,2
    1080.0,2,    0.3030,2,   34.6642,2,     224.2,2,    0.0759,1,    0.1539,1,    0.1390,1,    1.9379,1,        36,    1739.0,    0.0016,2
    1082.0,2,    0.2999,2,   34.6639,2,     224.0,2,    0.0753,1,    0.1539,1,    0.1380,1,    1.9379,1,        36,    1740.5,    0.0016,2
    1084.0,2,    0.2969,2,   34.6640,2,     224.0,2,    0.0751,1,    0.1553,1,    0.1388,1,    1.9378,1,        60,    1742.5,    0.0016,2
    1086.0,2,    0.2953,2,   34.6638,2,     224.1,2,    0.0756,1,    0.1606,1,    0.1391,1,    1.9378,1,        60,    1745.0,    0.0016,2
    1088.0,2,    0.2880,2,   34.6633,2,     224.2,2,    0.0750,1,    0.1570,1,    0.1362,1,    1.9377,1,        48,    1747.2,    0.0016,2
    1090.0,2,    0.2795,2,   34.6632,2,     224.2,2,    0.0758,1,    0.1582,1,    0.1397,1,    1.9377,1,        36,    1749.0,    0.0020,2
    1092.0,2,    0.2763,2,   34.6632,2,     224.1,2,    0.0750,1,    0.1588,1,    0.1410,1,    1.9374,1,        36,    1750.5,    0.0016,2
    1094.0,2,    0.2756,2,   34.6633,2,     224.2,2,    0.0745,1,    0.1506,1,    0.1398,1,    1.9370,1,        48,    1752.2,    0.0020,2
    1096.0,2,    0.2761,2,   34.6626,2,     224.4,2,    0.0755,1,    0.1520,1,    0.1366,1,    1.9368,1,        72,    1754.8,    0.0020,2
    1098.0,2,    0.2741,2,   34.6628,2,     224.6,2,    0.0751,1,    0.1546,1,    0.1413,1,    1.9372,1,        36,    1757.0,    0.0016,2
    1100.0,2,    0.2722,2,   34.6630,2,     224.5,2,    0.0750,1,    0.1536,1,    0.1382,1,    1.9369,1,        48,    1758.8,    0.0016,2
    1102.0,2,    0.2677,2,   34.6627,2,     224.7,2,    0.0737,1,    0.1491,1,    0.1395,1,    1.9370,1,        48,    1760.8,    0.0016,2
    1104.0,2,    0.2636,2,   34.6628,2,     224.7,2,    0.0755,1,    0.1510,1,    0.1386,1,    1.9369,1,        48,    1762.8,    0.0020,2
    1106.0,2,    0.2607,2,   34.6628,2,     224.7,2,    0.0747,1,    0.1535,1,    0.1432,1,    1.9367,1,        48,    1764.8,    0.0020,2
    1108.0,2,    0.2595,2,   34.6628,2,     224.8,2,    0.0750,1,    0.1534,1,    0.1482,1,    1.9368,1,        60,    1767.0,    0.0020,2
    1110.0,2,    0.2590,2,   34.6627,2,     224.9,2,    0.0748,1,    0.1556,1,    0.1413,1,    1.9366,1,        36,    1769.0,    0.0024,2
    1112.0,2,    0.2583,2,   34.6627,2,     224.9,2,    0.0757,1,    0.1549,1,    0.1423,1,    1.9365,1,        48,    1770.8,    0.0020,2
    1114.0,2,    0.2582,2,   34.6627,2,     224.9,2,    0.0755,1,    0.1576,1,    0.1563,1,    1.9367,1,        48,    1772.8,    0.0020,2
    1116.0,2,    0.2568,2,   34.6626,2,     224.7,2,    0.0757,1,    0.1561,1,    0.1377,1,    1.9366,1,        48,    1774.8,    0.0020,2
    1118.0,2,    0.2545,2,   34.6627,2,     224.8,2,    0.0745,1,    0.1547,1,    0.1392,1,    1.9366,1,        48,    1776.8,    0.0016,2
    1120.0,2,    0.2537,2,   34.6626,2,     224.9,2,    0.0754,1,    0.1566,1,    0.1380,1,    1.9367,1,        60,    1779.0,    0.0020,2
    1122.0,2,    0.2529,2,   34.6627,2,     225.0,2,    0.0744,1,    0.1559,1,    0.1379,1,    1.9366,1,        36,    1781.0,    0.0016,2
    1124.0,2,    0.2525,2,   34.6629,2,     225.0,2,    0.0752,1,    0.1559,1,    0.1443,1,    1.9368,1,        36,    1782.5,    0.0020,2
    1126.0,2,    0.2521,2,   34.6628,2,     224.8,2,    0.0745,1,    0.1559,1,    0.1393,1,    1.9368,1,        72,    1784.8,    0.0020,2
    1128.0,2,    0.2519,2,   34.6628,2,     225.1,2,    0.0761,1,    0.1606,1,    0.1387,1,    1.9366,1,        48,    1787.2,    0.0020,2
    1130.0,2,    0.2519,2,   34.6629,2,     225.0,2,    0.0747,1,    0.1597,1,    0.1698,1,    1.9371,1,        48,    1789.2,    0.0024,2
    1132.0,2,    0.2513,2,   34.6629,2,     225.0,2,    0.0752,1,    0.1576,1,    0.1748,1,    1.9372,1,        36,    1791.0,    0.0016,2
    1134.0,2,    0.2519,2,   34.6629,2,     224.9,2,    0.0739,1,    0.1529,1,    0.1380,1,    1.9372,1,        36,    1792.5,    0.0024,2
    1136.0,2,    0.2529,2,   34.6630,2,     224.8,2,    0.0752,1,    0.1536,1,    0.1387,1,    1.9373,1,        60,    1794.5,    0.0016,2
    1138.0,2,    0.2530,2,   34.6630,2,     224.9,2,    0.0750,1,    0.1569,1,    0.1563,1,    1.9370,1,        48,    1796.8,    0.0020,2
    1140.0,2,    0.2526,2,   34.6630,2,     224.8,2,    0.0758,1,    0.1493,1,    0.1440,1,    1.9373,1,        48,    1798.8,    0.0020,2
    1142.0,2,    0.2514,2,   34.6629,2,     224.8,2,    0.0753,1,    0.1499,1,    0.1401,1,    1.9375,1,        48,    1800.8,    0.0016,2
    1144.0,2,    0.2501,2,   34.6629,2,     224.8,2,    0.0746,1,    0.1535,1,    0.1404,1,    1.9376,1,        48,    1802.8,    0.0020,2
    1146.0,2,    0.2486,2,   34.6626,2,     224.6,2,    0.0751,1,    0.1500,1,    0.1413,1,    1.9374,1,        48,    1804.8,    0.0016,2
    1148.0,2,    0.2469,2,   34.6628,2,     224.7,2,    0.0752,1,    0.1545,1,    0.1410,1,    1.9374,1,        36,    1806.5,    0.0020,2
    1150.0,2,    0.2453,2,   34.6628,2,     224.8,2,    0.0753,1,    0.1561,1,    0.1392,1,    1.9376,1,        48,    1808.2,    0.0020,2
    1152.0,2,    0.2445,2,   34.6627,2,     224.8,2,    0.0756,1,    0.1522,1,    0.1418,1,    1.9374,1,        48,    1810.2,    0.0016,2
    1154.0,2,    0.2443,2,   34.6627,2,     224.9,2,    0.0756,1,    0.1580,1,    0.1403,1,    1.9375,1,        60,    1812.5,    0.0016,2
    1156.0,2,    0.2441,2,   34.6627,2,     225.0,2,    0.0747,1,    0.1549,1,    0.1380,1,    1.9375,1,        48,    1814.8,    0.0016,2
    1158.0,2,    0.2427,2,   34.6627,2,     225.0,2,    0.0749,1,    0.1575,1,    0.1397,1,    1.9375,1,        48,    1816.8,    0.0020,2
    1160.0,2,    0.2429,2,   34.6627,2,     224.8,2,    0.0760,1,    0.1508,1,    0.1377,1,    1.9376,1,        36,    1818.5,    0.0020,2
    1162.0,2,    0.2414,2,   34.6627,2,     224.9,2,    0.0762,1,    0.1511,1,    0.1411,1,    1.9377,1,        48,    1820.2,    0.0016,2
    1164.0,2,    0.2404,2,   34.6626,2,     224.9,2,    0.0753,1,    0.1588,1,    0.1388,1,    1.9377,1,        48,    1822.2,    0.0016,2
    1166.0,2,    0.2401,2,   34.6628,2,     225.0,2,    0.0754,1,    0.1559,1,    0.1555,1,    1.9376,1,        60,    1824.5,    0.0016,2
    1168.0,2,    0.2400,2,   34.6629,2,     225.1,2,    0.0750,1,    0.1508,1,    0.1411,1,    1.9376,1,        48,    1826.8,    0.0016,2
    1170.0,2,    0.2397,2,   34.6628,2,     225.0,2,    0.0744,1,    0.1527,1,    0.1397,1,    1.9376,1,        48,    1828.8,    0.0016,2
    1172.0,2,    0.2336,2,   34.6625,2,     225.0,2,    0.0755,1,    0.1524,1,    0.1553,1,    1.9378,1,        36,    1830.5,    0.0016,2
    1174.0,2,    0.2327,2,   34.6626,2,     225.0,2,    0.0751,1,    0.1543,1,    0.1396,1,    1.9377,1,        48,    1832.2,    0.0020,2
    1176.0,2,    0.2310,2,   34.6625,2,     225.1,2,    0.0744,1,    0.1553,1,    0.1387,1,    1.9376,1,        48,    1834.2,    0.0020,2
    1178.0,2,    0.2272,2,   34.6623,2,     225.1,2,    0.0748,1,    0.1558,1,    0.1382,1,    1.9376,1,        60,    1836.5,    0.0020,2
    1180.0,2,    0.2259,2,   34.6624,2,     225.1,2,    0.0750,1,    0.1537,1,    0.1371,1,    1.9377,1,        36,    1838.5,    0.0016,2
    1182.0,2,    0.2250,2,   34.6624,2,     225.0,2,    0.0748,1,    0.1543,1,    0.1415,1,    1.9377,1,        36,    1840.0,    0.0016,2
    1184.0,2,    0.2242,2,   34.6623,2,     225.0,2,    0.0750,1,    0.1503,1,    0.1422,1,    1.9376,1,        48,    1841.8,    0.0016,2
    1186.0,2,    0.2225,2,   34.6624,2,     225.1,2,    0.0746,1,    0.1515,1,    0.1381,1,    1.9376,1,        60,    1844.0,    0.0016,2
    1188.0,2,    0.2229,2,   34.6625,2,     225.2,2,    0.0760,1,    0.1538,1,    0.1420,1,    1.9376,1,        60,    1846.5,    0.0020,2
    1190.0,2,    0.2229,2,   34.6625,2,     225.1,2,    0.0756,1,    0.1548,1,    0.1431,1,    1.9376,1,        48,    1848.8,    0.0020,2
    1192.0,2,    0.2226,2,   34.6624,2,     225.1,2,    0.0753,1,    0.1514,1,    0.1432,1,    1.9376,1,        36,    1850.5,    0.0024,2
    1194.0,2,    0.2235,2,   34.6626,2,     225.2,2,    0.0750,1,    0.1557,1,    0.1397,1,    1.9377,1,        48,    1852.2,    0.0020,2
    1196.0,2,    0.2243,2,   34.6626,2,     225.2,2,    0.0752,1,    0.1572,1,    0.1709,1,    1.9377,1,        48,    1854.2,    0.0020,2
    1198.0,2,    0.2245,2,   34.6625,2,     225.2,2,    0.0745,1,    0.1509,1,    0.1380,1,    1.9377,1,        36,    1856.0,    0.0016,2
    1200.0,2,    0.2245,2,   34.6626,2,     225.1,2,    0.0751,1,    0.1560,1,    0.1408,1,    1.9377,1,        48,    1857.8,    0.0024,2
    1202.0,2,    0.2245,2,   34.6623,2,     225.1,2,    0.0753,1,    0.1548,1,    0.1381,1,    1.9378,1,        72,    1860.2,    0.0020,2
    1204.0,2,    0.2240,2,   34.6624,2,     225.2,2,    0.0755,1,    0.1528,1,    0.1387,1,    1.9377,1,        36,    1862.5,    0.0028,2
    1206.0,2,    0.2241,2,   34.6626,2,     225.2,2,    0.0749,1,    0.1553,1,    0.1396,1,    1.9378,1,        48,    1864.2,    0.0024,2
    1208.0,2,    0.2239,2,   34.6626,2,     225.2,2,    0.0756,1,    0.1537,1,    0.1431,1,    1.9378,1,        48,    1866.2,    0.0020,2
    1210.0,2,    0.2239,2,   34.6625,2,     225.0,2,    0.0748,1,    0.1533,1,    0.1383,1,    1.9378,1,        36,    1868.0,    0.0020,2
    1212.0,2,    0.2232,2,   34.6625,2,     225.1,2,    0.0757,1,    0.1553,1,    0.1399,1,    1.9378,1,        72,    1870.2,    0.0020,2
    1214.0,2,    0.2218,2,   34.6625,2,     225.0,2,    0.0757,1,    0.1536,1,    0.1383,1,    1.9379,1,        36,    1872.5,    0.0016,2
    1216.0,2,    0.2209,2,   34.6626,2,     225.0,2,    0.0757,1,    0.1555,1,    0.1386,1,    1.9379,1,        36,    1874.0,    0.0016,2
    1218.0,2,    0.2207,2,   34.6625,2,     225.0,2,    0.0745,1,    0.1564,1,    0.1380,1,    1.9380,1,        48,    1875.8,    0.0016,2
    1220.0,2,    0.2201,2,   34.6623,2,     225.1,2,    0.0744,1,    0.1538,1,    0.1631,1,    1.9378,1,        72,    1878.2,    0.0020,2
