CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 28
CASTNO = 1
DATE = 20160225
TIME = 1412
LATITUDE = -56.4840
LONGITUDE = 83.7702
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3492.0,2,    0.2554,2,   34.6763,2,     223.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4871.5,    0.0012,2
    3494.0,2,    0.2554,2,   34.6764,2,     222.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4874.6,    0.0016,2
    3496.0,2,    0.2546,2,   34.6763,2,     223.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4878.0,    0.0024,2
    3498.0,2,    0.2538,2,   34.6764,2,     222.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4879.5,    0.0028,2
    3500.0,2,    0.2523,2,   34.6764,2,     223.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4881.0,    0.0020,2
    3502.0,2,    0.2518,2,   34.6762,2,     223.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4883.0,    0.0016,2
    3504.0,2,    0.2523,2,   34.6765,2,     223.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4885.5,    0.0016,2
    3506.0,2,    0.2511,2,   34.6764,2,     223.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4888.0,    0.0020,2
    3508.0,2,    0.2498,2,   34.6762,2,     222.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4890.2,    0.0016,2
    3510.0,2,    0.2498,2,   34.6762,2,     223.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4892.2,    0.0024,2
    3512.0,2,    0.2499,2,   34.6763,2,     223.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    4894.2,    0.0028,2
    3514.0,2,    0.2499,2,   34.6761,2,     223.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4896.5,    0.0024,2
    3516.0,2,    0.2496,2,   34.6762,2,     223.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4898.8,    0.0020,2
    3518.0,2,    0.2494,2,   34.6762,2,     223.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4900.8,    0.0020,2
    3520.0,2,    0.2494,2,   34.6762,2,     223.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4903.0,    0.0028,2
    3522.0,2,    0.2484,2,   34.6760,2,     223.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4905.5,    0.0020,2
    3524.0,2,    0.2476,2,   34.6760,2,     223.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4908.0,    0.0020,2
    3526.0,2,    0.2475,2,   34.6762,2,     223.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4910.2,    0.0016,2
    3528.0,2,    0.2473,2,   34.6761,2,     223.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4912.2,    0.0024,2
    3530.0,2,    0.2465,2,   34.6762,2,     223.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4914.5,    0.0024,2
    3532.0,2,    0.2453,2,   34.6761,2,     223.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4917.0,    0.0024,2
    3534.0,2,    0.2452,2,   34.6759,2,     223.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4919.2,    0.0024,2
    3536.0,2,    0.2453,2,   34.6759,2,     223.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4921.2,    0.0020,2
    3538.0,2,    0.2450,2,   34.6760,2,     223.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4923.5,    0.0032,2
    3540.0,2,    0.2451,2,   34.6761,2,     223.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4925.8,    0.0024,2
    3542.0,2,    0.2450,2,   34.6761,2,     223.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4928.0,    0.0028,2
    3544.0,2,    0.2445,2,   34.6760,2,     223.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4930.5,    0.0028,2
    3546.0,2,    0.2435,2,   34.6760,2,     223.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4932.8,    0.0028,2
    3548.0,2,    0.2418,2,   34.6759,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4934.8,    0.0024,2
    3550.0,2,    0.2410,2,   34.6758,2,     223.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4936.8,    0.0020,2
    3552.0,2,    0.2407,2,   34.6756,2,     223.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    4939.0,    0.0048,2
    3554.0,2,    0.2409,2,   34.6755,2,     223.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4941.5,    0.0024,2
    3556.0,2,    0.2411,2,   34.6756,2,     223.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4944.0,    0.0024,2
    3558.0,2,    0.2414,2,   34.6757,2,     223.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4946.0,    0.0020,2
    3560.0,2,    0.2413,2,   34.6756,2,     223.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4947.8,    0.0028,2
    3562.0,2,    0.2405,2,   34.6755,2,     223.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    4950.2,    0.0020,2
    3564.0,2,    0.2401,2,   34.6755,2,     223.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4952.8,    0.0016,2
    3566.0,2,    0.2398,2,   34.6754,2,     223.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4954.8,    0.0020,2
    3568.0,2,    0.2386,2,   34.6753,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4957.2,    0.0016,2
    3570.0,2,    0.2394,2,   34.6755,2,     223.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4959.8,    0.0020,2
    3572.0,2,    0.2399,2,   34.6756,2,     223.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4961.5,    0.0036,2
    3574.0,2,    0.2396,2,   34.6757,2,     223.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4963.2,    0.0036,2
    3576.0,2,    0.2386,2,   34.6756,2,     223.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4965.8,    0.0036,2
    3578.0,2,    0.2383,2,   34.6756,2,     223.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    4968.8,    0.0036,2
    3580.0,2,    0.2385,2,   34.6757,2,     223.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4971.0,    0.0024,2
    3582.0,2,    0.2387,2,   34.6756,2,     224.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4972.5,    0.0024,2
    3584.0,2,    0.2378,2,   34.6757,2,     223.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4974.5,    0.0044,2
    3586.0,2,    0.2368,2,   34.6755,2,     224.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4977.2,    0.0028,2
    3588.0,2,    0.2365,2,   34.6756,2,     224.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4979.8,    0.0032,2
    3590.0,2,    0.2365,2,   34.6756,2,     223.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4981.8,    0.0036,2
    3592.0,2,    0.2353,2,   34.6756,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4983.8,    0.0032,2
    3594.0,2,    0.2347,2,   34.6755,2,     224.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4985.8,    0.0028,2
    3596.0,2,    0.2340,2,   34.6755,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4988.0,    0.0040,2
    3598.0,2,    0.2339,2,   34.6754,2,     224.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4990.8,    0.0040,2
    3600.0,2,    0.2341,2,   34.6755,2,     224.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4993.2,    0.0032,2
    3602.0,2,    0.2339,2,   34.6755,2,     224.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4995.0,    0.0060,2
    3604.0,2,    0.2334,2,   34.6755,2,     224.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4997.0,    0.0028,2
    3606.0,2,    0.2328,2,   34.6754,2,     223.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4999.8,    0.0028,2
    3608.0,2,    0.2322,2,   34.6755,2,     224.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5002.2,    0.0032,2
    3610.0,2,    0.2315,2,   34.6755,2,     224.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5004.2,    0.0036,2
    3612.0,2,    0.2312,2,   34.6754,2,     224.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5006.5,    0.0032,2
    3614.0,2,    0.2311,2,   34.6754,2,     224.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5008.8,    0.0036,2
    3616.0,2,    0.2311,2,   34.6754,2,     224.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5011.0,    0.0080,2
    3618.0,2,    0.2312,2,   34.6753,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5013.2,    0.0040,2
    3620.0,2,    0.2309,2,   34.6754,2,     224.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5015.2,    0.0044,2
    3622.0,2,    0.2297,2,   34.6754,2,     224.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5017.2,    0.0044,2
    3624.0,2,    0.2292,2,   34.6753,2,     224.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5019.5,    0.0052,2
    3626.0,2,    0.2287,2,   34.6753,2,     224.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    5022.5,    0.0040,2
    3628.0,2,    0.2278,2,   34.6753,2,     224.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5025.2,    0.0052,2
    3630.0,2,    0.2271,2,   34.6754,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5027.0,    0.0044,2
    3632.0,2,    0.2269,2,   34.6752,2,     224.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5028.5,    0.0040,2
    3634.0,2,    0.2266,2,   34.6752,2,     224.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    5030.5,    0.0040,2
    3636.0,2,    0.2260,2,   34.6753,2,     224.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5033.0,    0.0052,2
    3638.0,2,    0.2263,2,   34.6750,2,     224.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    5036.0,    0.0040,2
    3640.0,2,    0.2260,2,   34.6751,2,     224.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5038.5,    0.0036,2
    3642.0,2,    0.2257,2,   34.6749,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5040.0,    0.0036,2
    3644.0,2,    0.2249,2,   34.6751,2,     224.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5041.8,    0.0036,2
    3646.0,2,    0.2238,2,   34.6751,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5044.0,    0.0048,2
    3648.0,2,    0.2229,2,   34.6749,2,     224.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5046.5,    0.0040,2
    3650.0,2,    0.2227,2,   34.6749,2,     224.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5049.0,    0.0036,2
    3652.0,2,    0.2224,2,   34.6749,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5051.2,    0.0052,2
    3654.0,2,    0.2221,2,   34.6749,2,     224.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5053.5,    0.0044,2
    3656.0,2,    0.2216,2,   34.6749,2,     224.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5055.8,    0.0036,2
    3658.0,2,    0.2202,2,   34.6748,2,     224.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5057.8,    0.0036,2
    3660.0,2,    0.2189,2,   34.6747,2,     224.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5060.0,    0.0036,2
    3662.0,2,    0.2182,2,   34.6746,2,     224.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5062.2,    0.0032,2
    3664.0,2,    0.2179,2,   34.6745,2,     224.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    5064.5,    0.0032,2
    3666.0,2,    0.2171,2,   34.6744,2,     224.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5067.0,    0.0024,2
    3668.0,2,    0.2164,2,   34.6744,2,     224.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5069.2,    0.0028,2
    3670.0,2,    0.2165,2,   34.6746,2,     224.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5071.0,    0.0032,2
    3672.0,2,    0.2162,2,   34.6745,2,     224.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    5073.2,    0.0040,2
    3674.0,2,    0.2164,2,   34.6743,2,     224.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5076.0,    0.0036,2
    3676.0,2,    0.2163,2,   34.6746,2,     224.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5078.2,    0.0040,2
    3678.0,2,    0.2162,2,   34.6745,2,     224.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5080.2,    0.0032,2
    3680.0,2,    0.2164,2,   34.6745,2,     224.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5082.2,    0.0032,2
    3682.0,2,    0.2165,2,   34.6745,2,     224.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5084.5,    0.0036,2
    3684.0,2,    0.2165,2,   34.6745,2,     224.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5086.8,    0.0044,2
    3686.0,2,    0.2166,2,   34.6745,2,     225.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    5089.0,    0.0032,2
    3688.0,2,    0.2163,2,   34.6745,2,     224.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    5091.8,    0.0044,2
    3690.0,2,    0.2162,2,   34.6744,2,     224.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5094.2,    0.0036,2
    3692.0,2,    0.2163,2,   34.6744,2,     224.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5096.2,    0.0036,2
    3694.0,2,    0.2153,2,   34.6745,2,     225.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5098.0,    0.0036,2
    3696.0,2,    0.2148,2,   34.6745,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5099.8,    0.0040,2
    3698.0,2,    0.2139,2,   34.6744,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    5102.2,    0.0040,2
    3700.0,2,    0.2137,2,   34.6743,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    5105.2,    0.0040,2
    3702.0,2,    0.2138,2,   34.6744,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5107.8,    0.0044,2
    3704.0,2,    0.2137,2,   34.6744,2,     225.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5109.8,    0.0032,2
    3706.0,2,    0.2128,2,   34.6744,2,     225.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    5111.5,    0.0036,2
    3708.0,2,    0.2118,2,   34.6743,2,     225.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5113.5,    0.0040,2
    3710.0,2,    0.2115,2,   34.6742,2,     225.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5116.0,    0.0036,2
    3712.0,2,    0.2113,2,   34.6741,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5118.5,    0.0052,2
    3714.0,2,    0.2109,2,   34.6741,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5121.0,    0.0036,2
    3716.0,2,    0.2099,2,   34.6742,2,     224.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5123.0,    0.0056,2
    3718.0,2,    0.2094,2,   34.6740,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5125.0,    0.0036,2
    3720.0,2,    0.2093,2,   34.6740,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5127.2,    0.0036,2
    3722.0,2,    0.2090,2,   34.6740,2,     225.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    5129.2,    0.0044,2
    3724.0,2,    0.2090,2,   34.6739,2,     225.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    5132.0,    0.0040,2
    3726.0,2,    0.2093,2,   34.6741,2,     225.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5134.8,    0.0040,2
    3728.0,2,    0.2094,2,   34.6741,2,     225.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5136.5,    0.0040,2
    3730.0,2,    0.2086,2,   34.6741,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5138.0,    0.0040,2
    3732.0,2,    0.2077,2,   34.6740,2,     225.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    5140.8,    0.0040,2
    3734.0,2,    0.2069,2,   34.6739,2,     225.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5144.0,    0.0032,2
    3736.0,2,    0.2061,2,   34.6738,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5146.0,    0.0032,2
    3738.0,2,    0.2062,2,   34.6738,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5147.5,    0.0052,2
    3740.0,2,    0.2060,2,   34.6738,2,     225.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5149.2,    0.0040,2
    3742.0,2,    0.2060,2,   34.6738,2,     225.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    5151.8,    0.0052,2
    3744.0,2,    0.2054,2,   34.6738,2,     225.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5154.2,    0.0044,2
    3746.0,2,    0.2050,2,   34.6739,2,     225.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5156.2,    0.0040,2
    3748.0,2,    0.2044,2,   34.6738,2,     225.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    5158.5,    0.0064,2
    3750.0,2,    0.2046,2,   34.6735,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    5161.5,    0.0052,2
    3752.0,2,    0.2037,2,   34.6737,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5164.0,    0.0040,2
    3754.0,2,    0.2038,2,   34.6738,2,     225.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5165.5,    0.0052,2
    3756.0,2,    0.2038,2,   34.6737,2,     225.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5167.0,    0.0044,2
    3758.0,2,    0.2033,2,   34.6737,2,     225.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    5169.2,    0.0044,2
    3760.0,2,    0.2025,2,   34.6736,2,     225.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5172.0,    0.0048,2
    3762.0,2,    0.2017,2,   34.6736,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    5174.8,    0.0044,2
    3764.0,2,    0.2013,2,   34.6736,2,     225.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5177.2,    0.0048,2
    3766.0,2,    0.2008,2,   34.6736,2,     225.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5179.0,    0.0044,2
    3768.0,2,    0.2005,2,   34.6736,2,     225.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5180.8,    0.0044,2
    3770.0,2,    0.2003,2,   34.6735,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5183.0,    0.0052,2
    3772.0,2,    0.1998,2,   34.6734,2,     225.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    5185.5,    0.0044,2
    3774.0,2,    0.1993,2,   34.6735,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5187.8,    0.0044,2
    3776.0,2,    0.1981,2,   34.6735,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5190.0,    0.0044,2
    3778.0,2,    0.1980,2,   34.6734,2,     225.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5192.5,    0.0052,2
    3780.0,2,    0.1977,2,   34.6734,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5194.8,    0.0044,2
    3782.0,2,    0.1975,2,   34.6735,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5196.8,    0.0044,2
    3784.0,2,    0.1971,2,   34.6734,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5198.8,    0.0052,2
    3786.0,2,    0.1966,2,   34.6733,2,     225.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5201.0,    0.0052,2
    3788.0,2,    0.1955,2,   34.6733,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5203.2,    0.0048,2
    3790.0,2,    0.1949,2,   34.6731,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5205.2,    0.0048,2
    3792.0,2,    0.1944,2,   34.6732,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5207.5,    0.0048,2
    3794.0,2,    0.1946,2,   34.6731,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    5210.2,    0.0044,2
    3796.0,2,    0.1937,2,   34.6732,2,     225.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5212.5,    0.0044,2
    3798.0,2,    0.1933,2,   34.6731,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5214.2,    0.0044,2
    3800.0,2,    0.1926,2,   34.6731,2,     225.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    5216.5,    0.0048,2
    3802.0,2,    0.1920,2,   34.6730,2,     225.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5219.0,    0.0072,2
    3804.0,2,    0.1919,2,   34.6730,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5221.5,    0.0048,2
    3806.0,2,    0.1917,2,   34.6731,2,     226.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    5223.5,    0.0052,2
    3808.0,2,    0.1915,2,   34.6730,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5225.5,    0.0052,2
    3810.0,2,    0.1910,2,   34.6729,2,     225.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5228.0,    0.0048,2
    3812.0,2,    0.1896,2,   34.6728,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5230.2,    0.0048,2
    3814.0,2,    0.1891,2,   34.6729,2,     225.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5232.5,    0.0044,2
    3816.0,2,    0.1887,2,   34.6729,2,     225.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5234.8,    0.0044,2
    3818.0,2,    0.1883,2,   34.6728,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5236.8,    0.0052,2
    3820.0,2,    0.1883,2,   34.6727,2,     225.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5239.0,    0.0056,2
    3822.0,2,    0.1884,2,   34.6727,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5241.5,    0.0044,2
    3824.0,2,    0.1886,2,   34.6729,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5243.8,    0.0060,2
    3826.0,2,    0.1887,2,   34.6729,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5245.8,    0.0048,2
    3828.0,2,    0.1888,2,   34.6728,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5247.8,    0.0052,2
    3830.0,2,    0.1885,2,   34.6727,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    5250.2,    0.0048,2
