CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 13
CASTNO = 1
DATE = 20160222
TIME = 0115
LATITUDE = -62.5003
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     920.0,2,    1.5185,2,   34.7439,2,     199.5,2,    0.0767,1,    0.1578,1,    0.1397,1,    1.9792,1,        36,    1552.5,    0.0020,2
     922.0,2,    1.5179,2,   34.7438,2,     199.5,2,    0.0764,1,    0.1548,1,    0.1372,1,    1.9791,1,        96,    1555.2,    0.0056,2
     924.0,2,    1.5166,2,   34.7439,2,     199.6,2,    0.0765,1,    0.1581,1,    0.1366,1,    1.9790,1,        36,    1558.0,    0.0056,2
     926.0,2,    1.5159,2,   34.7439,2,     199.7,2,    0.0766,1,    0.1579,1,    0.1418,1,    1.9791,1,        24,    1559.2,    0.0052,2
     928.0,2,    1.5145,2,   34.7436,2,     199.8,2,    0.0766,1,    0.1579,1,    0.1391,1,    1.9792,1,        48,    1560.8,    0.0040,2
     930.0,2,    1.5126,2,   34.7435,2,     199.8,2,    0.0757,1,    0.1599,1,    0.1459,1,    1.9788,1,        60,    1563.0,    0.0024,2
     932.0,2,    1.5109,2,   34.7436,2,     199.8,2,    0.0760,1,    0.1631,1,    0.1403,1,    1.9787,1,        36,    1565.0,    0.0020,2
     934.0,2,    1.5084,2,   34.7436,2,     199.7,2,    0.0761,1,    0.1612,1,    0.1408,1,    1.9781,1,        48,    1566.8,    0.0028,2
     936.0,2,    1.5082,2,   34.7435,2,     199.8,2,    0.0751,1,    0.1602,1,    0.1409,1,    1.9781,1,        48,    1568.8,    0.0060,2
     938.0,2,    1.5072,2,   34.7436,2,     199.9,2,    0.0752,1,    0.1622,1,    0.1418,1,    1.9780,1,        60,    1571.0,    0.0024,2
     940.0,2,    1.5038,2,   34.7433,2,     200.0,2,    0.0765,1,    0.1630,1,    0.1420,1,    1.9781,1,        60,    1573.5,    0.0024,2
     942.0,2,    1.4997,2,   34.7435,2,     200.0,2,    0.0762,1,    0.1561,1,    0.1410,1,    1.9780,1,        36,    1575.5,    0.0024,2
     944.0,2,    1.4995,2,   34.7435,2,     200.1,2,    0.0767,1,    0.1605,1,    0.1391,1,    1.9780,1,        24,    1576.8,    0.0024,2
     946.0,2,    1.4998,2,   34.7435,2,     200.1,2,    0.0761,1,    0.1583,1,    0.1385,1,    1.9780,1,        72,    1578.9,    0.0028,2
     948.0,2,    1.4976,2,   34.7434,2,     200.2,2,    0.0757,1,    0.1566,1,    0.1360,1,    1.9780,1,        36,    1582.0,    0.0028,2
     950.0,2,    1.4943,2,   34.7434,2,     200.1,2,    0.0766,1,    0.1602,1,    0.1381,1,    1.9780,1,        24,    1583.2,    0.0024,2
     952.0,2,    1.4917,2,   34.7433,2,     200.1,2,    0.0760,1,    0.1615,1,    0.1426,1,    1.9780,1,        36,    1584.5,    0.0024,2
     954.0,2,    1.4905,2,   34.7432,2,     200.2,2,    0.0771,1,    0.1576,1,    0.1422,1,    1.9778,1,        72,    1586.8,    0.0024,2
     956.0,2,    1.4896,2,   34.7431,2,     200.6,2,    0.0760,1,    0.1561,1,    0.1420,1,    1.9775,1,        60,    1589.5,    0.0020,2
     958.0,2,    1.4875,2,   34.7431,2,     200.6,2,    0.0762,1,    0.1583,1,    0.1448,1,    1.9774,1,        48,    1591.8,    0.0068,2
     960.0,2,    1.4851,2,   34.7432,2,     200.7,2,    0.0765,1,    0.1624,1,    0.1393,1,    1.9775,1,        36,    1593.5,    0.0020,2
     962.0,2,    1.4837,2,   34.7431,2,     200.7,2,    0.0764,1,    0.1625,1,    0.1404,1,    1.9772,1,        24,    1594.8,    0.0028,2
     964.0,2,    1.4821,2,   34.7430,2,     200.8,2,    0.0759,1,    0.1666,1,    0.1387,1,    1.9773,1,        36,    1596.0,    0.0044,2
     966.0,2,    1.4813,2,   34.7429,2,     200.6,2,    0.0763,1,    0.1616,1,    0.1386,1,    1.9773,1,        96,    1598.8,    0.0024,2
     968.0,2,    1.4801,2,   34.7426,2,     200.6,2,    0.0757,1,    0.1595,1,    0.1364,1,    1.9774,1,        48,    1601.8,    0.0044,2
     970.0,2,    1.4745,2,   34.7427,2,     200.4,2,    0.0753,1,    0.1597,1,    0.1388,1,    1.9775,1,        36,    1603.5,    0.0028,2
     972.0,2,    1.4721,2,   34.7427,2,     200.5,2,    0.0757,1,    0.1634,1,    0.1380,1,    1.9771,1,        24,    1604.8,    0.0020,2
     974.0,2,    1.4713,2,   34.7426,2,     200.6,2,    0.0763,1,    0.1620,1,    0.1378,1,    1.9769,1,        84,    1607.1,    0.0028,2
     976.0,2,    1.4692,2,   34.7427,2,     200.7,2,    0.0769,1,    0.1612,1,    0.1387,1,    1.9770,1,        24,    1609.8,    0.0020,2
     978.0,2,    1.4678,2,   34.7428,2,     200.8,2,    0.0759,1,    0.1602,1,    0.1404,1,    1.9770,1,        36,    1611.0,    0.0024,2
     980.0,2,    1.4668,2,   34.7427,2,     200.8,2,    0.0757,1,    0.1552,1,    0.1410,1,    1.9772,1,        24,    1612.2,    0.0072,2
     982.0,2,    1.4667,2,   34.7426,2,     200.9,2,    0.0760,1,    0.1575,1,    0.1429,1,    1.9769,1,        48,    1614.5,    0.0032,2
     984.0,2,    1.4652,2,   34.7423,2,     201.0,2,    0.0766,1,    0.1605,1,    0.1380,1,    1.9768,1,        24,    1618.2,    0.0036,2
     986.0,2,    1.4614,2,   34.7424,2,     201.1,2,    0.0768,1,    0.1607,1,    0.1453,1,    1.9769,1,        36,    1619.5,    0.0036,2
     988.0,2,    1.4580,2,   34.7422,2,     201.1,2,    0.0766,1,    0.1608,1,    0.1417,1,    1.9770,1,        24,    1620.8,    0.0036,2
     990.0,2,    1.4562,2,   34.7422,2,     200.9,2,    0.0760,1,    0.1560,1,    0.1390,1,    1.9768,1,        60,    1622.5,    0.0028,2
     992.0,2,    1.4554,2,   34.7420,2,     201.0,2,    0.0764,1,    0.1612,1,    0.1380,1,    1.9769,1,        48,    1624.8,    0.0028,2
     994.0,2,    1.4536,2,   34.7422,2,     201.1,2,    0.0761,1,    0.1602,1,    0.1381,1,    1.9769,1,        36,    1626.5,    0.0020,2
     996.0,2,    1.4517,2,   34.7419,2,     201.2,2,    0.0753,1,    0.1598,1,    0.1380,1,    1.9770,1,        84,    1629.0,    0.0024,2
     998.0,2,    1.4514,2,   34.7421,2,     201.2,2,    0.0765,1,    0.1614,1,    0.1382,1,    1.9770,1,        36,    1631.5,    0.0020,2
    1000.0,2,    1.4508,2,   34.7422,2,     201.1,2,    0.0750,1,    0.1610,1,    0.1422,1,    1.9770,1,        36,    1633.0,    0.0024,2
    1002.0,2,    1.4505,2,   34.7421,2,     201.0,2,    0.0759,1,    0.1602,1,    0.1387,1,    1.9771,1,        48,    1634.8,    0.0020,2
    1004.0,2,    1.4493,2,   34.7419,2,     201.1,2,    0.0760,1,    0.1619,1,    0.1379,1,    1.9771,1,        36,    1636.5,    0.0020,2
    1006.0,2,    1.4481,2,   34.7420,2,     201.2,2,    0.0768,1,    0.1600,1,    0.1483,1,    1.9773,1,        72,    1638.8,    0.0020,2
    1008.0,2,    1.4464,2,   34.7418,2,     201.3,2,    0.0768,1,    0.1614,1,    0.1419,1,    1.9773,1,        48,    1641.2,    0.0028,2
    1010.0,2,    1.4442,2,   34.7420,2,     201.4,2,    0.0759,1,    0.1637,1,    0.1382,1,    1.9776,1,        36,    1643.0,    0.0028,2
    1012.0,2,    1.4427,2,   34.7420,2,     201.3,2,    0.0763,1,    0.1588,1,    0.1375,1,    1.9779,1,        36,    1644.5,    0.0032,2
    1014.0,2,    1.4400,2,   34.7415,2,     201.2,2,    0.0767,1,    0.1576,1,    0.1384,1,    1.9779,1,        84,    1647.0,    0.0020,2
    1016.0,2,    1.4360,2,   34.7417,2,     201.1,2,    0.0769,1,    0.1627,1,    0.1406,1,    1.9781,1,        36,    1649.5,    0.0044,2
    1018.0,2,    1.4353,2,   34.7417,2,     201.0,2,    0.0756,1,    0.1610,1,    0.1380,1,    1.9780,1,        36,    1651.0,    0.0028,2
    1020.0,2,    1.4345,2,   34.7417,2,     201.1,2,    0.0745,1,    0.1548,1,    0.1382,1,    1.9782,1,        36,    1652.5,    0.0032,2
    1022.0,2,    1.4334,2,   34.7415,2,     201.1,2,    0.0763,1,    0.1581,1,    0.1379,1,    1.9781,1,        84,    1655.0,    0.0020,2
    1024.0,2,    1.4316,2,   34.7412,2,     201.1,2,    0.0769,1,    0.1580,1,    0.1372,1,    1.9781,1,        36,    1657.5,    0.0028,2
    1026.0,2,    1.4280,2,   34.7414,2,     201.1,2,    0.0760,1,    0.1646,1,    0.1384,1,    1.9781,1,        36,    1659.0,    0.0024,2
    1028.0,2,    1.4272,2,   34.7415,2,     201.1,2,    0.0769,1,    0.1527,1,    0.1393,1,    1.9780,1,        24,    1660.2,    0.0028,2
    1030.0,2,    1.4267,2,   34.7413,2,     201.2,2,    0.0765,1,    0.1565,1,    0.1383,1,    1.9781,1,        60,    1662.8,    0.0024,2
    1032.0,2,    1.4245,2,   34.7412,2,     201.3,2,    0.0761,1,    0.1555,1,    0.1372,1,    1.9782,1,        36,    1666.0,    0.0032,2
    1034.0,2,    1.4196,2,   34.7411,2,     201.3,2,    0.0757,1,    0.1601,1,    0.1535,1,    1.9783,1,        36,    1667.5,    0.0024,2
    1036.0,2,    1.4183,2,   34.7410,2,     201.2,2,    0.0754,1,    0.1597,1,    0.1391,1,    1.9781,1,        24,    1668.8,    0.0044,2
    1038.0,2,    1.4178,2,   34.7410,2,     201.2,2,    0.0750,1,    0.1594,1,    0.1403,1,    1.9780,1,        36,    1670.0,    0.0020,2
    1040.0,2,    1.4169,2,   34.7409,2,     201.3,2,    0.0756,1,    0.1597,1,    0.1384,1,    1.9780,1,        72,    1672.8,    0.0028,2
    1042.0,2,    1.4155,2,   34.7409,2,     201.4,2,    0.0757,1,    0.1618,1,    0.1374,1,    1.9780,1,        24,    1675.2,    0.0024,2
    1044.0,2,    1.4151,2,   34.7408,2,     201.4,2,    0.0762,1,    0.1640,1,    0.1374,1,    1.9780,1,        36,    1676.5,    0.0044,2
    1046.0,2,    1.4140,2,   34.7408,2,     201.2,2,    0.0769,1,    0.1622,1,    0.1365,1,    1.9780,1,        72,    1678.8,    0.0020,2
    1048.0,2,    1.4135,2,   34.7409,2,     201.3,2,    0.0769,1,    0.1603,1,    0.1402,1,    1.9780,1,        48,    1681.2,    0.0024,2
    1050.0,2,    1.4111,2,   34.7409,2,     201.4,2,    0.0769,1,    0.1637,1,    0.1405,1,    1.9780,1,        48,    1683.2,    0.0024,2
    1052.0,2,    1.4074,2,   34.7403,2,     201.5,2,    0.0765,1,    0.1597,1,    0.1433,1,    1.9780,1,        24,    1684.8,    0.0020,2
    1054.0,2,    1.4036,2,   34.7405,2,     201.6,2,    0.0757,1,    0.1556,1,    0.1398,1,    1.9780,1,        36,    1686.0,    0.0028,2
    1056.0,2,    1.4051,2,   34.7404,2,     201.6,2,    0.0767,1,    0.1556,1,    0.1388,1,    1.9780,1,        96,    1688.8,    0.0044,2
    1058.0,2,    1.4039,2,   34.7404,2,     201.8,2,    0.0767,1,    0.1529,1,    0.1449,1,    1.9780,1,        48,    1691.8,    0.0052,2
    1060.0,2,    1.4026,2,   34.7405,2,     201.7,2,    0.0762,1,    0.1595,1,    0.1374,1,    1.9780,1,        36,    1693.5,    0.0040,2
    1062.0,2,    1.3969,2,   34.7401,2,     201.6,2,    0.0765,1,    0.1612,1,    0.1409,1,    1.9781,1,        36,    1695.0,    0.0024,2
    1064.0,2,    1.3927,2,   34.7401,2,     201.6,2,    0.0748,1,    0.1568,1,    0.1392,1,    1.9781,1,        48,    1696.8,    0.0020,2
    1066.0,2,    1.3892,2,   34.7397,2,     201.7,2,    0.0761,1,    0.1608,1,    0.1466,1,    1.9781,1,        60,    1699.0,    0.0024,2
    1068.0,2,    1.3873,2,   34.7398,2,     201.6,2,    0.0762,1,    0.1589,1,    0.1374,1,    1.9782,1,        36,    1701.0,    0.0024,2
    1070.0,2,    1.3858,2,   34.7398,2,     201.6,2,    0.0764,1,    0.1575,1,    0.1379,1,    1.9783,1,        36,    1702.5,    0.0040,2
    1072.0,2,    1.3847,2,   34.7397,2,     201.7,2,    0.0753,1,    0.1589,1,    0.1375,1,    1.9783,1,        72,    1704.8,    0.0040,2
    1074.0,2,    1.3823,2,   34.7396,2,     201.8,2,    0.0761,1,    0.1602,1,    0.1370,1,    1.9786,1,        60,    1707.5,    0.0044,2
    1076.0,2,    1.3813,2,   34.7395,2,     201.9,2,    0.0757,1,    0.1607,1,    0.1344,1,    1.9787,1,        36,    1709.5,    0.0024,2
    1078.0,2,    1.3781,2,   34.7394,2,     201.7,2,    0.0748,1,    0.1578,1,    0.1377,1,    1.9791,1,        36,    1711.0,    0.0036,2
    1080.0,2,    1.3752,2,   34.7395,2,     201.7,2,    0.0761,1,    0.1561,1,    0.1380,1,    1.9792,1,        36,    1712.5,    0.0028,2
    1082.0,2,    1.3733,2,   34.7392,2,     201.8,2,    0.0764,1,    0.1598,1,    0.1378,1,    1.9792,1,        60,    1714.5,    0.0024,2
    1084.0,2,    1.3699,2,   34.7393,2,     201.9,2,    0.0763,1,    0.1598,1,    0.1658,1,    1.9792,1,        36,    1716.5,    0.0036,2
    1086.0,2,    1.3692,2,   34.7392,2,     201.7,2,    0.0764,1,    0.1594,1,    0.1390,1,    1.9792,1,        84,    1719.0,    0.0056,2
    1088.0,2,    1.3682,2,   34.7391,2,     201.7,2,    0.0768,1,    0.1562,1,    0.1392,1,    1.9792,1,        36,    1721.5,    0.0068,2
    1090.0,2,    1.3671,2,   34.7391,2,     201.8,2,    0.0757,1,    0.1566,1,    0.1470,1,    1.9792,1,        36,    1723.0,    0.0048,2
    1092.0,2,    1.3663,2,   34.7392,2,     201.9,2,    0.0757,1,    0.1611,1,    0.1380,1,    1.9792,1,        24,    1724.2,    0.0020,2
    1094.0,2,    1.3641,2,   34.7391,2,     201.9,2,    0.0763,1,    0.1602,1,    0.1409,1,    1.9792,1,        60,    1726.0,    0.0020,2
    1096.0,2,    1.3627,2,   34.7388,2,     201.9,2,    0.0763,1,    0.1606,1,    0.1359,1,    1.9792,1,        84,    1729.0,    0.0068,2
    1098.0,2,    1.3609,2,   34.7389,2,     201.8,2,    0.0764,1,    0.1555,1,    0.1380,1,    1.9792,1,        36,    1731.5,    0.0020,2
    1100.0,2,    1.3603,2,   34.7389,2,     201.9,2,    0.0759,1,    0.1630,1,    0.1375,1,    1.9792,1,        36,    1733.0,    0.0032,2
    1102.0,2,    1.3597,2,   34.7388,2,     202.0,2,    0.0761,1,    0.1582,1,    0.1357,1,    1.9793,1,        36,    1734.5,    0.0020,2
    1104.0,2,    1.3581,2,   34.7387,2,     202.1,2,    0.0759,1,    0.1606,1,    0.1391,1,    1.9793,1,        48,    1736.2,    0.0048,2
    1106.0,2,    1.3553,2,   34.7386,2,     201.8,2,    0.0756,1,    0.1606,1,    0.1367,1,    1.9793,1,        60,    1738.5,    0.0036,2
    1108.0,2,    1.3527,2,   34.7386,2,     201.9,2,    0.0758,1,    0.1606,1,    0.1359,1,    1.9793,1,        48,    1740.8,    0.0024,2
    1110.0,2,    1.3494,2,   34.7382,2,     202.0,2,    0.0767,1,    0.1604,1,    0.1376,1,    1.9793,1,        48,    1742.8,    0.0028,2
    1112.0,2,    1.3484,2,   34.7382,2,     202.0,2,    0.0754,1,    0.1546,1,    0.1378,1,    1.9794,1,        48,    1744.8,    0.0028,2
    1114.0,2,    1.3472,2,   34.7382,2,     202.2,2,    0.0766,1,    0.1596,1,    0.1391,1,    1.9794,1,        48,    1746.8,    0.0020,2
    1116.0,2,    1.3453,2,   34.7382,2,     202.0,2,    0.0753,1,    0.1605,1,    0.1429,1,    1.9793,1,        36,    1748.5,    0.0024,2
    1118.0,2,    1.3424,2,   34.7382,2,     202.0,2,    0.0758,1,    0.1607,1,    0.1652,1,    1.9794,1,        60,    1750.5,    0.0020,2
    1120.0,2,    1.3415,2,   34.7380,2,     202.1,2,    0.0755,1,    0.1577,1,    0.1370,1,    1.9796,1,        36,    1752.5,    0.0024,2
    1122.0,2,    1.3400,2,   34.7380,2,     202.2,2,    0.0752,1,    0.1592,1,    0.1372,1,    1.9798,1,        48,    1754.2,    0.0028,2
    1124.0,2,    1.3382,2,   34.7380,2,     202.3,2,    0.0757,1,    0.1611,1,    0.1361,1,    1.9795,1,        60,    1756.5,    0.0028,2
    1126.0,2,    1.3367,2,   34.7377,2,     202.1,2,    0.0804,1,    0.1638,1,    0.1448,1,    1.9795,1,        72,    1759.2,    0.0016,2
    1128.0,2,    1.3348,2,   34.7378,2,     202.1,2,    0.0762,1,    0.1593,1,    0.1360,1,    1.9797,1,        36,    1761.5,    0.0084,2
    1130.0,2,    1.3305,2,   34.7374,2,     201.8,2,    0.0761,1,    0.1597,1,    0.1383,1,    1.9799,1,        24,    1762.8,    0.0024,2
    1132.0,2,    1.3260,2,   34.7375,2,     201.9,2,    0.0754,1,    0.1609,1,    0.1384,1,    1.9798,1,        24,    1763.8,    0.0020,2
    1134.0,2,    1.3255,2,   34.7374,2,     201.9,2,    0.0752,1,    0.1612,1,    0.1345,1,    1.9798,1,        84,    1766.0,    0.0020,2
    1136.0,2,    1.3241,2,   34.7373,2,     202.1,2,    0.0764,1,    0.1620,1,    0.1344,1,    1.9799,1,        48,    1768.8,    0.0020,2
    1138.0,2,    1.3211,2,   34.7371,2,     202.2,2,    0.0767,1,    0.1642,1,    0.1353,1,    1.9800,1,        48,    1770.8,    0.0020,2
    1140.0,2,    1.3170,2,   34.7368,2,     202.0,2,    0.0768,1,    0.1593,1,    0.1387,1,    1.9801,1,        36,    1772.5,    0.0032,2
    1142.0,2,    1.3129,2,   34.7367,2,     202.2,2,    0.0764,1,    0.1578,1,    0.1380,1,    1.9803,1,        35,    1774.0,    0.0020,2
    1144.0,2,    1.3111,2,   34.7367,2,     202.2,2,    0.0765,1,    0.1561,1,    0.1382,1,    1.9801,1,        48,    1775.8,    0.0024,2
    1146.0,2,    1.3098,2,   34.7367,2,     202.3,2,    0.0763,1,    0.1594,1,    0.1361,1,    1.9800,1,        72,    1778.2,    0.0020,2
    1148.0,2,    1.3081,2,   34.7367,2,     202.4,2,    0.0749,1,    0.1584,1,    0.1346,1,    1.9801,1,        36,    1780.5,    0.0020,2
    1150.0,2,    1.3064,2,   34.7365,2,     202.4,2,    0.0749,1,    0.1546,1,    0.1365,1,    1.9803,1,        36,    1782.0,    0.0040,2
    1152.0,2,    1.3050,2,   34.7366,2,     202.3,2,    0.0755,1,    0.1596,1,    0.1407,1,    1.9803,1,        60,    1784.0,    0.0080,2
    1154.0,2,    1.3038,2,   34.7365,2,     202.3,2,    0.0745,1,    0.1587,1,    0.1369,1,    1.9802,1,        48,    1786.2,    0.0028,2
    1156.0,2,    1.3027,2,   34.7365,2,     202.3,2,    0.0759,1,    0.1602,1,    0.1363,1,    1.9803,1,        48,    1788.2,    0.0048,2
    1158.0,2,    1.3024,2,   34.7366,2,     202.2,2,    0.0761,1,    0.1572,1,    0.1406,1,    1.9804,1,        36,    1790.0,    0.0024,2
    1160.0,2,    1.3026,2,   34.7366,2,     202.2,2,    0.0756,1,    0.1566,1,    0.1392,1,    1.9805,1,        48,    1791.8,    0.0020,2
    1162.0,2,    1.3023,2,   34.7365,2,     202.2,2,    0.0762,1,    0.1581,1,    0.1375,1,    1.9805,1,        48,    1793.8,    0.0020,2
    1164.0,2,    1.3003,2,   34.7363,2,     202.3,2,    0.0765,1,    0.1598,1,    0.1360,1,    1.9803,1,        60,    1796.0,    0.0016,2
    1166.0,2,    1.2986,2,   34.7363,2,     202.4,2,    0.0760,1,    0.1595,1,    0.1370,1,    1.9804,1,        48,    1798.2,    0.0040,2
    1168.0,2,    1.2977,2,   34.7364,2,     202.5,2,    0.0750,1,    0.1607,1,    0.1378,1,    1.9805,1,        48,    1800.2,    0.0028,2
    1170.0,2,    1.2963,2,   34.7362,2,     202.4,2,    0.0761,1,    0.1599,1,    0.1360,1,    1.9804,1,        60,    1802.5,    0.0020,2
    1172.0,2,    1.2953,2,   34.7361,2,     202.3,2,    0.0767,1,    0.1622,1,    0.1355,1,    1.9805,1,        24,    1804.2,    0.0020,2
    1174.0,2,    1.2944,2,   34.7361,2,     202.4,2,    0.0765,1,    0.1594,1,    0.1355,1,    1.9804,1,        36,    1805.5,    0.0020,2
    1176.0,2,    1.2938,2,   34.7362,2,     202.4,2,    0.0761,1,    0.1626,1,    0.1361,1,    1.9804,1,        72,    1807.8,    0.0016,2
    1178.0,2,    1.2915,2,   34.7358,2,     202.2,2,    0.0760,1,    0.1607,1,    0.1405,1,    1.9804,1,        60,    1810.5,    0.0024,2
    1180.0,2,    1.2888,2,   34.7360,2,     202.3,2,    0.0757,1,    0.1622,1,    0.1420,1,    1.9805,1,        36,    1812.5,    0.0052,2
    1182.0,2,    1.2879,2,   34.7359,2,     202.4,2,    0.0757,1,    0.1567,1,    0.1332,1,    1.9805,1,        48,    1814.2,    0.0020,2
    1184.0,2,    1.2856,2,   34.7358,2,     202.5,2,    0.0763,1,    0.1596,1,    0.1338,1,    1.9805,1,        36,    1816.0,    0.0020,2
    1186.0,2,    1.2845,2,   34.7356,2,     202.6,2,    0.0751,1,    0.1586,1,    0.1349,1,    1.9805,1,        48,    1817.8,    0.0012,2
    1188.0,2,    1.2826,2,   34.7356,2,     202.5,2,    0.0755,1,    0.1599,1,    0.1354,1,    1.9805,1,        72,    1820.2,    0.0016,2
    1190.0,2,    1.2803,2,   34.7354,2,     202.4,2,    0.0757,1,    0.1580,1,    0.1345,1,    1.9805,1,        36,    1822.5,    0.0024,2
    1192.0,2,    1.2772,2,   34.7353,2,     202.5,2,    0.0767,1,    0.1573,1,    0.1344,1,    1.9807,1,        36,    1824.0,    0.0016,2
    1194.0,2,    1.2733,2,   34.7349,2,     202.6,2,    0.0753,1,    0.1544,1,    0.1364,1,    1.9806,1,        48,    1825.8,    0.0012,2
    1196.0,2,    1.2703,2,   34.7349,2,     202.7,2,    0.0757,1,    0.1609,1,    0.1364,1,    1.9805,1,        72,    1828.2,    0.0028,2
    1198.0,2,    1.2673,2,   34.7348,2,     202.8,2,    0.0755,1,    0.1607,1,    0.1347,1,    1.9805,1,        48,    1830.8,    0.0024,2
    1200.0,2,    1.2659,2,   34.7347,2,     202.8,2,    0.0757,1,    0.1594,1,    0.1355,1,    1.9807,1,        24,    1832.2,    0.0016,2
    1202.0,2,    1.2630,2,   34.7346,2,     202.6,2,    0.0763,1,    0.1589,1,    0.1348,1,    1.9806,1,        48,    1833.8,    0.0012,2
    1204.0,2,    1.2607,2,   34.7345,2,     202.7,2,    0.0766,1,    0.1576,1,    0.1367,1,    1.9805,1,        60,    1836.0,    0.0028,2
    1206.0,2,    1.2593,2,   34.7345,2,     202.8,2,    0.0755,1,    0.1558,1,    0.1384,1,    1.9805,1,        36,    1838.0,    0.0016,2
    1208.0,2,    1.2572,2,   34.7343,2,     202.9,2,    0.0760,1,    0.1564,1,    0.1364,1,    1.9806,1,        72,    1840.2,    0.0024,2
    1210.0,2,    1.2553,2,   34.7343,2,     203.0,2,    0.0760,1,    0.1616,1,    0.1337,1,    1.9805,1,        36,    1842.5,    0.0028,2
    1212.0,2,    1.2534,2,   34.7343,2,     203.0,2,    0.0757,1,    0.1620,1,    0.1343,1,    1.9807,1,        48,    1844.2,    0.0016,2
    1214.0,2,    1.2522,2,   34.7341,2,     202.8,2,    0.0756,1,    0.1607,1,    0.1359,1,    1.9808,1,        36,    1846.0,    0.0012,2
    1216.0,2,    1.2506,2,   34.7341,2,     202.8,2,    0.0756,1,    0.1630,1,    0.1409,1,    1.9808,1,        36,    1847.5,    0.0040,2
    1218.0,2,    1.2499,2,   34.7341,2,     202.8,2,    0.0759,1,    0.1624,1,    0.1363,1,    1.9807,1,        72,    1849.8,    0.0016,2
    1220.0,2,    1.2489,2,   34.7339,2,     203.0,2,    0.0758,1,    0.1579,1,    0.1367,1,    1.9807,1,        60,    1852.5,    0.0020,2
    1222.0,2,    1.2475,2,   34.7339,2,     202.8,2,    0.0756,1,    0.1579,1,    0.1365,1,    1.9807,1,        36,    1854.5,    0.0044,2
    1224.0,2,    1.2458,2,   34.7337,2,     202.8,2,    0.0749,1,    0.1616,1,    0.1350,1,    1.9810,1,        36,    1856.0,    0.0016,2
    1226.0,2,    1.2444,2,   34.7338,2,     202.9,2,    0.0757,1,    0.1587,1,    0.1338,1,    1.9809,1,        36,    1857.5,    0.0012,2
    1228.0,2,    1.2416,2,   34.7338,2,     203.0,2,    0.0744,1,    0.1568,1,    0.1349,1,    1.9812,1,        60,    1859.5,    0.0012,2
    1230.0,2,    1.2415,2,   34.7335,2,     203.1,2,    0.0755,1,    0.1592,1,    0.1341,1,    1.9812,1,        60,    1862.0,    0.0016,2
    1232.0,2,    1.2406,2,   34.7335,2,     203.2,2,    0.0755,1,    0.1559,1,    0.1348,1,    1.9812,1,        36,    1864.0,    0.0012,2
