CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 71
CASTNO = 1
DATE = 20160309
TIME = 0137
LATITUDE = -34.5041
LONGITUDE = 95.0051
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3450.0,2,    1.1906,2,   34.7224,2,     203.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3740.8,    0.0004,2
    3452.0,2,    1.1895,2,   34.7223,2,     203.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3742.8,    0.0004,2
    3454.0,2,    1.1891,2,   34.7224,2,     203.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3744.5,    0.0004,2
    3456.0,2,    1.1879,2,   34.7223,2,     203.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3746.0,    0.0004,2
    3458.0,2,    1.1870,2,   34.7221,2,     203.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3748.0,    0.0004,2
    3460.0,2,    1.1862,2,   34.7221,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3750.2,    0.0004,2
    3462.0,2,    1.1842,2,   34.7221,2,     203.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3752.2,    0.0004,2
    3464.0,2,    1.1834,2,   34.7220,2,     203.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3754.5,    0.0004,2
    3466.0,2,    1.1829,2,   34.7221,2,     204.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3756.8,    0.0004,2
    3468.0,2,    1.1827,2,   34.7221,2,     203.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3758.5,    0.0004,2
    3470.0,2,    1.1824,2,   34.7219,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3760.0,    0.0004,2
    3472.0,2,    1.1801,2,   34.7219,2,     203.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3761.8,    0.0004,2
    3474.0,2,    1.1787,2,   34.7218,2,     203.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3763.8,    0.0004,2
    3476.0,2,    1.1786,2,   34.7217,2,     204.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3766.2,    0.0004,2
    3478.0,2,    1.1787,2,   34.7218,2,     203.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3768.5,    0.0004,2
    3480.0,2,    1.1788,2,   34.7217,2,     203.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3770.2,    0.0004,2
    3482.0,2,    1.1786,2,   34.7219,2,     203.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3772.2,    0.0004,2
    3484.0,2,    1.1781,2,   34.7219,2,     203.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3774.2,    0.0004,2
    3486.0,2,    1.1775,2,   34.7217,2,     204.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3776.0,    0.0004,2
    3488.0,2,    1.1761,2,   34.7217,2,     204.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3777.5,    0.0004,2
    3490.0,2,    1.1748,2,   34.7216,2,     204.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    3780.0,    0.0004,2
    3492.0,2,    1.1747,2,   34.7217,2,     204.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3782.8,    0.0004,2
    3494.0,2,    1.1746,2,   34.7217,2,     203.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3784.5,    0.0008,2
    3496.0,2,    1.1742,2,   34.7216,2,     204.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3786.0,    0.0008,2
    3498.0,2,    1.1737,2,   34.7214,2,     204.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3787.5,    0.0004,2
    3500.0,2,    1.1726,2,   34.7215,2,     204.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3789.2,    0.0008,2
    3502.0,2,    1.1724,2,   34.7213,2,     204.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3791.5,    0.0004,2
    3504.0,2,    1.1726,2,   34.7213,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3793.8,    0.0004,2
    3506.0,2,    1.1727,2,   34.7215,2,     204.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3795.8,    0.0004,2
    3508.0,2,    1.1727,2,   34.7214,2,     204.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3797.8,    0.0008,2
    3510.0,2,    1.1729,2,   34.7215,2,     204.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3799.8,    0.0004,2
    3512.0,2,    1.1722,2,   34.7214,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3801.8,    0.0004,2
    3514.0,2,    1.1716,2,   34.7214,2,     204.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3803.8,    0.0008,2
    3516.0,2,    1.1710,2,   34.7212,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3805.5,    0.0004,2
    3518.0,2,    1.1698,2,   34.7212,2,     204.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3807.2,    0.0004,2
    3520.0,2,    1.1695,2,   34.7212,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3809.2,    0.0004,2
    3522.0,2,    1.1678,2,   34.7212,2,     204.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3811.5,    0.0008,2
    3524.0,2,    1.1671,2,   34.7211,2,     204.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3813.8,    0.0004,2
    3526.0,2,    1.1669,2,   34.7210,2,     204.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3815.5,    0.0004,2
    3528.0,2,    1.1656,2,   34.7211,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3817.2,    0.0004,2
    3530.0,2,    1.1643,2,   34.7209,2,     204.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3819.2,    0.0004,2
    3532.0,2,    1.1642,2,   34.7209,2,     204.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3821.2,    0.0004,2
    3534.0,2,    1.1639,2,   34.7210,2,     204.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3823.2,    0.0008,2
    3536.0,2,    1.1634,2,   34.7210,2,     204.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3825.2,    0.0004,2
    3538.0,2,    1.1632,2,   34.7209,2,     204.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3827.0,    0.0008,2
    3540.0,2,    1.1623,2,   34.7208,2,     204.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3828.8,    0.0008,2
    3542.0,2,    1.1610,2,   34.7208,2,     204.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3831.0,    0.0008,2
    3544.0,2,    1.1601,2,   34.7207,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3833.0,    0.0008,2
    3546.0,2,    1.1594,2,   34.7207,2,     204.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3834.8,    0.0008,2
    3548.0,2,    1.1585,2,   34.7207,2,     204.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3836.8,    0.0008,2
    3550.0,2,    1.1573,2,   34.7207,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3838.8,    0.0008,2
    3552.0,2,    1.1566,2,   34.7205,2,     204.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3840.8,    0.0008,2
    3554.0,2,    1.1563,2,   34.7205,2,     204.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3842.8,    0.0004,2
    3556.0,2,    1.1558,2,   34.7205,2,     204.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3844.5,    0.0008,2
    3558.0,2,    1.1558,2,   34.7204,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3846.2,    0.0008,2
    3560.0,2,    1.1553,2,   34.7204,2,     204.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3848.8,    0.0008,2
    3562.0,2,    1.1545,2,   34.7203,2,     204.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3851.2,    0.0008,2
    3564.0,2,    1.1539,2,   34.7206,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3853.0,    0.0008,2
    3566.0,2,    1.1531,2,   34.7206,2,     204.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3854.5,    0.0008,2
    3568.0,2,    1.1521,2,   34.7204,2,     204.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3856.2,    0.0008,2
    3570.0,2,    1.1507,2,   34.7202,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3858.5,    0.0008,2
    3572.0,2,    1.1500,2,   34.7202,2,     204.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3860.5,    0.0008,2
    3574.0,2,    1.1483,2,   34.7200,2,     204.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3862.2,    0.0008,2
    3576.0,2,    1.1482,2,   34.7199,2,     204.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3864.5,    0.0008,2
    3578.0,2,    1.1481,2,   34.7200,2,     204.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3866.5,    0.0008,2
    3580.0,2,    1.1471,2,   34.7201,2,     204.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3868.2,    0.0004,2
    3582.0,2,    1.1462,2,   34.7200,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3870.2,    0.0004,2
    3584.0,2,    1.1457,2,   34.7199,2,     204.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3872.2,    0.0008,2
    3586.0,2,    1.1452,2,   34.7199,2,     204.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3874.5,    0.0008,2
    3588.0,2,    1.1445,2,   34.7199,2,     204.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3876.8,    0.0008,2
    3590.0,2,    1.1435,2,   34.7198,2,     204.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3878.5,    0.0008,2
    3592.0,2,    1.1423,2,   34.7198,2,     204.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3880.2,    0.0008,2
    3594.0,2,    1.1415,2,   34.7198,2,     204.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3882.2,    0.0004,2
    3596.0,2,    1.1410,2,   34.7197,2,     204.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3884.0,    0.0008,2
    3598.0,2,    1.1381,2,   34.7195,2,     204.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3886.0,    0.0008,2
    3600.0,2,    1.1376,2,   34.7194,2,     204.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3888.5,    0.0008,2
    3602.0,2,    1.1380,2,   34.7195,2,     204.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3890.5,    0.0008,2
    3604.0,2,    1.1379,2,   34.7196,2,     204.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3892.0,    0.0008,2
    3606.0,2,    1.1374,2,   34.7195,2,     204.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3894.0,    0.0008,2
    3608.0,2,    1.1368,2,   34.7194,2,     204.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3896.2,    0.0004,2
    3610.0,2,    1.1358,2,   34.7194,2,     204.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3898.0,    0.0008,2
    3612.0,2,    1.1353,2,   34.7195,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3900.0,    0.0008,2
    3614.0,2,    1.1348,2,   34.7193,2,     204.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3902.5,    0.0008,2
    3616.0,2,    1.1342,2,   34.7194,2,     204.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3904.5,    0.0008,2
    3618.0,2,    1.1338,2,   34.7194,2,     204.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3906.0,    0.0008,2
    3620.0,2,    1.1335,2,   34.7193,2,     204.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3907.8,    0.0008,2
    3622.0,2,    1.1324,2,   34.7192,2,     204.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3909.8,    0.0008,2
    3624.0,2,    1.1318,2,   34.7191,2,     204.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3912.2,    0.0008,2
    3626.0,2,    1.1318,2,   34.7192,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3914.5,    0.0008,2
    3628.0,2,    1.1312,2,   34.7191,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3915.8,    0.0008,2
    3630.0,2,    1.1299,2,   34.7192,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3917.2,    0.0008,2
    3632.0,2,    1.1293,2,   34.7190,2,     204.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    3920.0,    0.0008,2
    3634.0,2,    1.1288,2,   34.7190,2,     204.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3922.5,    0.0008,2
    3636.0,2,    1.1284,2,   34.7190,2,     204.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3924.0,    0.0008,2
    3638.0,2,    1.1277,2,   34.7191,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3925.5,    0.0008,2
    3640.0,2,    1.1261,2,   34.7188,2,     204.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3927.2,    0.0008,2
    3642.0,2,    1.1258,2,   34.7189,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3929.5,    0.0008,2
    3644.0,2,    1.1259,2,   34.7190,2,     204.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3931.8,    0.0008,2
    3646.0,2,    1.1260,2,   34.7189,2,     204.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3933.8,    0.0008,2
    3648.0,2,    1.1261,2,   34.7188,2,     204.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3935.5,    0.0008,2
    3650.0,2,    1.1257,2,   34.7188,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3937.8,    0.0008,2
    3652.0,2,    1.1256,2,   34.7188,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3940.0,    0.0008,2
    3654.0,2,    1.1259,2,   34.7188,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3941.5,    0.0008,2
    3656.0,2,    1.1254,2,   34.7190,2,     204.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3943.2,    0.0008,2
    3658.0,2,    1.1251,2,   34.7188,2,     204.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3945.5,    0.0008,2
    3660.0,2,    1.1254,2,   34.7188,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3947.5,    0.0008,2
    3662.0,2,    1.1252,2,   34.7188,2,     204.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3949.2,    0.0008,2
    3664.0,2,    1.1250,2,   34.7188,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3951.2,    0.0008,2
    3666.0,2,    1.1246,2,   34.7188,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3953.2,    0.0008,2
    3668.0,2,    1.1243,2,   34.7187,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3955.5,    0.0008,2
    3670.0,2,    1.1243,2,   34.7187,2,     204.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3957.5,    0.0008,2
    3672.0,2,    1.1241,2,   34.7187,2,     204.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3959.0,    0.0012,2
    3674.0,2,    1.1231,2,   34.7186,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3960.8,    0.0008,2
    3676.0,2,    1.1222,2,   34.7185,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3963.0,    0.0008,2
    3678.0,2,    1.1218,2,   34.7185,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3965.0,    0.0008,2
    3680.0,2,    1.1215,2,   34.7186,2,     204.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3966.8,    0.0008,2
    3682.0,2,    1.1208,2,   34.7184,2,     204.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3969.0,    0.0008,2
    3684.0,2,    1.1206,2,   34.7185,2,     204.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3971.2,    0.0008,2
    3686.0,2,    1.1204,2,   34.7186,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3973.0,    0.0008,2
    3688.0,2,    1.1202,2,   34.7184,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3975.0,    0.0008,2
    3690.0,2,    1.1195,2,   34.7183,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3977.0,    0.0008,2
    3692.0,2,    1.1189,2,   34.7182,2,     204.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3978.5,    0.0008,2
    3694.0,2,    1.1185,2,   34.7183,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3980.2,    0.0008,2
    3696.0,2,    1.1181,2,   34.7182,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3982.8,    0.0008,2
    3698.0,2,    1.1177,2,   34.7184,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3985.2,    0.0008,2
    3700.0,2,    1.1174,2,   34.7184,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3987.0,    0.0008,2
    3702.0,2,    1.1173,2,   34.7182,2,     204.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3988.8,    0.0008,2
    3704.0,2,    1.1173,2,   34.7181,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3990.8,    0.0008,2
    3706.0,2,    1.1172,2,   34.7182,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3992.8,    0.0008,2
    3708.0,2,    1.1166,2,   34.7181,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3994.8,    0.0008,2
    3710.0,2,    1.1161,2,   34.7182,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3996.8,    0.0008,2
    3712.0,2,    1.1158,2,   34.7183,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3998.5,    0.0012,2
    3714.0,2,    1.1151,2,   34.7181,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4000.8,    0.0008,2
    3716.0,2,    1.1146,2,   34.7181,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4003.2,    0.0008,2
    3718.0,2,    1.1146,2,   34.7182,2,     204.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4005.0,    0.0008,2
    3720.0,2,    1.1138,2,   34.7180,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4006.8,    0.0008,2
    3722.0,2,    1.1129,2,   34.7180,2,     205.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4008.8,    0.0008,2
    3724.0,2,    1.1129,2,   34.7180,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4010.5,    0.0008,2
    3726.0,2,    1.1117,2,   34.7178,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4012.5,    0.0008,2
    3728.0,2,    1.1113,2,   34.7178,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4014.8,    0.0008,2
    3730.0,2,    1.1109,2,   34.7180,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4016.5,    0.0008,2
    3732.0,2,    1.1106,2,   34.7180,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    4019.0,    0.0008,2
    3734.0,2,    1.1101,2,   34.7177,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4021.5,    0.0008,2
    3736.0,2,    1.1099,2,   34.7177,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4023.0,    0.0008,2
    3738.0,2,    1.1089,2,   34.7179,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4024.5,    0.0012,2
    3740.0,2,    1.1084,2,   34.7178,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4026.2,    0.0008,2
    3742.0,2,    1.1076,2,   34.7177,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4028.5,    0.0008,2
    3744.0,2,    1.1057,2,   34.7175,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4030.8,    0.0012,2
    3746.0,2,    1.1055,2,   34.7175,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4032.8,    0.0012,2
    3748.0,2,    1.1052,2,   34.7176,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4034.8,    0.0008,2
    3750.0,2,    1.1053,2,   34.7175,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4036.8,    0.0008,2
    3752.0,2,    1.1055,2,   34.7174,2,     204.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    4038.5,    0.0012,2
    3754.0,2,    1.1056,2,   34.7175,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4040.0,    0.0008,2
    3756.0,2,    1.1055,2,   34.7176,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4042.0,    0.0008,2
    3758.0,2,    1.1053,2,   34.7173,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4044.5,    0.0008,2
    3760.0,2,    1.1055,2,   34.7175,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4046.8,    0.0012,2
    3762.0,2,    1.1053,2,   34.7175,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4048.5,    0.0008,2
    3764.0,2,    1.1050,2,   34.7174,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4050.2,    0.0008,2
    3766.0,2,    1.1047,2,   34.7174,2,     204.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4052.2,    0.0008,2
    3768.0,2,    1.1037,2,   34.7174,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4054.2,    0.0012,2
    3770.0,2,    1.1027,2,   34.7174,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4056.2,    0.0012,2
    3772.0,2,    1.1026,2,   34.7173,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4058.2,    0.0012,2
    3774.0,2,    1.1026,2,   34.7173,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4060.2,    0.0008,2
    3776.0,2,    1.1019,2,   34.7172,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4062.2,    0.0008,2
    3778.0,2,    1.0998,2,   34.7171,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4064.2,    0.0012,2
    3780.0,2,    1.0995,2,   34.7172,2,     205.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4066.0,    0.0012,2
    3782.0,2,    1.0995,2,   34.7171,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4067.5,    0.0012,2
    3784.0,2,    1.0993,2,   34.7171,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4069.5,    0.0008,2
    3786.0,2,    1.0994,2,   34.7170,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4072.0,    0.0008,2
    3788.0,2,    1.0989,2,   34.7171,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4074.0,    0.0012,2
