CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 33
CASTNO = 1
DATE = 20160226
TIME = 2347
LATITUDE = -54.3670
LONGITUDE = 86.1421
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3678.0,2,    0.4807,2,   34.6855,2,     216.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4410.2,    0.0032,2
    3680.0,2,    0.4785,2,   34.6854,2,     216.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4413.5,    0.0032,2
    3682.0,2,    0.4700,2,   34.6852,2,     216.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4415.2,    0.0032,2
    3684.0,2,    0.4675,2,   34.6849,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4416.2,    0.0036,2
    3686.0,2,    0.4641,2,   34.6847,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4417.5,    0.0032,2
    3688.0,2,    0.4649,2,   34.6847,2,     216.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4420.0,    0.0032,2
    3690.0,2,    0.4640,2,   34.6846,2,     216.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4422.8,    0.0032,2
    3692.0,2,    0.4620,2,   34.6847,2,     216.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4424.5,    0.0032,2
    3694.0,2,    0.4621,2,   34.6846,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4425.8,    0.0028,2
    3696.0,2,    0.4614,2,   34.6844,2,     216.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4427.0,    0.0032,2
    3698.0,2,    0.4614,2,   34.6844,2,     216.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4429.0,    0.0040,2
    3700.0,2,    0.4614,2,   34.6845,2,     216.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4431.2,    0.0036,2
    3702.0,2,    0.4618,2,   34.6845,2,     216.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4433.2,    0.0032,2
    3704.0,2,    0.4619,2,   34.6846,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4435.0,    0.0032,2
    3706.0,2,    0.4622,2,   34.6845,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4437.2,    0.0036,2
    3708.0,2,    0.4627,2,   34.6846,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4439.5,    0.0028,2
    3710.0,2,    0.4621,2,   34.6847,2,     217.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4441.0,    0.0036,2
    3712.0,2,    0.4614,2,   34.6846,2,     217.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    4442.5,    0.0036,2
    3714.0,2,    0.4619,2,   34.6844,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4444.5,    0.0036,2
    3716.0,2,    0.4619,2,   34.6846,2,     217.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4446.8,    0.0036,2
    3718.0,2,    0.4586,2,   34.6845,2,     217.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4448.5,    0.0032,2
    3720.0,2,    0.4546,2,   34.6842,2,     217.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4450.5,    0.0032,2
    3722.0,2,    0.4523,2,   34.6841,2,     217.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4452.8,    0.0048,2
    3724.0,2,    0.4514,2,   34.6840,2,     217.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4454.5,    0.0044,2
    3726.0,2,    0.4522,2,   34.6840,2,     217.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4456.0,    0.0028,2
    3728.0,2,    0.4500,2,   34.6839,2,     217.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4457.5,    0.0052,2
    3730.0,2,    0.4503,2,   34.6838,2,     217.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    4460.0,    0.0044,2
    3732.0,2,    0.4491,2,   34.6839,2,     217.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4462.5,    0.0032,2
    3734.0,2,    0.4433,2,   34.6837,2,     217.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,    4464.0,    0.0032,2
    3736.0,2,    0.4372,2,   34.6834,2,     217.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4465.5,    0.0032,2
    3738.0,2,    0.4343,2,   34.6830,2,     217.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4467.5,    0.0032,2
    3740.0,2,    0.4339,2,   34.6831,2,     217.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4469.5,    0.0036,2
    3742.0,2,    0.4327,2,   34.6830,2,     217.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4471.0,    0.0036,2
    3744.0,2,    0.4312,2,   34.6830,2,     217.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4472.8,    0.0040,2
    3746.0,2,    0.4295,2,   34.6827,2,     217.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4475.5,    0.0040,2
    3748.0,2,    0.4296,2,   34.6828,2,     217.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4478.0,    0.0032,2
    3750.0,2,    0.4293,2,   34.6829,2,     217.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4479.2,    0.0032,2
    3752.0,2,    0.4298,2,   34.6828,2,     217.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4480.5,    0.0032,2
    3754.0,2,    0.4294,2,   34.6830,2,     217.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4482.0,    0.0032,2
    3756.0,2,    0.4300,2,   34.6827,2,     217.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4484.8,    0.0040,2
    3758.0,2,    0.4301,2,   34.6829,2,     218.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4487.8,    0.0036,2
    3760.0,2,    0.4299,2,   34.6830,2,     218.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4489.2,    0.0036,2
    3762.0,2,    0.4301,2,   34.6830,2,     218.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4490.5,    0.0044,2
    3764.0,2,    0.4301,2,   34.6829,2,     217.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4491.8,    0.0036,2
    3766.0,2,    0.4292,2,   34.6828,2,     218.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4493.0,    0.0036,2
    3768.0,2,    0.4298,2,   34.6826,2,     218.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4496.2,    0.0040,2
    3770.0,2,    0.4303,2,   34.6829,2,     218.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4499.2,    0.0032,2
    3772.0,2,    0.4304,2,   34.6829,2,     218.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4500.2,    0.0036,2
    3774.0,2,    0.4310,2,   34.6829,2,     218.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4501.5,    0.0036,2
    3776.0,2,    0.4310,2,   34.6829,2,     218.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4503.0,    0.0036,2
    3778.0,2,    0.4306,2,   34.6828,2,     218.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4505.5,    0.0044,2
    3780.0,2,    0.4288,2,   34.6826,2,     218.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4508.2,    0.0040,2
    3782.0,2,    0.4280,2,   34.6826,2,     218.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4509.8,    0.0036,2
    3784.0,2,    0.4279,2,   34.6826,2,     218.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4511.0,    0.0032,2
    3786.0,2,    0.4267,2,   34.6826,2,     218.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4513.5,    0.0044,2
    3788.0,2,    0.4196,2,   34.6825,2,     218.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4516.2,    0.0036,2
    3790.0,2,    0.4162,2,   34.6823,2,     218.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4517.8,    0.0036,2
    3792.0,2,    0.4151,2,   34.6821,2,     218.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4518.8,    0.0036,2
    3794.0,2,    0.4136,2,   34.6820,2,     218.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4520.0,    0.0036,2
    3796.0,2,    0.4151,2,   34.6819,2,     218.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4523.5,    0.0040,2
    3798.0,2,    0.4140,2,   34.6821,2,     218.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4526.2,    0.0036,2
    3800.0,2,    0.4143,2,   34.6820,2,     218.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4527.2,    0.0032,2
    3802.0,2,    0.4148,2,   34.6819,2,     218.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4528.2,    0.0036,2
    3804.0,2,    0.4146,2,   34.6821,2,     218.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4529.5,    0.0040,2
    3806.0,2,    0.4150,2,   34.6819,2,     218.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4532.8,    0.0044,2
    3808.0,2,    0.4162,2,   34.6818,2,     218.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4535.8,    0.0052,2
    3810.0,2,    0.4170,2,   34.6819,2,     218.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4536.8, -999.0000,9
    3812.0,2,    0.4159,2,   34.6819,2,     218.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4537.8,    0.0040,2
    3814.0,2,    0.4146,2,   34.6820,2,     218.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4539.2,    0.0040,2
    3816.0,2,    0.4152,2,   34.6819,2,     218.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4542.0,    0.0044,2
    3818.0,2,    0.4151,2,   34.6819,2,     218.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4544.5,    0.0036,2
    3820.0,2,    0.4153,2,   34.6819,2,     218.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4546.0,    0.0036,2
    3822.0,2,    0.4156,2,   34.6821,2,     218.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4547.8,    0.0044,2
    3824.0,2,    0.4161,2,   34.6822,2,     218.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4549.5,    0.0036,2
    3826.0,2,    0.4163,2,   34.6821,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4551.2,    0.0040,2
    3828.0,2,    0.4155,2,   34.6820,2,     218.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4553.2,    0.0036,2
    3830.0,2,    0.4099,2,   34.6818,2,     218.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4555.2,    0.0036,2
    3832.0,2,    0.4084,2,   34.6817,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4557.2,    0.0044,2
    3834.0,2,    0.4077,2,   34.6814,2,     219.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4559.5,    0.0044,2
    3836.0,2,    0.4062,2,   34.6815,2,     219.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4561.5,    0.0052,2
    3838.0,2,    0.4010,2,   34.6814,2,     219.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4563.0,    0.0036,2
    3840.0,2,    0.3986,2,   34.6812,2,     219.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4564.5,    0.0048,2
    3842.0,2,    0.3942,2,   34.6809,2,     219.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4566.8,    0.0036,2
    3844.0,2,    0.3921,2,   34.6807,2,     219.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4569.2,    0.0036,2
    3846.0,2,    0.3889,2,   34.6807,2,     219.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4571.0,    0.0040,2
    3848.0,2,    0.3856,2,   34.6805,2,     219.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4572.5,    0.0052,2
    3850.0,2,    0.3843,2,   34.6804,2,     219.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4574.2,    0.0040,2
    3852.0,2,    0.3831,2,   34.6805,2,     219.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4576.5,    0.0084,2
    3854.0,2,    0.3809,2,   34.6804,2,     219.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4578.8,    0.0040,2
    3856.0,2,    0.3794,2,   34.6803,2,     219.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4580.5,    0.0040,2
    3858.0,2,    0.3779,2,   34.6803,2,     219.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4582.2,    0.0044,2
    3860.0,2,    0.3755,2,   34.6801,2,     219.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4584.0,    0.0052,2
    3862.0,2,    0.3724,2,   34.6799,2,     219.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4586.0,    0.0044,2
    3864.0,2,    0.3726,2,   34.6798,2,     219.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4588.2,    0.0040,2
    3866.0,2,    0.3730,2,   34.6799,2,     219.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4590.2,    0.0040,2
    3868.0,2,    0.3734,2,   34.6800,2,     219.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4592.2,    0.0044,2
    3870.0,2,    0.3737,2,   34.6800,2,     219.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4594.2,    0.0052,2
    3872.0,2,    0.3741,2,   34.6801,2,     219.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4596.0,    0.0044,2
    3874.0,2,    0.3740,2,   34.6801,2,     219.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4597.5,    0.0044,2
    3876.0,2,    0.3738,2,   34.6801,2,     219.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4600.0,    0.0044,2
    3878.0,2,    0.3732,2,   34.6799,2,     219.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4602.8,    0.0040,2
    3880.0,2,    0.3697,2,   34.6798,2,     219.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4604.5,    0.0044,2
    3882.0,2,    0.3679,2,   34.6798,2,     219.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4606.0,    0.0044,2
    3884.0,2,    0.3676,2,   34.6796,2,     219.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    4607.2,    0.0044,2
    3886.0,2,    0.3670,2,   34.6797,2,     220.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4608.8,    0.0044,2
    3888.0,2,    0.3630,2,   34.6796,2,     220.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4611.0,    0.0052,2
    3890.0,2,    0.3604,2,   34.6793,2,     220.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4613.8,    0.0048,2
    3892.0,2,    0.3552,2,   34.6791,2,     220.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4616.2,    0.0052,2
    3894.0,2,    0.3521,2,   34.6792,2,     220.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4618.0,    0.0060,2
    3896.0,2,    0.3509,2,   34.6791,2,     220.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4619.2,    0.0060,2
    3898.0,2,    0.3503,2,   34.6790,2,     220.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4620.5,    0.0056,2
    3900.0,2,    0.3502,2,   34.6790,2,     220.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4622.8,    0.0060,2
    3902.0,2,    0.3508,2,   34.6788,2,     220.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4625.5,    0.0060,2
    3904.0,2,    0.3496,2,   34.6789,2,     220.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4627.8,    0.0056,2
    3906.0,2,    0.3484,2,   34.6789,2,     220.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4629.5,    0.0068,2
    3908.0,2,    0.3482,2,   34.6788,2,     220.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4631.0,    0.0076,2
    3910.0,2,    0.3477,2,   34.6788,2,     220.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4632.2,    0.0080,2
    3912.0,2,    0.3445,2,   34.6787,2,     220.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4633.8,    0.0064,2
    3914.0,2,    0.3460,2,   34.6786,2,     220.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    4637.0,    0.0072,2
    3916.0,2,    0.3439,2,   34.6788,2,     220.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4639.8,    0.0064,2
    3918.0,2,    0.3434,2,   34.6786,2,     220.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4641.0,    0.0068,2
    3920.0,2,    0.3402,2,   34.6784,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4642.2,    0.0068,2
    3922.0,2,    0.3398,2,   34.6784,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4644.2,    0.0068,2
    3924.0,2,    0.3400,2,   34.6783,2,     220.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4646.8,    0.0068,2
    3926.0,2,    0.3403,2,   34.6783,2,     220.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4648.5,    0.0064,2
    3928.0,2,    0.3396,2,   34.6784,2,     220.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4650.2,    0.0068,2
    3930.0,2,    0.3384,2,   34.6784,2,     220.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4652.5,    0.0084,2
    3932.0,2,    0.3379,2,   34.6781,2,     221.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4655.0,    0.0072,2
    3934.0,2,    0.3372,2,   34.6782,2,     221.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4657.0,    0.0068,2
    3936.0,2,    0.3360,2,   34.6783,2,     221.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4658.2,    0.0068,2
    3938.0,2,    0.3359,2,   34.6783,2,     221.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4659.5,    0.0072,2
    3940.0,2,    0.3367,2,   34.6782,2,     221.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4662.2,    0.0072,2
    3942.0,2,    0.3365,2,   34.6782,2,     221.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4665.5,    0.0068,2
    3944.0,2,    0.3353,2,   34.6781,2,     221.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4666.8,    0.0068,2
    3946.0,2,    0.3350,2,   34.6781,2,     221.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4668.0,    0.0072,2
    3948.0,2,    0.3353,2,   34.6781,2,     221.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4669.5,    0.0068,2
    3950.0,2,    0.3359,2,   34.6780,2,     221.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4671.5,    0.0084,2
    3952.0,2,    0.3353,2,   34.6780,2,     221.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4673.8,    0.0068,2
    3954.0,2,    0.3356,2,   34.6780,2,     221.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4675.5,    0.0072,2
    3956.0,2,    0.3354,2,   34.6780,2,     221.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4677.2,    0.0068,2
    3958.0,2,    0.3355,2,   34.6780,2,     221.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4679.5,    0.0064,2
    3960.0,2,    0.3356,2,   34.6780,2,     221.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4681.8,    0.0068,2
    3962.0,2,    0.3356,2,   34.6780,2,     221.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4683.5,    0.0068,2
    3964.0,2,    0.3358,2,   34.6780,2,     221.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4685.2,    0.0064,2
    3966.0,2,    0.3355,2,   34.6781,2,     221.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4687.0,    0.0068,2
    3968.0,2,    0.3345,2,   34.6780,2,     221.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4688.8,    0.0068,2
    3970.0,2,    0.3341,2,   34.6779,2,     221.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4691.5,    0.0064,2
    3972.0,2,    0.3345,2,   34.6780,2,     221.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4694.0,    0.0068,2
    3974.0,2,    0.3325,2,   34.6780,2,     221.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4695.5,    0.0080,2
    3976.0,2,    0.3322,2,   34.6779,2,     221.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4696.8,    0.0084,2
    3978.0,2,    0.3317,2,   34.6779,2,     221.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4698.2,    0.0068,2
    3980.0,2,    0.3312,2,   34.6777,2,     221.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4700.8,    0.0076,2
    3982.0,2,    0.3314,2,   34.6778,2,     221.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4703.2,    0.0068,2
    3984.0,2,    0.3314,2,   34.6779,2,     221.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4705.0,    0.0104,2
    3986.0,2,    0.3313,2,   34.6778,2,     221.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4706.8,    0.0088,2
    3988.0,2,    0.3316,2,   34.6777,2,     221.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4708.8,    0.0072,2
    3990.0,2,    0.3318,2,   34.6777,2,     221.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4710.2,    0.0072,2
    3992.0,2,    0.3319,2,   34.6778,2,     221.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4712.0,    0.0104,2
    3994.0,2,    0.3319,2,   34.6776,2,     221.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4714.5,    0.0076,2
    3996.0,2,    0.3320,2,   34.6777,2,     221.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4716.8,    0.0068,2
    3998.0,2,    0.3320,2,   34.6778,2,     221.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4718.8,    0.0068,2
    4000.0,2,    0.3322,2,   34.6778,2,     221.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4720.5,    0.0088,2
    4002.0,2,    0.3323,2,   34.6778,2,     221.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4721.8,    0.0076,2
    4004.0,2,    0.3322,2,   34.6777,2,     221.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4723.0,    0.0084,2
    4006.0,2,    0.3325,2,   34.6776,2,     221.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4726.4,    0.0076,2
    4008.0,2,    0.3327,2,   34.6777,2,     222.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4729.8,    0.0068,2
    4010.0,2,    0.3324,2,   34.6777,2,     222.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4730.8,    0.0068,2
    4012.0,2,    0.3317,2,   34.6778,2,     222.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4731.8,    0.0072,2
    4014.0,2,    0.3311,2,   34.6776,2,     222.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4733.0,    0.0068,2
    4016.0,2,    0.3312,2,   34.6775,2,     222.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4735.8,    0.0084,2
