CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 15
CASTNO = 1
DATE = 20160222
TIME = 2039
LATITUDE = -61.4999
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     990.0,2,    1.4131,2,   34.7406,2,     202.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    3307.5,    0.0044,2
     992.0,2,    1.4088,2,   34.7406,2,     202.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3309.8,    0.0020,2
     994.0,2,    1.4071,2,   34.7406,2,     202.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    3311.5,    0.0020,2
     996.0,2,    1.4059,2,   34.7406,2,     202.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3313.2,    0.0032,2
     998.0,2,    1.4048,2,   34.7406,2,     202.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3315.2,    0.0048,2
    1000.0,2,    1.4031,2,   34.7406,2,     202.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    3317.5,    0.0020,2
    1002.0,2,    1.4005,2,   34.7404,2,     202.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3319.8,    0.0020,2
    1004.0,2,    1.3998,2,   34.7403,2,     202.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3321.5,    0.0024,2
    1006.0,2,    1.3976,2,   34.7405,2,     202.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3323.0,    0.0036,2
    1008.0,2,    1.3959,2,   34.7404,2,     202.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3324.5,    0.0028,2
    1010.0,2,    1.3952,2,   34.7402,2,     202.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        84,    3327.0,    0.0032,2
    1012.0,2,    1.3947,2,   34.7400,2,     203.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,    3330.2,    0.0020,2
    1014.0,2,    1.3935,2,   34.7400,2,     203.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    3332.2,    0.0048,2
    1016.0,2,    1.3929,2,   34.7397,2,     203.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3333.2,    0.0024,2
    1018.0,2,    1.3910,2,   34.7399,2,     203.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3334.2,    0.0016,2
    1020.0,2,    1.3893,2,   34.7399,2,     202.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3336.2,    0.0096,2
    1022.0,2,    1.3871,2,   34.7400,2,     203.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3339.5,    0.0024,2
    1024.0,2,    1.3854,2,   34.7400,2,     203.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3341.0,    0.0048,2
    1026.0,2,    1.3857,2,   34.7399,2,     203.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,    3343.2,    0.0024,2
    1028.0,2,    1.3825,2,   34.7396,2,     203.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3345.5,    0.0016,2
    1030.0,2,    1.3810,2,   34.7396,2,     203.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3347.0,    0.0024,2
    1032.0,2,    1.3798,2,   34.7397,2,     203.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3348.8,    0.0016,2
    1034.0,2,    1.3775,2,   34.7397,2,     203.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,    3351.2,    0.0016,2
    1036.0,2,    1.3766,2,   34.7396,2,     203.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3353.8,    0.0028,2
    1038.0,2,    1.3754,2,   34.7394,2,     203.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    3355.2,    0.0012,2
    1040.0,2,    1.3747,2,   34.7394,2,     203.3,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        48,    3356.8,    0.0024,2
    1042.0,2,    1.3739,2,   34.7392,2,     203.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    3359.2,    0.0028,2
    1044.0,2,    1.3716,2,   34.7392,2,     203.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3361.5,    0.0028,2
    1046.0,2,    1.3695,2,   34.7392,2,     203.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3362.8,    0.0020,2
    1048.0,2,    1.3665,2,   34.7392,2,     202.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3364.0,    0.0020,2
    1050.0,2,    1.3673,2,   34.7388,2,     202.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        84,    3367.1,    0.0020,2
    1052.0,2,    1.3644,2,   34.7390,2,     203.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3370.0,    0.0020,2
    1054.0,2,    1.3617,2,   34.7389,2,     203.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3371.2,    0.0020,2
    1056.0,2,    1.3600,2,   34.7388,2,     203.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    3372.2,    0.0020,2
    1058.0,2,    1.3599,2,   34.7388,2,     203.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    3374.7,    0.0020,2
    1060.0,2,    1.3586,2,   34.7387,2,     203.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3377.5,    0.0016,2
    1062.0,2,    1.3577,2,   34.7386,2,     203.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3379.0,    0.0028,2
    1064.0,2,    1.3571,2,   34.7386,2,     203.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    3381.2,    0.0020,2
    1066.0,2,    1.3558,2,   34.7386,2,     203.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3383.5,    0.0048,2
    1068.0,2,    1.3529,2,   34.7386,2,     203.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3385.0,    0.0020,2
    1070.0,2,    1.3519,2,   34.7384,2,     203.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    3386.2,    0.0056,2
    1072.0,2,    1.3494,2,   34.7383,2,     203.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3387.5,    0.0032,2
    1074.0,2,    1.3494,2,   34.7382,2,     203.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,    3391.1,    0.0020,2
    1076.0,2,    1.3449,2,   34.7382,2,     203.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3394.5,    0.0016,2
    1078.0,2,    1.3433,2,   34.7380,2,     203.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3395.8,    0.0040,2
    1080.0,2,    1.3423,2,   34.7379,2,     203.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3396.8,    0.0024,2
    1082.0,2,    1.3405,2,   34.7380,2,     203.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3398.0,    0.0016,2
    1084.0,2,    1.3404,2,   34.7378,2,     203.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        96,    3400.8,    0.0016,2
    1086.0,2,    1.3359,2,   34.7377,2,     203.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3403.5,    0.0020,2
    1088.0,2,    1.3335,2,   34.7376,2,     203.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3405.0,    0.0032,2
    1090.0,2,    1.3322,2,   34.7374,2,     203.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3406.2,    0.0020,2
    1092.0,2,    1.3298,2,   34.7374,2,     203.2,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,    3408.2,    0.0016,2
    1094.0,2,    1.3253,2,   34.7371,2,     203.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    3411.0,    0.0012,2
    1096.0,2,    1.3230,2,   34.7370,2,     203.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3413.2,    0.0020,2
    1098.0,2,    1.3204,2,   34.7368,2,     203.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3415.2,    0.0012,2
    1100.0,2,    1.3176,2,   34.7368,2,     203.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3417.0,    0.0028,2
    1102.0,2,    1.3150,2,   34.7366,2,     203.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    3418.8,    0.0016,2
    1104.0,2,    1.3124,2,   34.7365,2,     203.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3420.2,    0.0020,2
    1106.0,2,    1.3110,2,   34.7364,2,     203.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3421.5,    0.0012,2
    1108.0,2,    1.3115,2,   34.7363,2,     203.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    3424.5,    0.0016,2
    1110.0,2,    1.3080,2,   34.7364,2,     203.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3427.5,    0.0012,2
    1112.0,2,    1.3061,2,   34.7365,2,     203.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3428.8,    0.0012,2
    1114.0,2,    1.3043,2,   34.7363,2,     203.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    3430.5,    0.0020,2
    1116.0,2,    1.3024,2,   34.7360,2,     203.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3432.8,    0.0012,2
    1118.0,2,    1.2991,2,   34.7358,2,     203.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3434.8,    0.0012,2
    1120.0,2,    1.2964,2,   34.7358,2,     203.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3436.5,    0.0016,2
    1122.0,2,    1.2938,2,   34.7358,2,     203.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3438.2,    0.0016,2
    1124.0,2,    1.2926,2,   34.7356,2,     203.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    3440.5,    0.0012,2
    1126.0,2,    1.2914,2,   34.7355,2,     203.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3442.5,    0.0020,2
    1128.0,2,    1.2893,2,   34.7355,2,     203.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3444.2,    0.0012,2
    1130.0,2,    1.2869,2,   34.7353,2,     203.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3446.2,    0.0024,2
    1132.0,2,    1.2847,2,   34.7351,2,     203.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3448.2,    0.0016,2
    1134.0,2,    1.2843,2,   34.7352,2,     204.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3450.2,    0.0020,2
    1136.0,2,    1.2835,2,   34.7352,2,     204.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,    3452.8,    0.0012,2
    1138.0,2,    1.2827,2,   34.7352,2,     204.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    3455.2,    0.0040,2
    1140.0,2,    1.2808,2,   34.7353,2,     204.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3456.8,    0.0016,2
    1142.0,2,    1.2784,2,   34.7350,2,     204.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3458.0,    0.0012,2
    1144.0,2,    1.2767,2,   34.7350,2,     204.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3459.8,    0.0012,2
    1146.0,2,    1.2727,2,   34.7347,2,     204.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3461.5,    0.0016,2
    1148.0,2,    1.2716,2,   34.7348,2,     204.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    3463.5,    0.0024,2
    1150.0,2,    1.2706,2,   34.7346,2,     204.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3468.0,    0.0048,2
    1152.0,2,    1.2669,2,   34.7344,2,     204.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3469.2,    0.0020,2
    1154.0,2,    1.2650,2,   34.7342,2,     204.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3470.5,    0.0012,2
    1156.0,2,    1.2618,2,   34.7343,2,     203.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3472.0,    0.0012,2
    1158.0,2,    1.2607,2,   34.7341,2,     203.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3473.5,    0.0020,2
    1160.0,2,    1.2582,2,   34.7339,2,     204.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    3475.8,    0.0012,2
    1162.0,2,    1.2570,2,   34.7337,2,     204.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3478.0,    0.0012,2
    1164.0,2,    1.2556,2,   34.7337,2,     204.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3479.5,    0.0016,2
    1166.0,2,    1.2536,2,   34.7337,2,     204.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    3482.0,    0.0016,2
    1168.0,2,    1.2523,2,   34.7337,2,     204.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    3485.8,    0.0020,2
    1170.0,2,    1.2508,2,   34.7334,2,     204.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3486.8,    0.0020,2
    1172.0,2,    1.2490,2,   34.7334,2,     204.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3487.8,    0.0008,2
    1174.0,2,    1.2452,2,   34.7336,2,     204.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3489.0,    0.0008,2
    1176.0,2,    1.2455,2,   34.7334,2,     204.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3493.0,    0.0016,2
    1178.0,2,    1.2408,2,   34.7333,2,     204.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3495.2,    0.0008,2
    1180.0,2,    1.2378,2,   34.7331,2,     204.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3496.2,    0.0008,2
    1182.0,2,    1.2351,2,   34.7330,2,     204.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3497.5,    0.0016,2
    1184.0,2,    1.2325,2,   34.7328,2,     204.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3499.2,    0.0012,2
    1186.0,2,    1.2296,2,   34.7325,2,     204.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3501.2,    0.0008,2
    1188.0,2,    1.2293,2,   34.7324,2,     204.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    3504.7,    0.0012,2
    1190.0,2,    1.2279,2,   34.7325,2,     205.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3507.2,    0.0008,2
    1192.0,2,    1.2262,2,   34.7324,2,     204.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    3508.2,    0.0004,2
    1194.0,2,    1.2240,2,   34.7325,2,     204.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3509.5,    0.0008,2
    1196.0,2,    1.2246,2,   34.7322,2,     204.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    3511.8,    0.0012,2
    1198.0,2,    1.2219,2,   34.7321,2,     205.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3514.2,    0.0012,2
    1200.0,2,    1.2193,2,   34.7322,2,     204.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3516.0,    0.0028,2
    1202.0,2,    1.2167,2,   34.7321,2,     204.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3517.5,    0.0020,2
    1204.0,2,    1.2157,2,   34.7318,2,     204.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    3519.5,    0.0008,2
    1206.0,2,    1.2139,2,   34.7317,2,     205.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    3522.0,    0.0020,2
    1208.0,2,    1.2122,2,   34.7317,2,     205.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    3524.5,    0.0024,2
    1210.0,2,    1.2119,2,   34.7316,2,     205.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3526.8,    0.0008,2
    1212.0,2,    1.2106,2,   34.7316,2,     205.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3528.5,    0.0004,2
    1214.0,2,    1.2089,2,   34.7317,2,     205.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3530.0,    0.0024,2
    1216.0,2,    1.2075,2,   34.7315,2,     205.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    3531.2,    0.0008,2
    1218.0,2,    1.2065,2,   34.7315,2,     205.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    3532.5,    0.0012,2
    1220.0,2,    1.2065,2,   34.7313,2,     205.0,2,    0.0174,1,      -999,9,      -999,9,      -999,9,       120,    3535.8,    0.0016,2
    1222.0,2,    1.2008,2,   34.7312,2,     205.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3539.0,    0.0024,2
    1224.0,2,    1.1991,2,   34.7311,2,     205.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3540.2,    0.0012,2
    1226.0,2,    1.1964,2,   34.7311,2,     205.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3541.5,    0.0008,2
    1228.0,2,    1.1966,2,   34.7307,2,     205.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    3544.4,    0.0012,2
    1230.0,2,    1.1910,2,   34.7308,2,     205.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3546.8,    0.0012,2
    1232.0,2,    1.1879,2,   34.7303,2,     205.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    3547.8,    0.0024,2
    1234.0,2,    1.1860,2,   34.7304,2,     205.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3549.0,    0.0008,2
    1236.0,2,    1.1862,2,   34.7304,2,     205.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    3551.5,    0.0012,2
    1238.0,2,    1.1840,2,   34.7302,2,     205.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3554.2,    0.0008,2
    1240.0,2,    1.1834,2,   34.7302,2,     205.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3556.0,    0.0016,2
    1242.0,2,    1.1827,2,   34.7302,2,     205.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3557.5,    0.0004,2
    1244.0,2,    1.1809,2,   34.7302,2,     205.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3559.2,    0.0020,2
    1246.0,2,    1.1808,2,   34.7300,2,     205.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3563.1,    0.0016,2
    1248.0,2,    1.1785,2,   34.7297,2,     205.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        12,    3565.0,    0.0008,2
    1250.0,2,    1.1767,2,   34.7296,2,     205.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3565.8,    0.0012,2
    1252.0,2,    1.1748,2,   34.7295,2,     205.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    3566.8,    0.0012,2
    1254.0,2,    1.1746,2,   34.7298,2,     205.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        96,    3569.2,    0.0016,2
    1256.0,2,    1.1720,2,   34.7295,2,     205.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3572.0,    0.0012,2
    1258.0,2,    1.1675,2,   34.7294,2,     205.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3573.5,    0.0012,2
    1260.0,2,    1.1655,2,   34.7293,2,     205.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    3575.5,    0.0016,2
    1262.0,2,    1.1652,2,   34.7290,2,     205.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    3578.0,    0.0012,2
    1264.0,2,    1.1630,2,   34.7290,2,     205.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3580.0,    0.0028,2
    1266.0,2,    1.1602,2,   34.7290,2,     205.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3581.8,    0.0008,2
    1268.0,2,    1.1572,2,   34.7288,2,     205.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3583.5,    0.0008,2
    1270.0,2,    1.1559,2,   34.7287,2,     205.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    3585.5,    0.0008,2
    1272.0,2,    1.1537,2,   34.7286,2,     205.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    3587.8,    0.0008,2
    1274.0,2,    1.1522,2,   34.7285,2,     205.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3589.5,    0.0020,2
    1276.0,2,    1.1507,2,   34.7285,2,     205.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3591.0,    0.0012,2
    1278.0,2,    1.1482,2,   34.7282,2,     205.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    3593.2,    0.0016,2
    1280.0,2,    1.1463,2,   34.7282,2,     205.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3595.5,    0.0012,2
    1282.0,2,    1.1454,2,   34.7281,2,     205.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,    3597.8,    0.0040,2
    1284.0,2,    1.1446,2,   34.7280,2,     205.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3600.0,    0.0012,2
    1286.0,2,    1.1431,2,   34.7278,2,     205.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    3601.2,    0.0016,2
    1288.0,2,    1.1403,2,   34.7278,2,     205.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3602.5,    0.0012,2
    1290.0,2,    1.1401,2,   34.7276,2,     205.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    3605.7,    0.0020,2
    1292.0,2,    1.1375,2,   34.7277,2,     205.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3608.5,    0.0012,2
    1294.0,2,    1.1369,2,   34.7276,2,     205.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    3609.8,    0.0012,2
    1296.0,2,    1.1354,2,   34.7275,2,     205.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        12,    3610.5,    0.0016,2
    1298.0,2,    1.1330,2,   34.7274,2,     205.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3611.5,    0.0020,2
    1300.0,2,    1.1339,2,   34.7272,2,     205.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3615.3,    0.0036,2
    1302.0,2,    1.1311,2,   34.7273,2,     205.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3618.0,    0.0028,2
    1304.0,2,    1.1293,2,   34.7273,2,     205.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3619.5,    0.0008,2
    1306.0,2,    1.1274,2,   34.7271,2,     205.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    3621.2,    0.0008,2
    1308.0,2,    1.1257,2,   34.7269,2,     205.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3623.0,    0.0008,2
    1310.0,2,    1.1232,2,   34.7270,2,     205.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3624.5,    0.0020,2
    1312.0,2,    1.1218,2,   34.7269,2,     205.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3626.2,    0.0012,2
    1314.0,2,    1.1220,2,   34.7266,2,     205.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3631.0,    0.0016,2
    1316.0,2,    1.1190,2,   34.7267,2,     205.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    3632.2,    0.0036,2
    1318.0,2,    1.1139,2,   34.7267,2,     205.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3633.2,    0.0020,2
    1320.0,2,    1.1119,2,   34.7264,2,     205.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3634.2,    0.0008,2
    1322.0,2,    1.1133,2,   34.7262,2,     205.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,       108,    3637.0,    0.0024,2
    1324.0,2,    1.1100,2,   34.7261,2,     205.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3640.2,    0.0008,2
    1326.0,2,    1.1068,2,   34.7260,2,     205.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3641.8,    0.0016,2
    1328.0,2,    1.1032,2,   34.7258,2,     205.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    3642.8,    0.0012,2
