CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 37
CASTNO = 1
DATE = 20160228
TIME = 1114
LATITUDE = -52.5310
LONGITUDE = 87.9540
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     994.0,2,    2.1458,2,   34.6890,2,     185.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2458.0,    0.0040,2
     996.0,2,    2.1463,2,   34.6888,2,     185.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2462.1,    0.0044,2
     998.0,2,    2.1457,2,   34.6896,2,     185.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    2468.2,    0.0036,2
    1000.0,2,    2.1453,2,   34.6897,2,     185.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2469.2,    0.0040,2
    1002.0,2,    2.1460,2,   34.6893,2,     185.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2474.2,    0.0044,2
    1004.0,2,    2.1457,2,   34.6898,2,     186.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2479.2,    0.0048,2
    1006.0,2,    2.1460,2,   34.6895,2,     186.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2482.5,    0.0048,2
    1008.0,2,    2.1429,2,   34.6915,2,     185.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2485.8,    0.0040,2
    1010.0,2,    2.1431,2,   34.6916,2,     185.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2492.5,    0.0048,2
    1012.0,2,    2.1362,2,   34.6952,2,     185.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    2494.5,    0.0040,2
    1014.0,2,    2.1402,2,   34.6935,2,     186.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2500.5,    0.0044,2
    1016.0,2,    2.1326,2,   34.6969,2,     185.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2502.0,    0.0052,2
    1018.0,2,    2.1368,2,   34.6951,2,     186.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2508.8,    0.0044,2
    1020.0,2,    2.1318,2,   34.6975,2,     186.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2511.0,    0.0040,2
    1022.0,2,    2.1332,2,   34.6967,2,     186.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2514.4,    0.0036,2
    1024.0,2,    2.1302,2,   34.6980,2,     186.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2519.5,    0.0052,2
    1026.0,2,    2.1302,2,   34.6969,2,     186.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2523.1,    0.0044,2
    1028.0,2,    2.1284,2,   34.6975,2,     186.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       108,    2528.5,    0.0052,2
    1030.0,2,    2.1268,2,   34.6979,2,     186.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       108,    2533.0,    0.0036,2
    1032.0,2,    2.1243,2,   34.6977,2,     187.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2536.8,    0.0040,2
    1034.0,2,    2.1247,2,   34.6979,2,     186.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2539.8,    0.0040,2
    1036.0,2,    2.1246,2,   34.6978,2,     187.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    2544.2,    0.0048,2
    1038.0,2,    2.1250,2,   34.6980,2,     187.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2550.0,    0.0040,2
    1040.0,2,    2.1220,2,   34.6980,2,     187.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2551.2,    0.0048,2
    1042.0,2,    2.1208,2,   34.6976,2,     186.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2553.9,    0.0048,2
    1044.0,2,    2.1223,2,   34.6977,2,     187.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2560.7,    0.0048,2
    1046.0,2,    2.1163,2,   34.6982,2,     186.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2565.5,    0.0048,2
    1048.0,2,    2.1035,2,   34.6989,2,     187.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2567.0,    0.0040,2
    1050.0,2,    2.1097,2,   34.6984,2,     186.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2572.3,    0.0048,2
    1052.0,2,    2.1026,2,   34.6991,2,     186.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2577.2,    0.0040,2
    1054.0,2,    2.0977,2,   34.6990,2,     187.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    2580.8,    0.0052,2
    1056.0,2,    2.0970,2,   34.6993,2,     187.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2584.8,    0.0048,2
    1058.0,2,    2.0966,2,   34.6995,2,     187.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    2589.8,    0.0052,2
    1060.0,2,    2.0980,2,   34.6994,2,     187.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    2592.9,    0.0048,2
    1062.0,2,    2.0978,2,   34.6993,2,     187.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2597.7,    0.0056,2
    1064.0,2,    2.0945,2,   34.6999,2,     187.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2600.8,    0.0040,2
    1066.0,2,    2.0944,2,   34.7001,2,     187.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2606.5,    0.0048,2
    1068.0,2,    2.0930,2,   34.7006,2,     187.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2609.5,    0.0048,2
    1070.0,2,    2.0940,2,   34.7005,2,     187.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2615.2,    0.0048,2
    1072.0,2,    2.0895,2,   34.7015,2,     187.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2616.2,    0.0040,2
    1074.0,2,    2.0890,2,   34.7015,2,     187.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2619.4,    0.0044,2
    1076.0,2,    2.0906,2,   34.7015,2,     187.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2625.8,    0.0048,2
    1078.0,2,    2.0876,2,   34.7023,2,     187.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    2626.8,    0.0084,2
    1080.0,2,    2.0887,2,   34.7017,2,     187.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    2630.2,    0.0052,2
    1082.0,2,    2.0903,2,   34.7021,2,     187.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2636.0,    0.0048,2
    1084.0,2,    2.0901,2,   34.7027,2,     187.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2641.0,    0.0048,2
    1086.0,2,    2.0886,2,   34.7032,2,     187.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2646.5,    0.0040,2
    1088.0,2,    2.0849,2,   34.7049,2,     187.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2649.5,    0.0040,2
    1090.0,2,    2.0847,2,   34.7052,2,     188.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    2654.5,    0.0036,2
    1092.0,2,    2.0849,2,   34.7072,2,     187.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    2659.2,    0.0036,2
    1094.0,2,    2.0852,2,   34.7090,2,     187.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2660.5,    0.0036,2
    1096.0,2,    2.0857,2,   34.7085,2,     187.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2664.9,    0.0044,2
    1098.0,2,    2.0865,2,   34.7091,2,     187.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2670.5,    0.0044,2
    1100.0,2,    2.0867,2,   34.7083,2,     188.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    2673.0,    0.0044,2
    1102.0,2,    2.0858,2,   34.7105,2,     188.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2678.2,    0.0044,2
    1104.0,2,    2.0835,2,   34.7113,2,     189.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2683.2,    0.0036,2
    1106.0,2,    2.0811,2,   34.7115,2,     188.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2684.5,    0.0048,2
    1108.0,2,    2.0821,2,   34.7113,2,     188.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2690.3,    0.0040,2
    1110.0,2,    2.0810,2,   34.7116,2,     188.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2693.8,    0.0048,2
    1112.0,2,    2.0806,2,   34.7116,2,     188.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2696.9,    0.0044,2
    1114.0,2,    2.0819,2,   34.7115,2,     189.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2703.2,    0.0048,2
    1116.0,2,    2.0805,2,   34.7118,2,     188.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2707.0,    0.0044,2
    1118.0,2,    2.0810,2,   34.7115,2,     188.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2712.2,    0.0044,2
    1120.0,2,    2.0807,2,   34.7116,2,     189.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2715.4,    0.0036,2
    1122.0,2,    2.0811,2,   34.7115,2,     188.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2721.0,    0.0036,2
    1124.0,2,    2.0765,2,   34.7120,2,     188.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2722.8,    0.0028,2
    1126.0,2,    2.0781,2,   34.7116,2,     188.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    2728.7,    0.0036,2
    1128.0,2,    2.0666,2,   34.7140,2,     188.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2732.8,    0.0032,2
    1130.0,2,    2.0660,2,   34.7139,2,     189.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    2735.8,    0.0036,2
    1132.0,2,    2.0672,2,   34.7135,2,     189.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        71,    2740.5,    0.0036,2
    1134.0,2,    2.0624,2,   34.7143,2,     189.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2745.2,    0.0028,2
    1136.0,2,    2.0613,2,   34.7144,2,     189.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2747.0,    0.0032,2
    1138.0,2,    2.0641,2,   34.7140,2,     189.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2753.0,    0.0048,2
    1140.0,2,    2.0467,2,   34.7161,2,     189.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        23,    2758.7,    0.0036,2
    1142.0,2,    2.0323,2,   34.7153,2,     189.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2759.8,    0.0044,2
    1144.0,2,    2.0421,2,   34.7147,2,     189.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        95,    2763.4,    0.0036,2
    1146.0,2,    2.0442,2,   34.7154,2,     189.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2770.0,    0.0060,2
    1148.0,2,    2.0369,2,   34.7158,2,     189.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    2773.2,    0.0036,2
    1150.0,2,    2.0327,2,   34.7169,2,     189.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2776.2,    0.0036,2
    1152.0,2,    2.0324,2,   34.7171,2,     190.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2778.8,    0.0040,2
    1154.0,2,    2.0328,2,   34.7174,2,     189.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2786.8,    0.0048,2
    1156.0,2,    2.0313,2,   34.7178,2,     189.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2787.8,    0.0044,2
    1158.0,2,    2.0295,2,   34.7180,2,     189.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2789.0,    0.0032,2
    1160.0,2,    2.0324,2,   34.7174,2,     190.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2796.5,    0.0040,2
    1162.0,2,    2.0287,2,   34.7181,2,     190.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2798.2,    0.0048,2
    1164.0,2,    2.0309,2,   34.7174,2,     190.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       120,    2801.8,    0.0052,2
    1166.0,2,    2.0286,2,   34.7178,2,     190.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2805.0,    0.0032,2
    1168.0,2,    2.0281,2,   34.7180,2,     189.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2806.5,    0.0036,2
    1170.0,2,    2.0293,2,   34.7175,2,     190.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       132,    2810.0,    0.0048,2
    1172.0,2,    2.0292,2,   34.7179,2,     190.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2813.5,    0.0036,2
    1174.0,2,    2.0294,2,   34.7180,2,     190.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2815.0,    0.0032,2
    1176.0,2,    2.0280,2,   34.7184,2,     190.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2816.8,    0.0032,2
    1178.0,2,    2.0285,2,   34.7183,2,     190.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2821.1,    0.0044,2
    1180.0,2,    2.0282,2,   34.7187,2,     190.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2824.2,    0.0036,2
    1182.0,2,    2.0283,2,   34.7188,2,     190.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2825.5,    0.0032,2
    1184.0,2,    2.0281,2,   34.7187,2,     190.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2827.2,    0.0040,2
    1186.0,2,    2.0290,2,   34.7185,2,     190.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2832.2,    0.0044,2
    1188.0,2,    2.0276,2,   34.7189,2,     190.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2833.5,    0.0036,2
    1190.0,2,    2.0281,2,   34.7188,2,     190.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    2836.2,    0.0040,2
    1192.0,2,    2.0274,2,   34.7189,2,     190.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    2840.0,    0.0036,2
    1194.0,2,    2.0262,2,   34.7194,2,     190.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2842.5,    0.0028,2
    1196.0,2,    2.0259,2,   34.7194,2,     190.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2844.8,    0.0040,2
    1198.0,2,    2.0239,2,   34.7196,2,     190.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2847.2,    0.0036,2
    1200.0,2,    2.0234,2,   34.7196,2,     190.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    2850.2,    0.0032,2
    1202.0,2,    2.0226,2,   34.7196,2,     190.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2853.2,    0.0028,2
    1204.0,2,    2.0210,2,   34.7199,2,     190.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2855.2,    0.0036,2
    1206.0,2,    2.0182,2,   34.7200,2,     190.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2858.0,    0.0036,2
    1208.0,2,    2.0186,2,   34.7201,2,     190.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2861.2,    0.0028,2
    1210.0,2,    2.0161,2,   34.7203,2,     190.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2863.8,    0.0036,2
    1212.0,2,    2.0143,2,   34.7206,2,     190.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2866.0,    0.0028,2
    1214.0,2,    2.0137,2,   34.7206,2,     190.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2869.0,    0.0032,2
    1216.0,2,    2.0137,2,   34.7206,2,     191.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2872.0,    0.0028,2
    1218.0,2,    2.0134,2,   34.7207,2,     191.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2874.5,    0.0036,2
    1220.0,2,    2.0120,2,   34.7211,2,     190.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2877.2,    0.0036,2
    1222.0,2,    2.0119,2,   34.7209,2,     191.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2879.8,    0.0036,2
    1224.0,2,    2.0115,2,   34.7210,2,     190.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    2882.8,    0.0036,2
    1226.0,2,    2.0113,2,   34.7210,2,     190.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2885.5,    0.0028,2
    1228.0,2,    2.0106,2,   34.7213,2,     191.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        59,    2887.5,    0.0040,2
    1230.0,2,    2.0099,2,   34.7212,2,     190.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    2890.5,    0.0032,2
    1232.0,2,    2.0088,2,   34.7213,2,     191.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,    2893.8,    0.0052,2
    1234.0,2,    2.0076,2,   34.7215,2,     190.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2896.0,    0.0036,2
    1236.0,2,    2.0072,2,   34.7216,2,     190.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2897.5,    0.0036,2
    1238.0,2,    2.0063,2,   34.7218,2,     190.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       120,    2901.1,    0.0044,2
    1240.0,2,    1.9961,2,   34.7228,2,     191.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2904.8,    0.0028,2
    1242.0,2,    1.9959,2,   34.7228,2,     191.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2906.8,    0.0036,2
    1244.0,2,    1.9958,2,   34.7228,2,     191.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2909.2,    0.0036,2
    1246.0,2,    1.9942,2,   34.7230,2,     191.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2911.5,    0.0040,2
    1248.0,2,    1.9911,2,   34.7238,2,     191.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2914.3,    0.0044,2
    1250.0,2,    1.9922,2,   34.7238,2,     191.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2919.2,    0.0036,2
    1252.0,2,    1.9903,2,   34.7240,2,     191.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2920.2,    0.0028,2
    1254.0,2,    1.9888,2,   34.7242,2,     191.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2921.8,    0.0028,2
    1256.0,2,    1.9899,2,   34.7241,2,     191.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       120,    2925.2,    0.0036,2
    1258.0,2,    1.9893,2,   34.7242,2,     191.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2929.0,    0.0048,2
    1260.0,2,    1.9868,2,   34.7247,2,     191.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2931.2,    0.0032,2
    1262.0,2,    1.9808,2,   34.7253,2,     191.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2933.8,    0.0028,2
    1264.0,2,    1.9731,2,   34.7256,2,     191.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2936.8,    0.0040,2
    1266.0,2,    1.9708,2,   34.7257,2,     191.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2939.0,    0.0028,2
    1268.0,2,    1.9683,2,   34.7260,2,     191.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2940.5,    0.0036,2
    1270.0,2,    1.9683,2,   34.7261,2,     191.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2944.1,    0.0036,2
    1272.0,2,    1.9656,2,   34.7271,2,     192.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2948.2,    0.0028,2
    1274.0,2,    1.9636,2,   34.7272,2,     191.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2949.2,    0.0032,2
    1276.0,2,    1.9623,2,   34.7273,2,     192.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2950.8,    0.0032,2
    1278.0,2,    1.9646,2,   34.7268,2,     192.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2954.8,    0.0040,2
    1280.0,2,    1.9618,2,   34.7275,2,     192.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2958.8,    0.0060,2
    1282.0,2,    1.9566,2,   34.7285,2,     192.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2960.8,    0.0032,2
    1284.0,2,    1.9548,2,   34.7292,2,     192.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2962.5,    0.0032,2
    1286.0,2,    1.9549,2,   34.7292,2,     192.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2965.6,    0.0032,2
    1288.0,2,    1.9531,2,   34.7295,2,     192.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2969.5,    0.0036,2
    1290.0,2,    1.9514,2,   34.7297,2,     192.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2971.8,    0.0028,2
    1292.0,2,    1.9513,2,   34.7298,2,     193.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2974.2,    0.0036,2
    1294.0,2,    1.9508,2,   34.7302,2,     193.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2976.0,    0.0032,2
    1296.0,2,    1.9501,2,   34.7302,2,     193.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2979.2,    0.0036,2
    1298.0,2,    1.9450,2,   34.7308,2,     193.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2983.5,    0.0036,2
    1300.0,2,    1.9437,2,   34.7309,2,     193.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2985.0,    0.0024,2
    1302.0,2,    1.9434,2,   34.7309,2,     193.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2986.5,    0.0032,2
    1304.0,2,    1.9441,2,   34.7307,2,     193.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2989.9,    0.0036,2
    1306.0,2,    1.9433,2,   34.7309,2,     193.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2994.2,    0.0044,2
    1308.0,2,    1.9417,2,   34.7311,2,     193.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2995.5,    0.0036,2
    1310.0,2,    1.9389,2,   34.7313,2,     193.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    2997.0,    0.0044,2
    1312.0,2,    1.9386,2,   34.7312,2,     193.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    2999.8,    0.0032,2
    1314.0,2,    1.9389,2,   34.7312,2,     193.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3003.0,    0.0032,2
    1316.0,2,    1.9394,2,   34.7317,2,     193.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3005.2,    0.0028,2
    1318.0,2,    1.9404,2,   34.7322,2,     193.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3007.0,    0.0036,2
    1320.0,2,    1.9411,2,   34.7328,2,     193.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3008.8,    0.0028,2
    1322.0,2,    1.9415,2,   34.7333,2,     193.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3010.8,    0.0024,2
    1324.0,2,    1.9420,2,   34.7338,2,     194.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    3013.0,    0.0028,2
    1326.0,2,    1.9424,2,   34.7336,2,     194.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3017.5,    0.0036,2
    1328.0,2,    1.9426,2,   34.7346,2,     194.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3018.8,    0.0036,2
    1330.0,2,    1.9416,2,   34.7348,2,     194.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    3019.8,    0.0028,2
    1332.0,2,    1.9393,2,   34.7348,2,     194.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    3020.8,    0.0028,2
