CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 60
CASTNO = 1
DATE = 20160306
TIME = 0446
LATITUDE = -39.9970
LONGITUDE = 94.9950
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2738.0,2,    1.8540,2,   34.7484,2,     198.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3220.5,    0.0008,2
    2740.0,2,    1.8485,2,   34.7485,2,     198.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3222.0,    0.0004,2
    2742.0,2,    1.8439,2,   34.7484,2,     198.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3224.2,    0.0004,2
    2744.0,2,    1.8428,2,   34.7481,2,     198.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3227.2,    0.0004,2
    2746.0,2,    1.8419,2,   34.7482,2,     198.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3230.0,    0.0004,2
    2748.0,2,    1.8418,2,   34.7483,2,     198.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3232.0,    0.0004,2
    2750.0,2,    1.8412,2,   34.7483,2,     198.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3233.5,    0.0004,2
    2752.0,2,    1.8400,2,   34.7483,2,     198.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3234.8,    0.0008,2
    2754.0,2,    1.8357,2,   34.7481,2,     198.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3236.0,    0.0004,2
    2756.0,2,    1.8346,2,   34.7481,2,     198.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3237.8,    0.0004,2
    2758.0,2,    1.8332,2,   34.7481,2,     198.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3240.8,    0.0004,2
    2760.0,2,    1.8318,2,   34.7478,2,     198.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3244.0,    0.0008,2
    2762.0,2,    1.8298,2,   34.7478,2,     198.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3246.0,    0.0004,2
    2764.0,2,    1.8295,2,   34.7480,2,     199.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3247.5,    0.0004,2
    2766.0,2,    1.8282,2,   34.7480,2,     198.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3248.8,    0.0004,2
    2768.0,2,    1.8231,2,   34.7479,2,     198.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3250.0,    0.0004,2
    2770.0,2,    1.8170,2,   34.7478,2,     198.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3251.8,    0.0004,2
    2772.0,2,    1.8171,2,   34.7477,2,     198.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3254.8,    0.0004,2
    2774.0,2,    1.8141,2,   34.7475,2,     199.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3257.8,    0.0004,2
    2776.0,2,    1.8133,2,   34.7476,2,     199.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3259.8,    0.0004,2
    2778.0,2,    1.8112,2,   34.7477,2,     199.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3261.2,    0.0004,2
    2780.0,2,    1.8091,2,   34.7475,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3262.5,    0.0000,2
    2782.0,2,    1.8086,2,   34.7475,2,     199.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3264.0,    0.0004,2
    2784.0,2,    1.8072,2,   34.7474,2,     198.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3265.8,    0.0004,2
    2786.0,2,    1.8024,2,   34.7473,2,     198.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3268.2,    0.0004,2
    2788.0,2,    1.7979,2,   34.7471,2,     199.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3271.2,    0.0004,2
    2790.0,2,    1.7938,2,   34.7471,2,     199.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3273.8,    0.0004,2
    2792.0,2,    1.7891,2,   34.7470,2,     199.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3275.2,    0.0004,2
    2794.0,2,    1.7865,2,   34.7469,2,     199.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3276.5,    0.0004,2
    2796.0,2,    1.7842,2,   34.7468,2,     199.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3278.0,    0.0004,2
    2798.0,2,    1.7823,2,   34.7467,2,     199.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3279.8,    0.0004,2
    2800.0,2,    1.7777,2,   34.7466,2,     199.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3281.8,    0.0004,2
    2802.0,2,    1.7736,2,   34.7465,2,     199.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3284.2,    0.0004,2
    2804.0,2,    1.7723,2,   34.7463,2,     199.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3287.0,    0.0004,2
    2806.0,2,    1.7704,2,   34.7465,2,     199.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3289.2,    0.0004,2
    2808.0,2,    1.7656,2,   34.7465,2,     199.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3291.0,    0.0004,2
    2810.0,2,    1.7637,2,   34.7463,2,     199.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3292.5,    0.0004,2
    2812.0,2,    1.7624,2,   34.7463,2,     199.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3294.2,    0.0004,2
    2814.0,2,    1.7611,2,   34.7462,2,     199.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3296.2,    0.0004,2
    2816.0,2,    1.7579,2,   34.7462,2,     199.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3298.0,    0.0004,2
    2818.0,2,    1.7535,2,   34.7461,2,     199.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3299.8,    0.0004,2
    2820.0,2,    1.7509,2,   34.7459,2,     199.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3302.5,    0.0004,2
    2822.0,2,    1.7497,2,   34.7457,2,     199.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3305.2,    0.0004,2
    2824.0,2,    1.7486,2,   34.7459,2,     199.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3307.0,    0.0004,2
    2826.0,2,    1.7463,2,   34.7459,2,     199.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3308.5,    0.0004,2
    2828.0,2,    1.7453,2,   34.7457,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3309.8,    0.0004,2
    2830.0,2,    1.7447,2,   34.7456,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3311.0,    0.0004,2
    2832.0,2,    1.7434,2,   34.7458,2,     199.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3313.2,    0.0000,2
    2834.0,2,    1.7425,2,   34.7454,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3316.2,    0.0000,2
    2836.0,2,    1.7375,2,   34.7455,2,     199.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3318.8,    0.0000,2
    2838.0,2,    1.7319,2,   34.7453,2,     199.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3320.5,    0.0004,2
    2840.0,2,    1.7273,2,   34.7452,2,     199.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3322.0,    0.0004,2
    2842.0,2,    1.7259,2,   34.7451,2,     199.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3323.5,    0.0000,2
    2844.0,2,    1.7253,2,   34.7451,2,     199.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3325.0,    0.0004,2
    2846.0,2,    1.7223,2,   34.7450,2,     199.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3327.0,    0.0004,2
    2848.0,2,    1.7191,2,   34.7448,2,     200.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3329.8,    0.0004,2
    2850.0,2,    1.7161,2,   34.7448,2,     200.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3332.2,    0.0000,2
    2852.0,2,    1.7127,2,   34.7447,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3334.2,    0.0004,2
    2854.0,2,    1.7105,2,   34.7447,2,     200.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3336.0,    0.0000,2
    2856.0,2,    1.7086,2,   34.7447,2,     200.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3337.5,    0.0004,2
    2858.0,2,    1.7062,2,   34.7447,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3339.0,    0.0004,2
    2860.0,2,    1.7019,2,   34.7445,2,     200.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3340.8,    0.0004,2
    2862.0,2,    1.7005,2,   34.7443,2,     200.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3343.8,    0.0000,2
    2864.0,2,    1.6949,2,   34.7443,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3346.8,    0.0004,2
    2866.0,2,    1.6933,2,   34.7442,2,     200.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3348.2,    0.0004,2
    2868.0,2,    1.6909,2,   34.7442,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3349.5,    0.0004,2
    2870.0,2,    1.6861,2,   34.7441,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3351.0,    0.0004,2
    2872.0,2,    1.6819,2,   34.7439,2,     200.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3353.0,    0.0000,2
    2874.0,2,    1.6773,2,   34.7436,2,     200.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3355.5,    0.0000,2
    2876.0,2,    1.6727,2,   34.7434,2,     200.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3357.8,    0.0000,2
    2878.0,2,    1.6711,2,   34.7434,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3359.8,    0.0004,2
    2880.0,2,    1.6636,2,   34.7434,2,     200.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3361.5,    0.0004,2
    2882.0,2,    1.6599,2,   34.7432,2,     200.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3363.0,    0.0000,2
    2884.0,2,    1.6590,2,   34.7430,2,     200.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3364.5,    0.0004,2
    2886.0,2,    1.6590,2,   34.7431,2,     200.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3367.2,    0.0004,2
    2888.0,2,    1.6586,2,   34.7430,2,     200.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3370.5,    0.0000,2
    2890.0,2,    1.6539,2,   34.7430,2,     200.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3372.5,    0.0000,2
    2892.0,2,    1.6492,2,   34.7429,2,     200.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3374.0,    0.0004,2
    2894.0,2,    1.6481,2,   34.7428,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3375.2,    0.0004,2
    2896.0,2,    1.6460,2,   34.7426,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3376.5,    0.0000,2
    2898.0,2,    1.6434,2,   34.7426,2,     200.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3378.2,    0.0000,2
    2900.0,2,    1.6432,2,   34.7425,2,     200.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3381.0,    0.0004,2
    2902.0,2,    1.6412,2,   34.7423,2,     200.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3384.0,    0.0000,2
    2904.0,2,    1.6395,2,   34.7424,2,     200.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3386.0,    0.0004,2
    2906.0,2,    1.6364,2,   34.7423,2,     200.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3387.5,    0.0004,2
    2908.0,2,    1.6319,2,   34.7422,2,     200.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3389.2,    0.0004,2
    2910.0,2,    1.6296,2,   34.7421,2,     200.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3391.0,    0.0004,2
    2912.0,2,    1.6288,2,   34.7421,2,     200.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3392.8,    0.0000,2
    2914.0,2,    1.6283,2,   34.7419,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3394.8,    0.0000,2
    2916.0,2,    1.6266,2,   34.7418,2,     200.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3397.0,    0.0004,2
    2918.0,2,    1.6251,2,   34.7418,2,     200.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3399.0,    0.0004,2
    2920.0,2,    1.6233,2,   34.7418,2,     200.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3400.8,    0.0004,2
    2922.0,2,    1.6213,2,   34.7417,2,     200.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3402.5,    0.0004,2
    2924.0,2,    1.6201,2,   34.7416,2,     200.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    3405.2,    0.0000,2
    2926.0,2,    1.6177,2,   34.7416,2,     200.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3408.0,    0.0000,2
    2928.0,2,    1.6134,2,   34.7414,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3409.5,    0.0004,2
    2930.0,2,    1.6104,2,   34.7414,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3411.0,    0.0004,2
    2932.0,2,    1.6069,2,   34.7413,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3412.2,    0.0000,2
    2934.0,2,    1.6044,2,   34.7410,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3413.5,    0.0004,2
    2936.0,2,    1.5989,2,   34.7410,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3416.0,    0.0004,2
    2938.0,2,    1.6026,2,   34.7409,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        82,    3419.5,    0.0004,2
    2940.0,2,    1.5891,2,   34.7406,2,     201.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3422.0,    0.0004,2
    2942.0,2,    1.5841,2,   34.7404,2,     201.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3423.5,    0.0004,2
    2944.0,2,    1.5817,2,   34.7403,2,     201.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3425.0,    0.0000,2
    2946.0,2,    1.5797,2,   34.7403,2,     201.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3426.2,    0.0004,2
    2948.0,2,    1.5790,2,   34.7402,2,     201.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3427.5,    0.0004,2
    2950.0,2,    1.5773,2,   34.7401,2,     201.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3429.8,    0.0000,2
    2952.0,2,    1.5752,2,   34.7399,2,     201.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3432.8,    0.0000,2
    2954.0,2,    1.5722,2,   34.7398,2,     201.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3435.2,    0.0004,2
    2956.0,2,    1.5697,2,   34.7397,2,     201.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3437.2,    0.0000,2
    2958.0,2,    1.5682,2,   34.7397,2,     201.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3439.0,    0.0004,2
    2960.0,2,    1.5652,2,   34.7397,2,     201.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3440.5,    0.0000,2
    2962.0,2,    1.5635,2,   34.7397,2,     201.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3442.0,    0.0004,2
    2964.0,2,    1.5612,2,   34.7396,2,     201.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3443.5,    0.0004,2
    2966.0,2,    1.5602,2,   34.7394,2,     201.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3445.5,    0.0004,2
    2968.0,2,    1.5578,2,   34.7392,2,     201.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3448.5,    0.0004,2
    2970.0,2,    1.5559,2,   34.7392,2,     201.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3451.2,    0.0004,2
    2972.0,2,    1.5518,2,   34.7392,2,     201.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3453.2,    0.0004,2
    2974.0,2,    1.5495,2,   34.7392,2,     201.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3455.0,    0.0004,2
    2976.0,2,    1.5464,2,   34.7390,2,     201.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3456.2,    0.0004,2
    2978.0,2,    1.5438,2,   34.7388,2,     201.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3457.5,    0.0000,2
    2980.0,2,    1.5385,2,   34.7386,2,     201.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3459.2,    0.0004,2
    2982.0,2,    1.5357,2,   34.7384,2,     201.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3461.2,    0.0000,2
    2984.0,2,    1.5355,2,   34.7384,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3464.0,    0.0000,2
    2986.0,2,    1.5348,2,   34.7384,2,     201.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3467.0,    0.0000,2
    2988.0,2,    1.5344,2,   34.7383,2,     201.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3469.0,    0.0000,2
    2990.0,2,    1.5332,2,   34.7382,2,     201.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3470.5,    0.0004,2
    2992.0,2,    1.5322,2,   34.7384,2,     201.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3472.0,    0.0004,2
    2994.0,2,    1.5289,2,   34.7383,2,     202.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3473.5,    0.0004,2
    2996.0,2,    1.5278,2,   34.7382,2,     201.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3475.0,    0.0000,2
    2998.0,2,    1.5238,2,   34.7380,2,     202.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3477.0,    0.0000,2
    3000.0,2,    1.5183,2,   34.7377,2,     201.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3479.5,    0.0004,2
    3002.0,2,    1.5173,2,   34.7376,2,     201.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3482.0,    0.0004,2
    3004.0,2,    1.5145,2,   34.7376,2,     201.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3484.5,    0.0004,2
    3006.0,2,    1.5111,2,   34.7374,2,     201.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3486.5,    0.0000,2
    3008.0,2,    1.5093,2,   34.7373,2,     201.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3488.0,    0.0000,2
    3010.0,2,    1.5069,2,   34.7372,2,     202.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3489.2,    0.0004,2
    3012.0,2,    1.5059,2,   34.7371,2,     202.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3490.5,    0.0004,2
    3014.0,2,    1.5020,2,   34.7371,2,     202.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3492.5,    0.0004,2
    3016.0,2,    1.4984,2,   34.7369,2,     202.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3495.2,    0.0000,2
    3018.0,2,    1.4983,2,   34.7368,2,     202.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3498.2,    0.0000,2
    3020.0,2,    1.4980,2,   34.7369,2,     202.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3500.8,    0.0000,2
    3022.0,2,    1.4974,2,   34.7368,2,     202.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3502.5,    0.0000,2
    3024.0,2,    1.4977,2,   34.7370,2,     202.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3504.0,    0.0004,2
    3026.0,2,    1.4968,2,   34.7370,2,     202.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3505.2,    0.0000,2
    3028.0,2,    1.4956,2,   34.7369,2,     202.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3506.2,    0.0004,2
    3030.0,2,    1.4920,2,   34.7367,2,     202.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3507.8,    0.0004,2
    3032.0,2,    1.4939,2,   34.7366,2,     202.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       120,    3511.2,    0.0004,2
    3034.0,2,    1.4900,2,   34.7365,2,     202.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3514.8,    0.0004,2
    3036.0,2,    1.4860,2,   34.7364,2,     202.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3516.5,    0.0004,2
    3038.0,2,    1.4851,2,   34.7363,2,     202.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3517.8,    0.0004,2
    3040.0,2,    1.4835,2,   34.7363,2,     202.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3519.0,    0.0000,2
    3042.0,2,    1.4829,2,   34.7363,2,     202.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3520.2,    0.0004,2
    3044.0,2,    1.4820,2,   34.7362,2,     202.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3521.5,    0.0004,2
    3046.0,2,    1.4825,2,   34.7362,2,     202.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       120,    3524.8,    0.0004,2
    3048.0,2,    1.4796,2,   34.7361,2,     202.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3528.2,    0.0004,2
    3050.0,2,    1.4783,2,   34.7360,2,     202.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3530.0,    0.0004,2
    3052.0,2,    1.4773,2,   34.7359,2,     202.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3531.5,    0.0000,2
    3054.0,2,    1.4756,2,   34.7359,2,     202.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3533.0,    0.0004,2
    3056.0,2,    1.4745,2,   34.7358,2,     202.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3534.5,    0.0000,2
    3058.0,2,    1.4722,2,   34.7358,2,     202.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3536.0,    0.0000,2
    3060.0,2,    1.4698,2,   34.7358,2,     202.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3537.8,    0.0004,2
    3062.0,2,    1.4701,2,   34.7356,2,     202.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,    3540.8,    0.0004,2
    3064.0,2,    1.4638,2,   34.7353,2,     202.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3543.8,    0.0004,2
    3066.0,2,    1.4625,2,   34.7354,2,     202.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3545.5,    0.0000,2
    3068.0,2,    1.4585,2,   34.7354,2,     202.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3547.0,    0.0000,2
    3070.0,2,    1.4562,2,   34.7352,2,     202.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3548.5,    0.0000,2
    3072.0,2,    1.4551,2,   34.7351,2,     202.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3550.2,    0.0000,2
    3074.0,2,    1.4528,2,   34.7350,2,     202.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3552.2,    0.0000,2
    3076.0,2,    1.4500,2,   34.7348,2,     202.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3554.0,    0.0004,2
