CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 59
CASTNO = 1
DATE = 20160305
TIME = 2113
LATITUDE = -40.4971
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2900.0,2,    1.6451,2,   34.7425,2,     200.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3524.0,    0.0004,2
    2902.0,2,    1.6424,2,   34.7425,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3525.8,    0.0004,2
    2904.0,2,    1.6376,2,   34.7424,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3527.5,    0.0004,2
    2906.0,2,    1.6337,2,   34.7422,2,     201.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3529.2,    0.0004,2
    2908.0,2,    1.6320,2,   34.7422,2,     201.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3531.0,    0.0004,2
    2910.0,2,    1.6310,2,   34.7421,2,     201.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3532.8,    0.0004,2
    2912.0,2,    1.6273,2,   34.7419,2,     201.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3535.0,    0.0004,2
    2914.0,2,    1.6222,2,   34.7418,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3537.2,    0.0004,2
    2916.0,2,    1.6193,2,   34.7417,2,     201.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3539.5,    0.0004,2
    2918.0,2,    1.6157,2,   34.7415,2,     201.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3542.0,    0.0004,2
    2920.0,2,    1.6132,2,   34.7414,2,     201.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3544.0,    0.0008,2
    2922.0,2,    1.6082,2,   34.7413,2,     201.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3545.5,    0.0004,2
    2924.0,2,    1.6060,2,   34.7410,2,     201.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3546.8,    0.0004,2
    2926.0,2,    1.6046,2,   34.7410,2,     201.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3548.0,    0.0004,2
    2928.0,2,    1.6036,2,   34.7411,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3550.5,    0.0004,2
    2930.0,2,    1.6006,2,   34.7409,2,     201.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3553.5,    0.0004,2
    2932.0,2,    1.5952,2,   34.7408,2,     201.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3555.8,    0.0004,2
    2934.0,2,    1.5938,2,   34.7408,2,     201.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3557.5,    0.0004,2
    2936.0,2,    1.5920,2,   34.7407,2,     201.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3559.0,    0.0004,2
    2938.0,2,    1.5854,2,   34.7405,2,     201.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3560.8,    0.0004,2
    2940.0,2,    1.5845,2,   34.7404,2,     201.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3562.5,    0.0004,2
    2942.0,2,    1.5837,2,   34.7403,2,     201.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3564.2,    0.0004,2
    2944.0,2,    1.5793,2,   34.7402,2,     201.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3566.5,    0.0004,2
    2946.0,2,    1.5782,2,   34.7401,2,     201.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3568.8,    0.0004,2
    2948.0,2,    1.5772,2,   34.7401,2,     201.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3570.8,    0.0004,2
    2950.0,2,    1.5765,2,   34.7401,2,     201.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3572.5,    0.0004,2
    2952.0,2,    1.5735,2,   34.7399,2,     201.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3574.2,    0.0004,2
    2954.0,2,    1.5720,2,   34.7397,2,     201.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3576.8,    0.0004,2
    2956.0,2,    1.5721,2,   34.7398,2,     201.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3579.2,    0.0004,2
    2958.0,2,    1.5711,2,   34.7399,2,     201.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3581.0,    0.0008,2
    2960.0,2,    1.5704,2,   34.7399,2,     201.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3582.5,    0.0004,2
    2962.0,2,    1.5690,2,   34.7398,2,     201.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3584.2,    0.0004,2
    2964.0,2,    1.5674,2,   34.7398,2,     201.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3586.0,    0.0004,2
    2966.0,2,    1.5633,2,   34.7396,2,     201.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3588.0,    0.0004,2
    2968.0,2,    1.5583,2,   34.7393,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3590.5,    0.0004,2
    2970.0,2,    1.5575,2,   34.7392,2,     201.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3593.0,    0.0004,2
    2972.0,2,    1.5571,2,   34.7393,2,     201.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3595.0,    0.0004,2
    2974.0,2,    1.5569,2,   34.7391,2,     201.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3596.5,    0.0004,2
    2976.0,2,    1.5556,2,   34.7393,2,     201.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3598.2,    0.0004,2
    2978.0,2,    1.5534,2,   34.7393,2,     201.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3600.2,    0.0004,2
    2980.0,2,    1.5522,2,   34.7391,2,     201.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3602.2,    0.0004,2
    2982.0,2,    1.5512,2,   34.7390,2,     201.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3604.2,    0.0004,2
    2984.0,2,    1.5470,2,   34.7388,2,     201.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3606.5,    0.0004,2
    2986.0,2,    1.5429,2,   34.7386,2,     201.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3608.8,    0.0004,2
    2988.0,2,    1.5408,2,   34.7386,2,     202.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3610.5,    0.0004,2
    2990.0,2,    1.5373,2,   34.7385,2,     202.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3612.0,    0.0004,2
    2992.0,2,    1.5285,2,   34.7381,2,     202.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3613.8,    0.0004,2
    2994.0,2,    1.5254,2,   34.7379,2,     201.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3616.0,    0.0004,2
    2996.0,2,    1.5238,2,   34.7378,2,     202.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3618.2,    0.0004,2
    2998.0,2,    1.5214,2,   34.7377,2,     202.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3620.5,    0.0004,2
    3000.0,2,    1.5200,2,   34.7377,2,     202.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3622.8,    0.0004,2
    3002.0,2,    1.5189,2,   34.7377,2,     202.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3624.5,    0.0004,2
    3004.0,2,    1.5164,2,   34.7377,2,     202.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3626.0,    0.0004,2
    3006.0,2,    1.5117,2,   34.7377,2,     202.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3627.5,    0.0004,2
    3008.0,2,    1.5102,2,   34.7376,2,     202.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3629.0,    0.0004,2
    3010.0,2,    1.5113,2,   34.7373,2,     202.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       132,    3632.5,    0.0004,2
    3012.0,2,    1.4992,2,   34.7372,2,     202.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3636.0,    0.0004,2
    3014.0,2,    1.4958,2,   34.7369,2,     202.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3637.2,    0.0004,2
    3016.0,2,    1.4953,2,   34.7367,2,     202.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3638.2,    0.0004,2
    3018.0,2,    1.4939,2,   34.7369,2,     202.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3639.5,    0.0004,2
    3020.0,2,    1.4923,2,   34.7367,2,     202.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3641.0,    0.0004,2
    3022.0,2,    1.4894,2,   34.7364,2,     202.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3643.0,    0.0004,2
    3024.0,2,    1.4921,2,   34.7364,2,     202.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    3646.5,    0.0004,2
    3026.0,2,    1.4874,2,   34.7364,2,     203.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3649.2,    0.0004,2
    3028.0,2,    1.4855,2,   34.7364,2,     202.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3650.5,    0.0004,2
    3030.0,2,    1.4809,2,   34.7362,2,     202.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3651.8,    0.0004,2
    3032.0,2,    1.4784,2,   34.7360,2,     202.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3653.0,    0.0004,2
    3034.0,2,    1.4773,2,   34.7359,2,     202.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3654.5,    0.0004,2
    3036.0,2,    1.4765,2,   34.7359,2,     202.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3656.5,    0.0004,2
    3038.0,2,    1.4786,2,   34.7358,2,     202.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3660.2,    0.0004,2
    3040.0,2,    1.4759,2,   34.7359,2,     202.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3663.0,    0.0004,2
    3042.0,2,    1.4751,2,   34.7360,2,     202.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3664.2,    0.0004,2
    3044.0,2,    1.4747,2,   34.7359,2,     202.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3665.5,    0.0004,2
    3046.0,2,    1.4743,2,   34.7358,2,     202.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3667.0,    0.0000,2
    3048.0,2,    1.4719,2,   34.7357,2,     202.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3668.5,    0.0004,2
    3050.0,2,    1.4707,2,   34.7357,2,     202.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3670.2,    0.0004,2
    3052.0,2,    1.4717,2,   34.7357,2,     202.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    3673.5,    0.0004,2
    3054.0,2,    1.4687,2,   34.7355,2,     202.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3676.8,    0.0004,2
    3056.0,2,    1.4668,2,   34.7356,2,     202.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3678.5,    0.0004,2
    3058.0,2,    1.4645,2,   34.7354,2,     202.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3679.8,    0.0004,2
    3060.0,2,    1.4625,2,   34.7352,2,     202.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3681.0,    0.0004,2
    3062.0,2,    1.4610,2,   34.7352,2,     202.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3682.5,    0.0004,2
    3064.0,2,    1.4596,2,   34.7352,2,     202.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3684.0,    0.0004,2
    3066.0,2,    1.4589,2,   34.7351,2,     202.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3685.8,    0.0004,2
    3068.0,2,    1.4603,2,   34.7351,2,     202.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       120,    3689.2,    0.0004,2
    3070.0,2,    1.4575,2,   34.7350,2,     202.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3692.8,    0.0000,2
    3072.0,2,    1.4568,2,   34.7351,2,     202.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3694.5,    0.0004,2
    3074.0,2,    1.4565,2,   34.7350,2,     203.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3695.8,    0.0004,2
    3076.0,2,    1.4562,2,   34.7349,2,     202.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3696.8,    0.0004,2
    3078.0,2,    1.4545,2,   34.7350,2,     202.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3698.0,    0.0004,2
    3080.0,2,    1.4510,2,   34.7349,2,     202.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3699.5,    0.0004,2
    3082.0,2,    1.4534,2,   34.7347,2,     202.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       108,    3702.5,    0.0004,2
    3084.0,2,    1.4510,2,   34.7348,2,     202.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3705.8,    0.0004,2
    3086.0,2,    1.4498,2,   34.7347,2,     202.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3707.5,    0.0004,2
    3088.0,2,    1.4486,2,   34.7346,2,     203.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3709.0,    0.0004,2
    3090.0,2,    1.4454,2,   34.7346,2,     202.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3710.8,    0.0004,2
    3092.0,2,    1.4430,2,   34.7346,2,     202.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3712.5,    0.0004,2
    3094.0,2,    1.4424,2,   34.7344,2,     202.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3714.0,    0.0004,2
    3096.0,2,    1.4412,2,   34.7343,2,     202.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3715.8,    0.0004,2
    3098.0,2,    1.4382,2,   34.7342,2,     202.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3718.2,    0.0004,2
    3100.0,2,    1.4384,2,   34.7340,2,     203.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3721.2,    0.0004,2
    3102.0,2,    1.4369,2,   34.7341,2,     203.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3723.5,    0.0004,2
    3104.0,2,    1.4332,2,   34.7340,2,     202.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3725.0,    0.0004,2
    3106.0,2,    1.4309,2,   34.7338,2,     203.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3726.2,    0.0000,2
    3108.0,2,    1.4272,2,   34.7337,2,     203.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3727.5,    0.0004,2
    3110.0,2,    1.4219,2,   34.7335,2,     203.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3729.2,    0.0004,2
    3112.0,2,    1.4236,2,   34.7334,2,     202.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3732.2,    0.0004,2
    3114.0,2,    1.4195,2,   34.7333,2,     203.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3735.2,    0.0004,2
    3116.0,2,    1.4178,2,   34.7332,2,     203.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3736.8,    0.0004,2
    3118.0,2,    1.4147,2,   34.7330,2,     203.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3738.0,    0.0004,2
    3120.0,2,    1.4133,2,   34.7330,2,     203.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3739.8,    0.0004,2
    3122.0,2,    1.4127,2,   34.7330,2,     203.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3741.8,    0.0004,2
    3124.0,2,    1.4113,2,   34.7328,2,     203.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3743.8,    0.0004,2
    3126.0,2,    1.4105,2,   34.7329,2,     203.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3745.8,    0.0004,2
    3128.0,2,    1.4100,2,   34.7329,2,     203.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3748.2,    0.0008,2
    3130.0,2,    1.4098,2,   34.7326,2,     203.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3750.8,    0.0004,2
    3132.0,2,    1.4092,2,   34.7328,2,     203.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3752.8,    0.0004,2
    3134.0,2,    1.4084,2,   34.7330,2,     203.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3754.5,    0.0004,2
    3136.0,2,    1.4084,2,   34.7328,2,     203.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3755.8,    0.0004,2
    3138.0,2,    1.4071,2,   34.7326,2,     203.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3757.0,    0.0004,2
    3140.0,2,    1.4045,2,   34.7325,2,     203.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3758.8,    0.0004,2
    3142.0,2,    1.4034,2,   34.7325,2,     203.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3761.5,    0.0004,2
    3144.0,2,    1.4017,2,   34.7324,2,     203.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3764.2,    0.0004,2
    3146.0,2,    1.3999,2,   34.7324,2,     203.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3766.2,    0.0004,2
    3148.0,2,    1.3985,2,   34.7324,2,     203.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3768.2,    0.0004,2
    3150.0,2,    1.3968,2,   34.7322,2,     203.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3770.2,    0.0004,2
    3152.0,2,    1.3959,2,   34.7323,2,     203.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3772.0,    0.0004,2
    3154.0,2,    1.3953,2,   34.7321,2,     203.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3773.2,    0.0004,2
    3156.0,2,    1.3944,2,   34.7321,2,     203.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3774.5,    0.0008,2
    3158.0,2,    1.3942,2,   34.7321,2,     203.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    3777.2,    0.0008,2
    3160.0,2,    1.3924,2,   34.7319,2,     203.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3780.2,    0.0008,2
    3162.0,2,    1.3899,2,   34.7319,2,     203.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3782.2,    0.0004,2
    3164.0,2,    1.3898,2,   34.7320,2,     203.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3784.0,    0.0004,2
    3166.0,2,    1.3892,2,   34.7319,2,     203.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3785.5,    0.0008,2
    3168.0,2,    1.3890,2,   34.7318,2,     203.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3787.2,    0.0004,2
    3170.0,2,    1.3876,2,   34.7318,2,     203.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3789.2,    0.0004,2
    3172.0,2,    1.3869,2,   34.7317,2,     203.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3791.0,    0.0004,2
    3174.0,2,    1.3860,2,   34.7317,2,     203.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3792.5,    0.0004,2
    3176.0,2,    1.3835,2,   34.7317,2,     203.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3795.0,    0.0004,2
    3178.0,2,    1.3803,2,   34.7314,2,     203.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3798.0,    0.0004,2
    3180.0,2,    1.3781,2,   34.7314,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3800.0,    0.0008,2
    3182.0,2,    1.3761,2,   34.7313,2,     203.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3801.5,    0.0008,2
    3184.0,2,    1.3753,2,   34.7312,2,     203.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3803.0,    0.0004,2
    3186.0,2,    1.3717,2,   34.7310,2,     203.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3804.8,    0.0004,2
    3188.0,2,    1.3690,2,   34.7309,2,     203.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3806.8,    0.0008,2
    3190.0,2,    1.3671,2,   34.7308,2,     203.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3809.0,    0.0004,2
    3192.0,2,    1.3659,2,   34.7308,2,     203.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3811.2,    0.0004,2
    3194.0,2,    1.3652,2,   34.7307,2,     203.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3813.2,    0.0008,2
    3196.0,2,    1.3648,2,   34.7306,2,     203.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3815.0,    0.0008,2
    3198.0,2,    1.3640,2,   34.7306,2,     203.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3816.8,    0.0008,2
    3200.0,2,    1.3613,2,   34.7307,2,     203.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3818.8,    0.0004,2
    3202.0,2,    1.3593,2,   34.7305,2,     203.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3820.8,    0.0008,2
    3204.0,2,    1.3554,2,   34.7302,2,     203.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3822.8,    0.0008,2
    3206.0,2,    1.3540,2,   34.7301,2,     203.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3824.8,    0.0008,2
    3208.0,2,    1.3538,2,   34.7300,2,     203.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3826.8,    0.0008,2
    3210.0,2,    1.3480,2,   34.7299,2,     203.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3828.8,    0.0008,2
    3212.0,2,    1.3449,2,   34.7296,2,     203.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3830.8,    0.0008,2
    3214.0,2,    1.3433,2,   34.7295,2,     203.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3832.5,    0.0008,2
    3216.0,2,    1.3410,2,   34.7294,2,     203.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3834.0,    0.0008,2
    3218.0,2,    1.3391,2,   34.7294,2,     203.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3835.8,    0.0008,2
    3220.0,2,    1.3384,2,   34.7292,2,     203.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3838.0,    0.0008,2
    3222.0,2,    1.3383,2,   34.7293,2,     203.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3840.2,    0.0008,2
    3224.0,2,    1.3384,2,   34.7292,2,     203.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3842.2,    0.0008,2
    3226.0,2,    1.3375,2,   34.7292,2,     204.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3844.2,    0.0008,2
    3228.0,2,    1.3366,2,   34.7293,2,     204.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3846.5,    0.0008,2
    3230.0,2,    1.3366,2,   34.7294,2,     203.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3848.5,    0.0008,2
    3232.0,2,    1.3350,2,   34.7292,2,     203.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3850.2,    0.0008,2
    3234.0,2,    1.3332,2,   34.7292,2,     204.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3852.0,    0.0008,2
    3236.0,2,    1.3315,2,   34.7291,2,     204.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3853.5,    0.0008,2
    3238.0,2,    1.3307,2,   34.7290,2,     203.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3855.2,    0.0008,2
